
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.2s) probing cycle finished: starting next cycle
   (7.2s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.2s) probing aborted: 50/50 successive totally useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|     1 |     0 |166461 |     - |   410M |   0 |  20k|  10k|  20k|  22k| 56 |   0 |   0 | 2.105166e+02 | 6.034731e+02 | 186.66%| unknown
  251s|     1 |     0 |167547 |     - |   410M |   0 |  20k|  10k|  20k|  22k| 57 |   0 |   0 | 2.120620e+02 | 6.034731e+02 | 184.57%| unknown
  256s|     1 |     0 |169564 |     - |   410M |   0 |  20k|  10k|  20k|  22k| 58 |   0 |   0 | 2.138177e+02 | 6.034731e+02 | 182.24%| unknown
  261s|     1 |     0 |171268 |     - |   410M |   0 |  20k|  10k|  21k|  23k| 59 |   0 |   0 | 2.150782e+02 | 6.034731e+02 | 180.58%| unknown
  263s|     1 |     0 |172118 |     - |   410M |   0 |  20k|  10k|  21k|  23k| 60 |   0 |   0 | 2.163545e+02 | 6.034731e+02 | 178.93%| unknown
  265s|     1 |     0 |172920 |     - |   410M |   0 |  20k|  10k|  21k|  23k| 61 |   0 |   0 | 2.175116e+02 | 6.034731e+02 | 177.44%| unknown
  268s|     1 |     0 |173916 |     - |   411M |   0 |  20k|  10k|  19k|  23k| 62 |   0 |   0 | 2.187424e+02 | 6.034731e+02 | 175.88%| unknown
  271s|     1 |     0 |174845 |     - |   411M |   0 |  20k|  10k|  19k|  23k| 63 |   0 |   0 | 2.197137e+02 | 6.034731e+02 | 174.66%| unknown
  272s|     1 |     0 |175263 |     - |   411M |   0 |  20k|  10k|  19k|  24k| 64 |   0 |   0 | 2.204273e+02 | 6.034731e+02 | 173.77%| unknown
  273s|     1 |     0 |175758 |     - |   411M |   0 |  20k|  10k|  19k|  24k| 65 |   0 |   0 | 2.212740e+02 | 6.034731e+02 | 172.73%| unknown
  277s|     1 |     0 |177194 |     - |   411M |   0 |  20k|  10k|  20k|  24k| 66 |   0 |   0 | 2.228185e+02 | 6.034731e+02 | 170.84%| unknown
  282s|     1 |     0 |179348 |     - |   411M |   0 |  20k|  10k|  20k|  24k| 67 |   0 |   0 | 2.251451e+02 | 6.034731e+02 | 168.04%| unknown
  287s|     1 |     0 |181053 |     - |   411M |   0 |  20k|  10k|  19k|  25k| 68 |   0 |   0 | 2.290940e+02 | 6.034731e+02 | 163.42%| unknown
  292s|     1 |     0 |183615 |     - |   411M |   0 |  20k|  10k|  19k|  25k| 69 |   0 |   0 | 2.314216e+02 | 6.034731e+02 | 160.77%| unknown
  296s|     1 |     0 |185340 |     - |   412M |   0 |  20k|  10k|  19k|  25k| 70 |   0 |   0 | 2.325925e+02 | 6.034731e+02 | 159.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|     1 |     0 |187583 |     - |   412M |   0 |  20k|  10k|  20k|  26k| 71 |   0 |   0 | 2.342964e+02 | 6.034731e+02 | 157.57%| unknown
  305s|     1 |     0 |189349 |     - |   412M |   0 |  20k|  10k|  20k|  26k| 72 |   0 |   0 | 2.357992e+02 | 6.034731e+02 | 155.93%| unknown
  308s|     1 |     0 |190659 |     - |   412M |   0 |  20k|  10k|  20k|  26k| 73 |   0 |   0 | 2.368532e+02 | 6.034731e+02 | 154.79%| unknown
  312s|     1 |     0 |192108 |     - |   412M |   0 |  20k|  10k|  20k|  27k| 74 |   0 |   0 | 2.380986e+02 | 6.034731e+02 | 153.46%| unknown
  317s|     1 |     0 |194134 |     - |   412M |   0 |  20k|  10k|  20k|  27k| 75 |   0 |   0 | 2.394652e+02 | 6.034731e+02 | 152.01%| unknown
  321s|     1 |     0 |195673 |     - |   412M |   0 |  20k|  10k|  21k|  27k| 76 |   0 |   0 | 2.406121e+02 | 6.034731e+02 | 150.81%| unknown
  324s|     1 |     0 |196686 |     - |   413M |   0 |  20k|  10k|  21k|  27k| 77 |   0 |   0 | 2.422959e+02 | 6.034731e+02 | 149.06%| unknown
  329s|     1 |     0 |198547 |     - |   413M |   0 |  20k|  10k|  21k|  28k| 78 |   0 |   0 | 2.437414e+02 | 6.034731e+02 | 147.59%| unknown
  333s|     1 |     0 |200358 |     - |   413M |   0 |  20k|  10k|  21k|  28k| 79 |   0 |   0 | 2.443444e+02 | 6.034731e+02 | 146.98%| unknown
  337s|     1 |     0 |201675 |     - |   413M |   0 |  20k|  10k|  20k|  28k| 80 |   0 |   0 | 2.449026e+02 | 6.034731e+02 | 146.41%| unknown
  341s|     1 |     0 |203329 |     - |   413M |   0 |  20k|  10k|  20k|  28k| 81 |   0 |   0 | 2.452436e+02 | 6.034731e+02 | 146.07%| unknown
  345s|     1 |     0 |204931 |     - |   413M |   0 |  20k|  10k|  20k|  28k| 82 |   0 |   0 | 2.456138e+02 | 6.034731e+02 | 145.70%| unknown
  347s|     1 |     0 |205653 |     - |   413M |   0 |  20k|  10k|  20k|  29k| 83 |   0 |   0 | 2.458007e+02 | 6.034731e+02 | 145.51%| unknown
  350s|     1 |     0 |206717 |     - |   414M |   0 |  20k|  10k|  21k|  29k| 84 |   0 |   0 | 2.463495e+02 | 6.034731e+02 | 144.97%| unknown
  352s|     1 |     0 |207669 |     - |   414M |   0 |  20k|  10k|  21k|  29k| 85 |   0 |   0 | 2.467003e+02 | 6.034731e+02 | 144.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|     1 |     0 |208470 |     - |   414M |   0 |  20k|  10k|  19k|  29k| 86 |   0 |   0 | 2.469217e+02 | 6.034731e+02 | 144.40%| unknown
  356s|     1 |     0 |208959 |     - |   414M |   0 |  20k|  10k|  19k|  29k| 87 |   0 |   0 | 2.470375e+02 | 6.034731e+02 | 144.28%| unknown
  361s|     1 |     0 |210498 |     - |   414M |   0 |  20k|  10k|  20k|  29k| 88 |   0 |   0 | 2.474085e+02 | 6.034731e+02 | 143.92%| unknown
  362s|     1 |     0 |210939 |     - |   414M |   0 |  20k|  10k|  20k|  30k| 89 |   0 |   0 | 2.474560e+02 | 6.034731e+02 | 143.87%| unknown
  363s|     1 |     0 |211228 |     - |   414M |   0 |  20k|  10k|  20k|  30k| 90 |   0 |   0 | 2.475049e+02 | 6.034731e+02 | 143.82%| unknown
  363s|     1 |     0 |211271 |     - |   415M |   0 |  20k|  10k|  20k|  30k| 91 |   0 |   0 | 2.475173e+02 | 6.034731e+02 | 143.81%| unknown
  364s|     1 |     0 |211297 |     - |   415M |   0 |  20k|  10k|  19k|  30k| 92 |   0 |   0 | 2.475222e+02 | 6.034731e+02 | 143.81%| unknown
  364s|     1 |     0 |211319 |     - |   415M |   0 |  20k|  10k|  19k|  30k| 93 |   0 |   0 | 2.475239e+02 | 6.034731e+02 | 143.80%| unknown
  364s|     1 |     0 |211328 |     - |   415M |   0 |  20k|  10k|  19k|  30k| 94 |   0 |   0 | 2.475240e+02 | 6.034731e+02 | 143.80%| unknown
  365s|     1 |     0 |211496 |     - |   415M |   0 |  20k|  10k|  19k|  30k| 95 |   0 |   0 | 2.475529e+02 | 6.034731e+02 | 143.78%| unknown
  365s|     1 |     0 |211554 |     - |   415M |   0 |  20k|  10k|  19k|  30k| 96 |   0 |   0 | 2.475557e+02 | 6.034731e+02 | 143.77%| unknown
  366s|     1 |     0 |211571 |     - |   415M |   0 |  20k|  10k|  19k|  30k| 97 |   0 |   0 | 2.475564e+02 | 6.034731e+02 | 143.77%| unknown
L 968s|     1 |     0 |622788 |     - |    rens|   0 |  20k|  10k|  19k|  30k| 98 |   0 |   0 | 2.475564e+02 | 4.890177e+02 |  97.54%| unknown
L 972s|     1 |     0 |622788 |     - |    alns|   0 |  20k|  10k|  19k|  30k| 98 |   0 |   0 | 2.475564e+02 | 4.837108e+02 |  95.39%| unknown
L 987s|     1 |     0 |622788 |     - |    alns|   0 |  20k|  10k|  19k|  30k| 98 |   0 |   0 | 2.475564e+02 | 4.768621e+02 |  92.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s|     1 |     0 |622788 |     - |   430M |   0 |  20k|  10k|  19k|  30k| 98 |   0 |   0 | 2.475564e+02 | 4.768621e+02 |  92.63%| unknown
 1036s|     1 |     2 |622788 |     - |   430M |   0 |  20k|  10k|  19k|  30k| 99 |   0 |   8 | 2.479216e+02 | 4.768621e+02 |  92.34%| unknown
 1448s|   100 |   101 |745476 |5476.8 |   515M |  54 |  20k|  10k|  20k|  59k|  4 |   0 | 107 | 2.562410e+02 | 4.768621e+02 |  86.10%| unknown
 1618s|   200 |   201 |756983 |2782.5 |   520M |  68 |  20k|  10k|  20k|  66k|  7 |   0 | 118 | 2.562410e+02 | 4.768621e+02 |  86.10%| unknown
L1707s|   201 |   202 |757006 |2768.7 |crossove|  69 |  20k|  10k|  20k|  67k|  6 |   0 | 118 | 2.562410e+02 | 4.704261e+02 |  83.59%| unknown
 1779s|   300 |   301 |766050 |1882.2 |   531M |  73 |  20k|  10k|  20k|  74k|  3 |   0 | 128 | 2.562410e+02 | 4.704261e+02 |  83.59%| unknown
 1854s|   400 |   401 |782059 |1450.6 |   541M |  73 |  20k|  10k|  20k|  85k|  4 |   0 | 138 | 2.562410e+02 | 4.704261e+02 |  83.59%| unknown
L1905s|   401 |   402 |782068 |1447.0 |crossove|  73 |  20k|  10k|  20k|  85k|  2 |   0 | 138 | 2.562410e+02 | 4.704261e+02 |  83.59%| unknown
 2016s|   500 |   501 |797494 |1190.8 |   548M |  74 |  20k|  10k|  21k|  92k|  6 |   0 | 138 | 2.562410e+02 | 4.704261e+02 |  83.59%| unknown
 2110s|   600 |   601 |823300 |1035.1 |   567M |  74 |  20k|  10k|  20k| 105k|  4 |   0 | 155 | 2.572387e+02 | 4.704261e+02 |  82.88%| unknown
 2281s|   700 |   701 |864798 | 946.4 |   596M |  74 |  20k|  10k|  20k| 124k|  3 |   0 | 178 | 2.580323e+02 | 4.704261e+02 |  82.31%| unknown
 2362s|   800 |   801 |878760 | 845.4 |   612M |  74 |  20k|  10k|  20k| 132k|  2 |   0 | 179 | 2.580323e+02 | 4.704261e+02 |  82.31%| unknown
 2434s|   900 |   901 |898895 | 773.8 |   632M |  74 |  20k|  10k|  20k| 144k|  5 |   0 | 188 | 2.580378e+02 | 4.704261e+02 |  82.31%| unknown
 2508s|  1000 |  1001 |922692 | 720.1 |   640M |  74 |  20k|  10k|  20k| 153k|  6 |   0 | 197 | 2.580457e+02 | 4.704261e+02 |  82.30%| unknown
 2575s|  1100 |  1101 |936936 | 667.6 |   650M |  74 |  20k|  10k|  20k| 161k|  6 |   0 | 197 | 2.580457e+02 | 4.704261e+02 |  82.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|  1200 |  1201 |949984 | 622.8 |   660M |  75 |  20k|  10k|  20k| 167k|  6 |   0 | 199 | 2.580457e+02 | 4.704261e+02 |  82.30%| unknown
 2741s|  1300 |  1301 |970942 | 591.0 |   669M |  75 |  20k|  10k|  20k| 176k|  2 |   0 | 204 | 2.584430e+02 | 4.704261e+02 |  82.02%| unknown
 2804s|  1400 |  1401 |988247 | 561.1 |   678M |  75 |  20k|  10k|  20k| 187k|  5 |   0 | 213 | 2.584430e+02 | 4.704261e+02 |  82.02%| unknown
 2901s|  1500 |  1501 |  1015k| 541.9 |   697M |  75 |  20k|  10k|  20k| 198k|  9 |   0 | 219 | 2.584430e+02 | 4.704261e+02 |  82.02%| unknown
 2963s|  1600 |  1601 |  1029k| 516.8 |   710M |  75 |  20k|  10k|  20k| 207k|  4 |   0 | 227 | 2.584430e+02 | 4.704261e+02 |  82.02%| unknown
 3015s|  1700 |  1701 |  1042k| 493.7 |   715M |  75 |  20k|  10k|  21k| 212k|  7 |   0 | 227 | 2.584430e+02 | 4.704261e+02 |  82.02%| unknown
 3080s|  1800 |  1801 |  1061k| 477.3 |   723M |  77 |  20k|  10k|  20k| 218k|  4 |   0 | 233 | 2.584430e+02 | 4.704261e+02 |  82.02%| unknown
 3138s|  1900 |  1901 |  1080k| 462.0 |   738M |  77 |  20k|  10k|  20k| 230k|  2 |   0 | 246 | 2.584430e+02 | 4.704261e+02 |  82.02%| unknown
 3209s|  2000 |  2001 |  1102k| 450.0 |   751M |  77 |  20k|  10k|  19k| 240k|  3 |   0 | 253 | 2.587658e+02 | 4.704261e+02 |  81.80%| unknown
 3294s|  2100 |  2101 |  1126k| 439.7 |   767M |  77 |  20k|  10k|  20k| 252k|  6 |   0 | 258 | 2.587658e+02 | 4.704261e+02 |  81.80%| unknown
 3354s|  2200 |  2201 |  1140k| 426.2 |   769M |  77 |  20k|  10k|  21k| 259k|  4 |   0 | 259 | 2.587658e+02 | 4.704261e+02 |  81.80%| unknown
 3417s|  2300 |  2301 |  1155k| 414.4 |   779M |  77 |  20k|  10k|  21k| 268k|  3 |   0 | 259 | 2.587658e+02 | 4.704261e+02 |  81.80%| unknown
 3481s|  2400 |  2401 |  1174k| 404.8 |   784M |  77 |  20k|  10k|  20k| 277k|  5 |   0 | 262 | 2.587845e+02 | 4.704261e+02 |  81.78%| unknown
 3545s|  2500 |  2501 |  1191k| 395.4 |   793M |  77 |  20k|  10k|  21k| 286k|  5 |   0 | 267 | 2.587845e+02 | 4.704261e+02 |  81.78%| unknown
