solving instance uflp nlass holmberg 42 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.1s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.1s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.3s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.5s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.8s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (2.0s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.2s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3099 impls, 1600 clqs
   (2.5s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3199 impls, 1600 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.02)
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3199 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|     1 |     0 | 47165 |     - |   233M |   0 |  12k|4880 |  14k|6928 | 19 |   0 |   0 |-3.477761e+02 | 9.596353e+03 |    Inf | unknown
  315s|     1 |     2 | 93819 |     - |   241M |   0 |  12k|4880 |  14k|6928 | 20 |   0 |  21 |-3.364708e+02 | 9.596353e+03 |    Inf | unknown
L 505s|    44 |    45 |188405 |3396.5 |    alns|  20 |  12k|4880 |  15k|  30k|  5 |   0 | 301 |-3.274131e+02 | 8.395292e+03 |    Inf | unknown
L 740s|    84 |    85 |243049 |2418.0 |    alns|  60 |  12k|4880 |  17k|  33k|  3 |   0 | 333 |-3.274131e+02 | 7.407972e+03 |    Inf | unknown
L 741s|    84 |    85 |243049 |2418.0 |    alns|  60 |  12k|4880 |  17k|  33k|  3 |   0 | 333 |-3.274131e+02 | 7.401338e+03 |    Inf | unknown
L 741s|    84 |    85 |243049 |2418.0 |    alns|  60 |  12k|4880 |  17k|  33k|  3 |   0 | 333 |-3.274131e+02 | 7.370431e+03 |    Inf | unknown
  759s|   100 |   101 |264808 |2247.0 |   282M |  76 |  12k|4880 |  17k|  34k|  2 |   0 | 350 |-3.274131e+02 | 7.370431e+03 |    Inf | unknown
L1019s|   184 |   185 |359424 |1732.6 |    gins| 160 |  12k|4880 |  20k|  39k|  2 |   0 | 384 |-3.274131e+02 | 7.258195e+03 |    Inf | unknown
 1039s|   200 |   201 |381378 |1703.6 |   292M | 176 |  12k|4880 |  20k|  40k|  2 |   0 | 401 |-3.274131e+02 | 7.258195e+03 |    Inf | unknown
 1238s|   300 |   301 |530880 |1633.9 |   298M | 276 |  12k|4880 |  25k|  48k|  6 |   0 | 481 |-3.274131e+02 | 7.258195e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1328s|   344 |   345 |603405 |1635.7 |    alns| 320 |  12k|4880 |  27k|  55k|  2 |   0 | 511 |-3.274131e+02 | 7.110126e+03 |    Inf | unknown
L1328s|   344 |   345 |603405 |1635.7 |    alns| 320 |  12k|4880 |  27k|  55k|  2 |   0 | 511 |-3.274131e+02 | 7.021727e+03 |    Inf | unknown
L1328s|   344 |   345 |603405 |1635.7 |    alns| 320 |  12k|4880 |  27k|  55k|  2 |   0 | 511 |-3.274131e+02 | 6.996096e+03 |    Inf | unknown
 1425s|   400 |   401 |681063 |1600.8 |   306M | 376 |  12k|4880 |  31k|  63k|  4 |   0 | 554 |-3.274131e+02 | 6.996096e+03 |    Inf | unknown
 1504s|   500 |   501 |707378 |1332.7 |   311M | 476 |  12k|4880 |  33k|  67k|  3 |   0 | 567 |-3.274131e+02 | 6.996096e+03 |    Inf | unknown
 1570s|   600 |   601 |718802 |1129.3 |   314M | 576 |  12k|4880 |  33k|  69k|  3 |   0 | 583 |-3.274131e+02 | 6.996096e+03 |    Inf | unknown
L1632s|   684 |   685 |799354 |1108.3 |    gins| 581 |  12k|4880 |  25k|  80k|  2 |   0 | 629 |-3.274131e+02 | 6.686668e+03 |    Inf | unknown
 1636s|   700 |   701 |803735 |1089.2 |   325M | 581 |  12k|4880 |  25k|  80k|  2 |   0 | 629 |-3.274131e+02 | 6.686668e+03 |    Inf | unknown
L1661s|   784 |   785 |810930 | 981.6 |    gins| 581 |  12k|4880 |  26k|  82k|  4 |   0 | 638 |-3.274131e+02 | 6.558663e+03 |    Inf | unknown
 1666s|   800 |   801 |811488 | 962.6 |   328M | 581 |  12k|4880 |  26k|  82k|  6 |   0 | 638 |-3.274131e+02 | 6.558663e+03 |    Inf | unknown
 1694s|   900 |   901 |821316 | 866.5 |   333M | 581 |  12k|4880 |  33k|  84k|  9 |   0 | 643 |-3.274131e+02 | 6.558663e+03 |    Inf | unknown
L1704s|   932 |   933 |822951 | 838.4 |    gins| 581 |  12k|4880 |  33k|  84k|  8 |   0 | 643 |-3.274131e+02 | 6.440659e+03 |    Inf | unknown
 1761s|  1000 |  1001 |888649 | 847.1 |   341M | 581 |  12k|4880 |  24k|  92k|  8 |   0 | 690 |-3.274131e+02 | 6.440659e+03 |    Inf | unknown
 1832s|  1100 |  1101 |972576 | 846.4 |   351M | 581 |  12k|4880 |  27k| 100k|  8 |   0 | 751 |-3.274131e+02 | 6.440659e+03 |    Inf | unknown
L1843s|  1132 |  1133 |978292 | 827.5 |crossove| 581 |  12k|4880 |  27k| 101k|  2 |   0 | 758 |-3.274131e+02 | 6.436027e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|  1200 |  1201 |985718 | 786.8 |   355M | 581 |  12k|4880 |  28k| 102k|  4 |   0 | 769 |-3.274131e+02 | 6.436027e+03 |    Inf | unknown
 1942s|  1300 |  1301 |  1076k| 796.3 |   366M | 581 |  12k|4880 |  24k| 112k|  7 |   0 | 842 |-3.274131e+02 | 6.436027e+03 |    Inf | unknown
 2007s|  1400 |  1401 |  1144k| 787.5 |   372M | 581 |  12k|4880 |  27k| 119k|  8 |   0 | 892 |-3.274131e+02 | 6.436027e+03 |    Inf | unknown
 2046s|  1500 |  1501 |  1172k| 753.6 |   378M | 581 |  12k|4880 |  22k| 123k|  7 |   0 | 922 |-3.274131e+02 | 6.436027e+03 |    Inf | unknown
L2087s|  1576 |  1577 |  1223k| 750.2 |    gins| 581 |  12k|4880 |  25k| 130k|  7 |   0 | 966 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2096s|  1600 |  1601 |  1226k| 740.5 |   389M | 581 |  12k|4880 |  25k| 130k|  6 |   0 | 971 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2123s|  1700 |  1701 |  1235k| 702.4 |   392M | 581 |  12k|4880 |  26k| 132k|  5 |   0 | 974 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2150s|  1800 |  1801 |  1255k| 674.1 |   396M | 581 |  12k|4880 |  25k| 134k|  2 |   0 | 981 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2175s|  1900 |  1901 |  1265k| 644.1 |   401M | 581 |  12k|4880 |  26k| 136k|  5 |   0 | 987 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2204s|  2000 |  2001 |  1281k| 619.8 |   404M | 581 |  12k|4880 |  25k| 138k| 11 |   0 | 989 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2286s|  2100 |  2101 |  1351k| 623.9 |   421M | 581 |  12k|4880 |  22k| 147k|  5 |   0 |1106 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2348s|  2200 |  2201 |  1427k| 629.8 |   428M | 581 |  12k|4880 |  26k| 156k|  3 |   0 |1130 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2369s|  2300 |  2301 |  1439k| 607.9 |   431M | 581 |  12k|4880 |  27k| 158k|  4 |   0 |1137 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2443s|  2400 |  2401 |  1538k| 623.7 |   438M | 581 |  12k|4880 |  25k| 169k|  7 |   0 |1183 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2480s|  2500 |  2501 |  1585k| 617.4 |   443M | 581 |  12k|4880 |  27k| 174k|  2 |   0 |1185 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s|  2600 |  2601 |  1606k| 602.0 |   448M | 581 |  12k|4880 |  21k| 178k|  9 |   0 |1244 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2559s|  2700 |  2701 |  1672k| 604.1 |   451M | 581 |  12k|4880 |  25k| 186k|  3 |   0 |1244 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2583s|  2800 |  2801 |  1686k| 587.3 |   454M | 581 |  12k|4880 |  26k| 189k|  3 |   0 |1246 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
 2607s|  2900 |  2901 |  1700k| 571.9 |   458M | 581 |  12k|4880 |  26k| 191k|  7 |   0 |1248 |-3.274131e+02 | 6.383025e+03 |    Inf | unknown
L2623s|  2967 |  2968 |  1706k| 560.9 |    gins| 581 |  12k|4880 |  26k| 193k|  4 |   0 |1248 |-3.274131e+02 | 6.323022e+03 |    Inf | unknown
 2762s|  3000 |  3001 |  1763k| 573.8 |   473M | 581 |  12k|4880 |  17k| 202k|  8 |   0 |1562 |-3.252095e+02 | 6.323022e+03 |    Inf | unknown
 2849s|  3100 |  3101 |  1900k| 599.5 |   485M | 581 |  12k|4880 |  22k| 212k|  2 |   0 |1654 |-3.252095e+02 | 6.323022e+03 |    Inf | unknown
 2881s|  3200 |  3201 |  1924k| 588.4 |   502M | 581 |  12k|4880 |  25k| 217k|  3 |   0 |1670 |-3.252095e+02 | 6.323022e+03 |    Inf | unknown
 2903s|  3300 |  3301 |  1942k| 576.1 |   508M | 581 |  12k|4880 |  26k| 220k|  3 |   0 |1685 |-3.252095e+02 | 6.323022e+03 |    Inf | unknown
 2940s|  3400 |  3401 |  1994k| 574.3 |   518M | 581 |  12k|4880 |  26k| 227k|  7 |   0 |1688 |-3.252095e+02 | 6.323022e+03 |    Inf | unknown
 2967s|  3500 |  3501 |  2019k| 565.0 |   524M | 581 |  12k|4880 |  27k| 228k|  8 |   0 |1699 |-3.252095e+02 | 6.323022e+03 |    Inf | unknown
L2993s|  3592 |  3593 |  2027k| 552.8 |    gins| 581 |  12k|4880 |  28k| 230k|  6 |   0 |1702 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 2996s|  3600 |  3601 |  2027k| 551.7 |   528M | 581 |  12k|4880 |  28k| 231k|  8 |   0 |1702 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 3027s|  3700 |  3701 |  2052k| 543.4 |   531M | 581 |  12k|4880 |  27k| 233k|  1 |   0 |1707 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 3054s|  3800 |  3801 |  2070k| 533.8 |   535M | 581 |  12k|4880 |  28k| 234k|  7 |   0 |1713 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|  3900 |  3901 |  2097k| 527.0 |   538M | 581 |  12k|4880 |  27k| 236k|  2 |   0 |1717 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 3104s|  4000 |  4001 |  2116k| 518.6 |   541M | 581 |  12k|4880 |  28k| 238k|  5 |   0 |1722 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 3132s|  4100 |  4101 |  2147k| 513.7 |   546M | 581 |  12k|4880 |  27k| 239k|  5 |   0 |1727 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 3157s|  4200 |  4201 |  2164k| 505.3 |   549M | 581 |  12k|4880 |  28k| 241k|  2 |   0 |1728 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 3183s|  4300 |  4301 |  2186k| 498.8 |   553M | 581 |  12k|4880 |  27k| 243k|  5 |   0 |1733 |-3.252095e+02 | 6.262020e+03 |    Inf | unknown
 3354s|  4400 |  4401 |  2268k| 506.1 |   572M | 581 |  12k|4880 |  18k| 255k|  2 |   0 |2189 |-3.212861e+02 | 6.262020e+03 |    Inf | unknown
 3427s|  4500 |  4501 |  2400k| 524.2 |   585M | 581 |  12k|4880 |  24k| 267k|  6 |   0 |2275 |-3.212861e+02 | 6.262020e+03 |    Inf | unknown
 3470s|  4600 |  4601 |  2468k| 527.6 |   595M | 581 |  12k|4880 |  28k| 277k|  9 |   0 |2277 |-3.212861e+02 | 6.262020e+03 |    Inf | unknown
 3498s|  4700 |  4701 |  2489k| 520.8 |   599M | 581 |  12k|4880 |  27k| 280k|  5 |   0 |2289 |-3.212861e+02 | 6.262020e+03 |    Inf | unknown
 3526s|  4800 |  4801 |  2512k| 514.8 |   602M | 581 |  12k|4880 |  28k| 281k|  8 |   0 |2293 |-3.212861e+02 | 6.262020e+03 |    Inf | unknown
 3563s|  4900 |  4901 |  2568k| 515.7 |   618M | 581 |  12k|4880 |  26k| 288k|  7 |   0 |2294 |-3.212861e+02 | 6.262020e+03 |    Inf | unknown
 3583s|  5000 |  5001 |  2590k| 509.7 |   624M | 581 |  12k|4880 |  26k| 290k|  2 |   0 |2305 |-3.212861e+02 | 6.262020e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 5079
Primal Bound       : +6.26202012308696e+03 (34 solutions)
Dual Bound         : -3.21286110030775e+02
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p42
primal_bound = 6262.020123086958, dual_bound = -321.2861100307746, gap = 105.13071027744306, time = 3603.91
