
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.9s|    12 |    13 | 21316 |1810.8 |  subnlp|   5 | 810 | 420 | 710 | 634 |  1 |   0 |   0 | 1.433993e+02 | 2.642682e+02 |  84.29%| unknown
L 6.0s|    13 |    14 | 21351 |1662.8 |  subnlp|   5 | 810 | 420 | 729 | 653 |  6 |   0 |   0 | 1.433993e+02 | 2.642682e+02 |  84.29%| unknown
L 6.4s|    15 |    16 | 21426 |1430.6 |  subnlp|   5 | 810 | 420 | 737 | 680 |  3 |   0 |   0 | 1.433993e+02 | 2.642682e+02 |  84.29%| unknown
  8.3s|   100 |   101 | 25864 | 247.1 |    20M |  17 | 810 | 420 | 801 |2528 |  5 |   0 |   5 | 1.446852e+02 | 2.642682e+02 |  82.65%| unknown
 10.9s|   200 |   201 | 30545 | 146.5 |    22M |  21 | 810 | 420 | 793 |4550 |  5 |   0 |   5 | 1.460777e+02 | 2.642682e+02 |  80.91%| unknown
 12.9s|   300 |   301 | 37897 | 122.1 |    24M |  21 | 810 | 420 | 808 |7358 |  4 |   0 |   5 | 1.466809e+02 | 2.642682e+02 |  80.17%| unknown
 14.3s|   400 |   401 | 45116 | 109.6 |    27M |  21 | 810 | 420 |1009 |  10k|  7 |   0 |   5 | 1.484417e+02 | 2.642682e+02 |  78.03%| unknown
 15.7s|   500 |   501 | 51190 |  99.8 |    28M |  21 | 810 | 420 | 862 |  12k|  5 |   0 |   5 | 1.485120e+02 | 2.642682e+02 |  77.94%| unknown
 17.2s|   600 |   601 | 61457 | 100.3 |    30M |  22 | 810 | 420 |1037 |  17k|  8 |   0 |   5 | 1.486352e+02 | 2.642682e+02 |  77.80%| unknown
 18.6s|   700 |   701 | 67549 |  94.6 |    33M |  23 | 810 | 420 | 846 |  19k|  6 |   0 |   8 | 1.486535e+02 | 2.642682e+02 |  77.77%| unknown
 20.0s|   800 |   799 | 74358 |  91.3 |    36M |  23 | 810 | 420 | 838 |  21k|  6 |   0 |  10 | 1.496682e+02 | 2.642682e+02 |  76.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|   900 |   899 | 80928 |  88.5 |    36M |  23 | 810 | 420 | 865 |  24k|  5 |   0 |  11 | 1.496768e+02 | 2.642682e+02 |  76.56%| unknown
 23.0s|  1000 |   999 | 87719 |  86.4 |    37M |  24 | 810 | 420 | 812 |  27k|  5 |   0 |  12 | 1.500631e+02 | 2.642682e+02 |  76.10%| unknown
 24.4s|  1100 |  1097 | 92877 |  83.2 |    38M |  24 | 810 | 420 | 879 |  28k|  6 |   0 |  14 | 1.520941e+02 | 2.642682e+02 |  73.75%| unknown
 26.1s|  1200 |  1195 | 97667 |  80.3 |    41M |  27 | 810 | 420 | 794 |  30k|  5 |   0 |  15 | 1.536225e+02 | 2.642682e+02 |  72.02%| unknown
 27.4s|  1300 |  1295 |102689 |  78.0 |    43M |  27 | 810 | 420 | 867 |  32k|  2 |   0 |  15 | 1.555434e+02 | 2.642682e+02 |  69.90%| unknown
 29.1s|  1400 |  1395 |107527 |  75.9 |    43M |  27 | 810 | 420 | 860 |  34k|  6 |   0 |  15 | 1.555434e+02 | 2.642682e+02 |  69.90%| unknown
 30.7s|  1500 |  1495 |112436 |  74.1 |    44M |  27 | 810 | 420 | 868 |  36k|  5 |   0 |  16 | 1.555434e+02 | 2.642682e+02 |  69.90%| unknown
 32.0s|  1600 |  1595 |116479 |  72.0 |    46M |  27 | 810 | 420 | 841 |  37k|  4 |   0 |  16 | 1.555665e+02 | 2.642682e+02 |  69.87%| unknown
 33.5s|  1700 |  1695 |122985 |  71.6 |    48M |  27 | 810 | 420 | 838 |  40k|  5 |   0 |  16 | 1.557098e+02 | 2.642682e+02 |  69.72%| unknown
 34.9s|  1800 |  1795 |128965 |  70.9 |    49M |  27 | 810 | 420 | 858 |  42k|  6 |   0 |  17 | 1.559155e+02 | 2.642682e+02 |  69.49%| unknown
 36.5s|  1900 |  1895 |133851 |  69.7 |    51M |  27 | 810 | 420 | 939 |  44k|  6 |   0 |  19 | 1.559155e+02 | 2.642682e+02 |  69.49%| unknown
 37.8s|  2000 |  1993 |139888 |  69.3 |    53M |  28 | 810 | 420 | 872 |  46k|  4 |   0 |  21 | 1.560543e+02 | 2.642682e+02 |  69.34%| unknown
 39.2s|  2100 |  2093 |144916 |  68.4 |    54M |  28 | 810 | 420 | 854 |  48k|  1 |   0 |  21 | 1.564049e+02 | 2.642682e+02 |  68.96%| unknown
 40.9s|  2200 |  2193 |149308 |  67.3 |    54M |  28 | 810 | 420 | 889 |  49k|  5 |   0 |  21 | 1.564049e+02 | 2.642682e+02 |  68.96%| unknown
 42.2s|  2300 |  2283 |155616 |  67.1 |    55M |  33 | 810 | 420 | 870 |  52k|  5 |   0 |  23 | 1.564049e+02 | 2.642682e+02 |  68.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|  2400 |  2381 |162730 |  67.3 |    57M |  33 | 810 | 420 | 876 |  55k|  4 |   0 |  25 | 1.570035e+02 | 2.642682e+02 |  68.32%| unknown
 45.0s|  2500 |  2477 |169136 |  67.1 |    58M |  33 | 810 | 420 | 882 |  57k|  5 |   0 |  25 | 1.580287e+02 | 2.642682e+02 |  67.23%| unknown
d46.4s|  2593 |  2570 |175987 |  67.4 |adaptive|  33 | 810 | 420 | 939 |  59k|  5 |   0 |  27 | 1.593317e+02 | 2.642682e+02 |  65.86%| unknown
 46.5s|  2600 |  2577 |176269 |  67.3 |    60M |  33 | 810 | 420 | 902 |  60k|  5 |   0 |  27 | 1.593317e+02 | 2.642682e+02 |  65.86%| unknown
 48.0s|  2700 |  2673 |181536 |  66.7 |    62M |  33 | 810 | 420 | 912 |  61k|  5 |   0 |  27 | 1.595409e+02 | 2.642682e+02 |  65.64%| unknown
 49.4s|  2800 |  2773 |186910 |  66.3 |    62M |  33 | 810 | 420 | 905 |  64k|  6 |   0 |  27 | 1.595409e+02 | 2.642682e+02 |  65.64%| unknown
 51.0s|  2900 |  2873 |193975 |  66.4 |    64M |  33 | 810 | 420 | 867 |  66k|  3 |   0 |  28 | 1.599227e+02 | 2.642682e+02 |  65.25%| unknown
 52.4s|  3000 |  2973 |200237 |  66.3 |    66M |  33 | 810 | 420 | 918 |  69k|  5 |   0 |  28 | 1.599227e+02 | 2.642682e+02 |  65.25%| unknown
 54.1s|  3100 |  3071 |207369 |  66.5 |    67M |  33 | 810 | 420 |1146 |  72k|  9 |   0 |  28 | 1.599227e+02 | 2.642682e+02 |  65.25%| unknown
 55.7s|  3200 |  3165 |216119 |  67.1 |    69M |  33 | 810 | 420 | 983 |  75k|  5 |   0 |  29 | 1.599227e+02 | 2.642682e+02 |  65.25%| unknown
 57.3s|  3300 |  3265 |221590 |  66.7 |    71M |  33 | 810 | 420 | 923 |  77k|  2 |   0 |  29 | 1.599227e+02 | 2.642682e+02 |  65.25%| unknown
 58.8s|  3400 |  3365 |228851 |  66.9 |    71M |  33 | 810 | 420 | 863 |  80k|  4 |   0 |  30 | 1.599227e+02 | 2.642682e+02 |  65.25%| unknown
 60.3s|  3500 |  3465 |233991 |  66.5 |    72M |  33 | 810 | 420 | 877 |  82k|  4 |   0 |  30 | 1.599227e+02 | 2.642682e+02 |  65.25%| unknown
 61.8s|  3600 |  3561 |241541 |  66.7 |    75M |  33 | 810 | 420 | 890 |  85k|  4 |   0 |  30 | 1.615381e+02 | 2.642682e+02 |  63.60%| unknown
 63.3s|  3700 |  3661 |247401 |  66.5 |    78M |  33 | 810 | 420 | 906 |  87k|  5 |   0 |  30 | 1.619384e+02 | 2.642682e+02 |  63.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s|  3800 |  3759 |254555 |  66.6 |    78M |  33 | 810 | 420 | 870 |  89k|  6 |   0 |  30 | 1.624726e+02 | 2.642682e+02 |  62.65%| unknown
 66.4s|  3900 |  3859 |261013 |  66.6 |    79M |  33 | 810 | 420 | 889 |  92k|  9 |   0 |  30 | 1.624726e+02 | 2.642682e+02 |  62.65%| unknown
 67.9s|  4000 |  3959 |267067 |  66.4 |    80M |  33 | 810 | 420 | 896 |  94k|  4 |   0 |  31 | 1.624726e+02 | 2.642682e+02 |  62.65%| unknown
 69.4s|  4100 |  4055 |273368 |  66.4 |    81M |  33 | 810 | 420 | 880 |  96k|  5 |   0 |  31 | 1.624848e+02 | 2.642682e+02 |  62.64%| unknown
 71.1s|  4200 |  4155 |279212 |  66.2 |    83M |  33 | 810 | 420 |1152 |  99k|  7 |   0 |  31 | 1.624848e+02 | 2.642682e+02 |  62.64%| unknown
 76.5s|  4300 |  4253 |286230 |  66.3 |    86M |  33 | 810 | 420 | 926 | 101k|  0 |   0 |  32 | 1.624848e+02 | 2.642682e+02 |  62.64%| unknown
 77.9s|  4400 |  4351 |292316 |  66.1 |    87M |  33 | 810 | 420 | 898 | 103k|  4 |   0 |  33 | 1.624848e+02 | 2.642682e+02 |  62.64%| unknown
 79.3s|  4500 |  4451 |298340 |  66.0 |    89M |  33 | 810 | 420 | 894 | 106k|  4 |   0 |  33 | 1.633379e+02 | 2.642682e+02 |  61.79%| unknown
 80.8s|  4600 |  4551 |305841 |  66.2 |    92M |  33 | 810 | 420 |1169 | 108k|  7 |   0 |  33 | 1.633779e+02 | 2.642682e+02 |  61.75%| unknown
 84.1s|  4700 |  4645 |311673 |  66.0 |    93M |  33 | 810 | 420 | 892 | 110k|  5 |   0 |  33 | 1.634422e+02 | 2.642682e+02 |  61.69%| unknown
 85.7s|  4800 |  4741 |320893 |  66.6 |    95M |  33 | 810 | 420 | 928 | 114k|  2 |   0 |  34 | 1.641606e+02 | 2.642682e+02 |  60.98%| unknown
 87.2s|  4900 |  4839 |327178 |  66.5 |    96M |  33 | 810 | 420 | 872 | 117k|  9 |   0 |  34 | 1.646994e+02 | 2.642682e+02 |  60.45%| unknown
 88.9s|  5000 |  4937 |332812 |  66.3 |    98M |  33 | 810 | 420 | 898 | 118k|  5 |   0 |  34 | 1.650402e+02 | 2.642682e+02 |  60.12%| unknown
 90.4s|  5100 |  5037 |339525 |  66.3 |    98M |  33 | 810 | 420 | 934 | 121k|  1 |   0 |  34 | 1.655065e+02 | 2.642682e+02 |  59.67%| unknown
 91.7s|  5200 |  5135 |345387 |  66.2 |   100M |  33 | 810 | 420 | 887 | 123k|  4 |   0 |  35 | 1.655807e+02 | 2.642682e+02 |  59.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|  5300 |  5231 |351372 |  66.0 |   102M |  33 | 810 | 420 | 873 | 125k|  3 |   0 |  35 | 1.655869e+02 | 2.642682e+02 |  59.59%| unknown
 94.9s|  5400 |  5327 |358007 |  66.1 |   103M |  33 | 810 | 420 | 989 | 128k|  5 |   0 |  35 | 1.655896e+02 | 2.642682e+02 |  59.59%| unknown
 96.4s|  5500 |  5419 |363730 |  65.9 |   104M |  33 | 810 | 420 | 871 | 130k|  4 |   0 |  35 | 1.663501e+02 | 2.642682e+02 |  58.86%|  13.62%
 98.8s|  5600 |  5519 |371894 |  66.2 |   107M |  33 | 810 | 420 | 913 | 133k|  4 |   0 |  35 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  100s|  5700 |  5619 |376923 |  65.9 |   108M |  33 | 810 | 420 | 897 | 135k|  9 |   0 |  35 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  102s|  5800 |  5719 |382773 |  65.8 |   109M |  33 | 810 | 420 | 873 | 137k|  7 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  104s|  5900 |  5817 |388470 |  65.6 |   110M |  33 | 810 | 420 | 919 | 139k|  5 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  105s|  6000 |  5917 |394636 |  65.6 |   112M |  33 | 810 | 420 | 888 | 142k|  4 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  107s|  6100 |  6017 |401124 |  65.5 |   113M |  33 | 810 | 420 | 963 | 144k|  5 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  108s|  6200 |  6117 |407166 |  65.5 |   115M |  33 | 810 | 420 | 925 | 147k|  4 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  110s|  6300 |  6217 |411982 |  65.2 |   117M |  33 | 810 | 420 | 977 | 149k|  3 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  111s|  6400 |  6317 |419253 |  65.3 |   118M |  33 | 810 | 420 | 914 | 152k|  5 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  112s|  6500 |  6417 |424262 |  65.1 |   120M |  33 | 810 | 420 | 956 | 154k|  6 |   0 |  36 | 1.669273e+02 | 2.642682e+02 |  58.31%|  13.77%
  114s|  6600 |  6513 |431679 |  65.2 |   122M |  33 | 810 | 420 | 974 | 157k|  5 |   0 |  37 | 1.673112e+02 | 2.642682e+02 |  57.95%|  13.90%
  115s|  6700 |  6613 |439761 |  65.4 |   124M |  33 | 810 | 420 | 869 | 159k|  5 |   0 |  37 | 1.674213e+02 | 2.642682e+02 |  57.85%|  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  6800 |  6713 |445113 |  65.3 |   125M |  33 | 810 | 420 | 922 | 161k|  7 |   0 |  37 | 1.674914e+02 | 2.642682e+02 |  57.78%|  14.20%
  118s|  6900 |  6807 |453117 |  65.5 |   125M |  33 | 810 | 420 | 876 | 164k|  4 |   0 |  37 | 1.682076e+02 | 2.642682e+02 |  57.11%|  14.39%
  120s|  7000 |  6903 |459592 |  65.5 |   127M |  33 | 810 | 420 | 906 | 166k|  4 |   0 |  37 | 1.684306e+02 | 2.642682e+02 |  56.90%|  14.50%
  121s|  7100 |  7001 |465949 |  65.4 |   129M |  33 | 810 | 420 | 875 | 169k|  4 |   0 |  37 | 1.687272e+02 | 2.642682e+02 |  56.62%|  14.98%
  123s|  7200 |  7101 |471433 |  65.3 |   130M |  33 | 810 | 420 | 894 | 171k|  5 |   0 |  37 | 1.687272e+02 | 2.642682e+02 |  56.62%|  14.98%
  124s|  7300 |  7201 |479014 |  65.4 |   132M |  33 | 810 | 420 | 899 | 173k|  4 |   0 |  38 | 1.690310e+02 | 2.642682e+02 |  56.34%|  15.06%
  126s|  7400 |  7301 |485085 |  65.4 |   132M |  33 | 810 | 420 | 878 | 176k|  5 |   0 |  38 | 1.690310e+02 | 2.642682e+02 |  56.34%|  15.06%
  127s|  7500 |  7399 |489555 |  65.1 |   134M |  33 | 810 | 420 | 938 | 177k|  8 |   0 |  38 | 1.690310e+02 | 2.642682e+02 |  56.34%|  15.29%
  129s|  7600 |  7497 |496584 |  65.2 |   136M |  33 | 810 | 420 | 888 | 180k|  5 |   0 |  38 | 1.691813e+02 | 2.642682e+02 |  56.20%|  15.35%
  130s|  7700 |  7591 |503124 |  65.2 |   139M |  33 | 810 | 420 | 949 | 182k|  9 |   0 |  38 | 1.698767e+02 | 2.642682e+02 |  55.56%|  15.55%
  131s|  7800 |  7691 |510256 |  65.2 |   140M |  33 | 810 | 420 | 964 | 185k|  2 |   0 |  38 | 1.708405e+02 | 2.642682e+02 |  54.69%|  15.83%
  133s|  7900 |  7789 |517656 |  65.4 |   142M |  33 | 810 | 420 | 937 | 188k|  8 |   0 |  38 | 1.708711e+02 | 2.642682e+02 |  54.66%|  15.87%
  134s|  8000 |  7889 |522160 |  65.1 |   143M |  33 | 810 | 420 | 923 | 190k|  5 |   0 |  38 | 1.708711e+02 | 2.642682e+02 |  54.66%|  15.91%
  136s|  8100 |  7989 |528460 |  65.1 |   144M |  33 | 810 | 420 | 976 | 192k|  5 |   0 |  38 | 1.708711e+02 | 2.642682e+02 |  54.66%|  15.92%
  137s|  8200 |  8089 |534314 |  65.0 |   145M |  33 | 810 | 420 |1042 | 195k|  5 |   0 |  38 | 1.711112e+02 | 2.642682e+02 |  54.44%|  15.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  8300 |  8187 |538780 |  64.8 |   147M |  33 | 810 | 420 | 906 | 196k|  6 |   0 |  38 | 1.712188e+02 | 2.642682e+02 |  54.35%|  16.02%
  140s|  8400 |  8283 |545382 |  64.8 |   148M |  33 | 810 | 420 | 920 | 199k|  4 |   0 |  38 | 1.712684e+02 | 2.642682e+02 |  54.30%|  16.05%
  141s|  8500 |  8381 |552521 |  64.8 |   151M |  33 | 810 | 420 |1174 | 202k|  8 |   0 |  38 | 1.713336e+02 | 2.642682e+02 |  54.24%|  16.09%
  143s|  8600 |  8471 |558775 |  64.8 |   152M |  33 | 810 | 420 | 961 | 204k|  5 |   0 |  38 | 1.713672e+02 | 2.642682e+02 |  54.21%|  16.11%
  144s|  8700 |  8569 |563942 |  64.7 |   154M |  33 | 810 | 420 | 877 | 206k|  6 |   0 |  38 | 1.714320e+02 | 2.642682e+02 |  54.15%|  16.14%
  145s|  8800 |  8665 |570782 |  64.7 |   155M |  33 | 810 | 420 | 891 | 209k|  5 |   0 |  38 | 1.715149e+02 | 2.642682e+02 |  54.08%|  16.19%
  147s|  8900 |  8761 |575653 |  64.5 |   155M |  33 | 810 | 420 | 971 | 210k|  5 |   0 |  38 | 1.715536e+02 | 2.642682e+02 |  54.04%|  16.22%
  148s|  9000 |  8861 |581973 |  64.5 |   156M |  33 | 810 | 420 | 871 | 213k|  5 |   0 |  38 | 1.716172e+02 | 2.642682e+02 |  53.99%|  16.25%
  150s|  9100 |  8961 |587355 |  64.4 |   158M |  33 | 810 | 420 | 908 | 215k|  5 |   0 |  38 | 1.716991e+02 | 2.642682e+02 |  53.91%|  16.28%
  151s|  9200 |  9061 |593748 |  64.4 |   159M |  33 | 810 | 420 | 916 | 217k|  5 |   0 |  38 | 1.717587e+02 | 2.642682e+02 |  53.86%|  16.31%
  153s|  9300 |  9155 |602647 |  64.7 |   160M |  33 | 810 | 420 |1088 | 221k|  7 |   0 |  39 | 1.718224e+02 | 2.642682e+02 |  53.80%|  16.35%
  154s|  9400 |  9253 |607165 |  64.5 |   162M |  33 | 810 | 420 | 885 | 222k|  5 |   0 |  39 | 1.718538e+02 | 2.642682e+02 |  53.78%|  16.37%
  155s|  9500 |  9347 |612626 |  64.3 |   163M |  33 | 810 | 420 | 889 | 224k|  4 |   0 |  39 | 1.719776e+02 | 2.642682e+02 |  53.66%|  16.46%
  157s|  9600 |  9447 |618813 |  64.3 |   164M |  33 | 810 | 420 | 923 | 227k|  4 |   0 |  39 | 1.721147e+02 | 2.642682e+02 |  53.54%|  16.50%
  158s|  9700 |  9541 |624969 |  64.3 |   164M |  33 | 810 | 420 | 873 | 229k|  5 |   0 |  39 | 1.721529e+02 | 2.642682e+02 |  53.51%|  16.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  9800 |  9635 |632941 |  64.4 |   167M |  34 | 810 | 420 |1036 | 233k|  5 |   0 |  39 | 1.722144e+02 | 2.642682e+02 |  53.45%|  16.55%
  161s|  9900 |  9731 |638363 |  64.3 |   168M |  34 | 810 | 420 | 863 | 235k|  4 |   0 |  39 | 1.722667e+02 | 2.642682e+02 |  53.41%|  16.58%
  162s| 10000 |  9831 |647475 |  64.6 |   170M |  34 | 810 | 420 |1120 | 238k|  7 |   0 |  39 | 1.723610e+02 | 2.642682e+02 |  53.32%|  16.65%
  164s| 10100 |  9931 |652930 |  64.5 |   171M |  34 | 810 | 420 | 885 | 241k|  4 |   0 |  39 | 1.724820e+02 | 2.642682e+02 |  53.21%|  16.72%
  165s| 10200 | 10031 |658073 |  64.4 |   174M |  34 | 810 | 420 | 924 | 242k|  4 |   0 |  39 | 1.725533e+02 | 2.642682e+02 |  53.15%|  16.74%
  166s| 10300 | 10129 |664639 |  64.4 |   176M |  34 | 810 | 420 | 923 | 245k|  5 |   0 |  39 | 1.726257e+02 | 2.642682e+02 |  53.09%|  16.77%
  168s| 10400 | 10227 |670781 |  64.4 |   177M |  34 | 810 | 420 |1031 | 247k|  1 |   0 |  40 | 1.726948e+02 | 2.642682e+02 |  53.03%|  16.80%
  169s| 10500 | 10325 |675443 |  64.2 |   177M |  34 | 810 | 420 | 904 | 249k|  6 |   0 |  40 | 1.726948e+02 | 2.642682e+02 |  53.03%|  16.80%
  170s| 10600 | 10425 |679832 |  64.0 |   179M |  34 | 810 | 420 | 909 | 251k|  6 |   0 |  40 | 1.727061e+02 | 2.642682e+02 |  53.02%|  16.81%
