2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 111 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s|     1 |     0 |103737 |     - |   246M |   0 |  12k|4999 |  12k|8231 | 29 |   0 |   0 | 1.002249e+05 | 6.368397e+05 | 535.41%| unknown
 78.0s|     1 |     0 |103842 |     - |   246M |   0 |  12k|4999 |  12k|8239 | 30 |   0 |   0 | 1.002815e+05 | 6.368397e+05 | 535.05%| unknown
 78.3s|     1 |     0 |103998 |     - |   246M |   0 |  12k|4999 |  13k|8254 | 31 |   0 |   0 | 1.003104e+05 | 6.368397e+05 | 534.87%| unknown
 78.8s|     1 |     0 |104314 |     - |   246M |   0 |  12k|4999 |  13k|8264 | 32 |   0 |   0 | 1.003761e+05 | 6.368397e+05 | 534.45%| unknown
 79.2s|     1 |     0 |104524 |     - |   246M |   0 |  12k|4999 |  12k|8285 | 33 |   0 |   0 | 1.004105e+05 | 6.368397e+05 | 534.24%| unknown
 79.6s|     1 |     0 |104658 |     - |   246M |   0 |  12k|4999 |  12k|8295 | 34 |   0 |   0 | 1.004391e+05 | 6.368397e+05 | 534.06%| unknown
 79.8s|     1 |     0 |104744 |     - |   246M |   0 |  12k|4999 |  12k|8304 | 35 |   0 |   0 | 1.004661e+05 | 6.368397e+05 | 533.89%| unknown
 80.1s|     1 |     0 |104823 |     - |   246M |   0 |  12k|4999 |  12k|8322 | 36 |   0 |   0 | 1.005007e+05 | 6.368397e+05 | 533.67%| unknown
 80.3s|     1 |     0 |104883 |     - |   246M |   0 |  12k|4999 |  12k|8330 | 37 |   0 |   0 | 1.005284e+05 | 6.368397e+05 | 533.49%| unknown
 80.5s|     1 |     0 |104937 |     - |   246M |   0 |  12k|4999 |  12k|8336 | 38 |   0 |   0 | 1.005346e+05 | 6.368397e+05 | 533.45%| unknown
 80.9s|     1 |     0 |105168 |     - |   247M |   0 |  12k|4999 |  12k|8354 | 39 |   0 |   0 | 1.005959e+05 | 6.368397e+05 | 533.07%| unknown
 81.1s|     1 |     0 |105235 |     - |   247M |   0 |  12k|4999 |  12k|8365 | 40 |   0 |   0 | 1.006077e+05 | 6.368397e+05 | 532.99%| unknown
 81.3s|     1 |     0 |105260 |     - |   247M |   0 |  12k|4999 |  12k|8370 | 41 |   0 |   0 | 1.006103e+05 | 6.368397e+05 | 532.98%| unknown
 81.5s|     1 |     0 |105289 |     - |   247M |   0 |  12k|4999 |  12k|8376 | 42 |   0 |   0 | 1.006139e+05 | 6.368397e+05 | 532.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s|     1 |     0 |105291 |     - |   247M |   0 |  12k|4999 |  12k|8378 | 43 |   0 |   0 | 1.006139e+05 | 6.368397e+05 | 532.95%| unknown
 81.8s|     1 |     0 |105306 |     - |   247M |   0 |  12k|4999 |  12k|8381 | 44 |   0 |   0 | 1.006148e+05 | 6.368397e+05 | 532.95%| unknown
 82.0s|     1 |     0 |105326 |     - |   247M |   0 |  12k|4999 |  12k|8388 | 45 |   0 |   0 | 1.006150e+05 | 6.368397e+05 | 532.95%| unknown
 82.2s|     1 |     0 |105329 |     - |   247M |   0 |  12k|4999 |  12k|8390 | 46 |   0 |   0 | 1.006150e+05 | 6.368397e+05 | 532.95%| unknown
 82.3s|     1 |     0 |105331 |     - |   247M |   0 |  12k|4999 |  12k|8391 | 47 |   0 |   0 | 1.006150e+05 | 6.368397e+05 | 532.95%| unknown
  154s|     1 |     0 |139498 |     - |   250M |   0 |  12k|4999 |  12k|8391 | 49 |   0 |   0 | 1.006150e+05 | 6.368397e+05 | 532.95%| unknown
L 201s|     1 |     0 |142688 |     - |    rens|   0 |  12k|4999 |  12k|8391 | 51 |   0 |   0 | 1.006150e+05 | 3.007636e+05 | 198.93%| unknown
  247s|     1 |     0 |142688 |     - |   255M |   0 |  12k|4999 |  12k|8391 | 51 |   0 |   0 | 1.006150e+05 | 3.007636e+05 | 198.93%| unknown
  251s|     1 |     2 |142688 |     - |   255M |   0 |  12k|4999 |  12k|8391 | 53 |   0 |  15 | 1.006574e+05 | 3.007636e+05 | 198.80%| unknown
  332s|   100 |   101 |171901 |1087.1 |   309M |  17 |  12k|4999 |  12k|  11k|  2 |   0 | 146 | 1.012055e+05 | 3.007636e+05 | 197.18%| unknown
  406s|   200 |   201 |187997 | 621.7 |   325M |  33 |  12k|4999 |  12k|  13k|  2 |   0 | 182 | 1.013555e+05 | 3.007636e+05 | 196.74%| unknown
L 453s|   241 |   242 |195658 | 547.4 |    rins|  33 |  12k|4999 |  12k|  14k|  2 |   0 | 198 | 1.013555e+05 | 2.895006e+05 | 185.63%| unknown
  468s|   300 |   301 |208099 | 481.0 |   333M |  37 |  12k|4999 |  12k|  16k|  2 |   0 | 207 | 1.013555e+05 | 2.895006e+05 | 185.63%| unknown
  531s|   400 |   401 |225994 | 405.3 |   347M |  37 |  12k|4999 |  12k|  18k|  2 |   0 | 209 | 1.013555e+05 | 2.895006e+05 | 185.63%| unknown
  574s|   500 |   501 |246892 | 366.0 |   357M |  37 |  12k|4999 |  12k|  22k|  1 |   0 | 209 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|   600 |   601 |265911 | 336.6 |   365M |  37 |  12k|4999 |  12k|  24k|  1 |   0 | 210 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
  653s|   700 |   701 |274189 | 300.3 |   377M |  69 |  12k|4999 |  12k|  25k|  2 |   0 | 213 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
  803s|   800 |   801 |281276 | 271.6 |   385M |  69 |  12k|4999 |  12k|  26k|  4 |   0 | 214 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
  904s|   900 |   901 |284671 | 245.2 |   395M |  69 |  12k|4999 |  12k|  26k|  3 |   0 | 216 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
  971s|  1000 |  1001 |291244 | 227.2 |   409M |  69 |  12k|4999 |  12k|  27k|  2 |   0 | 222 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
 1008s|  1100 |  1101 |294973 | 209.9 |   412M | 117 |  12k|4999 |  12k|  28k|  1 |   0 | 222 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
 1021s|  1200 |  1201 |303160 | 199.2 |   428M | 121 |  12k|4999 |  12k|  29k|  2 |   0 | 225 | 1.013577e+05 | 2.895006e+05 | 185.62%| unknown
 1036s|  1300 |  1301 |307131 | 187.0 |   433M | 121 |  12k|4999 |  12k|  30k|  2 |   0 | 225 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1052s|  1400 |  1401 |314048 | 178.5 |   440M | 121 |  12k|4999 |  12k|  31k|  1 |   0 | 228 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1101s|  1500 |  1501 |319030 | 169.9 |   446M | 121 |  12k|4999 |  12k|  32k|  1 |   0 | 235 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1110s|  1600 |  1601 |322271 | 161.3 |   451M | 121 |  12k|4999 |  12k|  32k|  1 |   0 | 238 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1119s|  1700 |  1701 |326653 | 154.4 |   458M | 121 |  12k|4999 |  12k|  32k|  1 |   0 | 240 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1133s|  1800 |  1801 |332301 | 149.0 |   461M | 121 |  12k|4999 |  12k|  33k|  2 |   0 | 240 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1147s|  1900 |  1901 |335845 | 143.0 |   464M | 121 |  12k|4999 |  12k|  34k|  8 |   0 | 240 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1184s|  2000 |  2001 |348587 | 142.2 |   470M | 121 |  12k|4999 |  13k|  37k|  3 |   0 | 247 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|  2100 |  2101 |355100 | 138.6 |   474M | 121 |  12k|4999 |  12k|  38k|  2 |   0 | 250 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1219s|  2200 |  2201 |360119 | 134.5 |   476M | 121 |  12k|4999 |  12k|  39k|  1 |   0 | 252 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1234s|  2300 |  2301 |365089 | 130.8 |   482M | 121 |  12k|4999 |  12k|  40k|  2 |   0 | 255 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1254s|  2400 |  2401 |372533 | 128.5 |   484M | 121 |  12k|4999 |  13k|  41k|  8 |   0 | 257 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1271s|  2500 |  2501 |377902 | 125.5 |   487M | 121 |  12k|4999 |  12k|  42k|  2 |   0 | 259 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1289s|  2600 |  2601 |383602 | 122.9 |   491M | 121 |  12k|4999 |  12k|  43k|  2 |   0 | 262 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1308s|  2700 |  2701 |391075 | 121.1 |   502M | 121 |  12k|4999 |  12k|  44k|  1 |   0 | 276 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1326s|  2800 |  2801 |396509 | 118.7 |   503M | 121 |  12k|4999 |  12k|  45k|  7 |   0 | 277 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1429s|  2900 |  2901 |400726 | 116.1 |   505M | 121 |  12k|4999 |  12k|  46k|  3 |   0 | 278 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1449s|  3000 |  3001 |406023 | 114.0 |   513M | 121 |  12k|4999 |  12k|  47k|  3 |   0 | 280 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1463s|  3100 |  3101 |413363 | 112.6 |   519M | 121 |  12k|4999 |  12k|  48k|  5 |   0 | 280 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1478s|  3200 |  3201 |418674 | 110.8 |   522M | 121 |  12k|4999 |  12k|  49k|  8 |   0 | 282 | 1.013884e+05 | 2.895006e+05 | 185.54%| unknown
 1506s|  3300 |  3301 |424878 | 109.3 |   526M | 121 |  12k|4999 |  13k|  50k| 10 |   0 | 288 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1524s|  3400 |  3401 |433807 | 108.7 |   530M | 121 |  12k|4999 |  13k|  52k|  5 |   0 | 297 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1546s|  3500 |  3501 |439589 | 107.3 |   531M | 121 |  12k|4999 |  13k|  53k|  6 |   0 | 297 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s|  3600 |  3601 |445710 | 106.0 |   531M | 121 |  12k|4999 |  12k|  54k|  4 |   0 | 299 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1579s|  3700 |  3701 |451290 | 104.6 |   536M | 121 |  12k|4999 |  12k|  55k|  8 |   0 | 302 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1595s|  3800 |  3801 |455912 | 103.1 |   539M | 121 |  12k|4999 |  12k|  56k|  3 |   0 | 306 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1639s|  3900 |  3901 |463586 | 102.4 |   545M | 121 |  12k|4999 |  13k|  57k|  1 |   0 | 316 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1657s|  4000 |  4001 |467371 | 100.8 |   545M | 121 |  12k|4999 |  12k|  58k|  2 |   0 | 317 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1677s|  4100 |  4101 |473146 |  99.7 |   548M | 121 |  12k|4999 |  13k|  59k|  1 |   0 | 318 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1705s|  4200 |  4201 |481638 |  99.4 |   556M | 121 |  12k|4999 |  12k|  61k|  2 |   0 | 339 | 1.013948e+05 | 2.895006e+05 | 185.52%| unknown
 1723s|  4300 |  4301 |488623 |  98.7 |   559M | 121 |  12k|4999 |  12k|  62k|  5 |   0 | 344 | 1.014454e+05 | 2.895006e+05 | 185.38%| unknown
 1744s|  4400 |  4401 |495117 |  97.9 |   560M | 121 |  12k|4999 |  12k|  63k|  2 |   0 | 344 | 1.014454e+05 | 2.895006e+05 | 185.38%| unknown
 1758s|  4500 |  4501 |501267 |  97.1 |   567M | 121 |  12k|4999 |  12k|  64k|  9 |   0 | 346 | 1.014590e+05 | 2.895006e+05 | 185.34%| unknown
 1791s|  4600 |  4601 |507047 |  96.3 |   570M | 121 |  12k|4999 |  12k|  65k|  5 |   0 | 347 | 1.014590e+05 | 2.895006e+05 | 185.34%| unknown
 1808s|  4700 |  4701 |513060 |  95.5 |   571M | 121 |  12k|4999 |  13k|  66k|  5 |   0 | 352 | 1.014874e+05 | 2.895006e+05 | 185.26%| unknown
 1830s|  4800 |  4801 |523028 |  95.6 |   575M | 121 |  12k|4999 |  13k|  68k|  9 |   0 | 366 | 1.015243e+05 | 2.895006e+05 | 185.15%| unknown
 1846s|  4900 |  4901 |529595 |  95.0 |   579M | 121 |  12k|4999 |  12k|  69k|  2 |   0 | 372 | 1.015243e+05 | 2.895006e+05 | 185.15%| unknown
 1884s|  5000 |  5001 |538117 |  94.8 |   582M | 121 |  12k|4999 |  12k|  71k|  9 |   0 | 374 | 1.015243e+05 | 2.895006e+05 | 185.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|  5100 |  5101 |544840 |  94.2 |   584M | 121 |  12k|4999 |  12k|  72k|  4 |   0 | 374 | 1.015243e+05 | 2.895006e+05 | 185.15%| unknown
 1931s|  5200 |  5201 |553798 |  94.2 |   591M | 121 |  12k|4999 |  13k|  74k|  4 |   0 | 376 | 1.015243e+05 | 2.895006e+05 | 185.15%| unknown
 1952s|  5300 |  5301 |558910 |  93.3 |   591M | 121 |  12k|4999 |  12k|  75k|  1 |   0 | 382 | 1.015243e+05 | 2.895006e+05 | 185.15%| unknown
 1970s|  5400 |  5401 |564470 |  92.6 |   596M | 121 |  12k|4999 |  13k|  76k|  3 |   0 | 390 | 1.015243e+05 | 2.895006e+05 | 185.15%| unknown
 1995s|  5500 |  5501 |571387 |  92.2 |   600M | 121 |  12k|4999 |  12k|  77k|  2 |   0 | 396 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2027s|  5600 |  5601 |578235 |  91.8 |   604M | 121 |  12k|4999 |  12k|  78k|  7 |   0 | 402 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2049s|  5700 |  5701 |584503 |  91.3 |   604M | 121 |  12k|4999 |  12k|  79k|  1 |   0 | 402 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2064s|  5800 |  5801 |588593 |  90.4 |   606M | 121 |  12k|4999 |  13k|  80k|  1 |   0 | 403 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2079s|  5900 |  5901 |594224 |  89.8 |   613M | 121 |  12k|4999 |  12k|  81k| 10 |   0 | 406 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2105s|  6000 |  6001 |598809 |  89.1 |   616M | 121 |  12k|4999 |  12k|  82k|  3 |   0 | 406 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2126s|  6100 |  6101 |604390 |  88.6 |   622M | 121 |  12k|4999 |  12k|  83k|  2 |   0 | 409 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2147s|  6200 |  6201 |612515 |  88.4 |   622M | 121 |  12k|4999 |  12k|  84k|  3 |   0 | 410 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2169s|  6300 |  6301 |620137 |  88.2 |   626M | 121 |  12k|4999 |  12k|  85k|  4 |   0 | 436 | 1.015552e+05 | 2.895006e+05 | 185.07%| unknown
 2190s|  6400 |  6401 |627231 |  88.0 |   630M | 121 |  12k|4999 |  12k|  87k|  1 |   0 | 437 | 1.015654e+05 | 2.895006e+05 | 185.04%| unknown
 2215s|  6500 |  6501 |633652 |  87.6 |   632M | 121 |  12k|4999 |  13k|  88k|  3 |   0 | 437 | 1.015654e+05 | 2.895006e+05 | 185.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|  6600 |  6601 |641249 |  87.4 |   637M | 121 |  12k|4999 |  12k|  89k|  4 |   0 | 438 | 1.015654e+05 | 2.895006e+05 | 185.04%| unknown
 2270s|  6700 |  6701 |646450 |  86.9 |   638M | 121 |  12k|4999 |  12k|  90k|  5 |   0 | 438 | 1.015654e+05 | 2.895006e+05 | 185.04%| unknown
 2294s|  6800 |  6801 |652633 |  86.5 |   639M | 121 |  12k|4999 |  13k|  91k|  7 |   0 | 438 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2321s|  6900 |  6901 |660688 |  86.4 |   641M | 121 |  12k|4999 |  12k|  92k|  3 |   0 | 450 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2350s|  7000 |  7001 |666267 |  86.0 |   642M | 121 |  12k|4999 |  12k|  94k|  1 |   0 | 450 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2392s|  7100 |  7101 |677869 |  86.4 |   647M | 121 |  12k|4999 |  12k|  95k| 10 |   0 | 463 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2432s|  7200 |  7201 |684939 |  86.2 |   650M | 121 |  12k|4999 |  12k|  97k|  2 |   0 | 465 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2458s|  7300 |  7301 |692811 |  86.1 |   656M | 121 |  12k|4999 |  13k|  98k|  1 |   0 | 469 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2487s|  7400 |  7401 |704355 |  86.5 |   660M | 121 |  12k|4999 |  13k| 100k| 10 |   0 | 471 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2522s|  7500 |  7501 |712257 |  86.4 |   662M | 121 |  12k|4999 |  12k| 102k|  9 |   0 | 473 | 1.015736e+05 | 2.895006e+05 | 185.02%| unknown
 2543s|  7600 |  7601 |718908 |  86.1 |   667M | 121 |  12k|4999 |  12k| 103k|  5 |   0 | 487 | 1.016156e+05 | 2.895006e+05 | 184.90%| unknown
 2569s|  7700 |  7701 |727657 |  86.2 |   674M | 121 |  12k|4999 |  13k| 105k|  3 |   0 | 501 | 1.016156e+05 | 2.895006e+05 | 184.90%| unknown
 2589s|  7800 |  7801 |735441 |  86.1 |   682M | 121 |  12k|4999 |  12k| 106k|  2 |   0 | 503 | 1.016156e+05 | 2.895006e+05 | 184.90%| unknown
 2615s|  7900 |  7901 |740373 |  85.6 |   685M | 121 |  12k|4999 |  13k| 107k|  4 |   0 | 503 | 1.016156e+05 | 2.895006e+05 | 184.90%| unknown
