2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  9503 |     - |    65M |   0 |3151 |1568 |7568 |2080 |  7 |   0 |   0 | 2.355755e+05 | 5.171043e+05 | 119.51%| unknown
  3.0s|     1 |     0 | 10101 |     - |    66M |   0 |3151 |1568 |7798 |2310 |  8 |   0 |   0 | 2.644156e+05 | 5.171043e+05 |  95.56%| unknown
  3.2s|     1 |     0 | 10476 |     - |    67M |   0 |3151 |1568 |7978 |2490 |  9 |   0 |   0 | 2.779437e+05 | 5.171043e+05 |  86.05%| unknown
  3.4s|     1 |     0 | 10720 |     - |    68M |   0 |3151 |1568 |8076 |2588 | 10 |   0 |   0 | 2.834128e+05 | 5.171043e+05 |  82.46%| unknown
  3.5s|     1 |     0 | 10987 |     - |    69M |   0 |3151 |1568 |8206 |2718 | 11 |   0 |   0 | 2.878719e+05 | 5.171043e+05 |  79.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 11109 |     - |    70M |   0 |3151 |1568 |8250 |2762 | 12 |   0 |   0 | 2.886475e+05 | 5.171043e+05 |  79.15%| unknown
  3.6s|     1 |     0 | 11317 |     - |    71M |   0 |3151 |1568 |8333 |2845 | 13 |   0 |   0 | 2.890510e+05 | 5.171043e+05 |  78.90%| unknown
  3.7s|     1 |     0 | 11393 |     - |    72M |   0 |3151 |1568 |8378 |2890 | 14 |   0 |   0 | 2.892693e+05 | 5.171043e+05 |  78.76%| unknown
  3.8s|     1 |     0 | 11428 |     - |    72M |   0 |3151 |1568 |4480 |2913 | 15 |   0 |   0 | 2.894130e+05 | 5.171043e+05 |  78.67%| unknown
  3.8s|     1 |     0 | 11484 |     - |    73M |   0 |3151 |1568 |4511 |2944 | 16 |   0 |   0 | 2.895356e+05 | 5.171043e+05 |  78.60%| unknown
 16.5s|     1 |     0 | 86462 |     - |    74M |   0 |3151 |1568 |4511 |2944 | 18 |   0 |   0 | 2.895356e+05 | 5.171043e+05 |  78.60%| unknown
 16.6s|     1 |     0 | 86623 |     - |    74M |   0 |3151 |1568 |4530 |2963 | 19 |   0 |   0 | 2.897821e+05 | 5.171043e+05 |  78.45%| unknown
 16.7s|     1 |     0 | 87016 |     - |    74M |   0 |3151 |1568 |4617 |3050 | 20 |   0 |   0 | 2.908945e+05 | 5.171043e+05 |  77.76%| unknown
 16.8s|     1 |     0 | 87208 |     - |    75M |   0 |3151 |1568 |4661 |3094 | 21 |   0 |   0 | 2.909937e+05 | 5.171043e+05 |  77.70%| unknown
 16.8s|     1 |     0 | 87221 |     - |    75M |   0 |3151 |1568 |3573 |3098 | 22 |   0 |   0 | 2.909949e+05 | 5.171043e+05 |  77.70%| unknown
 24.1s|     1 |     2 | 88325 |     - |    79M |   0 |3151 |1568 |3573 |3098 | 24 |   0 |   8 | 2.919175e+05 | 5.171043e+05 |  77.14%| unknown
r24.7s|     2 |     3 | 88796 |80001.0 |ziroundi|   1 |3151 |1568 |3383 |3465 |  7 |   0 |  14 | 2.919175e+05 | 5.143507e+05 |  76.20%| unknown
 37.9s|   100 |   101 |105063 | 972.4 |    93M |  21 |3151 |1568 |3988 |  10k|  4 |   0 |  39 | 2.975971e+05 | 5.143507e+05 |  72.83%| unknown
 68.1s|   200 |   201 |135486 | 636.6 |   108M |  21 |3151 |1568 |3993 |  18k|  6 |   0 |  61 | 2.985972e+05 | 5.143507e+05 |  72.26%| unknown
L73.8s|   202 |   203 |136145 | 633.6 |    rins|  21 |3151 |1568 |4017 |  18k|  4 |   0 |  61 | 2.985972e+05 | 5.023222e+05 |  68.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s|   300 |   301 |164304 | 520.1 |   117M |  21 |3151 |1568 |3734 |  24k|  5 |   0 |  75 | 2.989014e+05 | 5.023222e+05 |  68.06%| unknown
 90.6s|   400 |   401 |192748 | 461.0 |   126M |  21 |3151 |1568 |3974 |  31k|  6 |   0 |  86 | 2.989527e+05 | 5.023222e+05 |  68.03%| unknown
  108s|   500 |   501 |224307 | 431.9 |   137M |  21 |3151 |1568 |3885 |  37k|  7 |   0 |  93 | 2.989527e+05 | 5.023222e+05 |  68.03%| unknown
  116s|   600 |   601 |261220 | 421.4 |   147M |  21 |3151 |1568 |4171 |  43k|  8 |   0 | 102 | 2.989740e+05 | 5.023222e+05 |  68.02%| unknown
  124s|   700 |   701 |291035 | 403.8 |   155M |  21 |3151 |1568 |3906 |  50k|  9 |   0 | 107 | 3.002600e+05 | 5.023222e+05 |  67.30%| unknown
  139s|   800 |   801 |331328 | 403.7 |   161M |  21 |3151 |1568 |4016 |  55k|  7 |   0 | 110 | 3.004171e+05 | 5.023222e+05 |  67.21%| unknown
  148s|   900 |   901 |362968 | 394.0 |   170M |  21 |3151 |1568 |4277 |  61k|  5 |   0 | 115 | 3.004171e+05 | 5.023222e+05 |  67.21%| unknown
  157s|  1000 |  1001 |397117 | 388.7 |   180M |  21 |3151 |1568 |3727 |  67k|  5 |   0 | 121 | 3.004323e+05 | 5.023222e+05 |  67.20%| unknown
  165s|  1100 |  1101 |422974 | 376.9 |   184M |  21 |3151 |1568 |3975 |  72k|  4 |   0 | 122 | 3.004435e+05 | 5.023222e+05 |  67.19%| unknown
  174s|  1200 |  1201 |449748 | 367.8 |   192M |  23 |3151 |1568 |3799 |  77k|  4 |   0 | 125 | 3.006732e+05 | 5.023222e+05 |  67.07%| unknown
  191s|  1300 |  1301 |469611 | 354.7 |   200M |  27 |3151 |1568 |4149 |  81k|  6 |   0 | 129 | 3.008120e+05 | 5.023222e+05 |  66.99%| unknown
  201s|  1400 |  1401 |498620 | 350.1 |   206M |  27 |3151 |1568 |3737 |  86k|  4 |   0 | 132 | 3.008595e+05 | 5.023222e+05 |  66.96%| unknown
  211s|  1500 |  1501 |523343 | 343.3 |   213M |  27 |3151 |1568 |3975 |  90k|  4 |   0 | 135 | 3.008595e+05 | 5.023222e+05 |  66.96%| unknown
  220s|  1600 |  1601 |548656 | 337.6 |   219M |  27 |3151 |1568 |4217 |  95k|  5 |   0 | 140 | 3.009807e+05 | 5.023222e+05 |  66.90%| unknown
  230s|  1700 |  1701 |581036 | 336.8 |   225M |  27 |3151 |1568 |3943 |  99k|  6 |   0 | 144 | 3.011748e+05 | 5.023222e+05 |  66.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  1800 |  1801 |604468 | 331.1 |   232M |  27 |3151 |1568 |3909 | 104k|  6 |   0 | 147 | 3.012750e+05 | 5.023222e+05 |  66.73%| unknown
  262s|  1900 |  1901 |626401 | 325.2 |   237M |  27 |3151 |1568 |4268 | 108k|  2 |   0 | 150 | 3.012771e+05 | 5.023222e+05 |  66.73%| unknown
  275s|  2000 |  2001 |648716 | 320.1 |   242M |  27 |3151 |1568 |3871 | 111k|  2 |   0 | 155 | 3.012771e+05 | 5.023222e+05 |  66.73%| unknown
  284s|  2100 |  2101 |673669 | 316.8 |   244M |  27 |3151 |1568 |3950 | 116k|  5 |   0 | 159 | 3.012771e+05 | 5.023222e+05 |  66.73%| unknown
  294s|  2200 |  2199 |710559 | 319.1 |   252M |  27 |3151 |1568 |4031 | 121k|  5 |   0 | 161 | 3.012771e+05 | 5.023222e+05 |  66.73%| unknown
  303s|  2300 |  2299 |733163 | 315.1 |   260M |  27 |3151 |1568 |3567 | 125k|  2 |   0 | 164 | 3.012771e+05 | 5.023222e+05 |  66.73%| unknown
  312s|  2400 |  2399 |756799 | 311.8 |   266M |  27 |3151 |1568 |3896 | 130k|  5 |   0 | 168 | 3.013312e+05 | 5.023222e+05 |  66.70%| unknown
  321s|  2500 |  2499 |781519 | 309.2 |   275M |  27 |3151 |1568 |3976 | 134k|  5 |   0 | 172 | 3.013312e+05 | 5.023222e+05 |  66.70%| unknown
  330s|  2600 |  2599 |809894 | 308.2 |   279M |  27 |3151 |1568 |3844 | 139k|  3 |   0 | 174 | 3.013312e+05 | 5.023222e+05 |  66.70%| unknown
  340s|  2700 |  2699 |839376 | 307.7 |   286M |  27 |3151 |1568 |4085 | 144k|  5 |   0 | 176 | 3.013482e+05 | 5.023222e+05 |  66.69%| unknown
  349s|  2800 |  2799 |869278 | 307.4 |   294M |  27 |3151 |1568 |3628 | 149k|  3 |   0 | 180 | 3.014054e+05 | 5.023222e+05 |  66.66%| unknown
  368s|  2900 |  2899 |907003 | 309.8 |   300M |  27 |3151 |1568 |4067 | 155k|  5 |   0 | 182 | 3.014054e+05 | 5.023222e+05 |  66.66%| unknown
  377s|  3000 |  2999 |938135 | 309.9 |   305M |  27 |3151 |1568 |4128 | 159k|  2 |   0 | 185 | 3.014054e+05 | 5.023222e+05 |  66.66%| unknown
  387s|  3100 |  3099 |970067 | 310.2 |   313M |  27 |3151 |1568 |3891 | 165k|  6 |   0 | 189 | 3.014611e+05 | 5.023222e+05 |  66.63%| unknown
  402s|  3200 |  3199 |997480 | 309.1 |   319M |  27 |3151 |1568 |4040 | 169k|  4 |   0 | 191 | 3.016116e+05 | 5.023222e+05 |  66.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|  3300 |  3299 |  1018k| 306.2 |   325M |  27 |3151 |1568 |4182 | 173k|  5 |   0 | 193 | 3.016116e+05 | 5.023222e+05 |  66.55%| unknown
  419s|  3400 |  3399 |  1045k| 305.1 |   331M |  27 |3151 |1568 |4087 | 178k|  4 |   0 | 193 | 3.018947e+05 | 5.023222e+05 |  66.39%| unknown
  439s|  3500 |  3499 |  1078k| 305.7 |   339M |  27 |3151 |1568 |4189 | 184k|  2 |   0 | 196 | 3.021073e+05 | 5.023222e+05 |  66.27%| unknown
  449s|  3600 |  3599 |  1107k| 305.4 |   344M |  27 |3151 |1568 |4093 | 189k|  4 |   0 | 198 | 3.021073e+05 | 5.023222e+05 |  66.27%| unknown
  458s|  3700 |  3699 |  1133k| 304.1 |   350M |  27 |3151 |1568 |4198 | 193k|  9 |   0 | 201 | 3.021073e+05 | 5.023222e+05 |  66.27%| unknown
  468s|  3800 |  3799 |  1163k| 304.1 |   355M |  27 |3151 |1568 |3892 | 198k|  5 |   0 | 204 | 3.025177e+05 | 5.023222e+05 |  66.05%| unknown
  478s|  3900 |  3899 |  1196k| 304.7 |   360M |  27 |3151 |1568 |3693 | 202k|  2 |   0 | 205 | 3.025708e+05 | 5.023222e+05 |  66.02%| unknown
  488s|  4000 |  3997 |  1225k| 304.2 |   364M |  27 |3151 |1568 |3991 | 207k|  5 |   0 | 208 | 3.027858e+05 | 5.023222e+05 |  65.90%| unknown
  497s|  4100 |  4097 |  1250k| 303.0 |   370M |  27 |3151 |1568 |4148 | 211k|  3 |   0 | 209 | 3.028232e+05 | 5.023222e+05 |  65.88%| unknown
  507s|  4200 |  4197 |  1279k| 302.7 |   374M |  27 |3151 |1568 |3818 | 215k|  6 |   0 | 212 | 3.030137e+05 | 5.023222e+05 |  65.78%| unknown
  517s|  4300 |  4297 |  1310k| 302.8 |   380M |  27 |3151 |1568 |3981 | 219k|  6 |   0 | 214 | 3.030524e+05 | 5.023222e+05 |  65.75%| unknown
  527s|  4400 |  4397 |  1336k| 301.7 |   387M |  27 |3151 |1568 |4032 | 224k|  6 |   0 | 217 | 3.030524e+05 | 5.023222e+05 |  65.75%| unknown
  538s|  4500 |  4497 |  1364k| 301.3 |   394M |  27 |3151 |1568 |3877 | 228k|  6 |   0 | 220 | 3.030524e+05 | 5.023222e+05 |  65.75%| unknown
  548s|  4600 |  4597 |  1391k| 300.6 |   399M |  27 |3151 |1568 |4102 | 232k|  4 |   0 | 222 | 3.030678e+05 | 5.023222e+05 |  65.75%| unknown
  562s|  4700 |  4697 |  1424k| 301.2 |   406M |  27 |3151 |1568 |4323 | 237k|  5 |   0 | 223 | 3.031303e+05 | 5.023222e+05 |  65.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|  4800 |  4797 |  1449k| 300.3 |   409M |  27 |3151 |1568 |4400 | 240k|  5 |   0 | 223 | 3.031303e+05 | 5.023222e+05 |  65.71%| unknown
  582s|  4900 |  4897 |  1480k| 300.4 |   414M |  27 |3151 |1568 |3992 | 244k|  5 |   0 | 226 | 3.031326e+05 | 5.023222e+05 |  65.71%| unknown
  593s|  5000 |  4997 |  1521k| 302.5 |   421M |  27 |3151 |1568 |3863 | 249k|  2 |   0 | 228 | 3.031326e+05 | 5.023222e+05 |  65.71%| unknown
  603s|  5100 |  5097 |  1547k| 301.8 |   424M |  27 |3151 |1568 |4149 | 253k|  5 |   0 | 231 | 3.034104e+05 | 5.023222e+05 |  65.56%| unknown
  614s|  5200 |  5197 |  1581k| 302.5 |   427M |  27 |3151 |1568 |3926 | 258k|  3 |   0 | 234 | 3.034104e+05 | 5.023222e+05 |  65.56%| unknown
  624s|  5300 |  5297 |  1604k| 301.1 |   430M |  27 |3151 |1568 |4210 | 261k|  5 |   0 | 235 | 3.034104e+05 | 5.023222e+05 |  65.56%| unknown
  635s|  5400 |  5397 |  1639k| 302.0 |   440M |  27 |3151 |1568 |4133 | 266k|  5 |   0 | 235 | 3.034649e+05 | 5.023222e+05 |  65.53%| unknown
  645s|  5500 |  5497 |  1673k| 302.7 |   445M |  27 |3151 |1568 |3987 | 271k|  6 |   0 | 236 | 3.034649e+05 | 5.023222e+05 |  65.53%| unknown
  655s|  5600 |  5597 |  1704k| 302.9 |   451M |  27 |3151 |1568 |3922 | 275k|  5 |   0 | 238 | 3.035457e+05 | 5.023222e+05 |  65.48%| unknown
  664s|  5700 |  5697 |  1741k| 304.1 |   456M |  27 |3151 |1568 |4447 | 281k|  6 |   0 | 239 | 3.035597e+05 | 5.023222e+05 |  65.48%| unknown
  675s|  5800 |  5797 |  1773k| 304.2 |   463M |  27 |3151 |1568 |4143 | 286k|  4 |   0 | 242 | 3.035790e+05 | 5.023222e+05 |  65.47%| unknown
  691s|  5900 |  5897 |  1804k| 304.3 |   466M |  27 |3151 |1568 |3927 | 290k|  5 |   0 | 242 | 3.036194e+05 | 5.023222e+05 |  65.44%| unknown
  700s|  6000 |  5997 |  1836k| 304.7 |   473M |  27 |3151 |1568 |3906 | 294k|  1 |   0 | 243 | 3.036194e+05 | 5.023222e+05 |  65.44%| unknown
  709s|  6100 |  6097 |  1872k| 305.6 |   479M |  27 |3151 |1568 |4088 | 299k|  6 |   0 | 244 | 3.036388e+05 | 5.023222e+05 |  65.43%| unknown
  718s|  6200 |  6197 |  1904k| 305.8 |   485M |  27 |3151 |1568 |4180 | 303k|  8 |   0 | 247 | 3.036388e+05 | 5.023222e+05 |  65.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|  6300 |  6297 |  1938k| 306.4 |   490M |  27 |3151 |1568 |4233 | 309k|  2 |   0 | 248 | 3.036388e+05 | 5.023222e+05 |  65.43%| unknown
  740s|  6400 |  6397 |  1980k| 308.2 |   495M |  27 |3151 |1568 |4050 | 313k|  5 |   0 | 251 | 3.036388e+05 | 5.023222e+05 |  65.43%| unknown
  749s|  6500 |  6497 |  2014k| 308.6 |   499M |  27 |3151 |1568 |3922 | 317k|  6 |   0 | 251 | 3.036691e+05 | 5.023222e+05 |  65.42%| unknown
L 776s|  6596 |  6593 |  2047k| 309.1 |    rins|  29 |3151 |1568 |4104 | 321k|  5 |   0 | 252 | 3.037482e+05 | 5.013690e+05 |  65.06%| unknown
  776s|  6600 |  6597 |  2047k| 308.9 |   501M |  29 |3151 |1568 |4396 | 321k|  1 |   0 | 252 | 3.037482e+05 | 5.013690e+05 |  65.06%| unknown
  788s|  6700 |  6697 |  2091k| 310.9 |   511M |  29 |3151 |1568 |4303 | 327k|  5 |   0 | 252 | 3.038815e+05 | 5.013690e+05 |  64.99%| unknown
  802s|  6800 |  6797 |  2125k| 311.4 |   516M |  29 |3151 |1568 |4151 | 332k|  8 |   0 | 253 | 3.038815e+05 | 5.013690e+05 |  64.99%| unknown
  812s|  6900 |  6897 |  2157k| 311.5 |   518M |  29 |3151 |1568 |4053 | 336k|  4 |   0 | 254 | 3.038815e+05 | 5.013690e+05 |  64.99%| unknown
  824s|  7000 |  6997 |  2198k| 312.8 |   523M |  29 |3151 |1568 |4184 | 341k|  7 |   0 | 255 | 3.039157e+05 | 5.013690e+05 |  64.97%| unknown
  835s|  7100 |  7097 |  2236k| 313.8 |   528M |  29 |3151 |1568 |3967 | 346k|  4 |   0 | 259 | 3.039157e+05 | 5.013690e+05 |  64.97%| unknown
  844s|  7200 |  7197 |  2261k| 313.0 |   534M |  29 |3151 |1568 |3953 | 349k|  2 |   0 | 259 | 3.039157e+05 | 5.013690e+05 |  64.97%| unknown
  855s|  7300 |  7297 |  2300k| 314.0 |   537M |  29 |3151 |1568 |4069 | 354k|  5 |   0 | 264 | 3.040148e+05 | 5.013690e+05 |  64.92%| unknown
  866s|  7400 |  7397 |  2341k| 315.3 |   542M |  29 |3151 |1568 |4095 | 359k|  5 |   0 | 266 | 3.040148e+05 | 5.013690e+05 |  64.92%| unknown
  876s|  7500 |  7497 |  2375k| 315.6 |   547M |  29 |3151 |1568 |4262 | 364k|  4 |   0 | 267 | 3.040647e+05 | 5.013690e+05 |  64.89%| unknown
  885s|  7600 |  7597 |  2396k| 314.2 |   550M |  29 |3151 |1568 |3974 | 367k|  6 |   0 | 267 | 3.040647e+05 | 5.013690e+05 |  64.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|  7700 |  7697 |  2431k| 314.7 |   554M |  29 |3151 |1568 |4119 | 372k|  5 |   0 | 268 | 3.042042e+05 | 5.013690e+05 |  64.81%| unknown
  906s|  7800 |  7797 |  2461k| 314.5 |   558M |  29 |3151 |1568 |4366 | 376k|  5 |   0 | 270 | 3.042455e+05 | 5.013690e+05 |  64.79%| unknown
  916s|  7900 |  7897 |  2488k| 313.9 |   563M |  29 |3151 |1568 |4011 | 380k|  5 |   0 | 270 | 3.042455e+05 | 5.013690e+05 |  64.79%| unknown
  931s|  8000 |  7997 |  2517k| 313.6 |   569M |  29 |3151 |1568 |4034 | 385k|  5 |   0 | 273 | 3.042864e+05 | 5.013690e+05 |  64.77%| unknown
  941s|  8100 |  8097 |  2547k| 313.5 |   572M |  29 |3151 |1568 |4155 | 389k|  5 |   0 | 274 | 3.042864e+05 | 5.013690e+05 |  64.77%| unknown
  963s|  8200 |  8197 |  2576k| 313.2 |   576M |  29 |3151 |1568 |4329 | 393k|  5 |   0 | 275 | 3.042973e+05 | 5.013690e+05 |  64.76%| unknown
  971s|  8300 |  8297 |  2611k| 313.7 |   583M |  29 |3151 |1568 |3951 | 398k|  2 |   0 | 275 | 3.043023e+05 | 5.013690e+05 |  64.76%| unknown
  982s|  8400 |  8395 |  2629k| 312.0 |   588M |  29 |3151 |1568 |4056 | 402k|  8 |   0 | 275 | 3.043023e+05 | 5.013690e+05 |  64.76%| unknown
  991s|  8500 |  8493 |  2668k| 313.0 |   593M |  29 |3151 |1568 |4094 | 407k|  6 |   0 | 276 | 3.045346e+05 | 5.013690e+05 |  64.63%| unknown
  999s|  8600 |  8593 |  2694k| 312.3 |   596M |  29 |3151 |1568 |3983 | 411k|  9 |   0 | 277 | 3.045625e+05 | 5.013690e+05 |  64.62%| unknown
 1009s|  8700 |  8691 |  2727k| 312.5 |   600M |  29 |3151 |1568 |3990 | 415k|  5 |   0 | 277 | 3.045625e+05 | 5.013690e+05 |  64.62%| unknown
 1025s|  8800 |  8789 |  2761k| 312.8 |   604M |  29 |3151 |1568 |4179 | 419k|  5 |   0 | 278 | 3.045625e+05 | 5.013690e+05 |  64.62%| unknown
 1034s|  8900 |  8889 |  2798k| 313.5 |   609M |  29 |3151 |1568 |4249 | 424k| 11 |   0 | 278 | 3.045625e+05 | 5.013690e+05 |  64.62%| unknown
 1044s|  9000 |  8989 |  2830k| 313.6 |   614M |  29 |3151 |1568 |4142 | 429k|  8 |   0 | 279 | 3.045951e+05 | 5.013690e+05 |  64.60%| unknown
 1056s|  9100 |  9089 |  2875k| 315.1 |   621M |  29 |3151 |1568 |3923 | 435k|  4 |   0 | 281 | 3.047886e+05 | 5.013690e+05 |  64.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|  9200 |  9189 |  2909k| 315.4 |   626M |  29 |3151 |1568 |4068 | 441k|  6 |   0 | 281 | 3.047886e+05 | 5.013690e+05 |  64.50%| unknown
 1078s|  9300 |  9289 |  2949k| 316.3 |   631M |  29 |3151 |1568 |4057 | 446k|  6 |   0 | 285 | 3.050085e+05 | 5.013690e+05 |  64.38%| unknown
 1088s|  9400 |  9387 |  2972k| 315.3 |   636M |  29 |3151 |1568 |3833 | 450k|  2 |   0 | 285 | 3.050199e+05 | 5.013690e+05 |  64.37%| unknown
 1098s|  9500 |  9487 |  3005k| 315.5 |   641M |  29 |3151 |1568 |4251 | 455k|  5 |   0 | 285 | 3.050199e+05 | 5.013690e+05 |  64.37%| unknown
 1108s|  9600 |  9587 |  3041k| 316.0 |   650M |  29 |3151 |1568 |3990 | 460k|  5 |   0 | 285 | 3.050261e+05 | 5.013690e+05 |  64.37%| unknown
 1118s|  9700 |  9687 |  3066k| 315.3 |   656M |  29 |3151 |1568 |3995 | 464k|  4 |   0 | 285 | 3.050557e+05 | 5.013690e+05 |  64.35%| unknown
 1128s|  9800 |  9787 |  3098k| 315.3 |   662M |  29 |3151 |1568 |4129 | 468k|  5 |   0 | 286 | 3.050557e+05 | 5.013690e+05 |  64.35%| unknown
