solving instance uflp nlass orlib 131 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.3s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (1.6s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (1.8s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.1s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (2.3s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (2.6s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (2.8s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (3.1s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (3.4s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (3.7s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (4.0s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.0s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (4.2s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (4.5s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (4.8s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (5.1s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (5.4s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.7s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (5.7s) probing aborted: 50/50 successive totally useless probings
   (5.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.8s) no symmetry present (symcode time: 0.02)
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 5.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|   900 |   901 |336081 | 275.1 |   555M |  75 |  20k|7498 |  22k|  59k|  2 |   0 | 790 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2653s|  1000 |  1001 |361480 | 273.0 |   566M |  91 |  20k|7498 |  23k|  64k|  2 |   0 | 840 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2680s|  1100 |  1101 |379622 | 264.6 |   576M |  91 |  20k|7498 |  23k|  68k|  2 |   0 | 878 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2712s|  1200 |  1201 |399395 | 259.0 |   590M |  91 |  20k|7498 |  23k|  73k|  2 |   0 | 927 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2747s|  1300 |  1301 |424827 | 258.7 |   606M |  95 |  20k|7498 |  23k|  78k|  2 |   0 | 970 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2779s|  1400 |  1401 |445679 | 255.1 |   621M |  95 |  20k|7498 |  22k|  82k|  2 |   0 |1016 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2813s|  1500 |  1501 |471620 | 255.4 |   638M |  95 |  20k|7498 |  22k|  86k|  3 |   0 |1059 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2845s|  1600 |  1601 |492950 | 252.8 |   645M | 101 |  20k|7498 |  22k|  90k|  3 |   0 |1106 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|  1700 |  1701 |511670 | 248.9 |   654M | 101 |  20k|7498 |  22k|  93k|  2 |   0 |1142 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2900s|  1800 |  1801 |525113 | 242.5 |   659M | 101 |  20k|7498 |  22k|  97k|  2 |   0 |1167 |-1.325142e+06 | 1.248191e+06 |    Inf | unknown
 2932s|  1900 |  1901 |544104 | 239.8 |   667M | 101 |  20k|7498 |  21k| 102k|  2 |   0 |1216 |-1.325039e+06 | 1.248191e+06 |    Inf | unknown
 2969s|  2000 |  2001 |571055 | 241.2 |   685M | 101 |  20k|7498 |  22k| 108k|  2 |   0 |1291 |-1.325039e+06 | 1.248191e+06 |    Inf | unknown
 2994s|  2100 |  2101 |584423 | 236.1 |   689M | 101 |  20k|7498 |  23k| 111k|  2 |   0 |1326 |-1.325039e+06 | 1.248191e+06 |    Inf | unknown
 3037s|  2200 |  2201 |613806 | 238.7 |   712M | 101 |  20k|7498 |  23k| 120k|  2 |   0 |1395 |-1.324933e+06 | 1.248191e+06 |    Inf | unknown
 3069s|  2300 |  2301 |636595 | 238.3 |   731M | 101 |  20k|7498 |  22k| 124k|  2 |   0 |1441 |-1.324933e+06 | 1.248191e+06 |    Inf | unknown
 3109s|  2400 |  2401 |665461 | 240.4 |   752M | 101 |  20k|7498 |  23k| 130k|  2 |   0 |1513 |-1.324918e+06 | 1.248191e+06 |    Inf | unknown
 3144s|  2500 |  2501 |692273 | 241.5 |   760M | 101 |  20k|7498 |  23k| 134k|  2 |   0 |1564 |-1.324918e+06 | 1.248191e+06 |    Inf | unknown
 3176s|  2600 |  2601 |714959 | 240.9 |   771M | 101 |  20k|7498 |  22k| 138k|  4 |   0 |1595 |-1.324918e+06 | 1.248191e+06 |    Inf | unknown
 3211s|  2700 |  2701 |741037 | 241.7 |   799M | 101 |  20k|7498 |  22k| 145k|  2 |   0 |1641 |-1.324887e+06 | 1.248191e+06 |    Inf | unknown
 3239s|  2800 |  2801 |765536 | 241.8 |   804M | 101 |  20k|7498 |  23k| 149k|  3 |   0 |1649 |-1.324887e+06 | 1.248191e+06 |    Inf | unknown
 3271s|  2900 |  2901 |791114 | 242.3 |   816M | 101 |  20k|7498 |  22k| 155k|  2 |   0 |1686 |-1.324870e+06 | 1.248191e+06 |    Inf | unknown
 3300s|  3000 |  3001 |812069 | 241.2 |   838M | 101 |  20k|7498 |  22k| 159k|  2 |   0 |1691 |-1.324870e+06 | 1.248191e+06 |    Inf | unknown
 3326s|  3100 |  3101 |835112 | 240.8 |   841M | 101 |  20k|7498 |  22k| 163k|  2 |   0 |1701 |-1.324870e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|  3200 |  3201 |865565 | 242.8 |   868M | 101 |  20k|7498 |  22k| 170k|  2 |   0 |1723 |-1.324817e+06 | 1.248191e+06 |    Inf | unknown
 3389s|  3300 |  3301 |884165 | 241.1 |   870M | 101 |  20k|7498 |  22k| 173k|  2 |   0 |1729 |-1.324817e+06 | 1.248191e+06 |    Inf | unknown
 3413s|  3400 |  3401 |903959 | 239.8 |   877M | 101 |  20k|7498 |  23k| 176k|  2 |   0 |1730 |-1.324817e+06 | 1.248191e+06 |    Inf | unknown
 3439s|  3500 |  3501 |924941 | 239.0 |   891M | 101 |  20k|7498 |  23k| 182k|  2 |   0 |1733 |-1.324792e+06 | 1.248191e+06 |    Inf | unknown
 3464s|  3600 |  3601 |943524 | 237.5 |   905M | 101 |  20k|7498 |  23k| 186k|  1 |   0 |1734 |-1.324792e+06 | 1.248191e+06 |    Inf | unknown
 3494s|  3700 |  3701 |969682 | 238.1 |   919M | 101 |  20k|7498 |  23k| 192k|  2 |   0 |1741 |-1.324740e+06 | 1.248191e+06 |    Inf | unknown
 3523s|  3800 |  3801 |991604 | 237.6 |   928M | 101 |  20k|7498 |  23k| 197k|  2 |   0 |1752 |-1.324740e+06 | 1.248191e+06 |    Inf | unknown
 3554s|  3900 |  3901 |  1014k| 237.3 |   936M | 101 |  20k|7498 |  23k| 201k|  3 |   0 |1799 |-1.324740e+06 | 1.248191e+06 |    Inf | unknown
 3591s|  4000 |  4001 |  1042k| 238.4 |   951M | 101 |  20k|7498 |  23k| 208k|  2 |   0 |1859 |-1.324740e+06 | 1.248191e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 4029
Primal Bound       : +1.24819111403280e+06 (12 solutions)
Dual Bound         : -1.32473956895383e+06
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap131.txt
primal_bound = 1.248191114032799e6, dual_bound = -1.324739568953829e6, gap = 194.22162236903048, time = 3602.81
