2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|     1 |     0 | 54757 |     - |   106M |   0 |5010 |2100 |4917 |3664 | 48 |   0 |   0 | 2.378923e+03 | 4.303349e+03 |  80.89%| unknown
  148s|     1 |     2 | 54757 |     - |   106M |   0 |5010 |2100 |4917 |3664 | 48 |   0 |   5 | 2.382174e+03 | 4.303349e+03 |  80.65%| unknown
  193s|   100 |   101 | 69417 | 433.2 |   119M |  51 |5010 |2100 |5513 |7690 |  1 |   0 |  28 | 2.444414e+03 | 4.303349e+03 |  76.05%| unknown
d 203s|   105 |   106 | 69457 | 412.8 |    mpec|  51 |5010 |2100 |5524 |7714 |  1 |   0 |  28 | 2.444414e+03 | 3.793755e+03 |  55.20%| unknown
  211s|   200 |   201 | 70165 | 219.3 |   120M |  59 |5010 |2100 |5507 |8146 |  5 |   0 |  28 | 2.444414e+03 | 3.793755e+03 |  55.20%| unknown
  219s|   300 |   301 | 71331 | 149.8 |   120M |  73 |5010 |2100 |5604 |8836 |  6 |   0 |  28 | 2.444414e+03 | 3.793755e+03 |  55.20%| unknown
L 233s|   305 |   306 | 71357 | 147.5 |crossove|  73 |5010 |2100 |5604 |8845 |  1 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  241s|   400 |   401 | 72457 | 115.1 |   121M |  73 |5010 |2100 |5527 |9512 |  3 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  254s|   500 |   501 | 73815 |  94.8 |   121M |  73 |5010 |2100 |5600 |  10k|  1 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  291s|   600 |   601 | 75401 |  81.6 |   122M |  73 |5010 |2100 |5568 |  11k|  7 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  302s|   700 |   701 | 77186 |  72.5 |   123M |  73 |5010 |2100 |5668 |  12k|  3 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|   800 |   801 | 79252 |  66.0 |   123M |  73 |5010 |2100 |5597 |  13k|  5 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  325s|   900 |   901 | 81168 |  60.8 |   123M |  73 |5010 |2100 |5657 |  14k|  6 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  337s|  1000 |  1001 | 83072 |  56.6 |   124M |  73 |5010 |2100 |5664 |  16k|  1 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  350s|  1100 |  1101 | 85185 |  53.4 |   125M |  73 |5010 |2100 |5646 |  17k|  3 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  367s|  1200 |  1201 | 87069 |  50.5 |   126M |  73 |5010 |2100 |5538 |  18k|  7 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  381s|  1300 |  1301 | 89243 |  48.3 |   128M |  73 |5010 |2100 |5606 |  20k|  7 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  404s|  1400 |  1401 | 91292 |  46.3 |   128M |  73 |5010 |2100 |5667 |  21k|  2 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  416s|  1500 |  1501 | 93268 |  44.5 |   128M |  73 |5010 |2100 |5565 |  22k|  7 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  434s|  1600 |  1601 | 95407 |  43.1 |   129M |  73 |5010 |2100 |5679 |  23k|  5 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  447s|  1700 |  1701 | 97426 |  41.7 |   129M |  73 |5010 |2100 |5585 |  25k|  6 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  459s|  1800 |  1801 | 99571 |  40.6 |   130M |  73 |5010 |2100 |5664 |  26k|  6 |   0 |  28 | 2.444414e+03 | 3.689929e+03 |  50.95%| unknown
  472s|  1900 |  1901 |101572 |  39.5 |   130M |  73 |5010 |2100 |5548 |  27k|  8 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  485s|  2000 |  2001 |103683 |  38.6 |   131M |  73 |5010 |2100 |5595 |  29k|  1 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  496s|  2100 |  2101 |105590 |  37.7 |   133M |  73 |5010 |2100 |5569 |  30k|  8 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  508s|  2200 |  2201 |107745 |  36.9 |   134M |  73 |5010 |2100 |5594 |  31k|  1 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|  2300 |  2301 |109946 |  36.3 |   134M |  73 |5010 |2100 |5637 |  32k|  7 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  542s|  2400 |  2401 |111962 |  35.6 |   134M |  73 |5010 |2100 |5548 |  34k|  5 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  557s|  2500 |  2501 |114157 |  35.1 |   134M |  73 |5010 |2100 |5681 |  35k|  6 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  569s|  2600 |  2601 |116158 |  34.5 |   135M |  73 |5010 |2100 |5592 |  36k|  7 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  582s|  2700 |  2701 |118228 |  34.0 |   136M |  75 |5010 |2100 |5691 |  38k|  9 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  595s|  2800 |  2801 |120416 |  33.5 |   136M |  76 |5010 |2100 |5588 |  39k|  3 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  609s|  2900 |  2901 |122611 |  33.1 |   138M |  76 |5010 |2100 |5673 |  40k|  2 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  623s|  3000 |  3001 |124691 |  32.7 |   139M |  76 |5010 |2100 |5552 |  42k|  8 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  635s|  3100 |  3101 |126815 |  32.4 |   139M |  76 |5010 |2100 |5642 |  43k|  7 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  648s|  3200 |  3201 |128937 |  32.0 |   140M |  76 |5010 |2100 |5554 |  44k|  8 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  661s|  3300 |  3301 |131088 |  31.7 |   140M |  76 |5010 |2100 |5665 |  45k|  8 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  673s|  3400 |  3401 |133003 |  31.3 |   140M |  76 |5010 |2100 |5522 |  46k|  3 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  685s|  3500 |  3501 |135079 |  31.0 |   140M |  76 |5010 |2100 |5658 |  48k|  7 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  698s|  3600 |  3601 |137032 |  30.7 |   143M |  76 |5010 |2100 |5532 |  49k|  2 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  710s|  3700 |  3701 |139043 |  30.4 |   144M |  76 |5010 |2100 |5606 |  50k|  7 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|  3800 |  3801 |141035 |  30.1 |   145M |  76 |5010 |2100 |5701 |  51k|  4 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  734s|  3900 |  3901 |142996 |  29.9 |   146M |  76 |5010 |2100 |5580 |  52k|  6 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  746s|  4000 |  4001 |144925 |  29.6 |   147M |  76 |5010 |2100 |5685 |  54k|  8 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  762s|  4100 |  4101 |146691 |  29.3 |   148M |  76 |5010 |2100 |5545 |  55k|  7 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  773s|  4200 |  4201 |148704 |  29.1 |   150M |  76 |5010 |2100 |5659 |  56k|  8 |   0 |  28 | 2.444559e+03 | 3.689929e+03 |  50.94%| unknown
  783s|  4300 |  4301 |150434 |  28.8 |   151M |  76 |5010 |2100 |5507 |  57k|  3 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  794s|  4400 |  4401 |152372 |  28.6 |   151M |  76 |5010 |2100 |5588 |  58k|  4 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  805s|  4500 |  4501 |154278 |  28.4 |   151M |  76 |5010 |2100 |5679 |  59k|  4 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  816s|  4600 |  4601 |156037 |  28.2 |   151M |  76 |5010 |2100 |5537 |  60k|  3 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  827s|  4700 |  4701 |158058 |  28.0 |   151M |  76 |5010 |2100 |5665 |  61k|  2 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  838s|  4800 |  4801 |159963 |  27.8 |   153M |  76 |5010 |2100 |5537 |  62k|  2 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  849s|  4900 |  4901 |161871 |  27.6 |   154M |  76 |5010 |2100 |5629 |  63k|  3 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  860s|  5000 |  5001 |163796 |  27.5 |   156M |  76 |5010 |2100 |5521 |  65k|  2 |   0 |  28 | 2.446922e+03 | 3.689929e+03 |  50.80%| unknown
  871s|  5100 |  5101 |165764 |  27.3 |   156M |  76 |5010 |2100 |5641 |  66k|  4 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  881s|  5200 |  5201 |167679 |  27.1 |   156M |  76 |5010 |2100 |5538 |  67k|  3 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|  5300 |  5301 |169612 |  27.0 |   157M |  76 |5010 |2100 |5650 |  68k|  8 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  903s|  5400 |  5401 |171636 |  26.9 |   157M |  76 |5010 |2100 |5530 |  69k|  2 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  915s|  5500 |  5501 |173751 |  26.8 |   158M |  76 |5010 |2100 |5681 |  71k|  8 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  924s|  5600 |  5601 |175540 |  26.6 |   160M |  76 |5010 |2100 |5536 |  72k|  3 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  935s|  5700 |  5701 |177509 |  26.5 |   161M |  76 |5010 |2100 |5646 |  73k|  8 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  947s|  5800 |  5801 |179520 |  26.4 |   161M |  76 |5010 |2100 |5536 |  74k|  5 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  957s|  5900 |  5901 |181534 |  26.3 |   162M |  76 |5010 |2100 |5639 |  75k|  7 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  966s|  6000 |  6001 |183413 |  26.2 |   162M |  76 |5010 |2100 |5534 |  76k|  7 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  977s|  6100 |  6101 |185325 |  26.0 |   162M |  76 |5010 |2100 |5611 |  77k|  3 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  988s|  6200 |  6201 |187373 |  25.9 |   163M |  76 |5010 |2100 |5685 |  78k|  3 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
  999s|  6300 |  6301 |189281 |  25.8 |   164M |  76 |5010 |2100 |5559 |  80k|  2 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1010s|  6400 |  6401 |191387 |  25.8 |   166M |  76 |5010 |2100 |5670 |  81k|  5 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1020s|  6500 |  6501 |193325 |  25.7 |   167M |  76 |5010 |2100 |5574 |  82k|  8 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1035s|  6600 |  6601 |196865 |  25.8 |   168M |  76 |5010 |2100 |5683 |  84k|  1 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1045s|  6700 |  6701 |198651 |  25.7 |   168M |  76 |5010 |2100 |5572 |  85k|  4 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|  6800 |  6801 |200600 |  25.6 |   169M |  76 |5010 |2100 |5679 |  86k|  2 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1064s|  6900 |  6901 |202425 |  25.5 |   169M |  76 |5010 |2100 |5575 |  87k|  7 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1074s|  7000 |  7001 |204376 |  25.4 |   171M |  76 |5010 |2100 |5689 |  88k|  7 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1084s|  7100 |  7101 |206223 |  25.3 |   171M |  76 |5010 |2100 |5563 |  89k|  3 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1102s|  7200 |  7201 |208422 |  25.3 |   171M |  76 |5010 |2100 |5652 |  90k|  8 |   0 |  28 | 2.447170e+03 | 3.689929e+03 |  50.78%| unknown
 1114s|  7300 |  7301 |210365 |  25.2 |   172M |  76 |5010 |2100 |5558 |  92k|  5 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1123s|  7400 |  7401 |212250 |  25.1 |   174M |  76 |5010 |2100 |5641 |  93k|  8 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1133s|  7500 |  7501 |214255 |  25.0 |   175M |  76 |5010 |2100 |5612 |  94k|  1 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1141s|  7600 |  7601 |216107 |  24.9 |   176M |  76 |5010 |2100 |5578 |  95k|  6 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1151s|  7700 |  7701 |218185 |  24.9 |   176M |  76 |5010 |2100 |5696 |  96k|  7 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1160s|  7800 |  7801 |220034 |  24.8 |   176M |  77 |5010 |2100 |5548 |  97k|  2 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1170s|  7900 |  7901 |222023 |  24.7 |   178M |  81 |5010 |2100 |5670 |  98k|  7 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1186s|  8000 |  8001 |223921 |  24.7 |   178M |  85 |5010 |2100 |5516 |  99k|  7 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1196s|  8100 |  8101 |225785 |  24.6 |   179M |  85 |5010 |2100 |5517 | 101k|  5 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1206s|  8200 |  8201 |227681 |  24.5 |   179M |  85 |5010 |2100 |5532 | 102k|  4 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
