2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  9350 |     - |    73M |   0 |4809 |2398 |5180 |2102 | 15 |   0 |   0 |-3.209699e+06 | 1.248143e+06 |    Inf | unknown
  3.4s|     1 |     0 |  9470 |     - |    74M |   0 |4809 |2398 |5213 |2135 | 16 |   0 |   0 |-3.205468e+06 | 1.248143e+06 |    Inf | unknown
  3.4s|     1 |     0 |  9565 |     - |    74M |   0 |4809 |2398 |5260 |2182 | 17 |   0 |   0 |-3.202956e+06 | 1.248143e+06 |    Inf | unknown
  3.5s|     1 |     0 |  9646 |     - |    75M |   0 |4809 |2398 |5292 |2214 | 18 |   0 |   0 |-3.202373e+06 | 1.248143e+06 |    Inf | unknown
  3.5s|     1 |     0 |  9679 |     - |    76M |   0 |4809 |2398 |5318 |2240 | 19 |   0 |   0 |-3.202177e+06 | 1.248143e+06 |    Inf | unknown
  3.6s|     1 |     0 |  9768 |     - |    76M |   0 |4809 |2398 |4595 |2263 | 20 |   0 |   0 |-3.201726e+06 | 1.248143e+06 |    Inf | unknown
  3.6s|     1 |     0 |  9795 |     - |    76M |   0 |4809 |2398 |4611 |2279 | 21 |   0 |   0 |-3.201682e+06 | 1.248143e+06 |    Inf | unknown
  3.7s|     1 |     0 |  9831 |     - |    76M |   0 |4809 |2398 |4627 |2295 | 22 |   0 |   0 |-3.201615e+06 | 1.248143e+06 |    Inf | unknown
  3.7s|     1 |     0 |  9845 |     - |    76M |   0 |4809 |2398 |4639 |2307 | 23 |   0 |   0 |-3.201606e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 |  9863 |     - |    76M |   0 |4809 |2398 |4647 |2315 | 24 |   0 |   0 |-3.201586e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 |  9873 |     - |    76M |   0 |4809 |2398 |4653 |2321 | 25 |   0 |   0 |-3.201568e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 |  9879 |     - |    76M |   0 |4809 |2398 |4354 |2325 | 26 |   0 |   0 |-3.201566e+06 | 1.248143e+06 |    Inf | unknown
  3.9s|     1 |     0 |  9880 |     - |    76M |   0 |4809 |2398 |4355 |2326 | 27 |   0 |   0 |-3.201566e+06 | 1.248143e+06 |    Inf | unknown
  3.9s|     1 |     0 |  9885 |     - |    76M |   0 |4809 |2398 |4357 |2328 | 28 |   0 |   0 |-3.201564e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  9888 |     - |    76M |   0 |4809 |2398 |4359 |2330 | 29 |   0 |   0 |-3.201563e+06 | 1.248143e+06 |    Inf | unknown
  4.0s|     1 |     0 |  9890 |     - |    76M |   0 |4809 |2398 |4361 |2332 | 30 |   0 |   0 |-3.201563e+06 | 1.248143e+06 |    Inf | unknown
 43.9s|     1 |     2 | 20544 |     - |    80M |   0 |4809 |2398 |4361 |2332 | 30 |   0 |  19 |-3.200516e+06 | 1.248143e+06 |    Inf | unknown
 63.8s|   100 |   101 | 53074 | 438.6 |   104M |  15 |4809 |2398 |4479 |7519 |  3 |   0 | 785 |-3.187498e+06 | 1.248143e+06 |    Inf | unknown
 77.7s|   200 |   201 | 83837 | 372.8 |   123M |  15 |4809 |2398 |4502 |  12k|  2 |   0 | 947 |-3.178571e+06 | 1.248143e+06 |    Inf | unknown
L80.5s|   201 |   202 | 83850 | 371.0 |    rins|  15 |4809 |2398 |4501 |  12k|  4 |   0 | 947 |-3.178571e+06 | 1.248143e+06 |    Inf | unknown
 90.9s|   300 |   301 |121644 | 374.6 |   139M |  19 |4809 |2398 |4681 |  17k|  2 |   0 |1029 |-3.176531e+06 | 1.248143e+06 |    Inf | unknown
  101s|   400 |   401 |139653 | 325.8 |   145M |  33 |4809 |2398 |4842 |  19k|  2 |   0 |1140 |-3.174428e+06 | 1.248143e+06 |    Inf | unknown
  117s|   500 |   501 |161970 | 305.3 |   154M |  33 |4809 |2398 |4702 |  22k|  3 |   0 |1195 |-3.174393e+06 | 1.248143e+06 |    Inf | unknown
  125s|   600 |   601 |185094 | 292.9 |   164M |  33 |4809 |2398 |4721 |  25k|  2 |   0 |1220 |-3.174139e+06 | 1.248143e+06 |    Inf | unknown
  132s|   700 |   701 |210214 | 286.9 |   170M |  33 |4809 |2398 |4682 |  28k|  2 |   0 |1240 |-3.173249e+06 | 1.248143e+06 |    Inf | unknown
  147s|   800 |   801 |226635 | 271.6 |   174M |  33 |4809 |2398 |4779 |  31k|  3 |   0 |1255 |-3.172227e+06 | 1.248143e+06 |    Inf | unknown
  154s|   900 |   901 |248378 | 265.6 |   181M |  33 |4809 |2398 |4797 |  34k|  2 |   0 |1259 |-3.171509e+06 | 1.248143e+06 |    Inf | unknown
  160s|  1000 |  1001 |274436 | 265.1 |   185M |  33 |4809 |2398 |4535 |  37k|  5 |   0 |1262 |-3.171442e+06 | 1.248143e+06 |    Inf | unknown
  170s|  1100 |  1101 |302046 | 266.1 |   194M |  33 |4809 |2398 |4641 |  41k|  2 |   0 |1282 |-3.170939e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  1200 |  1201 |327408 | 265.0 |   200M |  33 |4809 |2398 |4789 |  44k|  2 |   0 |1289 |-3.169811e+06 | 1.248143e+06 |    Inf | unknown
  204s|  1300 |  1301 |354028 | 265.1 |   206M |  33 |4809 |2398 |4651 |  47k|  2 |   0 |1307 |-3.169759e+06 | 1.248143e+06 |    Inf | unknown
  212s|  1400 |  1401 |385902 | 268.9 |   209M |  33 |4809 |2398 |4581 |  50k|  2 |   0 |1315 |-3.169651e+06 | 1.248143e+06 |    Inf | unknown
  218s|  1500 |  1501 |407811 | 265.6 |   213M |  33 |4809 |2398 |4856 |  53k|  2 |   0 |1325 |-3.168286e+06 | 1.248143e+06 |    Inf | unknown
  224s|  1600 |  1601 |431217 | 263.6 |   216M |  35 |4809 |2398 |4613 |  56k|  5 |   0 |1333 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  229s|  1700 |  1701 |446021 | 256.8 |   220M |  45 |4809 |2398 |4717 |  58k|  4 |   0 |1346 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  235s|  1800 |  1801 |467916 | 254.7 |   224M |  45 |4809 |2398 |5023 |  61k|  3 |   0 |1353 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  241s|  1900 |  1901 |485479 | 250.6 |   234M |  45 |4809 |2398 |4731 |  63k|  3 |   0 |1369 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  248s|  2000 |  2001 |505522 | 248.1 |   238M |  45 |4809 |2398 |4636 |  66k|  5 |   0 |1381 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  255s|  2100 |  2101 |527548 | 246.7 |   241M |  47 |4809 |2398 |4922 |  68k|  2 |   0 |1390 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  263s|  2200 |  2201 |547688 | 244.7 |   248M |  47 |4809 |2398 |4661 |  71k|  3 |   0 |1412 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  270s|  2300 |  2301 |566465 | 242.2 |   252M |  49 |4809 |2398 |4814 |  73k|  2 |   0 |1416 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  277s|  2400 |  2401 |585355 | 240.0 |   255M |  49 |4809 |2398 |4819 |  75k|  2 |   0 |1432 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  283s|  2500 |  2501 |601318 | 236.8 |   260M |  49 |4809 |2398 |4785 |  78k|  2 |   0 |1446 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
  289s|  2600 |  2601 |620914 | 235.2 |   265M |  49 |4809 |2398 |4881 |  80k|  2 |   0 |1465 |-3.168162e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  2700 |  2701 |643156 | 234.7 |   271M |  51 |4809 |2398 |4735 |  82k|  2 |   0 |1474 |-3.167304e+06 | 1.248143e+06 |    Inf | unknown
  347s|  2800 |  2801 |658977 | 232.0 |   274M |  53 |4809 |2398 |4806 |  85k|  2 |   0 |1475 |-3.166632e+06 | 1.248143e+06 |    Inf | unknown
  354s|  2900 |  2901 |677694 | 230.4 |   280M |  53 |4809 |2398 |4868 |  87k|  2 |   0 |1495 |-3.166587e+06 | 1.248143e+06 |    Inf | unknown
  360s|  3000 |  3001 |699095 | 229.9 |   285M |  53 |4809 |2398 |4807 |  90k|  2 |   0 |1518 |-3.165734e+06 | 1.248143e+06 |    Inf | unknown
  367s|  3100 |  3101 |720134 | 229.3 |   291M |  53 |4809 |2398 |4873 |  92k|  3 |   0 |1536 |-3.165395e+06 | 1.248143e+06 |    Inf | unknown
  374s|  3200 |  3201 |735598 | 226.9 |   297M |  53 |4809 |2398 |4952 |  95k|  2 |   0 |1608 |-3.165395e+06 | 1.248143e+06 |    Inf | unknown
  382s|  3300 |  3301 |755612 | 226.1 |   303M |  53 |4809 |2398 |5154 |  97k|  2 |   0 |1633 |-3.164360e+06 | 1.248143e+06 |    Inf | unknown
  389s|  3400 |  3401 |777981 | 226.0 |   306M |  53 |4809 |2398 |4980 | 100k|  2 |   0 |1667 |-3.163459e+06 | 1.248143e+06 |    Inf | unknown
  396s|  3500 |  3501 |795699 | 224.7 |   311M |  53 |4809 |2398 |5150 | 103k|  2 |   0 |1680 |-3.163459e+06 | 1.248143e+06 |    Inf | unknown
  428s|  3600 |  3601 |816193 | 224.1 |   316M |  55 |4809 |2398 |5000 | 105k|  6 |   0 |1683 |-3.162121e+06 | 1.248143e+06 |    Inf | unknown
  434s|  3700 |  3701 |833357 | 222.7 |   320M |  55 |4809 |2398 |5204 | 108k|  2 |   0 |1696 |-3.162121e+06 | 1.248143e+06 |    Inf | unknown
  441s|  3800 |  3801 |858280 | 223.4 |   321M |  55 |4809 |2398 |4711 | 111k|  2 |   0 |1703 |-3.162024e+06 | 1.248143e+06 |    Inf | unknown
  447s|  3900 |  3901 |881085 | 223.5 |   324M |  55 |4809 |2398 |4856 | 113k|  2 |   0 |1718 |-3.162024e+06 | 1.248143e+06 |    Inf | unknown
  455s|  4000 |  4001 |900235 | 222.7 |   329M |  55 |4809 |2398 |4713 | 116k|  4 |   0 |1731 |-3.162024e+06 | 1.248143e+06 |    Inf | unknown
  461s|  4100 |  4101 |921263 | 222.4 |   331M |  55 |4809 |2398 |5120 | 119k|  4 |   0 |1738 |-3.161790e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|  4200 |  4201 |951040 | 224.2 |   339M |  63 |4809 |2398 |4990 | 122k|  2 |   0 |1756 |-3.161790e+06 | 1.248143e+06 |    Inf | unknown
  560s|  4300 |  4301 |966518 | 222.6 |   343M |  69 |4809 |2398 |4902 | 124k|  3 |   0 |1775 |-3.161496e+06 | 1.248143e+06 |    Inf | unknown
  591s|  4400 |  4401 |985075 | 221.7 |   348M |  69 |4809 |2398 |5100 | 126k|  2 |   0 |1778 |-3.161496e+06 | 1.248143e+06 |    Inf | unknown
  661s|  4500 |  4501 |  1008k| 222.1 |   354M |  69 |4809 |2398 |4928 | 129k|  2 |   0 |1809 |-3.160697e+06 | 1.248143e+06 |    Inf | unknown
  669s|  4600 |  4601 |  1032k| 222.3 |   358M |  69 |4809 |2398 |4895 | 132k|  2 |   0 |1825 |-3.160697e+06 | 1.248143e+06 |    Inf | unknown
  677s|  4700 |  4701 |  1048k| 221.0 |   362M |  69 |4809 |2398 |5330 | 134k|  2 |   0 |1844 |-3.160329e+06 | 1.248143e+06 |    Inf | unknown
  684s|  4800 |  4801 |  1066k| 220.2 |   367M |  69 |4809 |2398 |5197 | 136k|  2 |   0 |1881 |-3.160329e+06 | 1.248143e+06 |    Inf | unknown
  692s|  4900 |  4901 |  1089k| 220.3 |   372M |  69 |4809 |2398 |5027 | 139k|  2 |   0 |1893 |-3.160082e+06 | 1.248143e+06 |    Inf | unknown
  701s|  5000 |  5001 |  1118k| 221.7 |   376M |  69 |4809 |2398 |5024 | 142k|  2 |   0 |1905 |-3.159773e+06 | 1.248143e+06 |    Inf | unknown
  708s|  5100 |  5101 |  1140k| 221.7 |   378M |  69 |4809 |2398 |5050 | 144k|  3 |   0 |1913 |-3.159773e+06 | 1.248143e+06 |    Inf | unknown
  715s|  5200 |  5201 |  1156k| 220.6 |   385M |  69 |4809 |2398 |5226 | 147k|  2 |   0 |1943 |-3.159746e+06 | 1.248143e+06 |    Inf | unknown
  724s|  5300 |  5301 |  1182k| 221.4 |   390M |  69 |4809 |2398 |5274 | 150k|  3 |   0 |1971 |-3.159746e+06 | 1.248143e+06 |    Inf | unknown
  730s|  5400 |  5401 |  1202k| 220.9 |   393M |  69 |4809 |2398 |4828 | 152k|  5 |   0 |1991 |-3.159429e+06 | 1.248143e+06 |    Inf | unknown
  741s|  5500 |  5501 |  1225k| 221.1 |   403M |  69 |4809 |2398 |4824 | 155k|  2 |   0 |2029 |-3.159429e+06 | 1.248143e+06 |    Inf | unknown
  752s|  5600 |  5601 |  1247k| 221.1 |   407M |  69 |4809 |2398 |5297 | 158k|  2 |   0 |2033 |-3.159413e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|  5700 |  5701 |  1270k| 221.3 |   415M |  69 |4809 |2398 |5079 | 161k|  2 |   0 |2048 |-3.159413e+06 | 1.248143e+06 |    Inf | unknown
  797s|  5800 |  5801 |  1296k| 221.9 |   419M |  69 |4809 |2398 |4908 | 164k|  2 |   0 |2083 |-3.158944e+06 | 1.248143e+06 |    Inf | unknown
  806s|  5900 |  5901 |  1326k| 223.3 |   422M |  69 |4809 |2398 |5014 | 167k|  2 |   0 |2108 |-3.158243e+06 | 1.248143e+06 |    Inf | unknown
  814s|  6000 |  6001 |  1346k| 222.9 |   426M |  69 |4809 |2398 |4922 | 170k|  3 |   0 |2125 |-3.158243e+06 | 1.248143e+06 |    Inf | unknown
  821s|  6100 |  6101 |  1363k| 221.9 |   429M |  69 |4809 |2398 |5050 | 173k|  2 |   0 |2144 |-3.158215e+06 | 1.248143e+06 |    Inf | unknown
  829s|  6200 |  6201 |  1383k| 221.6 |   433M |  69 |4809 |2398 |5205 | 176k|  2 |   0 |2166 |-3.158215e+06 | 1.248143e+06 |    Inf | unknown
  836s|  6300 |  6301 |  1402k| 221.1 |   439M |  69 |4809 |2398 |5093 | 178k|  2 |   0 |2182 |-3.158201e+06 | 1.248143e+06 |    Inf | unknown
  845s|  6400 |  6401 |  1424k| 221.1 |   442M |  69 |4809 |2398 |4699 | 181k|  2 |   0 |2197 |-3.158201e+06 | 1.248143e+06 |    Inf | unknown
  852s|  6500 |  6501 |  1450k| 221.7 |   446M |  69 |4809 |2398 |5250 | 184k|  2 |   0 |2209 |-3.157977e+06 | 1.248143e+06 |    Inf | unknown
  861s|  6600 |  6601 |  1468k| 221.0 |   450M |  69 |4809 |2398 |5162 | 186k|  2 |   0 |2218 |-3.157977e+06 | 1.248143e+06 |    Inf | unknown
  869s|  6700 |  6701 |  1487k| 220.6 |   456M |  69 |4809 |2398 |4927 | 189k|  5 |   0 |2228 |-3.157901e+06 | 1.248143e+06 |    Inf | unknown
  877s|  6800 |  6801 |  1508k| 220.4 |   461M |  69 |4809 |2398 |4894 | 192k|  2 |   0 |2244 |-3.157605e+06 | 1.248143e+06 |    Inf | unknown
  886s|  6900 |  6901 |  1535k| 221.2 |   466M |  69 |4809 |2398 |4671 | 195k|  2 |   0 |2247 |-3.157605e+06 | 1.248143e+06 |    Inf | unknown
  895s|  7000 |  7001 |  1564k| 222.2 |   472M |  69 |4809 |2398 |5069 | 198k|  2 |   0 |2260 |-3.157482e+06 | 1.248143e+06 |    Inf | unknown
  905s|  7100 |  7101 |  1592k| 223.0 |   477M |  69 |4809 |2398 |5004 | 201k|  2 |   0 |2286 |-3.157482e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|  7200 |  7201 |  1613k| 222.8 |   479M |  69 |4809 |2398 |5064 | 204k|  3 |   0 |2301 |-3.157300e+06 | 1.248143e+06 |    Inf | unknown
  921s|  7300 |  7301 |  1636k| 222.9 |   484M |  69 |4809 |2398 |5043 | 207k|  7 |   0 |2317 |-3.157300e+06 | 1.248143e+06 |    Inf | unknown
  929s|  7400 |  7401 |  1658k| 222.8 |   489M |  69 |4809 |2398 |5273 | 210k|  3 |   0 |2336 |-3.157066e+06 | 1.248143e+06 |    Inf | unknown
  938s|  7500 |  7501 |  1684k| 223.3 |   491M |  69 |4809 |2398 |5145 | 213k|  2 |   0 |2340 |-3.157066e+06 | 1.248143e+06 |    Inf | unknown
  949s|  7600 |  7601 |  1712k| 224.1 |   499M |  69 |4809 |2398 |4941 | 216k|  2 |   0 |2351 |-3.157000e+06 | 1.248143e+06 |    Inf | unknown
  958s|  7700 |  7701 |  1734k| 224.1 |   501M |  69 |4809 |2398 |4846 | 219k|  2 |   0 |2366 |-3.156935e+06 | 1.248143e+06 |    Inf | unknown
  968s|  7800 |  7801 |  1759k| 224.4 |   505M |  69 |4809 |2398 |5072 | 222k|  3 |   0 |2399 |-3.156935e+06 | 1.248143e+06 |    Inf | unknown
  977s|  7900 |  7901 |  1791k| 225.5 |   509M |  69 |4809 |2398 |5107 | 224k|  2 |   0 |2409 |-3.156297e+06 | 1.248143e+06 |    Inf | unknown
  987s|  8000 |  8001 |  1817k| 226.1 |   511M |  69 |4809 |2398 |5275 | 227k|  2 |   0 |2431 |-3.156297e+06 | 1.248143e+06 |    Inf | unknown
  998s|  8100 |  8101 |  1845k| 226.7 |   515M |  69 |4809 |2398 |5156 | 230k|  2 |   0 |2443 |-3.156283e+06 | 1.248143e+06 |    Inf | unknown
 1007s|  8200 |  8201 |  1867k| 226.6 |   518M |  69 |4809 |2398 |4828 | 233k|  2 |   0 |2460 |-3.156283e+06 | 1.248143e+06 |    Inf | unknown
 1015s|  8300 |  8301 |  1892k| 226.9 |   522M |  69 |4809 |2398 |5406 | 236k|  2 |   0 |2469 |-3.156274e+06 | 1.248143e+06 |    Inf | unknown
 1048s|  8400 |  8401 |  1920k| 227.5 |   525M |  69 |4809 |2398 |5328 | 239k|  2 |   0 |2497 |-3.156274e+06 | 1.248143e+06 |    Inf | unknown
 1055s|  8500 |  8501 |  1943k| 227.5 |   529M |  69 |4809 |2398 |5172 | 241k|  2 |   0 |2502 |-3.156151e+06 | 1.248143e+06 |    Inf | unknown
 1064s|  8600 |  8601 |  1970k| 228.0 |   531M |  69 |4809 |2398 |4882 | 244k|  3 |   0 |2517 |-3.155960e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|  8700 |  8701 |  1988k| 227.4 |   535M |  69 |4809 |2398 |4859 | 246k|  6 |   0 |2528 |-3.155960e+06 | 1.248143e+06 |    Inf | unknown
 1082s|  8800 |  8801 |  2008k| 227.2 |   540M |  69 |4809 |2398 |5186 | 249k|  2 |   0 |2557 |-3.155861e+06 | 1.248143e+06 |    Inf | unknown
 1090s|  8900 |  8901 |  2031k| 227.2 |   543M |  69 |4809 |2398 |5193 | 252k|  2 |   0 |2561 |-3.155861e+06 | 1.248143e+06 |    Inf | unknown
 1098s|  9000 |  9001 |  2055k| 227.4 |   548M |  69 |4809 |2398 |4925 | 255k|  2 |   0 |2578 |-3.155683e+06 | 1.248143e+06 |    Inf | unknown
 1111s|  9100 |  9101 |  2084k| 228.1 |   550M |  69 |4809 |2398 |5036 | 259k|  2 |   0 |2632 |-3.155683e+06 | 1.248143e+06 |    Inf | unknown
 1121s|  9200 |  9201 |  2109k| 228.2 |   554M |  69 |4809 |2398 |5374 | 261k|  2 |   0 |2672 |-3.155116e+06 | 1.248143e+06 |    Inf | unknown
 1133s|  9300 |  9301 |  2144k| 229.5 |   558M |  69 |4809 |2398 |5138 | 265k|  2 |   0 |2684 |-3.155116e+06 | 1.248143e+06 |    Inf | unknown
 1146s|  9400 |  9401 |  2179k| 230.9 |   565M |  69 |4809 |2398 |5243 | 268k|  2 |   0 |2712 |-3.154764e+06 | 1.248143e+06 |    Inf | unknown
 1156s|  9500 |  9501 |  2209k| 231.6 |   566M |  69 |4809 |2398 |5053 | 272k|  2 |   0 |2728 |-3.154709e+06 | 1.248143e+06 |    Inf | unknown
 1165s|  9600 |  9601 |  2235k| 231.9 |   569M |  69 |4809 |2398 |5053 | 274k|  2 |   0 |2741 |-3.154709e+06 | 1.248143e+06 |    Inf | unknown
