2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 593s|  1971 |  1972 |262025 | 122.4 |    rins|  43 |6269 |2499 |7191 |  48k|  3 |   0 | 186 | 2.389128e+05 | 6.733611e+05 | 181.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|  2000 |  2001 |264158 | 121.7 |   253M |  43 |6269 |2499 |7166 |  48k|  5 |   0 | 186 | 2.389128e+05 | 6.733611e+05 | 181.84%| unknown
  613s|  2100 |  2101 |279073 | 123.0 |   256M |  43 |6269 |2499 |7261 |  50k|  3 |   0 | 189 | 2.389128e+05 | 6.733611e+05 | 181.84%| unknown
  631s|  2200 |  2201 |293751 | 124.0 |   263M |  43 |6269 |2499 |6757 |  53k|  4 |   0 | 198 | 2.389947e+05 | 6.733611e+05 | 181.75%| unknown
  649s|  2300 |  2301 |311895 | 126.5 |   270M |  43 |6269 |2499 |7246 |  55k|  5 |   0 | 206 | 2.389947e+05 | 6.733611e+05 | 181.75%| unknown
  684s|  2400 |  2401 |328798 | 128.3 |   273M |  43 |6269 |2499 |7204 |  58k|  4 |   0 | 214 | 2.389947e+05 | 6.733611e+05 | 181.75%| unknown
  708s|  2500 |  2501 |345024 | 129.7 |   274M |  43 |6269 |2499 |7092 |  60k|  2 |   0 | 221 | 2.389947e+05 | 6.733611e+05 | 181.75%| unknown
  743s|  2600 |  2601 |356673 | 129.2 |   277M |  43 |6269 |2499 |7076 |  62k|  4 |   0 | 222 | 2.392885e+05 | 6.733611e+05 | 181.40%| unknown
  767s|  2700 |  2701 |375989 | 131.5 |   280M |  43 |6269 |2499 |7158 |  64k|  4 |   0 | 228 | 2.395136e+05 | 6.733611e+05 | 181.14%| unknown
  780s|  2800 |  2801 |394818 | 133.6 |   283M |  43 |6269 |2499 |7210 |  67k|  3 |   0 | 235 | 2.395153e+05 | 6.733611e+05 | 181.13%| unknown
  811s|  2900 |  2901 |405680 | 132.7 |   284M |  43 |6269 |2499 |7319 |  69k| 10 |   0 | 241 | 2.395153e+05 | 6.733611e+05 | 181.13%| unknown
  827s|  3000 |  3001 |421803 | 133.7 |   288M |  43 |6269 |2499 |7216 |  72k|  2 |   0 | 245 | 2.395304e+05 | 6.733611e+05 | 181.12%| unknown
  842s|  3100 |  3101 |433022 | 133.0 |   289M |  43 |6269 |2499 |7287 |  73k|  7 |   0 | 248 | 2.395304e+05 | 6.733611e+05 | 181.12%| unknown
  859s|  3200 |  3201 |445375 | 132.7 |   289M |  43 |6269 |2499 |7279 |  75k|  4 |   0 | 252 | 2.395304e+05 | 6.733611e+05 | 181.12%| unknown
  874s|  3300 |  3301 |458608 | 132.7 |   293M |  43 |6269 |2499 |7203 |  78k|  3 |   0 | 253 | 2.395352e+05 | 6.733611e+05 | 181.11%| unknown
L 894s|  3334 |  3335 |464434 | 133.1 |    rins|  43 |6269 |2499 |7387 |  79k|  3 |   0 | 257 | 2.395353e+05 | 6.733611e+05 | 181.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|  3400 |  3401 |474534 | 133.4 |   296M |  43 |6269 |2499 |7203 |  80k|  4 |   0 | 262 | 2.395353e+05 | 6.733611e+05 | 181.11%| unknown
  923s|  3500 |  3501 |489515 | 133.9 |   300M |  43 |6269 |2499 |7231 |  82k|  5 |   0 | 265 | 2.395353e+05 | 6.733611e+05 | 181.11%| unknown
  958s|  3600 |  3601 |510764 | 136.1 |   303M |  43 |6269 |2499 |7253 |  85k|  9 |   0 | 268 | 2.395487e+05 | 6.733611e+05 | 181.10%| unknown
  972s|  3700 |  3701 |523483 | 135.8 |   310M |  43 |6269 |2499 |7077 |  87k|  1 |   0 | 270 | 2.396509e+05 | 6.733611e+05 | 180.98%| unknown
 1001s|  3800 |  3801 |534587 | 135.2 |   311M |  43 |6269 |2499 |7122 |  89k|  4 |   0 | 272 | 2.396509e+05 | 6.733611e+05 | 180.98%| unknown
 1018s|  3900 |  3901 |553959 | 136.7 |   314M |  43 |6269 |2499 |7116 |  92k|  2 |   0 | 276 | 2.396509e+05 | 6.733611e+05 | 180.98%| unknown
 1035s|  4000 |  4001 |562573 | 135.4 |   317M |  43 |6269 |2499 |7390 |  93k|  5 |   0 | 277 | 2.396509e+05 | 6.733611e+05 | 180.98%| unknown
 1048s|  4100 |  4101 |571346 | 134.3 |   319M |  43 |6269 |2499 |7256 |  95k|  4 |   0 | 280 | 2.396553e+05 | 6.733611e+05 | 180.97%| unknown
 1062s|  4200 |  4201 |583338 | 133.9 |   320M |  43 |6269 |2499 |7324 |  96k|  3 |   0 | 281 | 2.396553e+05 | 6.733611e+05 | 180.97%| unknown
 1081s|  4300 |  4301 |598291 | 134.3 |   326M |  43 |6269 |2499 |6955 |  99k|  2 |   0 | 289 | 2.396758e+05 | 6.733611e+05 | 180.95%| unknown
 1096s|  4400 |  4401 |618511 | 135.8 |   330M |  43 |6269 |2499 |7305 | 101k|  5 |   0 | 293 | 2.396758e+05 | 6.733611e+05 | 180.95%| unknown
 1116s|  4500 |  4501 |634308 | 136.3 |   331M |  43 |6269 |2499 |7085 | 103k|  4 |   0 | 298 | 2.396987e+05 | 6.733611e+05 | 180.92%| unknown
 1131s|  4600 |  4601 |650795 | 136.9 |   335M |  43 |6269 |2499 |7096 | 106k|  2 |   0 | 301 | 2.397158e+05 | 6.733611e+05 | 180.90%| unknown
 1151s|  4700 |  4701 |664301 | 136.9 |   340M |  43 |6269 |2499 |6906 | 108k|  2 |   0 | 311 | 2.397229e+05 | 6.733611e+05 | 180.89%| unknown
 1184s|  4800 |  4801 |681385 | 137.6 |   342M |  43 |6269 |2499 |7142 | 110k|  4 |   0 | 313 | 2.397229e+05 | 6.733611e+05 | 180.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|  4900 |  4901 |693785 | 137.3 |   343M |  43 |6269 |2499 |7290 | 112k|  5 |   0 | 315 | 2.397635e+05 | 6.733611e+05 | 180.84%| unknown
 1214s|  5000 |  5001 |707268 | 137.3 |   347M |  43 |6269 |2499 |7263 | 114k|  4 |   0 | 318 | 2.398551e+05 | 6.733611e+05 | 180.74%| unknown
 1228s|  5100 |  5101 |719513 | 137.0 |   349M |  43 |6269 |2499 |7223 | 116k|  4 |   0 | 323 | 2.398551e+05 | 6.733611e+05 | 180.74%| unknown
 1262s|  5200 |  5201 |736916 | 137.7 |   352M |  43 |6269 |2499 |7238 | 118k|  4 |   0 | 326 | 2.398551e+05 | 6.733611e+05 | 180.74%| unknown
 1277s|  5300 |  5301 |750954 | 137.8 |   354M |  43 |6269 |2499 |7166 | 120k|  4 |   0 | 329 | 2.398551e+05 | 6.733611e+05 | 180.74%| unknown
 1293s|  5400 |  5401 |768518 | 138.5 |   356M |  43 |6269 |2499 |7182 | 123k|  2 |   0 | 334 | 2.398551e+05 | 6.733611e+05 | 180.74%| unknown
 1308s|  5500 |  5501 |784930 | 138.9 |   359M |  43 |6269 |2499 |7167 | 125k|  1 |   0 | 340 | 2.398551e+05 | 6.733611e+05 | 180.74%| unknown
 1335s|  5600 |  5601 |803908 | 139.8 |   364M |  43 |6269 |2499 |7180 | 127k|  4 |   0 | 341 | 2.398551e+05 | 6.733611e+05 | 180.74%| unknown
 1358s|  5700 |  5701 |817907 | 139.8 |   367M |  43 |6269 |2499 |7259 | 130k|  4 |   0 | 344 | 2.398599e+05 | 6.733611e+05 | 180.73%| unknown
 1378s|  5800 |  5801 |835628 | 140.5 |   367M |  43 |6269 |2499 |7259 | 132k|  4 |   0 | 346 | 2.398599e+05 | 6.733611e+05 | 180.73%| unknown
 1401s|  5900 |  5901 |849390 | 140.4 |   369M |  43 |6269 |2499 |7154 | 134k|  3 |   0 | 349 | 2.398676e+05 | 6.733611e+05 | 180.72%| unknown
 1415s|  6000 |  6001 |862925 | 140.3 |   370M |  43 |6269 |2499 |7135 | 136k|  1 |   0 | 351 | 2.398676e+05 | 6.733611e+05 | 180.72%| unknown
 1429s|  6100 |  6101 |883597 | 141.4 |   372M |  43 |6269 |2499 |7208 | 139k|  4 |   0 | 351 | 2.398676e+05 | 6.733611e+05 | 180.72%| unknown
 1448s|  6200 |  6201 |901038 | 142.0 |   375M |  43 |6269 |2499 |7114 | 141k|  1 |   0 | 353 | 2.399330e+05 | 6.733611e+05 | 180.65%| unknown
 1460s|  6300 |  6301 |919880 | 142.7 |   380M |  43 |6269 |2499 |7295 | 144k|  5 |   0 | 356 | 2.400056e+05 | 6.733611e+05 | 180.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s|  6400 |  6401 |935707 | 142.9 |   383M |  43 |6269 |2499 |7135 | 146k|  2 |   0 | 361 | 2.400155e+05 | 6.733611e+05 | 180.55%| unknown
 1483s|  6500 |  6501 |945674 | 142.3 |   385M |  43 |6269 |2499 |7226 | 148k|  5 |   0 | 361 | 2.400155e+05 | 6.733611e+05 | 180.55%| unknown
 1497s|  6600 |  6601 |958042 | 142.0 |   389M |  43 |6269 |2499 |7206 | 150k|  2 |   0 | 362 | 2.400530e+05 | 6.733611e+05 | 180.51%| unknown
 1510s|  6700 |  6701 |973353 | 142.2 |   389M |  43 |6269 |2499 |7075 | 152k|  4 |   0 | 363 | 2.400530e+05 | 6.733611e+05 | 180.51%| unknown
 1523s|  6800 |  6801 |992870 | 142.9 |   391M |  43 |6269 |2499 |7155 | 155k|  1 |   0 | 369 | 2.400530e+05 | 6.733611e+05 | 180.51%| unknown
 1535s|  6900 |  6901 |  1004k| 142.5 |   394M |  43 |6269 |2499 |7125 | 156k|  1 |   0 | 372 | 2.401393e+05 | 6.733611e+05 | 180.40%| unknown
 1549s|  7000 |  7001 |  1018k| 142.5 |   396M |  43 |6269 |2499 |7109 | 159k|  4 |   0 | 376 | 2.401393e+05 | 6.733611e+05 | 180.40%| unknown
 1561s|  7100 |  7101 |  1028k| 142.0 |   400M |  43 |6269 |2499 |7285 | 160k|  3 |   0 | 376 | 2.401393e+05 | 6.733611e+05 | 180.40%| unknown
 1670s|  7200 |  7201 |  1048k| 142.7 |   402M |  43 |6269 |2499 |7325 | 163k|  4 |   0 | 377 | 2.401989e+05 | 6.733611e+05 | 180.33%| unknown
 1693s|  7300 |  7301 |  1058k| 142.2 |   406M |  43 |6269 |2499 |7267 | 165k|  4 |   0 | 378 | 2.401989e+05 | 6.733611e+05 | 180.33%| unknown
 1709s|  7400 |  7401 |  1077k| 142.7 |   411M |  43 |6269 |2499 |7333 | 168k|  3 |   0 | 379 | 2.402171e+05 | 6.733611e+05 | 180.31%| unknown
 1720s|  7500 |  7501 |  1089k| 142.4 |   412M |  43 |6269 |2499 |7201 | 170k|  3 |   0 | 380 | 2.402171e+05 | 6.733611e+05 | 180.31%| unknown
 1742s|  7600 |  7601 |  1104k| 142.5 |   417M |  43 |6269 |2499 |7192 | 173k|  2 |   0 | 382 | 2.402639e+05 | 6.733611e+05 | 180.26%| unknown
 1754s|  7700 |  7701 |  1117k| 142.4 |   419M |  43 |6269 |2499 |7146 | 175k|  2 |   0 | 385 | 2.402988e+05 | 6.733611e+05 | 180.22%| unknown
 1764s|  7800 |  7801 |  1131k| 142.4 |   423M |  43 |6269 |2499 |7269 | 178k|  4 |   0 | 386 | 2.402988e+05 | 6.733611e+05 | 180.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|  7900 |  7901 |  1146k| 142.5 |   424M |  43 |6269 |2499 |7235 | 179k|  5 |   0 | 387 | 2.402988e+05 | 6.733611e+05 | 180.22%| unknown
 1789s|  8000 |  8001 |  1160k| 142.4 |   427M |  43 |6269 |2499 |7126 | 181k|  1 |   0 | 388 | 2.403398e+05 | 6.733611e+05 | 180.17%| unknown
 1800s|  8100 |  8101 |  1176k| 142.7 |   428M |  43 |6269 |2499 |7251 | 183k|  2 |   0 | 389 | 2.403410e+05 | 6.733611e+05 | 180.17%| unknown
 1837s|  8200 |  8201 |  1188k| 142.3 |   430M |  43 |6269 |2499 |7312 | 185k|  3 |   0 | 392 | 2.403519e+05 | 6.733611e+05 | 180.16%| unknown
 1848s|  8300 |  8301 |  1209k| 143.2 |   432M |  43 |6269 |2499 |7097 | 188k|  4 |   0 | 395 | 2.403832e+05 | 6.733611e+05 | 180.12%| unknown
 1883s|  8400 |  8401 |  1224k| 143.3 |   432M |  43 |6269 |2499 |7282 | 191k|  2 |   0 | 398 | 2.404130e+05 | 6.733611e+05 | 180.09%| unknown
 1894s|  8500 |  8501 |  1238k| 143.2 |   435M |  43 |6269 |2499 |7027 | 192k|  2 |   0 | 403 | 2.404139e+05 | 6.733611e+05 | 180.08%| unknown
 1928s|  8600 |  8601 |  1257k| 143.8 |   437M |  43 |6269 |2499 |7286 | 195k|  5 |   0 | 403 | 2.404139e+05 | 6.733611e+05 | 180.08%| unknown
 1942s|  8700 |  8701 |  1272k| 143.9 |   440M |  43 |6269 |2499 |7373 | 197k|  8 |   0 | 404 | 2.404376e+05 | 6.733611e+05 | 180.06%| unknown
 1954s|  8800 |  8801 |  1288k| 144.0 |   441M |  43 |6269 |2499 |7130 | 199k|  4 |   0 | 407 | 2.404483e+05 | 6.733611e+05 | 180.04%| unknown
 1987s|  8900 |  8901 |  1305k| 144.4 |   443M |  43 |6269 |2499 |7213 | 202k|  4 |   0 | 408 | 2.405190e+05 | 6.733611e+05 | 179.96%| unknown
 1998s|  9000 |  9001 |  1319k| 144.3 |   447M |  43 |6269 |2499 |7198 | 205k|  2 |   0 | 409 | 2.405196e+05 | 6.733611e+05 | 179.96%| unknown
 2034s|  9100 |  9101 |  1334k| 144.4 |   451M |  43 |6269 |2499 |7261 | 207k|  3 |   0 | 411 | 2.405359e+05 | 6.733611e+05 | 179.94%| unknown
 2045s|  9200 |  9201 |  1344k| 143.9 |   453M |  43 |6269 |2499 |7220 | 209k|  4 |   0 | 411 | 2.405359e+05 | 6.733611e+05 | 179.94%| unknown
 2061s|  9300 |  9301 |  1358k| 143.9 |   454M |  43 |6269 |2499 |7252 | 211k|  3 |   0 | 413 | 2.405359e+05 | 6.733611e+05 | 179.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|  9400 |  9401 |  1379k| 144.6 |   457M |  43 |6269 |2499 |7174 | 214k|  5 |   0 | 414 | 2.405380e+05 | 6.733611e+05 | 179.94%| unknown
 2119s|  9500 |  9501 |  1395k| 144.7 |   459M |  43 |6269 |2499 |7521 | 216k|  4 |   0 | 416 | 2.405380e+05 | 6.733611e+05 | 179.94%| unknown
 2131s|  9600 |  9601 |  1414k| 145.2 |   461M |  43 |6269 |2499 |7158 | 219k|  3 |   0 | 418 | 2.405700e+05 | 6.733611e+05 | 179.90%| unknown
 2149s|  9700 |  9701 |  1430k| 145.3 |   467M |  43 |6269 |2499 |7261 | 222k|  5 |   0 | 423 | 2.405728e+05 | 6.733611e+05 | 179.90%| unknown
 2161s|  9800 |  9801 |  1446k| 145.5 |   468M |  43 |6269 |2499 |7278 | 224k|  5 |   0 | 424 | 2.405907e+05 | 6.733611e+05 | 179.88%| unknown
 2173s|  9900 |  9901 |  1457k| 145.1 |   469M |  43 |6269 |2499 |7231 | 225k|  3 |   0 | 424 | 2.405907e+05 | 6.733611e+05 | 179.88%| unknown
 2184s| 10000 | 10001 |  1468k| 144.8 |   471M |  43 |6269 |2499 |7187 | 227k|  5 |   0 | 425 | 2.406022e+05 | 6.733611e+05 | 179.86%| unknown
 2197s| 10100 | 10101 |  1483k| 144.8 |   473M |  43 |6269 |2499 |7246 | 230k|  4 |   0 | 426 | 2.406381e+05 | 6.733611e+05 | 179.82%| unknown
 2220s| 10200 | 10201 |  1496k| 144.6 |   476M |  43 |6269 |2499 |7032 | 231k|  4 |   0 | 432 | 2.406393e+05 | 6.733611e+05 | 179.82%| unknown
 2231s| 10300 | 10301 |  1511k| 144.8 |   479M |  43 |6269 |2499 |7172 | 233k|  4 |   0 | 434 | 2.406393e+05 | 6.733611e+05 | 179.82%| unknown
 2246s| 10400 | 10401 |  1528k| 145.0 |   483M |  43 |6269 |2499 |7309 | 235k|  4 |   0 | 436 | 2.406488e+05 | 6.733611e+05 | 179.81%| unknown
 2259s| 10500 | 10501 |  1542k| 144.9 |   486M |  43 |6269 |2499 |7209 | 236k|  3 |   0 | 437 | 2.406488e+05 | 6.733611e+05 | 179.81%| unknown
