2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 71 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|  5900 |  5901 |180627 |  27.0 |   168M |  79 |4010 |1599 |4359 |  72k|  9 |   0 |  85 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1014s|  6000 |  6001 |183823 |  27.1 |   170M |  79 |4010 |1599 |4358 |  74k|  8 |   0 |  85 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1030s|  6100 |  6101 |186350 |  27.1 |   171M |  79 |4010 |1599 |4347 |  75k|  5 |   0 |  85 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|  6200 |  6201 |189232 |  27.1 |   172M |  79 |4010 |1599 |4348 |  76k|  7 |   0 |  85 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1051s|  6300 |  6301 |191900 |  27.1 |   173M |  79 |4010 |1599 |4359 |  78k|  1 |   0 |  85 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1059s|  6400 |  6401 |194726 |  27.1 |   173M |  79 |4010 |1599 |4370 |  79k|  5 |   0 |  87 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1070s|  6500 |  6501 |197788 |  27.2 |   174M |  79 |4010 |1599 |4344 |  81k|  5 |   0 |  87 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1079s|  6600 |  6601 |199836 |  27.1 |   176M |  79 |4010 |1599 |4272 |  82k|  2 |   0 |  88 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1088s|  6700 |  6701 |202407 |  27.0 |   178M |  79 |4010 |1599 |4344 |  83k|  3 |   0 |  90 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1100s|  6800 |  6801 |205932 |  27.2 |   179M |  79 |4010 |1599 |4305 |  85k|  7 |   0 |  90 | 1.039572e+05 | 3.359517e+05 | 223.16%| unknown
 1110s|  6900 |  6901 |209255 |  27.3 |   181M |  79 |4010 |1599 |4362 |  86k|  3 |   0 |  91 | 1.039669e+05 | 3.359517e+05 | 223.13%| unknown
 1122s|  7000 |  7001 |212676 |  27.4 |   186M |  79 |4010 |1599 |4257 |  88k|  4 |   0 |  91 | 1.039699e+05 | 3.359517e+05 | 223.12%| unknown
 1135s|  7100 |  7101 |216295 |  27.5 |   188M |  79 |4010 |1599 |4268 |  90k|  8 |   0 |  91 | 1.039699e+05 | 3.359517e+05 | 223.12%| unknown
 1146s|  7200 |  7201 |218820 |  27.4 |   189M |  79 |4010 |1599 |4342 |  91k|  1 |   0 |  91 | 1.039747e+05 | 3.359517e+05 | 223.11%| unknown
 1156s|  7300 |  7301 |221646 |  27.5 |   190M |  79 |4010 |1599 |4289 |  92k|  5 |   0 |  93 | 1.039747e+05 | 3.359517e+05 | 223.11%| unknown
 1167s|  7400 |  7401 |224349 |  27.4 |   191M |  79 |4010 |1599 |4368 |  94k|  1 |   0 |  93 | 1.039750e+05 | 3.359517e+05 | 223.11%| unknown
 1178s|  7500 |  7501 |226730 |  27.4 |   192M |  79 |4010 |1599 |4426 |  95k|  1 |   0 |  93 | 1.039750e+05 | 3.359517e+05 | 223.11%| unknown
 1192s|  7600 |  7601 |229522 |  27.4 |   193M |  79 |4010 |1599 |4419 |  97k|  1 |   0 |  93 | 1.039750e+05 | 3.359517e+05 | 223.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|  7700 |  7701 |231858 |  27.4 |   194M |  79 |4010 |1599 |4435 |  98k|  7 |   0 |  93 | 1.039761e+05 | 3.359517e+05 | 223.10%| unknown
 1213s|  7800 |  7801 |234563 |  27.4 |   195M |  79 |4010 |1599 |4437 |  99k|  5 |   0 |  93 | 1.039761e+05 | 3.359517e+05 | 223.10%| unknown
 1224s|  7900 |  7901 |237448 |  27.4 |   197M |  79 |4010 |1599 |4365 | 101k|  9 |   0 |  93 | 1.039761e+05 | 3.359517e+05 | 223.10%| unknown
 1234s|  8000 |  8001 |240115 |  27.4 |   197M |  79 |4010 |1599 |4386 | 102k|  1 |   0 |  93 | 1.039761e+05 | 3.359517e+05 | 223.10%| unknown
 1257s|  8100 |  8101 |242799 |  27.4 |   198M |  79 |4010 |1599 |4459 | 103k|  1 |   0 |  93 | 1.039783e+05 | 3.359517e+05 | 223.10%| unknown
 1265s|  8200 |  8201 |244770 |  27.3 |   201M |  79 |4010 |1599 |4467 | 104k|  7 |   0 |  93 | 1.039783e+05 | 3.359517e+05 | 223.10%| unknown
 1274s|  8300 |  8301 |247920 |  27.3 |   202M |  79 |4010 |1599 |4364 | 106k|  1 |   0 |  93 | 1.039818e+05 | 3.359517e+05 | 223.09%| unknown
 1295s|  8400 |  8401 |250621 |  27.3 |   202M |  79 |4010 |1599 |4253 | 107k|  8 |   0 |  93 | 1.039819e+05 | 3.359517e+05 | 223.09%| unknown
 1305s|  8500 |  8501 |253743 |  27.4 |   203M |  79 |4010 |1599 |4402 | 109k|  6 |   0 |  93 | 1.039819e+05 | 3.359517e+05 | 223.09%| unknown
 1314s|  8600 |  8601 |256238 |  27.3 |   206M |  79 |4010 |1599 |4351 | 110k|  1 |   0 |  95 | 1.039819e+05 | 3.359517e+05 | 223.09%| unknown
 1327s|  8700 |  8701 |259298 |  27.4 |   207M |  79 |4010 |1599 |4341 | 112k|  4 |   0 |  95 | 1.039819e+05 | 3.359517e+05 | 223.09%| unknown
 1337s|  8800 |  8801 |262344 |  27.4 |   208M |  79 |4010 |1599 |4387 | 114k|  1 |   0 |  95 | 1.039819e+05 | 3.359517e+05 | 223.09%| unknown
 1345s|  8900 |  8901 |264488 |  27.3 |   208M |  79 |4010 |1599 |4329 | 115k|  9 |   0 |  95 | 1.040028e+05 | 3.359517e+05 | 223.02%| unknown
 1360s|  9000 |  9001 |266928 |  27.3 |   208M |  79 |4010 |1599 |4374 | 116k|  5 |   0 |  95 | 1.040044e+05 | 3.359517e+05 | 223.02%| unknown
 1369s|  9100 |  9101 |269523 |  27.3 |   209M |  79 |4010 |1599 |4445 | 117k|  1 |   0 |  95 | 1.040044e+05 | 3.359517e+05 | 223.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|  9200 |  9201 |271878 |  27.2 |   210M |  79 |4010 |1599 |4405 | 119k|  1 |   0 |  95 | 1.040044e+05 | 3.359517e+05 | 223.02%| unknown
 1387s|  9300 |  9301 |274421 |  27.2 |   210M |  79 |4010 |1599 |4354 | 120k|  7 |   0 |  98 | 1.040044e+05 | 3.359517e+05 | 223.02%| unknown
 1397s|  9400 |  9401 |277334 |  27.2 |   212M |  79 |4010 |1599 |4324 | 122k|  4 |   0 |  98 | 1.040101e+05 | 3.359517e+05 | 223.00%| unknown
 1406s|  9500 |  9501 |279414 |  27.2 |   213M |  79 |4010 |1599 |4421 | 123k|  5 |   0 |  98 | 1.040101e+05 | 3.359517e+05 | 223.00%| unknown
 1416s|  9600 |  9601 |282959 |  27.3 |   214M |  79 |4010 |1599 |4372 | 124k|  8 |   0 |  98 | 1.040101e+05 | 3.359517e+05 | 223.00%| unknown
 1431s|  9700 |  9701 |285815 |  27.3 |   215M |  79 |4010 |1599 |4353 | 126k|  5 |   0 |  98 | 1.040101e+05 | 3.359517e+05 | 223.00%| unknown
 1439s|  9800 |  9801 |287810 |  27.2 |   217M |  79 |4010 |1599 |4398 | 127k|  9 |   0 |  98 | 1.040101e+05 | 3.359517e+05 | 223.00%| unknown
 1449s|  9900 |  9901 |290505 |  27.2 |   217M |  79 |4010 |1599 |4432 | 128k|  1 |   0 |  98 | 1.040101e+05 | 3.359517e+05 | 223.00%| unknown
 1459s| 10000 | 10001 |293044 |  27.2 |   218M |  79 |4010 |1599 |4354 | 130k|  8 |   0 |  98 | 1.040110e+05 | 3.359517e+05 | 223.00%| unknown
 1471s| 10100 | 10101 |295660 |  27.2 |   218M |  79 |4010 |1599 |4417 | 131k|  1 |   0 |  98 | 1.040110e+05 | 3.359517e+05 | 223.00%| unknown
 1482s| 10200 | 10201 |298483 |  27.2 |   220M |  79 |4010 |1599 |4417 | 132k|  7 |   0 |  98 | 1.040110e+05 | 3.359517e+05 | 223.00%| unknown
 1491s| 10300 | 10301 |301095 |  27.2 |   221M |  79 |4010 |1599 |4264 | 134k|  6 |   0 |  98 | 1.040113e+05 | 3.359517e+05 | 223.00%| unknown
 1502s| 10400 | 10401 |303786 |  27.2 |   223M |  79 |4010 |1599 |4404 | 135k|  1 |   0 |  98 | 1.040113e+05 | 3.359517e+05 | 223.00%| unknown
