solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 947 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 948 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5948 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1045 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6045 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|     1 |     0 |131524 |     - |   636M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-8.303606e+02 | 2.092698e+03 |    Inf | unknown
  483s|     1 |     0 |137158 |     - |   644M |   0 |  40k|  15k|  62k|  17k| 10 |   0 |   0 |-8.285321e+02 | 2.092698e+03 |    Inf | unknown
  498s|     1 |     0 |141299 |     - |   652M |   0 |  40k|  15k|  63k|  18k| 11 |   0 |   0 |-8.271410e+02 | 2.092698e+03 |    Inf | unknown
  507s|     1 |     0 |144664 |     - |   659M |   0 |  40k|  15k|  65k|  19k| 12 |   0 |   0 |-8.262053e+02 | 2.092698e+03 |    Inf | unknown
  524s|     1 |     0 |149679 |     - |   666M |   0 |  40k|  15k|  66k|  21k| 13 |   0 |   0 |-8.243470e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|     1 |     0 |151288 |     - |   673M |   0 |  40k|  15k|  53k|  21k| 14 |   0 |   0 |-8.239608e+02 | 2.092698e+03 |    Inf | unknown
  531s|     1 |     0 |152394 |     - |   678M |   0 |  40k|  15k|  54k|  22k| 15 |   0 |   0 |-8.238223e+02 | 2.092698e+03 |    Inf | unknown
  533s|     1 |     0 |153189 |     - |   684M |   0 |  40k|  15k|  54k|  23k| 16 |   0 |   0 |-8.237707e+02 | 2.092698e+03 |    Inf | unknown
  542s|     1 |     0 |153692 |     - |   691M |   0 |  40k|  15k|  55k|  23k| 17 |   0 |   0 |-8.237494e+02 | 2.092698e+03 |    Inf | unknown
  543s|     1 |     0 |154014 |     - |   697M |   0 |  40k|  15k|  55k|  23k| 18 |   0 |   0 |-8.237406e+02 | 2.092698e+03 |    Inf | unknown
  544s|     1 |     0 |154135 |     - |   704M |   0 |  40k|  15k|  55k|  23k| 19 |   0 |   0 |-8.237387e+02 | 2.092698e+03 |    Inf | unknown
  545s|     1 |     0 |154189 |     - |   710M |   0 |  40k|  15k|  47k|  23k| 20 |   0 |   0 |-8.237382e+02 | 2.092698e+03 |    Inf | unknown
  546s|     1 |     0 |154234 |     - |   710M |   0 |  40k|  15k|  47k|  23k| 21 |   0 |   0 |-8.237305e+02 | 2.092698e+03 |    Inf | unknown
  546s|     1 |     0 |154248 |     - |   710M |   0 |  40k|  15k|  47k|  23k| 22 |   0 |   0 |-8.237268e+02 | 2.092698e+03 |    Inf | unknown
  547s|     1 |     0 |154257 |     - |   710M |   0 |  40k|  15k|  47k|  23k| 23 |   0 |   0 |-8.237252e+02 | 2.092698e+03 |    Inf | unknown
  548s|     1 |     0 |154260 |     - |   711M |   0 |  40k|  15k|  47k|  23k| 24 |   0 |   0 |-8.237245e+02 | 2.092698e+03 |    Inf | unknown
  548s|     1 |     0 |154262 |     - |   711M |   0 |  40k|  15k|  47k|  23k| 25 |   0 |   0 |-8.237244e+02 | 2.092698e+03 |    Inf | unknown
  560s|     1 |     0 |154265 |     - |   712M |   0 |  40k|  15k|  40k|  23k| 26 |   0 |   0 |-8.237244e+02 | 2.092698e+03 |    Inf | unknown
 1247s|     1 |     0 |229694 |     - |   729M |   0 |  40k|  15k|  40k|  23k| 26 |   0 |  10 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1267s|     1 |     0 |229696 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 27 |   0 |  18 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|     1 |     0 |229698 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 28 |   0 |  24 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1299s|     1 |     0 |229700 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 29 |   0 |  30 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1317s|     1 |     0 |229702 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 30 |   0 |  35 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1334s|     1 |     0 |229704 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 31 |   0 |  40 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1351s|     1 |     0 |229706 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 32 |   0 |  45 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1367s|     1 |     0 |229708 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 33 |   0 |  50 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1385s|     1 |     0 |229710 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 34 |   0 |  56 |-8.237076e+02 | 2.092698e+03 |    Inf | unknown
 1402s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 35 |   0 |  61 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1436s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 36 |   0 |  80 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1447s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 37 |   0 |  86 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1458s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 38 |   0 |  91 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1469s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 39 |   0 |  97 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1480s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 40 |   0 | 103 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1492s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 41 |   0 | 108 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1505s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 42 |   0 | 113 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 43 |   0 | 118 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1530s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 44 |   0 | 124 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1548s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 45 |   0 | 138 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1562s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 46 |   0 | 143 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1576s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 47 |   0 | 148 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1589s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 48 |   0 | 153 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1603s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 49 |   0 | 158 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1616s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 50 |   0 | 163 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1629s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 51 |   0 | 168 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1643s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 52 |   0 | 173 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1656s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 53 |   0 | 178 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1670s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 54 |   0 | 183 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1699s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 55 |   0 | 206 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1715s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 56 |   0 | 214 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1729s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 57 |   0 | 219 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 58 |   0 | 225 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1759s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 59 |   0 | 232 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1773s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 60 |   0 | 237 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1787s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 61 |   0 | 242 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1802s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 62 |   0 | 248 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1815s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 63 |   0 | 253 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1830s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 64 |   0 | 258 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1845s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 65 |   0 | 263 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1860s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 66 |   0 | 269 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1875s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 67 |   0 | 274 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1891s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 68 |   0 | 281 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1909s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 69 |   0 | 289 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1924s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 70 |   0 | 294 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1941s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 71 |   0 | 302 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1956s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 72 |   0 | 307 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 73 |   0 | 314 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 1989s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 74 |   0 | 321 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2004s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 75 |   0 | 326 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2018s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 76 |   0 | 331 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2030s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 77 |   0 | 336 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2043s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 78 |   0 | 341 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2056s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 79 |   0 | 346 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2073s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 80 |   0 | 355 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2088s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 81 |   0 | 360 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2103s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 82 |   0 | 365 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2118s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 83 |   0 | 370 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2133s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 84 |   0 | 375 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2155s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 85 |   0 | 389 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2173s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 86 |   0 | 397 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2187s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 87 |   0 | 402 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 88 |   0 | 407 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2214s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 89 |   0 | 412 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2228s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 90 |   0 | 417 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2243s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 91 |   0 | 422 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2263s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 92 |   0 | 434 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2279s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 93 |   0 | 439 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2294s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 94 |   0 | 444 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2309s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 95 |   0 | 449 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2324s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 96 |   0 | 454 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2339s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 97 |   0 | 459 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2354s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 98 |   0 | 464 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2369s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k| 99 |   0 | 469 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2385s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|100 |   0 | 474 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2400s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|101 |   0 | 479 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2414s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|102 |   0 | 484 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|103 |   0 | 489 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2444s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|104 |   0 | 494 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2459s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|105 |   0 | 499 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2474s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|106 |   0 | 504 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2488s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|107 |   0 | 509 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2501s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|108 |   0 | 514 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2513s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|109 |   0 | 519 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2525s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|110 |   0 | 524 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2538s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|111 |   0 | 529 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2551s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|112 |   0 | 534 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2564s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|113 |   0 | 539 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2577s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|114 |   0 | 544 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2590s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|115 |   0 | 549 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2603s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|116 |   0 | 554 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2617s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|117 |   0 | 559 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|118 |   0 | 564 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2643s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|119 |   0 | 569 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2657s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|120 |   0 | 574 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2670s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|121 |   0 | 579 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2684s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|122 |   0 | 584 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2698s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|123 |   0 | 589 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2712s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|124 |   0 | 594 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2727s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|125 |   0 | 599 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2741s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|126 |   0 | 604 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2755s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|127 |   0 | 609 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2769s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|128 |   0 | 614 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2783s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|129 |   0 | 619 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2798s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|130 |   0 | 624 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2812s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|131 |   0 | 629 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2827s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|132 |   0 | 634 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
