solving instance uflp nlass holmberg 71 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.0s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.0s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.0s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.2s) no symmetry present (symcode time: 0.08)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|     1 |     0 |170593 |     - |   721M |   0 |  48k|  18k|  72k|  18k|  9 |   0 |   0 |-1.784214e+04 | 9.779475e+04 |    Inf | unknown
  608s|     1 |     0 |181074 |     - |   735M |   0 |  48k|  18k|  74k|  20k| 10 |   0 |   0 |-1.756227e+04 | 9.779475e+04 |    Inf | unknown
  639s|     1 |     0 |188391 |     - |   749M |   0 |  48k|  18k|  76k|  22k| 11 |   0 |   0 |-1.746527e+04 | 9.779475e+04 |    Inf | unknown
  686s|     1 |     0 |199036 |     - |   759M |   0 |  48k|  18k|  78k|  24k| 12 |   0 |   0 |-1.740105e+04 | 9.779475e+04 |    Inf | unknown
  706s|     1 |     0 |205049 |     - |   771M |   0 |  48k|  18k|  80k|  25k| 13 |   0 |   0 |-1.737823e+04 | 9.779475e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|     1 |     0 |210475 |     - |   779M |   0 |  48k|  18k|  66k|  27k| 14 |   0 |   0 |-1.735404e+04 | 9.779475e+04 |    Inf | unknown
  735s|     1 |     0 |213339 |     - |   786M |   0 |  48k|  18k|  68k|  29k| 15 |   0 |   0 |-1.734959e+04 | 9.779475e+04 |    Inf | unknown
  752s|     1 |     0 |214919 |     - |   794M |   0 |  48k|  18k|  69k|  30k| 16 |   0 |   0 |-1.734877e+04 | 9.779475e+04 |    Inf | unknown
  755s|     1 |     0 |215916 |     - |   803M |   0 |  48k|  18k|  70k|  31k| 17 |   0 |   0 |-1.734800e+04 | 9.779475e+04 |    Inf | unknown
  757s|     1 |     0 |216517 |     - |   810M |   0 |  48k|  18k|  70k|  31k| 18 |   0 |   0 |-1.734781e+04 | 9.779475e+04 |    Inf | unknown
  758s|     1 |     0 |216714 |     - |   818M |   0 |  48k|  18k|  70k|  31k| 19 |   0 |   0 |-1.734774e+04 | 9.779475e+04 |    Inf | unknown
  759s|     1 |     0 |216790 |     - |   826M |   0 |  48k|  18k|  60k|  31k| 20 |   0 |   0 |-1.734773e+04 | 9.779475e+04 |    Inf | unknown
  760s|     1 |     0 |216820 |     - |   832M |   0 |  48k|  18k|  60k|  31k| 21 |   0 |   0 |-1.734772e+04 | 9.779475e+04 |    Inf | unknown
  761s|     1 |     0 |216859 |     - |   838M |   0 |  48k|  18k|  60k|  31k| 22 |   0 |   0 |-1.734772e+04 | 9.779475e+04 |    Inf | unknown
  762s|     1 |     0 |216876 |     - |   845M |   0 |  48k|  18k|  60k|  31k| 23 |   0 |   0 |-1.734772e+04 | 9.779475e+04 |    Inf | unknown
  763s|     1 |     0 |216900 |     - |   852M |   0 |  48k|  18k|  60k|  31k| 24 |   0 |   0 |-1.734771e+04 | 9.779475e+04 |    Inf | unknown
  764s|     1 |     0 |216913 |     - |   858M |   0 |  48k|  18k|  50k|  31k| 25 |   0 |   0 |-1.734771e+04 | 9.779475e+04 |    Inf | unknown
L1715s|     1 |     0 |326359 |     - |    alns|   0 |  48k|  18k|  50k|  31k| 25 |   0 |   0 |-1.734771e+04 | 7.466216e+04 |    Inf | unknown
L1716s|     1 |     0 |326359 |     - |    alns|   0 |  48k|  18k|  50k|  31k| 25 |   0 |   0 |-1.734771e+04 | 7.281107e+04 |    Inf | unknown
L1717s|     1 |     0 |326359 |     - |    alns|   0 |  48k|  18k|  50k|  31k| 25 |   0 |   0 |-1.734771e+04 | 7.131500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|     1 |     0 |326359 |     - |   877M |   0 |  48k|  18k|  50k|  31k| 25 |   0 |   0 |-1.734771e+04 | 7.131500e+04 |    Inf | unknown
t1818s|     1 |     0 |326359 |     - |  trysol|   0 |  48k|  18k|  50k|  31k| 25 |   0 |   0 |-1.734771e+04 | 5.603715e+04 |    Inf | unknown
 1818s|     1 |     0 |326395 |     - |   883M |   0 |  48k|  18k|  50k|  31k| 26 |   0 |   0 |-1.734747e+04 | 5.603715e+04 |    Inf | unknown
 1819s|     1 |     0 |326395 |     - |   884M |   0 |  48k|  18k|  50k|  31k| 26 |   0 |   0 |-1.734747e+04 | 5.603715e+04 |    Inf | unknown
 1822s|     1 |     0 |326395 |     - |   885M |   0 |  48k|  18k|  50k|  31k| 27 |   0 |   3 |-1.734746e+04 | 5.603715e+04 |    Inf | unknown
 1822s|     1 |     0 |326441 |     - |   885M |   0 |  48k|  18k|  50k|  31k| 28 |   0 |   3 |-1.734739e+04 | 5.603715e+04 |    Inf | unknown
 1824s|     1 |     0 |326443 |     - |   885M |   0 |  48k|  18k|  50k|  31k| 29 |   0 |   6 |-1.734738e+04 | 5.603715e+04 |    Inf | unknown
 1825s|     1 |     0 |326462 |     - |   885M |   0 |  48k|  18k|  48k|  31k| 30 |   0 |   6 |-1.734738e+04 | 5.603715e+04 |    Inf | unknown
 1827s|     1 |     0 |326462 |     - |   885M |   0 |  48k|  18k|  48k|  31k| 31 |   0 |  10 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 1828s|     1 |     0 |326478 |     - |   885M |   0 |  48k|  18k|  48k|  31k| 32 |   0 |  10 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 1830s|     1 |     0 |326478 |     - |   885M |   0 |  48k|  18k|  48k|  31k| 33 |   0 |  13 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 1830s|     1 |     0 |326485 |     - |   885M |   0 |  48k|  18k|  48k|  31k| 34 |   0 |  13 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 1832s|     1 |     0 |326485 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 35 |   0 |  16 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 1833s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 36 |   0 |  16 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 1835s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 37 |   0 |  19 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 38 |   0 |  22 |-1.734736e+04 | 5.603715e+04 |    Inf | unknown
 1844s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 39 |   0 |  25 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1850s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 40 |   0 |  28 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1856s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 41 |   0 |  31 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1863s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 42 |   0 |  34 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1870s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 43 |   0 |  37 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1876s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 44 |   0 |  40 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1883s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 45 |   0 |  43 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1890s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 46 |   0 |  46 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1897s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 47 |   0 |  49 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1904s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 48 |   0 |  52 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1911s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 49 |   0 |  55 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1918s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 50 |   0 |  58 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1925s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 51 |   0 |  61 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1932s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 52 |   0 |  64 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 53 |   0 |  67 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1946s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 54 |   0 |  70 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1953s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 55 |   0 |  73 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1961s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 56 |   0 |  76 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1968s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 57 |   0 |  79 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1974s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 58 |   0 |  82 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1981s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 59 |   0 |  85 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1989s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 60 |   0 |  88 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 1995s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 61 |   0 |  91 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2002s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 62 |   0 |  94 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2009s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 63 |   0 |  97 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2015s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 64 |   0 | 100 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2022s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 65 |   0 | 103 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2030s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 66 |   0 | 106 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2037s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 67 |   0 | 109 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 68 |   0 | 112 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2051s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 69 |   0 | 115 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2057s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 70 |   0 | 118 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2064s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 71 |   0 | 121 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2071s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 72 |   0 | 124 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2077s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 73 |   0 | 127 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2084s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 74 |   0 | 130 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2091s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 75 |   0 | 133 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2098s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 76 |   0 | 136 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2106s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 77 |   0 | 139 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2113s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 78 |   0 | 142 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2120s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 79 |   0 | 145 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2127s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 80 |   0 | 148 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2138s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 81 |   0 | 153 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2149s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 82 |   0 | 158 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 83 |   0 | 163 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2170s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 84 |   0 | 168 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2182s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 85 |   0 | 173 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2189s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 86 |   0 | 177 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2194s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 87 |   0 | 180 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2200s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 88 |   0 | 183 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2206s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 89 |   0 | 186 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2213s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 90 |   0 | 189 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2219s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 91 |   0 | 192 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2225s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 92 |   0 | 195 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2231s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 93 |   0 | 198 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2237s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 94 |   0 | 201 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2243s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 95 |   0 | 204 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2248s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 96 |   0 | 207 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2253s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 97 |   0 | 210 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 98 |   0 | 213 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2265s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k| 99 |   0 | 216 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2271s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|100 |   0 | 219 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2277s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|101 |   0 | 222 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2283s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|102 |   0 | 225 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2289s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|103 |   0 | 228 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2295s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|104 |   0 | 231 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2301s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|105 |   0 | 234 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2307s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|106 |   0 | 237 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2313s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|107 |   0 | 240 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2319s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|108 |   0 | 243 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2325s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|109 |   0 | 246 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2331s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|110 |   0 | 249 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2337s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|111 |   0 | 252 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2343s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|112 |   0 | 255 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|113 |   0 | 258 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2355s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|114 |   0 | 261 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2361s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|115 |   0 | 264 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2367s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|116 |   0 | 267 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2373s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|117 |   0 | 270 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2379s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|118 |   0 | 273 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2385s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|119 |   0 | 276 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2391s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|120 |   0 | 279 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2397s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|121 |   0 | 282 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2403s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|122 |   0 | 285 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2409s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|123 |   0 | 288 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2415s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|124 |   0 | 291 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2421s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|125 |   0 | 294 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2427s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|126 |   0 | 297 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2433s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|127 |   0 | 300 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|128 |   0 | 303 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
