
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.6s|     1 |     0 | 20152 |     - |    alns|   0 |1010 | 420 |2551 | 531 | 14 |   0 |   0 | 6.833835e+01 | 1.330722e+02 |  94.73%| unknown
L 4.8s|     1 |     0 | 20152 |     - |    alns|   0 |1010 | 420 |2551 | 531 | 14 |   0 |   0 | 6.833835e+01 | 1.258770e+02 |  84.20%| unknown
r 5.2s|     1 |     0 | 20152 |     - |intshift|   0 |1010 | 420 |2551 | 531 | 14 |   0 |   0 | 6.833835e+01 | 1.099738e+02 |  60.93%| unknown
  7.2s|     1 |     0 | 20152 |     - |    22M |   0 |1010 | 420 |2551 | 531 | 14 |   0 |   0 | 6.833835e+01 | 1.099738e+02 |  60.93%| unknown
  7.2s|     1 |     2 | 20152 |     - |    22M |   0 |1010 | 420 |2551 | 531 | 15 |   0 |   2 | 6.835314e+01 | 1.099738e+02 |  60.89%| unknown
 10.9s|   100 |   101 | 21142 | 180.8 |    24M |  37 |1010 | 420 | 963 |1185 |  8 |   0 |   2 | 6.848781e+01 | 1.099738e+02 |  60.57%| unknown
 12.0s|   200 |   201 | 22294 |  95.7 |    24M |  37 |1010 | 420 | 972 |1814 |  5 |   0 |   2 | 6.848781e+01 | 1.099738e+02 |  60.57%| unknown
 16.2s|   300 |   301 | 23522 |  67.8 |    24M |  37 |1010 | 420 | 987 |2468 |  8 |   0 |   2 | 6.848781e+01 | 1.099738e+02 |  60.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|   400 |   401 | 24799 |  54.0 |    25M |  40 |1010 | 420 | 953 |3193 |  3 |   0 |   2 | 6.877115e+01 | 1.099738e+02 |  59.91%| unknown
 18.7s|   500 |   501 | 25994 |  45.6 |    25M |  44 |1010 | 420 | 992 |3908 |  4 |   0 |   2 | 6.877115e+01 | 1.099738e+02 |  59.91%| unknown
 21.2s|   600 |   601 | 27301 |  40.2 |    27M |  50 |1010 | 420 |1020 |4686 |  6 |   0 |   2 | 6.892139e+01 | 1.099738e+02 |  59.56%| unknown
 22.4s|   700 |   701 | 28551 |  36.2 |    27M |  50 |1010 | 420 | 981 |5399 |  4 |   0 |   2 | 6.892640e+01 | 1.099738e+02 |  59.55%| unknown
 23.6s|   800 |   801 | 29829 |  33.3 |    28M |  50 |1010 | 420 | 951 |6113 |  3 |   0 |   2 | 6.892640e+01 | 1.099738e+02 |  59.55%| unknown
 24.9s|   900 |   901 | 31206 |  31.1 |    28M |  50 |1010 | 420 |1029 |6959 |  4 |   0 |   2 | 6.892640e+01 | 1.099738e+02 |  59.55%| unknown
 26.1s|  1000 |  1001 | 32441 |  29.2 |    30M |  50 |1010 | 420 | 999 |7664 |  2 |   0 |   2 | 6.894609e+01 | 1.099738e+02 |  59.51%| unknown
 27.2s|  1100 |  1101 | 33665 |  27.7 |    30M |  50 |1010 | 420 | 939 |8329 |  3 |   0 |   2 | 6.900275e+01 | 1.099738e+02 |  59.38%| unknown
 28.4s|  1200 |  1201 | 34970 |  26.5 |    30M |  50 |1010 | 420 | 997 |9066 |  3 |   0 |   2 | 6.900275e+01 | 1.099738e+02 |  59.38%| unknown
 30.0s|  1300 |  1301 | 36348 |  25.5 |    31M |  50 |1010 | 420 | 979 |9863 |  1 |   0 |   2 | 6.900275e+01 | 1.099738e+02 |  59.38%| unknown
 31.3s|  1400 |  1401 | 37707 |  24.6 |    32M |  50 |1010 | 420 | 959 |  10k|  2 |   0 |   2 | 6.900275e+01 | 1.099738e+02 |  59.38%| unknown
 32.8s|  1500 |  1501 | 39202 |  24.0 |    32M |  50 |1010 | 420 | 964 |  11k|  3 |   0 |   2 | 6.903487e+01 | 1.099738e+02 |  59.30%| unknown
 34.1s|  1600 |  1601 | 40934 |  23.6 |    32M |  50 |1010 | 420 | 975 |  12k|  1 |   0 |   2 | 6.903487e+01 | 1.099738e+02 |  59.30%| unknown
 35.5s|  1700 |  1701 | 42497 |  23.1 |    33M |  50 |1010 | 420 | 955 |  13k|  3 |   0 |   2 | 6.907836e+01 | 1.099738e+02 |  59.20%| unknown
 36.9s|  1800 |  1801 | 43890 |  22.6 |    33M |  50 |1010 | 420 | 941 |  14k|  4 |   0 |   2 | 6.907836e+01 | 1.099738e+02 |  59.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  1900 |  1901 | 45647 |  22.3 |    34M |  50 |1010 | 420 | 943 |  15k|  7 |   0 |   2 | 6.907836e+01 | 1.099738e+02 |  59.20%| unknown
 39.7s|  2000 |  2001 | 47232 |  22.0 |    35M |  50 |1010 | 420 | 939 |  16k|  4 |   0 |   2 | 6.914882e+01 | 1.099738e+02 |  59.04%| unknown
 41.2s|  2100 |  2101 | 48928 |  21.8 |    36M |  50 |1010 | 420 |1014 |  17k|  7 |   0 |   2 | 6.915896e+01 | 1.099738e+02 |  59.02%| unknown
 42.4s|  2200 |  2201 | 50527 |  21.5 |    37M |  50 |1010 | 420 |1037 |  18k|  7 |   0 |   2 | 6.916076e+01 | 1.099738e+02 |  59.01%| unknown
 43.7s|  2300 |  2301 | 51928 |  21.2 |    39M |  50 |1010 | 420 |1004 |  19k|  8 |   0 |   2 | 6.917395e+01 | 1.099738e+02 |  58.98%| unknown
 45.1s|  2400 |  2401 | 53294 |  20.9 |    40M |  50 |1010 | 420 | 954 |  20k|  4 |   0 |   2 | 6.917842e+01 | 1.099738e+02 |  58.97%| unknown
 46.4s|  2500 |  2501 | 54983 |  20.7 |    40M |  50 |1010 | 420 | 985 |  21k|  1 |   0 |   2 | 6.918613e+01 | 1.099738e+02 |  58.95%| unknown
 47.7s|  2600 |  2601 | 56376 |  20.4 |    40M |  50 |1010 | 420 | 980 |  22k|  6 |   0 |   2 | 6.918613e+01 | 1.099738e+02 |  58.95%| unknown
 49.1s|  2700 |  2701 | 57953 |  20.3 |    40M |  50 |1010 | 420 | 939 |  23k|  3 |   0 |   2 | 6.919042e+01 | 1.099738e+02 |  58.94%| unknown
 50.6s|  2800 |  2801 | 60025 |  20.3 |    42M |  50 |1010 | 420 |1064 |  24k|  8 |   0 |   2 | 6.919339e+01 | 1.099738e+02 |  58.94%| unknown
 52.1s|  2900 |  2901 | 61671 |  20.2 |    42M |  50 |1010 | 420 | 982 |  25k|  6 |   0 |   2 | 6.919632e+01 | 1.099738e+02 |  58.93%| unknown
 53.6s|  3000 |  3001 | 63705 |  20.2 |    43M |  50 |1010 | 420 |1013 |  26k|  3 |   0 |   2 | 6.919974e+01 | 1.099738e+02 |  58.92%| unknown
 54.9s|  3100 |  3101 | 65845 |  20.2 |    44M |  50 |1010 | 420 | 944 |  27k|  3 |   0 |   2 | 6.921752e+01 | 1.099738e+02 |  58.88%| unknown
 56.4s|  3200 |  3201 | 67537 |  20.1 |    44M |  50 |1010 | 420 | 949 |  28k|  6 |   0 |   2 | 6.921965e+01 | 1.099738e+02 |  58.88%| unknown
 58.0s|  3300 |  3301 | 69639 |  20.1 |    44M |  50 |1010 | 420 | 971 |  29k|  1 |   0 |   2 | 6.926249e+01 | 1.099738e+02 |  58.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s|  3400 |  3401 | 71293 |  20.0 |    44M |  50 |1010 | 420 | 995 |  30k|  4 |   0 |   2 | 6.926872e+01 | 1.099738e+02 |  58.76%| unknown
 61.0s|  3500 |  3501 | 73119 |  20.0 |    47M |  50 |1010 | 420 | 963 |  32k|  5 |   0 |   2 | 6.927351e+01 | 1.099738e+02 |  58.75%| unknown
 62.5s|  3600 |  3601 | 74936 |  19.9 |    48M |  50 |1010 | 420 |1028 |  33k|  9 |   0 |   2 | 6.927351e+01 | 1.099738e+02 |  58.75%| unknown
 63.9s|  3700 |  3701 | 76645 |  19.8 |    48M |  50 |1010 | 420 |1007 |  34k|  5 |   0 |   2 | 6.927896e+01 | 1.099738e+02 |  58.74%| unknown
 65.8s|  3800 |  3801 | 78296 |  19.8 |    48M |  50 |1010 | 420 | 965 |  35k|  6 |   0 |   2 | 6.928066e+01 | 1.099738e+02 |  58.74%| unknown
 67.9s|  3900 |  3901 | 79793 |  19.6 |    49M |  50 |1010 | 420 | 976 |  36k|  1 |   0 |   2 | 6.928313e+01 | 1.099738e+02 |  58.73%| unknown
 69.6s|  4000 |  4001 | 81532 |  19.6 |    49M |  50 |1010 | 420 |1016 |  37k|  4 |   0 |   2 | 6.928677e+01 | 1.099738e+02 |  58.72%| unknown
 71.1s|  4100 |  4101 | 83076 |  19.5 |    49M |  50 |1010 | 420 | 973 |  38k| 10 |   0 |   2 | 6.929299e+01 | 1.099738e+02 |  58.71%| unknown
 72.8s|  4200 |  4201 | 84657 |  19.4 |    52M |  50 |1010 | 420 | 972 |  39k| 10 |   0 |   2 | 6.929369e+01 | 1.099738e+02 |  58.71%| unknown
 82.7s|  4300 |  4301 | 86364 |  19.3 |    53M |  54 |1010 | 420 | 976 |  40k|  1 |   0 |   2 | 6.929879e+01 | 1.099738e+02 |  58.70%| unknown
 84.3s|  4400 |  4401 | 87904 |  19.2 |    53M |  54 |1010 | 420 | 959 |  41k|  6 |   0 |   2 | 6.929932e+01 | 1.099738e+02 |  58.69%| unknown
 86.1s|  4500 |  4501 | 89382 |  19.1 |    53M |  54 |1010 | 420 | 950 |  42k|  2 |   0 |   2 | 6.931901e+01 | 1.099738e+02 |  58.65%| unknown
 87.7s|  4600 |  4601 | 91130 |  19.1 |    54M |  54 |1010 | 420 | 991 |  43k|  5 |   0 |   2 | 6.932779e+01 | 1.099738e+02 |  58.63%| unknown
 89.3s|  4700 |  4701 | 92558 |  19.0 |    54M |  54 |1010 | 420 | 994 |  44k|  8 |   0 |   2 | 6.933038e+01 | 1.099738e+02 |  58.62%| unknown
 91.1s|  4800 |  4801 | 94105 |  18.9 |    54M |  54 |1010 | 420 | 995 |  45k|  5 |   0 |   2 | 6.933071e+01 | 1.099738e+02 |  58.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s|  4900 |  4901 | 95588 |  18.8 |    56M |  54 |1010 | 420 |1007 |  46k|  8 |   0 |   2 | 6.933102e+01 | 1.099738e+02 |  58.62%| unknown
 94.4s|  5000 |  5001 | 97180 |  18.8 |    57M |  54 |1010 | 420 | 946 |  47k|  3 |   0 |   2 | 6.933287e+01 | 1.099738e+02 |  58.62%| unknown
 96.2s|  5100 |  5101 | 99000 |  18.8 |    57M |  54 |1010 | 420 | 997 |  48k|  4 |   0 |   2 | 6.933333e+01 | 1.099738e+02 |  58.62%| unknown
 97.9s|  5200 |  5201 |100884 |  18.8 |    58M |  54 |1010 | 420 | 973 |  49k|  8 |   0 |   2 | 6.934157e+01 | 1.099738e+02 |  58.60%| unknown
 99.7s|  5300 |  5301 |102541 |  18.7 |    58M |  54 |1010 | 420 | 934 |  51k|  2 |   0 |   2 | 6.934157e+01 | 1.099738e+02 |  58.60%| unknown
  101s|  5400 |  5401 |104446 |  18.7 |    59M |  54 |1010 | 420 | 964 |  52k|  6 |   0 |   2 | 6.934847e+01 | 1.099738e+02 |  58.58%| unknown
  103s|  5500 |  5501 |106273 |  18.7 |    59M |  54 |1010 | 420 | 958 |  53k|  5 |   0 |   2 | 6.934847e+01 | 1.099738e+02 |  58.58%| unknown
  105s|  5600 |  5601 |108040 |  18.7 |    60M |  54 |1010 | 420 |1006 |  54k|  9 |   0 |   2 | 6.935305e+01 | 1.099738e+02 |  58.57%| unknown
  107s|  5700 |  5701 |110263 |  18.8 |    61M |  54 |1010 | 420 | 977 |  55k|  7 |   0 |   2 | 6.935855e+01 | 1.099738e+02 |  58.56%| unknown
  109s|  5800 |  5801 |112147 |  18.8 |    62M |  54 |1010 | 420 | 986 |  57k|  8 |   0 |   2 | 6.936320e+01 | 1.099738e+02 |  58.55%| unknown
  110s|  5900 |  5901 |113647 |  18.7 |    63M |  54 |1010 | 420 | 984 |  58k|  2 |   0 |   2 | 6.936625e+01 | 1.099738e+02 |  58.54%| unknown
  112s|  6000 |  6001 |115249 |  18.7 |    63M |  54 |1010 | 420 |1015 |  59k|  5 |   0 |   2 | 6.936659e+01 | 1.099738e+02 |  58.54%| unknown
  114s|  6100 |  6101 |116869 |  18.6 |    63M |  54 |1010 | 420 |1010 |  60k|  8 |   0 |   2 | 6.938255e+01 | 1.099738e+02 |  58.50%| unknown
  116s|  6200 |  6201 |118467 |  18.6 |    64M |  54 |1010 | 420 | 955 |  61k|  3 |   0 |   2 | 6.939070e+01 | 1.099738e+02 |  58.48%| unknown
  118s|  6300 |  6301 |120107 |  18.6 |    66M |  54 |1010 | 420 |1021 |  62k|  8 |   0 |   2 | 6.939538e+01 | 1.099738e+02 |  58.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  6400 |  6401 |121588 |  18.5 |    66M |  54 |1010 | 420 | 977 |  63k|  2 |   0 |   2 | 6.939577e+01 | 1.099738e+02 |  58.47%| unknown
  121s|  6500 |  6501 |123261 |  18.5 |    67M |  54 |1010 | 420 | 964 |  64k|  8 |   0 |   2 | 6.940391e+01 | 1.099738e+02 |  58.45%| unknown
  123s|  6600 |  6601 |125257 |  18.5 |    67M |  54 |1010 | 420 | 968 |  65k|  8 |   0 |   2 | 6.940863e+01 | 1.099738e+02 |  58.44%| unknown
  124s|  6700 |  6701 |126887 |  18.5 |    67M |  54 |1010 | 420 |1002 |  66k|  5 |   0 |   2 | 6.940863e+01 | 1.099738e+02 |  58.44%| unknown
  126s|  6800 |  6801 |128580 |  18.4 |    69M |  54 |1010 | 420 | 953 |  67k|  6 |   0 |   2 | 6.943250e+01 | 1.099738e+02 |  58.39%| unknown
  128s|  6900 |  6901 |130138 |  18.4 |    69M |  54 |1010 | 420 | 946 |  68k|  6 |   0 |   2 | 6.943250e+01 | 1.099738e+02 |  58.39%| unknown
  130s|  7000 |  7001 |131716 |  18.4 |    70M |  54 |1010 | 420 | 954 |  69k|  5 |   0 |   2 | 6.943671e+01 | 1.099738e+02 |  58.38%| unknown
  132s|  7100 |  7101 |133766 |  18.4 |    70M |  54 |1010 | 420 |1014 |  70k| 10 |   0 |   2 | 6.945034e+01 | 1.099738e+02 |  58.35%| unknown
  133s|  7200 |  7201 |135560 |  18.4 |    71M |  54 |1010 | 420 |1015 |  71k|  6 |   0 |   2 | 6.945112e+01 | 1.099738e+02 |  58.35%| unknown
  135s|  7300 |  7301 |137212 |  18.4 |    72M |  54 |1010 | 420 | 946 |  72k|  4 |   0 |   2 | 6.945586e+01 | 1.099738e+02 |  58.34%| unknown
  137s|  7400 |  7401 |138747 |  18.3 |    72M |  54 |1010 | 420 |1005 |  73k|  7 |   0 |   2 | 6.946254e+01 | 1.099738e+02 |  58.32%| unknown
  139s|  7500 |  7501 |140280 |  18.3 |    73M |  54 |1010 | 420 | 989 |  74k|  6 |   0 |   2 | 6.946545e+01 | 1.099738e+02 |  58.31%| unknown
  141s|  7600 |  7601 |141908 |  18.2 |    74M |  54 |1010 | 420 | 966 |  75k|  3 |   0 |   2 | 6.947590e+01 | 1.099738e+02 |  58.29%| unknown
  142s|  7700 |  7701 |143471 |  18.2 |    75M |  54 |1010 | 420 | 945 |  76k|  3 |   0 |   2 | 6.947590e+01 | 1.099738e+02 |  58.29%| unknown
  144s|  7800 |  7801 |145133 |  18.2 |    76M |  54 |1010 | 420 | 967 |  78k|  8 |   0 |   2 | 6.947913e+01 | 1.099738e+02 |  58.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7900 |  7901 |146585 |  18.1 |    76M |  54 |1010 | 420 | 963 |  78k|  3 |   0 |   2 | 6.948883e+01 | 1.099738e+02 |  58.26%| unknown
  147s|  8000 |  8001 |148167 |  18.1 |    76M |  54 |1010 | 420 |1002 |  79k|  7 |   0 |   2 | 6.948883e+01 | 1.099738e+02 |  58.26%| unknown
  149s|  8100 |  8101 |149841 |  18.1 |    76M |  54 |1010 | 420 | 964 |  80k|  3 |   0 |   2 | 6.949244e+01 | 1.099738e+02 |  58.25%| unknown
  151s|  8200 |  8201 |151489 |  18.1 |    76M |  54 |1010 | 420 | 961 |  82k|  6 |   0 |   2 | 6.950355e+01 | 1.099738e+02 |  58.23%| unknown
  153s|  8300 |  8301 |153132 |  18.1 |    77M |  54 |1010 | 420 | 993 |  83k|  8 |   0 |   2 | 6.950829e+01 | 1.099738e+02 |  58.22%| unknown
  154s|  8400 |  8401 |154917 |  18.1 |    78M |  54 |1010 | 420 |1017 |  84k|  5 |   0 |   2 | 6.951381e+01 | 1.099738e+02 |  58.20%| unknown
  156s|  8500 |  8501 |156596 |  18.0 |    79M |  54 |1010 | 420 | 961 |  85k|  3 |   0 |   2 | 6.951549e+01 | 1.099738e+02 |  58.20%| unknown
  158s|  8600 |  8601 |158378 |  18.0 |    80M |  54 |1010 | 420 | 986 |  86k|  5 |   0 |   2 | 6.952729e+01 | 1.099738e+02 |  58.17%| unknown
  160s|  8700 |  8701 |159951 |  18.0 |    81M |  54 |1010 | 420 | 938 |  87k|  3 |   0 |   2 | 6.953101e+01 | 1.099738e+02 |  58.17%| unknown
  162s|  8800 |  8801 |161645 |  18.0 |    82M |  54 |1010 | 420 |1005 |  88k|  6 |   0 |   2 | 6.953442e+01 | 1.099738e+02 |  58.16%| unknown
  163s|  8900 |  8901 |163156 |  18.0 |    84M |  54 |1010 | 420 | 961 |  89k|  4 |   0 |   2 | 6.954115e+01 | 1.099738e+02 |  58.14%| unknown
  165s|  9000 |  9001 |164722 |  17.9 |    84M |  54 |1010 | 420 | 953 |  90k|  6 |   0 |   2 | 6.954115e+01 | 1.099738e+02 |  58.14%| unknown
  167s|  9100 |  9101 |166485 |  17.9 |    85M |  54 |1010 | 420 | 952 |  91k|  3 |   0 |   2 | 6.954619e+01 | 1.099738e+02 |  58.13%| unknown
  169s|  9200 |  9201 |168175 |  17.9 |    85M |  54 |1010 | 420 | 989 |  92k|  8 |   0 |   2 | 6.954859e+01 | 1.099738e+02 |  58.13%| unknown
  170s|  9300 |  9301 |169889 |  17.9 |    86M |  54 |1010 | 420 | 974 |  93k|  6 |   0 |   2 | 6.955105e+01 | 1.099738e+02 |  58.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  9400 |  9401 |171552 |  17.9 |    86M |  54 |1010 | 420 | 980 |  94k|  1 |   0 |   2 | 6.955451e+01 | 1.099738e+02 |  58.11%| unknown
  174s|  9500 |  9501 |173266 |  17.9 |    86M |  54 |1010 | 420 |1000 |  96k|  7 |   0 |   2 | 6.955767e+01 | 1.099738e+02 |  58.10%| unknown
  175s|  9600 |  9601 |175016 |  17.9 |    86M |  54 |1010 | 420 | 955 |  97k|  4 |   0 |   2 | 6.956445e+01 | 1.099738e+02 |  58.09%| unknown
  178s|  9700 |  9701 |177209 |  17.9 |    87M |  54 |1010 | 420 | 952 |  98k|  4 |   0 |   2 | 6.957109e+01 | 1.099738e+02 |  58.07%| unknown
  180s|  9800 |  9801 |179165 |  18.0 |    88M |  54 |1010 | 420 | 967 |  99k|  5 |   0 |   2 | 6.957844e+01 | 1.099738e+02 |  58.06%| unknown
  181s|  9900 |  9901 |180836 |  17.9 |    89M |  54 |1010 | 420 | 999 | 100k|  7 |   0 |   2 | 6.958079e+01 | 1.099738e+02 |  58.05%| unknown
  183s| 10000 | 10001 |182471 |  17.9 |    90M |  54 |1010 | 420 |1006 | 101k|  6 |   0 |   2 | 6.958914e+01 | 1.099738e+02 |  58.03%| unknown
  184s| 10100 | 10101 |184165 |  17.9 |    90M |  54 |1010 | 420 | 990 | 102k|  6 |   0 |   2 | 6.959019e+01 | 1.099738e+02 |  58.03%| unknown
  186s| 10200 | 10201 |186057 |  17.9 |    91M |  54 |1010 | 420 | 946 | 104k|  3 |   0 |   2 | 6.959162e+01 | 1.099738e+02 |  58.03%| unknown
  188s| 10300 | 10301 |187704 |  17.9 |    91M |  54 |1010 | 420 | 972 | 105k|  8 |   0 |   2 | 6.959521e+01 | 1.099738e+02 |  58.02%| unknown
