2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.4s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 12000 | 11969 |735687 |  60.5 |   562M | 223 |5410 |2791 |5935 | 134k|  1 |3529 | 864 | 6.548164e+02 | 3.253814e+03 | 396.90%| unknown
  845s| 12100 | 12069 |736216 |  60.1 |   564M | 223 |5410 |2791 |5935 | 134k|  1 |3529 | 864 | 6.548164e+02 | 3.253814e+03 | 396.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 12200 | 12169 |736685 |  59.6 |   567M | 223 |5410 |2791 |5935 | 134k|  1 |3529 | 864 | 6.548164e+02 | 3.253814e+03 | 396.90%| unknown
  854s| 12300 | 12269 |738828 |  59.3 |   570M | 223 |5410 |2791 |5937 | 134k|  1 |3529 | 864 | 6.548656e+02 | 3.253814e+03 | 396.87%| unknown
  860s| 12400 | 12369 |740020 |  58.9 |   576M | 223 |5410 |2791 |5945 | 135k|  2 |3529 | 864 | 6.548656e+02 | 3.253814e+03 | 396.87%| unknown
  866s| 12500 | 12469 |742012 |  58.6 |   579M | 223 |5410 |2791 |5971 | 135k|  1 |3529 | 864 | 6.548656e+02 | 3.253814e+03 | 396.87%| unknown
  870s| 12600 | 12569 |746262 |  58.5 |   585M | 223 |5410 |2791 |5907 | 135k|  1 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  872s| 12700 | 12669 |747145 |  58.1 |   592M | 223 |5410 |2791 |5907 | 135k|  1 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  874s| 12800 | 12769 |747866 |  57.7 |   597M | 223 |5410 |2791 |5913 | 135k|  4 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  878s| 12900 | 12869 |748357 |  57.3 |   600M | 223 |5410 |2791 |5907 | 135k|  1 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  881s| 13000 | 12969 |749075 |  56.9 |   604M | 223 |5410 |2791 |5907 | 135k|  1 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  887s| 13100 | 13069 |750040 |  56.6 |   608M | 223 |5410 |2791 |5943 | 136k|  4 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  894s| 13200 | 13169 |751293 |  56.2 |   619M | 223 |5410 |2791 |5931 | 136k|  3 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  899s| 13300 | 13269 |753025 |  55.9 |   623M | 223 |5410 |2791 |5907 | 136k|  1 |3529 | 864 | 6.548908e+02 | 3.253814e+03 | 396.85%| unknown
  905s| 13400 | 13369 |756228 |  55.8 |   627M | 223 |5410 |2791 |5248 | 137k|  1 |3529 | 864 | 6.548977e+02 | 3.253814e+03 | 396.84%| unknown
  912s| 13500 | 13469 |759289 |  55.6 |   635M | 223 |5410 |2791 |5576 | 138k|  1 |3529 | 864 | 6.548977e+02 | 3.253814e+03 | 396.84%| unknown
  915s| 13600 | 13569 |764366 |  55.5 |   638M | 223 |5410 |2791 |6032 | 138k|  1 |3529 | 864 | 6.548977e+02 | 3.253814e+03 | 396.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 13700 | 13669 |772903 |  55.7 |   639M | 223 |5410 |2791 |5861 | 140k|  2 |3529 | 864 | 6.548981e+02 | 3.253814e+03 | 396.84%| unknown
  924s| 13800 | 13769 |777481 |  55.7 |   642M | 223 |5410 |2791 |5675 | 141k|  2 |3529 | 864 | 6.548981e+02 | 3.253814e+03 | 396.84%| unknown
  940s| 13900 | 13861 |785038 |  55.8 |   645M | 223 |5410 |2791 |5564 | 143k|  2 |3529 | 864 | 6.548981e+02 | 3.253814e+03 | 396.84%| unknown
  945s| 14000 | 13961 |790015 |  55.8 |   646M | 223 |5410 |2791 |5651 | 144k|  1 |3529 | 864 | 6.548981e+02 | 3.253814e+03 | 396.84%| unknown
  952s| 14100 | 14061 |797496 |  55.9 |   651M | 223 |5410 |2791 |5699 | 145k|  2 |3529 | 864 | 6.550764e+02 | 3.253814e+03 | 396.71%| unknown
  958s| 14200 | 14161 |804122 |  56.0 |   659M | 223 |5410 |2791 |5498 | 147k|  2 |3529 | 864 | 6.550764e+02 | 3.253814e+03 | 396.71%| unknown
  964s| 14300 | 14257 |810661 |  56.1 |   664M | 223 |5410 |2791 |5427 | 148k|  3 |3529 | 864 | 6.551369e+02 | 3.253814e+03 | 396.66%| unknown
  970s| 14400 | 14357 |820344 |  56.3 |   667M | 223 |5410 |2791 |5494 | 150k|  3 |3529 | 864 | 6.551452e+02 | 3.253814e+03 | 396.66%| unknown
  976s| 14500 | 14457 |827184 |  56.4 |   670M | 223 |5410 |2791 |5688 | 151k|  2 |3529 | 864 | 6.551452e+02 | 3.253814e+03 | 396.66%| unknown
  982s| 14600 | 14549 |834753 |  56.5 |   673M | 223 |5410 |2791 |5228 | 153k|  1 |3529 | 864 | 6.552619e+02 | 3.253814e+03 | 396.57%| unknown
  989s| 14700 | 14645 |843380 |  56.8 |   676M | 223 |5410 |2791 |5525 | 155k|  4 |3529 | 864 | 6.552619e+02 | 3.253814e+03 | 396.57%| unknown
  995s| 14800 | 14745 |848676 |  56.7 |   678M | 223 |5410 |2791 |5565 | 156k|  7 |3529 | 864 | 6.552619e+02 | 3.253814e+03 | 396.57%| unknown
 1002s| 14900 | 14845 |856083 |  56.8 |   682M | 223 |5410 |2791 |5649 | 159k|  2 |3529 | 864 | 6.552619e+02 | 3.253814e+03 | 396.57%| unknown
 1008s| 15000 | 14945 |862365 |  56.9 |   683M | 223 |5410 |2791 |5641 | 160k|  1 |3529 | 864 | 6.552688e+02 | 3.253814e+03 | 396.56%| unknown
 1015s| 15100 | 15045 |871398 |  57.1 |   686M | 223 |5410 |2791 |5505 | 162k|  2 |3529 | 864 | 6.552688e+02 | 3.253814e+03 | 396.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 15200 | 15145 |878118 |  57.2 |   691M | 223 |5410 |2791 |5232 | 164k|  1 |3529 | 864 | 6.553121e+02 | 3.253814e+03 | 396.53%| unknown
 1023s| 15300 | 15245 |881911 |  57.0 |   694M | 229 |5410 |2791 |5791 | 164k|  1 |3529 | 864 | 6.553121e+02 | 3.253814e+03 | 396.53%| unknown
 1028s| 15400 | 15345 |884828 |  56.9 |   695M | 229 |5410 |2791 |5506 | 165k|  2 |3529 | 864 | 6.553121e+02 | 3.253814e+03 | 396.53%| unknown
 1033s| 15500 | 15445 |886179 |  56.6 |   696M | 229 |5410 |2791 |5507 | 165k|  1 |3529 | 864 | 6.553121e+02 | 3.253814e+03 | 396.53%| unknown
 1038s| 15600 | 15545 |890883 |  56.5 |   701M | 229 |5410 |2791 |5947 | 166k|  2 |3529 | 864 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1071s| 15700 | 15645 |898936 |  56.7 |   708M | 229 |5410 |2791 |5428 | 167k|  3 |3529 | 864 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1077s| 15800 | 15745 |904982 |  56.7 |   711M | 229 |5410 |2791 |5528 | 169k|  1 |3529 | 864 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1083s| 15900 | 15841 |912658 |  56.8 |   715M | 229 |5410 |2791 |5539 | 171k|  1 |3529 | 864 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1088s| 16000 | 15929 |919167 |  56.9 |   721M | 229 |5410 |2791 |5929 | 171k|  1 |3529 | 865 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1090s| 16100 | 15991 |919474 |  56.5 |   724M | 229 |5410 |2791 |5929 | 171k|  1 |3529 | 865 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1092s| 16200 | 16077 |920257 |  56.2 |   728M | 229 |5410 |2791 |5929 | 171k|  1 |3583 | 865 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1098s| 16300 | 16177 |921167 |  56.0 |   732M | 229 |5410 |2791 |5929 | 171k|  1 |3583 | 865 | 6.553317e+02 | 3.253814e+03 | 396.51%| unknown
 1102s| 16400 | 16277 |924271 |  55.8 |   736M | 229 |5410 |2791 |5932 | 172k|  1 |3583 | 865 | 6.553629e+02 | 3.253814e+03 | 396.49%| unknown
 1106s| 16500 | 16377 |926476 |  55.6 |   738M | 229 |5410 |2791 |5940 | 172k|  1 |3583 | 865 | 6.554901e+02 | 3.253814e+03 | 396.39%| unknown
 1110s| 16600 | 16477 |927078 |  55.3 |   743M | 229 |5410 |2791 |5941 | 173k|  1 |3583 | 865 | 6.554901e+02 | 3.253814e+03 | 396.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 16700 | 16577 |927912 |  55.0 |   745M | 229 |5410 |2791 |5979 | 173k|  4 |3583 | 865 | 6.554901e+02 | 3.253814e+03 | 396.39%| unknown
 1120s| 16800 | 16677 |930947 |  54.9 |   753M | 229 |5410 |2791 |5962 | 174k|  4 |3583 | 865 | 6.555030e+02 | 3.253814e+03 | 396.38%| unknown
 1128s| 16900 | 16777 |932198 |  54.6 |   758M | 229 |5410 |2791 |5991 | 174k|  3 |3583 | 865 | 6.555030e+02 | 3.253814e+03 | 396.38%| unknown
 1136s| 17000 | 16877 |933394 |  54.4 |   765M | 229 |5410 |2791 |5992 | 175k|  1 |3583 | 865 | 6.555030e+02 | 3.253814e+03 | 396.38%| unknown
 1143s| 17100 | 16977 |934736 |  54.1 |   773M | 229 |5410 |2791 |5941 | 175k|  1 |3583 | 865 | 6.555030e+02 | 3.253814e+03 | 396.38%| unknown
 1148s| 17200 | 17077 |938753 |  54.0 |   777M | 229 |5410 |2791 |5941 | 175k|  1 |3583 | 865 | 6.555060e+02 | 3.253814e+03 | 396.38%| unknown
 1155s| 17300 | 17177 |939739 |  53.8 |   781M | 229 |5410 |2791 |5979 | 176k|  4 |3583 | 865 | 6.555060e+02 | 3.253814e+03 | 396.38%| unknown
 1162s| 17400 | 17277 |941994 |  53.6 |   788M | 229 |5410 |2791 |6021 | 176k|  3 |3583 | 865 | 6.555060e+02 | 3.253814e+03 | 396.38%| unknown
 1167s| 17500 | 17377 |945816 |  53.5 |   790M | 229 |5410 |2791 |5389 | 177k|  5 |3583 | 865 | 6.555060e+02 | 3.253814e+03 | 396.38%| unknown
 1187s| 17600 | 17475 |952095 |  53.6 |   797M | 229 |5410 |2791 |5401 | 179k|  3 |3583 | 865 | 6.555060e+02 | 3.253814e+03 | 396.38%| unknown
 1194s| 17700 | 17575 |962921 |  53.9 |   803M | 229 |5410 |2791 |5532 | 182k|  1 |3583 | 865 | 6.555296e+02 | 3.253814e+03 | 396.36%| unknown
 1200s| 17800 | 17675 |968051 |  53.9 |   807M | 229 |5410 |2791 |5537 | 183k|  1 |3583 | 865 | 6.555867e+02 | 3.253814e+03 | 396.32%| unknown
 1205s| 17900 | 17775 |974377 |  53.9 |   812M | 229 |5410 |2791 |5773 | 185k|  2 |3583 | 865 | 6.555867e+02 | 3.253814e+03 | 396.32%| unknown
 1208s| 18000 | 17875 |977033 |  53.8 |   812M | 245 |5410 |2791 |5900 | 185k|  2 |3583 | 865 | 6.555867e+02 | 3.253814e+03 | 396.32%| unknown
 1212s| 18100 | 17975 |980057 |  53.6 |   813M | 245 |5410 |2791 |5526 | 186k|  2 |3583 | 865 | 6.555867e+02 | 3.253814e+03 | 396.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 18200 | 18075 |981366 |  53.4 |   814M | 245 |5410 |2791 |5531 | 186k|  2 |3583 | 865 | 6.555867e+02 | 3.253814e+03 | 396.32%| unknown
 1220s| 18300 | 18175 |987052 |  53.4 |   817M | 245 |5410 |2791 |5773 | 188k|  1 |3583 | 865 | 6.555867e+02 | 3.253814e+03 | 396.32%| unknown
 1225s| 18400 | 18275 |993756 |  53.5 |   819M | 245 |5410 |2791 |5847 | 189k|  1 |3583 | 865 | 6.555867e+02 | 3.253814e+03 | 396.32%| unknown
 1233s| 18500 | 18375 |  1000k|  53.6 |   824M | 245 |5410 |2791 |5674 | 191k|  2 |3583 | 871 | 6.556070e+02 | 3.253814e+03 | 396.31%| unknown
 1239s| 18600 | 18475 |  1008k|  53.7 |   826M | 245 |5410 |2791 |5676 | 192k|  1 |3583 | 871 | 6.557617e+02 | 3.253814e+03 | 396.19%| unknown
 1245s| 18700 | 18571 |  1015k|  53.8 |   828M | 245 |5410 |2791 |5868 | 194k|  7 |3583 | 871 | 6.557617e+02 | 3.253814e+03 | 396.19%| unknown
 1253s| 18800 | 18667 |  1023k|  53.9 |   832M | 245 |5410 |2791 |5437 | 196k|  5 |3583 | 871 | 6.557671e+02 | 3.253814e+03 | 396.18%| unknown
 1259s| 18900 | 18767 |  1028k|  53.9 |   836M | 245 |5410 |2791 |5673 | 197k|  1 |3583 | 871 | 6.557671e+02 | 3.253814e+03 | 396.18%| unknown
 1264s| 19000 | 18867 |  1032k|  53.9 |   839M | 245 |5410 |2791 |5108 | 198k|  1 |3583 | 871 | 6.558375e+02 | 3.253814e+03 | 396.13%| unknown
 1271s| 19100 | 18967 |  1038k|  53.9 |   845M | 245 |5410 |2791 |5953 | 200k|  3 |3583 | 871 | 6.558375e+02 | 3.253814e+03 | 396.13%| unknown
 1289s| 19200 | 19059 |  1042k|  53.8 |   853M | 245 |5410 |2791 |5568 | 201k|  2 |3583 | 871 | 6.558375e+02 | 3.253814e+03 | 396.13%| unknown
 1294s| 19300 | 19159 |  1048k|  53.8 |   859M | 245 |5410 |2791 |5931 | 202k|  1 |3583 | 879 | 6.563050e+02 | 3.253814e+03 | 395.78%| unknown
 1298s| 19400 | 19255 |  1051k|  53.7 |   867M | 245 |5410 |2791 |5869 | 203k|  3 |3583 | 879 | 6.564162e+02 | 3.253814e+03 | 395.69%| unknown
 1301s| 19500 | 19341 |  1055k|  53.7 |   869M | 245 |5410 |2791 |5875 | 203k|  1 |3583 | 879 | 6.564162e+02 | 3.253814e+03 | 395.69%| unknown
 1319s| 19600 | 19435 |  1056k|  53.4 |   875M | 245 |5410 |2791 |5889 | 203k|  2 |3583 | 879 | 6.564162e+02 | 3.253814e+03 | 395.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 19700 | 19535 |  1057k|  53.2 |   881M | 245 |5410 |2791 |5912 | 204k|  2 |3583 | 879 | 6.564162e+02 | 3.253814e+03 | 395.69%| unknown
 1342s| 19800 | 19635 |  1058k|  53.0 |   887M | 245 |5410 |2791 |5922 | 204k|  4 |3583 | 879 | 6.564162e+02 | 3.253814e+03 | 395.69%| unknown
 1348s| 19900 | 19735 |  1061k|  52.9 |   892M | 245 |5410 |2791 |5655 | 205k|  7 |3583 | 879 | 6.564162e+02 | 3.253814e+03 | 395.69%| unknown
 1353s| 20000 | 19835 |  1066k|  52.9 |   893M | 245 |5410 |2791 |5568 | 206k|  2 |3583 | 879 | 6.564162e+02 | 3.253814e+03 | 395.69%| unknown
 1372s| 20100 | 19931 |  1073k|  53.0 |   898M | 245 |5410 |2791 |5251 | 208k|  1 |3583 | 879 | 6.564559e+02 | 3.253814e+03 | 395.66%| unknown
 1377s| 20200 | 20031 |  1081k|  53.1 |   901M | 245 |5410 |2791 |5101 | 209k|  2 |3583 | 879 | 6.564753e+02 | 3.253814e+03 | 395.65%| unknown
 1381s| 20300 | 20131 |  1089k|  53.2 |   904M | 245 |5410 |2791 |5258 | 210k|  1 |3583 | 879 | 6.565169e+02 | 3.253814e+03 | 395.62%| unknown
 1387s| 20400 | 20227 |  1093k|  53.2 |   908M | 245 |5410 |2791 |5235 | 211k|  1 |3583 | 879 | 6.565855e+02 | 3.253814e+03 | 395.57%| unknown
 1392s| 20500 | 20327 |  1102k|  53.3 |   910M | 245 |5410 |2791 |5098 | 212k|  1 |3583 | 900 | 6.567591e+02 | 3.253814e+03 | 395.43%| unknown
 1398s| 20600 | 20427 |  1109k|  53.4 |   913M | 245 |5410 |2791 |5095 | 213k|  1 |3583 | 907 | 6.568556e+02 | 3.253814e+03 | 395.36%| unknown
 1402s| 20700 | 20527 |  1116k|  53.5 |   913M | 245 |5410 |2791 |5093 | 215k|  2 |3583 | 907 | 6.568556e+02 | 3.253814e+03 | 395.36%| unknown
 1407s| 20800 | 20627 |  1122k|  53.5 |   922M | 245 |5410 |2791 |5093 | 216k|  1 |3583 | 911 | 6.569143e+02 | 3.253814e+03 | 395.32%| unknown
 1412s| 20900 | 20727 |  1128k|  53.6 |   926M | 245 |5410 |2791 |5092 | 217k|  1 |3583 | 911 | 6.570051e+02 | 3.253814e+03 | 395.25%| unknown
 1417s| 21000 | 20827 |  1134k|  53.6 |   930M | 245 |5410 |2791 |5358 | 218k|  1 |3583 | 911 | 6.570051e+02 | 3.253814e+03 | 395.25%| unknown
 1422s| 21100 | 20927 |  1141k|  53.7 |   932M | 245 |5410 |2791 |5096 | 220k|  2 |3583 | 911 | 6.570275e+02 | 3.253814e+03 | 395.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 21200 | 21027 |  1147k|  53.7 |   937M | 245 |5410 |2791 |5262 | 221k|  1 |3583 | 914 | 6.571299e+02 | 3.253814e+03 | 395.16%| unknown
 1432s| 21300 | 21127 |  1154k|  53.8 |   939M | 245 |5410 |2791 |5356 | 222k|  1 |3583 | 914 | 6.571942e+02 | 3.253814e+03 | 395.11%| unknown
 1436s| 21400 | 21227 |  1159k|  53.8 |   943M | 245 |5410 |2791 |5251 | 223k|  1 |3583 | 914 | 6.572881e+02 | 3.253814e+03 | 395.04%| unknown
 1442s| 21500 | 21327 |  1167k|  53.9 |   945M | 245 |5410 |2791 |5276 | 224k|  2 |3583 | 914 | 6.577808e+02 | 3.253814e+03 | 394.67%| unknown
 1447s| 21600 | 21427 |  1175k|  54.0 |   947M | 245 |5410 |2791 |5275 | 225k|  1 |3583 | 914 | 6.577808e+02 | 3.253814e+03 | 394.67%| unknown
 1464s| 21700 | 21527 |  1182k|  54.1 |   949M | 245 |5410 |2791 |5267 | 226k|  2 |3583 | 914 | 6.579289e+02 | 3.253814e+03 | 394.55%| unknown
 1469s| 21800 | 21627 |  1189k|  54.1 |   950M | 245 |5410 |2791 |5406 | 227k|  1 |3583 | 914 | 6.579289e+02 | 3.253814e+03 | 394.55%| unknown
 1474s| 21900 | 21727 |  1195k|  54.2 |   951M | 245 |5410 |2791 |5404 | 228k|  2 |3583 | 914 | 6.579289e+02 | 3.253814e+03 | 394.55%| unknown
 1478s| 22000 | 21827 |  1202k|  54.3 |   953M | 245 |5410 |2791 |5728 | 229k|  1 |3583 | 914 | 6.579289e+02 | 3.253814e+03 | 394.55%| unknown
 1483s| 22100 | 21927 |  1209k|  54.3 |   955M | 245 |5410 |2791 |5277 | 230k|  1 |3584 | 914 | 6.580019e+02 | 3.253814e+03 | 394.50%| unknown
 1488s| 22200 | 22027 |  1216k|  54.4 |   957M | 245 |5410 |2791 |5413 | 232k|  2 |3584 | 915 | 6.580759e+02 | 3.253814e+03 | 394.44%| unknown
 1491s| 22300 | 22127 |  1217k|  54.2 |   959M | 245 |5410 |2791 |5778 | 232k|  1 |3584 | 919 | 6.580759e+02 | 3.253814e+03 | 394.44%| unknown
 1496s| 22400 | 22227 |  1225k|  54.3 |   960M | 245 |5410 |2791 |5277 | 233k|  2 |3584 | 919 | 6.580759e+02 | 3.253814e+03 | 394.44%| unknown
 1501s| 22500 | 22327 |  1231k|  54.3 |   963M | 245 |5410 |2791 |5540 | 234k|  1 |3584 | 919 | 6.580759e+02 | 3.253814e+03 | 394.44%| unknown
 1505s| 22600 | 22427 |  1238k|  54.4 |   964M | 245 |5410 |2791 |5375 | 235k|  7 |3584 | 920 | 6.580759e+02 | 3.253814e+03 | 394.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 22700 | 22527 |  1243k|  54.4 |   968M | 245 |5410 |2791 |5744 | 236k|  2 |3584 | 932 | 6.581011e+02 | 3.253814e+03 | 394.42%| unknown
 1512s| 22800 | 22627 |  1244k|  54.2 |   969M | 245 |5410 |2791 |5284 | 236k|  1 |3584 | 932 | 6.581011e+02 | 3.253814e+03 | 394.42%| unknown
 1517s| 22900 | 22727 |  1252k|  54.3 |   970M | 245 |5410 |2791 |5612 | 237k|  2 |3584 | 940 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1521s| 23000 | 22827 |  1260k|  54.4 |   973M | 245 |5410 |2791 |5293 | 239k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1526s| 23100 | 22927 |  1266k|  54.4 |   974M | 245 |5410 |2791 |5416 | 240k|  2 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1532s| 23200 | 23027 |  1276k|  54.6 |   976M | 245 |5410 |2791 |5389 | 241k|  2 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1534s| 23300 | 23127 |  1278k|  54.5 |   978M | 245 |5410 |2791 |5760 | 241k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1538s| 23400 | 23227 |  1281k|  54.4 |   981M | 245 |5410 |2791 |5760 | 242k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1541s| 23500 | 23327 |  1283k|  54.2 |   983M | 245 |5410 |2791 |5758 | 243k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1544s| 23600 | 23427 |  1286k|  54.1 |   983M | 245 |5410 |2791 |5377 | 243k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1547s| 23700 | 23527 |  1288k|  54.0 |   984M | 245 |5410 |2791 |5763 | 244k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1550s| 23800 | 23627 |  1291k|  53.9 |   988M | 245 |5410 |2791 |5743 | 245k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1568s| 23900 | 23727 |  1293k|  53.7 |   992M | 245 |5410 |2791 |5724 | 245k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1570s| 24000 | 23827 |  1295k|  53.6 |   993M | 245 |5410 |2791 |5718 | 246k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1574s| 24100 | 23927 |  1300k|  53.6 |   996M | 245 |5410 |2791 |5667 | 247k|  5 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s| 24200 | 24027 |  1303k|  53.5 |   998M | 245 |5410 |2791 |5720 | 247k|  1 |3584 | 941 | 6.582426e+02 | 3.253814e+03 | 394.32%| unknown
 1579s| 24300 | 24127 |  1307k|  53.4 |  1000M | 245 |5410 |2791 |5461 | 248k|  1 |3584 | 941 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1581s| 24400 | 24227 |  1310k|  53.3 |  1003M | 245 |5410 |2791 |5298 | 249k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1584s| 24500 | 24327 |  1313k|  53.2 |  1004M | 245 |5410 |2791 |5266 | 250k|  5 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1629s| 24600 | 24427 |  1315k|  53.1 |  1007M | 245 |5410 |2791 |5298 | 250k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1632s| 24700 | 24527 |  1317k|  53.0 |  1010M | 245 |5410 |2791 |5298 | 251k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1635s| 24800 | 24627 |  1320k|  52.9 |  1012M | 245 |5410 |2791 |5299 | 252k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1638s| 24900 | 24727 |  1322k|  52.7 |  1013M | 245 |5410 |2791 |5391 | 252k|  7 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1641s| 25000 | 24827 |  1325k|  52.7 |  1015M | 245 |5410 |2791 |5701 | 253k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1644s| 25100 | 24927 |  1328k|  52.6 |  1020M | 245 |5410 |2791 |5302 | 254k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1647s| 25200 | 25027 |  1331k|  52.5 |  1022M | 245 |5410 |2791 |5779 | 255k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1649s| 25300 | 25127 |  1333k|  52.4 |  1023M | 245 |5410 |2791 |5716 | 256k|  1 |3584 | 943 | 6.584768e+02 | 3.253814e+03 | 394.14%| unknown
 1653s| 25400 | 25227 |  1336k|  52.3 |  1026M | 245 |5410 |2791 |5392 | 257k|  7 |3584 | 943 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1656s| 25500 | 25327 |  1339k|  52.2 |  1027M | 245 |5410 |2791 |5325 | 257k|  2 |3584 | 943 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1660s| 25600 | 25427 |  1341k|  52.0 |  1028M | 245 |5410 |2791 |5335 | 257k|  2 |3584 | 943 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
