2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 22589 |     - |    89M |   0 |6020 |3050 |6338 |2543 | 14 |   0 |   0 |-2.208084e+04 | 1.922000e+04 |    Inf | unknown
  8.9s|     1 |     0 | 22657 |     - |    90M |   0 |6020 |3050 |6361 |2566 | 15 |   0 |   0 |-2.207591e+04 | 1.922000e+04 |    Inf | unknown
  9.5s|     1 |     0 | 22681 |     - |    90M |   0 |6020 |3050 |6379 |2584 | 16 |   0 |   0 |-2.207535e+04 | 1.922000e+04 |    Inf | unknown
  9.6s|     1 |     0 | 22689 |     - |    91M |   0 |6020 |3050 |6388 |2593 | 17 |   0 |   0 |-2.207533e+04 | 1.922000e+04 |    Inf | unknown
  9.7s|     1 |     0 | 22722 |     - |    92M |   0 |6020 |3050 |6394 |2599 | 18 |   0 |   0 |-2.207459e+04 | 1.922000e+04 |    Inf | unknown
  9.7s|     1 |     0 | 22732 |     - |    92M |   0 |6020 |3050 |6398 |2603 | 19 |   0 |   0 |-2.207445e+04 | 1.922000e+04 |    Inf | unknown
  9.8s|     1 |     0 | 22736 |     - |    93M |   0 |6020 |3050 |5496 |2604 | 20 |   0 |   0 |-2.207444e+04 | 1.922000e+04 |    Inf | unknown
  9.9s|     1 |     0 | 22737 |     - |    93M |   0 |6020 |3050 |5497 |2605 | 21 |   0 |   0 |-2.207444e+04 | 1.922000e+04 |    Inf | unknown
  9.9s|     1 |     0 | 22740 |     - |    93M |   0 |6020 |3050 |5499 |2607 | 22 |   0 |   0 |-2.207444e+04 | 1.922000e+04 |    Inf | unknown
 10.0s|     1 |     0 | 22741 |     - |    93M |   0 |6020 |3050 |5500 |2608 | 23 |   0 |   0 |-2.207444e+04 | 1.922000e+04 |    Inf | unknown
 10.1s|     1 |     0 | 22742 |     - |    93M |   0 |6020 |3050 |5501 |2609 | 24 |   0 |   0 |-2.207443e+04 | 1.922000e+04 |    Inf | unknown
 53.9s|     1 |     2 | 41451 |     - |    98M |   0 |6020 |3050 |5501 |2609 | 25 |   0 |  21 |-2.206569e+04 | 1.922000e+04 |    Inf | unknown
 88.9s|   100 |   101 | 58156 | 359.2 |   117M |  47 |6020 |3050 |5917 |7147 |  2 |   0 | 692 |-2.200756e+04 | 1.922000e+04 |    Inf | unknown
  123s|   200 |   201 | 75155 | 264.1 |   126M |  61 |6020 |3050 |5813 |  11k|  5 |   0 | 735 |-2.197911e+04 | 1.922000e+04 |    Inf | unknown
L 129s|   221 |   222 | 76526 | 245.2 |    rins|  61 |6020 |3050 |5860 |  11k|  6 |   0 | 735 |-2.197911e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|   300 |   301 | 86731 | 214.5 |   131M |  61 |6020 |3050 |5832 |  13k|  2 |   0 | 755 |-2.197911e+04 | 1.922000e+04 |    Inf | unknown
  209s|   400 |   401 | 96236 | 184.6 |   137M |  63 |6020 |3050 |5892 |  16k|  2 |   0 | 796 |-2.197911e+04 | 1.922000e+04 |    Inf | unknown
  247s|   500 |   501 |106214 | 167.6 |   147M |  63 |6020 |3050 |5736 |  18k|  2 |   0 | 818 |-2.197911e+04 | 1.922000e+04 |    Inf | unknown
  279s|   600 |   601 |117002 | 157.6 |   156M |  63 |6020 |3050 |5672 |  21k|  3 |   0 | 860 |-2.197481e+04 | 1.922000e+04 |    Inf | unknown
  285s|   700 |   701 |127894 | 150.6 |   161M |  63 |6020 |3050 |5886 |  24k|  2 |   0 | 894 |-2.197481e+04 | 1.922000e+04 |    Inf | unknown
  332s|   800 |   801 |136088 | 142.0 |   168M |  65 |6020 |3050 |5879 |  26k|  2 |   0 | 920 |-2.197481e+04 | 1.922000e+04 |    Inf | unknown
  402s|   900 |   901 |148628 | 140.2 |   176M |  65 |6020 |3050 |5952 |  29k|  2 |   0 | 963 |-2.197481e+04 | 1.922000e+04 |    Inf | unknown
  415s|  1000 |  1001 |156085 | 133.6 |   180M |  65 |6020 |3050 |5868 |  32k|  1 |   0 | 997 |-2.197481e+04 | 1.922000e+04 |    Inf | unknown
  422s|  1100 |  1101 |167008 | 131.4 |   186M |  65 |6020 |3050 |5938 |  35k|  2 |   0 |1029 |-2.197481e+04 | 1.922000e+04 |    Inf | unknown
  430s|  1200 |  1201 |179490 | 130.9 |   191M |  69 |6020 |3050 |6013 |  38k|  2 |   0 |1081 |-2.197481e+04 | 1.922000e+04 |    Inf | unknown
  439s|  1300 |  1301 |193058 | 131.2 |   199M |  71 |6020 |3050 |6189 |  41k|  4 |   0 |1113 |-2.194740e+04 | 1.922000e+04 |    Inf | unknown
  447s|  1400 |  1401 |205662 | 130.9 |   208M |  71 |6020 |3050 |5947 |  44k|  7 |   0 |1147 |-2.193970e+04 | 1.922000e+04 |    Inf | unknown
  454s|  1500 |  1501 |215916 | 129.0 |   214M |  71 |6020 |3050 |6249 |  47k|  2 |   0 |1204 |-2.193970e+04 | 1.922000e+04 |    Inf | unknown
  464s|  1600 |  1601 |233867 | 132.1 |   225M |  71 |6020 |3050 |6198 |  51k|  2 |   0 |1239 |-2.193970e+04 | 1.922000e+04 |    Inf | unknown
  471s|  1700 |  1701 |244958 | 130.9 |   235M |  71 |6020 |3050 |5806 |  54k|  3 |   0 |1261 |-2.193970e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|  1800 |  1801 |259302 | 131.6 |   242M |  71 |6020 |3050 |5881 |  58k|  3 |   0 |1281 |-2.192274e+04 | 1.922000e+04 |    Inf | unknown
  486s|  1900 |  1901 |268671 | 129.6 |   248M |  71 |6020 |3050 |6007 |  62k|  2 |   0 |1294 |-2.192274e+04 | 1.922000e+04 |    Inf | unknown
  494s|  2000 |  2001 |281006 | 129.3 |   255M |  71 |6020 |3050 |5929 |  65k|  5 |   0 |1300 |-2.192274e+04 | 1.922000e+04 |    Inf | unknown
  501s|  2100 |  2101 |291119 | 127.9 |   261M |  71 |6020 |3050 |5808 |  68k|  2 |   0 |1308 |-2.190628e+04 | 1.922000e+04 |    Inf | unknown
  509s|  2200 |  2201 |301407 | 126.8 |   267M |  71 |6020 |3050 |5895 |  71k|  2 |   0 |1319 |-2.190628e+04 | 1.922000e+04 |    Inf | unknown
  515s|  2300 |  2301 |312374 | 126.0 |   268M |  71 |6020 |3050 |5933 |  74k|  2 |   0 |1321 |-2.190628e+04 | 1.922000e+04 |    Inf | unknown
  523s|  2400 |  2401 |323698 | 125.5 |   273M |  71 |6020 |3050 |5874 |  77k|  2 |   0 |1326 |-2.190308e+04 | 1.922000e+04 |    Inf | unknown
  531s|  2500 |  2501 |333515 | 124.4 |   278M |  71 |6020 |3050 |6044 |  79k|  2 |   0 |1328 |-2.190308e+04 | 1.922000e+04 |    Inf | unknown
  537s|  2600 |  2601 |342140 | 123.0 |   283M |  71 |6020 |3050 |5885 |  82k|  2 |   0 |1331 |-2.190308e+04 | 1.922000e+04 |    Inf | unknown
  545s|  2700 |  2701 |353703 | 122.7 |   289M |  71 |6020 |3050 |5717 |  85k|  2 |   0 |1336 |-2.190308e+04 | 1.922000e+04 |    Inf | unknown
  552s|  2800 |  2801 |364484 | 122.1 |   296M |  71 |6020 |3050 |5854 |  88k|  2 |   0 |1354 |-2.190219e+04 | 1.922000e+04 |    Inf | unknown
  559s|  2900 |  2901 |373186 | 120.9 |   300M |  71 |6020 |3050 |6056 |  91k|  2 |   0 |1393 |-2.190219e+04 | 1.922000e+04 |    Inf | unknown
  566s|  3000 |  3001 |380732 | 119.4 |   307M |  71 |6020 |3050 |5891 |  93k|  4 |   0 |1414 |-2.190219e+04 | 1.922000e+04 |    Inf | unknown
  575s|  3100 |  3101 |393948 | 119.8 |   316M |  71 |6020 |3050 |6126 |  97k|  2 |   0 |1453 |-2.190207e+04 | 1.922000e+04 |    Inf | unknown
  582s|  3200 |  3201 |402374 | 118.7 |   321M |  71 |6020 |3050 |5995 |  99k|  2 |   0 |1481 |-2.190207e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|  3300 |  3301 |409781 | 117.4 |   321M |  71 |6020 |3050 |6053 | 101k|  2 |   0 |1486 |-2.190207e+04 | 1.922000e+04 |    Inf | unknown
  595s|  3400 |  3401 |419815 | 116.9 |   324M |  71 |6020 |3050 |5936 | 104k|  2 |   0 |1491 |-2.189749e+04 | 1.922000e+04 |    Inf | unknown
  601s|  3500 |  3501 |427427 | 115.7 |   328M |  71 |6020 |3050 |6109 | 107k|  2 |   0 |1497 |-2.189749e+04 | 1.922000e+04 |    Inf | unknown
  611s|  3600 |  3601 |440141 | 116.0 |   331M |  71 |6020 |3050 |6484 | 111k|  2 |   0 |1558 |-2.189749e+04 | 1.922000e+04 |    Inf | unknown
  617s|  3700 |  3701 |448384 | 115.1 |   337M |  71 |6020 |3050 |5950 | 113k|  2 |   0 |1577 |-2.189749e+04 | 1.922000e+04 |    Inf | unknown
  625s|  3800 |  3801 |459718 | 115.1 |   341M |  71 |6020 |3050 |5869 | 116k|  2 |   0 |1585 |-2.189597e+04 | 1.922000e+04 |    Inf | unknown
  630s|  3900 |  3901 |467340 | 114.1 |   342M |  71 |6020 |3050 |6011 | 119k|  2 |   0 |1587 |-2.189597e+04 | 1.922000e+04 |    Inf | unknown
  638s|  4000 |  4001 |476662 | 113.5 |   344M |  71 |6020 |3050 |5932 | 121k|  2 |   0 |1590 |-2.189597e+04 | 1.922000e+04 |    Inf | unknown
  644s|  4100 |  4101 |484810 | 112.8 |   345M |  71 |6020 |3050 |5847 | 123k|  2 |   0 |1596 |-2.189597e+04 | 1.922000e+04 |    Inf | unknown
  650s|  4200 |  4201 |494082 | 112.3 |   348M |  71 |6020 |3050 |6070 | 126k|  3 |   0 |1599 |-2.189075e+04 | 1.922000e+04 |    Inf | unknown
  656s|  4300 |  4301 |503682 | 111.9 |   350M |  71 |6020 |3050 |6016 | 128k|  3 |   0 |1603 |-2.189075e+04 | 1.922000e+04 |    Inf | unknown
  663s|  4400 |  4401 |514980 | 111.9 |   353M |  71 |6020 |3050 |5997 | 131k|  3 |   0 |1610 |-2.189075e+04 | 1.922000e+04 |    Inf | unknown
  669s|  4500 |  4501 |523585 | 111.4 |   356M |  71 |6020 |3050 |6139 | 133k|  2 |   0 |1611 |-2.189075e+04 | 1.922000e+04 |    Inf | unknown
  676s|  4600 |  4601 |533364 | 111.1 |   363M |  71 |6020 |3050 |6014 | 136k|  2 |   0 |1618 |-2.188857e+04 | 1.922000e+04 |    Inf | unknown
  685s|  4700 |  4701 |542630 | 110.7 |   364M |  71 |6020 |3050 |5995 | 139k|  2 |   0 |1624 |-2.188857e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s|  4800 |  4801 |551628 | 110.2 |   366M |  71 |6020 |3050 |5869 | 141k|  2 |   0 |1647 |-2.188857e+04 | 1.922000e+04 |    Inf | unknown
  699s|  4900 |  4901 |561025 | 109.9 |   371M |  71 |6020 |3050 |6189 | 145k|  2 |   0 |1653 |-2.188701e+04 | 1.922000e+04 |    Inf | unknown
  706s|  5000 |  5001 |573141 | 110.1 |   378M |  71 |6020 |3050 |5833 | 148k|  5 |   0 |1665 |-2.188701e+04 | 1.922000e+04 |    Inf | unknown
  714s|  5100 |  5101 |584286 | 110.2 |   381M |  71 |6020 |3050 |5858 | 152k|  2 |   0 |1683 |-2.188701e+04 | 1.922000e+04 |    Inf | unknown
  721s|  5200 |  5201 |593893 | 109.9 |   385M |  71 |6020 |3050 |6237 | 154k|  3 |   0 |1717 |-2.188701e+04 | 1.922000e+04 |    Inf | unknown
  728s|  5300 |  5301 |604208 | 109.8 |   388M |  71 |6020 |3050 |6066 | 157k|  2 |   0 |1746 |-2.188408e+04 | 1.922000e+04 |    Inf | unknown
  736s|  5400 |  5401 |614211 | 109.6 |   389M |  71 |6020 |3050 |6038 | 160k|  4 |   0 |1763 |-2.188408e+04 | 1.922000e+04 |    Inf | unknown
  743s|  5500 |  5501 |624750 | 109.5 |   393M |  71 |6020 |3050 |6082 | 163k|  5 |   0 |1773 |-2.188408e+04 | 1.922000e+04 |    Inf | unknown
  754s|  5600 |  5601 |634441 | 109.3 |   399M |  71 |6020 |3050 |6201 | 166k|  2 |   0 |1781 |-2.188408e+04 | 1.922000e+04 |    Inf | unknown
  761s|  5700 |  5701 |643765 | 109.0 |   401M |  71 |6020 |3050 |6122 | 169k|  2 |   0 |1792 |-2.186471e+04 | 1.922000e+04 |    Inf | unknown
  769s|  5800 |  5801 |657974 | 109.6 |   410M |  71 |6020 |3050 |5699 | 173k|  2 |   0 |1829 |-2.186471e+04 | 1.922000e+04 |    Inf | unknown
  776s|  5900 |  5901 |668128 | 109.4 |   414M |  71 |6020 |3050 |6057 | 176k|  3 |   0 |1837 |-2.186471e+04 | 1.922000e+04 |    Inf | unknown
  782s|  6000 |  6001 |678009 | 109.3 |   416M |  71 |6020 |3050 |6063 | 179k|  3 |   0 |1853 |-2.185908e+04 | 1.922000e+04 |    Inf | unknown
  789s|  6100 |  6101 |687432 | 109.0 |   420M |  71 |6020 |3050 |5927 | 182k|  4 |   0 |1859 |-2.185908e+04 | 1.922000e+04 |    Inf | unknown
  796s|  6200 |  6201 |694475 | 108.4 |   423M |  71 |6020 |3050 |6225 | 184k|  2 |   0 |1865 |-2.185908e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|  6300 |  6301 |703715 | 108.1 |   426M |  71 |6020 |3050 |6098 | 187k|  2 |   0 |1866 |-2.185908e+04 | 1.922000e+04 |    Inf | unknown
  809s|  6400 |  6401 |714324 | 108.1 |   431M |  71 |6020 |3050 |6057 | 190k|  2 |   0 |1871 |-2.184730e+04 | 1.922000e+04 |    Inf | unknown
  816s|  6500 |  6501 |723900 | 107.9 |   435M |  71 |6020 |3050 |5685 | 192k|  3 |   0 |1872 |-2.184730e+04 | 1.922000e+04 |    Inf | unknown
  831s|  6600 |  6601 |732588 | 107.6 |   437M |  71 |6020 |3050 |6177 | 195k|  2 |   0 |1880 |-2.184730e+04 | 1.922000e+04 |    Inf | unknown
  838s|  6700 |  6701 |745351 | 107.9 |   440M |  71 |6020 |3050 |5926 | 198k|  2 |   0 |1880 |-2.184730e+04 | 1.922000e+04 |    Inf | unknown
  844s|  6800 |  6801 |756205 | 107.9 |   443M |  71 |6020 |3050 |5995 | 200k|  5 |   0 |1881 |-2.183354e+04 | 1.922000e+04 |    Inf | unknown
  851s|  6900 |  6901 |765518 | 107.7 |   445M |  71 |6020 |3050 |6102 | 203k|  2 |   0 |1883 |-2.183353e+04 | 1.922000e+04 |    Inf | unknown
  863s|  7000 |  7001 |775499 | 107.6 |   448M |  71 |6020 |3050 |6031 | 206k|  2 |   0 |1885 |-2.183353e+04 | 1.922000e+04 |    Inf | unknown
  870s|  7100 |  7101 |788393 | 107.9 |   454M |  71 |6020 |3050 |5995 | 209k|  2 |   0 |1911 |-2.183250e+04 | 1.922000e+04 |    Inf | unknown
  877s|  7200 |  7201 |797301 | 107.6 |   457M |  71 |6020 |3050 |6157 | 212k|  2 |   0 |1931 |-2.183250e+04 | 1.922000e+04 |    Inf | unknown
  884s|  7300 |  7301 |806081 | 107.3 |   459M |  71 |6020 |3050 |6019 | 214k|  2 |   0 |1957 |-2.183250e+04 | 1.922000e+04 |    Inf | unknown
  891s|  7400 |  7401 |820418 | 107.8 |   462M |  71 |6020 |3050 |6006 | 218k|  2 |   0 |1998 |-2.183250e+04 | 1.922000e+04 |    Inf | unknown
  901s|  7500 |  7501 |832070 | 107.9 |   467M |  71 |6020 |3050 |5969 | 221k|  2 |   0 |2007 |-2.182900e+04 | 1.922000e+04 |    Inf | unknown
  908s|  7600 |  7601 |841966 | 107.8 |   470M |  71 |6020 |3050 |6335 | 224k|  2 |   0 |2020 |-2.182900e+04 | 1.922000e+04 |    Inf | unknown
  914s|  7700 |  7701 |851109 | 107.6 |   472M |  71 |6020 |3050 |6074 | 227k|  2 |   0 |2023 |-2.182900e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s|  7800 |  7801 |860077 | 107.4 |   474M |  71 |6020 |3050 |5863 | 229k|  3 |   0 |2028 |-2.182900e+04 | 1.922000e+04 |    Inf | unknown
  928s|  7900 |  7901 |868632 | 107.1 |   476M |  71 |6020 |3050 |6128 | 232k|  2 |   0 |2047 |-2.182045e+04 | 1.922000e+04 |    Inf | unknown
  934s|  8000 |  8001 |877911 | 106.9 |   477M |  71 |6020 |3050 |5974 | 235k|  2 |   0 |2050 |-2.182045e+04 | 1.922000e+04 |    Inf | unknown
  941s|  8100 |  8101 |889576 | 107.0 |   483M |  71 |6020 |3050 |5991 | 238k|  4 |   0 |2056 |-2.181737e+04 | 1.922000e+04 |    Inf | unknown
  946s|  8200 |  8201 |897925 | 106.8 |   484M |  71 |6020 |3050 |6204 | 240k|  7 |   0 |2061 |-2.181737e+04 | 1.922000e+04 |    Inf | unknown
  953s|  8300 |  8301 |906724 | 106.5 |   487M |  71 |6020 |3050 |6018 | 243k|  2 |   0 |2066 |-2.181737e+04 | 1.922000e+04 |    Inf | unknown
  960s|  8400 |  8401 |917096 | 106.5 |   489M |  71 |6020 |3050 |5854 | 245k|  2 |   0 |2071 |-2.181737e+04 | 1.922000e+04 |    Inf | unknown
  966s|  8500 |  8501 |926614 | 106.4 |   493M |  71 |6020 |3050 |5906 | 248k|  2 |   0 |2075 |-2.181471e+04 | 1.922000e+04 |    Inf | unknown
  973s|  8600 |  8601 |935945 | 106.2 |   495M |  71 |6020 |3050 |6132 | 251k|  3 |   0 |2077 |-2.181471e+04 | 1.922000e+04 |    Inf | unknown
  979s|  8700 |  8701 |945378 | 106.1 |   496M |  71 |6020 |3050 |6104 | 253k|  2 |   0 |2095 |-2.181471e+04 | 1.922000e+04 |    Inf | unknown
  986s|  8800 |  8801 |954754 | 105.9 |   499M |  71 |6020 |3050 |6115 | 256k|  5 |   0 |2098 |-2.181471e+04 | 1.922000e+04 |    Inf | unknown
  993s|  8900 |  8901 |963675 | 105.8 |   502M |  71 |6020 |3050 |6307 | 259k|  2 |   0 |2117 |-2.181434e+04 | 1.922000e+04 |    Inf | unknown
 1004s|  9000 |  9001 |975785 | 105.9 |   503M |  71 |6020 |3050 |6176 | 262k|  4 |   0 |2120 |-2.181434e+04 | 1.922000e+04 |    Inf | unknown
 1010s|  9100 |  9101 |986441 | 105.9 |   505M |  71 |6020 |3050 |6031 | 264k|  2 |   0 |2120 |-2.181434e+04 | 1.922000e+04 |    Inf | unknown
 1017s|  9200 |  9201 |996811 | 105.9 |   509M |  71 |6020 |3050 |6226 | 268k|  4 |   0 |2123 |-2.181434e+04 | 1.922000e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s|  9300 |  9301 |  1007k| 105.9 |   511M |  71 |6020 |3050 |6173 | 271k|  2 |   0 |2123 |-2.181112e+04 | 1.922000e+04 |    Inf | unknown
 1030s|  9400 |  9401 |  1019k| 106.0 |   514M |  71 |6020 |3050 |6038 | 273k|  2 |   0 |2133 |-2.181112e+04 | 1.922000e+04 |    Inf | unknown
 1043s|  9500 |  9501 |  1030k| 106.1 |   516M |  71 |6020 |3050 |6032 | 277k|  2 |   0 |2144 |-2.181112e+04 | 1.922000e+04 |    Inf | unknown
 1049s|  9600 |  9601 |  1040k| 106.0 |   518M |  71 |6020 |3050 |6129 | 279k|  2 |   0 |2147 |-2.180984e+04 | 1.922000e+04 |    Inf | unknown
 1055s|  9700 |  9701 |  1050k| 106.0 |   522M |  71 |6020 |3050 |6058 | 282k|  7 |   0 |2149 |-2.180984e+04 | 1.922000e+04 |    Inf | unknown
 1062s|  9800 |  9801 |  1061k| 106.0 |   523M |  71 |6020 |3050 |6051 | 285k|  2 |   0 |2153 |-2.180984e+04 | 1.922000e+04 |    Inf | unknown
 1069s|  9900 |  9901 |  1071k| 106.0 |   526M |  71 |6020 |3050 |6408 | 288k|  2 |   0 |2170 |-2.180984e+04 | 1.922000e+04 |    Inf | unknown
 1079s| 10000 | 10001 |  1079k| 105.7 |   527M |  71 |6020 |3050 |6170 | 290k|  2 |   0 |2172 |-2.180955e+04 | 1.922000e+04 |    Inf | unknown
 1084s| 10100 | 10101 |  1088k| 105.6 |   529M |  71 |6020 |3050 |5945 | 292k|  2 |   0 |2175 |-2.180955e+04 | 1.922000e+04 |    Inf | unknown
