2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 25928 |     - |    69M |   0 |4010 |1599 |  11k|2229 |  7 |   0 |   0 | 2.593069e+05 | 8.384241e+05 | 223.33%| unknown
  5.3s|     1 |     0 | 26279 |     - |    71M |   0 |4010 |1599 |  11k|2306 |  8 |   0 |   0 | 2.645737e+05 | 8.384241e+05 | 216.90%| unknown
  5.4s|     1 |     0 | 26378 |     - |    72M |   0 |4010 |1599 |  11k|2317 |  9 |   0 |   0 | 2.657464e+05 | 8.384241e+05 | 215.50%| unknown
  5.5s|     1 |     0 | 26526 |     - |    73M |   0 |4010 |1599 |  11k|2356 | 10 |   0 |   0 | 2.669815e+05 | 8.384241e+05 | 214.04%| unknown
  5.6s|     1 |     0 | 26549 |     - |    74M |   0 |4010 |1599 |  11k|2361 | 11 |   0 |   0 | 2.671727e+05 | 8.384241e+05 | 213.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 26663 |     - |    75M |   0 |4010 |1599 |  11k|2392 | 12 |   0 |   0 | 2.673911e+05 | 8.384241e+05 | 213.56%| unknown
  5.7s|     1 |     0 | 26701 |     - |    77M |   0 |4010 |1599 |  11k|2398 | 13 |   0 |   0 | 2.674469e+05 | 8.384241e+05 | 213.49%| unknown
 36.6s|     1 |     0 |135974 |     - |    79M |   0 |4010 |1599 |  11k|2398 | 15 |   0 |   0 | 2.674469e+05 | 8.384241e+05 | 213.49%| unknown
 57.5s|     1 |     0 |135981 |     - |    79M |   0 |4010 |1599 |4769 |2400 | 16 |   0 |   0 | 2.674823e+05 | 8.384241e+05 | 213.45%| unknown
 69.0s|     1 |     2 |137172 |     - |    84M |   0 |4010 |1599 |4769 |2400 | 18 |   0 |  11 | 2.687991e+05 | 8.384241e+05 | 211.91%| unknown
 85.8s|   100 |   101 |147425 |1351.2 |    89M |  23 |4010 |1599 |4666 |5189 |  3 |   0 |  48 | 2.833287e+05 | 8.384241e+05 | 195.92%| unknown
  108s|   200 |   201 |153266 | 701.5 |    93M |  27 |4010 |1599 |4657 |7042 |  4 |   0 |  54 | 2.845207e+05 | 8.384241e+05 | 194.68%| unknown
L 134s|   201 |   202 |153280 | 698.1 |crossove|  27 |4010 |1599 |4661 |7047 |  3 |   0 |  54 | 2.845207e+05 | 8.384241e+05 | 194.68%| unknown
  142s|   300 |   301 |159160 | 486.6 |    95M |  29 |4010 |1599 |4582 |8892 |  2 |   0 |  61 | 2.847794e+05 | 8.384241e+05 | 194.41%| unknown
  149s|   400 |   401 |164624 | 378.4 |    98M |  33 |4010 |1599 |4677 |  10k|  4 |   0 |  67 | 2.847794e+05 | 8.384241e+05 | 194.41%| unknown
  177s|   500 |   501 |171870 | 317.1 |   101M |  33 |4010 |1599 |4743 |  12k|  3 |   0 |  74 | 2.853047e+05 | 8.384241e+05 | 193.87%| unknown
  184s|   600 |   601 |179632 | 277.1 |   106M |  33 |4010 |1599 |4756 |  14k|  3 |   0 |  80 | 2.855301e+05 | 8.384241e+05 | 193.64%| unknown
  192s|   700 |   701 |188759 | 250.5 |   108M |  33 |4010 |1599 |4683 |  15k|  4 |   0 |  83 | 2.857516e+05 | 8.384241e+05 | 193.41%| unknown
  199s|   800 |   801 |197791 | 230.5 |   110M |  33 |4010 |1599 |4745 |  17k|  4 |   0 |  87 | 2.857934e+05 | 8.384241e+05 | 193.37%| unknown
L 221s|   801 |   802 |198080 | 230.5 |crossove|  33 |4010 |1599 |4611 |  17k|  5 |   0 |  87 | 2.857934e+05 | 8.360267e+05 | 192.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|   900 |   901 |207689 | 215.8 |   115M |  37 |4010 |1599 |4765 |  19k|  8 |   0 |  95 | 2.860638e+05 | 8.360267e+05 | 192.25%| unknown
  237s|  1000 |  1001 |217577 | 204.1 |   117M |  37 |4010 |1599 |4790 |  21k| 12 |   0 |  98 | 2.862579e+05 | 8.360267e+05 | 192.05%| unknown
  246s|  1100 |  1101 |226564 | 193.7 |   121M |  37 |4010 |1599 |4805 |  23k|  3 |   0 | 104 | 2.864566e+05 | 8.360267e+05 | 191.85%| unknown
  255s|  1200 |  1201 |240856 | 189.5 |   128M |  37 |4010 |1599 |4758 |  26k|  2 |   0 | 106 | 2.865478e+05 | 8.360267e+05 | 191.76%| unknown
  263s|  1300 |  1301 |252710 | 184.0 |   133M |  37 |4010 |1599 |4723 |  28k|  2 |   0 | 114 | 2.865934e+05 | 8.360267e+05 | 191.71%| unknown
  277s|  1400 |  1401 |261902 | 177.4 |   136M |  37 |4010 |1599 |4791 |  30k|  3 |   0 | 123 | 2.866013e+05 | 8.360267e+05 | 191.70%| unknown
  285s|  1500 |  1501 |272383 | 172.6 |   139M |  37 |4010 |1599 |4750 |  32k|  3 |   0 | 125 | 2.866013e+05 | 8.360267e+05 | 191.70%| unknown
  294s|  1600 |  1601 |284926 | 169.6 |   143M |  37 |4010 |1599 |4809 |  35k|  4 |   0 | 132 | 2.868171e+05 | 8.360267e+05 | 191.48%| unknown
  301s|  1700 |  1701 |294831 | 165.5 |   148M |  37 |4010 |1599 |4804 |  37k|  4 |   0 | 135 | 2.868171e+05 | 8.360267e+05 | 191.48%| unknown
  310s|  1800 |  1801 |307331 | 163.2 |   152M |  37 |4010 |1599 |4707 |  39k|  4 |   0 | 143 | 2.868334e+05 | 8.360267e+05 | 191.47%| unknown
  318s|  1900 |  1901 |315504 | 158.9 |   154M |  47 |4010 |1599 |4773 |  40k|  4 |   0 | 144 | 2.868334e+05 | 8.360267e+05 | 191.47%| unknown
  327s|  2000 |  2001 |327381 | 156.9 |   158M |  47 |4010 |1599 |4748 |  43k|  4 |   0 | 152 | 2.870416e+05 | 8.360267e+05 | 191.26%| unknown
  336s|  2100 |  2101 |338601 | 154.8 |   164M |  47 |4010 |1599 |4885 |  45k|  4 |   0 | 158 | 2.872724e+05 | 8.360267e+05 | 191.02%| unknown
  344s|  2200 |  2201 |347412 | 151.8 |   168M |  47 |4010 |1599 |4740 |  47k|  3 |   0 | 162 | 2.872724e+05 | 8.360267e+05 | 191.02%| unknown
  375s|  2300 |  2301 |358478 | 150.0 |   171M |  47 |4010 |1599 |4891 |  49k|  2 |   0 | 167 | 2.878559e+05 | 8.360267e+05 | 190.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  2400 |  2401 |371193 | 149.0 |   176M |  47 |4010 |1599 |4732 |  52k|  3 |   0 | 168 | 2.879246e+05 | 8.360267e+05 | 190.36%| unknown
  403s|  2500 |  2501 |381802 | 147.3 |   179M |  47 |4010 |1599 |4775 |  54k|  4 |   0 | 178 | 2.880292e+05 | 8.360267e+05 | 190.26%| unknown
  411s|  2600 |  2601 |388905 | 144.4 |   179M |  47 |4010 |1599 |4680 |  56k|  4 |   0 | 178 | 2.880292e+05 | 8.360267e+05 | 190.26%| unknown
  420s|  2700 |  2701 |400120 | 143.2 |   183M |  47 |4010 |1599 |4816 |  58k|  9 |   0 | 182 | 2.881657e+05 | 8.360267e+05 | 190.12%| unknown
  433s|  2800 |  2801 |410899 | 141.9 |   186M |  47 |4010 |1599 |4716 |  60k|  2 |   0 | 186 | 2.881657e+05 | 8.360267e+05 | 190.12%| unknown
  441s|  2900 |  2901 |417797 | 139.4 |   188M |  47 |4010 |1599 |4724 |  61k|  3 |   0 | 193 | 2.881657e+05 | 8.360267e+05 | 190.12%| unknown
  450s|  3000 |  3001 |429025 | 138.5 |   192M |  47 |4010 |1599 |4709 |  64k|  3 |   0 | 196 | 2.882845e+05 | 8.360267e+05 | 190.00%| unknown
  458s|  3100 |  3101 |440865 | 137.9 |   194M |  47 |4010 |1599 |4812 |  66k|  4 |   0 | 197 | 2.885581e+05 | 8.360267e+05 | 189.73%| unknown
  468s|  3200 |  3201 |456242 | 138.4 |   200M |  47 |4010 |1599 |4698 |  69k|  4 |   0 | 199 | 2.886249e+05 | 8.360267e+05 | 189.66%| unknown
  476s|  3300 |  3301 |467128 | 137.5 |   204M |  47 |4010 |1599 |4874 |  71k|  3 |   0 | 205 | 2.886343e+05 | 8.360267e+05 | 189.65%| unknown
  486s|  3400 |  3401 |478333 | 136.7 |   207M |  47 |4010 |1599 |4789 |  73k|  5 |   0 | 206 | 2.886413e+05 | 8.360267e+05 | 189.64%| unknown
  495s|  3500 |  3501 |489311 | 135.9 |   211M |  47 |4010 |1599 |4845 |  75k|  4 |   0 | 210 | 2.886851e+05 | 8.360267e+05 | 189.60%| unknown
  504s|  3600 |  3601 |501222 | 135.5 |   212M |  47 |4010 |1599 |4871 |  78k|  3 |   0 | 210 | 2.886851e+05 | 8.360267e+05 | 189.60%| unknown
  514s|  3700 |  3701 |514394 | 135.4 |   217M |  47 |4010 |1599 |4526 |  80k|  1 |   0 | 212 | 2.888809e+05 | 8.360267e+05 | 189.40%| unknown
  524s|  3800 |  3801 |527192 | 135.2 |   226M |  47 |4010 |1599 |4670 |  82k|  2 |   0 | 216 | 2.889785e+05 | 8.360267e+05 | 189.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|  3900 |  3901 |535203 | 133.8 |   228M |  47 |4010 |1599 |4711 |  84k|  4 |   0 | 219 | 2.890339e+05 | 8.360267e+05 | 189.25%| unknown
  549s|  4000 |  4001 |548708 | 133.8 |   233M |  47 |4010 |1599 |4707 |  87k|  5 |   0 | 222 | 2.890420e+05 | 8.360267e+05 | 189.24%| unknown
  558s|  4100 |  4101 |559158 | 133.1 |   235M |  47 |4010 |1599 |4845 |  89k|  4 |   0 | 224 | 2.890420e+05 | 8.360267e+05 | 189.24%| unknown
  567s|  4200 |  4201 |572816 | 133.2 |   239M |  47 |4010 |1599 |4888 |  91k|  6 |   0 | 225 | 2.890420e+05 | 8.360267e+05 | 189.24%| unknown
  577s|  4300 |  4301 |587388 | 133.5 |   241M |  47 |4010 |1599 |4671 |  93k|  4 |   0 | 225 | 2.890420e+05 | 8.360267e+05 | 189.24%| unknown
  587s|  4400 |  4401 |600482 | 133.4 |   243M |  47 |4010 |1599 |4665 |  95k|  4 |   0 | 228 | 2.891457e+05 | 8.360267e+05 | 189.14%| unknown
  597s|  4500 |  4501 |616478 | 134.0 |   248M |  47 |4010 |1599 |4703 |  98k|  2 |   0 | 232 | 2.894739e+05 | 8.360267e+05 | 188.81%| unknown
  608s|  4600 |  4601 |628944 | 133.8 |   250M |  47 |4010 |1599 |4666 | 100k|  2 |   0 | 239 | 2.895531e+05 | 8.360267e+05 | 188.73%| unknown
  616s|  4700 |  4701 |641246 | 133.6 |   251M |  47 |4010 |1599 |4812 | 103k|  3 |   0 | 243 | 2.895531e+05 | 8.360267e+05 | 188.73%| unknown
  626s|  4800 |  4801 |650923 | 132.8 |   255M |  47 |4010 |1599 |4775 | 105k|  2 |   0 | 246 | 2.896000e+05 | 8.360267e+05 | 188.68%| unknown
  635s|  4900 |  4901 |659860 | 131.9 |   257M |  47 |4010 |1599 |4697 | 107k|  4 |   0 | 249 | 2.896000e+05 | 8.360267e+05 | 188.68%| unknown
  645s|  5000 |  5001 |675558 | 132.4 |   261M |  47 |4010 |1599 |4799 | 110k|  4 |   0 | 251 | 2.897924e+05 | 8.360267e+05 | 188.49%| unknown
  653s|  5100 |  5101 |686407 | 131.9 |   265M |  47 |4010 |1599 |4781 | 112k|  5 |   0 | 254 | 2.898379e+05 | 8.360267e+05 | 188.45%| unknown
  661s|  5200 |  5201 |698696 | 131.8 |   267M |  47 |4010 |1599 |4727 | 114k|  4 |   0 | 257 | 2.898957e+05 | 8.360267e+05 | 188.39%| unknown
  670s|  5300 |  5301 |711124 | 131.6 |   275M |  47 |4010 |1599 |4785 | 117k|  4 |   0 | 259 | 2.899008e+05 | 8.360267e+05 | 188.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  5400 |  5401 |723760 | 131.5 |   277M |  47 |4010 |1599 |4829 | 119k|  4 |   0 | 261 | 2.899023e+05 | 8.360267e+05 | 188.38%| unknown
  687s|  5500 |  5501 |735680 | 131.3 |   281M |  47 |4010 |1599 |4753 | 121k|  4 |   0 | 262 | 2.899062e+05 | 8.360267e+05 | 188.38%| unknown
  697s|  5600 |  5601 |751914 | 131.9 |   284M |  47 |4010 |1599 |4747 | 124k|  4 |   0 | 265 | 2.899062e+05 | 8.360267e+05 | 188.38%| unknown
  705s|  5700 |  5701 |764125 | 131.7 |   286M |  47 |4010 |1599 |4739 | 127k|  4 |   0 | 269 | 2.899190e+05 | 8.360267e+05 | 188.37%| unknown
  713s|  5800 |  5801 |777824 | 131.8 |   288M |  47 |4010 |1599 |4798 | 129k|  4 |   0 | 269 | 2.899296e+05 | 8.360267e+05 | 188.36%| unknown
  722s|  5900 |  5901 |791298 | 131.8 |   290M |  47 |4010 |1599 |4890 | 132k|  5 |   0 | 272 | 2.899393e+05 | 8.360267e+05 | 188.35%| unknown
  730s|  6000 |  6001 |799914 | 131.1 |   292M |  47 |4010 |1599 |4681 | 134k|  2 |   0 | 273 | 2.899566e+05 | 8.360267e+05 | 188.33%| unknown
  740s|  6100 |  6101 |815238 | 131.4 |   294M |  47 |4010 |1599 |4759 | 137k|  5 |   0 | 274 | 2.900094e+05 | 8.360267e+05 | 188.28%| unknown
  748s|  6200 |  6201 |830901 | 131.8 |   296M |  47 |4010 |1599 |4854 | 140k|  4 |   0 | 275 | 2.900687e+05 | 8.360267e+05 | 188.22%| unknown
  755s|  6300 |  6301 |841555 | 131.4 |   300M |  47 |4010 |1599 |4904 | 141k|  2 |   0 | 277 | 2.900687e+05 | 8.360267e+05 | 188.22%| unknown
  771s|  6400 |  6401 |851204 | 130.9 |   303M |  47 |4010 |1599 |5022 | 144k|  4 |   0 | 279 | 2.900687e+05 | 8.360267e+05 | 188.22%| unknown
  780s|  6500 |  6501 |866558 | 131.2 |   304M |  47 |4010 |1599 |4969 | 146k|  4 |   0 | 283 | 2.900744e+05 | 8.360267e+05 | 188.21%| unknown
  789s|  6600 |  6601 |876890 | 130.8 |   307M |  47 |4010 |1599 |4790 | 148k|  3 |   0 | 285 | 2.902319e+05 | 8.360267e+05 | 188.05%| unknown
  797s|  6700 |  6701 |889623 | 130.8 |   311M |  47 |4010 |1599 |4796 | 151k|  7 |   0 | 285 | 2.902780e+05 | 8.360267e+05 | 188.01%| unknown
  807s|  6800 |  6801 |905362 | 131.2 |   316M |  47 |4010 |1599 |4830 | 153k|  3 |   0 | 286 | 2.902877e+05 | 8.360267e+05 | 188.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|  6900 |  6901 |917586 | 131.0 |   317M |  47 |4010 |1599 |4686 | 156k|  5 |   0 | 287 | 2.902877e+05 | 8.360267e+05 | 188.00%| unknown
  833s|  7000 |  7001 |931999 | 131.2 |   319M |  47 |4010 |1599 |4875 | 158k|  4 |   0 | 288 | 2.905001e+05 | 8.360267e+05 | 187.79%| unknown
  901s|  7100 |  7101 |946112 | 131.3 |   324M |  47 |4010 |1599 |4778 | 161k|  4 |   0 | 291 | 2.905194e+05 | 8.360267e+05 | 187.77%| unknown
  910s|  7200 |  7201 |959273 | 131.4 |   327M |  47 |4010 |1599 |4718 | 164k|  2 |   0 | 295 | 2.905194e+05 | 8.360267e+05 | 187.77%| unknown
  920s|  7300 |  7301 |973839 | 131.5 |   333M |  47 |4010 |1599 |4676 | 166k|  4 |   0 | 295 | 2.906671e+05 | 8.360267e+05 | 187.62%| unknown
  929s|  7400 |  7401 |986436 | 131.5 |   336M |  47 |4010 |1599 |4762 | 169k|  4 |   0 | 296 | 2.906671e+05 | 8.360267e+05 | 187.62%| unknown
  940s|  7500 |  7501 |  1001k| 131.7 |   340M |  47 |4010 |1599 |4802 | 171k|  4 |   0 | 296 | 2.906945e+05 | 8.360267e+05 | 187.60%| unknown
  962s|  7600 |  7601 |  1015k| 131.9 |   342M |  47 |4010 |1599 |4786 | 174k|  2 |   0 | 296 | 2.907272e+05 | 8.360267e+05 | 187.56%| unknown
  970s|  7700 |  7701 |  1030k| 132.1 |   344M |  47 |4010 |1599 |4769 | 177k|  4 |   0 | 298 | 2.907705e+05 | 8.360267e+05 | 187.52%| unknown
  978s|  7800 |  7801 |  1040k| 131.6 |   350M |  47 |4010 |1599 |4764 | 179k|  4 |   0 | 298 | 2.907705e+05 | 8.360267e+05 | 187.52%| unknown
  987s|  7900 |  7901 |  1054k| 131.8 |   354M |  47 |4010 |1599 |4968 | 181k|  5 |   0 | 300 | 2.908015e+05 | 8.360267e+05 | 187.49%| unknown
  994s|  8000 |  8001 |  1070k| 132.1 |   357M |  47 |4010 |1599 |4781 | 184k|  4 |   0 | 301 | 2.908015e+05 | 8.360267e+05 | 187.49%| unknown
 1002s|  8100 |  8101 |  1082k| 131.9 |   358M |  47 |4010 |1599 |4805 | 186k|  4 |   0 | 301 | 2.908015e+05 | 8.360267e+05 | 187.49%| unknown
 1010s|  8200 |  8201 |  1089k| 131.3 |   359M |  47 |4010 |1599 |4937 | 188k|  5 |   0 | 301 | 2.908045e+05 | 8.360267e+05 | 187.49%| unknown
 1027s|  8300 |  8301 |  1107k| 131.8 |   364M |  47 |4010 |1599 |4813 | 190k|  4 |   0 | 304 | 2.908045e+05 | 8.360267e+05 | 187.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|  8400 |  8401 |  1120k| 131.8 |   366M |  47 |4010 |1599 |4854 | 192k|  4 |   0 | 304 | 2.908122e+05 | 8.360267e+05 | 187.48%| unknown
 1044s|  8500 |  8501 |  1134k| 131.9 |   368M |  47 |4010 |1599 |4746 | 195k|  5 |   0 | 307 | 2.908788e+05 | 8.360267e+05 | 187.41%| unknown
 1053s|  8600 |  8601 |  1151k| 132.3 |   370M |  47 |4010 |1599 |4822 | 197k|  4 |   0 | 308 | 2.908788e+05 | 8.360267e+05 | 187.41%| unknown
 1063s|  8700 |  8701 |  1168k| 132.8 |   372M |  47 |4010 |1599 |4818 | 200k|  4 |   0 | 309 | 2.909274e+05 | 8.360267e+05 | 187.37%| unknown
 1072s|  8800 |  8801 |  1183k| 132.9 |   375M |  47 |4010 |1599 |4941 | 203k|  3 |   0 | 309 | 2.910845e+05 | 8.360267e+05 | 187.21%| unknown
 1081s|  8900 |  8901 |  1196k| 133.0 |   378M |  47 |4010 |1599 |4832 | 205k|  4 |   0 | 309 | 2.911102e+05 | 8.360267e+05 | 187.19%| unknown
 1091s|  9000 |  9001 |  1214k| 133.5 |   383M |  47 |4010 |1599 |4817 | 208k|  4 |   0 | 312 | 2.911102e+05 | 8.360267e+05 | 187.19%| unknown
 1107s|  9100 |  9101 |  1232k| 134.0 |   388M |  47 |4010 |1599 |4774 | 211k|  6 |   0 | 312 | 2.911102e+05 | 8.360267e+05 | 187.19%| unknown
 1117s|  9200 |  9201 |  1246k| 134.0 |   392M |  47 |4010 |1599 |4784 | 214k|  4 |   0 | 312 | 2.911379e+05 | 8.360267e+05 | 187.16%| unknown
 1126s|  9300 |  9301 |  1260k| 134.1 |   395M |  47 |4010 |1599 |5134 | 216k|  9 |   0 | 312 | 2.911379e+05 | 8.360267e+05 | 187.16%| unknown
 1135s|  9400 |  9401 |  1272k| 133.9 |   396M |  47 |4010 |1599 |4550 | 218k|  1 |   0 | 314 | 2.912922e+05 | 8.360267e+05 | 187.01%| unknown
 1144s|  9500 |  9501 |  1285k| 133.9 |   399M |  47 |4010 |1599 |4792 | 221k|  3 |   0 | 315 | 2.912922e+05 | 8.360267e+05 | 187.01%| unknown
 1154s|  9600 |  9601 |  1299k| 133.9 |   401M |  47 |4010 |1599 |4765 | 223k|  4 |   0 | 315 | 2.913898e+05 | 8.360267e+05 | 186.91%| unknown
 1163s|  9700 |  9701 |  1310k| 133.7 |   403M |  47 |4010 |1599 |4753 | 225k|  4 |   0 | 316 | 2.913898e+05 | 8.360267e+05 | 186.91%| unknown
 1172s|  9800 |  9801 |  1327k| 134.1 |   408M |  47 |4010 |1599 |4796 | 228k|  4 |   0 | 316 | 2.913898e+05 | 8.360267e+05 | 186.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|  9900 |  9901 |  1340k| 134.0 |   408M |  47 |4010 |1599 |4907 | 230k|  4 |   0 | 316 | 2.913898e+05 | 8.360267e+05 | 186.91%| unknown
 1190s| 10000 | 10001 |  1351k| 133.8 |   410M |  47 |4010 |1599 |4753 | 233k|  5 |   0 | 317 | 2.914639e+05 | 8.360267e+05 | 186.84%| unknown
 1200s| 10100 | 10101 |  1369k| 134.2 |   412M |  47 |4010 |1599 |4806 | 236k|  3 |   0 | 318 | 2.916100e+05 | 8.360267e+05 | 186.69%| unknown
 1209s| 10200 | 10201 |  1380k| 134.1 |   413M |  47 |4010 |1599 |4851 | 238k|  4 |   0 | 318 | 2.916100e+05 | 8.360267e+05 | 186.69%| unknown
 1217s| 10300 | 10301 |  1394k| 134.1 |   414M |  47 |4010 |1599 |4940 | 241k|  3 |   0 | 319 | 2.916683e+05 | 8.360267e+05 | 186.64%| unknown
 1227s| 10400 | 10401 |  1402k| 133.6 |   416M |  47 |4010 |1599 |4772 | 243k|  4 |   0 | 320 | 2.916683e+05 | 8.360267e+05 | 186.64%| unknown
 1236s| 10500 | 10501 |  1413k| 133.3 |   417M |  47 |4010 |1599 |4801 | 245k|  5 |   0 | 320 | 2.916683e+05 | 8.360267e+05 | 186.64%| unknown
 1246s| 10600 | 10601 |  1424k| 133.2 |   421M |  47 |4010 |1599 |4732 | 247k|  1 |   0 | 320 | 2.916683e+05 | 8.360267e+05 | 186.64%| unknown
 1253s| 10700 | 10701 |  1441k| 133.4 |   426M |  47 |4010 |1599 |4864 | 249k|  4 |   0 | 321 | 2.918874e+05 | 8.360267e+05 | 186.42%| unknown
 1260s| 10800 | 10801 |  1454k| 133.4 |   427M |  47 |4010 |1599 |4705 | 251k|  2 |   0 | 321 | 2.918877e+05 | 8.360267e+05 | 186.42%| unknown
 1269s| 10900 | 10901 |  1466k| 133.3 |   429M |  47 |4010 |1599 |4875 | 254k|  4 |   0 | 321 | 2.919048e+05 | 8.360267e+05 | 186.40%| unknown
 1278s| 11000 | 11001 |  1482k| 133.6 |   430M |  47 |4010 |1599 |4818 | 256k|  4 |   0 | 321 | 2.919048e+05 | 8.360267e+05 | 186.40%| unknown
 1290s| 11100 | 11101 |  1492k| 133.2 |   434M |  47 |4010 |1599 |4666 | 258k|  5 |   0 | 322 | 2.919048e+05 | 8.360267e+05 | 186.40%| unknown
