2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 24158 |     - |    54M |   0 |2510 |1050 |2973 |1786 | 24 |   0 |   0 | 2.148888e+03 | 5.336266e+03 | 148.33%| unknown
  6.9s|     1 |     0 | 24184 |     - |    54M |   0 |2510 |1050 |2984 |1797 | 25 |   0 |   0 | 2.149675e+03 | 5.336266e+03 | 148.24%| unknown
  6.9s|     1 |     0 | 24205 |     - |    54M |   0 |2510 |1050 |2988 |1801 | 26 |   0 |   0 | 2.149997e+03 | 5.336266e+03 | 148.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 24213 |     - |    54M |   0 |2510 |1050 |2698 |1805 | 27 |   0 |   0 | 2.150013e+03 | 5.336266e+03 | 148.20%| unknown
  7.0s|     1 |     0 | 24224 |     - |    54M |   0 |2510 |1050 |2702 |1809 | 28 |   0 |   0 | 2.150227e+03 | 5.336266e+03 | 148.17%| unknown
  7.1s|     1 |     0 | 24263 |     - |    54M |   0 |2510 |1050 |2715 |1822 | 29 |   0 |   0 | 2.151242e+03 | 5.336266e+03 | 148.06%| unknown
  7.1s|     1 |     0 | 24278 |     - |    54M |   0 |2510 |1050 |2721 |1828 | 30 |   0 |   0 | 2.151385e+03 | 5.336266e+03 | 148.04%| unknown
  7.1s|     1 |     0 | 24287 |     - |    54M |   0 |2510 |1050 |2727 |1834 | 31 |   0 |   0 | 2.151563e+03 | 5.336266e+03 | 148.02%| unknown
  7.2s|     1 |     0 | 24288 |     - |    54M |   0 |2510 |1050 |2728 |1835 | 32 |   0 |   0 | 2.151584e+03 | 5.336266e+03 | 148.02%| unknown
  7.2s|     1 |     0 | 24289 |     - |    54M |   0 |2510 |1050 |2577 |1836 | 33 |   0 |   0 | 2.151642e+03 | 5.336266e+03 | 148.01%| unknown
 26.2s|     1 |     2 | 32942 |     - |    57M |   0 |2510 |1050 |2577 |1836 | 35 |   0 |   8 | 2.154626e+03 | 5.336266e+03 | 147.67%| unknown
 35.2s|   100 |   101 | 47870 | 332.2 |    66M |  21 |2510 |1050 |2902 |6964 |  7 |   0 |  50 | 2.217883e+03 | 5.336266e+03 | 140.60%| unknown
 40.6s|   200 |   201 | 50436 | 178.1 |    67M |  45 |2510 |1050 |3009 |8195 |  1 |   0 |  50 | 2.221879e+03 | 5.336266e+03 | 140.17%| unknown
L55.2s|   211 |   212 | 50576 | 169.5 |    rins|  45 |2510 |1050 |3035 |8267 |  1 |   0 |  50 | 2.221879e+03 | 3.946006e+03 |  77.60%| unknown
 58.8s|   300 |   301 | 54368 | 131.7 |    68M |  45 |2510 |1050 |3038 |9899 |  1 |   0 |  53 | 2.225480e+03 | 3.946006e+03 |  77.31%| unknown
 67.0s|   400 |   401 | 56389 | 103.8 |    68M |  45 |2510 |1050 |2976 |  11k|  9 |   0 |  53 | 2.225480e+03 | 3.946006e+03 |  77.31%| unknown
  107s|   500 |   501 | 58478 |  87.2 |    68M |  45 |2510 |1050 |2963 |  12k|  7 |   0 |  53 | 2.225480e+03 | 3.946006e+03 |  77.31%| unknown
  114s|   600 |   601 | 60684 |  76.3 |    69M |  49 |2510 |1050 |2964 |  13k|  9 |   0 |  53 | 2.225480e+03 | 3.946006e+03 |  77.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|   700 |   701 | 62797 |  68.4 |    71M |  49 |2510 |1050 |2907 |  15k|  4 |   0 |  53 | 2.226615e+03 | 3.946006e+03 |  77.22%| unknown
  132s|   800 |   801 | 65097 |  62.7 |    71M |  49 |2510 |1050 |3040 |  16k|  8 |   0 |  53 | 2.226615e+03 | 3.946006e+03 |  77.22%| unknown
  149s|   900 |   901 | 67415 |  58.3 |    71M |  49 |2510 |1050 |3002 |  18k|  7 |   0 |  53 | 2.228053e+03 | 3.946006e+03 |  77.11%| unknown
  156s|  1000 |  1001 | 70221 |  55.3 |    72M |  49 |2510 |1050 |3093 |  19k|  1 |   0 |  53 | 2.228070e+03 | 3.946006e+03 |  77.10%| unknown
  162s|  1100 |  1101 | 72430 |  52.3 |    73M |  49 |2510 |1050 |2917 |  21k|  7 |   0 |  53 | 2.228070e+03 | 3.946006e+03 |  77.10%| unknown
  169s|  1200 |  1201 | 75006 |  50.1 |    74M |  49 |2510 |1050 |3023 |  22k|  3 |   0 |  53 | 2.228070e+03 | 3.946006e+03 |  77.10%| unknown
  186s|  1300 |  1301 | 77899 |  48.4 |    75M |  49 |2510 |1050 |3030 |  24k|  1 |   0 |  56 | 2.228347e+03 | 3.946006e+03 |  77.08%| unknown
d 192s|  1329 |  1330 | 78576 |  47.9 |    mpec|  50 |2510 |1050 |3049 |  24k|  7 |   0 |  56 | 2.228347e+03 | 3.805203e+03 |  70.76%| unknown
  196s|  1400 |  1401 | 80373 |  46.7 |    78M |  51 |2510 |1050 |3032 |  26k|  3 |   0 |  56 | 2.228553e+03 | 3.805203e+03 |  70.75%| unknown
  201s|  1500 |  1501 | 82689 |  45.2 |    79M |  51 |2510 |1050 |3023 |  27k|  7 |   0 |  56 | 2.229222e+03 | 3.805203e+03 |  70.70%| unknown
d 212s|  1527 |  1528 | 83232 |  44.7 |    mpec|  51 |2510 |1050 |3010 |  27k|  1 |   0 |  56 | 2.229222e+03 | 3.471743e+03 |  55.74%| unknown
  240s|  1600 |  1601 | 84568 |  43.5 |    80M |  57 |2510 |1050 |3024 |  28k|  4 |   0 |  56 | 2.229222e+03 | 3.471743e+03 |  55.74%| unknown
  245s|  1700 |  1701 | 86556 |  42.1 |    80M |  57 |2510 |1050 |3140 |  29k|  8 |   0 |  56 | 2.230015e+03 | 3.471743e+03 |  55.68%| unknown
  256s|  1800 |  1801 | 88658 |  41.0 |    81M |  57 |2510 |1050 |3024 |  30k|  6 |   0 |  56 | 2.231560e+03 | 3.471743e+03 |  55.57%| unknown
d 259s|  1802 |  1803 | 88666 |  40.9 |    mpec|  57 |2510 |1050 |3014 |  30k|  2 |   0 |  56 | 2.231560e+03 | 3.430060e+03 |  53.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 266s|  1843 |  1844 | 89400 |  40.4 |    mpec|  57 |2510 |1050 |3003 |  31k|  2 |   0 |  56 | 2.231560e+03 | 3.394891e+03 |  52.13%| unknown
  276s|  1900 |  1901 | 90516 |  39.8 |    81M |  57 |2510 |1050 |3026 |  31k|  8 |   0 |  56 | 2.231560e+03 | 3.394891e+03 |  52.13%| unknown
  297s|  2000 |  2001 | 92397 |  38.7 |    81M |  57 |2510 |1050 |2937 |  33k|  3 |   0 |  56 | 2.231560e+03 | 3.394891e+03 |  52.13%| unknown
  320s|  2100 |  2101 | 94280 |  37.8 |    81M |  57 |2510 |1050 |3098 |  34k|  4 |   0 |  56 | 2.231560e+03 | 3.394891e+03 |  52.13%| unknown
  325s|  2200 |  2201 | 96359 |  37.0 |    83M |  57 |2510 |1050 |3135 |  35k|  7 |   0 |  56 | 2.231560e+03 | 3.394891e+03 |  52.13%| unknown
d 335s|  2257 |  2258 | 97589 |  36.6 |    mpec|  57 |2510 |1050 |3046 |  35k|  8 |   0 |  56 | 2.231560e+03 | 3.362537e+03 |  50.68%| unknown
d 339s|  2258 |  2259 | 97609 |  36.6 |    mpec|  57 |2510 |1050 |3040 |  35k|  5 |   0 |  56 | 2.231560e+03 | 3.361375e+03 |  50.63%| unknown
  341s|  2300 |  2301 | 98408 |  36.3 |    86M |  57 |2510 |1050 |3057 |  36k|  8 |   0 |  56 | 2.231560e+03 | 3.361375e+03 |  50.63%| unknown
d 346s|  2324 |  2325 | 98911 |  36.1 |    mpec|  57 |2510 |1050 |3118 |  36k|  3 |   0 |  56 | 2.231560e+03 | 3.263513e+03 |  46.24%| unknown
  377s|  2400 |  2401 |100420 |  35.6 |    87M |  57 |2510 |1050 |3059 |  37k|  4 |   0 |  56 | 2.231560e+03 | 3.263513e+03 |  46.24%| unknown
d 396s|  2448 |  2449 |101328 |  35.3 |    mpec|  57 |2510 |1050 |3120 |  37k|  4 |   0 |  56 | 2.231560e+03 | 3.210576e+03 |  43.87%| unknown
  413s|  2500 |  2501 |102496 |  35.0 |    87M |  57 |2510 |1050 |3132 |  38k|  8 |   0 |  56 | 2.231560e+03 | 3.210576e+03 |  43.87%| unknown
  421s|  2600 |  2601 |104252 |  34.3 |    88M |  57 |2510 |1050 |2971 |  39k|  4 |   0 |  56 | 2.231642e+03 | 3.210576e+03 |  43.87%| unknown
  436s|  2700 |  2701 |105918 |  33.7 |    88M |  57 |2510 |1050 |2923 |  39k|  1 |   0 |  56 | 2.231642e+03 | 3.210576e+03 |  43.87%| unknown
  441s|  2800 |  2801 |108748 |  33.5 |    89M |  57 |2510 |1050 |2966 |  41k|  4 |   0 |  59 | 2.232151e+03 | 3.210576e+03 |  43.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|  2900 |  2901 |110502 |  32.9 |    89M |  57 |2510 |1050 |3011 |  42k|  3 |   0 |  59 | 2.232193e+03 | 3.210576e+03 |  43.83%| unknown
  464s|  3000 |  3001 |113093 |  32.7 |    90M |  57 |2510 |1050 |3026 |  43k|  9 |   0 |  62 | 2.232488e+03 | 3.210576e+03 |  43.81%| unknown
  468s|  3100 |  3101 |115228 |  32.3 |    90M |  57 |2510 |1050 |2976 |  44k|  5 |   0 |  62 | 2.232846e+03 | 3.210576e+03 |  43.79%| unknown
  474s|  3200 |  3201 |117187 |  31.9 |    91M |  57 |2510 |1050 |2946 |  45k|  7 |   0 |  62 | 2.232971e+03 | 3.210576e+03 |  43.78%| unknown
  480s|  3300 |  3301 |119187 |  31.6 |    92M |  57 |2510 |1050 |2939 |  46k|  8 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  485s|  3400 |  3401 |121004 |  31.2 |    92M |  57 |2510 |1050 |3007 |  47k|  9 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  494s|  3500 |  3501 |122765 |  30.8 |    92M |  57 |2510 |1050 |2925 |  48k|  5 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  502s|  3600 |  3601 |124721 |  30.5 |    93M |  57 |2510 |1050 |3006 |  49k|  5 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  508s|  3700 |  3701 |126569 |  30.2 |    95M |  57 |2510 |1050 |3028 |  50k|  8 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  513s|  3800 |  3801 |128352 |  29.8 |    95M |  57 |2510 |1050 |2923 |  51k|  3 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  524s|  3900 |  3901 |130415 |  29.6 |    95M |  57 |2510 |1050 |3003 |  52k|  6 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  530s|  4000 |  4001 |132493 |  29.4 |    95M |  57 |2510 |1050 |3036 |  53k|  4 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  535s|  4100 |  4101 |134527 |  29.2 |    95M |  57 |2510 |1050 |3027 |  54k|  4 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  540s|  4200 |  4201 |136635 |  29.0 |    97M |  57 |2510 |1050 |3107 |  55k|  3 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
  546s|  4300 |  4301 |138704 |  28.8 |    97M |  57 |2510 |1050 |2924 |  56k|  3 |   0 |  62 | 2.234080e+03 | 3.210576e+03 |  43.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|  4400 |  4401 |140776 |  28.6 |    98M |  59 |2510 |1050 |2961 |  57k|  6 |   0 |  62 | 2.234913e+03 | 3.210576e+03 |  43.66%| unknown
  558s|  4500 |  4501 |142732 |  28.4 |    99M |  62 |2510 |1050 |2934 |  58k|  4 |   0 |  62 | 2.234913e+03 | 3.210576e+03 |  43.66%| unknown
  567s|  4600 |  4601 |144761 |  28.2 |    99M |  63 |2510 |1050 |2954 |  59k|  8 |   0 |  62 | 2.234971e+03 | 3.210576e+03 |  43.65%| unknown
  573s|  4700 |  4701 |147052 |  28.1 |   100M |  64 |2510 |1050 |3113 |  61k|  4 |   0 |  62 | 2.235735e+03 | 3.210576e+03 |  43.60%| unknown
  579s|  4800 |  4801 |148970 |  27.9 |   100M |  70 |2510 |1050 |3016 |  62k|  5 |   0 |  62 | 2.235801e+03 | 3.210576e+03 |  43.60%| unknown
  586s|  4900 |  4901 |150943 |  27.8 |   100M |  70 |2510 |1050 |2969 |  63k|  8 |   0 |  62 | 2.235963e+03 | 3.210576e+03 |  43.59%| unknown
  592s|  5000 |  5001 |153044 |  27.6 |   101M |  70 |2510 |1050 |3017 |  64k|  4 |   0 |  62 | 2.235963e+03 | 3.210576e+03 |  43.59%| unknown
  600s|  5100 |  5101 |155120 |  27.5 |   102M |  70 |2510 |1050 |2932 |  65k|  3 |   0 |  62 | 2.236428e+03 | 3.210576e+03 |  43.56%| unknown
  606s|  5200 |  5201 |157220 |  27.4 |   104M |  70 |2510 |1050 |2988 |  66k|  6 |   0 |  62 | 2.236428e+03 | 3.210576e+03 |  43.56%| unknown
  613s|  5300 |  5301 |159247 |  27.2 |   104M |  70 |2510 |1050 |2968 |  67k|  4 |   0 |  62 | 2.237140e+03 | 3.210576e+03 |  43.51%| unknown
  619s|  5400 |  5401 |161299 |  27.1 |   104M |  70 |2510 |1050 |2930 |  68k|  5 |   0 |  62 | 2.237140e+03 | 3.210576e+03 |  43.51%| unknown
  626s|  5500 |  5501 |163548 |  27.0 |   105M |  70 |2510 |1050 |3002 |  69k|  1 |   0 |  62 | 2.237140e+03 | 3.210576e+03 |  43.51%| unknown
  636s|  5600 |  5601 |165573 |  26.9 |   105M |  70 |2510 |1050 |2961 |  70k|  5 |   0 |  62 | 2.237636e+03 | 3.210576e+03 |  43.48%| unknown
  642s|  5700 |  5701 |167626 |  26.8 |   106M |  70 |2510 |1050 |2935 |  71k|  5 |   0 |  62 | 2.237636e+03 | 3.210576e+03 |  43.48%| unknown
  654s|  5800 |  5801 |169631 |  26.7 |   106M |  70 |2510 |1050 |2969 |  72k|  5 |   0 |  62 | 2.238038e+03 | 3.210576e+03 |  43.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|  5900 |  5901 |171504 |  26.5 |   106M |  70 |2510 |1050 |2938 |  73k|  4 |   0 |  62 | 2.238038e+03 | 3.210576e+03 |  43.45%| unknown
  666s|  6000 |  6001 |173438 |  26.4 |   108M |  70 |2510 |1050 |2991 |  74k|  3 |   0 |  62 | 2.238038e+03 | 3.210576e+03 |  43.45%| unknown
  673s|  6100 |  6101 |175936 |  26.4 |   109M |  70 |2510 |1050 |3095 |  76k|  1 |   0 |  62 | 2.238072e+03 | 3.210576e+03 |  43.45%| unknown
  678s|  6200 |  6201 |177862 |  26.3 |   111M |  70 |2510 |1050 |2978 |  77k|  4 |   0 |  62 | 2.238390e+03 | 3.210576e+03 |  43.43%| unknown
  685s|  6300 |  6301 |180047 |  26.2 |   111M |  70 |2510 |1050 |3045 |  78k|  3 |   0 |  62 | 2.238444e+03 | 3.210576e+03 |  43.43%| unknown
  690s|  6400 |  6401 |182365 |  26.2 |   113M |  70 |2510 |1050 |3064 |  79k|  3 |   0 |  62 | 2.238444e+03 | 3.210576e+03 |  43.43%| unknown
  696s|  6500 |  6501 |184908 |  26.1 |   113M |  70 |2510 |1050 |3115 |  80k|  4 |   0 |  62 | 2.238444e+03 | 3.210576e+03 |  43.43%| unknown
  702s|  6600 |  6601 |187219 |  26.1 |   113M |  70 |2510 |1050 |3046 |  81k|  3 |   0 |  62 | 2.238710e+03 | 3.210576e+03 |  43.41%| unknown
  707s|  6700 |  6701 |189497 |  26.1 |   114M |  70 |2510 |1050 |3050 |  82k|  3 |   0 |  62 | 2.238710e+03 | 3.210576e+03 |  43.41%| unknown
  713s|  6800 |  6801 |191814 |  26.0 |   115M |  70 |2510 |1050 |2996 |  83k|  8 |   0 |  62 | 2.239153e+03 | 3.210576e+03 |  43.38%| unknown
  719s|  6900 |  6901 |193879 |  25.9 |   116M |  70 |2510 |1050 |3107 |  84k|  1 |   0 |  62 | 2.239153e+03 | 3.210576e+03 |  43.38%| unknown
  724s|  7000 |  7001 |196156 |  25.9 |   116M |  70 |2510 |1050 |3122 |  85k|  9 |   0 |  62 | 2.239443e+03 | 3.210576e+03 |  43.36%| unknown
  731s|  7100 |  7101 |198682 |  25.9 |   116M |  70 |2510 |1050 |3055 |  87k|  3 |   0 |  62 | 2.239443e+03 | 3.210576e+03 |  43.36%| unknown
  737s|  7200 |  7201 |200904 |  25.8 |   117M |  70 |2510 |1050 |2963 |  88k|  4 |   0 |  62 | 2.239469e+03 | 3.210576e+03 |  43.36%| unknown
  743s|  7300 |  7301 |202973 |  25.8 |   117M |  70 |2510 |1050 |2998 |  89k|  4 |   0 |  62 | 2.239469e+03 | 3.210576e+03 |  43.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|  7400 |  7401 |205075 |  25.7 |   119M |  70 |2510 |1050 |2991 |  90k|  5 |   0 |  62 | 2.239469e+03 | 3.210576e+03 |  43.36%| unknown
  765s|  7500 |  7501 |207187 |  25.6 |   119M |  70 |2510 |1050 |2945 |  91k|  5 |   0 |  62 | 2.239677e+03 | 3.210576e+03 |  43.35%| unknown
  771s|  7600 |  7601 |209274 |  25.6 |   120M |  70 |2510 |1050 |2939 |  92k|  5 |   0 |  62 | 2.239677e+03 | 3.210576e+03 |  43.35%| unknown
  777s|  7700 |  7701 |211316 |  25.5 |   120M |  70 |2510 |1050 |2976 |  93k|  7 |   0 |  62 | 2.239702e+03 | 3.210576e+03 |  43.35%| unknown
  783s|  7800 |  7801 |213301 |  25.4 |   120M |  70 |2510 |1050 |3033 |  95k|  5 |   0 |  62 | 2.239702e+03 | 3.210576e+03 |  43.35%| unknown
  790s|  7900 |  7901 |215278 |  25.4 |   121M |  70 |2510 |1050 |2945 |  96k|  5 |   0 |  62 | 2.239702e+03 | 3.210576e+03 |  43.35%| unknown
  796s|  8000 |  8001 |217325 |  25.3 |   122M |  70 |2510 |1050 |3005 |  97k|  7 |   0 |  62 | 2.239808e+03 | 3.210576e+03 |  43.34%| unknown
  805s|  8100 |  8101 |219277 |  25.2 |   123M |  70 |2510 |1050 |2915 |  98k|  3 |   0 |  62 | 2.239808e+03 | 3.210576e+03 |  43.34%| unknown
  812s|  8200 |  8201 |221400 |  25.2 |   124M |  70 |2510 |1050 |2989 |  99k|  5 |   0 |  62 | 2.239808e+03 | 3.210576e+03 |  43.34%| unknown
  818s|  8300 |  8301 |223428 |  25.1 |   125M |  70 |2510 |1050 |2929 | 100k|  3 |   0 |  62 | 2.239865e+03 | 3.210576e+03 |  43.34%| unknown
  831s|  8400 |  8401 |225569 |  25.1 |   125M |  70 |2510 |1050 |2982 | 101k|  5 |   0 |  62 | 2.239865e+03 | 3.210576e+03 |  43.34%| unknown
  837s|  8500 |  8501 |227631 |  25.0 |   125M |  70 |2510 |1050 |2955 | 102k|  8 |   0 |  62 | 2.239865e+03 | 3.210576e+03 |  43.34%| unknown
  843s|  8600 |  8601 |229755 |  25.0 |   127M |  70 |2510 |1050 |2956 | 103k|  5 |   0 |  62 | 2.240190e+03 | 3.210576e+03 |  43.32%| unknown
  849s|  8700 |  8701 |232327 |  25.0 |   127M |  70 |2510 |1050 |3096 | 105k|  7 |   0 |  62 | 2.240190e+03 | 3.210576e+03 |  43.32%| unknown
  854s|  8800 |  8801 |234689 |  25.0 |   128M |  70 |2510 |1050 |2962 | 106k|  1 |   0 |  62 | 2.240268e+03 | 3.210576e+03 |  43.31%| unknown
