
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 31790 |     - |    66M |   0 |4020 |1640 |9383 |1343 |  4 |   0 |   0 | 7.358184e+01 | 5.124635e+02 | 596.45%| unknown
t 4.5s|     1 |     0 | 31790 |     - |  trysol|   0 |4020 |1640 |9383 |1343 |  4 |   0 |   0 | 7.358184e+01 | 5.122972e+02 | 596.23%| unknown
  4.6s|     1 |     0 | 31915 |     - |    67M |   0 |4020 |1640 |9435 |1395 |  5 |   0 |   0 | 7.444994e+01 | 5.122972e+02 | 588.11%| unknown
  4.7s|     1 |     0 | 31978 |     - |    68M |   0 |4020 |1640 |9466 |1426 |  6 |   0 |   0 | 7.488121e+01 | 5.122972e+02 | 584.15%| unknown
  4.7s|     1 |     0 | 32024 |     - |    69M |   0 |4020 |1640 |9490 |1450 |  7 |   0 |   0 | 7.523488e+01 | 5.122972e+02 | 580.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 32070 |     - |    70M |   0 |4020 |1640 |9512 |1472 |  8 |   0 |   0 | 7.557993e+01 | 5.122972e+02 | 577.82%| unknown
  4.8s|     1 |     0 | 32103 |     - |    71M |   0 |4020 |1640 |9526 |1486 |  9 |   0 |   0 | 7.564717e+01 | 5.122972e+02 | 577.22%| unknown
  4.9s|     1 |     0 | 32145 |     - |    72M |   0 |4020 |1640 |9538 |1498 | 10 |   0 |   0 | 7.570126e+01 | 5.122972e+02 | 576.74%| unknown
  5.0s|     1 |     0 | 32154 |     - |    73M |   0 |4020 |1640 |9547 |1507 | 11 |   0 |   0 | 7.570528e+01 | 5.122972e+02 | 576.70%| unknown
  5.0s|     1 |     0 | 32161 |     - |    74M |   0 |4020 |1640 |9553 |1513 | 12 |   0 |   0 | 7.570829e+01 | 5.122972e+02 | 576.67%| unknown
  5.1s|     1 |     0 | 32165 |     - |    75M |   0 |4020 |1640 |9557 |1517 | 13 |   0 |   0 | 7.570829e+01 | 5.122972e+02 | 576.67%| unknown
  5.1s|     1 |     0 | 32177 |     - |    76M |   0 |4020 |1640 |9560 |1520 | 14 |   0 |   0 | 7.570855e+01 | 5.122972e+02 | 576.67%| unknown
  5.2s|     1 |     0 | 32179 |     - |    77M |   0 |4020 |1640 |3721 |1522 | 15 |   0 |   0 | 7.570855e+01 | 5.122972e+02 | 576.67%| unknown
  5.2s|     1 |     0 | 32180 |     - |    77M |   0 |4020 |1640 |3722 |1523 | 16 |   0 |   0 | 7.570855e+01 | 5.122972e+02 | 576.67%| unknown
  5.3s|     1 |     0 | 32181 |     - |    78M |   0 |4020 |1640 |3723 |1524 | 17 |   0 |   0 | 7.570855e+01 | 5.122972e+02 | 576.67%| unknown
L18.7s|     1 |     0 | 39007 |     - |    rens|   0 |4020 |1640 |3723 |1524 | 19 |   0 |   0 | 7.570855e+01 | 1.427231e+02 |  88.52%| unknown
 30.2s|     1 |     0 | 39007 |     - |    84M |   0 |4020 |1640 |3723 |1524 | 19 |   0 |   0 | 7.570855e+01 | 1.427231e+02 |  88.52%| unknown
 30.3s|     1 |     2 | 39007 |     - |    84M |   0 |4020 |1640 |3723 |1524 | 21 |   0 |   2 | 7.592172e+01 | 1.427231e+02 |  87.99%| unknown
 36.2s|   100 |   101 | 40833 | 257.7 |    94M |  37 |4020 |1640 |3679 |2471 |  1 |   0 |   3 | 7.645140e+01 | 1.427231e+02 |  86.68%| unknown
 43.1s|   200 |   201 | 43263 | 140.4 |    96M |  39 |4020 |1640 |3964 |3908 |  1 |   0 |   5 | 7.645140e+01 | 1.427231e+02 |  86.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|   300 |   301 | 44840 |  98.7 |    97M |  39 |4020 |1640 |3727 |4862 |  1 |   0 |   5 | 7.645140e+01 | 1.427231e+02 |  86.68%| unknown
 64.0s|   400 |   401 | 46719 |  78.7 |    98M |  39 |4020 |1640 |3687 |6025 |  4 |   0 |   5 | 7.645641e+01 | 1.427231e+02 |  86.67%| unknown
 70.9s|   500 |   501 | 48503 |  66.5 |    98M |  39 |4020 |1640 |3691 |7175 |  4 |   0 |   5 | 7.645641e+01 | 1.427231e+02 |  86.67%| unknown
 77.2s|   600 |   601 | 51075 |  59.7 |    99M |  39 |4020 |1640 |3741 |8601 |  1 |   0 |   5 | 7.645641e+01 | 1.427231e+02 |  86.67%| unknown
 83.5s|   700 |   701 | 52909 |  53.8 |   100M |  39 |4020 |1640 |3754 |9716 |  7 |   0 |   5 | 7.645641e+01 | 1.427231e+02 |  86.67%| unknown
 89.8s|   800 |   801 | 54698 |  49.3 |   100M |  43 |4020 |1640 |3771 |  10k|  8 |   0 |   5 | 7.645641e+01 | 1.427231e+02 |  86.67%| unknown
 95.8s|   900 |   901 | 56962 |  46.3 |   100M |  45 |4020 |1640 |3782 |  12k|  8 |   0 |   5 | 7.645641e+01 | 1.427231e+02 |  86.67%| unknown
  114s|  1000 |  1001 | 59105 |  43.8 |   105M |  53 |4020 |1640 |3805 |  13k|  1 |   0 |   5 | 7.645641e+01 | 1.427231e+02 |  86.67%| unknown
d 116s|  1024 |  1025 | 59659 |  43.3 |guideddi|  54 |4020 |1640 |3814 |  13k|  7 |   0 |   5 | 7.645641e+01 | 1.384328e+02 |  81.06%| unknown
  133s|  1100 |  1101 | 61143 |  41.7 |   107M |  54 |4020 |1640 |3770 |  14k|  4 |   0 |   5 | 7.645641e+01 | 1.384328e+02 |  81.06%| unknown
  164s|  1200 |  1201 | 63033 |  39.8 |   107M |  54 |4020 |1640 |3787 |  15k|  6 |   0 |   5 | 7.645641e+01 | 1.384328e+02 |  81.06%| unknown
  180s|  1300 |  1301 | 64629 |  38.0 |   109M |  63 |4020 |1640 |3721 |  17k|  8 |   0 |   5 | 7.645641e+01 | 1.384328e+02 |  81.06%| unknown
  185s|  1400 |  1401 | 66314 |  36.5 |   109M |  64 |4020 |1640 |3805 |  18k|  8 |   0 |   5 | 7.655934e+01 | 1.384328e+02 |  80.82%| unknown
  192s|  1500 |  1501 | 68024 |  35.2 |   110M |  68 |4020 |1640 |3695 |  19k|  3 |   0 |   5 | 7.655934e+01 | 1.384328e+02 |  80.82%| unknown
  199s|  1600 |  1601 | 71217 |  35.0 |   111M |  68 |4020 |1640 |3726 |  20k|  5 |   0 |   5 | 7.655934e+01 | 1.384328e+02 |  80.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  1700 |  1701 | 73534 |  34.3 |   112M |  68 |4020 |1640 |3778 |  22k|  1 |   0 |   5 | 7.655934e+01 | 1.384328e+02 |  80.82%| unknown
  211s|  1800 |  1801 | 75335 |  33.4 |   113M |  68 |4020 |1640 |3750 |  23k|  9 |   0 |   5 | 7.655934e+01 | 1.384328e+02 |  80.82%| unknown
  218s|  1900 |  1901 | 77009 |  32.5 |   113M |  68 |4020 |1640 |3788 |  24k|  1 |   0 |   5 | 7.655934e+01 | 1.384328e+02 |  80.82%| unknown
  224s|  2000 |  2001 | 78881 |  31.8 |   115M |  68 |4020 |1640 |3774 |  25k|  8 |   0 |   5 | 7.673094e+01 | 1.384328e+02 |  80.41%| unknown
  230s|  2100 |  2101 | 81048 |  31.3 |   116M |  68 |4020 |1640 |3809 |  26k|  8 |   0 |   5 | 7.673094e+01 | 1.384328e+02 |  80.41%| unknown
  236s|  2200 |  2201 | 82560 |  30.6 |   116M |  68 |4020 |1640 |3800 |  27k|  9 |   0 |   5 | 7.673094e+01 | 1.384328e+02 |  80.41%| unknown
  241s|  2300 |  2301 | 84000 |  29.9 |   116M |  68 |4020 |1640 |3720 |  28k|  7 |   0 |   5 | 7.673357e+01 | 1.384328e+02 |  80.41%| unknown
  248s|  2400 |  2401 | 87320 |  30.0 |   118M |  68 |4020 |1640 |3925 |  30k|  6 |   0 |   5 | 7.673357e+01 | 1.384328e+02 |  80.41%| unknown
  254s|  2500 |  2501 | 90570 |  30.1 |   121M |  68 |4020 |1640 |3792 |  31k|  1 |   0 |   5 | 7.673357e+01 | 1.384328e+02 |  80.41%| unknown
  259s|  2600 |  2601 | 92869 |  29.8 |   122M |  68 |4020 |1640 |3696 |  33k|  4 |   0 |   5 | 7.673864e+01 | 1.384328e+02 |  80.40%| unknown
  265s|  2700 |  2701 | 97808 |  30.6 |   124M |  68 |4020 |1640 |3714 |  35k|  3 |   0 |   6 | 7.673864e+01 | 1.384328e+02 |  80.40%| unknown
  271s|  2800 |  2801 |100006 |  30.3 |   125M |  68 |4020 |1640 |3735 |  36k|  4 |   0 |   6 | 7.673864e+01 | 1.384328e+02 |  80.40%| unknown
  277s|  2900 |  2901 |102701 |  30.1 |   126M |  68 |4020 |1640 |3777 |  37k|  3 |   0 |   6 | 7.674780e+01 | 1.384328e+02 |  80.37%| unknown
  283s|  3000 |  3001 |105690 |  30.1 |   128M |  68 |4020 |1640 |3694 |  39k|  4 |   0 |   6 | 7.674780e+01 | 1.384328e+02 |  80.37%| unknown
  289s|  3100 |  3101 |109185 |  30.3 |   128M |  68 |4020 |1640 |3779 |  41k|  4 |   0 |   6 | 7.675511e+01 | 1.384328e+02 |  80.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  3200 |  3201 |111229 |  30.0 |   128M |  68 |4020 |1640 |3709 |  42k|  4 |   0 |   6 | 7.675635e+01 | 1.384328e+02 |  80.35%| unknown
  301s|  3300 |  3301 |113331 |  29.7 |   129M |  68 |4020 |1640 |3742 |  43k|  1 |   0 |   6 | 7.675635e+01 | 1.384328e+02 |  80.35%| unknown
  306s|  3400 |  3401 |116685 |  29.8 |   132M |  68 |4020 |1640 |3695 |  45k|  3 |   0 |   6 | 7.675635e+01 | 1.384328e+02 |  80.35%| unknown
  313s|  3500 |  3501 |120023 |  29.9 |   133M |  68 |4020 |1640 |3701 |  47k|  8 |   0 |   6 | 7.676330e+01 | 1.384328e+02 |  80.34%| unknown
  318s|  3600 |  3601 |124151 |  30.2 |   134M |  68 |4020 |1640 |3932 |  49k|  2 |   0 |   6 | 7.676330e+01 | 1.384328e+02 |  80.34%| unknown
  324s|  3700 |  3701 |129284 |  30.8 |   137M |  68 |4020 |1640 |3937 |  51k|  2 |   0 |   6 | 7.676330e+01 | 1.384328e+02 |  80.34%| unknown
  330s|  3800 |  3801 |131879 |  30.7 |   139M |  68 |4020 |1640 |3705 |  53k|  8 |   0 |   6 | 7.679253e+01 | 1.384328e+02 |  80.27%| unknown
r 335s|  3864 |  3865 |133814 |  30.7 |simplero|  68 |4020 |1640 |3779 |  54k|  6 |   0 |   6 | 7.679253e+01 | 1.374033e+02 |  78.93%| unknown
  337s|  3900 |  3901 |134502 |  30.6 |   139M |  68 |4020 |1640 |3737 |  54k|  6 |   0 |   6 | 7.679253e+01 | 1.374033e+02 |  78.93%| unknown
  343s|  4000 |  4001 |137921 |  30.7 |   140M |  68 |4020 |1640 |3740 |  56k|  7 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  348s|  4100 |  4101 |140600 |  30.6 |   141M |  68 |4020 |1640 |3774 |  58k|  1 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  353s|  4200 |  4201 |143542 |  30.5 |   144M |  68 |4020 |1640 |3965 |  59k|  5 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  360s|  4300 |  4301 |148120 |  30.9 |   147M |  68 |4020 |1640 |3905 |  62k|  5 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  366s|  4400 |  4401 |150425 |  30.7 |   148M |  68 |4020 |1640 |3801 |  63k|  4 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  371s|  4500 |  4501 |155143 |  31.1 |   149M |  68 |4020 |1640 |3808 |  65k|  1 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  4600 |  4601 |157660 |  31.0 |   150M |  68 |4020 |1640 |3716 |  67k|  5 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  382s|  4700 |  4701 |160075 |  30.8 |   151M |  68 |4020 |1640 |3727 |  68k|  2 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  388s|  4800 |  4801 |163516 |  30.9 |   154M |  68 |4020 |1640 |3854 |  70k|  5 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  393s|  4900 |  4901 |166157 |  30.8 |   154M |  68 |4020 |1640 |3739 |  71k|  3 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  399s|  5000 |  5001 |168619 |  30.7 |   157M |  68 |4020 |1640 |3693 |  72k|  3 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  405s|  5100 |  5101 |171237 |  30.6 |   158M |  68 |4020 |1640 |3781 |  74k|  9 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  410s|  5200 |  5201 |173602 |  30.4 |   158M |  68 |4020 |1640 |3729 |  75k|  7 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  420s|  5300 |  5301 |176939 |  30.5 |   158M |  68 |4020 |1640 |3747 |  77k|  1 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  427s|  5400 |  5401 |180966 |  30.7 |   160M |  68 |4020 |1640 |3767 |  79k|  7 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  433s|  5500 |  5501 |182535 |  30.4 |   161M |  68 |4020 |1640 |3752 |  80k|  4 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  440s|  5600 |  5601 |184343 |  30.2 |   162M |  68 |4020 |1640 |3784 |  81k|  7 |   0 |   6 | 7.681570e+01 | 1.374033e+02 |  78.87%| unknown
  446s|  5700 |  5701 |188926 |  30.5 |   163M |  68 |4020 |1640 |3933 |  84k|  5 |   0 |   7 | 7.682319e+01 | 1.374033e+02 |  78.86%| unknown
  452s|  5800 |  5801 |190835 |  30.3 |   165M |  68 |4020 |1640 |3756 |  85k|  8 |   0 |   7 | 7.682319e+01 | 1.374033e+02 |  78.86%| unknown
  458s|  5900 |  5901 |193691 |  30.2 |   167M |  68 |4020 |1640 |3714 |  86k|  6 |   0 |   7 | 7.692876e+01 | 1.374033e+02 |  78.61%| unknown
  465s|  6000 |  6001 |195455 |  30.0 |   168M |  68 |4020 |1640 |3827 |  87k|  7 |   0 |   7 | 7.692876e+01 | 1.374033e+02 |  78.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|  6100 |  6101 |197957 |  29.9 |   169M |  68 |4020 |1640 |3804 |  89k|  8 |   0 |   7 | 7.693407e+01 | 1.374033e+02 |  78.60%| unknown
  479s|  6200 |  6201 |199771 |  29.8 |   169M |  73 |4020 |1640 |3688 |  90k|  3 |   0 |   7 | 7.693407e+01 | 1.374033e+02 |  78.60%| unknown
  486s|  6300 |  6301 |203963 |  29.9 |   170M |  73 |4020 |1640 |3761 |  92k|  5 |   0 |   7 | 7.693407e+01 | 1.374033e+02 |  78.60%| unknown
  492s|  6400 |  6401 |205836 |  29.8 |   172M |  73 |4020 |1640 |3829 |  93k|  9 |   0 |   7 | 7.693407e+01 | 1.374033e+02 |  78.60%| unknown
  499s|  6500 |  6501 |208440 |  29.7 |   175M |  73 |4020 |1640 |3906 |  95k|  2 |   0 |   7 | 7.699883e+01 | 1.374033e+02 |  78.45%| unknown
r 501s|  6528 |  6529 |209927 |  29.8 |simplero|  73 |4020 |1640 |3793 |  96k|  4 |   0 |   7 | 7.699883e+01 | 1.349212e+02 |  75.23%| unknown
  506s|  6600 |  6601 |212524 |  29.9 |   176M |  73 |4020 |1640 |3687 |  97k|  3 |   0 |   7 | 7.699883e+01 | 1.349212e+02 |  75.23%| unknown
  512s|  6700 |  6701 |216488 |  30.0 |   177M |  73 |4020 |1640 |3985 |  99k|  6 |   0 |   7 | 7.700865e+01 | 1.349212e+02 |  75.20%| unknown
  518s|  6800 |  6801 |220891 |  30.2 |   178M |  73 |4020 |1640 |3834 | 102k|  5 |   0 |   7 | 7.700899e+01 | 1.349212e+02 |  75.20%| unknown
  524s|  6900 |  6901 |226202 |  30.6 |   180M |  73 |4020 |1640 |3772 | 104k|  7 |   0 |   7 | 7.700899e+01 | 1.349212e+02 |  75.20%| unknown
  531s|  7000 |  7001 |228102 |  30.4 |   181M |  81 |4020 |1640 |3748 | 105k|  7 |   0 |   7 | 7.700899e+01 | 1.349212e+02 |  75.20%| unknown
  542s|  7100 |  7101 |230090 |  30.3 |   181M |  81 |4020 |1640 |3788 | 106k|  7 |   0 |   7 | 7.700899e+01 | 1.349212e+02 |  75.20%| unknown
  548s|  7200 |  7201 |235138 |  30.5 |   183M |  81 |4020 |1640 |3716 | 109k|  6 |   0 |   7 | 7.700899e+01 | 1.349212e+02 |  75.20%| unknown
  556s|  7300 |  7301 |238103 |  30.5 |   184M |  81 |4020 |1640 |3742 | 111k|  1 |   0 |   7 | 7.700899e+01 | 1.349212e+02 |  75.20%| unknown
  564s|  7400 |  7401 |240782 |  30.5 |   186M |  81 |4020 |1640 |3702 | 112k|  6 |   0 |   7 | 7.702433e+01 | 1.349212e+02 |  75.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|  7500 |  7501 |242590 |  30.3 |   187M |  81 |4020 |1640 |3799 | 113k|  1 |   0 |   7 | 7.702433e+01 | 1.349212e+02 |  75.17%| unknown
  577s|  7600 |  7601 |244572 |  30.2 |   189M |  81 |4020 |1640 |3751 | 115k|  7 |   0 |   7 | 7.703661e+01 | 1.349212e+02 |  75.14%| unknown
  584s|  7700 |  7701 |247116 |  30.1 |   193M |  81 |4020 |1640 |3729 | 116k|  7 |   0 |   7 | 7.703815e+01 | 1.349212e+02 |  75.14%| unknown
  591s|  7800 |  7801 |251204 |  30.2 |   194M |  81 |4020 |1640 |3798 | 118k|  8 |   0 |   7 | 7.703815e+01 | 1.349212e+02 |  75.14%| unknown
  598s|  7900 |  7901 |254453 |  30.3 |   195M |  81 |4020 |1640 |3785 | 120k|  1 |   0 |   8 | 7.705563e+01 | 1.349212e+02 |  75.10%| unknown
  606s|  8000 |  8001 |256430 |  30.1 |   195M |  81 |4020 |1640 |3804 | 121k|  9 |   0 |   8 | 7.705563e+01 | 1.349212e+02 |  75.10%| unknown
  613s|  8100 |  8101 |258315 |  30.0 |   196M |  81 |4020 |1640 |3778 | 122k|  7 |   0 |   8 | 7.709582e+01 | 1.349212e+02 |  75.00%| unknown
  622s|  8200 |  8201 |261014 |  30.0 |   198M |  81 |4020 |1640 |3788 | 124k|  9 |   0 |   8 | 7.709791e+01 | 1.349212e+02 |  75.00%| unknown
  629s|  8300 |  8301 |264126 |  30.0 |   198M |  81 |4020 |1640 |3827 | 125k|  8 |   0 |   9 | 7.709981e+01 | 1.349212e+02 |  75.00%| unknown
  636s|  8400 |  8401 |265892 |  29.8 |   199M |  81 |4020 |1640 |3762 | 126k|  1 |   0 |   9 | 7.710358e+01 | 1.349212e+02 |  74.99%| unknown
  643s|  8500 |  8501 |268508 |  29.8 |   199M |  81 |4020 |1640 |3745 | 128k|  5 |   0 |   9 | 7.710716e+01 | 1.349212e+02 |  74.98%| unknown
  650s|  8600 |  8601 |271933 |  29.8 |   200M |  81 |4020 |1640 |3706 | 130k|  3 |   0 |   9 | 7.710877e+01 | 1.349212e+02 |  74.98%| unknown
  656s|  8700 |  8701 |275336 |  29.9 |   202M |  81 |4020 |1640 |3714 | 131k|  3 |   0 |   9 | 7.710877e+01 | 1.349212e+02 |  74.98%| unknown
  663s|  8800 |  8801 |280242 |  30.1 |   203M |  81 |4020 |1640 |3805 | 134k|  1 |   0 |   9 | 7.711148e+01 | 1.349212e+02 |  74.97%| unknown
  671s|  8900 |  8901 |282397 |  30.0 |   204M |  81 |4020 |1640 |3784 | 135k|  7 |   0 |   9 | 7.711820e+01 | 1.349212e+02 |  74.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  9000 |  9001 |285100 |  30.0 |   205M |  81 |4020 |1640 |3694 | 137k|  3 |   0 |   9 | 7.711820e+01 | 1.349212e+02 |  74.95%| unknown
  686s|  9100 |  9101 |288520 |  30.0 |   209M |  81 |4020 |1640 |3724 | 139k|  7 |   0 |   9 | 7.712054e+01 | 1.349212e+02 |  74.95%| unknown
  693s|  9200 |  9201 |291584 |  30.0 |   210M |  81 |4020 |1640 |3810 | 140k|  5 |   0 |   9 | 7.712054e+01 | 1.349212e+02 |  74.95%| unknown
  700s|  9300 |  9301 |294782 |  30.1 |   211M |  81 |4020 |1640 |3788 | 142k|  8 |   0 |  11 | 7.712252e+01 | 1.349212e+02 |  74.94%| unknown
  708s|  9400 |  9401 |297141 |  30.0 |   211M |  81 |4020 |1640 |3784 | 144k|  8 |   0 |  11 | 7.712792e+01 | 1.349212e+02 |  74.93%| unknown
  715s|  9500 |  9501 |300808 |  30.1 |   212M |  81 |4020 |1640 |3789 | 145k|  1 |   0 |  12 | 7.713760e+01 | 1.349212e+02 |  74.91%| unknown
  725s|  9600 |  9601 |303540 |  30.0 |   214M |  81 |4020 |1640 |3766 | 147k|  1 |   0 |  12 | 7.714394e+01 | 1.349212e+02 |  74.90%| unknown
  732s|  9700 |  9701 |307013 |  30.1 |   214M |  81 |4020 |1640 |3759 | 149k|  7 |   0 |  12 | 7.714558e+01 | 1.349212e+02 |  74.89%| unknown
  738s|  9800 |  9801 |308763 |  29.9 |   215M |  81 |4020 |1640 |3694 | 150k|  5 |   0 |  12 | 7.714558e+01 | 1.349212e+02 |  74.89%| unknown
  746s|  9900 |  9901 |311870 |  30.0 |   217M |  81 |4020 |1640 |3793 | 152k|  1 |   0 |  12 | 7.715775e+01 | 1.349212e+02 |  74.86%| unknown
  754s| 10000 | 10001 |314222 |  29.9 |   217M |  81 |4020 |1640 |3776 | 153k|  9 |   0 |  12 | 7.716164e+01 | 1.349212e+02 |  74.86%| unknown
