
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2891 |     - |    23M |   0 |1210 | 620 |1400 | 730 | 18 | 200 |   0 |-5.276888e+02 | 5.030526e+02 |    Inf | unknown
  1.1s|     1 |     0 |  2894 |     - |    23M |   0 |1210 | 620 |1403 | 733 | 19 | 200 |   0 |-5.276887e+02 | 5.030526e+02 |    Inf | unknown
  5.8s|     1 |     2 |  7938 |     - |    24M |   0 |1210 | 620 |1403 | 733 | 20 | 200 |  32 |-5.273275e+02 | 5.030526e+02 |    Inf | unknown
 12.6s|   100 |   101 | 18529 | 158.1 |    28M |  37 |1210 | 620 |1487 |3491 |  2 | 200 | 594 |-5.267365e+02 | 5.030526e+02 |    Inf | unknown
 14.6s|   200 |   201 | 29622 | 134.4 |    30M |  39 |1210 | 620 |1581 |5725 |  2 | 200 | 660 |-5.267365e+02 | 5.030526e+02 |    Inf | unknown
L15.0s|   201 |   202 | 29642 | 133.8 |    rins|  39 |1210 | 620 |1583 |5730 |  2 | 200 | 660 |-5.267365e+02 | 5.030526e+02 |    Inf | unknown
 16.4s|   300 |   301 | 37158 | 114.7 |    32M |  47 |1210 | 620 |1568 |7162 |  5 | 200 | 666 |-5.267365e+02 | 5.030526e+02 |    Inf | unknown
 17.7s|   400 |   401 | 45019 | 105.6 |    34M |  47 |1210 | 620 |1558 |8812 |  4 | 200 | 674 |-5.267365e+02 | 5.030526e+02 |    Inf | unknown
L19.2s|   428 |   429 | 47415 | 104.3 |crossove|  47 |1210 | 620 |1547 |9278 |  6 | 200 | 676 |-5.267365e+02 | 5.011717e+02 |    Inf | unknown
 20.2s|   500 |   501 | 53345 | 101.1 |    36M |  49 |1210 | 620 |1471 |  10k|  2 | 200 | 680 |-5.267365e+02 | 5.011717e+02 |    Inf | unknown
L20.8s|   528 |   529 | 56804 | 102.3 |    gins|  49 |1210 | 620 |1526 |  11k|  4 | 200 | 682 |-5.267365e+02 | 5.011717e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|   600 |   601 | 63009 | 100.4 |    39M |  49 |1210 | 620 |1417 |  12k|  1 | 200 | 688 |-5.267365e+02 | 5.011717e+02 |    Inf | unknown
 23.7s|   700 |   701 | 72842 | 100.1 |    41M |  49 |1210 | 620 |1708 |  13k|  6 | 200 | 696 |-5.267365e+02 | 5.011717e+02 |    Inf | unknown
 29.3s|   800 |   801 | 80782 |  97.5 |    43M |  53 |1210 | 620 |1540 |  15k|  2 | 200 | 710 |-5.267365e+02 | 5.011717e+02 |    Inf | unknown
 33.1s|   900 |   901 | 89096 |  95.9 |    45M |  53 |1210 | 620 |1720 |  17k|  5 | 200 | 731 |-5.267365e+02 | 5.011717e+02 |    Inf | unknown
 34.8s|  1000 |  1001 | 98340 |  95.6 |    48M |  53 |1210 | 620 |1548 |  19k|  2 | 200 | 745 |-5.261414e+02 | 5.011717e+02 |    Inf | unknown
 38.4s|  1100 |  1101 |107929 |  95.6 |    51M |  55 |1210 | 620 |1544 |  21k|  3 | 200 | 770 |-5.260130e+02 | 5.011717e+02 |    Inf | unknown
L38.9s|  1128 |  1129 |109945 |  95.0 |crossove|  55 |1210 | 620 |1656 |  22k|  2 | 200 | 770 |-5.260130e+02 | 4.889897e+02 |    Inf | unknown
 43.0s|  1200 |  1201 |117426 |  95.5 |    53M |  55 |1210 | 620 |1519 |  23k|  2 | 200 | 773 |-5.260130e+02 | 4.889897e+02 |    Inf | unknown
 44.6s|  1300 |  1301 |126947 |  95.5 |    55M |  55 |1210 | 620 |1618 |  25k|  6 | 200 | 774 |-5.260130e+02 | 4.889897e+02 |    Inf | unknown
 48.3s|  1400 |  1401 |136579 |  95.6 |    56M |  55 |1210 | 620 |1600 |  27k|  2 | 200 | 779 |-5.259397e+02 | 4.889897e+02 |    Inf | unknown
 52.4s|  1500 |  1501 |144721 |  94.6 |    58M |  55 |1210 | 620 |1649 |  29k|  2 | 200 | 785 |-5.259397e+02 | 4.889897e+02 |    Inf | unknown
 55.9s|  1600 |  1601 |153223 |  94.0 |    60M |  55 |1210 | 620 |1528 |  30k|  2 | 200 | 790 |-5.259397e+02 | 4.889897e+02 |    Inf | unknown
 62.1s|  1700 |  1701 |162061 |  93.7 |    63M |  55 |1210 | 620 |1717 |  32k|  3 | 200 | 792 |-5.259397e+02 | 4.889897e+02 |    Inf | unknown
 63.7s|  1800 |  1801 |171622 |  93.8 |    65M |  55 |1210 | 620 |1427 |  34k|  3 | 200 | 792 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 65.2s|  1900 |  1901 |181030 |  93.8 |    67M |  55 |1210 | 620 |1642 |  35k|  2 | 200 | 795 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.7s|  2000 |  2001 |189544 |  93.4 |    69M |  55 |1210 | 620 |1710 |  37k|  4 | 200 | 795 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 68.6s|  2100 |  2101 |198114 |  93.0 |    72M |  57 |1210 | 620 |1600 |  39k|  7 | 200 | 802 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 70.1s|  2200 |  2201 |206388 |  92.5 |    72M |  57 |1210 | 620 |1681 |  41k|  3 | 200 | 802 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 71.6s|  2300 |  2301 |215327 |  92.4 |    73M |  57 |1210 | 620 |1702 |  43k|  3 | 200 | 805 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 73.3s|  2400 |  2401 |224769 |  92.5 |    75M |  57 |1210 | 620 |1503 |  45k|  3 | 200 | 805 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 75.0s|  2500 |  2501 |233395 |  92.2 |    77M |  57 |1210 | 620 |1639 |  46k|  2 | 200 | 807 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 76.5s|  2600 |  2601 |241198 |  91.7 |    79M |  57 |1210 | 620 |1658 |  48k|  2 | 200 | 808 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 78.1s|  2700 |  2701 |248017 |  90.8 |    79M |  61 |1210 | 620 |1778 |  50k|  2 | 200 | 808 |-5.255918e+02 | 4.889897e+02 |    Inf | unknown
 79.7s|  2800 |  2801 |257171 |  90.9 |    81M |  65 |1210 | 620 |1628 |  52k|  5 | 200 | 810 |-5.254399e+02 | 4.889897e+02 |    Inf | unknown
 81.4s|  2900 |  2901 |266407 |  90.9 |    84M |  65 |1210 | 620 |1649 |  54k|  4 | 200 | 815 |-5.250323e+02 | 4.889897e+02 |    Inf | unknown
 83.0s|  3000 |  3001 |275348 |  90.9 |    85M |  65 |1210 | 620 |1619 |  56k|  2 | 200 | 819 |-5.250323e+02 | 4.889897e+02 |    Inf | unknown
 84.5s|  3100 |  3101 |282804 |  90.3 |    87M |  65 |1210 | 620 |1550 |  58k|  2 | 200 | 821 |-5.250323e+02 | 4.889897e+02 |    Inf | unknown
 86.0s|  3200 |  3201 |290058 |  89.8 |    89M |  65 |1210 | 620 |1518 |  60k|  4 | 200 | 822 |-5.250323e+02 | 4.889897e+02 |    Inf | unknown
 87.5s|  3300 |  3301 |296716 |  89.1 |    90M |  65 |1210 | 620 |1725 |  61k|  4 | 200 | 827 |-5.240314e+02 | 4.889897e+02 |    Inf | unknown
 89.1s|  3400 |  3401 |303592 |  88.5 |    92M |  65 |1210 | 620 |1726 |  63k|  3 | 200 | 830 |-5.240293e+02 | 4.889897e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.6s|  3500 |  3501 |312306 |  88.4 |    92M |  65 |1210 | 620 |1722 |  65k|  4 | 200 | 830 |-5.239533e+02 | 4.889897e+02 |    Inf | unknown
 92.2s|  3600 |  3601 |320644 |  88.3 |    93M |  65 |1210 | 620 |1774 |  67k|  3 | 200 | 831 |-5.239533e+02 | 4.889897e+02 |    Inf | unknown
 93.8s|  3700 |  3701 |327072 |  87.6 |    94M |  65 |1210 | 620 |1746 |  69k|  5 | 200 | 833 |-5.232162e+02 | 4.889897e+02 |    Inf | unknown
 95.4s|  3800 |  3801 |334591 |  87.3 |    95M |  65 |1210 | 620 |1671 |  70k|  5 | 200 | 834 |-5.232162e+02 | 4.889897e+02 |    Inf | unknown
 96.9s|  3900 |  3901 |341609 |  86.9 |    96M |  65 |1210 | 620 |1559 |  72k|  2 | 200 | 835 |-5.230241e+02 | 4.889897e+02 |    Inf | unknown
 98.5s|  4000 |  4001 |350283 |  86.9 |    98M |  65 |1210 | 620 |1567 |  74k|  2 | 200 | 835 |-5.230241e+02 | 4.889897e+02 |    Inf | unknown
  100s|  4100 |  4101 |358283 |  86.7 |    99M |  65 |1210 | 620 |1683 |  76k|  2 | 200 | 836 |-5.230225e+02 | 4.889897e+02 |    Inf | unknown
  101s|  4200 |  4201 |365758 |  86.4 |   100M |  65 |1210 | 620 |1618 |  78k|  2 | 200 | 836 |-5.230225e+02 | 4.889897e+02 |    Inf | unknown
  103s|  4300 |  4301 |373716 |  86.3 |   100M |  65 |1210 | 620 |1623 |  79k|  2 | 200 | 836 |-5.230050e+02 | 4.889897e+02 |    Inf | unknown
  105s|  4400 |  4401 |380351 |  85.8 |   101M |  65 |1210 | 620 |1580 |  81k|  2 | 200 | 836 |-5.228031e+02 | 4.889897e+02 |    Inf | unknown
  106s|  4500 |  4501 |387448 |  85.5 |   103M |  65 |1210 | 620 |1653 |  83k|  5 | 200 | 845 |-5.228031e+02 | 4.889897e+02 |    Inf | unknown
  108s|  4600 |  4601 |395748 |  85.4 |   105M |  65 |1210 | 620 |1531 |  85k|  2 | 200 | 873 |-5.227687e+02 | 4.889897e+02 |    Inf | unknown
  110s|  4700 |  4701 |402494 |  85.0 |   105M |  67 |1210 | 620 |1542 |  87k|  4 | 200 | 886 |-5.227687e+02 | 4.889897e+02 |    Inf | unknown
  111s|  4800 |  4801 |407629 |  84.3 |   106M |  67 |1210 | 620 |1786 |  88k|  6 | 200 | 888 |-5.227687e+02 | 4.889897e+02 |    Inf | unknown
  113s|  4900 |  4901 |416275 |  84.4 |   109M |  67 |1210 | 620 |1770 |  90k|  2 | 200 | 894 |-5.227687e+02 | 4.889897e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  5000 |  5001 |422459 |  83.9 |   110M |  67 |1210 | 620 |1765 |  92k|  2 | 200 | 895 |-5.227687e+02 | 4.889897e+02 |    Inf | unknown
  116s|  5100 |  5101 |429716 |  83.7 |   110M |  67 |1210 | 620 |1650 |  93k|  4 | 200 | 899 |-5.227687e+02 | 4.889897e+02 |    Inf | unknown
  117s|  5200 |  5201 |436226 |  83.4 |   111M |  69 |1210 | 620 |1481 |  95k|  5 | 200 | 901 |-5.226138e+02 | 4.889897e+02 |    Inf | unknown
  119s|  5300 |  5301 |443517 |  83.2 |   113M |  69 |1210 | 620 |1580 |  97k|  2 | 200 | 905 |-5.226138e+02 | 4.889897e+02 |    Inf | unknown
L 120s|  5341 |  5342 |446508 |  83.1 |    gins|  69 |1210 | 620 |1579 |  97k|  5 | 200 | 905 |-5.226138e+02 | 4.889856e+02 |    Inf | unknown
  120s|  5400 |  5401 |450711 |  82.9 |   114M |  69 |1210 | 620 |1801 |  98k|  3 | 200 | 916 |-5.226138e+02 | 4.889856e+02 |    Inf | unknown
  122s|  5500 |  5501 |460158 |  83.2 |   115M |  69 |1210 | 620 |1569 | 101k|  2 | 200 | 943 |-5.225914e+02 | 4.889856e+02 |    Inf | unknown
  124s|  5600 |  5601 |468745 |  83.2 |   116M |  69 |1210 | 620 |1629 | 102k|  3 | 200 | 962 |-5.225914e+02 | 4.889856e+02 |    Inf | unknown
  126s|  5700 |  5701 |476475 |  83.1 |   120M |  69 |1210 | 620 |1627 | 104k|  5 | 200 | 977 |-5.224457e+02 | 4.889856e+02 |    Inf | unknown
  128s|  5800 |  5801 |483934 |  83.0 |   122M |  69 |1210 | 620 |1862 | 106k|  6 | 200 | 990 |-5.224457e+02 | 4.889856e+02 |    Inf | unknown
  130s|  5900 |  5901 |491150 |  82.8 |   123M |  69 |1210 | 620 |1735 | 108k|  8 | 200 | 992 |-5.224457e+02 | 4.889856e+02 |    Inf | unknown
  131s|  6000 |  6001 |497263 |  82.4 |   123M |  69 |1210 | 620 |1651 | 110k|  2 | 200 | 995 |-5.224457e+02 | 4.889856e+02 |    Inf | unknown
  133s|  6100 |  6101 |502800 |  82.0 |   123M |  69 |1210 | 620 |1585 | 111k|  2 | 200 | 996 |-5.224123e+02 | 4.889856e+02 |    Inf | unknown
  134s|  6200 |  6201 |508878 |  81.6 |   126M |  69 |1210 | 620 |1813 | 113k|  7 | 200 | 997 |-5.224123e+02 | 4.889856e+02 |    Inf | unknown
  135s|  6300 |  6301 |515231 |  81.3 |   126M |  69 |1210 | 620 |1773 | 115k|  5 | 200 | 998 |-5.224062e+02 | 4.889856e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  6400 |  6401 |521308 |  81.0 |   128M |  69 |1210 | 620 |1670 | 117k|  4 | 200 |1001 |-5.224062e+02 | 4.889856e+02 |    Inf | unknown
  138s|  6500 |  6501 |527439 |  80.7 |   129M |  69 |1210 | 620 |1536 | 118k|  2 | 200 |1012 |-5.224062e+02 | 4.889856e+02 |    Inf | unknown
  140s|  6600 |  6601 |535898 |  80.8 |   133M |  69 |1210 | 620 |1838 | 120k|  2 | 200 |1034 |-5.224027e+02 | 4.889856e+02 |    Inf | unknown
  142s|  6700 |  6701 |543825 |  80.8 |   133M |  69 |1210 | 620 |1824 | 122k|  3 | 200 |1059 |-5.224027e+02 | 4.889856e+02 |    Inf | unknown
  143s|  6800 |  6801 |550891 |  80.6 |   133M |  69 |1210 | 620 |1754 | 124k|  3 | 200 |1060 |-5.224027e+02 | 4.889856e+02 |    Inf | unknown
  144s|  6900 |  6901 |557972 |  80.5 |   134M |  69 |1210 | 620 |1548 | 125k|  3 | 200 |1075 |-5.224027e+02 | 4.889856e+02 |    Inf | unknown
  146s|  7000 |  7001 |565877 |  80.4 |   135M |  69 |1210 | 620 |1877 | 127k|  7 | 200 |1079 |-5.224027e+02 | 4.889856e+02 |    Inf | unknown
  148s|  7100 |  7101 |573738 |  80.4 |   136M |  69 |1210 | 620 |1810 | 129k|  5 | 200 |1088 |-5.224006e+02 | 4.889856e+02 |    Inf | unknown
  149s|  7200 |  7201 |580531 |  80.2 |   137M |  69 |1210 | 620 |1740 | 131k|  2 | 200 |1090 |-5.224006e+02 | 4.889856e+02 |    Inf | unknown
  151s|  7300 |  7301 |585749 |  79.9 |   137M |  69 |1210 | 620 |1673 | 132k|  2 | 200 |1091 |-5.224006e+02 | 4.889856e+02 |    Inf | unknown
  152s|  7400 |  7401 |591253 |  79.5 |   137M |  69 |1210 | 620 |1835 | 133k|  5 | 200 |1092 |-5.224006e+02 | 4.889856e+02 |    Inf | unknown
  153s|  7500 |  7501 |599949 |  79.6 |   140M |  69 |1210 | 620 |1738 | 135k|  4 | 200 |1093 |-5.223884e+02 | 4.889856e+02 |    Inf | unknown
  155s|  7600 |  7601 |608041 |  79.6 |   141M |  69 |1210 | 620 |1621 | 137k|  3 | 200 |1106 |-5.223545e+02 | 4.889856e+02 |    Inf | unknown
  156s|  7700 |  7701 |615306 |  79.5 |   141M |  69 |1210 | 620 |1744 | 139k|  3 | 200 |1129 |-5.223545e+02 | 4.889856e+02 |    Inf | unknown
  158s|  7800 |  7801 |621699 |  79.3 |   142M |  69 |1210 | 620 |1687 | 141k|  3 | 200 |1145 |-5.223521e+02 | 4.889856e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  7900 |  7901 |629297 |  79.3 |   144M |  69 |1210 | 620 |1901 | 143k|  7 | 200 |1155 |-5.223521e+02 | 4.889856e+02 |    Inf | unknown
  161s|  8000 |  8001 |636240 |  79.2 |   145M |  69 |1210 | 620 |1685 | 144k|  3 | 200 |1185 |-5.223503e+02 | 4.889856e+02 |    Inf | unknown
  163s|  8100 |  8101 |645305 |  79.3 |   147M |  69 |1210 | 620 |1813 | 146k|  2 | 200 |1191 |-5.223503e+02 | 4.889856e+02 |    Inf | unknown
  164s|  8200 |  8201 |652865 |  79.3 |   148M |  69 |1210 | 620 |1750 | 148k|  7 | 200 |1200 |-5.222053e+02 | 4.889856e+02 |    Inf | unknown
  166s|  8300 |  8301 |661169 |  79.3 |   150M |  70 |1210 | 620 |1949 | 149k|  1 | 200 |1214 |-5.222053e+02 | 4.889856e+02 |    Inf | unknown
  167s|  8400 |  8401 |669755 |  79.4 |   151M |  71 |1210 | 620 |1774 | 152k|  2 | 200 |1225 |-5.221684e+02 | 4.889856e+02 |    Inf | unknown
  169s|  8500 |  8501 |675912 |  79.2 |   152M |  71 |1210 | 620 |1654 | 153k|  2 | 200 |1226 |-5.221684e+02 | 4.889856e+02 |    Inf | unknown
  170s|  8600 |  8601 |682518 |  79.0 |   152M |  71 |1210 | 620 |1914 | 155k|  6 | 200 |1227 |-5.221684e+02 | 4.889856e+02 |    Inf | unknown
  171s|  8700 |  8701 |689935 |  79.0 |   154M |  71 |1210 | 620 |1851 | 157k|  2 | 200 |1227 |-5.221095e+02 | 4.889856e+02 |    Inf | unknown
  173s|  8800 |  8801 |697772 |  79.0 |   155M |  71 |1210 | 620 |1689 | 159k|  4 | 200 |1228 |-5.221095e+02 | 4.889856e+02 |    Inf | unknown
  174s|  8900 |  8901 |705126 |  78.9 |   155M |  71 |1210 | 620 |1569 | 161k|  4 | 200 |1242 |-5.220722e+02 | 4.889856e+02 |    Inf | unknown
  176s|  9000 |  9001 |711636 |  78.8 |   157M |  71 |1210 | 620 |1780 | 162k|  3 | 200 |1257 |-5.220722e+02 | 4.889856e+02 |    Inf | unknown
  178s|  9100 |  9101 |719530 |  78.8 |   158M |  71 |1210 | 620 |1781 | 164k|  6 | 200 |1283 |-5.220722e+02 | 4.889856e+02 |    Inf | unknown
  179s|  9200 |  9201 |726204 |  78.6 |   158M |  71 |1210 | 620 |1642 | 166k|  3 | 200 |1297 |-5.220722e+02 | 4.889856e+02 |    Inf | unknown
  181s|  9300 |  9301 |735130 |  78.7 |   160M |  71 |1210 | 620 |1779 | 168k|  3 | 200 |1309 |-5.220722e+02 | 4.889856e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  9400 |  9401 |742429 |  78.7 |   161M |  71 |1210 | 620 |1798 | 169k|  4 | 200 |1311 |-5.220722e+02 | 4.889856e+02 |    Inf | unknown
  184s|  9500 |  9501 |749616 |  78.6 |   162M |  71 |1210 | 620 |1616 | 171k|  2 | 200 |1319 |-5.220273e+02 | 4.889856e+02 |    Inf | unknown
  185s|  9600 |  9601 |756563 |  78.5 |   164M |  71 |1210 | 620 |1783 | 173k|  4 | 200 |1319 |-5.220273e+02 | 4.889856e+02 |    Inf | unknown
  187s|  9700 |  9701 |764833 |  78.6 |   165M |  71 |1210 | 620 |1752 | 175k|  3 | 200 |1322 |-5.220273e+02 | 4.889856e+02 |    Inf | unknown
  188s|  9800 |  9801 |769783 |  78.3 |   165M |  71 |1210 | 620 |1639 | 176k|  3 | 200 |1324 |-5.220273e+02 | 4.889856e+02 |    Inf | unknown
  190s|  9900 |  9901 |778058 |  78.3 |   170M |  71 |1210 | 620 |1889 | 178k|  9 | 200 |1334 |-5.219663e+02 | 4.889856e+02 |    Inf | unknown
  191s| 10000 | 10001 |786958 |  78.4 |   170M |  71 |1210 | 620 |1797 | 180k|  3 | 200 |1339 |-5.219663e+02 | 4.889856e+02 |    Inf | unknown
  192s| 10100 | 10101 |793295 |  78.3 |   170M |  71 |1210 | 620 |1612 | 182k|  4 | 200 |1340 |-5.219449e+02 | 4.889856e+02 |    Inf | unknown
