solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 954 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 955 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5955 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1052 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6052 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|     1 |     0 |121908 |     - |   640M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-8.810084e+02 | 2.226105e+03 |    Inf | unknown
  370s|     1 |     0 |123705 |     - |   649M |   0 |  40k|  15k|  63k|  18k| 10 |   0 |   0 |-8.799894e+02 | 2.226105e+03 |    Inf | unknown
  375s|     1 |     0 |125492 |     - |   656M |   0 |  40k|  15k|  64k|  19k| 11 |   0 |   0 |-8.795804e+02 | 2.226105e+03 |    Inf | unknown
  377s|     1 |     0 |126655 |     - |   664M |   0 |  40k|  15k|  65k|  20k| 12 |   0 |   0 |-8.794670e+02 | 2.226105e+03 |    Inf | unknown
  379s|     1 |     0 |127453 |     - |   671M |   0 |  40k|  15k|  65k|  20k| 13 |   0 |   0 |-8.794245e+02 | 2.226105e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|     1 |     0 |127931 |     - |   679M |   0 |  40k|  15k|  52k|  21k| 14 |   0 |   0 |-8.794066e+02 | 2.226105e+03 |    Inf | unknown
  382s|     1 |     0 |128253 |     - |   684M |   0 |  40k|  15k|  52k|  21k| 15 |   0 |   0 |-8.793979e+02 | 2.226105e+03 |    Inf | unknown
  389s|     1 |     0 |128399 |     - |   691M |   0 |  40k|  15k|  52k|  21k| 16 |   0 |   0 |-8.793952e+02 | 2.226105e+03 |    Inf | unknown
  390s|     1 |     0 |128497 |     - |   697M |   0 |  40k|  15k|  52k|  21k| 17 |   0 |   0 |-8.793941e+02 | 2.226105e+03 |    Inf | unknown
  391s|     1 |     0 |128524 |     - |   703M |   0 |  40k|  15k|  52k|  21k| 18 |   0 |   0 |-8.793938e+02 | 2.226105e+03 |    Inf | unknown
  392s|     1 |     0 |128536 |     - |   708M |   0 |  40k|  15k|  52k|  21k| 19 |   0 |   0 |-8.793938e+02 | 2.226105e+03 |    Inf | unknown
  392s|     1 |     0 |128540 |     - |   714M |   0 |  40k|  15k|  43k|  21k| 20 |   0 |   0 |-8.793938e+02 | 2.226105e+03 |    Inf | unknown
  393s|     1 |     0 |128552 |     - |   714M |   0 |  40k|  15k|  43k|  21k| 21 |   0 |   0 |-8.793921e+02 | 2.226105e+03 |    Inf | unknown
  394s|     1 |     0 |128559 |     - |   715M |   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-8.793919e+02 | 2.226105e+03 |    Inf | unknown
L1072s|     1 |     0 |217384 |     - |    alns|   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-8.793919e+02 | 2.157162e+03 |    Inf | unknown
L1072s|     1 |     0 |217384 |     - |    alns|   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-8.793919e+02 | 2.127797e+03 |    Inf | unknown
 1086s|     1 |     0 |217384 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-8.793919e+02 | 2.127797e+03 |    Inf | unknown
 1087s|     1 |     0 |217389 |     - |   736M |   0 |  40k|  15k|  40k|  21k| 23 |   0 |   0 |-8.793918e+02 | 2.127797e+03 |    Inf | unknown
 1101s|     1 |     0 |217391 |     - |   736M |   0 |  40k|  15k|  40k|  21k| 24 |   0 |   9 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1102s|     1 |     0 |217393 |     - |   736M |   0 |  40k|  15k|  40k|  21k| 25 |   0 |   9 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s|     1 |     0 |217395 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 26 |   0 |  14 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1119s|     1 |     0 |217397 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 27 |   0 |  20 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1127s|     1 |     0 |217399 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 28 |   0 |  25 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1138s|     1 |     0 |217401 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 29 |   0 |  31 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1148s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 30 |   0 |  36 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1156s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 31 |   0 |  41 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1165s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 32 |   0 |  46 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1173s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 33 |   0 |  51 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1180s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 34 |   0 |  56 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1188s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 35 |   0 |  61 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1217s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 36 |   0 |  82 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1219s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 37 |   0 |  88 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1221s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 38 |   0 |  93 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1223s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 39 |   0 |  98 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1225s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 40 |   0 | 104 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 41 |   0 | 109 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1229s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 42 |   0 | 115 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1231s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 43 |   0 | 120 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1233s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 44 |   0 | 128 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1239s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 45 |   0 | 133 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1245s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 46 |   0 | 139 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1253s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 47 |   0 | 146 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1262s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 48 |   0 | 154 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1270s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 49 |   0 | 161 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1276s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 50 |   0 | 167 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1284s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 51 |   0 | 174 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1290s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 52 |   0 | 180 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1297s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 53 |   0 | 186 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1304s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 54 |   0 | 195 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1312s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 55 |   0 | 202 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 56 |   0 | 207 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1323s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 57 |   0 | 213 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1329s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 58 |   0 | 219 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1335s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 59 |   0 | 225 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1342s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 60 |   0 | 230 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1348s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 61 |   0 | 236 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1355s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 62 |   0 | 243 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1362s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 63 |   0 | 249 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1367s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 64 |   0 | 254 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1372s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 65 |   0 | 259 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1379s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 66 |   0 | 266 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1386s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 67 |   0 | 274 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1393s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 68 |   0 | 281 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1398s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 69 |   0 | 287 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1404s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 70 |   0 | 293 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 71 |   0 | 301 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1417s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 72 |   0 | 306 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1422s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 73 |   0 | 311 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1426s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 74 |   0 | 316 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1431s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 75 |   0 | 321 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1436s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 76 |   0 | 326 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1441s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 77 |   0 | 331 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1448s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 78 |   0 | 336 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1454s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 79 |   0 | 341 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1461s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 80 |   0 | 346 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1469s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 81 |   0 | 351 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1476s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 82 |   0 | 356 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1482s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 83 |   0 | 361 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1491s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 84 |   0 | 370 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1495s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 85 |   0 | 375 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 86 |   0 | 380 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1503s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 87 |   0 | 385 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1508s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 88 |   0 | 390 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1512s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 89 |   0 | 395 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1523s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 90 |   0 | 409 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1529s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 91 |   0 | 414 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1536s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 92 |   0 | 419 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1542s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 93 |   0 | 424 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1548s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 94 |   0 | 429 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1554s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 95 |   0 | 434 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1560s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 96 |   0 | 439 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1565s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 97 |   0 | 444 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1571s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 98 |   0 | 449 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1576s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k| 99 |   0 | 454 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1582s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|100 |   0 | 459 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|101 |   0 | 464 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1594s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|102 |   0 | 469 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1599s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|103 |   0 | 474 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1602s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|104 |   0 | 479 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1606s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|105 |   0 | 484 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1609s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|106 |   0 | 489 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1613s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|107 |   0 | 494 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1616s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|108 |   0 | 499 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1620s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|109 |   0 | 504 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1624s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|110 |   0 | 509 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1627s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|111 |   0 | 514 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1631s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|112 |   0 | 519 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1635s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|113 |   0 | 524 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1640s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|114 |   0 | 529 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1647s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|115 |   0 | 534 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|116 |   0 | 539 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1659s|     1 |     0 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|117 |   0 | 544 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
 1686s|     1 |     2 |217403 |     - |   737M |   0 |  40k|  15k|  40k|  21k|118 |   0 | 575 |-8.793711e+02 | 2.127797e+03 |    Inf | unknown
L2182s|    71 |    72 |248661 |1950.6 |    alns|  31 |  40k|  15k|  41k|  35k|  2 |   0 | 954 |-8.791675e+02 | 2.086936e+03 |    Inf | unknown
 2221s|   100 |   101 |254952 |1442.7 |   785M |  35 |  40k|  15k|  42k|  37k|  9 |   0 | 959 |-8.791675e+02 | 2.086936e+03 |    Inf | unknown
 2449s|   200 |   201 |307298 | 980.8 |   829M |  65 |  40k|  15k|  42k|  47k|  2 |   0 | 996 |-8.791675e+02 | 2.086936e+03 |    Inf | unknown
L2454s|   205 |   206 |308045 | 960.4 |    gins|  65 |  40k|  15k|  42k|  47k|  3 |   0 | 996 |-8.791675e+02 | 2.081419e+03 |    Inf | unknown
 2678s|   300 |   301 |347910 | 788.6 |   855M |  73 |  40k|  15k|  42k|  57k|  2 |   0 |1025 |-8.791675e+02 | 2.081419e+03 |    Inf | unknown
L2720s|   319 |   320 |350712 | 750.3 |    gins|  73 |  40k|  15k|  42k|  58k|  2 |   0 |1030 |-8.791675e+02 | 2.051460e+03 |    Inf | unknown
 2886s|   400 |   401 |377347 | 664.7 |   876M |  85 |  40k|  15k|  44k|  67k|  2 |   0 |1061 |-8.791516e+02 | 2.051460e+03 |    Inf | unknown
 3145s|   500 |   501 |422030 | 621.1 |   914M |  85 |  40k|  15k|  43k|  76k|  2 |   0 |1094 |-8.791516e+02 | 2.051460e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.09
Solving Nodes      : 579
Primal Bound       : +2.05145953356284e+03 (20 solutions)
Dual Bound         : -8.79151613834377e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
primal_bound = 2051.459533562842, dual_bound = -879.151613834377, gap = 142.85493325366858, time = 3605.44
