2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 36 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.4s) probing cycle finished: starting next cycle
   (4.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s|     1 |     0 |100393 |     - |   373M |   0 |  18k|9150 |  16k|8776 | 28 |   0 |   0 | 4.309464e+03 | 1.944922e+04 | 351.31%| unknown
 98.3s|     1 |     0 |100947 |     - |   373M |   0 |  18k|9150 |  16k|8865 | 29 |   0 |   0 | 4.366536e+03 | 1.944922e+04 | 345.42%| unknown
 98.8s|     1 |     0 |101267 |     - |   373M |   0 |  18k|9150 |  16k|8946 | 30 |   0 |   0 | 4.420443e+03 | 1.944922e+04 | 339.98%| unknown
 99.3s|     1 |     0 |101503 |     - |   373M |   0 |  18k|9150 |  16k|9008 | 31 |   0 |   0 | 4.467282e+03 | 1.944922e+04 | 335.37%| unknown
 99.9s|     1 |     0 |101798 |     - |   374M |   0 |  18k|9150 |  16k|9234 | 32 |   0 |   0 | 4.509361e+03 | 1.944922e+04 | 331.31%| unknown
  100s|     1 |     0 |101991 |     - |   374M |   0 |  18k|9150 |  16k|9302 | 33 |   0 |   0 | 4.544137e+03 | 1.944922e+04 | 328.01%| unknown
  104s|     1 |     0 |106730 |     - |   374M |   0 |  18k|9150 |  17k|  10k| 34 |   0 |   0 | 5.569007e+03 | 1.944922e+04 | 249.24%| unknown
  106s|     1 |     0 |108484 |     - |   374M |   0 |  18k|9150 |  18k|  11k| 35 |   0 |   0 | 5.821189e+03 | 1.944922e+04 | 234.11%| unknown
  107s|     1 |     0 |109363 |     - |   375M |   0 |  18k|9150 |  19k|  12k| 36 |   0 |   0 | 6.101203e+03 | 1.944922e+04 | 218.78%| unknown
t 107s|     1 |     0 |109363 |     - |  trysol|   0 |  18k|9150 |  19k|  12k| 36 |   0 |   0 | 6.101203e+03 | 1.864767e+04 | 205.64%| unknown
  108s|     1 |     0 |110385 |     - |   375M |   0 |  18k|9150 |  19k|  12k| 37 |   0 |   0 | 6.407343e+03 | 1.864767e+04 | 191.04%| unknown
  109s|     1 |     0 |111528 |     - |   375M |   0 |  18k|9150 |  19k|  13k| 38 |   0 |   0 | 6.516549e+03 | 1.864767e+04 | 186.16%| unknown
  110s|     1 |     0 |112323 |     - |   375M |   0 |  18k|9150 |  19k|  13k| 39 |   0 |   0 | 6.545634e+03 | 1.864767e+04 | 184.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 110s|     1 |     0 |112323 |     - |  trysol|   0 |  18k|9150 |  19k|  13k| 39 |   0 |   0 | 6.545634e+03 | 1.665549e+04 | 154.45%| unknown
  110s|     1 |     0 |112882 |     - |   376M |   0 |  18k|9150 |  20k|  13k| 40 |   0 |   0 | 6.618356e+03 | 1.665549e+04 | 151.66%| unknown
t 111s|     1 |     0 |112882 |     - |  trysol|   0 |  18k|9150 |  20k|  13k| 40 |   0 |   0 | 6.618356e+03 | 1.561392e+04 | 135.92%| unknown
  111s|     1 |     0 |112882 |     - |   376M |   0 |  18k|9150 |  20k|  13k| 40 |   0 |   0 | 6.618356e+03 | 1.561392e+04 | 135.92%| unknown
  111s|     1 |     0 |112882 |     - |   376M |   0 |  18k|9150 |  20k|  13k| 40 |   0 |   0 | 6.618356e+03 | 1.561392e+04 | 135.92%| unknown
  111s|     1 |     0 |113357 |     - |   377M |   0 |  18k|9150 |  20k|  13k| 41 |   0 |   0 | 6.704619e+03 | 1.561392e+04 | 132.88%| unknown
  112s|     1 |     0 |113890 |     - |   377M |   0 |  18k|9150 |  20k|  14k| 42 |   0 |   0 | 6.836471e+03 | 1.561392e+04 | 128.39%| unknown
  112s|     1 |     0 |114267 |     - |   377M |   0 |  18k|9150 |  20k|  14k| 43 |   0 |   0 | 6.855871e+03 | 1.561392e+04 | 127.75%| unknown
  113s|     1 |     0 |114592 |     - |   377M |   0 |  18k|9150 |  19k|  14k| 44 |   0 |   0 | 6.872548e+03 | 1.561392e+04 | 127.19%| unknown
  113s|     1 |     0 |114931 |     - |   377M |   0 |  18k|9150 |  19k|  14k| 45 |   0 |   0 | 6.881661e+03 | 1.561392e+04 | 126.89%| unknown
  114s|     1 |     0 |115554 |     - |   377M |   0 |  18k|9150 |  19k|  15k| 46 |   0 |   0 | 6.922646e+03 | 1.561392e+04 | 125.55%| unknown
  115s|     1 |     0 |115887 |     - |   377M |   0 |  18k|9150 |  19k|  15k| 47 |   0 |   0 | 6.940969e+03 | 1.561392e+04 | 124.95%| unknown
  115s|     1 |     0 |116392 |     - |   378M |   0 |  18k|9150 |  19k|  15k| 48 |   0 |   0 | 6.955531e+03 | 1.561392e+04 | 124.48%| unknown
  116s|     1 |     0 |116809 |     - |   378M |   0 |  18k|9150 |  19k|  15k| 49 |   0 |   0 | 6.974014e+03 | 1.561392e+04 | 123.89%| unknown
  117s|     1 |     0 |117637 |     - |   378M |   0 |  18k|9150 |  17k|  15k| 50 |   0 |   0 | 7.025844e+03 | 1.561392e+04 | 122.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|     1 |     0 |117918 |     - |   378M |   0 |  18k|9150 |  17k|  15k| 51 |   0 |   0 | 7.036452e+03 | 1.561392e+04 | 121.90%| unknown
  117s|     1 |     0 |118318 |     - |   378M |   0 |  18k|9150 |  17k|  15k| 52 |   0 |   0 | 7.048406e+03 | 1.561392e+04 | 121.52%| unknown
  118s|     1 |     0 |118978 |     - |   378M |   0 |  18k|9150 |  18k|  16k| 53 |   0 |   0 | 7.071667e+03 | 1.561392e+04 | 120.80%| unknown
  119s|     1 |     0 |119615 |     - |   378M |   0 |  18k|9150 |  18k|  16k| 54 |   0 |   0 | 7.094578e+03 | 1.561392e+04 | 120.08%| unknown
  119s|     1 |     0 |120135 |     - |   378M |   0 |  18k|9150 |  18k|  16k| 55 |   0 |   0 | 7.112381e+03 | 1.561392e+04 | 119.53%| unknown
  120s|     1 |     0 |120861 |     - |   379M |   0 |  18k|9150 |  17k|  16k| 56 |   0 |   0 | 7.155668e+03 | 1.561392e+04 | 118.20%| unknown
  121s|     1 |     0 |121375 |     - |   379M |   0 |  18k|9150 |  17k|  16k| 57 |   0 |   0 | 7.182346e+03 | 1.561392e+04 | 117.39%| unknown
  122s|     1 |     0 |121785 |     - |   379M |   0 |  18k|9150 |  17k|  17k| 58 |   0 |   0 | 7.194079e+03 | 1.561392e+04 | 117.04%| unknown
  122s|     1 |     0 |122263 |     - |   379M |   0 |  18k|9150 |  18k|  17k| 59 |   0 |   0 | 7.207031e+03 | 1.561392e+04 | 116.65%| unknown
  123s|     1 |     0 |122858 |     - |   379M |   0 |  18k|9150 |  18k|  17k| 60 |   0 |   0 | 7.231622e+03 | 1.561392e+04 | 115.91%| unknown
t 123s|     1 |     0 |122858 |     - |  trysol|   0 |  18k|9150 |  18k|  17k| 60 |   0 |   0 | 7.231622e+03 | 1.451782e+04 | 100.75%| unknown
  124s|     1 |     0 |123304 |     - |   380M |   0 |  18k|9150 |  18k|  17k| 61 |   0 |   0 | 7.247595e+03 | 1.451782e+04 | 100.31%| unknown
  124s|     1 |     0 |123304 |     - |   380M |   0 |  18k|9150 |  18k|  17k| 61 |   0 |   0 | 7.247595e+03 | 1.451782e+04 | 100.31%| unknown
  124s|     1 |     0 |123574 |     - |   380M |   0 |  18k|9150 |  17k|  17k| 62 |   0 |   0 | 7.258560e+03 | 1.451782e+04 | 100.01%| unknown
  125s|     1 |     0 |124388 |     - |   380M |   0 |  18k|9150 |  17k|  17k| 63 |   0 |   0 | 7.291096e+03 | 1.451782e+04 |  99.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|     1 |     0 |125222 |     - |   380M |   0 |  18k|9150 |  18k|  18k| 64 |   0 |   0 | 7.329769e+03 | 1.451782e+04 |  98.07%| unknown
t 126s|     1 |     0 |125222 |     - |  trysol|   0 |  18k|9150 |  18k|  18k| 64 |   0 |   0 | 7.329769e+03 | 1.427663e+04 |  94.78%| unknown
  127s|     1 |     0 |125397 |     - |   380M |   0 |  18k|9150 |  18k|  18k| 65 |   0 |   0 | 7.339976e+03 | 1.427663e+04 |  94.51%| unknown
t 127s|     1 |     0 |125397 |     - |  trysol|   0 |  18k|9150 |  18k|  18k| 65 |   0 |   0 | 7.339976e+03 | 1.419074e+04 |  93.34%| unknown
  127s|     1 |     0 |125664 |     - |   381M |   0 |  18k|9150 |  18k|  18k| 66 |   0 |   0 | 7.349192e+03 | 1.419074e+04 |  93.09%| unknown
  128s|     1 |     0 |125984 |     - |   381M |   0 |  18k|9150 |  18k|  18k| 67 |   0 |   0 | 7.363696e+03 | 1.419074e+04 |  92.71%| unknown
  128s|     1 |     0 |126189 |     - |   381M |   0 |  18k|9150 |  17k|  18k| 68 |   0 |   0 | 7.369197e+03 | 1.419074e+04 |  92.57%| unknown
  129s|     1 |     0 |126623 |     - |   381M |   0 |  18k|9150 |  17k|  18k| 69 |   0 |   0 | 7.380026e+03 | 1.419074e+04 |  92.29%| unknown
  138s|     1 |     0 |127136 |     - |   381M |   0 |  18k|9150 |  17k|  18k| 70 |   0 |   0 | 7.392093e+03 | 1.419074e+04 |  91.97%| unknown
  138s|     1 |     0 |127544 |     - |   381M |   0 |  18k|9150 |  17k|  19k| 71 |   0 |   0 | 7.403363e+03 | 1.419074e+04 |  91.68%| unknown
  139s|     1 |     0 |127854 |     - |   381M |   0 |  18k|9150 |  18k|  19k| 72 |   0 |   0 | 7.408380e+03 | 1.419074e+04 |  91.55%| unknown
  139s|     1 |     0 |128087 |     - |   382M |   0 |  18k|9150 |  18k|  19k| 73 |   0 |   0 | 7.414238e+03 | 1.419074e+04 |  91.40%| unknown
  140s|     1 |     0 |128180 |     - |   382M |   0 |  18k|9150 |  17k|  19k| 74 |   0 |   0 | 7.416277e+03 | 1.419074e+04 |  91.35%| unknown
  140s|     1 |     0 |128270 |     - |   382M |   0 |  18k|9150 |  17k|  19k| 75 |   0 |   0 | 7.418584e+03 | 1.419074e+04 |  91.29%| unknown
  140s|     1 |     0 |128288 |     - |   382M |   0 |  18k|9150 |  17k|  19k| 76 |   0 |   0 | 7.418882e+03 | 1.419074e+04 |  91.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|     1 |     0 |128342 |     - |   382M |   0 |  18k|9150 |  17k|  19k| 77 |   0 |   0 | 7.419201e+03 | 1.419074e+04 |  91.27%| unknown
  141s|     1 |     0 |128365 |     - |   382M |   0 |  18k|9150 |  17k|  19k| 78 |   0 |   0 | 7.419681e+03 | 1.419074e+04 |  91.26%| unknown
  141s|     1 |     0 |128372 |     - |   382M |   0 |  18k|9150 |  17k|  19k| 79 |   0 |   0 | 7.420738e+03 | 1.419074e+04 |  91.23%| unknown
  141s|     1 |     0 |128402 |     - |   382M |   0 |  18k|9150 |  16k|  19k| 80 |   0 |   0 | 7.421194e+03 | 1.419074e+04 |  91.22%| unknown
  141s|     1 |     0 |128416 |     - |   382M |   0 |  18k|9150 |  16k|  19k| 81 |   0 |   0 | 7.421245e+03 | 1.419074e+04 |  91.22%| unknown
  142s|     1 |     0 |128474 |     - |   383M |   0 |  18k|9150 |  16k|  19k| 82 |   0 |   0 | 7.422055e+03 | 1.419074e+04 |  91.20%| unknown
  142s|     1 |     0 |128518 |     - |   383M |   0 |  18k|9150 |  16k|  19k| 83 |   0 |   0 | 7.423241e+03 | 1.419074e+04 |  91.17%| unknown
  142s|     1 |     0 |128527 |     - |   383M |   0 |  18k|9150 |  16k|  19k| 84 |   0 |   0 | 7.423244e+03 | 1.419074e+04 |  91.17%| unknown
L 627s|     1 |     0 |416252 |     - |    rens|   0 |  18k|9150 |  16k|  19k| 86 |   0 |   0 | 7.423244e+03 | 1.281388e+04 |  72.62%| unknown
d 662s|     1 |     0 |416252 |     - |    mpec|   0 |  18k|9150 |  16k|  19k| 86 |   0 |   0 | 7.423244e+03 | 1.234987e+04 |  66.37%| unknown
  662s|     1 |     0 |416252 |     - |   397M |   0 |  18k|9150 |  16k|  19k| 86 |   0 |   0 | 7.423244e+03 | 1.234987e+04 |  66.37%| unknown
  662s|     1 |     0 |416253 |     - |   397M |   0 |  18k|9150 |  16k|  19k| 87 |   0 |   0 | 7.423254e+03 | 1.234987e+04 |  66.37%| unknown
  669s|     1 |     2 |416253 |     - |   397M |   0 |  18k|9150 |  16k|  19k| 88 |   0 |  11 | 7.438025e+03 | 1.234987e+04 |  66.04%| unknown
r 764s|     7 |     8 |458399 |57039.5 |simplero|   5 |  18k|9150 |  18k|  27k| 13 |   0 |  37 | 7.609356e+03 | 1.224949e+04 |  60.98%| unknown
L1107s|    71 |    72 |653438 |7675.4 |    alns|  20 |  18k|9150 |  19k|  64k|  5 |   0 | 116 | 7.840593e+03 | 1.196686e+04 |  52.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|   100 |   101 |654940 |5442.2 |   466M |  43 |  18k|9150 |  19k|  67k|  3 |   0 | 118 | 7.840593e+03 | 1.196686e+04 |  52.63%| unknown
L1156s|   114 |   115 |655464 |4772.6 |    alns|  43 |  18k|9150 |  19k|  68k|  3 |   0 | 118 | 7.840593e+03 | 1.190570e+04 |  51.85%| unknown
L1174s|   114 |   115 |655464 |4772.6 |    alns|  43 |  18k|9150 |  19k|  68k|  3 |   0 | 118 | 7.840593e+03 | 1.178225e+04 |  50.27%| unknown
 1293s|   200 |   201 |686180 |2864.4 |   484M |  47 |  18k|9150 |  20k|  84k|  2 |   0 | 125 | 7.854477e+03 | 1.178225e+04 |  50.01%| unknown
 1424s|   300 |   301 |754989 |2136.5 |   510M |  47 |  18k|9150 |  20k| 107k|  4 |   0 | 147 | 7.874371e+03 | 1.178225e+04 |  49.63%| unknown
L1448s|   314 |   315 |757715 |2049.7 |    rins|  47 |  18k|9150 |  20k| 109k|  3 |   0 | 151 | 7.874371e+03 | 1.178225e+04 |  49.63%| unknown
 1504s|   400 |   401 |779973 |1663.7 |   519M |  47 |  18k|9150 |  18k| 121k|  7 |   0 | 153 | 7.874371e+03 | 1.178225e+04 |  49.63%| unknown
 1543s|   500 |   501 |789585 |1349.5 |   522M |  47 |  18k|9150 |  18k| 126k|  3 |   0 | 153 | 7.893102e+03 | 1.178225e+04 |  49.27%| unknown
 1702s|   600 |   601 |798782 |1139.6 |   549M |  51 |  18k|9150 |  18k| 131k|  2 |   0 | 153 | 7.893102e+03 | 1.178225e+04 |  49.27%| unknown
 1747s|   700 |   701 |810397 | 993.2 |   555M |  51 |  18k|9150 |  19k| 137k|  6 |   0 | 153 | 7.894239e+03 | 1.178225e+04 |  49.25%| unknown
 1832s|   800 |   801 |842491 | 909.0 |   571M |  51 |  18k|9150 |  19k| 152k|  6 |   0 | 165 | 7.896191e+03 | 1.178225e+04 |  49.21%| unknown
 1883s|   900 |   901 |856202 | 823.2 |   582M |  51 |  18k|9150 |  18k| 158k|  7 |   0 | 165 | 7.899577e+03 | 1.178225e+04 |  49.15%| unknown
 1947s|  1000 |  1001 |872712 | 757.3 |   591M |  51 |  18k|9150 |  19k| 164k|  5 |   0 | 166 | 7.899577e+03 | 1.178225e+04 |  49.15%| unknown
 2031s|  1100 |  1101 |924465 | 735.5 |   616M |  51 |  18k|9150 |  19k| 183k|  2 |   0 | 182 | 7.899577e+03 | 1.178225e+04 |  49.15%| unknown
 2090s|  1200 |  1201 |954734 | 699.4 |   633M |  51 |  18k|9150 |  18k| 197k|  6 |   0 | 187 | 7.899577e+03 | 1.178225e+04 |  49.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|  1300 |  1301 |963342 | 652.2 |   644M |  55 |  18k|9150 |  19k| 203k|  3 |   0 | 187 | 7.899577e+03 | 1.178225e+04 |  49.15%| unknown
 2304s|  1400 |  1401 |  1005k| 635.9 |   660M |  55 |  18k|9150 |  19k| 216k|  7 |   0 | 200 | 7.899577e+03 | 1.178225e+04 |  49.15%| unknown
 2357s|  1500 |  1501 |  1033k| 611.9 |   670M |  55 |  18k|9150 |  20k| 228k|  2 |   0 | 206 | 7.903094e+03 | 1.178225e+04 |  49.08%| unknown
 2404s|  1600 |  1601 |  1049k| 583.5 |   676M |  55 |  18k|9150 |  19k| 237k|  6 |   0 | 206 | 7.922067e+03 | 1.178225e+04 |  48.73%| unknown
 2503s|  1700 |  1701 |  1113k| 587.1 |   698M |  55 |  18k|9150 |  19k| 252k|  5 |   0 | 210 | 7.926080e+03 | 1.178225e+04 |  48.65%| unknown
 2612s|  1800 |  1801 |  1201k| 603.5 |   730M |  55 |  18k|9150 |  19k| 273k|  5 |   0 | 233 | 7.936274e+03 | 1.178225e+04 |  48.46%| unknown
 2756s|  1900 |  1901 |  1216k| 579.6 |   740M |  55 |  18k|9150 |  19k| 282k|  6 |   0 | 234 | 7.944125e+03 | 1.178225e+04 |  48.31%| unknown
 2829s|  2000 |  2001 |  1269k| 577.0 |   760M |  55 |  18k|9150 |  19k| 302k|  3 |   0 | 239 | 7.950487e+03 | 1.178225e+04 |  48.20%| unknown
 2883s|  2100 |  2101 |  1293k| 560.9 |   772M |  55 |  18k|9150 |  19k| 314k|  4 |   0 | 251 | 7.950487e+03 | 1.178225e+04 |  48.20%| unknown
 2949s|  2200 |  2201 |  1327k| 550.7 |   789M |  55 |  18k|9150 |  18k| 329k|  4 |   0 | 257 | 7.951656e+03 | 1.178225e+04 |  48.17%| unknown
 2981s|  2300 |  2301 |  1333k| 529.5 |   797M |  55 |  18k|9150 |  19k| 334k|  7 |   0 | 258 | 7.951656e+03 | 1.178225e+04 |  48.17%| unknown
 3042s|  2400 |  2401 |  1342k| 511.0 |   795M |  55 |  18k|9150 |  18k| 341k|  2 |   0 | 258 | 7.951656e+03 | 1.178225e+04 |  48.17%| unknown
 3105s|  2500 |  2501 |  1368k| 501.1 |   817M |  55 |  18k|9150 |  19k| 353k|  2 |   0 | 260 | 7.951656e+03 | 1.178225e+04 |  48.17%| unknown
 3193s|  2600 |  2601 |  1436k| 507.9 |   837M |  55 |  18k|9150 |  19k| 371k|  4 |   0 | 278 | 7.952790e+03 | 1.178225e+04 |  48.15%| unknown
 3228s|  2700 |  2701 |  1445k| 492.4 |   844M |  55 |  18k|9150 |  19k| 381k|  9 |   0 | 279 | 7.952790e+03 | 1.178225e+04 |  48.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|  2800 |  2801 |  1457k| 479.4 |   857M |  55 |  18k|9150 |  19k| 390k|  6 |   0 | 279 | 7.964668e+03 | 1.178225e+04 |  47.93%| unknown
 3302s|  2900 |  2901 |  1467k| 466.0 |   860M |  55 |  18k|9150 |  19k| 398k|  4 |   0 | 280 | 7.964668e+03 | 1.178225e+04 |  47.93%| unknown
