2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (6.3s) probing cycle finished: starting next cycle
   (6.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|     1 |     0 |207106 |     - |   408M |   0 |  22k|9150 |  22k|  11k| 21 |   1 |   0 | 3.377377e+03 | 2.481286e+04 | 634.68%| unknown
  304s|     1 |     0 |207275 |     - |   410M |   0 |  22k|9150 |  22k|  11k| 22 |   1 |   0 | 3.379558e+03 | 2.481286e+04 | 634.20%| unknown
  305s|     1 |     0 |207672 |     - |   410M |   0 |  22k|9150 |  22k|  11k| 23 |   1 |   0 | 3.388913e+03 | 2.481286e+04 | 632.18%| unknown
  307s|     1 |     0 |208547 |     - |   410M |   0 |  22k|9150 |  23k|  11k| 24 |   1 |   0 | 3.404533e+03 | 2.481286e+04 | 628.82%| unknown
  309s|     1 |     0 |209623 |     - |   411M |   0 |  22k|9150 |  23k|  11k| 25 |   1 |   0 | 3.423783e+03 | 2.481286e+04 | 624.72%| unknown
  311s|     1 |     0 |210361 |     - |   411M |   0 |  22k|9150 |  23k|  12k| 26 |   1 |   0 | 3.434789e+03 | 2.481286e+04 | 622.40%| unknown
  313s|     1 |     0 |211360 |     - |   411M |   0 |  22k|9150 |  23k|  12k| 27 |   1 |   0 | 3.450065e+03 | 2.481286e+04 | 619.20%| unknown
  316s|     1 |     0 |212638 |     - |   411M |   0 |  22k|9150 |  23k|  12k| 28 |   1 |   0 | 3.473220e+03 | 2.481286e+04 | 614.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|     1 |     0 |213357 |     - |   411M |   0 |  22k|9150 |  23k|  12k| 29 |   1 |   0 | 3.485462e+03 | 2.481286e+04 | 611.90%| unknown
  319s|     1 |     0 |214057 |     - |   411M |   0 |  22k|9150 |  23k|  12k| 30 |   1 |   0 | 3.508076e+03 | 2.481286e+04 | 607.31%| unknown
t 320s|     1 |     0 |214057 |     - |  trysol|   0 |  22k|9150 |  23k|  12k| 30 |   1 |   0 | 3.508076e+03 | 2.443540e+04 | 596.55%| unknown
  321s|     1 |     0 |214511 |     - |   413M |   0 |  22k|9150 |  23k|  12k| 31 |   1 |   0 | 3.514643e+03 | 2.443540e+04 | 595.25%| unknown
  322s|     1 |     0 |215167 |     - |   413M |   0 |  22k|9150 |  23k|  12k| 32 |   1 |   0 | 3.520517e+03 | 2.443540e+04 | 594.09%| unknown
  324s|     1 |     0 |215879 |     - |   413M |   0 |  22k|9150 |  23k|  12k| 33 |   1 |   0 | 3.527209e+03 | 2.443540e+04 | 592.77%| unknown
  325s|     1 |     0 |216403 |     - |   413M |   0 |  22k|9150 |  23k|  12k| 34 |   1 |   0 | 3.530141e+03 | 2.443540e+04 | 592.19%| unknown
  326s|     1 |     0 |216615 |     - |   413M |   0 |  22k|9150 |  23k|  12k| 35 |   1 |   0 | 3.532027e+03 | 2.443540e+04 | 591.82%| unknown
  327s|     1 |     0 |217260 |     - |   414M |   0 |  22k|9150 |  23k|  12k| 36 |   1 |   0 | 3.542862e+03 | 2.443540e+04 | 589.71%| unknown
  329s|     1 |     0 |217911 |     - |   414M |   0 |  22k|9150 |  23k|  12k| 37 |   1 |   0 | 3.546760e+03 | 2.443540e+04 | 588.95%| unknown
  329s|     1 |     0 |218138 |     - |   414M |   0 |  22k|9150 |  23k|  12k| 38 |   1 |   0 | 3.550862e+03 | 2.443540e+04 | 588.15%| unknown
  330s|     1 |     0 |218379 |     - |   414M |   0 |  22k|9150 |  22k|  12k| 39 |   1 |   0 | 3.552504e+03 | 2.443540e+04 | 587.84%| unknown
  331s|     1 |     0 |218538 |     - |   414M |   0 |  22k|9150 |  22k|  12k| 40 |   1 |   0 | 3.553063e+03 | 2.443540e+04 | 587.73%| unknown
  332s|     1 |     0 |218879 |     - |   414M |   0 |  22k|9150 |  22k|  13k| 41 |   1 |   0 | 3.557119e+03 | 2.443540e+04 | 586.94%| unknown
  332s|     1 |     0 |219040 |     - |   415M |   0 |  22k|9150 |  22k|  13k| 42 |   1 |   0 | 3.557989e+03 | 2.443540e+04 | 586.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|     1 |     0 |219124 |     - |   415M |   0 |  22k|9150 |  22k|  13k| 43 |   1 |   0 | 3.558380e+03 | 2.443540e+04 | 586.70%| unknown
  333s|     1 |     0 |219303 |     - |   415M |   0 |  22k|9150 |  22k|  13k| 44 |   1 |   0 | 3.561637e+03 | 2.443540e+04 | 586.07%| unknown
  334s|     1 |     0 |219934 |     - |   415M |   0 |  22k|9150 |  22k|  13k| 45 |   1 |   0 | 3.582395e+03 | 2.443540e+04 | 582.10%| unknown
  335s|     1 |     0 |220298 |     - |   415M |   0 |  22k|9150 |  22k|  13k| 46 |   1 |   0 | 3.589776e+03 | 2.443540e+04 | 580.69%| unknown
  336s|     1 |     0 |220873 |     - |   415M |   0 |  22k|9150 |  22k|  13k| 47 |   1 |   0 | 3.596736e+03 | 2.443540e+04 | 579.38%| unknown
  337s|     1 |     0 |220984 |     - |   416M |   0 |  22k|9150 |  22k|  13k| 48 |   1 |   0 | 3.597250e+03 | 2.443540e+04 | 579.28%| unknown
  338s|     1 |     0 |221143 |     - |   416M |   0 |  22k|9150 |  22k|  13k| 49 |   1 |   0 | 3.598652e+03 | 2.443540e+04 | 579.02%| unknown
  338s|     1 |     0 |221255 |     - |   416M |   0 |  22k|9150 |  22k|  13k| 50 |   1 |   0 | 3.600065e+03 | 2.443540e+04 | 578.75%| unknown
  339s|     1 |     0 |221404 |     - |   416M |   0 |  22k|9150 |  22k|  13k| 51 |   1 |   0 | 3.600329e+03 | 2.443540e+04 | 578.70%| unknown
t 339s|     1 |     0 |221404 |     - |  trysol|   0 |  22k|9150 |  22k|  13k| 51 |   1 |   0 | 3.600329e+03 | 2.417253e+04 | 571.40%| unknown
  339s|     1 |     0 |221495 |     - |   416M |   0 |  22k|9150 |  22k|  13k| 52 |   1 |   0 | 3.600748e+03 | 2.417253e+04 | 571.32%| unknown
  339s|     1 |     0 |221506 |     - |   416M |   0 |  22k|9150 |  22k|  13k| 53 |   1 |   0 | 3.600947e+03 | 2.417253e+04 | 571.28%| unknown
  340s|     1 |     0 |221604 |     - |   417M |   0 |  22k|9150 |  22k|  13k| 54 |   1 |   0 | 3.601269e+03 | 2.417253e+04 | 571.22%| unknown
  340s|     1 |     0 |221614 |     - |   417M |   0 |  22k|9150 |  22k|  13k| 55 |   1 |   0 | 3.601467e+03 | 2.417253e+04 | 571.19%| unknown
  340s|     1 |     0 |221648 |     - |   417M |   0 |  22k|9150 |  22k|  13k| 56 |   1 |   0 | 3.602508e+03 | 2.417253e+04 | 570.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|     1 |     0 |221668 |     - |   417M |   0 |  22k|9150 |  22k|  13k| 57 |   1 |   0 | 3.602658e+03 | 2.417253e+04 | 570.96%| unknown
  341s|     1 |     0 |221718 |     - |   417M |   0 |  22k|9150 |  22k|  13k| 58 |   1 |   0 | 3.603829e+03 | 2.417253e+04 | 570.75%| unknown
L 774s|     1 |     0 |310503 |     - |    rens|   0 |  22k|9150 |  22k|  13k| 60 |   1 |   0 | 3.603829e+03 | 8.762854e+03 | 143.15%| unknown
 2107s|     1 |     0 |310503 |     - |   428M |   0 |  22k|9150 |  22k|  13k| 60 |   1 |   0 | 3.603829e+03 | 8.762854e+03 | 143.15%| unknown
 2107s|     1 |     0 |310513 |     - |   428M |   0 |  22k|9150 |  22k|  13k| 61 |   1 |   0 | 3.603867e+03 | 8.762854e+03 | 143.15%| unknown
 2107s|     1 |     0 |310525 |     - |   428M |   0 |  22k|9150 |  21k|  13k| 62 |   1 |   0 | 3.603894e+03 | 8.762854e+03 | 143.15%| unknown
 2121s|     1 |     2 |310525 |     - |   428M |   0 |  22k|9150 |  21k|  13k| 62 |   1 |  14 | 3.612117e+03 | 8.762854e+03 | 142.60%| unknown
L2529s|    79 |    80 |457156 |4024.0 |    alns|  40 |  22k|9150 |  24k|  30k|  1 | 161 | 122 | 3.744399e+03 | 8.430397e+03 | 125.15%| unknown
d2561s|    89 |    90 |457318 |3568.6 |    mpec|  50 |  22k|9150 |  24k|  30k|  1 | 161 | 122 | 3.744399e+03 | 5.349137e+03 |  42.86%| unknown
 2563s|   100 |   101 |457558 |3174.5 |   525M |  61 |  22k|9150 |  24k|  31k|  1 | 161 | 122 | 3.744399e+03 | 5.349137e+03 |  42.86%| unknown
 2675s|   200 |   201 |479052 |1687.3 |   537M |  85 |  22k|9150 |  25k|  37k|  2 | 161 | 125 | 3.744399e+03 | 5.349137e+03 |  42.86%| unknown
 2834s|   300 |   301 |480533 |1127.9 |   535M | 103 |  22k|9150 |  24k|  38k|  6 | 161 | 125 | 3.744399e+03 | 5.349137e+03 |  42.86%| unknown
 2927s|   400 |   401 |482399 | 849.9 |   536M | 103 |  22k|9150 |  24k|  38k|  3 | 161 | 125 | 3.744399e+03 | 5.349137e+03 |  42.86%| unknown
 3056s|   500 |   501 |484282 | 683.4 |   539M | 113 |  22k|9150 |  24k|  39k|  7 | 161 | 125 | 3.744399e+03 | 5.349137e+03 |  42.86%| unknown
 3096s|   600 |   601 |486559 | 573.1 |   541M | 113 |  22k|9150 |  24k|  40k|  1 | 161 | 125 | 3.744399e+03 | 5.349137e+03 |  42.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|   700 |   701 |514721 | 531.4 |   556M | 113 |  22k|9150 |  24k|  45k|  3 | 161 | 125 | 3.750003e+03 | 5.349137e+03 |  42.64%| unknown
d3361s|   771 |   772 |542322 | 518.2 |    mpec| 113 |  22k|9150 |  24k|  51k|  8 | 161 | 132 | 3.750163e+03 | 5.340524e+03 |  42.41%| unknown
 3372s|   800 |   801 |542951 | 500.2 |   569M | 113 |  22k|9150 |  24k|  51k|  1 | 161 | 132 | 3.750163e+03 | 5.340524e+03 |  42.41%| unknown
 3487s|   900 |   901 |570893 | 475.7 |   588M | 113 |  22k|9150 |  24k|  57k|  1 | 161 | 139 | 3.752647e+03 | 5.340524e+03 |  42.31%| unknown
 3524s|  1000 |  1001 |573249 | 430.4 |   590M | 113 |  22k|9150 |  24k|  58k|  2 | 161 | 139 | 3.752647e+03 | 5.340524e+03 |  42.31%| unknown
slurmstepd: error: *** JOB 466679 ON optimum09 CANCELLED AT 2023-12-03T04:53:24 DUE TO TIME LIMIT ***
