2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 40 | 500 |  81 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 42 | 500 |  87 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.3s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 44 | 500 |  92 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.5s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 46 | 500 |  97 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.6s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 48 | 500 | 102 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.7s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 50 | 500 | 107 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 13.9s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 52 | 500 | 112 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 54 | 500 | 117 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.2s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 56 | 500 | 123 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.3s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 58 | 500 | 128 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.5s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 60 | 500 | 134 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.6s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 62 | 500 | 139 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.7s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 64 | 500 | 144 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 14.9s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 66 | 500 | 150 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 68 | 500 | 153 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 15.0s|     1 |     2 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 70 | 500 | 153 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|   100 |   101 | 31864 | 234.2 |    58M |  53 |3010 |1550 |3034 |2510 |  2 | 500 | 511 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 39.1s|   200 |   201 | 42251 | 168.7 |    62M |  53 |3010 |1550 |3094 |3777 |  8 | 500 | 511 | 7.624464e+02 | 5.076452e+03 | 565.81%| unknown
 56.0s|   300 |   301 | 52064 | 145.1 |    64M |  53 |3010 |1550 |3109 |4805 |  1 | 500 | 531 | 7.676994e+02 | 5.076452e+03 | 561.26%| unknown
 62.7s|   400 |   401 | 61455 | 132.3 |    68M |  53 |3010 |1550 |3124 |5457 |  1 | 500 | 539 | 7.676994e+02 | 5.076452e+03 | 561.26%| unknown
 74.7s|   500 |   501 | 65680 | 114.2 |    69M | 109 |3010 |1550 |3078 |5526 |  3 | 500 | 544 | 7.676994e+02 | 5.076452e+03 | 561.26%| unknown
 78.6s|   600 |   601 | 73801 | 108.7 |    71M | 109 |3010 |1550 |3120 |6542 |  1 | 500 | 555 | 8.026223e+02 | 5.076452e+03 | 532.48%| unknown
 83.9s|   700 |   701 | 81135 | 103.7 |    73M | 109 |3010 |1550 |3126 |7107 |  2 | 500 | 566 | 8.026223e+02 | 5.076452e+03 | 532.48%| unknown
 86.2s|   800 |   801 | 86718 |  97.7 |    77M | 109 |3010 |1550 |3094 |7632 |  7 | 500 | 580 | 8.065303e+02 | 5.076452e+03 | 529.42%| unknown
 89.2s|   900 |   901 | 93828 |  94.7 |    80M | 109 |3010 |1550 |3106 |8425 |  1 | 500 | 590 | 8.224049e+02 | 5.076452e+03 | 517.27%| unknown
 90.9s|  1000 |  1001 |100237 |  91.6 |    83M | 109 |3010 |1550 |3137 |8696 |  1 | 500 | 591 | 8.224049e+02 | 5.076452e+03 | 517.27%| unknown
 93.4s|  1100 |  1101 |106464 |  89.0 |    85M | 109 |3010 |1550 |3159 |9103 |  2 | 500 | 619 | 8.230628e+02 | 5.076452e+03 | 516.78%| unknown
 95.6s|  1200 |  1201 |113959 |  87.8 |    87M | 109 |3010 |1550 |3136 |9777 |  1 | 500 | 637 | 8.230628e+02 | 5.076452e+03 | 516.78%| unknown
  101s|  1300 |  1301 |121978 |  87.2 |    91M | 109 |3010 |1550 |3094 |  10k|  2 | 500 | 656 | 8.230628e+02 | 5.076452e+03 | 516.78%| unknown
  108s|  1400 |  1395 |130444 |  87.0 |    92M | 120 |3010 |1550 |3141 |  10k|  7 | 500 | 665 | 8.246465e+02 | 5.076452e+03 | 515.59%| unknown
  110s|  1500 |  1491 |136408 |  85.2 |    94M | 120 |3010 |1550 |3112 |  11k|  5 | 500 | 667 | 8.251742e+02 | 5.076452e+03 | 515.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  1600 |  1569 |145023 |  85.3 |    99M | 120 |3010 |1550 |3126 |  12k|  1 | 500 | 667 | 8.251742e+02 | 5.076452e+03 | 515.20%| unknown
  115s|  1700 |  1647 |153391 |  85.2 |   101M | 120 |3010 |1550 |3141 |  12k|  2 | 500 | 667 | 8.252018e+02 | 5.076452e+03 | 515.18%| unknown
  118s|  1800 |  1729 |162129 |  85.3 |   106M | 120 |3010 |1550 |3133 |  13k|  2 | 500 | 667 | 8.283409e+02 | 5.076452e+03 | 512.85%| unknown
  121s|  1900 |  1823 |170343 |  85.1 |   111M | 120 |3010 |1550 |3147 |  14k|  2 | 500 | 667 | 8.299667e+02 | 5.076452e+03 | 511.65%| unknown
  123s|  2000 |  1917 |179002 |  85.2 |   116M | 120 |3010 |1550 |3219 |  15k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  126s|  2100 |  2007 |187392 |  85.1 |   118M | 120 |3010 |1550 |3139 |  16k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  128s|  2200 |  2103 |193123 |  83.9 |   122M | 120 |3010 |1550 |3157 |  16k|  5 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  130s|  2300 |  2195 |202569 |  84.3 |   125M | 120 |3010 |1550 |3178 |  17k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  136s|  2400 |  2295 |210074 |  83.9 |   128M | 120 |3010 |1550 |3179 |  18k|  2 | 500 | 667 | 8.307975e+02 | 5.076452e+03 | 511.03%| unknown
  138s|  2500 |  2395 |218634 |  84.0 |   129M | 120 |3010 |1550 |3134 |  18k|  2 | 500 | 667 | 8.311503e+02 | 5.076452e+03 | 510.77%| unknown
  141s|  2600 |  2493 |232099 |  86.0 |   135M | 120 |3010 |1550 |3201 |  19k|  1 | 500 | 667 | 8.320560e+02 | 5.076452e+03 | 510.11%| unknown
  155s|  2700 |  2593 |237544 |  84.8 |   136M | 120 |3010 |1550 |3168 |  20k|  1 | 500 | 667 | 8.342122e+02 | 5.076452e+03 | 508.53%| unknown
  158s|  2800 |  2691 |246932 |  85.1 |   142M | 120 |3010 |1550 |3095 |  21k|  2 | 500 | 667 | 8.366148e+02 | 5.076452e+03 | 506.78%| unknown
  161s|  2900 |  2791 |257053 |  85.7 |   147M | 120 |3010 |1550 |3205 |  22k|  2 | 500 | 676 | 8.366148e+02 | 5.076452e+03 | 506.78%| unknown
  163s|  3000 |  2891 |265305 |  85.6 |   149M | 120 |3010 |1550 |3267 |  23k|  2 | 500 | 676 | 8.366148e+02 | 5.076452e+03 | 506.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  3100 |  2991 |275753 |  86.2 |   151M | 120 |3010 |1550 |3198 |  23k|  2 | 500 | 677 | 8.372235e+02 | 5.076452e+03 | 506.34%| unknown
  168s|  3200 |  3091 |285275 |  86.5 |   154M | 120 |3010 |1550 |3142 |  24k|  2 | 500 | 677 | 8.373786e+02 | 5.076452e+03 | 506.23%| unknown
  170s|  3300 |  3191 |294541 |  86.7 |   157M | 120 |3010 |1550 |3341 |  25k|  1 | 500 | 677 | 8.394896e+02 | 5.076452e+03 | 504.71%| unknown
  172s|  3400 |  3291 |302962 |  86.6 |   158M | 120 |3010 |1550 |3100 |  26k|  1 | 500 | 677 | 8.398490e+02 | 5.076452e+03 | 504.45%| unknown
  174s|  3500 |  3391 |309720 |  86.0 |   160M | 120 |3010 |1550 |3234 |  26k|  2 | 500 | 677 | 8.462381e+02 | 5.076452e+03 | 499.88%| unknown
  178s|  3600 |  3491 |318188 |  86.0 |   163M | 120 |3010 |1550 |3137 |  27k|  1 | 500 | 677 | 8.637617e+02 | 5.076452e+03 | 487.71%| unknown
  186s|  3700 |  3591 |326614 |  86.0 |   167M | 120 |3010 |1550 |3159 |  28k|  2 | 500 | 677 | 8.637617e+02 | 5.076452e+03 | 487.71%| unknown
  189s|  3800 |  3691 |334780 |  85.8 |   168M | 120 |3010 |1550 |3111 |  29k|  1 | 500 | 677 | 8.661018e+02 | 5.076452e+03 | 486.13%| unknown
  191s|  3900 |  3791 |340623 |  85.1 |   171M | 120 |3010 |1550 |3187 |  30k|  2 | 500 | 677 | 8.661018e+02 | 5.076452e+03 | 486.13%| unknown
  193s|  4000 |  3891 |345524 |  84.2 |   171M | 120 |3010 |1550 |3259 |  30k|  2 | 500 | 677 | 1.117101e+03 | 5.076452e+03 | 354.43%| unknown
  194s|  4100 |  3991 |348948 |  83.0 |   174M | 120 |3010 |1550 |3272 |  31k|  2 | 500 | 677 | 1.117101e+03 | 5.076452e+03 | 354.43%| unknown
  197s|  4200 |  4091 |354144 |  82.3 |   176M | 120 |3010 |1550 |3269 |  31k|  2 | 500 | 677 | 1.117390e+03 | 5.076452e+03 | 354.31%| unknown
  199s|  4300 |  4191 |358682 |  81.4 |   178M | 120 |3010 |1550 |3276 |  32k|  2 | 500 | 677 | 1.117390e+03 | 5.076452e+03 | 354.31%| unknown
  201s|  4400 |  4291 |363318 |  80.6 |   179M | 120 |3010 |1550 |3325 |  33k|  2 | 500 | 677 | 1.117390e+03 | 5.076452e+03 | 354.31%| unknown
  203s|  4500 |  4391 |368627 |  80.0 |   181M | 120 |3010 |1550 |3254 |  34k|  5 | 500 | 677 | 1.124125e+03 | 5.076452e+03 | 351.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  4600 |  4491 |373590 |  79.3 |   183M | 120 |3010 |1550 |3260 |  34k|  1 | 500 | 677 | 1.124125e+03 | 5.076452e+03 | 351.59%| unknown
  207s|  4700 |  4589 |377775 |  78.5 |   185M | 120 |3010 |1550 |3293 |  35k|  1 | 500 | 677 | 1.307190e+03 | 5.076452e+03 | 288.35%| unknown
  210s|  4800 |  4689 |380773 |  77.5 |   186M | 120 |3010 |1550 |3257 |  35k|  2 | 500 | 677 | 1.307190e+03 | 5.076452e+03 | 288.35%| unknown
  212s|  4900 |  4789 |382233 |  76.3 |   187M | 122 |3010 |1550 |3272 |  36k|  1 | 500 | 677 | 1.307190e+03 | 5.076452e+03 | 288.35%| unknown
  213s|  5000 |  4887 |385476 |  75.4 |   189M | 122 |3010 |1550 |3256 |  36k|  1 | 500 | 677 | 1.373382e+03 | 5.076452e+03 | 269.63%| unknown
  214s|  5100 |  4985 |387416 |  74.3 |   190M | 122 |3010 |1550 |3298 |  36k|  2 | 500 | 677 | 1.373382e+03 | 5.076452e+03 | 269.63%| unknown
  215s|  5200 |  5081 |389269 |  73.2 |   194M | 122 |3010 |1551 |3257 |  37k|  1 | 501 | 677 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  222s|  5300 |  5181 |390668 |  72.1 |   195M | 144 |3010 |1551 |3356 |  37k|  3 | 501 | 677 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  224s|  5400 |  5281 |392329 |  71.1 |   196M | 157 |3010 |1551 |3246 |  37k|  5 | 501 | 677 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  226s|  5500 |  5381 |395658 |  70.4 |   197M | 157 |3010 |1551 |3324 |  38k|  5 | 501 | 678 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  227s|  5600 |  5477 |396743 |  69.3 |   201M | 157 |3010 |1551 |3261 |  38k|  2 | 501 | 678 | 1.399998e+03 | 5.076452e+03 | 262.60%| unknown
  228s|  5700 |  5573 |399760 |  68.6 |   203M | 157 |3010 |1551 |3237 |  38k|  2 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  230s|  5800 |  5673 |403900 |  68.2 |   204M | 157 |3010 |1551 |3317 |  39k|  1 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  232s|  5900 |  5773 |408167 |  67.7 |   206M | 157 |3010 |1551 |3318 |  40k|  1 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  234s|  6000 |  5873 |412662 |  67.3 |   207M | 157 |3010 |1551 |3339 |  40k|  2 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  6100 |  5969 |417131 |  67.0 |   211M | 157 |3010 |1551 |3219 |  41k|  2 | 501 | 678 | 1.400122e+03 | 5.076452e+03 | 262.57%| unknown
  239s|  6200 |  6069 |422511 |  66.8 |   213M | 157 |3010 |1551 |3324 |  41k|  2 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  241s|  6300 |  6169 |427104 |  66.4 |   213M | 157 |3010 |1551 |3346 |  42k|  1 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  243s|  6400 |  6269 |432185 |  66.2 |   214M | 157 |3010 |1551 |3328 |  43k|  1 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  244s|  6500 |  6369 |437442 |  66.0 |   216M | 157 |3010 |1551 |3269 |  43k|  2 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  246s|  6600 |  6465 |440302 |  65.4 |   218M | 157 |3010 |1551 |3310 |  44k|  2 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  247s|  6700 |  6565 |444200 |  65.0 |   222M | 157 |3010 |1551 |3209 |  44k|  1 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  248s|  6800 |  6663 |446066 |  64.3 |   222M | 157 |3010 |1551 |3045 |  44k|  7 | 501 | 678 | 1.400194e+03 | 5.076452e+03 | 262.55%| unknown
  250s|  6900 |  6763 |448967 |  63.8 |   224M | 157 |3010 |1551 |3105 |  45k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  251s|  7000 |  6863 |452027 |  63.3 |   226M | 157 |3010 |1551 |3076 |  45k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  259s|  7100 |  6963 |456996 |  63.2 |   227M | 157 |3010 |1551 |3076 |  46k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  261s|  7200 |  7063 |460272 |  62.7 |   227M | 157 |3010 |1551 |3100 |  46k|  1 | 501 | 678 | 1.400205e+03 | 5.076452e+03 | 262.55%| unknown
  263s|  7300 |  7163 |464943 |  62.5 |   229M | 157 |3010 |1551 |3246 |  46k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  264s|  7400 |  7263 |467191 |  62.0 |   231M | 157 |3010 |1551 |3123 |  47k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  268s|  7500 |  7363 |469465 |  61.4 |   233M | 157 |3010 |1551 |3130 |  47k|  1 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  7600 |  7463 |472590 |  61.0 |   235M | 157 |3010 |1551 |3103 |  47k|  1 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  272s|  7700 |  7563 |475458 |  60.6 |   236M | 157 |3010 |1551 |3225 |  48k|  1 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  273s|  7800 |  7663 |477867 |  60.2 |   237M | 157 |3010 |1551 |3157 |  48k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  275s|  7900 |  7763 |481166 |  59.8 |   239M | 157 |3010 |1551 |3183 |  49k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  277s|  8000 |  7863 |484528 |  59.5 |   241M | 157 |3010 |1551 |3161 |  49k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  280s|  8100 |  7963 |489471 |  59.4 |   244M | 157 |3010 |1551 |3209 |  50k|  2 | 501 | 678 | 1.400376e+03 | 5.076452e+03 | 262.51%| unknown
  281s|  8200 |  8063 |492584 |  59.0 |   247M | 157 |3010 |1551 |3170 |  50k|  4 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  284s|  8300 |  8163 |494247 |  58.5 |   249M | 157 |3010 |1551 |3120 |  51k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  285s|  8400 |  8263 |496348 |  58.1 |   252M | 157 |3010 |1551 |3154 |  51k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  287s|  8500 |  8363 |499033 |  57.7 |   252M | 157 |3010 |1551 |3175 |  51k|  2 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  289s|  8600 |  8463 |500341 |  57.2 |   255M | 159 |3010 |1551 |3122 |  52k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  291s|  8700 |  8563 |503737 |  56.9 |   256M | 159 |3010 |1551 |3118 |  52k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  293s|  8800 |  8663 |506677 |  56.6 |   257M | 159 |3010 |1551 |3230 |  52k|  7 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  294s|  8900 |  8761 |509445 |  56.3 |   258M | 159 |3010 |1551 |3159 |  53k|  2 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  300s|  9000 |  8861 |513972 |  56.1 |   258M | 159 |3010 |1551 |3267 |  53k|  1 | 501 | 678 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
