2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  2500 |  2501 |459066 | 178.8 |   230M |  41 |4809 |2398 |4707 |  66k|  2 |   0 |1569 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  279s|  2600 |  2601 |471291 | 176.6 |   233M |  41 |4809 |2398 |4804 |  69k|  2 |   0 |1575 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|  2700 |  2701 |485909 | 175.5 |   235M |  41 |4809 |2398 |4667 |  71k|  2 |   0 |1580 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  290s|  2800 |  2801 |503595 | 175.5 |   239M |  41 |4809 |2398 |4786 |  74k|  2 |   0 |1593 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  295s|  2900 |  2901 |515919 | 173.7 |   243M |  41 |4809 |2398 |4751 |  76k|  2 |   0 |1598 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  302s|  3000 |  3001 |527618 | 171.8 |   245M |  41 |4809 |2398 |4828 |  78k|  2 |   0 |1605 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  308s|  3100 |  3101 |542877 | 171.2 |   248M |  41 |4809 |2398 |4809 |  81k|  2 |   0 |1612 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  315s|  3200 |  3201 |559795 | 171.2 |   252M |  41 |4809 |2398 |4814 |  83k|  2 |   0 |1624 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  321s|  3300 |  3301 |575046 | 170.6 |   260M |  41 |4809 |2398 |4714 |  86k|  2 |   0 |1642 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  327s|  3400 |  3401 |589821 | 169.9 |   263M |  45 |4809 |2398 |4870 |  88k|  3 |   0 |1647 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  332s|  3500 |  3501 |601114 | 168.3 |   267M |  45 |4809 |2398 |4871 |  90k|  2 |   0 |1654 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  353s|  3600 |  3601 |611460 | 166.5 |   272M |  53 |4809 |2398 |4863 |  92k|  2 |   0 |1668 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  379s|  3700 |  3701 |624181 | 165.4 |   278M |  53 |4809 |2398 |4785 |  94k|  5 |   0 |1674 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  384s|  3800 |  3801 |639455 | 165.1 |   282M |  53 |4809 |2398 |4928 |  97k|  2 |   0 |1682 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  408s|  3900 |  3901 |653310 | 164.4 |   288M |  53 |4809 |2398 |4665 |  99k|  2 |   0 |1696 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  412s|  4000 |  4001 |665398 | 163.3 |   290M |  53 |4809 |2398 |4877 | 101k|  4 |   0 |1703 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  417s|  4100 |  4101 |679572 | 162.8 |   297M |  53 |4809 |2398 |4779 | 104k|  2 |   0 |1712 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  4200 |  4201 |695122 | 162.6 |   301M |  53 |4809 |2398 |4983 | 106k|  2 |   0 |1722 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  428s|  4300 |  4301 |708777 | 162.0 |   306M |  53 |4809 |2398 |4872 | 109k|  5 |   0 |1746 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  433s|  4400 |  4401 |720648 | 161.0 |   309M |  53 |4809 |2398 |4770 | 111k|  4 |   0 |1752 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  459s|  4500 |  4501 |729368 | 159.4 |   313M |  57 |4809 |2398 |4773 | 113k|  2 |   0 |1757 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  482s|  4600 |  4601 |736752 | 157.5 |   317M |  57 |4809 |2398 |4938 | 114k|  4 |   0 |1773 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  508s|  4700 |  4701 |749586 | 156.9 |   320M |  57 |4809 |2398 |4691 | 116k|  2 |   0 |1791 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  532s|  4800 |  4801 |756045 | 155.0 |   324M |  57 |4809 |2398 |4806 | 118k|  2 |   0 |1806 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  560s|  4900 |  4901 |769295 | 154.5 |   329M |  57 |4809 |2398 |4856 | 120k|  2 |   0 |1810 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  567s|  5000 |  5001 |789690 | 155.5 |   331M |  57 |4809 |2398 |4699 | 122k|  2 |   0 |1829 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  572s|  5100 |  5101 |802177 | 154.9 |   336M |  57 |4809 |2398 |4838 | 124k|  2 |   0 |1841 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  577s|  5200 |  5201 |810113 | 153.5 |   341M |  57 |4809 |2398 |4842 | 126k|  2 |   0 |1851 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  582s|  5300 |  5301 |822542 | 152.9 |   346M |  57 |4809 |2398 |4721 | 128k|  4 |   0 |1874 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  605s|  5400 |  5401 |831267 | 151.7 |   348M |  61 |4809 |2398 |4848 | 130k|  2 |   0 |1895 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  630s|  5500 |  5501 |843572 | 151.2 |   352M |  61 |4809 |2398 |4914 | 132k|  2 |   0 |1920 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  638s|  5600 |  5601 |853782 | 150.3 |   356M |  61 |4809 |2398 |4872 | 134k|  2 |   0 |1945 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|  5700 |  5701 |867018 | 150.0 |   363M |  61 |4809 |2398 |4836 | 137k|  2 |   0 |1952 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  648s|  5800 |  5801 |877272 | 149.2 |   366M |  61 |4809 |2398 |5016 | 138k|  2 |   0 |1953 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  652s|  5900 |  5901 |890228 | 148.8 |   370M |  61 |4809 |2398 |4975 | 140k|  2 |   0 |1971 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  658s|  6000 |  6001 |908781 | 149.4 |   376M |  61 |4809 |2398 |4758 | 143k|  2 |   0 |1975 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  664s|  6100 |  6101 |924297 | 149.5 |   383M |  61 |4809 |2398 |4752 | 145k|  2 |   0 |2007 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  676s|  6200 |  6201 |935964 | 149.0 |   386M |  61 |4809 |2398 |4842 | 147k|  2 |   0 |2027 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  681s|  6300 |  6301 |947560 | 148.5 |   390M |  61 |4809 |2398 |4807 | 149k|  2 |   0 |2044 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  687s|  6400 |  6401 |965067 | 148.9 |   393M |  61 |4809 |2398 |4877 | 152k|  4 |   0 |2056 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  690s|  6500 |  6501 |973872 | 148.0 |   395M |  61 |4809 |2398 |4898 | 153k|  2 |   0 |2068 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  694s|  6600 |  6601 |983903 | 147.2 |   400M |  61 |4809 |2398 |5056 | 155k|  2 |   0 |2081 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  699s|  6700 |  6701 |995973 | 146.8 |   403M |  61 |4809 |2398 |5016 | 157k|  2 |   0 |2100 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  703s|  6800 |  6801 |  1008k| 146.5 |   407M |  61 |4809 |2398 |4696 | 160k|  3 |   0 |2109 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  708s|  6900 |  6901 |  1022k| 146.4 |   411M |  61 |4809 |2398 |4725 | 162k|  2 |   0 |2148 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  718s|  7000 |  7001 |  1032k| 145.7 |   414M |  61 |4809 |2398 |4874 | 163k|  2 |   0 |2154 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  722s|  7100 |  7101 |  1039k| 144.8 |   415M |  61 |4809 |2398 |4790 | 165k|  2 |   0 |2166 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|  7200 |  7201 |  1053k| 144.7 |   420M |  61 |4809 |2398 |4860 | 167k|  2 |   0 |2166 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  732s|  7300 |  7301 |  1064k| 144.1 |   424M |  61 |4809 |2398 |4917 | 169k|  2 |   0 |2192 |-3.127436e+06 | 1.248143e+06 |    Inf | unknown
  737s|  7400 |  7401 |  1080k| 144.3 |   426M |  61 |4809 |2398 |4981 | 172k|  2 |   0 |2216 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  744s|  7500 |  7501 |  1097k| 144.7 |   429M |  61 |4809 |2398 |5156 | 174k|  2 |   0 |2229 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  749s|  7600 |  7601 |  1110k| 144.6 |   434M |  61 |4809 |2398 |4701 | 176k|  6 |   0 |2240 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  760s|  7700 |  7701 |  1120k| 143.9 |   438M |  61 |4809 |2398 |4764 | 178k|  2 |   0 |2253 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  765s|  7800 |  7801 |  1128k| 143.1 |   439M |  61 |4809 |2398 |4954 | 179k|  5 |   0 |2261 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  770s|  7900 |  7901 |  1140k| 142.8 |   441M |  61 |4809 |2398 |5037 | 181k|  2 |   0 |2264 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  777s|  8000 |  8001 |  1152k| 142.6 |   443M |  61 |4809 |2398 |4956 | 183k|  6 |   0 |2284 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  782s|  8100 |  8101 |  1166k| 142.5 |   446M |  61 |4809 |2398 |4949 | 185k|  2 |   0 |2295 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  788s|  8200 |  8201 |  1181k| 142.6 |   450M |  61 |4809 |2398 |4963 | 188k|  4 |   0 |2312 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  793s|  8300 |  8301 |  1193k| 142.4 |   453M |  61 |4809 |2398 |4919 | 190k|  2 |   0 |2323 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  801s|  8400 |  8401 |  1212k| 142.9 |   459M |  61 |4809 |2398 |4595 | 192k|  2 |   0 |2354 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  807s|  8500 |  8501 |  1229k| 143.2 |   462M |  61 |4809 |2398 |4727 | 195k|  2 |   0 |2372 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  813s|  8600 |  8601 |  1243k| 143.2 |   468M |  61 |4809 |2398 |4904 | 197k|  2 |   0 |2378 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|  8700 |  8701 |  1256k| 143.0 |   469M |  61 |4809 |2398 |4912 | 200k|  2 |   0 |2397 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  826s|  8800 |  8801 |  1270k| 143.0 |   471M |  61 |4809 |2398 |4980 | 202k|  2 |   0 |2397 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  832s|  8900 |  8901 |  1285k| 143.1 |   475M |  61 |4809 |2398 |5029 | 204k|  2 |   0 |2402 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  838s|  9000 |  9001 |  1299k| 143.1 |   476M |  61 |4809 |2398 |5060 | 206k|  2 |   0 |2411 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  844s|  9100 |  9101 |  1314k| 143.1 |   480M |  61 |4809 |2398 |5071 | 208k|  2 |   0 |2422 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  849s|  9200 |  9201 |  1326k| 142.9 |   484M |  61 |4809 |2398 |4698 | 210k|  2 |   0 |2438 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  855s|  9300 |  9301 |  1339k| 142.7 |   488M |  61 |4809 |2398 |4777 | 212k|  4 |   0 |2456 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  860s|  9400 |  9401 |  1349k| 142.3 |   488M |  61 |4809 |2398 |4953 | 214k|  2 |   0 |2472 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  865s|  9500 |  9501 |  1360k| 141.9 |   493M |  61 |4809 |2398 |4883 | 216k|  2 |   0 |2479 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  871s|  9600 |  9601 |  1371k| 141.6 |   495M |  61 |4809 |2398 |4960 | 218k|  2 |   0 |2503 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
  876s|  9700 |  9701 |  1382k| 141.3 |   496M |  61 |4809 |2398 |4850 | 220k|  2 |   0 |2506 |-3.121496e+06 | 1.248143e+06 |    Inf | unknown
