2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 | 34475 |     - |    89M |   0 |5010 |2100 |  13k|2750 |  7 |   0 |   0 | 3.960236e+03 | 8.139606e+03 | 105.53%| unknown
 17.8s|     1 |     0 | 35835 |     - |    90M |   0 |5010 |2100 |  14k|3090 |  8 |   0 |   0 | 4.151404e+03 | 8.139606e+03 |  96.07%| unknown
 18.1s|     1 |     0 | 36220 |     - |    92M |   0 |5010 |2100 |  14k|3182 |  9 |   0 |   0 | 4.206224e+03 | 8.139606e+03 |  93.51%| unknown
 18.3s|     1 |     0 | 36577 |     - |    93M |   0 |5010 |2100 |  14k|3269 | 10 |   0 |   0 | 4.249472e+03 | 8.139606e+03 |  91.54%| unknown
 18.5s|     1 |     0 | 36854 |     - |    95M |   0 |5010 |2100 |  14k|3331 | 11 |   0 |   0 | 4.269259e+03 | 8.139606e+03 |  90.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|     1 |     0 | 36929 |     - |    96M |   0 |5010 |2100 |  14k|3340 | 12 |   0 |   0 | 4.270900e+03 | 8.139606e+03 |  90.58%| unknown
 18.7s|     1 |     0 | 37126 |     - |    98M |   0 |5010 |2100 |  14k|3388 | 13 |   0 |   0 | 4.278542e+03 | 8.139606e+03 |  90.24%| unknown
 18.9s|     1 |     0 | 37236 |     - |   100M |   0 |5010 |2100 |  14k|3424 | 14 |   0 |   0 | 4.280708e+03 | 8.139606e+03 |  90.15%| unknown
 19.0s|     1 |     0 | 37275 |     - |   101M |   0 |5010 |2100 |6360 |3435 | 15 |   0 |   0 | 4.282387e+03 | 8.139606e+03 |  90.07%| unknown
 19.1s|     1 |     0 | 37309 |     - |   102M |   0 |5010 |2100 |6414 |3489 | 16 |   0 |   0 | 4.283339e+03 | 8.139606e+03 |  90.03%| unknown
 19.2s|     1 |     0 | 37379 |     - |   102M |   0 |5010 |2100 |6438 |3513 | 17 |   0 |   0 | 4.286267e+03 | 8.139606e+03 |  89.90%| unknown
 19.2s|     1 |     0 | 37395 |     - |   103M |   0 |5010 |2100 |6443 |3518 | 18 |   0 |   0 | 4.286339e+03 | 8.139606e+03 |  89.90%| unknown
 20.8s|     1 |     0 | 37396 |     - |   104M |   0 |5010 |2100 |6444 |3519 | 19 |   0 |   0 | 4.286343e+03 | 8.139606e+03 |  89.90%| unknown
L95.6s|     1 |     0 | 76035 |     - |    rens|   0 |5010 |2100 |6444 |3519 | 21 |   0 |   0 | 4.286343e+03 | 6.885506e+03 |  60.64%| unknown
  153s|     1 |     0 | 76035 |     - |   110M |   0 |5010 |2100 |6444 |3519 | 21 |   0 |   0 | 4.286343e+03 | 6.885506e+03 |  60.64%| unknown
  153s|     1 |     0 | 76037 |     - |   110M |   0 |5010 |2100 |6446 |3521 | 22 |   0 |   0 | 4.286363e+03 | 6.885506e+03 |  60.64%| unknown
  154s|     1 |     2 | 76037 |     - |   110M |   0 |5010 |2100 |6446 |3521 | 23 |   0 |   5 | 4.301221e+03 | 6.885506e+03 |  60.08%| unknown
  183s|   100 |   101 | 94370 | 736.7 |   116M |  21 |5010 |2100 |6073 |9290 | 12 |   0 |  33 | 4.440067e+03 | 6.885506e+03 |  55.08%| unknown
  199s|   200 |   201 |100620 | 397.9 |   118M |  23 |5010 |2100 |5713 |  11k|  6 |   0 |  34 | 4.462787e+03 | 6.885506e+03 |  54.29%| unknown
L 213s|   201 |   202 |100637 | 396.0 |    rins|  23 |5010 |2100 |5706 |  11k|  4 |   0 |  34 | 4.462787e+03 | 6.885506e+03 |  54.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|   300 |   301 |104461 | 277.7 |   119M |  27 |5010 |2100 |5812 |  13k|  7 |   0 |  34 | 4.462787e+03 | 6.885506e+03 |  54.29%| unknown
  247s|   400 |   401 |110500 | 223.2 |   119M |  27 |5010 |2100 |5879 |  16k|  3 |   0 |  34 | 4.462787e+03 | 6.885506e+03 |  54.29%| unknown
  310s|   500 |   501 |116160 | 189.8 |   120M |  28 |5010 |2100 |5925 |  18k|  6 |   0 |  36 | 4.462787e+03 | 6.885506e+03 |  54.29%| unknown
  328s|   600 |   601 |123225 | 169.9 |   123M |  28 |5010 |2100 |5729 |  21k|  7 |   0 |  39 | 4.477201e+03 | 6.885506e+03 |  53.79%| unknown
  345s|   700 |   701 |127845 | 152.2 |   124M |  29 |5010 |2100 |5828 |  23k|  9 |   0 |  40 | 4.488637e+03 | 6.885506e+03 |  53.40%| unknown
  364s|   800 |   801 |131752 | 138.1 |   125M |  30 |5010 |2100 |5875 |  25k|  3 |   0 |  40 | 4.490585e+03 | 6.885506e+03 |  53.33%| unknown
  382s|   900 |   901 |136717 | 128.2 |   127M |  30 |5010 |2100 |5891 |  27k|  2 |   0 |  40 | 4.490585e+03 | 6.885506e+03 |  53.33%| unknown
  397s|  1000 |  1001 |142291 | 121.0 |   129M |  31 |5010 |2100 |5761 |  29k|  7 |   0 |  44 | 4.496783e+03 | 6.885506e+03 |  53.12%| unknown
  417s|  1100 |  1101 |146634 | 113.9 |   130M |  31 |5010 |2100 |5729 |  32k|  4 |   0 |  44 | 4.498566e+03 | 6.885506e+03 |  53.06%| unknown
  435s|  1200 |  1201 |153160 | 109.9 |   134M |  31 |5010 |2100 |5874 |  34k|  7 |   0 |  45 | 4.498566e+03 | 6.885506e+03 |  53.06%| unknown
  453s|  1300 |  1301 |157928 | 105.1 |   135M |  31 |5010 |2100 |5888 |  36k|  4 |   0 |  46 | 4.501851e+03 | 6.885506e+03 |  52.95%| unknown
  471s|  1400 |  1401 |163243 | 101.4 |   137M |  31 |5010 |2100 |6003 |  39k|  3 |   0 |  48 | 4.501851e+03 | 6.885506e+03 |  52.95%| unknown
  490s|  1500 |  1501 |167812 |  97.7 |   139M |  31 |5010 |2100 |5958 |  41k|  7 |   0 |  48 | 4.508099e+03 | 6.885506e+03 |  52.74%| unknown
  538s|  1600 |  1601 |172076 |  94.2 |   140M |  31 |5010 |2100 |5797 |  43k|  4 |   0 |  48 | 4.508537e+03 | 6.885506e+03 |  52.72%| unknown
  556s|  1700 |  1701 |177458 |  91.8 |   141M |  31 |5010 |2100 |5859 |  45k|  5 |   0 |  48 | 4.509821e+03 | 6.885506e+03 |  52.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|  1800 |  1801 |181834 |  89.2 |   141M |  31 |5010 |2100 |5920 |  47k|  8 |   0 |  48 | 4.511100e+03 | 6.885506e+03 |  52.63%| unknown
  601s|  1900 |  1901 |186422 |  86.9 |   144M |  31 |5010 |2100 |5820 |  49k|  2 |   0 |  48 | 4.514318e+03 | 6.885506e+03 |  52.53%| unknown
  616s|  2000 |  2001 |190334 |  84.5 |   145M |  31 |5010 |2100 |5773 |  51k|  4 |   0 |  48 | 4.515424e+03 | 6.885506e+03 |  52.49%| unknown
L 630s|  2044 |  2045 |192219 |  83.6 |    rins|  31 |5010 |2100 |5833 |  52k|  7 |   0 |  48 | 4.515424e+03 | 6.885506e+03 |  52.49%| unknown
  647s|  2100 |  2101 |194876 |  82.6 |   145M |  31 |5010 |2100 |5925 |  53k|  4 |   0 |  48 | 4.517304e+03 | 6.885506e+03 |  52.43%| unknown
  665s|  2200 |  2201 |199198 |  80.8 |   146M |  31 |5010 |2100 |5797 |  55k|  4 |   0 |  48 | 4.517551e+03 | 6.885506e+03 |  52.42%| unknown
  683s|  2300 |  2301 |204704 |  79.7 |   149M |  31 |5010 |2100 |5879 |  57k|  8 |   0 |  49 | 4.519278e+03 | 6.885506e+03 |  52.36%| unknown
  702s|  2400 |  2401 |209110 |  78.2 |   150M |  31 |5010 |2100 |5939 |  59k|  8 |   0 |  49 | 4.519278e+03 | 6.885506e+03 |  52.36%| unknown
  728s|  2500 |  2501 |215870 |  77.8 |   152M |  31 |5010 |2100 |5833 |  62k|  5 |   0 |  52 | 4.521181e+03 | 6.885506e+03 |  52.29%| unknown
  750s|  2600 |  2601 |222081 |  77.2 |   155M |  31 |5010 |2100 |5979 |  65k|  9 |   0 |  54 | 4.521935e+03 | 6.885506e+03 |  52.27%| unknown
  769s|  2700 |  2701 |226251 |  75.9 |   156M |  31 |5010 |2100 |5844 |  67k|  2 |   0 |  54 | 4.522852e+03 | 6.885506e+03 |  52.24%| unknown
  786s|  2800 |  2801 |230371 |  74.6 |   156M |  33 |5010 |2100 |5839 |  68k|  4 |   0 |  54 | 4.526750e+03 | 6.885506e+03 |  52.11%| unknown
  803s|  2900 |  2901 |234693 |  73.6 |   158M |  33 |5010 |2100 |5793 |  70k|  6 |   0 |  54 | 4.526750e+03 | 6.885506e+03 |  52.11%| unknown
  822s|  3000 |  3001 |239073 |  72.6 |   159M |  37 |5010 |2100 |5785 |  72k|  6 |   0 |  54 | 4.526750e+03 | 6.885506e+03 |  52.11%| unknown
  841s|  3100 |  3101 |243692 |  71.7 |   159M |  37 |5010 |2100 |5893 |  75k|  7 |   0 |  54 | 4.526750e+03 | 6.885506e+03 |  52.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s|  3200 |  3201 |248573 |  71.0 |   161M |  37 |5010 |2100 |6185 |  77k|  9 |   0 |  54 | 4.527668e+03 | 6.885506e+03 |  52.08%| unknown
  878s|  3300 |  3301 |253720 |  70.4 |   164M |  37 |5010 |2100 |5958 |  79k|  4 |   0 |  54 | 4.527668e+03 | 6.885506e+03 |  52.08%| unknown
  896s|  3400 |  3401 |257805 |  69.5 |   165M |  37 |5010 |2100 |5796 |  81k|  4 |   0 |  54 | 4.527668e+03 | 6.885506e+03 |  52.08%| unknown
  932s|  3500 |  3501 |262194 |  68.8 |   167M |  37 |5010 |2100 |5802 |  83k|  6 |   0 |  54 | 4.527668e+03 | 6.885506e+03 |  52.08%| unknown
  951s|  3600 |  3601 |267030 |  68.2 |   168M |  37 |5010 |2100 |5820 |  85k|  4 |   0 |  54 | 4.531748e+03 | 6.885506e+03 |  51.94%| unknown
  969s|  3700 |  3701 |271392 |  67.6 |   169M |  37 |5010 |2100 |5968 |  87k|  7 |   0 |  54 | 4.531748e+03 | 6.885506e+03 |  51.94%| unknown
  997s|  3800 |  3801 |276302 |  67.1 |   170M |  37 |5010 |2100 |5944 |  89k|  7 |   0 |  54 | 4.532261e+03 | 6.885506e+03 |  51.92%| unknown
 1012s|  3900 |  3901 |281298 |  66.6 |   170M |  37 |5010 |2100 |5791 |  91k|  6 |   0 |  54 | 4.532399e+03 | 6.885506e+03 |  51.92%| unknown
 1034s|  4000 |  4001 |285510 |  66.0 |   172M |  37 |5010 |2100 |5750 |  93k|  8 |   0 |  54 | 4.532399e+03 | 6.885506e+03 |  51.92%| unknown
 1051s|  4100 |  4101 |290044 |  65.5 |   173M |  37 |5010 |2100 |5797 |  95k|  6 |   0 |  54 | 4.532775e+03 | 6.885506e+03 |  51.90%| unknown
 1068s|  4200 |  4201 |294215 |  65.0 |   174M |  37 |5010 |2100 |5830 |  97k|  7 |   0 |  54 | 4.532775e+03 | 6.885506e+03 |  51.90%| unknown
 1087s|  4300 |  4301 |298672 |  64.5 |   175M |  37 |5010 |2100 |5936 |  99k|  8 |   0 |  54 | 4.532775e+03 | 6.885506e+03 |  51.90%| unknown
 1103s|  4400 |  4401 |302842 |  64.0 |   176M |  37 |5010 |2100 |5819 | 101k|  7 |   0 |  54 | 4.532775e+03 | 6.885506e+03 |  51.90%| unknown
 1120s|  4500 |  4501 |306960 |  63.5 |   178M |  37 |5010 |2100 |5943 | 103k|  8 |   0 |  55 | 4.532775e+03 | 6.885506e+03 |  51.90%| unknown
 1136s|  4600 |  4601 |311458 |  63.1 |   181M |  37 |5010 |2100 |5865 | 105k|  4 |   0 |  56 | 4.532775e+03 | 6.885506e+03 |  51.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|  4700 |  4701 |316811 |  62.9 |   182M |  37 |5010 |2100 |5801 | 107k|  2 |   0 |  58 | 4.534794e+03 | 6.885506e+03 |  51.84%| unknown
 1169s|  4800 |  4801 |324523 |  63.2 |   184M |  37 |5010 |2100 |6033 | 110k|  3 |   0 |  61 | 4.540584e+03 | 6.885506e+03 |  51.64%| unknown
 1189s|  4900 |  4901 |329119 |  62.8 |   185M |  37 |5010 |2100 |5810 | 112k|  8 |   0 |  61 | 4.540584e+03 | 6.885506e+03 |  51.64%| unknown
 1202s|  5000 |  5001 |333998 |  62.5 |   186M |  37 |5010 |2100 |6029 | 114k|  4 |   0 |  63 | 4.540711e+03 | 6.885506e+03 |  51.64%| unknown
 1236s|  5100 |  5101 |338194 |  62.1 |   191M |  37 |5010 |2100 |5828 | 116k|  4 |   0 |  63 | 4.543836e+03 | 6.885506e+03 |  51.54%| unknown
 1257s|  5200 |  5201 |342616 |  61.8 |   192M |  37 |5010 |2100 |5976 | 118k|  9 |   0 |  63 | 4.545092e+03 | 6.885506e+03 |  51.49%| unknown
 1273s|  5300 |  5301 |346865 |  61.4 |   193M |  37 |5010 |2100 |5824 | 120k|  7 |   0 |  63 | 4.545497e+03 | 6.885506e+03 |  51.48%| unknown
 1299s|  5400 |  5401 |351920 |  61.2 |   193M |  37 |5010 |2100 |6236 | 122k|  8 |   0 |  63 | 4.545992e+03 | 6.885506e+03 |  51.46%| unknown
 1315s|  5500 |  5501 |356224 |  60.9 |   194M |  37 |5010 |2100 |5820 | 124k|  4 |   0 |  63 | 4.545992e+03 | 6.885506e+03 |  51.46%| unknown
 1329s|  5600 |  5601 |361121 |  60.7 |   197M |  37 |5010 |2100 |5929 | 126k|  8 |   0 |  63 | 4.546194e+03 | 6.885506e+03 |  51.46%| unknown
 1345s|  5700 |  5701 |367522 |  60.7 |   198M |  37 |5010 |2100 |6028 | 129k|  4 |   0 |  64 | 4.547994e+03 | 6.885506e+03 |  51.40%| unknown
 1362s|  5800 |  5801 |372052 |  60.5 |   199M |  37 |5010 |2100 |6059 | 131k|  8 |   0 |  64 | 4.547994e+03 | 6.885506e+03 |  51.40%| unknown
 1384s|  5900 |  5901 |377021 |  60.3 |   200M |  37 |5010 |2100 |5859 | 133k|  7 |   0 |  64 | 4.549277e+03 | 6.885506e+03 |  51.35%| unknown
 1399s|  6000 |  6001 |382147 |  60.1 |   202M |  37 |5010 |2100 |6084 | 135k|  7 |   0 |  65 | 4.550810e+03 | 6.885506e+03 |  51.30%| unknown
 1414s|  6100 |  6101 |386173 |  59.8 |   203M |  37 |5010 |2100 |5949 | 137k|  9 |   0 |  65 | 4.550820e+03 | 6.885506e+03 |  51.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s|  6200 |  6201 |391972 |  59.8 |   204M |  37 |5010 |2100 |5832 | 139k|  6 |   0 |  65 | 4.551575e+03 | 6.885506e+03 |  51.28%| unknown
 1446s|  6300 |  6301 |397280 |  59.7 |   205M |  37 |5010 |2100 |6100 | 141k|  6 |   0 |  66 | 4.551955e+03 | 6.885506e+03 |  51.26%| unknown
 1460s|  6400 |  6401 |401404 |  59.4 |   206M |  37 |5010 |2100 |5908 | 143k|  6 |   0 |  66 | 4.551955e+03 | 6.885506e+03 |  51.26%| unknown
 1474s|  6500 |  6501 |406837 |  59.3 |   207M |  37 |5010 |2100 |6025 | 145k|  3 |   0 |  67 | 4.552153e+03 | 6.885506e+03 |  51.26%| unknown
 1487s|  6600 |  6601 |411382 |  59.1 |   207M |  37 |5010 |2100 |5998 | 147k|  5 |   0 |  67 | 4.552153e+03 | 6.885506e+03 |  51.26%| unknown
 1538s|  6700 |  6701 |417611 |  59.1 |   210M |  37 |5010 |2100 |6067 | 149k|  4 |   0 |  68 | 4.552708e+03 | 6.885506e+03 |  51.24%| unknown
 1559s|  6800 |  6801 |422883 |  59.0 |   216M |  37 |5010 |2100 |5941 | 151k|  7 |   0 |  68 | 4.554489e+03 | 6.885506e+03 |  51.18%| unknown
 1572s|  6900 |  6901 |426797 |  58.8 |   217M |  37 |5010 |2100 |5853 | 153k|  7 |   0 |  68 | 4.554489e+03 | 6.885506e+03 |  51.18%| unknown
 1588s|  7000 |  7001 |431020 |  58.5 |   218M |  37 |5010 |2100 |5886 | 154k|  7 |   0 |  68 | 4.554489e+03 | 6.885506e+03 |  51.18%| unknown
 1602s|  7100 |  7101 |435972 |  58.4 |   218M |  37 |5010 |2100 |5836 | 156k|  4 |   0 |  68 | 4.554489e+03 | 6.885506e+03 |  51.18%| unknown
 1625s|  7200 |  7201 |440583 |  58.2 |   219M |  37 |5010 |2100 |6010 | 158k|  4 |   0 |  68 | 4.555067e+03 | 6.885506e+03 |  51.16%| unknown
 1639s|  7300 |  7301 |445036 |  58.0 |   220M |  37 |5010 |2100 |5992 | 160k|  9 |   0 |  68 | 4.557365e+03 | 6.885506e+03 |  51.09%| unknown
 1657s|  7400 |  7401 |449363 |  57.8 |   221M |  37 |5010 |2100 |5903 | 162k|  4 |   0 |  68 | 4.557822e+03 | 6.885506e+03 |  51.07%| unknown
 1671s|  7500 |  7501 |453545 |  57.6 |   222M |  37 |5010 |2100 |5973 | 163k|  8 |   0 |  68 | 4.557822e+03 | 6.885506e+03 |  51.07%| unknown
 1687s|  7600 |  7601 |457900 |  57.4 |   225M |  37 |5010 |2100 |5839 | 165k|  4 |   0 |  68 | 4.558956e+03 | 6.885506e+03 |  51.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s|  7700 |  7701 |462248 |  57.3 |   225M |  37 |5010 |2100 |5941 | 167k|  6 |   0 |  68 | 4.558956e+03 | 6.885506e+03 |  51.03%| unknown
 1715s|  7800 |  7801 |466046 |  57.0 |   227M |  37 |5010 |2100 |5823 | 169k|  7 |   0 |  68 | 4.559858e+03 | 6.885506e+03 |  51.00%| unknown
 1734s|  7900 |  7901 |470800 |  56.9 |   229M |  37 |5010 |2100 |6018 | 171k|  4 |   0 |  68 | 4.559858e+03 | 6.885506e+03 |  51.00%| unknown
 1749s|  8000 |  8001 |475995 |  56.8 |   229M |  37 |5010 |2100 |6231 | 173k|  4 |   0 |  68 | 4.560532e+03 | 6.885506e+03 |  50.98%| unknown
 1764s|  8100 |  8101 |480312 |  56.7 |   231M |  37 |5010 |2100 |6057 | 175k|  8 |   0 |  68 | 4.562736e+03 | 6.885506e+03 |  50.91%| unknown
 1779s|  8200 |  8201 |484467 |  56.5 |   233M |  37 |5010 |2100 |5874 | 177k|  4 |   0 |  68 | 4.562736e+03 | 6.885506e+03 |  50.91%| unknown
 1815s|  8300 |  8301 |488769 |  56.3 |   234M |  37 |5010 |2100 |5865 | 178k|  4 |   0 |  68 | 4.563051e+03 | 6.885506e+03 |  50.90%| unknown
 1830s|  8400 |  8401 |493291 |  56.2 |   234M |  37 |5010 |2100 |6057 | 180k|  2 |   0 |  68 | 4.563051e+03 | 6.885506e+03 |  50.90%| unknown
 1849s|  8500 |  8501 |497689 |  56.0 |   235M |  37 |5010 |2100 |6005 | 182k|  8 |   0 |  68 | 4.563051e+03 | 6.885506e+03 |  50.90%| unknown
 1865s|  8600 |  8601 |502003 |  55.9 |   236M |  37 |5010 |2100 |6013 | 184k|  4 |   0 |  68 | 4.563254e+03 | 6.885506e+03 |  50.89%| unknown
 1881s|  8700 |  8701 |507102 |  55.8 |   237M |  37 |5010 |2100 |5959 | 186k|  7 |   0 |  68 | 4.565004e+03 | 6.885506e+03 |  50.83%| unknown
 1896s|  8800 |  8801 |511335 |  55.7 |   238M |  37 |5010 |2100 |5963 | 188k|  7 |   0 |  68 | 4.565004e+03 | 6.885506e+03 |  50.83%| unknown
 1911s|  8900 |  8901 |515688 |  55.5 |   238M |  37 |5010 |2100 |6048 | 190k|  4 |   0 |  68 | 4.565004e+03 | 6.885506e+03 |  50.83%| unknown
 1926s|  9000 |  9001 |519904 |  55.4 |   239M |  43 |5010 |2100 |6080 | 192k|  5 |   0 |  68 | 4.565160e+03 | 6.885506e+03 |  50.83%| unknown
 1941s|  9100 |  9101 |524816 |  55.3 |   243M |  43 |5010 |2100 |6094 | 194k|  3 |   0 |  68 | 4.566697e+03 | 6.885506e+03 |  50.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|  9200 |  9201 |529537 |  55.2 |   243M |  43 |5010 |2100 |5984 | 196k|  3 |   0 |  68 | 4.567450e+03 | 6.885506e+03 |  50.75%| unknown
 1979s|  9300 |  9301 |534063 |  55.1 |   244M |  43 |5010 |2100 |6032 | 198k|  8 |   0 |  68 | 4.567871e+03 | 6.885506e+03 |  50.74%| unknown
 1995s|  9400 |  9401 |538394 |  55.0 |   246M |  43 |5010 |2100 |5934 | 200k|  4 |   0 |  68 | 4.567871e+03 | 6.885506e+03 |  50.74%| unknown
 2012s|  9500 |  9501 |543249 |  54.9 |   248M |  43 |5010 |2100 |6062 | 202k|  4 |   0 |  68 | 4.567871e+03 | 6.885506e+03 |  50.74%| unknown
 2028s|  9600 |  9601 |548165 |  54.9 |   249M |  43 |5010 |2100 |6000 | 204k|  4 |   0 |  68 | 4.567871e+03 | 6.885506e+03 |  50.74%| unknown
 2044s|  9700 |  9701 |554172 |  54.9 |   252M |  43 |5010 |2100 |5804 | 206k|  8 |   0 |  69 | 4.568335e+03 | 6.885506e+03 |  50.72%| unknown
 2059s|  9800 |  9801 |559932 |  55.0 |   252M |  43 |5010 |2100 |5887 | 209k|  4 |   0 |  69 | 4.570117e+03 | 6.885506e+03 |  50.66%| unknown
 2075s|  9900 |  9901 |564469 |  54.9 |   253M |  43 |5010 |2100 |5802 | 211k|  5 |   0 |  69 | 4.570497e+03 | 6.885506e+03 |  50.65%| unknown
 2093s| 10000 | 10001 |569444 |  54.8 |   254M |  43 |5010 |2100 |5903 | 213k|  6 |   0 |  69 | 4.572403e+03 | 6.885506e+03 |  50.59%| unknown
 2108s| 10100 | 10101 |574633 |  54.8 |   256M |  43 |5010 |2100 |6081 | 215k|  4 |   0 |  69 | 4.572626e+03 | 6.885506e+03 |  50.58%| unknown
 2125s| 10200 | 10201 |580089 |  54.8 |   258M |  43 |5010 |2100 |6026 | 217k|  3 |   0 |  69 | 4.572626e+03 | 6.885506e+03 |  50.58%| unknown
 2139s| 10300 | 10301 |584682 |  54.7 |   258M |  43 |5010 |2100 |5958 | 219k|  5 |   0 |  69 | 4.572626e+03 | 6.885506e+03 |  50.58%| unknown
 2154s| 10400 | 10401 |589219 |  54.6 |   260M |  43 |5010 |2100 |5979 | 221k|  9 |   0 |  69 | 4.574417e+03 | 6.885506e+03 |  50.52%| unknown
 2169s| 10500 | 10501 |593838 |  54.5 |   260M |  43 |5010 |2100 |5878 | 222k|  9 |   0 |  70 | 4.574417e+03 | 6.885506e+03 |  50.52%| unknown
