2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 22298 |     - |    51M |   0 |2510 |1050 |6467 |1417 | 14 |   0 |   0 | 2.322079e+03 | 8.120811e+03 | 249.72%| unknown
 13.3s|     1 |     0 | 22606 |     - |    52M |   0 |2510 |1050 |3022 |1498 | 15 |   0 |   0 | 2.356324e+03 | 8.120811e+03 | 244.64%| unknown
 13.4s|     1 |     0 | 22791 |     - |    52M |   0 |2510 |1050 |3081 |1557 | 16 |   0 |   0 | 2.388448e+03 | 8.120811e+03 | 240.00%| unknown
 13.6s|     1 |     0 | 23059 |     - |    53M |   0 |2510 |1050 |3140 |1616 | 17 |   0 |   0 | 2.418043e+03 | 8.120811e+03 | 235.84%| unknown
 13.7s|     1 |     0 | 23184 |     - |    53M |   0 |2510 |1050 |3173 |1649 | 18 |   0 |   0 | 2.422954e+03 | 8.120811e+03 | 235.16%| unknown
 13.7s|     1 |     0 | 23272 |     - |    53M |   0 |2510 |1050 |3209 |1685 | 19 |   0 |   0 | 2.432624e+03 | 8.120811e+03 | 233.83%| unknown
 13.8s|     1 |     0 | 23321 |     - |    54M |   0 |2510 |1050 |3227 |1703 | 20 |   0 |   0 | 2.436051e+03 | 8.120811e+03 | 233.36%| unknown
 13.8s|     1 |     0 | 23336 |     - |    54M |   0 |2510 |1050 |2918 |1715 | 21 |   0 |   0 | 2.436687e+03 | 8.120811e+03 | 233.27%| unknown
 13.9s|     1 |     0 | 23351 |     - |    54M |   0 |2510 |1050 |2930 |1727 | 22 |   0 |   0 | 2.437781e+03 | 8.120811e+03 | 233.12%| unknown
 13.9s|     1 |     0 | 23380 |     - |    54M |   0 |2510 |1050 |2938 |1735 | 23 |   0 |   0 | 2.438389e+03 | 8.120811e+03 | 233.04%| unknown
 13.9s|     1 |     0 | 23399 |     - |    54M |   0 |2510 |1050 |2945 |1742 | 24 |   0 |   0 | 2.438926e+03 | 8.120811e+03 | 232.97%| unknown
 14.0s|     1 |     0 | 23445 |     - |    54M |   0 |2510 |1050 |2973 |1770 | 25 |   0 |   0 | 2.442373e+03 | 8.120811e+03 | 232.50%| unknown
 14.1s|     1 |     0 | 23477 |     - |    54M |   0 |2510 |1050 |2996 |1793 | 26 |   0 |   0 | 2.442929e+03 | 8.120811e+03 | 232.42%| unknown
 14.1s|     1 |     0 | 23489 |     - |    54M |   0 |2510 |1050 |2675 |1802 | 27 |   0 |   0 | 2.443227e+03 | 8.120811e+03 | 232.38%| unknown
 14.1s|     1 |     0 | 23502 |     - |    54M |   0 |2510 |1050 |2684 |1811 | 28 |   0 |   0 | 2.443345e+03 | 8.120811e+03 | 232.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 23512 |     - |    54M |   0 |2510 |1050 |2695 |1822 | 29 |   0 |   0 | 2.443493e+03 | 8.120811e+03 | 232.34%| unknown
 14.2s|     1 |     0 | 23527 |     - |    54M |   0 |2510 |1050 |2705 |1832 | 30 |   0 |   0 | 2.443547e+03 | 8.120811e+03 | 232.34%| unknown
 14.2s|     1 |     0 | 23540 |     - |    54M |   0 |2510 |1050 |2712 |1839 | 31 |   0 |   0 | 2.443581e+03 | 8.120811e+03 | 232.33%| unknown
 14.2s|     1 |     0 | 23552 |     - |    54M |   0 |2510 |1050 |2722 |1849 | 32 |   0 |   0 | 2.443605e+03 | 8.120811e+03 | 232.33%| unknown
 14.3s|     1 |     0 | 23563 |     - |    54M |   0 |2510 |1050 |2589 |1853 | 33 |   0 |   0 | 2.443639e+03 | 8.120811e+03 | 232.32%| unknown
 14.3s|     1 |     0 | 23565 |     - |    54M |   0 |2510 |1050 |2591 |1855 | 34 |   0 |   0 | 2.443644e+03 | 8.120811e+03 | 232.32%| unknown
 14.3s|     1 |     0 | 23579 |     - |    54M |   0 |2510 |1050 |2599 |1863 | 35 |   0 |   0 | 2.443701e+03 | 8.120811e+03 | 232.32%| unknown
 14.3s|     1 |     0 | 23584 |     - |    54M |   0 |2510 |1050 |2603 |1867 | 36 |   0 |   0 | 2.443704e+03 | 8.120811e+03 | 232.32%| unknown
 14.4s|     1 |     0 | 23588 |     - |    54M |   0 |2510 |1050 |2606 |1870 | 37 |   0 |   0 | 2.443712e+03 | 8.120811e+03 | 232.31%| unknown
L23.9s|     1 |     0 | 31231 |     - |    rens|   0 |2510 |1050 |2606 |1870 | 37 |   0 |   0 | 2.443712e+03 | 4.899403e+03 | 100.49%| unknown
d34.3s|     1 |     0 | 31231 |     - |    mpec|   0 |2510 |1050 |2606 |1870 | 37 |   0 |   0 | 2.443712e+03 | 3.668374e+03 |  50.11%| unknown
 34.3s|     1 |     0 | 31231 |     - |    56M |   0 |2510 |1050 |2606 |1870 | 37 |   0 |   0 | 2.443712e+03 | 3.668374e+03 |  50.11%| unknown
 34.3s|     1 |     0 | 31232 |     - |    56M |   0 |2510 |1050 |2607 |1871 | 38 |   0 |   0 | 2.443712e+03 | 3.668374e+03 |  50.11%| unknown
 34.4s|     1 |     2 | 31232 |     - |    56M |   0 |2510 |1050 |2607 |1871 | 39 |   0 |   2 | 2.444188e+03 | 3.668374e+03 |  50.09%| unknown
 46.3s|   100 |   101 | 37525 | 234.7 |    62M |  23 |2510 |1050 |2674 |3883 |  1 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|   200 |   201 | 38727 | 122.8 |    63M |  35 |2510 |1050 |2708 |4662 |  7 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
 66.5s|   300 |   301 | 40455 |  87.5 |    63M |  43 |2510 |1050 |2749 |5781 |  8 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
 70.1s|   400 |   401 | 41705 |  68.7 |    64M |  43 |2510 |1050 |2724 |6557 |  7 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
 76.5s|   500 |   501 | 43616 |  58.8 |    64M |  43 |2510 |1050 |2768 |7840 |  7 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
 80.9s|   600 |   601 | 45451 |  52.0 |    65M |  43 |2510 |1050 |2733 |9135 |  8 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
 96.9s|   700 |   701 | 47223 |  47.1 |    65M |  43 |2510 |1050 |2777 |  10k|  1 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
  102s|   800 |   801 | 48985 |  43.4 |    65M |  43 |2510 |1050 |2769 |  11k|  3 |   0 |  32 | 2.458366e+03 | 3.668374e+03 |  49.22%| unknown
  107s|   900 |   901 | 50895 |  40.7 |    66M |  43 |2510 |1050 |2732 |  12k|  3 |   0 |  32 | 2.460040e+03 | 3.668374e+03 |  49.12%| unknown
  111s|  1000 |  1001 | 52868 |  38.6 |    66M |  49 |2510 |1050 |2753 |  14k|  8 |   0 |  32 | 2.460040e+03 | 3.668374e+03 |  49.12%| unknown
  136s|  1100 |  1101 | 54571 |  36.7 |    69M |  55 |2510 |1050 |2763 |  15k|  3 |   0 |  32 | 2.460040e+03 | 3.668374e+03 |  49.12%| unknown
  171s|  1200 |  1201 | 56287 |  35.0 |    70M |  61 |2510 |1050 |2733 |  16k|  3 |   0 |  32 | 2.460040e+03 | 3.668374e+03 |  49.12%| unknown
  201s|  1300 |  1301 | 58238 |  33.8 |    71M |  61 |2510 |1050 |2694 |  17k|  5 |   0 |  32 | 2.460048e+03 | 3.668374e+03 |  49.12%| unknown
  205s|  1400 |  1401 | 60213 |  32.8 |    71M |  61 |2510 |1050 |2779 |  18k|  3 |   0 |  32 | 2.460048e+03 | 3.668374e+03 |  49.12%| unknown
  230s|  1500 |  1501 | 62136 |  31.9 |    71M |  61 |2510 |1050 |2817 |  19k|  7 |   0 |  32 | 2.460048e+03 | 3.668374e+03 |  49.12%| unknown
  234s|  1600 |  1601 | 64244 |  31.2 |    72M |  61 |2510 |1050 |2774 |  20k|  3 |   0 |  32 | 2.460901e+03 | 3.668374e+03 |  49.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  1700 |  1701 | 66170 |  30.5 |    72M |  61 |2510 |1050 |2823 |  21k|  7 |   0 |  32 | 2.460901e+03 | 3.668374e+03 |  49.07%| unknown
d 246s|  1761 |  1762 | 67356 |  30.2 |    mpec|  61 |2510 |1050 |2794 |  22k|  1 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  248s|  1800 |  1801 | 68062 |  29.9 |    72M |  61 |2510 |1050 |2714 |  23k|  3 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  253s|  1900 |  1901 | 69831 |  29.2 |    73M |  61 |2510 |1050 |2747 |  24k|  6 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  260s|  2000 |  2001 | 71877 |  28.8 |    74M |  61 |2510 |1050 |2727 |  25k|  3 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  265s|  2100 |  2101 | 73846 |  28.4 |    76M |  61 |2510 |1050 |2780 |  26k|  7 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  269s|  2200 |  2201 | 75696 |  27.9 |    76M |  61 |2510 |1050 |2713 |  27k|  5 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  273s|  2300 |  2301 | 77419 |  27.5 |    77M |  63 |2510 |1050 |2694 |  28k|  3 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  278s|  2400 |  2401 | 79191 |  27.1 |    78M |  63 |2510 |1050 |2780 |  29k|  4 |   0 |  32 | 2.460901e+03 | 3.517551e+03 |  42.94%| unknown
  282s|  2500 |  2501 | 81032 |  26.7 |    79M |  63 |2510 |1050 |2778 |  30k|  5 |   0 |  32 | 2.463275e+03 | 3.517551e+03 |  42.80%| unknown
  287s|  2600 |  2601 | 82831 |  26.4 |    80M |  63 |2510 |1050 |2710 |  31k|  5 |   0 |  32 | 2.463275e+03 | 3.517551e+03 |  42.80%| unknown
  297s|  2700 |  2701 | 84900 |  26.2 |    80M |  63 |2510 |1050 |2760 |  33k|  5 |   0 |  32 | 2.463275e+03 | 3.517551e+03 |  42.80%| unknown
  302s|  2800 |  2801 | 86848 |  25.9 |    81M |  63 |2510 |1050 |2790 |  34k|  5 |   0 |  32 | 2.463275e+03 | 3.517551e+03 |  42.80%| unknown
  307s|  2900 |  2901 | 88707 |  25.7 |    82M |  63 |2510 |1050 |2721 |  35k|  8 |   0 |  32 | 2.463275e+03 | 3.517551e+03 |  42.80%| unknown
  313s|  3000 |  3001 | 90721 |  25.5 |    83M |  63 |2510 |1050 |2730 |  36k|  8 |   0 |  32 | 2.463275e+03 | 3.517551e+03 |  42.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|  3100 |  3101 | 92758 |  25.3 |    83M |  63 |2510 |1050 |2749 |  37k|  5 |   0 |  32 | 2.463275e+03 | 3.517551e+03 |  42.80%| unknown
  326s|  3200 |  3201 | 94753 |  25.2 |    84M |  63 |2510 |1050 |2737 |  39k|  7 |   0 |  32 | 2.464433e+03 | 3.517551e+03 |  42.73%| unknown
  361s|  3300 |  3301 | 96952 |  25.1 |    84M |  63 |2510 |1050 |2737 |  40k|  5 |   0 |  32 | 2.466457e+03 | 3.517551e+03 |  42.62%| unknown
  365s|  3400 |  3401 | 98970 |  24.9 |    84M |  63 |2510 |1050 |2785 |  41k|  4 |   0 |  32 | 2.466487e+03 | 3.517551e+03 |  42.61%| unknown
  369s|  3500 |  3501 |100895 |  24.8 |    86M |  63 |2510 |1050 |2715 |  43k|  5 |   0 |  32 | 2.466487e+03 | 3.517551e+03 |  42.61%| unknown
  373s|  3600 |  3601 |102771 |  24.6 |    86M |  63 |2510 |1050 |2721 |  44k|  5 |   0 |  32 | 2.467336e+03 | 3.517551e+03 |  42.56%| unknown
  378s|  3700 |  3701 |104789 |  24.5 |    87M |  63 |2510 |1050 |2708 |  45k|  8 |   0 |  32 | 2.467531e+03 | 3.517551e+03 |  42.55%| unknown
  385s|  3800 |  3801 |106990 |  24.4 |    87M |  63 |2510 |1050 |2719 |  46k|  3 |   0 |  32 | 2.468117e+03 | 3.517551e+03 |  42.52%| unknown
  389s|  3900 |  3901 |108721 |  24.2 |    88M |  63 |2510 |1050 |2698 |  47k|  7 |   0 |  32 | 2.468117e+03 | 3.517551e+03 |  42.52%| unknown
  393s|  4000 |  4001 |110418 |  24.0 |    89M |  63 |2510 |1050 |2721 |  48k|  6 |   0 |  32 | 2.468311e+03 | 3.517551e+03 |  42.51%| unknown
  398s|  4100 |  4101 |112536 |  24.0 |    89M |  63 |2510 |1050 |2765 |  50k|  6 |   0 |  32 | 2.468402e+03 | 3.517551e+03 |  42.50%| unknown
  402s|  4200 |  4201 |114416 |  23.8 |    90M |  63 |2510 |1050 |2779 |  51k|  4 |   0 |  32 | 2.468402e+03 | 3.517551e+03 |  42.50%| unknown
  405s|  4300 |  4301 |116217 |  23.7 |    93M |  63 |2510 |1050 |2783 |  52k|  4 |   0 |  32 | 2.468402e+03 | 3.517551e+03 |  42.50%| unknown
  442s|  4400 |  4401 |117934 |  23.6 |    93M |  63 |2510 |1050 |2750 |  53k|  8 |   0 |  32 | 2.468402e+03 | 3.517551e+03 |  42.50%| unknown
  446s|  4500 |  4501 |119822 |  23.5 |    93M |  63 |2510 |1050 |2754 |  54k|  6 |   0 |  32 | 2.468452e+03 | 3.517551e+03 |  42.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|  4600 |  4601 |121794 |  23.4 |    94M |  64 |2510 |1050 |2701 |  55k|  8 |   0 |  32 | 2.468455e+03 | 3.517551e+03 |  42.50%| unknown
  454s|  4700 |  4701 |123633 |  23.3 |    94M |  64 |2510 |1050 |2783 |  56k|  5 |   0 |  32 | 2.468455e+03 | 3.517551e+03 |  42.50%| unknown
  466s|  4800 |  4801 |125724 |  23.2 |    95M |  64 |2510 |1050 |2753 |  57k|  8 |   0 |  32 | 2.469075e+03 | 3.517551e+03 |  42.46%| unknown
  470s|  4900 |  4901 |127831 |  23.2 |    97M |  64 |2510 |1050 |2704 |  59k|  4 |   0 |  32 | 2.469075e+03 | 3.517551e+03 |  42.46%| unknown
  474s|  5000 |  5001 |129822 |  23.1 |    98M |  64 |2510 |1050 |2786 |  60k|  5 |   0 |  32 | 2.469075e+03 | 3.517551e+03 |  42.46%| unknown
  478s|  5100 |  5101 |131699 |  23.0 |    98M |  64 |2510 |1050 |2798 |  61k|  6 |   0 |  32 | 2.469075e+03 | 3.517551e+03 |  42.46%| unknown
  482s|  5200 |  5201 |133767 |  23.0 |    98M |  64 |2510 |1050 |2750 |  62k|  6 |   0 |  32 | 2.469148e+03 | 3.517551e+03 |  42.46%| unknown
  488s|  5300 |  5301 |135861 |  22.9 |    99M |  64 |2510 |1050 |2732 |  63k|  8 |   0 |  32 | 2.469940e+03 | 3.517551e+03 |  42.41%| unknown
  493s|  5400 |  5401 |137861 |  22.9 |    99M |  64 |2510 |1050 |2707 |  65k|  8 |   0 |  32 | 2.470028e+03 | 3.517551e+03 |  42.41%| unknown
  498s|  5500 |  5501 |139793 |  22.8 |   100M |  64 |2510 |1050 |2731 |  66k|  1 |   0 |  32 | 2.470028e+03 | 3.517551e+03 |  42.41%| unknown
  503s|  5600 |  5601 |141885 |  22.8 |   101M |  64 |2510 |1050 |2773 |  67k|  7 |   0 |  32 | 2.470079e+03 | 3.517551e+03 |  42.41%| unknown
  508s|  5700 |  5701 |143851 |  22.7 |   101M |  64 |2510 |1050 |2776 |  68k|  4 |   0 |  32 | 2.470079e+03 | 3.517551e+03 |  42.41%| unknown
  513s|  5800 |  5801 |145710 |  22.7 |   101M |  64 |2510 |1050 |2727 |  69k|  6 |   0 |  32 | 2.470079e+03 | 3.517551e+03 |  42.41%| unknown
  518s|  5900 |  5901 |147712 |  22.6 |   103M |  64 |2510 |1050 |2696 |  71k|  7 |   0 |  32 | 2.470234e+03 | 3.517551e+03 |  42.40%| unknown
  524s|  6000 |  6001 |149894 |  22.6 |   104M |  64 |2510 |1050 |2701 |  72k|  5 |   0 |  32 | 2.470234e+03 | 3.517551e+03 |  42.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|  6100 |  6101 |151934 |  22.6 |   104M |  64 |2510 |1050 |2732 |  73k|  6 |   0 |  32 | 2.470234e+03 | 3.517551e+03 |  42.40%| unknown
  534s|  6200 |  6201 |153951 |  22.5 |   105M |  64 |2510 |1050 |2768 |  75k|  1 |   0 |  32 | 2.470234e+03 | 3.517551e+03 |  42.40%| unknown
  540s|  6300 |  6301 |156113 |  22.5 |   107M |  64 |2510 |1050 |2759 |  76k|  5 |   0 |  32 | 2.470234e+03 | 3.517551e+03 |  42.40%| unknown
  545s|  6400 |  6401 |158181 |  22.5 |   108M |  64 |2510 |1050 |2736 |  77k|  5 |   0 |  32 | 2.470324e+03 | 3.517551e+03 |  42.39%| unknown
  550s|  6500 |  6501 |160158 |  22.4 |   109M |  64 |2510 |1050 |2711 |  79k|  3 |   0 |  32 | 2.470324e+03 | 3.517551e+03 |  42.39%| unknown
  555s|  6600 |  6601 |162121 |  22.4 |   109M |  64 |2510 |1050 |2776 |  80k|  6 |   0 |  32 | 2.470324e+03 | 3.517551e+03 |  42.39%| unknown
  561s|  6700 |  6701 |164192 |  22.4 |   110M |  64 |2510 |1050 |2776 |  81k|  4 |   0 |  32 | 2.470330e+03 | 3.517551e+03 |  42.39%| unknown
  566s|  6800 |  6801 |166268 |  22.4 |   110M |  64 |2510 |1050 |2806 |  82k|  8 |   0 |  33 | 2.470554e+03 | 3.517551e+03 |  42.38%| unknown
  571s|  6900 |  6901 |168297 |  22.3 |   111M |  64 |2510 |1050 |2804 |  84k|  7 |   0 |  33 | 2.470554e+03 | 3.517551e+03 |  42.38%| unknown
  576s|  7000 |  7001 |170271 |  22.3 |   112M |  64 |2510 |1050 |2754 |  85k|  7 |   0 |  33 | 2.470554e+03 | 3.517551e+03 |  42.38%| unknown
  581s|  7100 |  7101 |172124 |  22.2 |   112M |  64 |2510 |1050 |2797 |  86k|  4 |   0 |  33 | 2.470554e+03 | 3.517551e+03 |  42.38%| unknown
  586s|  7200 |  7201 |173986 |  22.2 |   112M |  64 |2510 |1050 |2766 |  87k|  8 |   0 |  33 | 2.470719e+03 | 3.517551e+03 |  42.37%| unknown
  592s|  7300 |  7301 |176073 |  22.2 |   113M |  64 |2510 |1050 |2758 |  88k|  6 |   0 |  33 | 2.470719e+03 | 3.517551e+03 |  42.37%| unknown
  597s|  7400 |  7401 |177897 |  22.1 |   114M |  64 |2510 |1050 |2763 |  90k|  3 |   0 |  33 | 2.470719e+03 | 3.517551e+03 |  42.37%| unknown
  602s|  7500 |  7501 |179855 |  22.1 |   114M |  64 |2510 |1050 |2692 |  91k|  5 |   0 |  33 | 2.470726e+03 | 3.517551e+03 |  42.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|  7600 |  7601 |181868 |  22.1 |   115M |  64 |2510 |1050 |2790 |  92k|  8 |   0 |  33 | 2.470726e+03 | 3.517551e+03 |  42.37%| unknown
  612s|  7700 |  7701 |183944 |  22.0 |   115M |  64 |2510 |1050 |2751 |  93k|  5 |   0 |  33 | 2.470726e+03 | 3.517551e+03 |  42.37%| unknown
  617s|  7800 |  7801 |185769 |  22.0 |   116M |  64 |2510 |1050 |2735 |  94k|  5 |   0 |  33 | 2.470726e+03 | 3.517551e+03 |  42.37%| unknown
  622s|  7900 |  7901 |187768 |  22.0 |   117M |  64 |2510 |1050 |2763 |  96k|  3 |   0 |  33 | 2.470898e+03 | 3.517551e+03 |  42.36%| unknown
  627s|  8000 |  8001 |189709 |  21.9 |   118M |  64 |2510 |1050 |2717 |  97k|  6 |   0 |  33 | 2.471384e+03 | 3.517551e+03 |  42.33%| unknown
  632s|  8100 |  8101 |191824 |  21.9 |   120M |  64 |2510 |1050 |2678 |  98k|  3 |   0 |  33 | 2.471401e+03 | 3.517551e+03 |  42.33%| unknown
  637s|  8200 |  8201 |193981 |  21.9 |   121M |  64 |2510 |1050 |2718 | 100k|  5 |   0 |  33 | 2.471401e+03 | 3.517551e+03 |  42.33%| unknown
  642s|  8300 |  8301 |196163 |  21.9 |   123M |  64 |2510 |1050 |2744 | 101k|  6 |   0 |  33 | 2.471401e+03 | 3.517551e+03 |  42.33%| unknown
  655s|  8400 |  8401 |198089 |  21.9 |   123M |  64 |2510 |1050 |2731 | 102k|  8 |   0 |  33 | 2.471401e+03 | 3.517551e+03 |  42.33%| unknown
  660s|  8500 |  8501 |199788 |  21.8 |   123M |  64 |2510 |1050 |2745 | 103k|  6 |   0 |  33 | 2.471401e+03 | 3.517551e+03 |  42.33%| unknown
  664s|  8600 |  8601 |201664 |  21.8 |   124M |  64 |2510 |1050 |2739 | 104k|  1 |   0 |  33 | 2.471401e+03 | 3.517551e+03 |  42.33%| unknown
  670s|  8700 |  8701 |203710 |  21.8 |   124M |  64 |2510 |1050 |2785 | 105k|  9 |   0 |  33 | 2.471401e+03 | 3.517551e+03 |  42.33%| unknown
  675s|  8800 |  8801 |205732 |  21.8 |   125M |  64 |2510 |1050 |2715 | 107k|  7 |   0 |  33 | 2.472068e+03 | 3.517551e+03 |  42.29%| unknown
  692s|  8900 |  8901 |207821 |  21.7 |   127M |  64 |2510 |1050 |2792 | 108k|  7 |   0 |  33 | 2.472068e+03 | 3.517551e+03 |  42.29%| unknown
  696s|  9000 |  9001 |209582 |  21.7 |   127M |  64 |2510 |1050 |2706 | 109k|  3 |   0 |  33 | 2.472068e+03 | 3.517551e+03 |  42.29%| unknown
