
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (5.4s) probing aborted: 50/50 successive totally useless probings
   (5.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.5s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 5.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|     1 |     0 | 79458 |     - |   404M |   0 |  20k|  10k|  18k|8900 | 20 |   0 |   0 | 1.193855e+02 | 6.215136e+02 | 420.59%| unknown
 53.9s|     1 |     0 | 82245 |     - |   404M |   0 |  20k|  10k|  18k|9224 | 21 |   0 |   0 | 1.220627e+02 | 6.215136e+02 | 409.18%| unknown
 56.1s|     1 |     0 | 84152 |     - |   405M |   0 |  20k|  10k|  18k|9572 | 22 |   0 |   0 | 1.254234e+02 | 6.215136e+02 | 395.53%| unknown
 57.5s|     1 |     0 | 85180 |     - |   405M |   0 |  20k|  10k|  19k|9739 | 23 |   0 |   0 | 1.272864e+02 | 6.215136e+02 | 388.28%| unknown
 59.6s|     1 |     0 | 86818 |     - |   405M |   0 |  20k|  10k|  19k|9985 | 24 |   0 |   0 | 1.296798e+02 | 6.215136e+02 | 379.27%| unknown
 61.4s|     1 |     0 | 88208 |     - |   405M |   0 |  20k|  10k|  19k|  10k| 25 |   0 |   0 | 1.331411e+02 | 6.215136e+02 | 366.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s|     1 |     0 | 90741 |     - |   405M |   0 |  20k|  10k|  18k|  10k| 26 |   0 |   0 | 1.356515e+02 | 6.215136e+02 | 358.17%| unknown
 66.7s|     1 |     0 | 92469 |     - |   405M |   0 |  20k|  10k|  19k|  10k| 27 |   0 |   0 | 1.378963e+02 | 6.215136e+02 | 350.71%| unknown
 70.6s|     1 |     0 | 96049 |     - |   406M |   0 |  20k|  10k|  19k|  11k| 28 |   0 |   0 | 1.405759e+02 | 6.215136e+02 | 342.12%| unknown
 73.9s|     1 |     0 | 99088 |     - |   406M |   0 |  20k|  10k|  19k|  11k| 29 |   0 |   0 | 1.441216e+02 | 6.215136e+02 | 331.24%| unknown
 75.5s|     1 |     0 |100389 |     - |   406M |   0 |  20k|  10k|  20k|  12k| 30 |   0 |   0 | 1.471473e+02 | 6.215136e+02 | 322.38%| unknown
 78.6s|     1 |     0 |102832 |     - |   406M |   0 |  20k|  10k|  20k|  12k| 31 |   0 |   0 | 1.521126e+02 | 6.215136e+02 | 308.59%| unknown
 86.0s|     1 |     0 |108021 |     - |   406M |   0 |  20k|  10k|  19k|  13k| 32 |   0 |   0 | 1.572213e+02 | 6.215136e+02 | 295.31%| unknown
 95.8s|     1 |     0 |115232 |     - |   406M |   0 |  20k|  10k|  20k|  13k| 33 |   0 |   0 | 1.646946e+02 | 6.215136e+02 | 277.37%| unknown
  101s|     1 |     0 |118298 |     - |   406M |   0 |  20k|  10k|  20k|  14k| 34 |   0 |   0 | 1.695319e+02 | 6.215136e+02 | 266.61%| unknown
  104s|     1 |     0 |120134 |     - |   406M |   0 |  20k|  10k|  21k|  14k| 35 |   0 |   0 | 1.721751e+02 | 6.215136e+02 | 260.98%| unknown
  106s|     1 |     0 |121934 |     - |   407M |   0 |  20k|  10k|  21k|  15k| 36 |   0 |   0 | 1.749326e+02 | 6.215136e+02 | 255.29%| unknown
  110s|     1 |     0 |124400 |     - |   407M |   0 |  20k|  10k|  21k|  15k| 37 |   0 |   0 | 1.789715e+02 | 6.215136e+02 | 247.27%| unknown
  113s|     1 |     0 |126254 |     - |   407M |   0 |  20k|  10k|  20k|  15k| 38 |   0 |   0 | 1.836524e+02 | 6.215136e+02 | 238.42%| unknown
  115s|     1 |     0 |127448 |     - |   407M |   0 |  20k|  10k|  21k|  16k| 39 |   0 |   0 | 1.855678e+02 | 6.215136e+02 | 234.93%| unknown
  119s|     1 |     0 |129838 |     - |   408M |   0 |  20k|  10k|  21k|  16k| 40 |   0 |   0 | 1.873653e+02 | 6.215136e+02 | 231.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|     1 |     0 |131984 |     - |   408M |   0 |  20k|  10k|  21k|  16k| 41 |   0 |   0 | 1.899198e+02 | 6.215136e+02 | 227.25%| unknown
  126s|     1 |     0 |133909 |     - |   408M |   0 |  20k|  10k|  22k|  16k| 42 |   0 |   0 | 1.923906e+02 | 6.215136e+02 | 223.05%| unknown
  131s|     1 |     0 |137264 |     - |   408M |   0 |  20k|  10k|  22k|  17k| 43 |   0 |   0 | 1.961956e+02 | 6.215136e+02 | 216.78%| unknown
  134s|     1 |     0 |139007 |     - |   408M |   0 |  20k|  10k|  20k|  17k| 44 |   0 |   0 | 2.000377e+02 | 6.215136e+02 | 210.70%| unknown
  137s|     1 |     0 |140784 |     - |   408M |   0 |  20k|  10k|  20k|  17k| 45 |   0 |   0 | 2.028294e+02 | 6.215136e+02 | 206.42%| unknown
  140s|     1 |     0 |142731 |     - |   408M |   0 |  20k|  10k|  20k|  18k| 46 |   0 |   0 | 2.057193e+02 | 6.215136e+02 | 202.12%| unknown
  144s|     1 |     0 |144712 |     - |   409M |   0 |  20k|  10k|  21k|  18k| 47 |   0 |   0 | 2.079216e+02 | 6.215136e+02 | 198.92%| unknown
  148s|     1 |     0 |147182 |     - |   409M |   0 |  20k|  10k|  21k|  18k| 48 |   0 |   0 | 2.100652e+02 | 6.215136e+02 | 195.87%| unknown
  151s|     1 |     0 |148813 |     - |   409M |   0 |  20k|  10k|  21k|  18k| 49 |   0 |   0 | 2.126538e+02 | 6.215136e+02 | 192.27%| unknown
  154s|     1 |     0 |150705 |     - |   409M |   0 |  20k|  10k|  20k|  19k| 50 |   0 |   0 | 2.150028e+02 | 6.215136e+02 | 189.07%| unknown
  157s|     1 |     0 |152163 |     - |   409M |   0 |  20k|  10k|  20k|  19k| 51 |   0 |   0 | 2.171993e+02 | 6.215136e+02 | 186.15%| unknown
  158s|     1 |     0 |153097 |     - |   409M |   0 |  20k|  10k|  20k|  19k| 52 |   0 |   0 | 2.190514e+02 | 6.215136e+02 | 183.73%| unknown
  160s|     1 |     0 |154133 |     - |   409M |   0 |  20k|  10k|  20k|  19k| 53 |   0 |   0 | 2.209514e+02 | 6.215136e+02 | 181.29%| unknown
  163s|     1 |     0 |155748 |     - |   410M |   0 |  20k|  10k|  20k|  20k| 54 |   0 |   0 | 2.228674e+02 | 6.215136e+02 | 178.87%| unknown
  169s|     1 |     0 |158930 |     - |   410M |   0 |  20k|  10k|  21k|  20k| 55 |   0 |   0 | 2.254272e+02 | 6.215136e+02 | 175.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|     1 |     0 |160932 |     - |   410M |   0 |  20k|  10k|  19k|  20k| 56 |   0 |   0 | 2.276879e+02 | 6.215136e+02 | 172.97%| unknown
  174s|     1 |     0 |162069 |     - |   410M |   0 |  20k|  10k|  19k|  20k| 57 |   0 |   0 | 2.297482e+02 | 6.215136e+02 | 170.52%| unknown
  176s|     1 |     0 |163217 |     - |   410M |   0 |  20k|  10k|  20k|  20k| 58 |   0 |   0 | 2.316297e+02 | 6.215136e+02 | 168.32%| unknown
  178s|     1 |     0 |164318 |     - |   410M |   0 |  20k|  10k|  20k|  21k| 59 |   0 |   0 | 2.331535e+02 | 6.215136e+02 | 166.57%| unknown
  180s|     1 |     0 |165423 |     - |   411M |   0 |  20k|  10k|  20k|  21k| 60 |   0 |   0 | 2.352712e+02 | 6.215136e+02 | 164.17%| unknown
  182s|     1 |     0 |166451 |     - |   411M |   0 |  20k|  10k|  21k|  21k| 61 |   0 |   0 | 2.368092e+02 | 6.215136e+02 | 162.45%| unknown
  185s|     1 |     0 |168361 |     - |   411M |   0 |  20k|  10k|  19k|  21k| 62 |   0 |   0 | 2.386151e+02 | 6.215136e+02 | 160.47%| unknown
  189s|     1 |     0 |170536 |     - |   411M |   0 |  20k|  10k|  19k|  22k| 63 |   0 |   0 | 2.400700e+02 | 6.215136e+02 | 158.89%| unknown
  191s|     1 |     0 |171949 |     - |   411M |   0 |  20k|  10k|  20k|  22k| 64 |   0 |   0 | 2.415925e+02 | 6.215136e+02 | 157.26%| unknown
  193s|     1 |     0 |173345 |     - |   411M |   0 |  20k|  10k|  20k|  22k| 65 |   0 |   0 | 2.430787e+02 | 6.215136e+02 | 155.68%| unknown
  194s|     1 |     0 |174209 |     - |   411M |   0 |  20k|  10k|  20k|  23k| 66 |   0 |   0 | 2.443189e+02 | 6.215136e+02 | 154.39%| unknown
  197s|     1 |     0 |175807 |     - |   411M |   0 |  20k|  10k|  20k|  23k| 67 |   0 |   0 | 2.466678e+02 | 6.215136e+02 | 151.96%| unknown
  200s|     1 |     0 |177495 |     - |   412M |   0 |  20k|  10k|  19k|  23k| 68 |   0 |   0 | 2.487148e+02 | 6.215136e+02 | 149.89%| unknown
  202s|     1 |     0 |178928 |     - |   412M |   0 |  20k|  10k|  20k|  23k| 69 |   0 |   0 | 2.501628e+02 | 6.215136e+02 | 148.44%| unknown
  204s|     1 |     0 |179826 |     - |   412M |   0 |  20k|  10k|  20k|  23k| 70 |   0 |   0 | 2.512089e+02 | 6.215136e+02 | 147.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|     1 |     0 |180531 |     - |   412M |   0 |  20k|  10k|  20k|  24k| 71 |   0 |   0 | 2.519926e+02 | 6.215136e+02 | 146.64%| unknown
  207s|     1 |     0 |182194 |     - |   412M |   0 |  20k|  10k|  20k|  24k| 72 |   0 |   0 | 2.538287e+02 | 6.215136e+02 | 144.86%| unknown
  210s|     1 |     0 |183807 |     - |   412M |   0 |  20k|  10k|  20k|  24k| 73 |   0 |   0 | 2.555604e+02 | 6.215136e+02 | 143.20%| unknown
  213s|     1 |     0 |185656 |     - |   413M |   0 |  20k|  10k|  19k|  24k| 74 |   0 |   0 | 2.566706e+02 | 6.215136e+02 | 142.14%| unknown
  215s|     1 |     0 |187194 |     - |   413M |   0 |  20k|  10k|  19k|  24k| 75 |   0 |   0 | 2.573194e+02 | 6.215136e+02 | 141.53%| unknown
  217s|     1 |     0 |188464 |     - |   413M |   0 |  20k|  10k|  19k|  24k| 76 |   0 |   0 | 2.581252e+02 | 6.215136e+02 | 140.78%| unknown
  219s|     1 |     0 |189715 |     - |   413M |   0 |  20k|  10k|  20k|  25k| 77 |   0 |   0 | 2.590432e+02 | 6.215136e+02 | 139.93%| unknown
  221s|     1 |     0 |190968 |     - |   413M |   0 |  20k|  10k|  20k|  25k| 78 |   0 |   0 | 2.603905e+02 | 6.215136e+02 | 138.69%| unknown
  225s|     1 |     0 |193493 |     - |   413M |   0 |  20k|  10k|  20k|  25k| 79 |   0 |   0 | 2.635517e+02 | 6.215136e+02 | 135.82%| unknown
  227s|     1 |     0 |194893 |     - |   413M |   0 |  20k|  10k|  20k|  25k| 80 |   0 |   0 | 2.663257e+02 | 6.215136e+02 | 133.37%| unknown
  229s|     1 |     0 |196283 |     - |   413M |   0 |  20k|  10k|  20k|  26k| 81 |   0 |   0 | 2.672591e+02 | 6.215136e+02 | 132.55%| unknown
  232s|     1 |     0 |197818 |     - |   413M |   0 |  20k|  10k|  20k|  26k| 82 |   0 |   0 | 2.683438e+02 | 6.215136e+02 | 131.61%| unknown
  235s|     1 |     0 |199519 |     - |   413M |   0 |  20k|  10k|  20k|  26k| 83 |   0 |   0 | 2.695129e+02 | 6.215136e+02 | 130.61%| unknown
  237s|     1 |     0 |201456 |     - |   414M |   0 |  20k|  10k|  20k|  26k| 84 |   0 |   0 | 2.701114e+02 | 6.215136e+02 | 130.10%| unknown
  239s|     1 |     0 |202632 |     - |   414M |   0 |  20k|  10k|  21k|  26k| 85 |   0 |   0 | 2.706276e+02 | 6.215136e+02 | 129.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|     1 |     0 |203462 |     - |   414M |   0 |  20k|  10k|  20k|  27k| 86 |   0 |   0 | 2.708907e+02 | 6.215136e+02 | 129.43%| unknown
  242s|     1 |     0 |204399 |     - |   414M |   0 |  20k|  10k|  20k|  27k| 87 |   0 |   0 | 2.713610e+02 | 6.215136e+02 | 129.04%| unknown
  244s|     1 |     0 |205443 |     - |   414M |   0 |  20k|  10k|  20k|  27k| 88 |   0 |   0 | 2.717837e+02 | 6.215136e+02 | 128.68%| unknown
  246s|     1 |     0 |206680 |     - |   414M |   0 |  20k|  10k|  20k|  27k| 89 |   0 |   0 | 2.723997e+02 | 6.215136e+02 | 128.16%| unknown
  248s|     1 |     0 |207697 |     - |   414M |   0 |  20k|  10k|  20k|  27k| 90 |   0 |   0 | 2.727068e+02 | 6.215136e+02 | 127.91%| unknown
  252s|     1 |     0 |210100 |     - |   414M |   0 |  20k|  10k|  20k|  27k| 91 |   0 |   0 | 2.738670e+02 | 6.215136e+02 | 126.94%| unknown
  256s|     1 |     0 |212159 |     - |   414M |   0 |  20k|  10k|  19k|  27k| 92 |   0 |   0 | 2.743677e+02 | 6.215136e+02 | 126.53%| unknown
  257s|     1 |     0 |213220 |     - |   414M |   0 |  20k|  10k|  19k|  27k| 93 |   0 |   0 | 2.750587e+02 | 6.215136e+02 | 125.96%| unknown
  259s|     1 |     0 |214163 |     - |   414M |   0 |  20k|  10k|  20k|  28k| 94 |   0 |   0 | 2.755457e+02 | 6.215136e+02 | 125.56%| unknown
  261s|     1 |     0 |215319 |     - |   415M |   0 |  20k|  10k|  20k|  28k| 95 |   0 |   0 | 2.760797e+02 | 6.215136e+02 | 125.12%| unknown
  263s|     1 |     0 |216687 |     - |   415M |   0 |  20k|  10k|  20k|  28k| 96 |   0 |   0 | 2.764729e+02 | 6.215136e+02 | 124.80%| unknown
  265s|     1 |     0 |217757 |     - |   415M |   0 |  20k|  10k|  20k|  28k| 97 |   0 |   0 | 2.768968e+02 | 6.215136e+02 | 124.46%| unknown
  267s|     1 |     0 |218530 |     - |   415M |   0 |  20k|  10k|  19k|  28k| 98 |   0 |   0 | 2.773484e+02 | 6.215136e+02 | 124.09%| unknown
  269s|     1 |     0 |219862 |     - |   415M |   0 |  20k|  10k|  19k|  28k| 99 |   0 |   0 | 2.778605e+02 | 6.215136e+02 | 123.68%| unknown
  272s|     1 |     0 |221332 |     - |   415M |   0 |  20k|  10k|  19k|  28k|100 |   0 |   0 | 2.783613e+02 | 6.215136e+02 | 123.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|     1 |     0 |222430 |     - |   415M |   0 |  20k|  10k|  20k|  29k|101 |   0 |   0 | 2.787426e+02 | 6.215136e+02 | 122.97%| unknown
  276s|     1 |     0 |223602 |     - |   416M |   0 |  20k|  10k|  20k|  29k|102 |   0 |   0 | 2.792024e+02 | 6.215136e+02 | 122.60%| unknown
  278s|     1 |     0 |224660 |     - |   416M |   0 |  20k|  10k|  20k|  29k|103 |   0 |   0 | 2.796145e+02 | 6.215136e+02 | 122.28%| unknown
  280s|     1 |     0 |225589 |     - |   416M |   0 |  20k|  10k|  19k|  29k|104 |   0 |   0 | 2.798812e+02 | 6.215136e+02 | 122.06%| unknown
  281s|     1 |     0 |226515 |     - |   416M |   0 |  20k|  10k|  19k|  29k|105 |   0 |   0 | 2.802382e+02 | 6.215136e+02 | 121.78%| unknown
  283s|     1 |     0 |227276 |     - |   416M |   0 |  20k|  10k|  20k|  29k|106 |   0 |   0 | 2.803554e+02 | 6.215136e+02 | 121.69%| unknown
  284s|     1 |     0 |227897 |     - |   416M |   0 |  20k|  10k|  20k|  29k|107 |   0 |   0 | 2.805595e+02 | 6.215136e+02 | 121.53%| unknown
  285s|     1 |     0 |228376 |     - |   416M |   0 |  20k|  10k|  20k|  29k|108 |   0 |   0 | 2.806691e+02 | 6.215136e+02 | 121.44%| unknown
  286s|     1 |     0 |228695 |     - |   416M |   0 |  20k|  10k|  20k|  29k|109 |   0 |   0 | 2.807542e+02 | 6.215136e+02 | 121.37%| unknown
  287s|     1 |     0 |229149 |     - |   417M |   0 |  20k|  10k|  19k|  29k|110 |   0 |   0 | 2.808398e+02 | 6.215136e+02 | 121.31%| unknown
  288s|     1 |     0 |229274 |     - |   417M |   0 |  20k|  10k|  19k|  29k|111 |   0 |   0 | 2.808538e+02 | 6.215136e+02 | 121.29%| unknown
  288s|     1 |     0 |229294 |     - |   417M |   0 |  20k|  10k|  19k|  29k|112 |   0 |   0 | 2.808556e+02 | 6.215136e+02 | 121.29%| unknown
  288s|     1 |     0 |229310 |     - |   417M |   0 |  20k|  10k|  19k|  29k|113 |   0 |   0 | 2.808562e+02 | 6.215136e+02 | 121.29%| unknown
L 967s|     1 |     0 |659216 |     - |    rens|   0 |  20k|  10k|  19k|  29k|114 |   0 |   0 | 2.808562e+02 | 5.461924e+02 |  94.47%| unknown
L 973s|     1 |     0 |659216 |     - |    alns|   0 |  20k|  10k|  19k|  29k|114 |   0 |   0 | 2.808562e+02 | 5.430333e+02 |  93.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|     1 |     0 |659216 |     - |   429M |   0 |  20k|  10k|  19k|  29k|114 |   0 |   0 | 2.808562e+02 | 5.430333e+02 |  93.35%| unknown
 1034s|     1 |     2 |659216 |     - |   429M |   0 |  20k|  10k|  19k|  29k|115 |   0 |  17 | 2.809667e+02 | 5.430333e+02 |  93.27%| unknown
 1780s|   100 |   101 |941879 |7281.6 |   538M |  21 |  20k|  10k|  21k|  62k| 10 |   0 | 171 | 2.898644e+02 | 5.430333e+02 |  87.34%| unknown
 2188s|   200 |   201 |  1124k|4542.4 |   558M |  29 |  20k|  10k|  20k|  83k|  5 |   0 | 206 | 2.951716e+02 | 5.430333e+02 |  83.97%| unknown
L2272s|   201 |   202 |  1126k|4525.7 |crossove|  29 |  20k|  10k|  20k|  83k|  3 |   0 | 206 | 2.951716e+02 | 5.389801e+02 |  82.60%| unknown
 2491s|   300 |   301 |  1226k|3364.3 |   588M |  33 |  20k|  10k|  21k| 101k|  4 |   0 | 217 | 2.966849e+02 | 5.389801e+02 |  81.67%| unknown
 2584s|   400 |   401 |  1252k|2586.3 |   608M |  51 |  20k|  10k|  21k| 108k|  4 |   0 | 226 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 2776s|   500 |   501 |  1297k|2157.7 |   630M |  61 |  20k|  10k|  20k| 119k|  3 |   0 | 235 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 2900s|   600 |   601 |  1326k|1846.4 |   643M |  61 |  20k|  10k|  21k| 130k|  4 |   0 | 246 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 3003s|   700 |   701 |  1369k|1643.2 |   655M |  61 |  20k|  10k|  22k| 142k|  2 |   0 | 259 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 3074s|   800 |   801 |  1385k|1457.1 |   674M |  63 |  20k|  10k|  22k| 149k|  5 |   0 | 267 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 3133s|   900 |   901 |  1404k|1316.0 |   691M |  63 |  20k|  10k|  21k| 158k|  6 |   0 | 271 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 3182s|  1000 |  1001 |  1421k|1201.6 |   709M |  69 |  20k|  10k|  22k| 168k|  4 |   0 | 277 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 3223s|  1100 |  1101 |  1436k|1106.0 |   727M |  69 |  20k|  10k|  22k| 177k|  5 |   0 | 278 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
 3264s|  1200 |  1201 |  1451k|1026.3 |   743M |  69 |  20k|  10k|  21k| 186k|  9 |   0 | 280 | 2.967693e+02 | 5.389801e+02 |  81.62%| unknown
