2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 16743 |     - |    45M |   0 |2510 |1050 |6930 |1380 |  7 |   0 |   0 | 3.793007e+03 | 7.861720e+03 | 107.27%| unknown
  4.8s|     1 |     0 | 16910 |     - |    47M |   0 |2510 |1050 |6968 |1418 |  8 |   0 |   0 | 3.813134e+03 | 7.861720e+03 | 106.17%| unknown
  5.1s|     1 |     0 | 17417 |     - |    48M |   0 |2510 |1050 |7067 |1517 |  9 |   0 |   0 | 3.991580e+03 | 7.861720e+03 |  96.96%| unknown
  5.1s|     1 |     0 | 17608 |     - |    49M |   0 |2510 |1050 |7117 |1567 | 10 |   0 |   0 | 4.024973e+03 | 7.861720e+03 |  95.32%| unknown
  5.2s|     1 |     0 | 17723 |     - |    50M |   0 |2510 |1050 |7141 |1591 | 11 |   0 |   0 | 4.035522e+03 | 7.861720e+03 |  94.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 18056 |     - |    50M |   0 |2510 |1050 |7225 |1675 | 12 |   0 |   0 | 4.080772e+03 | 7.861720e+03 |  92.65%| unknown
  5.5s|     1 |     0 | 18343 |     - |    51M |   0 |2510 |1050 |7296 |1746 | 13 |   0 |   0 | 4.120969e+03 | 7.861720e+03 |  90.77%| unknown
  5.6s|     1 |     0 | 18378 |     - |    53M |   0 |2510 |1050 |7308 |1758 | 14 |   0 |   0 | 4.124786e+03 | 7.861720e+03 |  90.60%| unknown
  5.7s|     1 |     0 | 18532 |     - |    54M |   0 |2510 |1050 |3234 |1810 | 15 |   0 |   0 | 4.134047e+03 | 7.861720e+03 |  90.17%| unknown
  5.8s|     1 |     0 | 18612 |     - |    54M |   0 |2510 |1050 |3268 |1844 | 16 |   0 |   0 | 4.143295e+03 | 7.861720e+03 |  89.75%| unknown
  5.8s|     1 |     0 | 18627 |     - |    54M |   0 |2510 |1050 |3276 |1852 | 17 |   0 |   0 | 4.145094e+03 | 7.861720e+03 |  89.66%| unknown
  5.9s|     1 |     0 | 18728 |     - |    55M |   0 |2510 |1050 |3302 |1878 | 18 |   0 |   0 | 4.150123e+03 | 7.861720e+03 |  89.43%| unknown
  6.0s|     1 |     0 | 18780 |     - |    55M |   0 |2510 |1050 |3312 |1888 | 19 |   0 |   0 | 4.151792e+03 | 7.861720e+03 |  89.36%| unknown
  6.0s|     1 |     0 | 18838 |     - |    55M |   0 |2510 |1050 |3338 |1914 | 20 |   0 |   0 | 4.158518e+03 | 7.861720e+03 |  89.05%| unknown
  6.1s|     1 |     0 | 18923 |     - |    55M |   0 |2510 |1050 |2913 |1935 | 21 |   0 |   0 | 4.161526e+03 | 7.861720e+03 |  88.91%| unknown
  6.1s|     1 |     0 | 18983 |     - |    55M |   0 |2510 |1050 |2938 |1960 | 22 |   0 |   0 | 4.165920e+03 | 7.861720e+03 |  88.72%| unknown
  6.2s|     1 |     0 | 18991 |     - |    55M |   0 |2510 |1050 |2941 |1963 | 23 |   0 |   0 | 4.166082e+03 | 7.861720e+03 |  88.71%| unknown
  6.2s|     1 |     0 | 18996 |     - |    55M |   0 |2510 |1050 |2944 |1966 | 24 |   0 |   0 | 4.166114e+03 | 7.861720e+03 |  88.71%| unknown
  6.2s|     1 |     0 | 19001 |     - |    55M |   0 |2510 |1050 |2947 |1969 | 25 |   0 |   0 | 4.166133e+03 | 7.861720e+03 |  88.71%| unknown
  6.3s|     1 |     0 | 19002 |     - |    55M |   0 |2510 |1050 |2948 |1970 | 26 |   0 |   0 | 4.166138e+03 | 7.861720e+03 |  88.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 19004 |     - |    55M |   0 |2510 |1050 |2646 |1971 | 27 |   0 |   0 | 4.166143e+03 | 7.861720e+03 |  88.71%| unknown
o 9.4s|     1 |     0 | 24676 |     - |feaspump|   0 |2510 |1050 |2646 |1971 | 29 |   0 |   0 | 4.166143e+03 | 7.631075e+03 |  83.17%| unknown
 21.4s|     1 |     0 | 24676 |     - |    58M |   0 |2510 |1050 |2646 |1971 | 29 |   0 |   0 | 4.166143e+03 | 7.631075e+03 |  83.17%| unknown
 21.4s|     1 |     0 | 24693 |     - |    58M |   0 |2510 |1050 |2659 |1984 | 30 |   0 |   0 | 4.166278e+03 | 7.631075e+03 |  83.16%| unknown
 21.4s|     1 |     0 | 24696 |     - |    58M |   0 |2510 |1050 |2619 |1985 | 31 |   0 |   0 | 4.166282e+03 | 7.631075e+03 |  83.16%| unknown
 21.6s|     1 |     2 | 24696 |     - |    58M |   0 |2510 |1050 |2619 |1985 | 31 |   0 |   6 | 4.181671e+03 | 7.631075e+03 |  82.49%| unknown
 28.7s|   100 |   101 | 35091 | 243.1 |    66M |  13 |2510 |1050 |2980 |6074 |  4 |   0 |  38 | 4.342049e+03 | 7.631075e+03 |  75.75%| unknown
 34.3s|   200 |   201 | 41621 | 153.8 |    68M |  19 |2510 |1050 |2786 |8978 |  3 |   0 |  42 | 4.369035e+03 | 7.631075e+03 |  74.66%| unknown
d 122s|   244 |   245 | 44731 | 138.7 |adaptive|  19 |2510 |1050 |2860 |  10k|  8 |   0 |  44 | 4.383106e+03 | 7.420969e+03 |  69.31%| unknown
L 125s|   277 |   278 | 46796 | 129.6 |    alns|  20 |2510 |1050 |2945 |  11k|  9 |   0 |  45 | 4.383106e+03 | 7.161226e+03 |  63.38%| unknown
  129s|   300 |   301 | 48040 | 123.8 |    72M |  21 |2510 |1050 |3004 |  11k|  2 |   0 |  45 | 4.385839e+03 | 7.161226e+03 |  63.28%| unknown
  143s|   400 |   401 | 54186 | 108.2 |    75M |  23 |2510 |1050 |3024 |  14k|  4 |   0 |  49 | 4.389539e+03 | 7.161226e+03 |  63.14%| unknown
  149s|   500 |   501 | 60462 |  99.1 |    78M |  23 |2510 |1050 |2831 |  17k|  8 |   0 |  56 | 4.402216e+03 | 7.161226e+03 |  62.67%| unknown
  179s|   600 |   601 | 65568 |  91.1 |    81M |  25 |2510 |1050 |2830 |  19k|  3 |   0 |  58 | 4.404757e+03 | 7.161226e+03 |  62.58%| unknown
  190s|   700 |   701 | 70152 |  84.6 |    83M |  25 |2510 |1050 |2916 |  21k|  8 |   0 |  61 | 4.413919e+03 | 7.161226e+03 |  62.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 199s|   792 |   793 | 74141 |  79.8 |    rins|  25 |2510 |1050 |3017 |  23k|  5 |   0 |  61 | 4.415248e+03 | 7.047452e+03 |  59.62%| unknown
  199s|   800 |   801 | 75310 |  80.5 |    84M |  26 |2510 |1050 |3034 |  23k|  4 |   0 |  62 | 4.415248e+03 | 7.047452e+03 |  59.62%| unknown
  204s|   900 |   901 | 78901 |  75.5 |    86M |  26 |2510 |1050 |2846 |  25k|  4 |   0 |  62 | 4.415959e+03 | 7.047452e+03 |  59.59%| unknown
  210s|  1000 |  1001 | 85091 |  74.1 |    88M |  26 |2510 |1050 |2989 |  27k|  3 |   0 |  66 | 4.415959e+03 | 7.047452e+03 |  59.59%| unknown
L 212s|  1007 |  1008 | 85314 |  73.8 |    rins|  26 |2510 |1050 |3024 |  27k|  5 |   0 |  66 | 4.415959e+03 | 7.047452e+03 |  59.59%| unknown
  216s|  1100 |  1101 | 91129 |  72.9 |    90M |  26 |2510 |1050 |2940 |  30k|  2 |   0 |  70 | 4.415959e+03 | 7.047452e+03 |  59.59%| unknown
  221s|  1200 |  1201 | 95367 |  70.3 |    93M |  27 |2510 |1050 |3025 |  31k|  4 |   0 |  72 | 4.415959e+03 | 7.047452e+03 |  59.59%| unknown
  226s|  1300 |  1301 |101254 |  69.5 |    96M |  27 |2510 |1050 |2960 |  34k|  8 |   0 |  76 | 4.416652e+03 | 7.047452e+03 |  59.57%| unknown
  232s|  1400 |  1401 |107494 |  69.0 |    99M |  27 |2510 |1050 |2929 |  36k|  7 |   0 |  81 | 4.433276e+03 | 7.047452e+03 |  58.97%| unknown
  239s|  1500 |  1501 |110929 |  66.6 |   100M |  27 |2510 |1050 |2872 |  37k|  4 |   0 |  81 | 4.434840e+03 | 7.047452e+03 |  58.91%| unknown
  243s|  1600 |  1601 |115302 |  65.2 |   100M |  27 |2510 |1050 |2928 |  39k|  4 |   0 |  83 | 4.436896e+03 | 7.047452e+03 |  58.84%| unknown
r 248s|  1697 |  1698 |119226 |  63.8 |simplero|  27 |2510 |1050 |2906 |  40k|  7 |   0 |  83 | 4.436896e+03 | 7.047452e+03 |  58.84%| unknown
  248s|  1700 |  1701 |119326 |  63.7 |   101M |  27 |2510 |1050 |2903 |  40k|  4 |   0 |  83 | 4.436896e+03 | 7.047452e+03 |  58.84%| unknown
  252s|  1800 |  1801 |124290 |  63.0 |   103M |  27 |2510 |1050 |2922 |  42k|  4 |   0 |  84 | 4.441451e+03 | 7.047452e+03 |  58.67%| unknown
  256s|  1900 |  1901 |128853 |  62.0 |   104M |  27 |2510 |1050 |2962 |  44k|  7 |   0 |  86 | 4.443319e+03 | 7.047452e+03 |  58.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|  2000 |  2001 |134300 |  61.7 |   105M |  29 |2510 |1050 |2996 |  46k|  9 |   0 |  90 | 4.447222e+03 | 7.047452e+03 |  58.47%| unknown
  265s|  2100 |  2101 |139621 |  61.3 |   106M |  29 |2510 |1050 |3261 |  48k|  3 |   0 |  91 | 4.456466e+03 | 7.047452e+03 |  58.14%| unknown
  285s|  2200 |  2201 |144292 |  60.6 |   110M |  29 |2510 |1050 |2933 |  50k|  8 |   0 |  91 | 4.458649e+03 | 7.047452e+03 |  58.06%| unknown
  290s|  2300 |  2301 |148495 |  59.8 |   111M |  29 |2510 |1050 |2980 |  52k|  5 |   0 |  91 | 4.460108e+03 | 7.047452e+03 |  58.01%| unknown
  294s|  2400 |  2401 |152357 |  58.9 |   112M |  29 |2510 |1050 |2951 |  53k|  4 |   0 |  91 | 4.460108e+03 | 7.047452e+03 |  58.01%| unknown
  300s|  2500 |  2501 |156563 |  58.2 |   112M |  31 |2510 |1050 |3009 |  55k|  3 |   0 |  92 | 4.460108e+03 | 7.047452e+03 |  58.01%| unknown
  304s|  2600 |  2601 |162102 |  58.1 |   114M |  31 |2510 |1050 |2977 |  57k|  5 |   0 |  95 | 4.469506e+03 | 7.047452e+03 |  57.68%| unknown
  332s|  2700 |  2701 |166371 |  57.6 |   116M |  31 |2510 |1050 |3122 |  58k|  5 |   0 |  96 | 4.470901e+03 | 7.047452e+03 |  57.63%| unknown
  337s|  2800 |  2801 |170120 |  56.8 |   116M |  31 |2510 |1050 |3108 |  60k|  4 |   0 |  97 | 4.472974e+03 | 7.047452e+03 |  57.56%| unknown
  355s|  2900 |  2901 |174584 |  56.4 |   117M |  31 |2510 |1050 |3049 |  62k|  2 |   0 |  98 | 4.473735e+03 | 7.047452e+03 |  57.53%| unknown
  375s|  3000 |  3001 |179377 |  56.1 |   120M |  31 |2510 |1050 |3117 |  63k|  2 |   0 | 100 | 4.473735e+03 | 7.047452e+03 |  57.53%| unknown
  381s|  3100 |  3101 |183406 |  55.6 |   120M |  32 |2510 |1050 |2948 |  65k|  3 |   0 | 101 | 4.479362e+03 | 7.047452e+03 |  57.33%| unknown
  386s|  3200 |  3201 |188122 |  55.4 |   122M |  32 |2510 |1050 |2931 |  67k|  4 |   0 | 103 | 4.481386e+03 | 7.047452e+03 |  57.26%| unknown
  391s|  3300 |  3301 |191817 |  54.8 |   122M |  32 |2510 |1050 |2951 |  68k|  4 |   0 | 103 | 4.481386e+03 | 7.047452e+03 |  57.26%| unknown
  396s|  3400 |  3401 |196000 |  54.4 |   123M |  32 |2510 |1050 |3137 |  70k|  2 |   0 | 105 | 4.482860e+03 | 7.047452e+03 |  57.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  3500 |  3501 |201107 |  54.3 |   126M |  34 |2510 |1050 |3022 |  72k|  5 |   0 | 106 | 4.487569e+03 | 7.047452e+03 |  57.04%| unknown
  420s|  3600 |  3601 |205781 |  54.1 |   127M |  34 |2510 |1050 |3176 |  74k|  9 |   0 | 106 | 4.487959e+03 | 7.047452e+03 |  57.03%| unknown
  432s|  3700 |  3701 |209204 |  53.6 |   127M |  34 |2510 |1050 |2982 |  75k|  3 |   0 | 106 | 4.487959e+03 | 7.047452e+03 |  57.03%| unknown
L 440s|  3789 |  3790 |213513 |  53.5 |    rins|  34 |2510 |1050 |2956 |  77k|  1 |   0 | 106 | 4.488575e+03 | 6.980337e+03 |  55.51%| unknown
  445s|  3800 |  3801 |214485 |  53.6 |   129M |  34 |2510 |1050 |3141 |  78k|  3 |   0 | 106 | 4.491550e+03 | 6.980337e+03 |  55.41%| unknown
  449s|  3900 |  3901 |218274 |  53.2 |   130M |  34 |2510 |1050 |3044 |  79k|  9 |   0 | 106 | 4.491550e+03 | 6.980337e+03 |  55.41%| unknown
  460s|  4000 |  4001 |222688 |  52.9 |   131M |  34 |2510 |1050 |3021 |  81k|  2 |   0 | 107 | 4.493304e+03 | 6.980337e+03 |  55.35%| unknown
  467s|  4100 |  4101 |226712 |  52.6 |   132M |  34 |2510 |1050 |2846 |  83k|  4 |   0 | 107 | 4.493882e+03 | 6.980337e+03 |  55.33%| unknown
  472s|  4200 |  4201 |232065 |  52.6 |   134M |  34 |2510 |1050 |3130 |  85k|  6 |   0 | 107 | 4.493936e+03 | 6.980337e+03 |  55.33%| unknown
  503s|  4300 |  4301 |236996 |  52.6 |   135M |  34 |2510 |1050 |2956 |  87k|  9 |   0 | 107 | 4.501868e+03 | 6.980337e+03 |  55.05%| unknown
  513s|  4400 |  4401 |240909 |  52.3 |   137M |  34 |2510 |1050 |3132 |  89k|  3 |   0 | 107 | 4.501868e+03 | 6.980337e+03 |  55.05%| unknown
  518s|  4500 |  4501 |245769 |  52.2 |   137M |  34 |2510 |1050 |2983 |  90k|  5 |   0 | 108 | 4.501868e+03 | 6.980337e+03 |  55.05%| unknown
  556s|  4600 |  4601 |251983 |  52.4 |   141M |  34 |2510 |1050 |3010 |  93k|  7 |   0 | 113 | 4.502312e+03 | 6.980337e+03 |  55.04%| unknown
  559s|  4700 |  4701 |256757 |  52.3 |   143M |  34 |2510 |1050 |3105 |  95k|  4 |   0 | 114 | 4.502312e+03 | 6.980337e+03 |  55.04%| unknown
  563s|  4800 |  4801 |260564 |  52.0 |   144M |  34 |2510 |1050 |2956 |  97k|  7 |   0 | 114 | 4.502312e+03 | 6.980337e+03 |  55.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|  4900 |  4901 |265491 |  51.9 |   146M |  34 |2510 |1050 |2945 |  99k|  8 |   0 | 115 | 4.502407e+03 | 6.980337e+03 |  55.04%| unknown
  575s|  5000 |  5001 |269374 |  51.7 |   147M |  37 |2510 |1050 |2976 | 100k|  4 |   0 | 115 | 4.502407e+03 | 6.980337e+03 |  55.04%| unknown
  580s|  5100 |  5101 |274051 |  51.6 |   148M |  37 |2510 |1050 |2978 | 102k|  7 |   0 | 116 | 4.502407e+03 | 6.980337e+03 |  55.04%| unknown
  586s|  5200 |  5201 |278587 |  51.5 |   150M |  37 |2510 |1050 |2951 | 104k|  7 |   0 | 116 | 4.502407e+03 | 6.980337e+03 |  55.04%| unknown
  590s|  5300 |  5301 |285088 |  51.7 |   152M |  37 |2510 |1050 |2996 | 106k|  8 |   0 | 120 | 4.512681e+03 | 6.980337e+03 |  54.68%| unknown
  600s|  5400 |  5401 |289282 |  51.5 |   153M |  37 |2510 |1050 |3099 | 108k|  7 |   0 | 121 | 4.512681e+03 | 6.980337e+03 |  54.68%| unknown
  609s|  5500 |  5501 |293024 |  51.3 |   153M |  37 |2510 |1050 |2896 | 110k|  7 |   0 | 121 | 4.512681e+03 | 6.980337e+03 |  54.68%| unknown
  614s|  5600 |  5601 |297370 |  51.1 |   155M |  37 |2510 |1050 |3118 | 111k|  6 |   0 | 122 | 4.513950e+03 | 6.980337e+03 |  54.64%| unknown
  621s|  5700 |  5701 |301737 |  51.0 |   156M |  37 |2510 |1050 |2970 | 113k|  4 |   0 | 123 | 4.513950e+03 | 6.980337e+03 |  54.64%| unknown
  628s|  5800 |  5801 |306367 |  50.9 |   157M |  37 |2510 |1050 |3017 | 115k|  4 |   0 | 124 | 4.513950e+03 | 6.980337e+03 |  54.64%| unknown
  634s|  5900 |  5901 |310638 |  50.8 |   157M |  37 |2510 |1050 |3190 | 117k|  9 |   0 | 124 | 4.514252e+03 | 6.980337e+03 |  54.63%| unknown
  640s|  6000 |  6001 |314808 |  50.6 |   158M |  37 |2510 |1050 |3028 | 119k|  8 |   0 | 124 | 4.514252e+03 | 6.980337e+03 |  54.63%| unknown
  646s|  6100 |  6101 |319141 |  50.5 |   160M |  37 |2510 |1050 |3196 | 120k|  3 |   0 | 124 | 4.517299e+03 | 6.980337e+03 |  54.52%| unknown
  653s|  6200 |  6201 |324154 |  50.5 |   162M |  37 |2510 |1050 |3054 | 122k|  8 |   0 | 126 | 4.517299e+03 | 6.980337e+03 |  54.52%| unknown
  660s|  6300 |  6301 |327847 |  50.3 |   163M |  37 |2510 |1050 |3056 | 124k|  5 |   0 | 126 | 4.517299e+03 | 6.980337e+03 |  54.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|  6400 |  6401 |333316 |  50.4 |   164M |  37 |2510 |1050 |3049 | 126k|  4 |   0 | 126 | 4.518499e+03 | 6.980337e+03 |  54.48%| unknown
  676s|  6500 |  6501 |338107 |  50.3 |   166M |  37 |2510 |1050 |3074 | 128k|  4 |   0 | 127 | 4.518911e+03 | 6.980337e+03 |  54.47%| unknown
  683s|  6600 |  6601 |343697 |  50.4 |   167M |  37 |2510 |1050 |3035 | 130k|  8 |   0 | 128 | 4.524856e+03 | 6.980337e+03 |  54.27%| unknown
  690s|  6700 |  6701 |347575 |  50.2 |   168M |  37 |2510 |1050 |3031 | 132k|  8 |   0 | 128 | 4.524856e+03 | 6.980337e+03 |  54.27%| unknown
  696s|  6800 |  6801 |353127 |  50.3 |   169M |  37 |2510 |1050 |3059 | 134k|  8 |   0 | 129 | 4.527775e+03 | 6.980337e+03 |  54.17%| unknown
  703s|  6900 |  6901 |358623 |  50.4 |   171M |  37 |2510 |1050 |3044 | 136k|  4 |   0 | 129 | 4.530592e+03 | 6.980337e+03 |  54.07%| unknown
  712s|  7000 |  7001 |362474 |  50.2 |   171M |  37 |2510 |1050 |3061 | 138k|  3 |   0 | 129 | 4.530592e+03 | 6.980337e+03 |  54.07%| unknown
  718s|  7100 |  7101 |368225 |  50.3 |   173M |  37 |2510 |1050 |3056 | 140k|  3 |   0 | 131 | 4.535542e+03 | 6.980337e+03 |  53.90%| unknown
  726s|  7200 |  7201 |373361 |  50.3 |   174M |  37 |2510 |1050 |2991 | 142k|  4 |   0 | 133 | 4.536587e+03 | 6.980337e+03 |  53.87%| unknown
  740s|  7300 |  7301 |378319 |  50.3 |   175M |  38 |2510 |1050 |3004 | 144k|  4 |   0 | 133 | 4.540040e+03 | 6.980337e+03 |  53.75%| unknown
  746s|  7400 |  7401 |382164 |  50.2 |   176M |  38 |2510 |1050 |3146 | 146k|  2 |   0 | 133 | 4.540077e+03 | 6.980337e+03 |  53.75%| unknown
  752s|  7500 |  7501 |386643 |  50.1 |   177M |  38 |2510 |1050 |3171 | 148k|  4 |   0 | 134 | 4.541123e+03 | 6.980337e+03 |  53.71%| unknown
  757s|  7600 |  7601 |390901 |  50.0 |   180M |  38 |2510 |1050 |2953 | 150k|  3 |   0 | 134 | 4.541968e+03 | 6.980337e+03 |  53.69%| unknown
  763s|  7700 |  7701 |394647 |  49.8 |   180M |  38 |2510 |1050 |3113 | 151k|  2 |   0 | 134 | 4.542176e+03 | 6.980337e+03 |  53.68%| unknown
  771s|  7800 |  7801 |399132 |  49.8 |   180M |  38 |2510 |1050 |3017 | 153k|  4 |   0 | 135 | 4.542176e+03 | 6.980337e+03 |  53.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|  7900 |  7901 |403363 |  49.7 |   182M |  38 |2510 |1050 |3022 | 155k|  4 |   0 | 135 | 4.542367e+03 | 6.980337e+03 |  53.67%| unknown
  781s|  8000 |  8001 |407403 |  49.6 |   185M |  38 |2510 |1050 |2962 | 156k|  4 |   0 | 136 | 4.544859e+03 | 6.980337e+03 |  53.59%| unknown
  786s|  8100 |  8101 |412360 |  49.6 |   186M |  38 |2510 |1050 |3132 | 158k|  9 |   0 | 136 | 4.547350e+03 | 6.980337e+03 |  53.50%| unknown
  792s|  8200 |  8201 |416715 |  49.5 |   187M |  38 |2510 |1050 |3134 | 160k|  4 |   0 | 136 | 4.547350e+03 | 6.980337e+03 |  53.50%| unknown
  798s|  8300 |  8301 |420582 |  49.4 |   189M |  38 |2510 |1050 |3071 | 162k|  4 |   0 | 136 | 4.547350e+03 | 6.980337e+03 |  53.50%| unknown
  804s|  8400 |  8401 |425132 |  49.3 |   189M |  38 |2510 |1050 |3054 | 163k|  4 |   0 | 136 | 4.547808e+03 | 6.980337e+03 |  53.49%| unknown
  811s|  8500 |  8501 |429697 |  49.3 |   191M |  38 |2510 |1050 |3295 | 165k|  2 |   0 | 136 | 4.547808e+03 | 6.980337e+03 |  53.49%| unknown
  817s|  8600 |  8601 |434228 |  49.2 |   193M |  38 |2510 |1050 |3025 | 167k|  9 |   0 | 136 | 4.550313e+03 | 6.980337e+03 |  53.40%| unknown
  829s|  8700 |  8701 |437924 |  49.1 |   193M |  38 |2510 |1050 |3046 | 169k|  5 |   0 | 136 | 4.550313e+03 | 6.980337e+03 |  53.40%| unknown
  836s|  8800 |  8801 |442997 |  49.1 |   195M |  38 |2510 |1050 |3169 | 171k|  4 |   0 | 136 | 4.553643e+03 | 6.980337e+03 |  53.29%| unknown
  844s|  8900 |  8901 |446732 |  49.0 |   196M |  38 |2510 |1050 |3070 | 173k|  4 |   0 | 136 | 4.553643e+03 | 6.980337e+03 |  53.29%| unknown
  851s|  9000 |  9001 |451998 |  49.0 |   198M |  38 |2510 |1050 |3133 | 175k| 10 |   0 | 137 | 4.555145e+03 | 6.980337e+03 |  53.24%| unknown
  857s|  9100 |  9101 |455960 |  48.9 |   198M |  38 |2510 |1050 |3097 | 177k|  3 |   0 | 137 | 4.555891e+03 | 6.980337e+03 |  53.22%| unknown
  862s|  9200 |  9201 |460654 |  48.9 |   202M |  38 |2510 |1050 |3012 | 178k|  7 |   0 | 137 | 4.556353e+03 | 6.980337e+03 |  53.20%| unknown
  870s|  9300 |  9301 |465468 |  48.9 |   204M |  38 |2510 |1050 |3082 | 180k|  3 |   0 | 137 | 4.556720e+03 | 6.980337e+03 |  53.19%| unknown
