
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.5s) probing cycle finished: starting next cycle
   (7.5s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.5s) probing aborted: 50/50 successive totally useless probings
   (7.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.7s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.9s|     1 |     0 | 97368 |     - |   410M |   0 |  20k|  10k|  20k|  13k| 30 |   0 |   0 | 1.500101e+02 | 6.447683e+02 | 329.82%| unknown
  106s|     1 |     0 |100958 |     - |   410M |   0 |  20k|  10k|  21k|  14k| 31 |   0 |   0 | 1.541363e+02 | 6.447683e+02 | 318.31%| unknown
  115s|     1 |     0 |105640 |     - |   411M |   0 |  20k|  10k|  20k|  14k| 32 |   0 |   0 | 1.598782e+02 | 6.447683e+02 | 303.29%| unknown
  121s|     1 |     0 |109189 |     - |   411M |   0 |  20k|  10k|  20k|  14k| 33 |   0 |   0 | 1.637624e+02 | 6.447683e+02 | 293.72%| unknown
  129s|     1 |     0 |113870 |     - |   411M |   0 |  20k|  10k|  21k|  15k| 34 |   0 |   0 | 1.665787e+02 | 6.447683e+02 | 287.07%| unknown
  135s|     1 |     0 |116927 |     - |   411M |   0 |  20k|  10k|  21k|  16k| 35 |   0 |   0 | 1.689588e+02 | 6.447683e+02 | 281.61%| unknown
  147s|     1 |     0 |123211 |     - |   411M |   0 |  20k|  10k|  22k|  16k| 36 |   0 |   0 | 1.734046e+02 | 6.447683e+02 | 271.83%| unknown
  154s|     1 |     0 |127271 |     - |   411M |   0 |  20k|  10k|  22k|  16k| 37 |   0 |   0 | 1.814939e+02 | 6.447683e+02 | 255.26%| unknown
  160s|     1 |     0 |130062 |     - |   411M |   0 |  20k|  10k|  21k|  17k| 38 |   0 |   0 | 1.836600e+02 | 6.447683e+02 | 251.07%| unknown
  166s|     1 |     0 |133082 |     - |   411M |   0 |  20k|  10k|  21k|  17k| 39 |   0 |   0 | 1.891852e+02 | 6.447683e+02 | 240.81%| unknown
  170s|     1 |     0 |135465 |     - |   412M |   0 |  20k|  10k|  22k|  18k| 40 |   0 |   0 | 1.918566e+02 | 6.447683e+02 | 236.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|     1 |     0 |137442 |     - |   412M |   0 |  20k|  10k|  22k|  18k| 41 |   0 |   0 | 1.954488e+02 | 6.447683e+02 | 229.89%| unknown
  182s|     1 |     0 |141104 |     - |   412M |   0 |  20k|  10k|  22k|  18k| 42 |   0 |   0 | 1.996864e+02 | 6.447683e+02 | 222.89%| unknown
  190s|     1 |     0 |144814 |     - |   412M |   0 |  20k|  10k|  23k|  19k| 43 |   0 |   0 | 2.054228e+02 | 6.447683e+02 | 213.87%| unknown
  200s|     1 |     0 |148494 |     - |   412M |   0 |  20k|  10k|  21k|  19k| 44 |   0 |   0 | 2.108060e+02 | 6.447683e+02 | 205.86%| unknown
  209s|     1 |     0 |152337 |     - |   412M |   0 |  20k|  10k|  21k|  20k| 45 |   0 |   0 | 2.143472e+02 | 6.447683e+02 | 200.81%| unknown
  214s|     1 |     0 |154546 |     - |   413M |   0 |  20k|  10k|  22k|  20k| 46 |   0 |   0 | 2.170919e+02 | 6.447683e+02 | 197.00%| unknown
  219s|     1 |     0 |156587 |     - |   413M |   0 |  20k|  10k|  22k|  20k| 47 |   0 |   0 | 2.191137e+02 | 6.447683e+02 | 194.26%| unknown
  224s|     1 |     0 |158664 |     - |   413M |   0 |  20k|  10k|  22k|  20k| 48 |   0 |   0 | 2.211948e+02 | 6.447683e+02 | 191.49%| unknown
  229s|     1 |     0 |160590 |     - |   413M |   0 |  20k|  10k|  22k|  20k| 49 |   0 |   0 | 2.234299e+02 | 6.447683e+02 | 188.58%| unknown
  235s|     1 |     0 |162900 |     - |   413M |   0 |  20k|  10k|  20k|  20k| 50 |   0 |   0 | 2.264321e+02 | 6.447683e+02 | 184.75%| unknown
  240s|     1 |     0 |165033 |     - |   413M |   0 |  20k|  10k|  20k|  21k| 51 |   0 |   0 | 2.285201e+02 | 6.447683e+02 | 182.15%| unknown
  244s|     1 |     0 |166584 |     - |   414M |   0 |  20k|  10k|  20k|  21k| 52 |   0 |   0 | 2.306437e+02 | 6.447683e+02 | 179.55%| unknown
  249s|     1 |     0 |168513 |     - |   414M |   0 |  20k|  10k|  21k|  22k| 53 |   0 |   0 | 2.327304e+02 | 6.447683e+02 | 177.05%| unknown
  251s|     1 |     0 |169455 |     - |   414M |   0 |  20k|  10k|  21k|  22k| 54 |   0 |   0 | 2.343363e+02 | 6.447683e+02 | 175.15%| unknown
  256s|     1 |     0 |171197 |     - |   414M |   0 |  20k|  10k|  21k|  22k| 55 |   0 |   0 | 2.363567e+02 | 6.447683e+02 | 172.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|     1 |     0 |172136 |     - |   414M |   0 |  20k|  10k|  19k|  22k| 56 |   0 |   0 | 2.379999e+02 | 6.447683e+02 | 170.91%| unknown
  261s|     1 |     0 |173332 |     - |   414M |   0 |  20k|  10k|  19k|  22k| 57 |   0 |   0 | 2.398218e+02 | 6.447683e+02 | 168.85%| unknown
  266s|     1 |     0 |175347 |     - |   414M |   0 |  20k|  10k|  20k|  23k| 58 |   0 |   0 | 2.418900e+02 | 6.447683e+02 | 166.55%| unknown
  271s|     1 |     0 |177242 |     - |   414M |   0 |  20k|  10k|  20k|  23k| 59 |   0 |   0 | 2.448918e+02 | 6.447683e+02 | 163.29%| unknown
  276s|     1 |     0 |179148 |     - |   415M |   0 |  20k|  10k|  20k|  23k| 60 |   0 |   0 | 2.478947e+02 | 6.447683e+02 | 160.10%| unknown
  281s|     1 |     0 |181224 |     - |   415M |   0 |  20k|  10k|  21k|  23k| 61 |   0 |   0 | 2.503830e+02 | 6.447683e+02 | 157.51%| unknown
  289s|     1 |     0 |184378 |     - |   415M |   0 |  20k|  10k|  20k|  24k| 62 |   0 |   0 | 2.530507e+02 | 6.447683e+02 | 154.80%| unknown
  295s|     1 |     0 |187062 |     - |   415M |   0 |  20k|  10k|  20k|  24k| 63 |   0 |   0 | 2.552848e+02 | 6.447683e+02 | 152.57%| unknown
  298s|     1 |     0 |188617 |     - |   415M |   0 |  20k|  10k|  20k|  24k| 64 |   0 |   0 | 2.576061e+02 | 6.447683e+02 | 150.29%| unknown
  303s|     1 |     0 |190478 |     - |   415M |   0 |  20k|  10k|  21k|  25k| 65 |   0 |   0 | 2.597966e+02 | 6.447683e+02 | 148.18%| unknown
  306s|     1 |     0 |191910 |     - |   416M |   0 |  20k|  10k|  21k|  25k| 66 |   0 |   0 | 2.618293e+02 | 6.447683e+02 | 146.26%| unknown
  310s|     1 |     0 |193344 |     - |   416M |   0 |  20k|  10k|  21k|  25k| 67 |   0 |   0 | 2.640257e+02 | 6.447683e+02 | 144.21%| unknown
  313s|     1 |     0 |194479 |     - |   416M |   0 |  20k|  10k|  20k|  25k| 68 |   0 |   0 | 2.683495e+02 | 6.447683e+02 | 140.27%| unknown
  318s|     1 |     0 |196329 |     - |   416M |   0 |  20k|  10k|  20k|  25k| 69 |   0 |   0 | 2.705553e+02 | 6.447683e+02 | 138.31%| unknown
  320s|     1 |     0 |197435 |     - |   416M |   0 |  20k|  10k|  20k|  25k| 70 |   0 |   0 | 2.721696e+02 | 6.447683e+02 | 136.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|     1 |     0 |198372 |     - |   416M |   0 |  20k|  10k|  20k|  25k| 71 |   0 |   0 | 2.735256e+02 | 6.447683e+02 | 135.73%| unknown
  324s|     1 |     0 |198608 |     - |   417M |   0 |  20k|  10k|  20k|  25k| 72 |   0 |   0 | 2.746285e+02 | 6.447683e+02 | 134.78%| unknown
  325s|     1 |     0 |199117 |     - |   417M |   0 |  20k|  10k|  21k|  26k| 73 |   0 |   0 | 2.759441e+02 | 6.447683e+02 | 133.66%| unknown
  327s|     1 |     0 |200133 |     - |   418M |   0 |  20k|  10k|  19k|  26k| 74 |   0 |   0 | 2.836184e+02 | 6.447683e+02 | 127.34%| unknown
  333s|     1 |     0 |202463 |     - |   418M |   0 |  20k|  10k|  19k|  26k| 75 |   0 |   0 | 2.853211e+02 | 6.447683e+02 | 125.98%| unknown
  336s|     1 |     0 |203823 |     - |   418M |   0 |  20k|  10k|  20k|  26k| 76 |   0 |   0 | 2.860817e+02 | 6.447683e+02 | 125.38%| unknown
  340s|     1 |     0 |205110 |     - |   418M |   0 |  20k|  10k|  20k|  27k| 77 |   0 |   0 | 2.869195e+02 | 6.447683e+02 | 124.72%| unknown
  342s|     1 |     0 |206170 |     - |   418M |   0 |  20k|  10k|  20k|  27k| 78 |   0 |   0 | 2.876031e+02 | 6.447683e+02 | 124.19%| unknown
  346s|     1 |     0 |207481 |     - |   418M |   0 |  20k|  10k|  20k|  27k| 79 |   0 |   0 | 2.897537e+02 | 6.447683e+02 | 122.52%| unknown
  349s|     1 |     0 |208906 |     - |   418M |   0 |  20k|  10k|  20k|  27k| 80 |   0 |   0 | 2.912002e+02 | 6.447683e+02 | 121.42%| unknown
  354s|     1 |     0 |210755 |     - |   418M |   0 |  20k|  10k|  20k|  27k| 81 |   0 |   0 | 2.924309e+02 | 6.447683e+02 | 120.49%| unknown
  357s|     1 |     0 |212224 |     - |   419M |   0 |  20k|  10k|  20k|  28k| 82 |   0 |   0 | 2.936172e+02 | 6.447683e+02 | 119.59%| unknown
  362s|     1 |     0 |213792 |     - |   419M |   0 |  20k|  10k|  20k|  28k| 83 |   0 |   0 | 2.946367e+02 | 6.447683e+02 | 118.84%| unknown
  366s|     1 |     0 |215266 |     - |   419M |   0 |  20k|  10k|  20k|  28k| 84 |   0 |   0 | 2.955049e+02 | 6.447683e+02 | 118.19%| unknown
  368s|     1 |     0 |216135 |     - |   419M |   0 |  20k|  10k|  21k|  28k| 85 |   0 |   0 | 2.962841e+02 | 6.447683e+02 | 117.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|     1 |     0 |216926 |     - |   419M |   0 |  20k|  10k|  20k|  28k| 86 |   0 |   0 | 2.965032e+02 | 6.447683e+02 | 117.46%| unknown
  372s|     1 |     0 |217465 |     - |   419M |   0 |  20k|  10k|  20k|  28k| 87 |   0 |   0 | 2.968993e+02 | 6.447683e+02 | 117.17%| unknown
  375s|     1 |     0 |218501 |     - |   419M |   0 |  20k|  10k|  20k|  28k| 88 |   0 |   0 | 2.976964e+02 | 6.447683e+02 | 116.59%| unknown
  378s|     1 |     0 |219661 |     - |   419M |   0 |  20k|  10k|  20k|  29k| 89 |   0 |   0 | 2.985206e+02 | 6.447683e+02 | 115.99%| unknown
  381s|     1 |     0 |220616 |     - |   419M |   0 |  20k|  10k|  20k|  29k| 90 |   0 |   0 | 2.995263e+02 | 6.447683e+02 | 115.26%| unknown
  382s|     1 |     0 |221061 |     - |   420M |   0 |  20k|  10k|  20k|  29k| 91 |   0 |   0 | 2.997848e+02 | 6.447683e+02 | 115.08%| unknown
  383s|     1 |     0 |221252 |     - |   420M |   0 |  20k|  10k|  19k|  29k| 92 |   0 |   0 | 2.998356e+02 | 6.447683e+02 | 115.04%| unknown
  384s|     1 |     0 |221414 |     - |   420M |   0 |  20k|  10k|  19k|  29k| 93 |   0 |   0 | 2.998965e+02 | 6.447683e+02 | 115.00%| unknown
  384s|     1 |     0 |221684 |     - |   420M |   0 |  20k|  10k|  19k|  29k| 94 |   0 |   0 | 2.999852e+02 | 6.447683e+02 | 114.93%| unknown
  385s|     1 |     0 |221844 |     - |   420M |   0 |  20k|  10k|  19k|  29k| 95 |   0 |   0 | 3.000229e+02 | 6.447683e+02 | 114.91%| unknown
  386s|     1 |     0 |222000 |     - |   420M |   0 |  20k|  10k|  20k|  29k| 96 |   0 |   0 | 3.000904e+02 | 6.447683e+02 | 114.86%| unknown
  387s|     1 |     0 |222427 |     - |   420M |   0 |  20k|  10k|  20k|  29k| 97 |   0 |   0 | 3.003751e+02 | 6.447683e+02 | 114.65%| unknown
  389s|     1 |     0 |222881 |     - |   421M |   0 |  20k|  10k|  19k|  29k| 98 |   0 |   0 | 3.005792e+02 | 6.447683e+02 | 114.51%| unknown
  391s|     1 |     0 |223625 |     - |   421M |   0 |  20k|  10k|  19k|  29k| 99 |   0 |   0 | 3.009771e+02 | 6.447683e+02 | 114.23%| unknown
  392s|     1 |     0 |223950 |     - |   421M |   0 |  20k|  10k|  19k|  29k|100 |   0 |   0 | 3.010637e+02 | 6.447683e+02 | 114.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|     1 |     0 |224505 |     - |   421M |   0 |  20k|  10k|  19k|  29k|101 |   0 |   0 | 3.013108e+02 | 6.447683e+02 | 113.99%| unknown
  397s|     1 |     0 |225932 |     - |   421M |   0 |  20k|  10k|  19k|  29k|102 |   0 |   0 | 3.020702e+02 | 6.447683e+02 | 113.45%| unknown
  399s|     1 |     0 |226676 |     - |   421M |   0 |  20k|  10k|  19k|  30k|103 |   0 |   0 | 3.024343e+02 | 6.447683e+02 | 113.19%| unknown
  402s|     1 |     0 |227645 |     - |   421M |   0 |  20k|  10k|  19k|  30k|104 |   0 |   0 | 3.029086e+02 | 6.447683e+02 | 112.86%| unknown
  404s|     1 |     0 |228275 |     - |   421M |   0 |  20k|  10k|  19k|  30k|105 |   0 |   0 | 3.031148e+02 | 6.447683e+02 | 112.71%| unknown
  405s|     1 |     0 |228605 |     - |   421M |   0 |  20k|  10k|  19k|  30k|106 |   0 |   0 | 3.032164e+02 | 6.447683e+02 | 112.64%| unknown
  407s|     1 |     0 |229603 |     - |   422M |   0 |  20k|  10k|  19k|  30k|107 |   0 |   0 | 3.035331e+02 | 6.447683e+02 | 112.42%| unknown
  409s|     1 |     0 |230093 |     - |   422M |   0 |  20k|  10k|  19k|  30k|108 |   0 |   0 | 3.036807e+02 | 6.447683e+02 | 112.32%| unknown
  409s|     1 |     0 |230294 |     - |   422M |   0 |  20k|  10k|  19k|  30k|109 |   0 |   0 | 3.037342e+02 | 6.447683e+02 | 112.28%| unknown
  410s|     1 |     0 |230409 |     - |   422M |   0 |  20k|  10k|  19k|  30k|110 |   0 |   0 | 3.037527e+02 | 6.447683e+02 | 112.27%| unknown
  411s|     1 |     0 |230573 |     - |   422M |   0 |  20k|  10k|  19k|  30k|111 |   0 |   0 | 3.038197e+02 | 6.447683e+02 | 112.22%| unknown
  411s|     1 |     0 |230707 |     - |   422M |   0 |  20k|  10k|  19k|  30k|112 |   0 |   0 | 3.038324e+02 | 6.447683e+02 | 112.21%| unknown
  413s|     1 |     0 |231150 |     - |   422M |   0 |  20k|  10k|  19k|  30k|113 |   0 |   0 | 3.039649e+02 | 6.447683e+02 | 112.12%| unknown
  413s|     1 |     0 |231343 |     - |   422M |   0 |  20k|  10k|  19k|  30k|114 |   0 |   0 | 3.040149e+02 | 6.447683e+02 | 112.08%| unknown
  414s|     1 |     0 |231460 |     - |   422M |   0 |  20k|  10k|  19k|  30k|115 |   0 |   0 | 3.040409e+02 | 6.447683e+02 | 112.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|     1 |     0 |231477 |     - |   422M |   0 |  20k|  10k|  18k|  30k|116 |   0 |   0 | 3.040479e+02 | 6.447683e+02 | 112.06%| unknown
  414s|     1 |     0 |231581 |     - |   422M |   0 |  20k|  10k|  18k|  30k|117 |   0 |   0 | 3.040845e+02 | 6.447683e+02 | 112.04%| unknown
  415s|     1 |     0 |231583 |     - |   422M |   0 |  20k|  10k|  18k|  30k|118 |   0 |   0 | 3.040845e+02 | 6.447683e+02 | 112.04%| unknown
  415s|     1 |     0 |231584 |     - |   423M |   0 |  20k|  10k|  18k|  30k|119 |   0 |   0 | 3.040845e+02 | 6.447683e+02 | 112.04%| unknown
L1146s|     1 |     0 |688036 |     - |    rens|   0 |  20k|  10k|  18k|  30k|120 |   0 |   0 | 3.040845e+02 | 5.873112e+02 |  93.14%| unknown
 1216s|     1 |     0 |688036 |     - |   435M |   0 |  20k|  10k|  18k|  30k|120 |   0 |   0 | 3.040845e+02 | 5.873112e+02 |  93.14%| unknown
 1244s|     1 |     2 |688036 |     - |   435M |   0 |  20k|  10k|  18k|  30k|121 |   0 |  18 | 3.042594e+02 | 5.873112e+02 |  93.03%| unknown
L2110s|    82 |    83 |967561 |9189.0 |    alns|  20 |  20k|  10k|  22k|  60k|  4 |   0 | 159 | 3.179656e+02 | 5.762610e+02 |  81.23%| unknown
 2332s|   100 |   101 |  1037k|8226.3 |   540M |  21 |  20k|  10k|  21k|  67k|  8 |   0 | 164 | 3.179960e+02 | 5.762610e+02 |  81.22%| unknown
 3051s|   200 |   201 |  1296k|5394.8 |   632M |  21 |  20k|  10k|  22k|  96k|  3 |   0 | 200 | 3.210905e+02 | 5.762610e+02 |  79.47%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.37
Solving Nodes      : 282
Primal Bound       : +5.76260993698471e+02 (34 solutions)
Dual Bound         : +3.21090526200070e+02
Gap                : 79.47 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
primal_bound = 576.2609936984707, dual_bound = 321.0905262000702, gap = 44.28036432948622, time = 3603.4
