
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 4.743781e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1645 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 7.210410e+00 | 4.743781e+02 |6479.07%| unknown
  0.2s|     1 |     0 |  1842 |     - |    18M |   0 |1210 | 620 |2023 | 203 |  1 | 200 |   0 | 8.149764e+00 | 4.743781e+02 |5720.76%| unknown
  0.2s|     1 |     0 |  2198 |     - |    19M |   0 |1210 | 620 |2186 | 366 |  2 | 200 |   0 | 8.243564e+00 | 4.743781e+02 |5654.53%| unknown
  0.2s|     1 |     0 |  2221 |     - |    19M |   0 |1210 | 620 |2207 | 387 |  3 | 200 |   0 | 8.283593e+00 | 4.743781e+02 |5626.72%| unknown
  0.2s|     1 |     0 |  2436 |     - |    19M |   0 |1210 | 620 |2247 | 427 |  4 | 200 |   0 | 1.073853e+01 | 4.743781e+02 |4317.53%| unknown
  0.2s|     1 |     0 |  2763 |     - |    20M |   0 |1210 | 620 |2340 | 520 |  5 | 200 |   0 | 1.214612e+01 | 4.743781e+02 |3805.59%| unknown
  0.3s|     1 |     0 |  3036 |     - |    20M |   0 |1210 | 620 |2393 | 573 |  6 | 200 |   0 | 1.311586e+01 | 4.743781e+02 |3516.83%| unknown
  0.3s|     1 |     0 |  3239 |     - |    20M |   0 |1210 | 620 |2451 | 631 |  7 | 200 |   0 | 1.335109e+01 | 4.743781e+02 |3453.10%| unknown
  0.4s|     1 |     0 |  3275 |     - |    20M |   0 |1210 | 620 |2468 | 648 |  8 | 200 |   0 | 1.342466e+01 | 4.743781e+02 |3433.63%| unknown
