2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|   300 |   301 | 56075 | 136.2 |   102M |  31 |4010 |1599 |4453 |9732 |  4 |   0 |  63 | 2.465458e+05 | 7.634241e+05 | 209.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|   400 |   401 | 62477 | 118.1 |   104M |  35 |4010 |1599 |4692 |  12k|  8 |   0 |  70 | 2.471583e+05 | 7.634241e+05 | 208.88%| unknown
  157s|   500 |   501 | 70323 | 110.2 |   108M |  35 |4010 |1599 |4596 |  14k|  3 |   0 |  78 | 2.473411e+05 | 7.634241e+05 | 208.65%| unknown
  168s|   600 |   601 | 75701 | 100.8 |   110M |  41 |4010 |1599 |4581 |  16k|  4 |   0 |  81 | 2.474616e+05 | 7.634241e+05 | 208.50%| unknown
  177s|   700 |   701 | 81938 |  95.3 |   112M |  41 |4010 |1599 |4539 |  18k|  3 |   0 |  85 | 2.475965e+05 | 7.634241e+05 | 208.33%| unknown
  187s|   800 |   801 | 89303 |  92.6 |   116M |  41 |4010 |1599 |4511 |  20k|  3 |   0 |  94 | 2.476781e+05 | 7.634241e+05 | 208.23%| unknown
  196s|   900 |   901 | 95068 |  88.7 |   120M |  41 |4010 |1599 |4518 |  21k|  4 |   0 | 100 | 2.477737e+05 | 7.634241e+05 | 208.11%| unknown
  205s|  1000 |  1001 |101851 |  86.6 |   123M |  41 |4010 |1599 |4549 |  23k|  6 |   0 | 106 | 2.479746e+05 | 7.634241e+05 | 207.86%| unknown
  254s|  1100 |  1101 |108938 |  85.2 |   126M |  41 |4010 |1599 |4528 |  25k|  4 |   0 | 110 | 2.480148e+05 | 7.634241e+05 | 207.81%| unknown
  266s|  1200 |  1201 |119742 |  87.1 |   129M |  41 |4010 |1599 |4473 |  28k|  5 |   0 | 111 | 2.480488e+05 | 7.634241e+05 | 207.77%| unknown
  283s|  1300 |  1301 |129218 |  87.7 |   132M |  41 |4010 |1599 |4443 |  30k|  4 |   0 | 115 | 2.480509e+05 | 7.634241e+05 | 207.77%| unknown
  294s|  1400 |  1401 |138684 |  88.2 |   134M |  41 |4010 |1599 |4582 |  32k|  2 |   0 | 117 | 2.481540e+05 | 7.634241e+05 | 207.64%| unknown
  307s|  1500 |  1501 |150139 |  89.9 |   135M |  41 |4010 |1599 |4608 |  35k|  4 |   0 | 118 | 2.483148e+05 | 7.634241e+05 | 207.44%| unknown
  319s|  1600 |  1601 |157519 |  88.9 |   138M |  41 |4010 |1599 |4626 |  38k|  9 |   0 | 122 | 2.483722e+05 | 7.634241e+05 | 207.37%| unknown
  331s|  1700 |  1701 |168633 |  90.2 |   141M |  41 |4010 |1599 |4455 |  40k|  3 |   0 | 127 | 2.486111e+05 | 7.634241e+05 | 207.08%| unknown
  340s|  1800 |  1801 |177840 |  90.3 |   142M |  41 |4010 |1599 |4618 |  43k|  4 |   0 | 127 | 2.486111e+05 | 7.634241e+05 | 207.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|  1900 |  1901 |191225 |  92.6 |   147M |  41 |4010 |1599 |4791 |  47k|  4 |   0 | 131 | 2.486534e+05 | 7.634241e+05 | 207.02%| unknown
  363s|  2000 |  2001 |205404 |  95.1 |   149M |  41 |4010 |1599 |4509 |  50k|  3 |   0 | 134 | 2.487827e+05 | 7.634241e+05 | 206.86%| unknown
  373s|  2100 |  2101 |215661 |  95.4 |   151M |  41 |4010 |1599 |4616 |  53k|  7 |   0 | 134 | 2.489779e+05 | 7.634241e+05 | 206.62%| unknown
  385s|  2200 |  2201 |225946 |  95.8 |   153M |  41 |4010 |1599 |4749 |  56k|  4 |   0 | 144 | 2.490180e+05 | 7.634241e+05 | 206.57%| unknown
  397s|  2300 |  2301 |236451 |  96.2 |   155M |  41 |4010 |1599 |4473 |  59k|  4 |   0 | 145 | 2.490227e+05 | 7.634241e+05 | 206.57%| unknown
  407s|  2400 |  2401 |247339 |  96.7 |   158M |  41 |4010 |1599 |4665 |  62k|  2 |   0 | 150 | 2.491721e+05 | 7.634241e+05 | 206.38%| unknown
  416s|  2500 |  2501 |258850 |  97.4 |   162M |  41 |4010 |1599 |4746 |  65k|  3 |   0 | 153 | 2.491721e+05 | 7.634241e+05 | 206.38%| unknown
  434s|  2600 |  2601 |269769 |  97.9 |   164M |  41 |4010 |1599 |4614 |  68k|  4 |   0 | 154 | 2.491921e+05 | 7.634241e+05 | 206.36%| unknown
  479s|  2700 |  2701 |282642 |  99.0 |   168M |  41 |4010 |1599 |4549 |  71k|  2 |   0 | 160 | 2.491921e+05 | 7.634241e+05 | 206.36%| unknown
  490s|  2800 |  2801 |295216 | 100.0 |   172M |  41 |4010 |1599 |4532 |  75k|  6 |   0 | 169 | 2.492779e+05 | 7.634241e+05 | 206.25%| unknown
  503s|  2900 |  2901 |307987 | 100.9 |   176M |  41 |4010 |1599 |4682 |  78k|  4 |   0 | 174 | 2.496746e+05 | 7.634241e+05 | 205.77%| unknown
  516s|  3000 |  3001 |322370 | 102.4 |   177M |  41 |4010 |1599 |4606 |  81k|  4 |   0 | 174 | 2.496746e+05 | 7.634241e+05 | 205.77%| unknown
  528s|  3100 |  3101 |336228 | 103.5 |   180M |  41 |4010 |1599 |4592 |  85k|  4 |   0 | 175 | 2.497884e+05 | 7.634241e+05 | 205.63%| unknown
  543s|  3200 |  3201 |344125 | 102.8 |   184M |  41 |4010 |1599 |4433 |  87k|  4 |   0 | 187 | 2.499791e+05 | 7.634241e+05 | 205.40%| unknown
  555s|  3300 |  3301 |356794 | 103.5 |   190M |  41 |4010 |1599 |4546 |  90k|  2 |   0 | 192 | 2.500489e+05 | 7.634241e+05 | 205.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|  3400 |  3401 |364833 | 102.8 |   194M |  41 |4010 |1599 |4633 |  92k|  8 |   0 | 198 | 2.500489e+05 | 7.634241e+05 | 205.31%| unknown
  578s|  3500 |  3501 |374137 | 102.5 |   197M |  41 |4010 |1599 |4521 |  94k|  4 |   0 | 198 | 2.501266e+05 | 7.634241e+05 | 205.22%| unknown
  590s|  3600 |  3601 |384283 | 102.5 |   200M |  41 |4010 |1599 |4668 |  97k|  5 |   0 | 201 | 2.504373e+05 | 7.634241e+05 | 204.84%| unknown
  602s|  3700 |  3701 |393659 | 102.3 |   203M |  41 |4010 |1599 |4546 | 100k|  3 |   0 | 207 | 2.504471e+05 | 7.634241e+05 | 204.82%| unknown
  620s|  3800 |  3801 |402309 | 101.9 |   204M |  41 |4010 |1599 |4570 | 102k|  5 |   0 | 210 | 2.504516e+05 | 7.634241e+05 | 204.82%| unknown
  632s|  3900 |  3901 |416176 | 102.8 |   207M |  41 |4010 |1599 |4518 | 105k|  4 |   0 | 213 | 2.505987e+05 | 7.634241e+05 | 204.64%| unknown
  640s|  4000 |  4001 |423433 | 102.0 |   209M |  41 |4010 |1599 |4557 | 107k|  4 |   0 | 216 | 2.505987e+05 | 7.634241e+05 | 204.64%| unknown
  651s|  4100 |  4101 |432220 | 101.7 |   213M |  41 |4010 |1599 |4543 | 110k|  4 |   0 | 218 | 2.506063e+05 | 7.634241e+05 | 204.63%| unknown
  662s|  4200 |  4201 |440568 | 101.3 |   217M |  41 |4010 |1599 |4689 | 112k|  5 |   0 | 220 | 2.506063e+05 | 7.634241e+05 | 204.63%| unknown
  670s|  4300 |  4301 |451727 | 101.5 |   220M |  41 |4010 |1599 |4681 | 114k|  5 |   0 | 221 | 2.506063e+05 | 7.634241e+05 | 204.63%| unknown
  689s|  4400 |  4401 |461570 | 101.4 |   223M |  41 |4010 |1599 |4425 | 116k|  2 |   0 | 225 | 2.506337e+05 | 7.634241e+05 | 204.60%| unknown
  701s|  4500 |  4501 |471846 | 101.5 |   227M |  41 |4010 |1599 |4828 | 119k|  8 |   0 | 227 | 2.506519e+05 | 7.634241e+05 | 204.58%| unknown
  709s|  4600 |  4601 |481056 | 101.3 |   230M |  41 |4010 |1599 |4640 | 121k|  2 |   0 | 231 | 2.506519e+05 | 7.634241e+05 | 204.58%| unknown
  723s|  4700 |  4701 |491628 | 101.4 |   233M |  41 |4010 |1599 |4546 | 124k|  4 |   0 | 233 | 2.506519e+05 | 7.634241e+05 | 204.58%| unknown
  734s|  4800 |  4801 |504317 | 101.9 |   237M |  41 |4010 |1599 |4518 | 127k|  4 |   0 | 234 | 2.506519e+05 | 7.634241e+05 | 204.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|  4900 |  4901 |513980 | 101.8 |   238M |  41 |4010 |1599 |4528 | 129k|  4 |   0 | 236 | 2.506904e+05 | 7.634241e+05 | 204.53%| unknown
  752s|  5000 |  5001 |524664 | 101.9 |   242M |  41 |4010 |1599 |4473 | 132k|  2 |   0 | 239 | 2.506904e+05 | 7.634241e+05 | 204.53%| unknown
  765s|  5100 |  5101 |533624 | 101.6 |   244M |  41 |4010 |1599 |4693 | 134k|  8 |   0 | 240 | 2.506904e+05 | 7.634241e+05 | 204.53%| unknown
  775s|  5200 |  5199 |542584 | 101.4 |   245M |  41 |4010 |1599 |4448 | 137k|  1 |   0 | 245 | 2.506904e+05 | 7.634241e+05 | 204.53%| unknown
  785s|  5300 |  5299 |553131 | 101.5 |   247M |  41 |4010 |1599 |4693 | 139k|  6 |   0 | 247 | 2.508504e+05 | 7.634241e+05 | 204.33%| unknown
  796s|  5400 |  5399 |563866 | 101.6 |   248M |  41 |4010 |1599 |4604 | 142k|  5 |   0 | 247 | 2.508504e+05 | 7.634241e+05 | 204.33%| unknown
  807s|  5500 |  5499 |573711 | 101.5 |   254M |  41 |4010 |1599 |4471 | 144k|  4 |   0 | 248 | 2.508504e+05 | 7.634241e+05 | 204.33%| unknown
  819s|  5600 |  5597 |583387 | 101.5 |   261M |  41 |4010 |1599 |4546 | 147k|  2 |   0 | 251 | 2.510803e+05 | 7.634241e+05 | 204.06%| unknown
  830s|  5700 |  5697 |593020 | 101.4 |   263M |  41 |4010 |1599 |4595 | 149k|  1 |   0 | 253 | 2.511174e+05 | 7.634241e+05 | 204.01%| unknown
  841s|  5800 |  5797 |603803 | 101.5 |   267M |  41 |4010 |1599 |4560 | 151k|  4 |   0 | 253 | 2.511390e+05 | 7.634241e+05 | 203.98%| unknown
  856s|  5900 |  5897 |615050 | 101.7 |   270M |  41 |4010 |1599 |4621 | 154k|  4 |   0 | 255 | 2.512109e+05 | 7.634241e+05 | 203.90%| unknown
  866s|  6000 |  5997 |627335 | 102.0 |   272M |  41 |4010 |1599 |4758 | 157k|  3 |   0 | 255 | 2.512590e+05 | 7.634241e+05 | 203.84%| unknown
  877s|  6100 |  6097 |638504 | 102.2 |   276M |  41 |4010 |1599 |4557 | 159k|  3 |   0 | 256 | 2.512590e+05 | 7.634241e+05 | 203.84%| unknown
  888s|  6200 |  6197 |646378 | 101.8 |   277M |  41 |4010 |1599 |4587 | 161k|  4 |   0 | 256 | 2.514162e+05 | 7.634241e+05 | 203.65%| unknown
  899s|  6300 |  6297 |659364 | 102.2 |   282M |  41 |4010 |1599 |4553 | 164k|  5 |   0 | 257 | 2.514369e+05 | 7.634241e+05 | 203.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|  6400 |  6397 |668209 | 102.0 |   283M |  41 |4010 |1599 |4454 | 166k|  3 |   0 | 259 | 2.514395e+05 | 7.634241e+05 | 203.62%| unknown
  920s|  6500 |  6497 |677320 | 101.9 |   286M |  41 |4010 |1599 |4664 | 169k|  5 |   0 | 260 | 2.514538e+05 | 7.634241e+05 | 203.60%| unknown
  931s|  6600 |  6597 |687536 | 101.9 |   291M |  41 |4010 |1599 |4544 | 172k|  4 |   0 | 260 | 2.515453e+05 | 7.634241e+05 | 203.49%| unknown
  966s|  6700 |  6697 |700088 | 102.2 |   293M |  41 |4010 |1599 |4656 | 174k|  5 |   0 | 262 | 2.515610e+05 | 7.634241e+05 | 203.47%| unknown
  976s|  6800 |  6797 |709866 | 102.2 |   294M |  41 |4010 |1599 |4580 | 177k|  3 |   0 | 264 | 2.515610e+05 | 7.634241e+05 | 203.47%| unknown
  995s|  6900 |  6897 |719229 | 102.0 |   296M |  41 |4010 |1599 |4651 | 179k|  2 |   0 | 265 | 2.516364e+05 | 7.634241e+05 | 203.38%| unknown
 1009s|  7000 |  6997 |729308 | 102.0 |   301M |  41 |4010 |1599 |4738 | 182k|  5 |   0 | 267 | 2.516518e+05 | 7.634241e+05 | 203.37%| unknown
 1017s|  7100 |  7097 |738994 | 101.9 |   303M |  41 |4010 |1599 |4659 | 184k|  4 |   0 | 268 | 2.516518e+05 | 7.634241e+05 | 203.37%| unknown
 1034s|  7200 |  7197 |750145 | 102.1 |   309M |  41 |4010 |1599 |4589 | 187k|  6 |   0 | 270 | 2.517120e+05 | 7.634241e+05 | 203.29%| unknown
 1046s|  7300 |  7297 |760901 | 102.1 |   309M |  41 |4010 |1599 |4455 | 189k|  8 |   0 | 271 | 2.517441e+05 | 7.634241e+05 | 203.25%| unknown
 1057s|  7400 |  7397 |769625 | 101.9 |   313M |  41 |4010 |1599 |4697 | 192k|  8 |   0 | 272 | 2.517627e+05 | 7.634241e+05 | 203.23%| unknown
 1068s|  7500 |  7497 |779497 | 101.9 |   315M |  41 |4010 |1599 |4528 | 194k|  5 |   0 | 273 | 2.517670e+05 | 7.634241e+05 | 203.23%| unknown
 1079s|  7600 |  7597 |788251 | 101.7 |   318M |  41 |4010 |1599 |4662 | 197k|  5 |   0 | 274 | 2.518382e+05 | 7.634241e+05 | 203.14%| unknown
 1092s|  7700 |  7697 |797323 | 101.6 |   321M |  41 |4010 |1599 |4477 | 199k|  3 |   0 | 275 | 2.518562e+05 | 7.634241e+05 | 203.12%| unknown
 1103s|  7800 |  7797 |809935 | 101.9 |   322M |  41 |4010 |1599 |4570 | 202k|  3 |   0 | 275 | 2.521147e+05 | 7.634241e+05 | 202.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s|  7900 |  7897 |817635 | 101.6 |   324M |  41 |4010 |1599 |4549 | 204k|  5 |   0 | 277 | 2.521147e+05 | 7.634241e+05 | 202.81%| unknown
 1127s|  8000 |  7997 |827667 | 101.6 |   326M |  41 |4010 |1599 |4619 | 207k|  4 |   0 | 277 | 2.522138e+05 | 7.634241e+05 | 202.69%| unknown
 1140s|  8100 |  8097 |835367 | 101.3 |   326M |  41 |4010 |1599 |4609 | 209k|  4 |   0 | 278 | 2.522138e+05 | 7.634241e+05 | 202.69%| unknown
 1152s|  8200 |  8197 |847103 | 101.4 |   328M |  41 |4010 |1599 |4542 | 211k|  7 |   0 | 280 | 2.522767e+05 | 7.634241e+05 | 202.61%| unknown
 1163s|  8300 |  8297 |857166 | 101.4 |   332M |  41 |4010 |1599 |4499 | 214k|  3 |   0 | 281 | 2.523073e+05 | 7.634241e+05 | 202.58%| unknown
 1173s|  8400 |  8397 |867490 | 101.5 |   334M |  41 |4010 |1599 |4549 | 217k|  4 |   0 | 284 | 2.523237e+05 | 7.634241e+05 | 202.56%| unknown
 1185s|  8500 |  8497 |880733 | 101.8 |   339M |  41 |4010 |1599 |4553 | 219k|  6 |   0 | 284 | 2.524553e+05 | 7.634241e+05 | 202.40%| unknown
 1196s|  8600 |  8597 |891114 | 101.8 |   340M |  41 |4010 |1599 |4663 | 222k| 10 |   0 | 288 | 2.524811e+05 | 7.634241e+05 | 202.37%| unknown
 1206s|  8700 |  8697 |900865 | 101.8 |   344M |  41 |4010 |1599 |4669 | 225k|  5 |   0 | 290 | 2.524811e+05 | 7.634241e+05 | 202.37%| unknown
 1218s|  8800 |  8797 |910677 | 101.8 |   347M |  41 |4010 |1599 |4711 | 227k| 10 |   0 | 293 | 2.524869e+05 | 7.634241e+05 | 202.36%| unknown
 1228s|  8900 |  8897 |922159 | 101.9 |   351M |  41 |4010 |1599 |4615 | 230k|  5 |   0 | 298 | 2.524903e+05 | 7.634241e+05 | 202.36%| unknown
 1239s|  9000 |  8997 |932196 | 101.9 |   355M |  41 |4010 |1599 |4622 | 232k|  5 |   0 | 299 | 2.524903e+05 | 7.634241e+05 | 202.36%| unknown
 1251s|  9100 |  9097 |941198 | 101.8 |   357M |  41 |4010 |1599 |4659 | 234k|  8 |   0 | 300 | 2.524903e+05 | 7.634241e+05 | 202.36%| unknown
 1267s|  9200 |  9197 |950496 | 101.7 |   360M |  41 |4010 |1599 |4664 | 237k|  2 |   0 | 303 | 2.524903e+05 | 7.634241e+05 | 202.36%| unknown
 1276s|  9300 |  9297 |958813 | 101.5 |   362M |  41 |4010 |1599 |4494 | 239k|  4 |   0 | 303 | 2.525969e+05 | 7.634241e+05 | 202.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|  9400 |  9397 |967768 | 101.3 |   365M |  41 |4010 |1599 |4698 | 241k|  4 |   0 | 304 | 2.526176e+05 | 7.634241e+05 | 202.21%| unknown
 1299s|  9500 |  9497 |978066 | 101.4 |   367M |  41 |4010 |1599 |4554 | 243k|  4 |   0 | 306 | 2.526176e+05 | 7.634241e+05 | 202.21%| unknown
 1308s|  9600 |  9597 |987384 | 101.3 |   369M |  41 |4010 |1599 |4699 | 245k|  5 |   0 | 306 | 2.526176e+05 | 7.634241e+05 | 202.21%| unknown
 1319s|  9700 |  9697 |997493 | 101.3 |   372M |  41 |4010 |1599 |4625 | 248k|  4 |   0 | 311 | 2.526176e+05 | 7.634241e+05 | 202.21%| unknown
 1329s|  9800 |  9797 |  1006k| 101.1 |   373M |  41 |4010 |1599 |4633 | 250k|  4 |   0 | 311 | 2.526423e+05 | 7.634241e+05 | 202.18%| unknown
 1337s|  9900 |  9897 |  1015k| 101.0 |   378M |  41 |4010 |1599 |4671 | 253k|  5 |   0 | 312 | 2.526423e+05 | 7.634241e+05 | 202.18%| unknown
 1346s| 10000 |  9997 |  1025k| 101.0 |   380M |  41 |4010 |1599 |4523 | 255k|  5 |   0 | 313 | 2.526455e+05 | 7.634241e+05 | 202.17%| unknown
 1355s| 10100 | 10097 |  1036k| 101.1 |   383M |  41 |4010 |1599 |4536 | 257k|  4 |   0 | 314 | 2.526455e+05 | 7.634241e+05 | 202.17%| unknown
 1367s| 10200 | 10197 |  1045k| 101.0 |   385M |  41 |4010 |1599 |4667 | 260k|  4 |   0 | 316 | 2.526455e+05 | 7.634241e+05 | 202.17%| unknown
 1377s| 10300 | 10297 |  1057k| 101.1 |   388M |  41 |4010 |1599 |4583 | 262k|  5 |   0 | 317 | 2.527727e+05 | 7.634241e+05 | 202.02%| unknown
 1387s| 10400 | 10397 |  1069k| 101.4 |   394M |  41 |4010 |1599 |4715 | 265k|  3 |   0 | 318 | 2.528798e+05 | 7.634241e+05 | 201.89%| unknown
 1398s| 10500 | 10497 |  1081k| 101.6 |   395M |  41 |4010 |1599 |4562 | 267k|  4 |   0 | 318 | 2.528798e+05 | 7.634241e+05 | 201.89%| unknown
 1408s| 10600 | 10597 |  1090k| 101.4 |   397M |  41 |4010 |1599 |4437 | 270k|  1 |   0 | 319 | 2.528798e+05 | 7.634241e+05 | 201.89%| unknown
