
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  5800 |  5799 |506324 |  85.7 |   381M | 131 |4820 |2440 |4878 |  85k|  4 | 800 |1163 | 9.843404e+00 | 3.442794e+02 |3397.56%| unknown
  259s|  5900 |  5899 |511456 |  85.2 |   386M | 131 |4820 |2440 |4931 |  86k|  1 | 800 |1163 | 9.843404e+00 | 3.442794e+02 |3397.56%| unknown
  263s|  6000 |  5999 |522194 |  85.5 |   390M | 131 |4820 |2440 |4475 |  87k|  1 | 800 |1163 | 9.843404e+00 | 3.442794e+02 |3397.56%| unknown
  267s|  6100 |  6099 |529604 |  85.3 |   398M | 131 |4820 |2440 |4395 |  89k|  1 | 800 |1170 | 9.860626e+00 | 3.442794e+02 |3391.46%| unknown
  270s|  6200 |  6199 |535258 |  84.9 |   401M | 131 |4820 |2440 |4887 |  90k|  1 | 800 |1170 | 9.874760e+00 | 3.442794e+02 |3386.46%| unknown
  273s|  6300 |  6299 |539308 |  84.2 |   404M | 131 |4820 |2440 |4489 |  91k|  1 | 800 |1172 | 9.874760e+00 | 3.442794e+02 |3386.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|  6400 |  6399 |545393 |  83.8 |   407M | 131 |4820 |2440 |4875 |  92k|  1 | 800 |1173 | 9.874760e+00 | 3.442794e+02 |3386.46%| unknown
L 278s|  6432 |  6431 |546610 |  83.6 |    gins| 131 |4820 |2440 |4539 |  93k|  1 | 800 |1174 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
  280s|  6500 |  6499 |549611 |  83.2 |   411M | 131 |4820 |2440 |4537 |  94k|  1 | 800 |1175 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
  283s|  6600 |  6599 |554777 |  82.7 |   413M | 131 |4820 |2440 |4389 |  95k|  2 | 800 |1178 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
  286s|  6700 |  6699 |558281 |  82.0 |   416M | 131 |4820 |2440 |4507 |  96k|  1 | 800 |1179 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
  289s|  6800 |  6799 |563498 |  81.5 |   419M | 131 |4820 |2440 |4910 |  97k|  1 | 800 |1179 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
  292s|  6900 |  6899 |566815 |  80.8 |   422M | 131 |4820 |2440 |4460 |  98k|  2 | 800 |1181 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
  294s|  7000 |  6999 |570387 |  80.2 |   424M | 131 |4820 |2440 |4902 |  99k|  2 | 800 |1183 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
  297s|  7100 |  7099 |573980 |  79.6 |   426M | 131 |4820 |2440 |4497 | 100k|  1 | 800 |1184 | 9.874760e+00 | 3.345498e+02 |3287.93%| unknown
L 299s|  7132 |  7131 |575607 |  79.4 |    gins| 131 |4820 |2440 |4917 | 100k|  1 | 800 |1184 | 9.874760e+00 | 3.299164e+02 |3241.01%| unknown
  301s|  7200 |  7199 |578345 |  79.1 |   430M | 131 |4820 |2440 |4924 | 101k|  2 | 800 |1184 | 9.874760e+00 | 3.299164e+02 |3241.01%| unknown
  303s|  7300 |  7299 |581723 |  78.4 |   431M | 131 |4820 |2440 |4456 | 102k|  2 | 800 |1184 | 9.874760e+00 | 3.299164e+02 |3241.01%| unknown
  306s|  7400 |  7399 |586098 |  78.0 |   432M | 131 |4820 |2440 |4931 | 103k|  2 | 800 |1184 | 9.874760e+00 | 3.299164e+02 |3241.01%| unknown
  309s|  7500 |  7499 |590322 |  77.5 |   438M | 131 |4820 |2440 |4417 | 104k|  7 | 800 |1185 | 9.907033e+00 | 3.299164e+02 |3230.12%| unknown
  313s|  7600 |  7599 |595074 |  77.1 |   440M | 131 |4820 |2440 |4915 | 105k|  2 | 800 |1186 | 9.907033e+00 | 3.299164e+02 |3230.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|  7700 |  7699 |597916 |  76.5 |   441M | 131 |4820 |2440 |4966 | 106k|  1 | 800 |1186 | 9.907033e+00 | 3.299164e+02 |3230.12%| unknown
  318s|  7800 |  7799 |603967 |  76.3 |   445M | 131 |4820 |2440 |4936 | 107k|  2 | 800 |1186 | 9.938059e+00 | 3.299164e+02 |3219.73%| unknown
L 320s|  7844 |  7843 |605256 |  76.0 |    gins| 131 |4820 |2440 |4562 | 108k|  2 | 800 |1186 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  322s|  7900 |  7899 |607359 |  75.7 |   447M | 131 |4820 |2440 |4423 | 108k|  2 | 800 |1192 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  325s|  8000 |  7999 |611819 |  75.3 |   448M | 131 |4820 |2440 |4935 | 110k|  7 | 800 |1209 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  327s|  8100 |  8099 |614595 |  74.8 |   449M | 131 |4820 |2440 |4383 | 110k|  1 | 800 |1221 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  330s|  8200 |  8199 |618894 |  74.4 |   450M | 131 |4820 |2440 |4934 | 112k|  1 | 800 |1242 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  333s|  8300 |  8299 |621755 |  73.8 |   452M | 131 |4820 |2440 |4388 | 112k|  2 | 800 |1256 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  336s|  8400 |  8399 |626335 |  73.5 |   453M | 131 |4820 |2440 |4703 | 113k|  2 | 800 |1262 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  338s|  8500 |  8499 |629762 |  73.0 |   457M | 131 |4820 |2440 |4881 | 114k|  2 | 800 |1271 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
  341s|  8600 |  8599 |634718 |  72.7 |   458M | 131 |4820 |2440 |4789 | 116k|  2 | 800 |1272 | 9.938059e+00 | 3.241720e+02 |3161.92%| unknown
L 343s|  8602 |  8601 |634909 |  72.8 |    gins| 131 |4820 |2440 |4831 | 116k|  2 | 800 |1272 | 9.938059e+00 | 3.174917e+02 |3094.71%| unknown
  345s|  8700 |  8699 |636815 |  72.2 |   460M | 131 |4820 |2440 |4576 | 116k|  2 | 800 |1288 | 9.938059e+00 | 3.174917e+02 |3094.71%| unknown
  350s|  8800 |  8799 |639346 |  71.6 |   462M | 131 |4820 |2440 |4409 | 117k|  1 | 800 |1293 | 9.938059e+00 | 3.174917e+02 |3094.71%| unknown
  353s|  8900 |  8899 |641256 |  71.0 |   463M | 131 |4820 |2440 |4436 | 117k|  4 | 800 |1295 | 9.938059e+00 | 3.174917e+02 |3094.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  9000 |  8999 |644290 |  70.6 |   464M | 137 |4820 |2440 |4402 | 118k|  2 | 800 |1302 | 9.957401e+00 | 3.174917e+02 |3088.50%| unknown
  360s|  9100 |  9099 |647909 |  70.2 |   467M | 137 |4820 |2440 |4502 | 119k|  4 | 800 |1319 | 9.957401e+00 | 3.174917e+02 |3088.50%| unknown
  364s|  9200 |  9199 |650090 |  69.7 |   467M | 141 |4820 |2440 |4516 | 119k|  2 | 800 |1319 | 9.957401e+00 | 3.174917e+02 |3088.50%| unknown
  369s|  9300 |  9299 |653320 |  69.3 |   472M | 142 |4820 |2440 |4411 | 120k|  1 | 800 |1321 | 9.957401e+00 | 3.174917e+02 |3088.50%| unknown
L 374s|  9374 |  9373 |656400 |  69.1 |    gins| 142 |4820 |2440 |4388 | 121k|  1 | 800 |1324 | 9.957401e+00 | 3.174917e+02 |3088.50%| unknown
  374s|  9400 |  9399 |656451 |  68.9 |   473M | 142 |4820 |2440 |4397 | 121k|  1 | 800 |1324 | 9.957401e+00 | 3.174917e+02 |3088.50%| unknown
  379s|  9500 |  9499 |663791 |  68.9 |   478M | 142 |4820 |2440 |4420 | 123k|  4 | 800 |1359 | 9.970372e+00 | 3.174917e+02 |3084.35%| unknown
  383s|  9600 |  9599 |666777 |  68.5 |   481M | 142 |4820 |2440 |4382 | 123k|  1 | 800 |1362 | 9.970372e+00 | 3.174917e+02 |3084.35%| unknown
  385s|  9700 |  9699 |669222 |  68.1 |   483M | 142 |4820 |2440 |4435 | 124k|  1 | 800 |1362 | 9.970372e+00 | 3.174917e+02 |3084.35%| unknown
