2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 6 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 16600 |     - |    46M |   0 |2510 |1050 |7066 |1516 |  8 |   0 |   0 | 3.422014e+03 | 6.535860e+03 |  90.99%| unknown
  3.4s|     1 |     0 | 16901 |     - |    47M |   0 |2510 |1050 |7142 |1592 |  9 |   0 |   0 | 3.490920e+03 | 6.535860e+03 |  87.22%| unknown
  3.7s|     1 |     0 | 17295 |     - |    49M |   0 |2510 |1050 |7250 |1700 | 10 |   0 |   0 | 3.548189e+03 | 6.535860e+03 |  84.20%| unknown
  3.7s|     1 |     0 | 17440 |     - |    50M |   0 |2510 |1050 |7280 |1730 | 11 |   0 |   0 | 3.561226e+03 | 6.535860e+03 |  83.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 17499 |     - |    50M |   0 |2510 |1050 |7292 |1742 | 12 |   0 |   0 | 3.564109e+03 | 6.535860e+03 |  83.38%| unknown
  4.1s|     1 |     0 | 17664 |     - |    51M |   0 |2510 |1050 |7345 |1795 | 13 |   0 |   0 | 3.581166e+03 | 6.535860e+03 |  82.51%| unknown
  4.1s|     1 |     0 | 17778 |     - |    52M |   0 |2510 |1050 |7372 |1822 | 14 |   0 |   0 | 3.595155e+03 | 6.535860e+03 |  81.80%| unknown
  4.2s|     1 |     0 | 17802 |     - |    53M |   0 |2510 |1050 |3283 |1832 | 15 |   0 |   0 | 3.597570e+03 | 6.535860e+03 |  81.67%| unknown
  4.3s|     1 |     0 | 17867 |     - |    53M |   0 |2510 |1050 |3303 |1852 | 16 |   0 |   0 | 3.600219e+03 | 6.535860e+03 |  81.54%| unknown
  4.3s|     1 |     0 | 18000 |     - |    53M |   0 |2510 |1050 |3353 |1902 | 17 |   0 |   0 | 3.612590e+03 | 6.535860e+03 |  80.92%| unknown
  4.4s|     1 |     0 | 18051 |     - |    54M |   0 |2510 |1050 |3378 |1927 | 18 |   0 |   0 | 3.617207e+03 | 6.535860e+03 |  80.69%| unknown
  4.5s|     1 |     0 | 18122 |     - |    54M |   0 |2510 |1050 |3396 |1945 | 19 |   0 |   0 | 3.620425e+03 | 6.535860e+03 |  80.53%| unknown
  4.6s|     1 |     0 | 18168 |     - |    55M |   0 |2510 |1050 |3412 |1961 | 20 |   0 |   0 | 3.623202e+03 | 6.535860e+03 |  80.39%| unknown
  4.6s|     1 |     0 | 18181 |     - |    55M |   0 |2510 |1050 |2793 |1966 | 21 |   0 |   0 | 3.623250e+03 | 6.535860e+03 |  80.39%| unknown
  4.7s|     1 |     0 | 18183 |     - |    55M |   0 |2510 |1050 |2795 |1968 | 22 |   0 |   0 | 3.623258e+03 | 6.535860e+03 |  80.39%| unknown
  4.7s|     1 |     0 | 18195 |     - |    55M |   0 |2510 |1050 |2803 |1976 | 23 |   0 |   0 | 3.623474e+03 | 6.535860e+03 |  80.38%| unknown
d15.5s|     1 |     0 | 34768 |     - |    mpec|   0 |2510 |1050 |2803 |1976 | 25 |   0 |   0 | 3.623474e+03 | 6.519470e+03 |  79.92%| unknown
 15.5s|     1 |     0 | 34768 |     - |    57M |   0 |2510 |1050 |2803 |1976 | 25 |   0 |   0 | 3.623474e+03 | 6.519470e+03 |  79.92%| unknown
 15.5s|     1 |     0 | 34769 |     - |    57M |   0 |2510 |1050 |2804 |1977 | 26 |   0 |   0 | 3.623479e+03 | 6.519470e+03 |  79.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     2 | 34769 |     - |    57M |   0 |2510 |1050 |2804 |1977 | 27 |   0 |  10 | 3.631075e+03 | 6.519470e+03 |  79.55%| unknown
 28.3s|   100 |   101 | 47937 | 381.2 |    64M |  15 |2510 |1050 |3086 |6259 | 11 |   0 |  38 | 3.770081e+03 | 6.519470e+03 |  72.93%| unknown
 33.6s|   200 |   201 | 54432 | 222.3 |    66M |  19 |2510 |1050 |3090 |8921 |  4 |   0 |  42 | 3.780814e+03 | 6.519470e+03 |  72.44%| unknown
L38.5s|   201 |   202 | 54452 | 221.3 |    rins|  19 |2510 |1050 |3101 |8934 |  5 |   0 |  42 | 3.780814e+03 | 6.325922e+03 |  67.32%| unknown
 43.7s|   300 |   301 | 59949 | 166.4 |    68M |  19 |2510 |1050 |3039 |  11k|  4 |   0 |  44 | 3.785433e+03 | 6.325922e+03 |  67.11%| unknown
 50.7s|   400 |   401 | 65584 | 138.8 |    68M |  23 |2510 |1050 |3014 |  13k|  6 |   0 |  46 | 3.786902e+03 | 6.325922e+03 |  67.05%| unknown
 71.4s|   500 |   501 | 71363 | 122.6 |    71M |  23 |2510 |1050 |3117 |  15k|  7 |   0 |  47 | 3.786902e+03 | 6.325922e+03 |  67.05%| unknown
 80.2s|   600 |   601 | 78665 | 114.3 |    75M |  23 |2510 |1050 |3027 |  19k|  4 |   0 |  51 | 3.792861e+03 | 6.325922e+03 |  66.78%| unknown
 91.4s|   700 |   701 | 84730 | 106.6 |    76M |  25 |2510 |1050 |3019 |  21k|  3 |   0 |  55 | 3.792861e+03 | 6.325922e+03 |  66.78%| unknown
 97.7s|   800 |   801 | 90837 | 100.9 |    77M |  25 |2510 |1050 |3149 |  24k|  4 |   0 |  57 | 3.801840e+03 | 6.325922e+03 |  66.39%| unknown
  106s|   900 |   901 | 98238 |  97.9 |    79M |  25 |2510 |1050 |3188 |  27k|  9 |   0 |  62 | 3.802485e+03 | 6.325922e+03 |  66.36%| unknown
  113s|  1000 |  1001 |103480 |  93.4 |    81M |  25 |2510 |1050 |3040 |  29k|  9 |   0 |  65 | 3.802485e+03 | 6.325922e+03 |  66.36%| unknown
  120s|  1100 |  1101 |109954 |  90.8 |    83M |  25 |2510 |1050 |3090 |  32k|  8 |   0 |  67 | 3.811784e+03 | 6.325922e+03 |  65.96%| unknown
  131s|  1200 |  1201 |114891 |  87.3 |    85M |  25 |2510 |1050 |3024 |  35k|  5 |   0 |  68 | 3.820823e+03 | 6.325922e+03 |  65.56%| unknown
  144s|  1300 |  1301 |120569 |  85.0 |    88M |  25 |2510 |1050 |3174 |  37k|  4 |   0 |  68 | 3.823839e+03 | 6.325922e+03 |  65.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  1400 |  1401 |126454 |  83.1 |    89M |  25 |2510 |1050 |3113 |  40k|  4 |   0 |  70 | 3.824298e+03 | 6.325922e+03 |  65.41%| unknown
r 159s|  1474 |  1475 |130501 |  81.7 |simplero|  25 |2510 |1050 |3159 |  42k|  3 |   0 |  70 | 3.824298e+03 | 6.319439e+03 |  65.24%| unknown
  161s|  1500 |  1501 |131936 |  81.2 |    91M |  25 |2510 |1050 |3118 |  42k|  3 |   0 |  70 | 3.824298e+03 | 6.319439e+03 |  65.24%| unknown
  167s|  1600 |  1601 |136831 |  79.2 |    92M |  27 |2510 |1050 |3079 |  45k|  9 |   0 |  70 | 3.824298e+03 | 6.319439e+03 |  65.24%| unknown
L 186s|  1674 |  1675 |141916 |  78.7 |    rins|  27 |2510 |1050 |3243 |  47k|  4 |   0 |  71 | 3.824434e+03 | 6.300291e+03 |  64.74%| unknown
  188s|  1700 |  1701 |144348 |  79.0 |    94M |  27 |2510 |1050 |3152 |  48k|  9 |   0 |  73 | 3.825677e+03 | 6.300291e+03 |  64.68%| unknown
  195s|  1800 |  1801 |150471 |  78.0 |    96M |  27 |2510 |1050 |3310 |  50k|  7 |   0 |  76 | 3.829047e+03 | 6.300291e+03 |  64.54%| unknown
  203s|  1900 |  1901 |156860 |  77.2 |    98M |  27 |2510 |1050 |3195 |  53k|  9 |   0 |  78 | 3.833404e+03 | 6.300291e+03 |  64.35%| unknown
  214s|  2000 |  2001 |162297 |  76.1 |    99M |  27 |2510 |1050 |3105 |  55k|  4 |   0 |  80 | 3.835425e+03 | 6.300291e+03 |  64.27%| unknown
  219s|  2100 |  2101 |167847 |  75.1 |    99M |  27 |2510 |1050 |3015 |  57k|  4 |   0 |  84 | 3.837861e+03 | 6.300291e+03 |  64.16%| unknown
  225s|  2200 |  2201 |173525 |  74.3 |   103M |  27 |2510 |1050 |3137 |  60k|  5 |   0 |  87 | 3.839745e+03 | 6.300291e+03 |  64.08%| unknown
  230s|  2300 |  2301 |178247 |  73.1 |   103M |  27 |2510 |1050 |3118 |  62k|  3 |   0 |  87 | 3.839745e+03 | 6.300291e+03 |  64.08%| unknown
  240s|  2400 |  2401 |184265 |  72.6 |   104M |  27 |2510 |1050 |3105 |  64k|  3 |   0 |  93 | 3.841428e+03 | 6.300291e+03 |  64.01%| unknown
  246s|  2500 |  2501 |189620 |  71.8 |   108M |  27 |2510 |1050 |3106 |  66k|  2 |   0 |  94 | 3.843064e+03 | 6.300291e+03 |  63.94%| unknown
  252s|  2600 |  2601 |194530 |  70.9 |   108M |  27 |2510 |1050 |3091 |  68k|  9 |   0 |  95 | 3.843064e+03 | 6.300291e+03 |  63.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|  2700 |  2701 |199685 |  70.2 |   109M |  27 |2510 |1050 |3247 |  70k|  5 |   0 |  95 | 3.843064e+03 | 6.300291e+03 |  63.94%| unknown
  264s|  2800 |  2801 |204281 |  69.3 |   110M |  27 |2510 |1050 |3136 |  72k|  8 |   0 |  97 | 3.843064e+03 | 6.300291e+03 |  63.94%| unknown
L 267s|  2813 |  2814 |205067 |  69.3 |    rins|  27 |2510 |1050 |3220 |  73k|  4 |   0 |  97 | 3.843064e+03 | 6.295905e+03 |  63.83%| unknown
  273s|  2900 |  2901 |209563 |  68.8 |   112M |  29 |2510 |1050 |3113 |  74k|  4 |   0 |  97 | 3.844492e+03 | 6.295905e+03 |  63.76%| unknown
  280s|  3000 |  3001 |215094 |  68.3 |   113M |  29 |2510 |1050 |2999 |  77k|  3 |   0 | 100 | 3.845142e+03 | 6.295905e+03 |  63.74%| unknown
  291s|  3100 |  3101 |220060 |  67.7 |   113M |  29 |2510 |1050 |3150 |  79k|  2 |   0 | 101 | 3.845399e+03 | 6.295905e+03 |  63.73%| unknown
  299s|  3200 |  3201 |225080 |  67.2 |   115M |  29 |2510 |1050 |3102 |  81k|  5 |   0 | 103 | 3.845399e+03 | 6.295905e+03 |  63.73%| unknown
  306s|  3300 |  3301 |230661 |  66.8 |   116M |  29 |2510 |1050 |3119 |  83k|  7 |   0 | 104 | 3.845399e+03 | 6.295905e+03 |  63.73%| unknown
  313s|  3400 |  3401 |236491 |  66.6 |   117M |  29 |2510 |1050 |3367 |  85k|  8 |   0 | 109 | 3.851171e+03 | 6.295905e+03 |  63.48%| unknown
  319s|  3500 |  3501 |241106 |  66.0 |   117M |  29 |2510 |1050 |3022 |  87k|  8 |   0 | 110 | 3.851171e+03 | 6.295905e+03 |  63.48%| unknown
  327s|  3600 |  3601 |246564 |  65.7 |   119M |  29 |2510 |1050 |3280 |  89k|  7 |   0 | 114 | 3.855344e+03 | 6.295905e+03 |  63.30%| unknown
  334s|  3700 |  3701 |251145 |  65.1 |   119M |  29 |2510 |1050 |3097 |  91k|  9 |   0 | 115 | 3.855344e+03 | 6.295905e+03 |  63.30%| unknown
  341s|  3800 |  3801 |256314 |  64.8 |   121M |  29 |2510 |1050 |3173 |  93k|  4 |   0 | 116 | 3.855344e+03 | 6.295905e+03 |  63.30%| unknown
  347s|  3900 |  3901 |261246 |  64.4 |   122M |  29 |2510 |1050 |3297 |  95k|  3 |   0 | 118 | 3.855344e+03 | 6.295905e+03 |  63.30%| unknown
  353s|  4000 |  4001 |266102 |  64.0 |   123M |  29 |2510 |1050 |3096 |  97k|  3 |   0 | 118 | 3.857113e+03 | 6.295905e+03 |  63.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  4100 |  4101 |271333 |  63.7 |   125M |  29 |2510 |1050 |3049 |  99k|  4 |   0 | 120 | 3.862721e+03 | 6.295905e+03 |  62.99%| unknown
  368s|  4200 |  4201 |276798 |  63.5 |   125M |  29 |2510 |1050 |3164 | 101k|  9 |   0 | 123 | 3.865385e+03 | 6.295905e+03 |  62.88%| unknown
  375s|  4300 |  4301 |281900 |  63.2 |   127M |  29 |2510 |1050 |3085 | 103k|  4 |   0 | 125 | 3.865950e+03 | 6.295905e+03 |  62.86%| unknown
  385s|  4400 |  4401 |286365 |  62.8 |   128M |  29 |2510 |1050 |3185 | 105k|  7 |   0 | 125 | 3.868078e+03 | 6.295905e+03 |  62.77%| unknown
  392s|  4500 |  4501 |291751 |  62.6 |   129M |  29 |2510 |1050 |3226 | 107k|  4 |   0 | 125 | 3.869887e+03 | 6.295905e+03 |  62.69%| unknown
  422s|  4600 |  4601 |296559 |  62.3 |   130M |  29 |2510 |1050 |3050 | 109k|  8 |   0 | 127 | 3.870103e+03 | 6.295905e+03 |  62.68%| unknown
  428s|  4700 |  4701 |301463 |  62.0 |   132M |  29 |2510 |1050 |3259 | 111k|  4 |   0 | 127 | 3.870103e+03 | 6.295905e+03 |  62.68%| unknown
  438s|  4800 |  4801 |306000 |  61.6 |   134M |  29 |2510 |1050 |3168 | 113k|  7 |   0 | 128 | 3.872933e+03 | 6.295905e+03 |  62.56%| unknown
  447s|  4900 |  4901 |310468 |  61.3 |   136M |  29 |2510 |1050 |3298 | 114k|  3 |   0 | 128 | 3.872933e+03 | 6.295905e+03 |  62.56%| unknown
  454s|  5000 |  5001 |315606 |  61.1 |   137M |  29 |2510 |1050 |3133 | 116k|  9 |   0 | 128 | 3.873235e+03 | 6.295905e+03 |  62.55%| unknown
  461s|  5100 |  5101 |321184 |  61.0 |   139M |  29 |2510 |1050 |3199 | 119k|  7 |   0 | 129 | 3.873235e+03 | 6.295905e+03 |  62.55%| unknown
  466s|  5200 |  5201 |325910 |  60.7 |   139M |  29 |2510 |1050 |3148 | 120k|  3 |   0 | 129 | 3.873235e+03 | 6.295905e+03 |  62.55%| unknown
  493s|  5300 |  5301 |331345 |  60.6 |   141M |  29 |2510 |1050 |3185 | 123k| 11 |   0 | 132 | 3.875640e+03 | 6.295905e+03 |  62.45%| unknown
  500s|  5400 |  5401 |336037 |  60.4 |   143M |  29 |2510 |1050 |3186 | 124k|  8 |   0 | 133 | 3.876905e+03 | 6.295905e+03 |  62.40%| unknown
  506s|  5500 |  5501 |341001 |  60.2 |   144M |  29 |2510 |1050 |3175 | 126k|  9 |   0 | 133 | 3.877711e+03 | 6.295905e+03 |  62.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|  5600 |  5601 |345240 |  59.8 |   144M |  29 |2510 |1050 |3218 | 128k|  8 |   0 | 133 | 3.878458e+03 | 6.295905e+03 |  62.33%| unknown
d 554s|  5627 |  5628 |346772 |  59.8 |adaptive|  30 |2510 |1050 |3262 | 129k|  4 |   0 | 133 | 3.878458e+03 | 6.249137e+03 |  61.12%| unknown
  559s|  5700 |  5701 |350659 |  59.7 |   145M |  30 |2510 |1050 |3230 | 130k|  4 |   0 | 135 | 3.878458e+03 | 6.249137e+03 |  61.12%| unknown
  566s|  5800 |  5801 |356293 |  59.7 |   146M |  30 |2510 |1050 |3190 | 132k|  8 |   0 | 135 | 3.878458e+03 | 6.249137e+03 |  61.12%| unknown
  576s|  5900 |  5901 |360933 |  59.5 |   147M |  30 |2510 |1050 |3223 | 134k|  4 |   0 | 135 | 3.878458e+03 | 6.249137e+03 |  61.12%| unknown
  582s|  6000 |  6001 |365101 |  59.2 |   148M |  30 |2510 |1050 |3035 | 135k|  4 |   0 | 135 | 3.879103e+03 | 6.249137e+03 |  61.10%| unknown
  590s|  6100 |  6101 |370690 |  59.1 |   148M |  30 |2510 |1050 |3288 | 138k|  8 |   0 | 135 | 3.880120e+03 | 6.249137e+03 |  61.06%| unknown
  597s|  6200 |  6201 |375522 |  58.9 |   149M |  30 |2510 |1050 |3221 | 140k|  4 |   0 | 135 | 3.880120e+03 | 6.249137e+03 |  61.06%| unknown
  605s|  6300 |  6301 |380026 |  58.7 |   150M |  30 |2510 |1050 |3089 | 141k|  8 |   0 | 135 | 3.881522e+03 | 6.249137e+03 |  61.00%| unknown
  612s|  6400 |  6401 |386277 |  58.8 |   151M |  30 |2510 |1050 |3028 | 144k|  4 |   0 | 135 | 3.881882e+03 | 6.249137e+03 |  60.98%| unknown
  619s|  6500 |  6501 |391743 |  58.7 |   154M |  30 |2510 |1050 |3380 | 146k|  4 |   0 | 138 | 3.881882e+03 | 6.249137e+03 |  60.98%| unknown
  626s|  6600 |  6601 |396763 |  58.6 |   155M |  30 |2510 |1050 |3149 | 148k|  9 |   0 | 139 | 3.881882e+03 | 6.249137e+03 |  60.98%| unknown
  634s|  6700 |  6701 |401593 |  58.4 |   156M |  30 |2510 |1050 |3225 | 150k|  3 |   0 | 139 | 3.885541e+03 | 6.249137e+03 |  60.83%| unknown
  641s|  6800 |  6801 |406974 |  58.4 |   157M |  30 |2510 |1050 |3149 | 152k|  4 |   0 | 139 | 3.885541e+03 | 6.249137e+03 |  60.83%| unknown
  656s|  6900 |  6901 |412397 |  58.3 |   159M |  30 |2510 |1050 |3167 | 154k|  4 |   0 | 139 | 3.888476e+03 | 6.249137e+03 |  60.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s|  7000 |  7001 |416566 |  58.1 |   160M |  30 |2510 |1050 |3096 | 155k|  5 |   0 | 139 | 3.888476e+03 | 6.249137e+03 |  60.71%| unknown
  669s|  7100 |  7101 |421790 |  58.0 |   160M |  30 |2510 |1050 |3265 | 157k|  2 |   0 | 139 | 3.888660e+03 | 6.249137e+03 |  60.70%| unknown
  678s|  7200 |  7201 |427399 |  58.0 |   162M |  30 |2510 |1050 |3302 | 160k|  4 |   0 | 140 | 3.890408e+03 | 6.249137e+03 |  60.63%| unknown
  685s|  7300 |  7301 |431931 |  57.8 |   163M |  30 |2510 |1050 |3131 | 161k|  4 |   0 | 140 | 3.890712e+03 | 6.249137e+03 |  60.62%| unknown
  696s|  7400 |  7401 |436050 |  57.6 |   164M |  30 |2510 |1050 |3260 | 163k|  3 |   0 | 140 | 3.890712e+03 | 6.249137e+03 |  60.62%| unknown
  703s|  7500 |  7501 |441063 |  57.5 |   164M |  30 |2510 |1050 |3138 | 165k|  3 |   0 | 140 | 3.891606e+03 | 6.249137e+03 |  60.58%| unknown
  710s|  7600 |  7601 |445503 |  57.3 |   165M |  30 |2510 |1050 |3363 | 166k|  3 |   0 | 140 | 3.891606e+03 | 6.249137e+03 |  60.58%| unknown
  717s|  7700 |  7701 |450155 |  57.1 |   166M |  30 |2510 |1050 |3197 | 168k|  4 |   0 | 140 | 3.891606e+03 | 6.249137e+03 |  60.58%| unknown
  723s|  7800 |  7801 |454892 |  57.0 |   166M |  30 |2510 |1050 |3205 | 170k|  4 |   0 | 140 | 3.891606e+03 | 6.249137e+03 |  60.58%| unknown
  731s|  7900 |  7901 |459071 |  56.8 |   166M |  30 |2510 |1050 |3188 | 172k|  4 |   0 | 140 | 3.891606e+03 | 6.249137e+03 |  60.58%| unknown
  738s|  8000 |  8001 |463180 |  56.6 |   167M |  33 |2510 |1050 |3261 | 173k|  4 |   0 | 140 | 3.891606e+03 | 6.249137e+03 |  60.58%| unknown
  744s|  8100 |  8101 |467895 |  56.5 |   168M |  34 |2510 |1050 |3047 | 175k|  9 |   0 | 140 | 3.892234e+03 | 6.249137e+03 |  60.55%| unknown
  756s|  8200 |  8201 |473570 |  56.5 |   170M |  34 |2510 |1050 |3430 | 177k|  4 |   0 | 142 | 3.896678e+03 | 6.249137e+03 |  60.37%| unknown
  762s|  8300 |  8301 |478387 |  56.4 |   170M |  34 |2510 |1050 |3369 | 179k|  3 |   0 | 142 | 3.896678e+03 | 6.249137e+03 |  60.37%| unknown
  790s|  8400 |  8401 |483567 |  56.4 |   172M |  34 |2510 |1050 |3113 | 181k|  9 |   0 | 142 | 3.896678e+03 | 6.249137e+03 |  60.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|  8500 |  8501 |488028 |  56.2 |   172M |  34 |2510 |1050 |3084 | 183k|  9 |   0 | 142 | 3.896678e+03 | 6.249137e+03 |  60.37%| unknown
  804s|  8600 |  8601 |492893 |  56.1 |   174M |  34 |2510 |1050 |3124 | 185k|  4 |   0 | 143 | 3.896678e+03 | 6.249137e+03 |  60.37%| unknown
  811s|  8700 |  8701 |497714 |  56.0 |   174M |  34 |2510 |1050 |3284 | 187k|  3 |   0 | 143 | 3.896804e+03 | 6.249137e+03 |  60.37%| unknown
  818s|  8800 |  8801 |503426 |  56.1 |   175M |  34 |2510 |1050 |3359 | 189k|  3 |   0 | 144 | 3.898297e+03 | 6.249137e+03 |  60.30%| unknown
  826s|  8900 |  8901 |508761 |  56.0 |   177M |  34 |2510 |1050 |3112 | 191k|  3 |   0 | 145 | 3.900513e+03 | 6.249137e+03 |  60.21%| unknown
  833s|  9000 |  9001 |513729 |  56.0 |   178M |  34 |2510 |1050 |3205 | 193k|  4 |   0 | 146 | 3.901601e+03 | 6.249137e+03 |  60.17%| unknown
  843s|  9100 |  9101 |518439 |  55.9 |   178M |  34 |2510 |1050 |3224 | 195k|  4 |   0 | 146 | 3.903382e+03 | 6.249137e+03 |  60.10%| unknown
  859s|  9200 |  9201 |523044 |  55.8 |   178M |  34 |2510 |1050 |3146 | 196k|  7 |   0 | 146 | 3.903923e+03 | 6.249137e+03 |  60.07%| unknown
  868s|  9300 |  9301 |527849 |  55.7 |   182M |  34 |2510 |1050 |3429 | 198k|  4 |   0 | 146 | 3.905484e+03 | 6.249137e+03 |  60.01%| unknown
  874s|  9400 |  9401 |533438 |  55.7 |   183M |  34 |2510 |1050 |3112 | 200k|  4 |   0 | 147 | 3.906595e+03 | 6.249137e+03 |  59.96%| unknown
  881s|  9500 |  9501 |538213 |  55.6 |   183M |  34 |2510 |1050 |3140 | 202k|  3 |   0 | 148 | 3.908186e+03 | 6.249137e+03 |  59.90%| unknown
  887s|  9600 |  9601 |542358 |  55.4 |   183M |  34 |2510 |1050 |3171 | 204k|  8 |   0 | 148 | 3.908396e+03 | 6.249137e+03 |  59.89%| unknown
  896s|  9700 |  9701 |547111 |  55.4 |   186M |  34 |2510 |1050 |3364 | 206k|  4 |   0 | 148 | 3.908396e+03 | 6.249137e+03 |  59.89%| unknown
  902s|  9800 |  9801 |551152 |  55.2 |   186M |  34 |2510 |1050 |3188 | 207k|  3 |   0 | 148 | 3.908396e+03 | 6.249137e+03 |  59.89%| unknown
  908s|  9900 |  9901 |555259 |  55.1 |   186M |  34 |2510 |1050 |3126 | 209k|  4 |   0 | 148 | 3.908396e+03 | 6.249137e+03 |  59.89%| unknown
