solving instance uflp nlass holmberg 37 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (5.9s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (5.9s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (6.8s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (6.8s) probing aborted: 1000/1000 successive useless probings
   (6.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.9s) no symmetry present (symcode time: 0.07)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s|     1 |     2 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 88 |   0 | 231 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|   100 |   101 |269495 |1614.8 |   725M |  21 |  36k|  13k|  37k|  49k|  2 |   0 | 685 |-4.207614e+04 | 6.868064e+04 |    Inf | unknown
 1847s|   200 |   201 |323824 |1076.4 |   754M |  21 |  36k|  13k|  38k|  72k|  4 |   0 | 730 |-4.207246e+04 | 6.868064e+04 |    Inf | unknown
 2027s|   300 |   301 |373994 | 884.2 |   782M |  21 |  36k|  13k|  36k|  93k|  2 |   0 | 744 |-4.207246e+04 | 6.868064e+04 |    Inf | unknown
L2041s|   321 |   322 |379138 | 842.2 |    alns|  21 |  36k|  13k|  39k|  97k|  2 |   0 | 744 |-4.207246e+04 | 6.615953e+04 |    Inf | unknown
 2133s|   400 |   401 |418060 | 773.0 |   808M |  27 |  36k|  13k|  38k| 113k|  2 |   0 | 749 |-4.207246e+04 | 6.615953e+04 |    Inf | unknown
 2237s|   500 |   501 |445273 | 672.6 |   824M |  35 |  36k|  13k|  39k| 128k|  2 |   0 | 819 |-4.207246e+04 | 6.615953e+04 |    Inf | unknown
 2572s|   600 |   601 |491325 | 637.2 |   852M |  35 |  36k|  13k|  38k| 147k|  3 |   0 | 913 |-4.207126e+04 | 6.615953e+04 |    Inf | unknown
 2694s|   700 |   701 |529574 | 600.8 |   871M |  35 |  36k|  13k|  37k| 163k|  2 |   0 | 956 |-4.206950e+04 | 6.615953e+04 |    Inf | unknown
 2791s|   800 |   801 |568723 | 574.6 |   893M |  35 |  36k|  13k|  39k| 178k|  2 |   0 | 959 |-4.206950e+04 | 6.615953e+04 |    Inf | unknown
 2882s|   900 |   901 |597986 | 543.2 |   913M |  35 |  36k|  13k|  39k| 191k|  3 |   0 | 964 |-4.206950e+04 | 6.615953e+04 |    Inf | unknown
 2954s|  1000 |  1001 |620600 | 511.5 |   935M |  41 |  36k|  13k|  39k| 205k|  2 |   0 | 976 |-4.206950e+04 | 6.615953e+04 |    Inf | unknown
 3041s|  1100 |  1101 |643054 | 485.4 |   946M |  41 |  36k|  13k|  39k| 218k|  2 |   0 |1001 |-4.206950e+04 | 6.615953e+04 |    Inf | unknown
 3233s|  1200 |  1201 |680523 | 476.1 |   977M |  41 |  36k|  13k|  37k| 234k|  2 |   0 |1157 |-4.206703e+04 | 6.615953e+04 |    Inf | unknown
 3294s|  1300 |  1301 |702349 | 456.3 |   997M |  41 |  36k|  13k|  38k| 246k|  2 |   0 |1158 |-4.206703e+04 | 6.615953e+04 |    Inf | unknown
 3355s|  1400 |  1401 |714413 | 432.3 |  1029M |  49 |  36k|  13k|  39k| 255k|  2 |   0 |1163 |-4.206703e+04 | 6.615953e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|  1500 |  1501 |737335 | 418.8 |  1072M |  49 |  36k|  13k|  37k| 264k|  2 |   0 |1163 |-4.206703e+04 | 6.615953e+04 |    Inf | unknown
 3514s|  1600 |  1601 |756438 | 404.5 |  1112M |  49 |  36k|  13k|  39k| 276k|  3 |   0 |1213 |-4.206676e+04 | 6.615953e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1685
Primal Bound       : +6.61595328537439e+04 (10 solutions)
Dual Bound         : -4.20667578297056e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p37
primal_bound = 66159.53285374386, dual_bound = -42066.75782970556, gap = 163.58381931550332, time = 3605.36
