2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 38689 |     - |    81M |   0 |4010 |1599 |4468 |2558 | 24 |   0 |   0 | 1.664583e+05 | 7.503674e+05 | 350.78%| unknown
 14.0s|     1 |     0 | 39114 |     - |    81M |   0 |4010 |1599 |4546 |2636 | 25 |   0 |   0 | 1.673049e+05 | 7.503674e+05 | 348.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 39253 |     - |    81M |   0 |4010 |1599 |4565 |2655 | 26 |   0 |   0 | 1.674273e+05 | 7.503674e+05 | 348.18%| unknown
 14.3s|     1 |     0 | 39441 |     - |    81M |   0 |4010 |1599 |4431 |2669 | 27 |   0 |   0 | 1.677312e+05 | 7.503674e+05 | 347.36%| unknown
 14.4s|     1 |     0 | 39708 |     - |    81M |   0 |4010 |1599 |4459 |2697 | 28 |   0 |   0 | 1.678876e+05 | 7.503674e+05 | 346.95%| unknown
 14.5s|     1 |     0 | 39799 |     - |    81M |   0 |4010 |1599 |4485 |2723 | 29 |   0 |   0 | 1.679823e+05 | 7.503674e+05 | 346.69%| unknown
 14.6s|     1 |     0 | 39921 |     - |    81M |   0 |4010 |1599 |4539 |2777 | 30 |   0 |   0 | 1.683824e+05 | 7.503674e+05 | 345.63%| unknown
 14.8s|     1 |     0 | 40188 |     - |    81M |   0 |4010 |1599 |4592 |2830 | 31 |   0 |   0 | 1.688166e+05 | 7.503674e+05 | 344.49%| unknown
 14.9s|     1 |     0 | 40423 |     - |    81M |   0 |4010 |1599 |4642 |2880 | 32 |   0 |   0 | 1.698149e+05 | 7.503674e+05 | 341.87%| unknown
 15.0s|     1 |     0 | 40601 |     - |    82M |   0 |4010 |1599 |4467 |2935 | 33 |   0 |   0 | 1.706812e+05 | 7.503674e+05 | 339.63%| unknown
 15.1s|     1 |     0 | 40686 |     - |    82M |   0 |4010 |1599 |4500 |2968 | 34 |   0 |   0 | 1.709741e+05 | 7.503674e+05 | 338.88%| unknown
 15.1s|     1 |     0 | 40832 |     - |    82M |   0 |4010 |1599 |4515 |2983 | 35 |   0 |   0 | 1.716331e+05 | 7.503674e+05 | 337.19%| unknown
 15.3s|     1 |     0 | 41100 |     - |    82M |   0 |4010 |1599 |4543 |3011 | 36 |   0 |   0 | 1.723305e+05 | 7.503674e+05 | 335.42%| unknown
 15.4s|     1 |     0 | 41262 |     - |    82M |   0 |4010 |1599 |4565 |3033 | 37 |   0 |   0 | 1.728953e+05 | 7.503674e+05 | 334.00%| unknown
 15.4s|     1 |     0 | 41356 |     - |    82M |   0 |4010 |1599 |4578 |3046 | 38 |   0 |   0 | 1.731558e+05 | 7.503674e+05 | 333.35%| unknown
 15.5s|     1 |     0 | 41471 |     - |    82M |   0 |4010 |1599 |4409 |3075 | 39 |   0 |   0 | 1.733186e+05 | 7.503674e+05 | 332.94%| unknown
 15.6s|     1 |     0 | 41478 |     - |    82M |   0 |4010 |1599 |4415 |3081 | 40 |   0 |   0 | 1.733202e+05 | 7.503674e+05 | 332.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|     1 |     0 | 41481 |     - |    82M |   0 |4010 |1599 |4417 |3083 | 41 |   0 |   0 | 1.733202e+05 | 7.503674e+05 | 332.94%| unknown
 15.7s|     1 |     0 | 41490 |     - |    82M |   0 |4010 |1599 |4421 |3087 | 42 |   0 |   0 | 1.733241e+05 | 7.503674e+05 | 332.93%| unknown
 15.8s|     1 |     0 | 41510 |     - |    82M |   0 |4010 |1599 |4423 |3089 | 43 |   0 |   0 | 1.733408e+05 | 7.503674e+05 | 332.89%| unknown
 15.9s|     1 |     0 | 41554 |     - |    82M |   0 |4010 |1599 |4429 |3095 | 44 |   0 |   0 | 1.733580e+05 | 7.503674e+05 | 332.84%| unknown
 15.9s|     1 |     0 | 41583 |     - |    82M |   0 |4010 |1599 |4126 |3104 | 45 |   0 |   0 | 1.733697e+05 | 7.503674e+05 | 332.81%| unknown
 16.0s|     1 |     0 | 41591 |     - |    82M |   0 |4010 |1599 |4130 |3108 | 46 |   0 |   0 | 1.733725e+05 | 7.503674e+05 | 332.81%| unknown
 16.0s|     1 |     0 | 41614 |     - |    82M |   0 |4010 |1599 |4142 |3120 | 47 |   0 |   0 | 1.733848e+05 | 7.503674e+05 | 332.78%| unknown
 16.1s|     1 |     0 | 41622 |     - |    82M |   0 |4010 |1599 |4144 |3122 | 48 |   0 |   0 | 1.733850e+05 | 7.503674e+05 | 332.78%| unknown
 16.2s|     1 |     0 | 41623 |     - |    82M |   0 |4010 |1599 |4145 |3123 | 49 |   0 |   0 | 1.733851e+05 | 7.503674e+05 | 332.77%| unknown
L42.2s|     1 |     0 | 51689 |     - |    rens|   0 |4010 |1599 |4145 |3123 | 49 |   0 |   0 | 1.733851e+05 | 4.007975e+05 | 131.16%| unknown
L43.8s|     1 |     0 | 51689 |     - |    alns|   0 |4010 |1599 |4145 |3123 | 49 |   0 |   0 | 1.733851e+05 | 3.141090e+05 |  81.16%| unknown
d53.9s|     1 |     0 | 51689 |     - |    mpec|   0 |4010 |1599 |4145 |3123 | 49 |   0 |   0 | 1.733851e+05 | 2.902201e+05 |  67.38%| unknown
 54.0s|     1 |     0 | 51689 |     - |    87M |   0 |4010 |1599 |4145 |3123 | 49 |   0 |   0 | 1.733851e+05 | 2.902201e+05 |  67.38%| unknown
 54.3s|     1 |     2 | 51689 |     - |    87M |   0 |4010 |1599 |4145 |3123 | 51 |   0 |   6 | 1.735843e+05 | 2.902201e+05 |  67.19%| unknown
 75.2s|   100 |   101 | 58189 | 328.8 |    97M |  23 |4010 |1599 |4119 |4981 |  1 |   0 |  53 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|   200 |   201 | 59857 | 172.0 |   102M |  51 |4010 |1599 |4094 |5724 |  4 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  156s|   300 |   301 | 61071 | 118.5 |   103M |  63 |4010 |1599 |4175 |6421 |  5 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  184s|   400 |   401 | 61609 |  90.2 |   103M |  65 |4010 |1599 |4097 |6674 |  1 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  222s|   500 |   501 | 63129 |  75.1 |   103M |  71 |4010 |1599 |4093 |7366 |  3 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  226s|   600 |   601 | 64916 |  65.6 |   104M |  71 |4010 |1599 |4167 |8148 |  3 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  237s|   700 |   701 | 69541 |  62.8 |   105M |  71 |4010 |1599 |4319 |  10k|  3 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  246s|   800 |   801 | 74349 |  61.0 |   105M |  71 |4010 |1599 |4187 |  11k|  4 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  258s|   900 |   901 | 76823 |  56.9 |   106M |  71 |4010 |1599 |4095 |  12k|  2 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  266s|  1000 |  1001 | 80715 |  55.1 |   107M |  71 |4010 |1599 |4136 |  14k|  3 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  276s|  1100 |  1099 | 87078 |  55.9 |   108M |  71 |4010 |1599 |4293 |  16k|  3 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  285s|  1200 |  1199 | 94697 |  57.6 |   109M |  71 |4010 |1599 |4322 |  19k|  9 |   0 |  54 | 1.754028e+05 | 2.902201e+05 |  65.46%| unknown
  296s|  1300 |  1293 |101872 |  58.7 |   110M |  71 |4010 |1599 |4088 |  22k|  3 |   0 |  54 | 1.754340e+05 | 2.902201e+05 |  65.43%| unknown
  306s|  1400 |  1393 |111008 |  61.0 |   112M |  71 |4010 |1599 |4341 |  25k| 10 |   0 |  54 | 1.754443e+05 | 2.902201e+05 |  65.42%| unknown
  317s|  1500 |  1493 |116709 |  60.8 |   114M |  71 |4010 |1599 |4139 |  27k|  6 |   0 |  54 | 1.754539e+05 | 2.902201e+05 |  65.41%| unknown
  328s|  1600 |  1593 |125489 |  62.4 |   116M |  71 |4010 |1599 |4273 |  31k|  1 |   0 |  54 | 1.754539e+05 | 2.902201e+05 |  65.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|  1700 |  1693 |130536 |  61.7 |   120M |  71 |4010 |1599 |4102 |  33k|  3 |   0 |  54 | 1.754751e+05 | 2.902201e+05 |  65.39%| unknown
  350s|  1800 |  1793 |134187 |  60.3 |   120M |  71 |4010 |1599 |4311 |  34k|  4 |   0 |  54 | 1.754893e+05 | 2.902201e+05 |  65.38%| unknown
  359s|  1900 |  1893 |141081 |  60.8 |   123M |  71 |4010 |1599 |4121 |  37k|  9 |   0 |  54 | 1.754893e+05 | 2.902201e+05 |  65.38%| unknown
  371s|  2000 |  1993 |147537 |  61.0 |   124M |  71 |4010 |1599 |4091 |  39k|  3 |   0 |  54 | 1.754893e+05 | 2.902201e+05 |  65.38%| unknown
  384s|  2100 |  2093 |150516 |  59.5 |   125M |  71 |4010 |1599 |4138 |  40k| 10 |   0 |  54 | 1.754898e+05 | 2.902201e+05 |  65.38%| unknown
  394s|  2200 |  2193 |154404 |  58.6 |   125M |  71 |4010 |1599 |4331 |  42k|  6 |   0 |  54 | 1.755008e+05 | 2.902201e+05 |  65.37%| unknown
  403s|  2300 |  2293 |159469 |  58.2 |   127M |  71 |4010 |1599 |4166 |  43k|  4 |   0 |  54 | 1.755235e+05 | 2.902201e+05 |  65.35%| unknown
  411s|  2400 |  2393 |163806 |  57.6 |   128M |  71 |4010 |1599 |4328 |  45k|  3 |   0 |  54 | 1.755620e+05 | 2.902201e+05 |  65.31%| unknown
  425s|  2500 |  2493 |169134 |  57.4 |   129M |  71 |4010 |1599 |4109 |  47k|  7 |   0 |  54 | 1.755801e+05 | 2.902201e+05 |  65.29%| unknown
  439s|  2600 |  2593 |172516 |  56.5 |   130M |  71 |4010 |1599 |4137 |  48k|  9 |   0 |  54 | 1.755801e+05 | 2.902201e+05 |  65.29%| unknown
  448s|  2700 |  2693 |178170 |  56.5 |   133M |  71 |4010 |1599 |4155 |  50k|  8 |   0 |  54 | 1.755923e+05 | 2.902201e+05 |  65.28%| unknown
  456s|  2800 |  2793 |182232 |  55.9 |   133M |  71 |4010 |1599 |4128 |  52k|  1 |   0 |  54 | 1.756111e+05 | 2.902201e+05 |  65.26%| unknown
  481s|  2900 |  2893 |187602 |  55.9 |   135M |  71 |4010 |1599 |4114 |  54k|  5 |   0 |  54 | 1.756211e+05 | 2.902201e+05 |  65.25%| unknown
  503s|  3000 |  2993 |191666 |  55.4 |   136M |  71 |4010 |1599 |4137 |  55k| 10 |   0 |  54 | 1.756264e+05 | 2.902201e+05 |  65.25%| unknown
  512s|  3100 |  3093 |195387 |  54.8 |   137M |  71 |4010 |1599 |4141 |  56k|  9 |   0 |  54 | 1.756264e+05 | 2.902201e+05 |  65.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|  3200 |  3193 |198831 |  54.1 |   137M |  71 |4010 |1599 |4107 |  57k|  1 |   0 |  54 | 1.756759e+05 | 2.902201e+05 |  65.20%| unknown
  531s|  3300 |  3293 |203109 |  53.8 |   137M |  71 |4010 |1599 |4385 |  59k|  9 |   0 |  55 | 1.756800e+05 | 2.902201e+05 |  65.20%| unknown
  540s|  3400 |  3393 |206160 |  53.1 |   138M |  71 |4010 |1599 |4146 |  60k|  9 |   0 |  55 | 1.756800e+05 | 2.902201e+05 |  65.20%| unknown
  550s|  3500 |  3493 |210392 |  52.8 |   141M |  71 |4010 |1599 |4108 |  61k|  1 |   0 |  55 | 1.756800e+05 | 2.902201e+05 |  65.20%| unknown
  560s|  3600 |  3593 |217145 |  53.2 |   143M |  71 |4010 |1599 |4101 |  64k|  1 |   0 |  56 | 1.757059e+05 | 2.902201e+05 |  65.17%| unknown
  571s|  3700 |  3693 |223977 |  53.6 |   145M |  71 |4010 |1599 |4104 |  67k|  3 |   0 |  56 | 1.757172e+05 | 2.902201e+05 |  65.16%| unknown
  582s|  3800 |  3793 |230065 |  53.8 |   147M |  71 |4010 |1599 |4104 |  69k|  3 |   0 |  56 | 1.757172e+05 | 2.902201e+05 |  65.16%| unknown
  594s|  3900 |  3893 |233275 |  53.3 |   147M |  71 |4010 |1599 |4113 |  70k|  2 |   0 |  56 | 1.757189e+05 | 2.902201e+05 |  65.16%| unknown
  604s|  4000 |  3993 |236734 |  52.8 |   148M |  71 |4010 |1599 |4141 |  71k|  8 |   0 |  56 | 1.757189e+05 | 2.902201e+05 |  65.16%| unknown
  615s|  4100 |  4093 |241892 |  52.8 |   149M |  71 |4010 |1599 |4107 |  73k|  3 |   0 |  57 | 1.757700e+05 | 2.902201e+05 |  65.11%| unknown
  624s|  4200 |  4193 |245520 |  52.4 |   149M |  71 |4010 |1599 |4138 |  74k|  9 |   0 |  57 | 1.757949e+05 | 2.902201e+05 |  65.09%| unknown
  634s|  4300 |  4293 |251145 |  52.5 |   154M |  71 |4010 |1599 |4146 |  76k|  8 |   0 |  57 | 1.758057e+05 | 2.902201e+05 |  65.08%| unknown
  643s|  4400 |  4393 |253986 |  51.9 |   154M |  71 |4010 |1599 |4116 |  77k|  5 |   0 |  57 | 1.758164e+05 | 2.902201e+05 |  65.07%| unknown
  653s|  4500 |  4493 |260093 |  52.1 |   156M |  71 |4010 |1599 |4118 |  79k| 10 |   0 |  57 | 1.758164e+05 | 2.902201e+05 |  65.07%| unknown
  663s|  4600 |  4593 |263410 |  51.7 |   157M |  71 |4010 |1599 |4149 |  80k| 10 |   0 |  57 | 1.758168e+05 | 2.902201e+05 |  65.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  4700 |  4693 |266268 |  51.2 |   158M |  71 |4010 |1599 |4115 |  81k|  1 |   0 |  57 | 1.758350e+05 | 2.902201e+05 |  65.05%| unknown
  682s|  4800 |  4793 |273418 |  51.6 |   163M |  71 |4010 |1599 |4405 |  84k| 10 |   0 |  57 | 1.758634e+05 | 2.902201e+05 |  65.03%| unknown
  693s|  4900 |  4893 |278860 |  51.7 |   166M |  71 |4010 |1599 |4139 |  86k|  8 |   0 |  58 | 1.758745e+05 | 2.902201e+05 |  65.02%| unknown
  702s|  5000 |  4993 |282077 |  51.3 |   166M |  71 |4010 |1599 |4142 |  87k|  9 |   0 |  58 | 1.758985e+05 | 2.902201e+05 |  64.99%| unknown
  710s|  5100 |  5093 |285519 |  51.0 |   168M |  71 |4010 |1599 |4136 |  87k| 10 |   0 |  58 | 1.759257e+05 | 2.902201e+05 |  64.97%| unknown
  737s|  5200 |  5193 |289011 |  50.7 |   169M |  71 |4010 |1599 |4117 |  89k|  2 |   0 |  58 | 1.759410e+05 | 2.902201e+05 |  64.95%| unknown
  747s|  5300 |  5293 |291938 |  50.3 |   169M |  71 |4010 |1599 |4180 |  90k| 10 |   0 |  58 | 1.759460e+05 | 2.902201e+05 |  64.95%| unknown
  752s|  5400 |  5393 |295302 |  49.9 |   170M |  71 |4010 |1599 |4119 |  91k|  4 |   0 |  58 | 1.759668e+05 | 2.902201e+05 |  64.93%| unknown
  778s|  5500 |  5493 |298631 |  49.6 |   170M |  71 |4010 |1599 |4142 |  92k|  3 |   0 |  58 | 1.759799e+05 | 2.902201e+05 |  64.92%| unknown
  786s|  5600 |  5593 |303074 |  49.6 |   171M |  71 |4010 |1599 |4126 |  93k|  4 |   0 |  59 | 1.760031e+05 | 2.902201e+05 |  64.89%| unknown
  794s|  5700 |  5693 |306223 |  49.2 |   171M |  71 |4010 |1599 |4122 |  95k| 10 |   0 |  59 | 1.760031e+05 | 2.902201e+05 |  64.89%| unknown
  803s|  5800 |  5793 |314038 |  49.7 |   175M |  71 |4010 |1599 |4113 |  97k|  5 |   0 |  60 | 1.760031e+05 | 2.902201e+05 |  64.89%| unknown
  814s|  5900 |  5893 |319663 |  49.8 |   177M |  71 |4010 |1599 |4121 |  99k|  5 |   0 |  60 | 1.760290e+05 | 2.902201e+05 |  64.87%| unknown
  823s|  6000 |  5993 |323074 |  49.6 |   177M |  71 |4010 |1599 |4148 | 101k|  9 |   0 |  60 | 1.760330e+05 | 2.902201e+05 |  64.87%| unknown
  837s|  6100 |  6093 |326570 |  49.3 |   177M |  71 |4010 |1599 |4113 | 102k|  2 |   0 |  60 | 1.760330e+05 | 2.902201e+05 |  64.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|  6200 |  6193 |329908 |  49.1 |   179M |  71 |4010 |1599 |4141 | 103k| 10 |   0 |  60 | 1.760330e+05 | 2.902201e+05 |  64.87%| unknown
  860s|  6300 |  6293 |333150 |  48.8 |   179M |  71 |4010 |1599 |4136 | 104k|  2 |   0 |  60 | 1.760469e+05 | 2.902201e+05 |  64.85%| unknown
  868s|  6400 |  6393 |336447 |  48.6 |   180M |  71 |4010 |1599 |4108 | 105k|  5 |   0 |  63 | 1.760612e+05 | 2.902201e+05 |  64.84%| unknown
  879s|  6500 |  6493 |339840 |  48.3 |   181M |  71 |4010 |1599 |4128 | 106k|  4 |   0 |  63 | 1.760683e+05 | 2.902201e+05 |  64.83%| unknown
  889s|  6600 |  6593 |342931 |  48.1 |   181M |  71 |4010 |1599 |4176 | 107k| 10 |   0 |  63 | 1.761377e+05 | 2.902201e+05 |  64.77%| unknown
  899s|  6700 |  6693 |345809 |  47.8 |   181M |  71 |4010 |1599 |4125 | 108k|  5 |   0 |  63 | 1.761647e+05 | 2.902201e+05 |  64.74%| unknown
  908s|  6800 |  6793 |348782 |  47.5 |   181M |  71 |4010 |1599 |4134 | 109k|  3 |   0 |  63 | 1.761735e+05 | 2.902201e+05 |  64.74%| unknown
  918s|  6900 |  6893 |351875 |  47.3 |   184M |  71 |4010 |1599 |4121 | 111k|  3 |   0 |  63 | 1.762055e+05 | 2.902201e+05 |  64.71%| unknown
  930s|  7000 |  6993 |354656 |  47.0 |   185M |  71 |4010 |1599 |4117 | 112k|  1 |   0 |  63 | 1.762467e+05 | 2.902201e+05 |  64.67%| unknown
  941s|  7100 |  7093 |357964 |  46.8 |   187M |  71 |4010 |1599 |4120 | 113k|  2 |   0 |  63 | 1.762551e+05 | 2.902201e+05 |  64.66%| unknown
  951s|  7200 |  7193 |360995 |  46.6 |   187M |  71 |4010 |1599 |4131 | 114k|  9 |   0 |  63 | 1.762564e+05 | 2.902201e+05 |  64.66%| unknown
  962s|  7300 |  7293 |364208 |  46.4 |   187M |  71 |4010 |1599 |4125 | 115k|  5 |   0 |  63 | 1.762564e+05 | 2.902201e+05 |  64.66%| unknown
  973s|  7400 |  7393 |367397 |  46.2 |   187M |  71 |4010 |1599 |4166 | 116k| 10 |   0 |  63 | 1.762699e+05 | 2.902201e+05 |  64.65%| unknown
  986s|  7500 |  7493 |370631 |  46.0 |   188M |  71 |4010 |1599 |4096 | 118k|  5 |   0 |  63 | 1.762843e+05 | 2.902201e+05 |  64.63%| unknown
