solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.1s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 944 implications, 999 bound changes
   (6.1s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 945 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5945 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1041 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.2s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6041 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|107 |   0 | 270 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1479s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|109 |   0 | 277 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1481s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|111 |   0 | 282 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1484s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|113 |   0 | 288 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|115 |   0 | 295 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1490s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|117 |   0 | 300 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1493s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|119 |   0 | 305 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1496s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|121 |   0 | 310 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1498s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|123 |   0 | 315 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1501s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|125 |   0 | 321 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1504s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|127 |   0 | 329 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1507s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|129 |   0 | 334 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1510s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|131 |   0 | 341 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1513s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|133 |   0 | 348 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1516s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|135 |   0 | 353 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1519s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|137 |   0 | 359 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1522s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|139 |   0 | 365 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1525s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|141 |   0 | 372 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1529s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|143 |   0 | 379 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|145 |   0 | 385 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1535s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|147 |   0 | 391 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1537s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|149 |   0 | 396 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1539s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|151 |   0 | 401 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1541s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|153 |   0 | 406 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1543s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|155 |   0 | 411 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1545s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|157 |   0 | 416 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1547s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|159 |   0 | 421 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1556s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|161 |   0 | 443 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1559s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|163 |   0 | 449 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1562s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|165 |   0 | 454 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1565s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|167 |   0 | 460 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1568s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|169 |   0 | 465 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1571s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|171 |   0 | 470 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1575s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|173 |   0 | 475 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|175 |   0 | 480 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1582s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|177 |   0 | 485 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1585s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|179 |   0 | 490 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1588s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|181 |   0 | 495 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1591s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|183 |   0 | 500 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1594s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|185 |   0 | 505 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1596s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|187 |   0 | 510 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1599s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|189 |   0 | 515 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1602s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|191 |   0 | 520 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1604s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|193 |   0 | 525 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1606s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|195 |   0 | 530 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1608s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|197 |   0 | 535 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1611s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|199 |   0 | 540 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1613s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|201 |   0 | 545 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1615s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|203 |   0 | 550 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|205 |   0 | 555 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1620s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|207 |   0 | 560 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1622s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|209 |   0 | 565 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1624s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|211 |   0 | 570 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1627s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|213 |   0 | 575 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1629s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|215 |   0 | 580 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1632s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|217 |   0 | 585 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1635s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|219 |   0 | 590 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1637s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|221 |   0 | 595 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1640s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|223 |   0 | 600 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1642s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|225 |   0 | 605 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1645s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|227 |   0 | 610 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1648s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|229 |   0 | 615 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1651s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|231 |   0 | 620 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1653s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|233 |   0 | 625 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|235 |   0 | 630 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
