solving instance uflp nlass holmberg 68 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.0s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.0s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.0s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.2s) no symmetry present (symcode time: 0.09)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|     1 |     0 |161034 |     - |   728M |   0 |  48k|  18k|  72k|  18k|  9 |   0 |   0 |-2.487006e+04 | 9.767475e+04 |    Inf | unknown
  524s|     1 |     0 |170042 |     - |   740M |   0 |  48k|  18k|  74k|  20k| 10 |   0 |   0 |-2.453460e+04 | 9.767475e+04 |    Inf | unknown
  556s|     1 |     0 |177578 |     - |   751M |   0 |  48k|  18k|  76k|  22k| 11 |   0 |   0 |-2.442162e+04 | 9.767475e+04 |    Inf | unknown
  593s|     1 |     0 |186556 |     - |   760M |   0 |  48k|  18k|  78k|  24k| 12 |   0 |   0 |-2.436689e+04 | 9.767475e+04 |    Inf | unknown
  609s|     1 |     0 |190671 |     - |   771M |   0 |  48k|  18k|  80k|  26k| 13 |   0 |   0 |-2.435061e+04 | 9.767475e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|     1 |     0 |193454 |     - |   780M |   0 |  48k|  18k|  66k|  28k| 14 |   0 |   0 |-2.434455e+04 | 9.767475e+04 |    Inf | unknown
  624s|     1 |     0 |196220 |     - |   786M |   0 |  48k|  18k|  68k|  30k| 15 |   0 |   0 |-2.434220e+04 | 9.767475e+04 |    Inf | unknown
  639s|     1 |     0 |197951 |     - |   796M |   0 |  48k|  18k|  70k|  31k| 16 |   0 |   0 |-2.434153e+04 | 9.767475e+04 |    Inf | unknown
  641s|     1 |     0 |198471 |     - |   804M |   0 |  48k|  18k|  70k|  31k| 17 |   0 |   0 |-2.434129e+04 | 9.767475e+04 |    Inf | unknown
  642s|     1 |     0 |198653 |     - |   812M |   0 |  48k|  18k|  70k|  31k| 18 |   0 |   0 |-2.434125e+04 | 9.767475e+04 |    Inf | unknown
  642s|     1 |     0 |198735 |     - |   820M |   0 |  48k|  18k|  70k|  32k| 19 |   0 |   0 |-2.434123e+04 | 9.767475e+04 |    Inf | unknown
  643s|     1 |     0 |198779 |     - |   827M |   0 |  48k|  18k|  60k|  32k| 20 |   0 |   0 |-2.434121e+04 | 9.767475e+04 |    Inf | unknown
  644s|     1 |     0 |198796 |     - |   833M |   0 |  48k|  18k|  60k|  32k| 21 |   0 |   0 |-2.434121e+04 | 9.767475e+04 |    Inf | unknown
  644s|     1 |     0 |198807 |     - |   840M |   0 |  48k|  18k|  60k|  32k| 22 |   0 |   0 |-2.434121e+04 | 9.767475e+04 |    Inf | unknown
  645s|     1 |     0 |198811 |     - |   847M |   0 |  48k|  18k|  60k|  32k| 23 |   0 |   0 |-2.434121e+04 | 9.767475e+04 |    Inf | unknown
L1574s|     1 |     0 |288833 |     - |    alns|   0 |  48k|  18k|  60k|  32k| 24 |   0 |   0 |-2.434121e+04 | 9.150322e+04 |    Inf | unknown
L1574s|     1 |     0 |288833 |     - |    alns|   0 |  48k|  18k|  60k|  32k| 24 |   0 |   0 |-2.434121e+04 | 8.802811e+04 |    Inf | unknown
L1575s|     1 |     0 |288833 |     - |    alns|   0 |  48k|  18k|  60k|  32k| 24 |   0 |   0 |-2.434121e+04 | 8.728128e+04 |    Inf | unknown
 1702s|     1 |     0 |288833 |     - |   870M |   0 |  48k|  18k|  60k|  32k| 24 |   0 |   0 |-2.434121e+04 | 8.728128e+04 |    Inf | unknown
 1703s|     1 |     0 |288860 |     - |   871M |   0 |  48k|  18k|  52k|  32k| 25 |   0 |   0 |-2.434118e+04 | 8.728128e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|     1 |     0 |288860 |     - |   872M |   0 |  48k|  18k|  52k|  32k| 26 |   0 |   5 |-2.434117e+04 | 8.728128e+04 |    Inf | unknown
 1706s|     1 |     0 |288939 |     - |   872M |   0 |  48k|  18k|  52k|  32k| 27 |   0 |   5 |-2.434081e+04 | 8.728128e+04 |    Inf | unknown
 1710s|     1 |     0 |288939 |     - |   872M |   0 |  48k|  18k|  52k|  32k| 28 |   0 |  10 |-2.434079e+04 | 8.728128e+04 |    Inf | unknown
 1711s|     1 |     0 |289079 |     - |   872M |   0 |  48k|  18k|  52k|  32k| 29 |   0 |  10 |-2.434066e+04 | 8.728128e+04 |    Inf | unknown
 1714s|     1 |     0 |289081 |     - |   873M |   0 |  48k|  18k|  52k|  32k| 30 |   0 |  16 |-2.434064e+04 | 8.728128e+04 |    Inf | unknown
 1715s|     1 |     0 |289115 |     - |   873M |   0 |  48k|  18k|  52k|  32k| 31 |   0 |  16 |-2.434059e+04 | 8.728128e+04 |    Inf | unknown
 1718s|     1 |     0 |289117 |     - |   873M |   0 |  48k|  18k|  52k|  32k| 32 |   0 |  21 |-2.434058e+04 | 8.728128e+04 |    Inf | unknown
 1719s|     1 |     0 |289135 |     - |   873M |   0 |  48k|  18k|  52k|  32k| 33 |   0 |  21 |-2.434058e+04 | 8.728128e+04 |    Inf | unknown
 1723s|     1 |     0 |289135 |     - |   874M |   0 |  48k|  18k|  52k|  32k| 34 |   0 |  27 |-2.434057e+04 | 8.728128e+04 |    Inf | unknown
 1723s|     1 |     0 |289162 |     - |   874M |   0 |  48k|  18k|  52k|  32k| 35 |   0 |  27 |-2.434053e+04 | 8.728128e+04 |    Inf | unknown
 1725s|     1 |     0 |289165 |     - |   874M |   0 |  48k|  18k|  52k|  32k| 36 |   0 |  32 |-2.434053e+04 | 8.728128e+04 |    Inf | unknown
 1726s|     1 |     0 |289182 |     - |   874M |   0 |  48k|  18k|  48k|  32k| 37 |   0 |  32 |-2.434053e+04 | 8.728128e+04 |    Inf | unknown
 1728s|     1 |     0 |289182 |     - |   874M |   0 |  48k|  18k|  48k|  32k| 38 |   0 |  38 |-2.434052e+04 | 8.728128e+04 |    Inf | unknown
 1729s|     1 |     0 |289192 |     - |   874M |   0 |  48k|  18k|  48k|  32k| 39 |   0 |  38 |-2.434052e+04 | 8.728128e+04 |    Inf | unknown
 1730s|     1 |     0 |289192 |     - |   875M |   0 |  48k|  18k|  48k|  32k| 40 |   0 |  43 |-2.434052e+04 | 8.728128e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|     1 |     0 |289198 |     - |   875M |   0 |  48k|  18k|  48k|  32k| 41 |   0 |  43 |-2.434052e+04 | 8.728128e+04 |    Inf | unknown
 1733s|     1 |     0 |289198 |     - |   875M |   0 |  48k|  18k|  48k|  32k| 42 |   0 |  48 |-2.434051e+04 | 8.728128e+04 |    Inf | unknown
 1733s|     1 |     0 |289207 |     - |   875M |   0 |  48k|  18k|  48k|  32k| 43 |   0 |  48 |-2.434051e+04 | 8.728128e+04 |    Inf | unknown
 1735s|     1 |     0 |289207 |     - |   875M |   0 |  48k|  18k|  48k|  32k| 44 |   0 |  53 |-2.434051e+04 | 8.728128e+04 |    Inf | unknown
 1736s|     1 |     0 |289213 |     - |   875M |   0 |  48k|  18k|  48k|  32k| 45 |   0 |  53 |-2.434051e+04 | 8.728128e+04 |    Inf | unknown
 1739s|     1 |     0 |289213 |     - |   876M |   0 |  48k|  18k|  48k|  32k| 46 |   0 |  58 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1740s|     1 |     0 |289215 |     - |   876M |   0 |  48k|  18k|  48k|  32k| 47 |   0 |  58 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1751s|     1 |     0 |289215 |     - |   876M |   0 |  48k|  18k|  48k|  32k| 48 |   0 |  63 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1751s|     1 |     0 |289216 |     - |   876M |   0 |  48k|  18k|  48k|  32k| 49 |   0 |  63 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1762s|     1 |     0 |289216 |     - |   876M |   0 |  48k|  18k|  48k|  32k| 50 |   0 |  68 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1763s|     1 |     0 |289217 |     - |   876M |   0 |  48k|  18k|  48k|  32k| 51 |   0 |  68 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1775s|     1 |     0 |289217 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 52 |   0 |  73 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1775s|     1 |     0 |289218 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 53 |   0 |  73 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1787s|     1 |     0 |289218 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 54 |   0 |  78 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1787s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 55 |   0 |  78 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 56 |   0 |  83 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1810s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 57 |   0 |  88 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1819s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 58 |   0 |  93 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1829s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 59 |   0 |  98 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1839s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 60 |   0 | 103 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1850s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 61 |   0 | 108 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1861s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 62 |   0 | 113 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1872s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 63 |   0 | 118 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1882s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 64 |   0 | 123 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1892s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 65 |   0 | 128 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1901s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 66 |   0 | 133 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1912s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 67 |   0 | 138 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1923s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 68 |   0 | 143 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1934s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 69 |   0 | 148 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1943s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 70 |   0 | 153 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 71 |   0 | 158 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 1966s|     1 |     0 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 72 |   0 | 163 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
 2006s|     1 |     2 |289219 |     - |   877M |   0 |  48k|  18k|  48k|  32k| 73 |   0 | 180 |-2.433961e+04 | 8.728128e+04 |    Inf | unknown
L3081s|    41 |    42 |343331 |4054.4 |    alns|  40 |  48k|  18k|  56k|  46k|  2 |   0 | 457 |-2.433961e+04 | 8.345193e+04 |    Inf | unknown
L3081s|    41 |    42 |343331 |4054.4 |    alns|  40 |  48k|  18k|  56k|  46k|  2 |   0 | 457 |-2.433961e+04 | 8.340005e+04 |    Inf | unknown
d3284s|    51 |    52 |353478 |3446.5 |    mpec|  50 |  48k|  18k|  57k|  48k|  2 |   0 | 457 |-2.433961e+04 | 7.851227e+04 |    Inf | unknown
 3576s|   100 |   101 |393419 |2144.1 |   932M |  99 |  48k|  18k|  63k|  55k|  2 |   0 | 485 |-2.433961e+04 | 7.851227e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3604.00
Solving Nodes      : 101
Primal Bound       : +7.85122704272718e+04 (7 solutions)
Dual Bound         : -2.43396115264542e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p68
primal_bound = 78512.27042727178, dual_bound = -24339.611526454177, gap = 131.0010287487491, time = 3609.21
