
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.9s|     1 |     0 | 10554 |     - |  trysol|   0 |3220 |1640 |3972 |2121 | 16 |   1 |   0 | 2.120979e+02 | 1.009601e+03 | 376.01%| unknown
  2.9s|     1 |     0 | 10554 |     - |    72M |   0 |3220 |1640 |3972 |2121 | 16 |   1 |   0 | 2.120979e+02 | 1.009601e+03 | 376.01%| unknown
  2.9s|     1 |     0 | 10554 |     - |    72M |   0 |3220 |1640 |3972 |2121 | 16 |   1 |   0 | 2.120979e+02 | 1.009601e+03 | 376.01%| unknown
  3.1s|     1 |     0 | 10866 |     - |    72M |   0 |3220 |1640 |4142 |2291 | 17 |   1 |   0 | 2.229417e+02 | 1.009601e+03 | 352.85%| unknown
t 3.1s|     1 |     0 | 10866 |     - |  trysol|   0 |3220 |1640 |4142 |2291 | 17 |   1 |   0 | 2.229417e+02 | 6.374629e+02 | 185.93%| unknown
  3.3s|     1 |     0 | 11235 |     - |    73M |   0 |3220 |1640 |4249 |2398 | 18 |   1 |   0 | 2.263258e+02 | 6.374629e+02 | 181.66%| unknown
t 3.3s|     1 |     0 | 11235 |     - |  trysol|   0 |3220 |1640 |4249 |2398 | 18 |   1 |   0 | 2.263258e+02 | 5.915674e+02 | 161.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 11235 |     - |    73M |   0 |3220 |1640 |4249 |2398 | 18 |   1 |   0 | 2.263258e+02 | 5.915674e+02 | 161.38%| unknown
  3.3s|     1 |     0 | 11235 |     - |    73M |   0 |3220 |1640 |4249 |2398 | 18 |   1 |   0 | 2.263258e+02 | 5.915674e+02 | 161.38%| unknown
  3.4s|     1 |     0 | 11424 |     - |    73M |   0 |3220 |1640 |4317 |2466 | 19 |   1 |   0 | 2.277899e+02 | 5.915674e+02 | 159.70%| unknown
  3.5s|     1 |     0 | 11603 |     - |    74M |   0 |3220 |1640 |4378 |2527 | 20 |   1 |   0 | 2.287305e+02 | 5.915674e+02 | 158.63%| unknown
  3.6s|     1 |     0 | 11848 |     - |    74M |   0 |3220 |1640 |3772 |2605 | 21 |   1 |   0 | 2.301669e+02 | 5.915674e+02 | 157.02%| unknown
  3.7s|     1 |     0 | 11958 |     - |    74M |   0 |3220 |1640 |3833 |2666 | 22 |   1 |   0 | 2.304281e+02 | 5.915674e+02 | 156.73%| unknown
  3.8s|     1 |     0 | 12066 |     - |    74M |   0 |3220 |1640 |3868 |2701 | 23 |   1 |   0 | 2.306186e+02 | 5.915674e+02 | 156.51%| unknown
  3.8s|     1 |     0 | 12099 |     - |    74M |   0 |3220 |1640 |3896 |2729 | 24 |   1 |   0 | 2.307133e+02 | 5.915674e+02 | 156.41%| unknown
  3.9s|     1 |     0 | 12151 |     - |    74M |   0 |3220 |1640 |3911 |2744 | 25 |   1 |   0 | 2.308324e+02 | 5.915674e+02 | 156.28%| unknown
  4.0s|     1 |     0 | 12183 |     - |    74M |   0 |3220 |1640 |3920 |2753 | 26 |   1 |   0 | 2.309094e+02 | 5.915674e+02 | 156.19%| unknown
  4.1s|     1 |     0 | 12231 |     - |    74M |   0 |3220 |1640 |3485 |2763 | 27 |   1 |   0 | 2.309681e+02 | 5.915674e+02 | 156.13%| unknown
  4.2s|     1 |     0 | 12294 |     - |    74M |   0 |3220 |1640 |3496 |2774 | 28 |   1 |   0 | 2.310406e+02 | 5.915674e+02 | 156.04%| unknown
  4.2s|     1 |     0 | 12344 |     - |    75M |   0 |3220 |1640 |3514 |2792 | 29 |   1 |   0 | 2.310711e+02 | 5.915674e+02 | 156.01%| unknown
  4.3s|     1 |     0 | 12465 |     - |    75M |   0 |3220 |1640 |3525 |2803 | 30 |   1 |   0 | 2.311392e+02 | 5.915674e+02 | 155.94%| unknown
  4.4s|     1 |     0 | 12505 |     - |    75M |   0 |3220 |1640 |3531 |2809 | 31 |   1 |   0 | 2.311871e+02 | 5.915674e+02 | 155.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 12542 |     - |    75M |   0 |3220 |1640 |3535 |2813 | 32 |   1 |   0 | 2.312002e+02 | 5.915674e+02 | 155.87%| unknown
  4.5s|     1 |     0 | 12552 |     - |    75M |   0 |3220 |1640 |3108 |2816 | 33 |   1 |   0 | 2.312020e+02 | 5.915674e+02 | 155.87%| unknown
  4.6s|     1 |     0 | 12557 |     - |    75M |   0 |3220 |1640 |3111 |2819 | 34 |   1 |   0 | 2.312050e+02 | 5.915674e+02 | 155.86%| unknown
  4.6s|     1 |     0 | 12593 |     - |    75M |   0 |3220 |1640 |3115 |2823 | 35 |   1 |   0 | 2.312319e+02 | 5.915674e+02 | 155.83%| unknown
  4.7s|     1 |     0 | 12595 |     - |    75M |   0 |3220 |1640 |3116 |2824 | 36 |   1 |   0 | 2.312321e+02 | 5.915674e+02 | 155.83%| unknown
  4.8s|     1 |     0 | 12614 |     - |    75M |   0 |3220 |1640 |3119 |2827 | 37 |   1 |   0 | 2.312704e+02 | 5.915674e+02 | 155.79%| unknown
  4.8s|     1 |     0 | 12657 |     - |    75M |   0 |3220 |1640 |3125 |2833 | 38 |   1 |   0 | 2.312839e+02 | 5.915674e+02 | 155.78%| unknown
  4.9s|     1 |     0 | 12695 |     - |    75M |   0 |3220 |1640 |3063 |2840 | 39 |   1 |   0 | 2.312947e+02 | 5.915674e+02 | 155.76%| unknown
  4.9s|     1 |     0 | 12705 |     - |    75M |   0 |3220 |1640 |3066 |2843 | 40 |   1 |   0 | 2.312971e+02 | 5.915674e+02 | 155.76%| unknown
  5.0s|     1 |     0 | 12709 |     - |    75M |   0 |3220 |1640 |3067 |2844 | 41 |   1 |   0 | 2.312986e+02 | 5.915674e+02 | 155.76%| unknown
  5.0s|     1 |     0 | 12780 |     - |    75M |   0 |3220 |1640 |3069 |2846 | 42 |   1 |   0 | 2.314471e+02 | 5.915674e+02 | 155.60%| unknown
  5.1s|     1 |     0 | 12853 |     - |    76M |   0 |3220 |1640 |3100 |2877 | 43 |   1 |   0 | 2.315927e+02 | 5.915674e+02 | 155.43%| unknown
  5.2s|     1 |     0 | 12987 |     - |    76M |   0 |3220 |1640 |3132 |2909 | 44 |   1 |   0 | 2.318494e+02 | 5.915674e+02 | 155.15%| unknown
  5.3s|     1 |     0 | 13044 |     - |    76M |   0 |3220 |1640 |3124 |2932 | 45 |   1 |   0 | 2.318699e+02 | 5.915674e+02 | 155.13%| unknown
  5.3s|     1 |     0 | 13111 |     - |    76M |   0 |3220 |1640 |3143 |2951 | 46 |   1 |   0 | 2.319061e+02 | 5.915674e+02 | 155.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 13145 |     - |    76M |   0 |3220 |1640 |3152 |2960 | 47 |   1 |   0 | 2.319145e+02 | 5.915674e+02 | 155.08%| unknown
  5.5s|     1 |     0 | 13188 |     - |    76M |   0 |3220 |1640 |3157 |2965 | 48 |   1 |   0 | 2.319624e+02 | 5.915674e+02 | 155.03%| unknown
  5.5s|     1 |     0 | 13239 |     - |    76M |   0 |3220 |1640 |3163 |2971 | 49 |   1 |   0 | 2.319878e+02 | 5.915674e+02 | 155.00%| unknown
  5.6s|     1 |     0 | 13283 |     - |    76M |   0 |3220 |1640 |3168 |2976 | 50 |   1 |   0 | 2.320070e+02 | 5.915674e+02 | 154.98%| unknown
  5.7s|     1 |     0 | 13303 |     - |    76M |   0 |3220 |1640 |3158 |2983 | 51 |   1 |   0 | 2.320151e+02 | 5.915674e+02 | 154.97%| unknown
  5.8s|     1 |     0 | 13316 |     - |    76M |   0 |3220 |1640 |3162 |2987 | 52 |   1 |   0 | 2.320168e+02 | 5.915674e+02 | 154.97%| unknown
  5.8s|     1 |     0 | 13340 |     - |    76M |   0 |3220 |1640 |3166 |2991 | 53 |   1 |   0 | 2.320330e+02 | 5.915674e+02 | 154.95%| unknown
  5.9s|     1 |     0 | 13363 |     - |    77M |   0 |3220 |1640 |3171 |2996 | 54 |   1 |   0 | 2.320385e+02 | 5.915674e+02 | 154.94%| unknown
  6.0s|     1 |     0 | 13405 |     - |    78M |   0 |3220 |1640 |3177 |3002 | 55 |   1 |   0 | 2.320447e+02 | 5.915674e+02 | 154.94%| unknown
  6.0s|     1 |     0 | 13454 |     - |    78M |   0 |3220 |1640 |3183 |3008 | 56 |   1 |   0 | 2.320597e+02 | 5.915674e+02 | 154.92%| unknown
  6.1s|     1 |     0 | 13464 |     - |    78M |   0 |3220 |1640 |3092 |3011 | 57 |   1 |   0 | 2.320617e+02 | 5.915674e+02 | 154.92%| unknown
  6.2s|     1 |     0 | 13485 |     - |    78M |   0 |3220 |1640 |3097 |3016 | 58 |   1 |   0 | 2.320712e+02 | 5.915674e+02 | 154.91%| unknown
  6.2s|     1 |     0 | 13505 |     - |    78M |   0 |3220 |1640 |3101 |3020 | 59 |   1 |   0 | 2.320764e+02 | 5.915674e+02 | 154.90%| unknown
L33.7s|     1 |     0 | 38753 |     - |    rens|   0 |3220 |1640 |3101 |3020 | 59 |   1 |   0 | 2.320764e+02 | 4.017026e+02 |  73.09%| unknown
 45.0s|     1 |     0 | 38753 |     - |    82M |   0 |3220 |1640 |3101 |3020 | 59 |   1 |   0 | 2.320764e+02 | 4.017026e+02 |  73.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|     1 |     0 | 38782 |     - |    82M |   0 |3220 |1640 |3111 |3030 | 60 |   1 |   0 | 2.320885e+02 | 4.017026e+02 |  73.08%| unknown
 45.1s|     1 |     0 | 38794 |     - |    82M |   0 |3220 |1640 |3116 |3035 | 61 |   1 |   0 | 2.320912e+02 | 4.017026e+02 |  73.08%| unknown
 45.4s|     1 |     2 | 38794 |     - |    82M |   0 |3220 |1640 |3116 |3035 | 61 |   1 |   5 | 2.323198e+02 | 4.017026e+02 |  72.91%| unknown
 61.2s|   100 |   101 | 46481 | 366.3 |    94M |  33 |3220 |1640 |3323 |5203 |  4 |   1 |  42 | 2.374235e+02 | 4.017026e+02 |  69.19%| unknown
 68.2s|   200 |   201 | 52900 | 214.5 |    98M |  33 |3220 |1640 |3521 |6936 |  5 |   1 |  46 | 2.374235e+02 | 4.017026e+02 |  69.19%| unknown
L70.1s|   201 |   202 | 52918 | 213.5 |    rins|  33 |3220 |1640 |3515 |6947 |  5 |   1 |  46 | 2.374235e+02 | 4.017026e+02 |  69.19%| unknown
 76.1s|   300 |   301 | 60310 | 167.5 |   100M |  33 |3220 |1640 |3374 |8707 |  5 |   1 |  49 | 2.374235e+02 | 4.017026e+02 |  69.19%| unknown
 82.0s|   400 |   401 | 69334 | 148.2 |   101M |  33 |3220 |1640 |3520 |  10k|  6 |   1 |  55 | 2.433026e+02 | 4.017026e+02 |  65.10%| unknown
  102s|   500 |   501 | 74780 | 129.4 |   102M |  33 |3220 |1640 |3494 |  12k|  4 |   1 |  57 | 2.445253e+02 | 4.017026e+02 |  64.28%| unknown
  108s|   600 |   601 | 80976 | 118.1 |   104M |  34 |3220 |1640 |3457 |  14k|  6 |   1 |  59 | 2.445253e+02 | 4.017026e+02 |  64.28%| unknown
  114s|   700 |   701 | 90815 | 115.3 |   108M |  34 |3220 |1640 |3479 |  16k|  6 |   1 |  60 | 2.453752e+02 | 4.017026e+02 |  63.71%| unknown
  120s|   800 |   801 | 97879 | 109.7 |   111M |  34 |3220 |1640 |3353 |  18k|  6 |   1 |  63 | 2.456432e+02 | 4.017026e+02 |  63.53%| unknown
  126s|   900 |   901 |104370 | 104.7 |   112M |  34 |3220 |1640 |3494 |  20k|  6 |   1 |  63 | 2.459067e+02 | 4.017026e+02 |  63.36%| unknown
  133s|  1000 |  1001 |110060 |  99.9 |   114M |  34 |3220 |1640 |3525 |  21k|  6 |   1 |  63 | 2.460133e+02 | 4.017026e+02 |  63.28%| unknown
  139s|  1100 |  1101 |117514 |  97.6 |   116M |  34 |3220 |1640 |3428 |  23k|  2 |   1 |  71 | 2.462146e+02 | 4.017026e+02 |  63.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  1200 |  1201 |124185 |  95.1 |   117M |  34 |3220 |1640 |3474 |  25k|  3 |   1 |  74 | 2.462146e+02 | 4.017026e+02 |  63.15%| unknown
  155s|  1300 |  1301 |129946 |  92.2 |   119M |  34 |3220 |1640 |3486 |  26k|  5 |   1 |  78 | 2.462146e+02 | 4.017026e+02 |  63.15%| unknown
  161s|  1400 |  1401 |136322 |  90.1 |   122M |  34 |3220 |1640 |3519 |  28k|  5 |   1 |  84 | 2.466414e+02 | 4.017026e+02 |  62.87%| unknown
  166s|  1500 |  1501 |144914 |  89.9 |   126M |  34 |3220 |1640 |3510 |  29k|  6 |   1 |  92 | 2.466414e+02 | 4.017026e+02 |  62.87%| unknown
  172s|  1600 |  1601 |151300 |  88.2 |   128M |  34 |3220 |1640 |3514 |  31k|  5 |   1 |  94 | 2.466414e+02 | 4.017026e+02 |  62.87%| unknown
  178s|  1700 |  1701 |162023 |  89.3 |   132M |  34 |3220 |1640 |3388 |  33k|  6 |   1 | 107 | 2.466414e+02 | 4.017026e+02 |  62.87%| unknown
  184s|  1800 |  1801 |169363 |  88.5 |   135M |  34 |3220 |1640 |3415 |  35k|  5 |   1 | 113 | 2.479367e+02 | 4.017026e+02 |  62.02%| unknown
  189s|  1900 |  1901 |175293 |  86.9 |   135M |  39 |3220 |1640 |3524 |  36k|  8 |   1 | 116 | 2.479367e+02 | 4.017026e+02 |  62.02%| unknown
  196s|  2000 |  1999 |186563 |  88.2 |   137M |  39 |3220 |1640 |3398 |  39k|  2 |   1 | 124 | 2.480914e+02 | 4.017026e+02 |  61.92%| unknown
  203s|  2100 |  2099 |196391 |  88.7 |   142M |  39 |3220 |1640 |3489 |  42k|  5 |   1 | 126 | 2.485611e+02 | 4.017026e+02 |  61.61%| unknown
  210s|  2200 |  2199 |206184 |  89.1 |   143M |  39 |3220 |1640 |3411 |  45k|  2 |   1 | 134 | 2.486901e+02 | 4.017026e+02 |  61.53%| unknown
  217s|  2300 |  2299 |219105 |  90.9 |   146M |  39 |3220 |1640 |3527 |  49k|  4 |   1 | 139 | 2.488841e+02 | 4.017026e+02 |  61.40%| unknown
  224s|  2400 |  2399 |229451 |  91.4 |   148M |  41 |3220 |1640 |3490 |  52k|  5 |   1 | 146 | 2.489064e+02 | 4.017026e+02 |  61.39%| unknown
  231s|  2500 |  2491 |239405 |  91.7 |   154M |  41 |3220 |1640 |3776 |  55k|  6 |   1 | 150 | 2.489064e+02 | 4.017026e+02 |  61.39%| unknown
  237s|  2600 |  2561 |245683 |  90.6 |   156M |  46 |3220 |1640 |3548 |  57k|  7 |   1 | 150 | 2.489064e+02 | 4.017026e+02 |  61.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|  2700 |  2623 |249613 |  88.7 |   164M |  63 |3220 |1640 |3521 |  59k|  0 |   1 | 150 | 2.489064e+02 | 4.017026e+02 |  61.39%| unknown
  266s|  2800 |  2675 |256150 |  87.9 |   166M |  72 |3220 |1640 |3611 |  61k|  3 |   1 | 152 | 2.490962e+02 | 4.017026e+02 |  61.26%| unknown
  271s|  2900 |  2735 |261136 |  86.6 |   168M |  81 |3220 |1640 |3510 |  62k|  7 |   1 | 154 | 2.491178e+02 | 4.017026e+02 |  61.25%| unknown
  277s|  3000 |  2819 |272099 |  87.3 |   170M |  83 |3220 |1640 |3466 |  66k|  2 |   1 | 162 | 2.492774e+02 | 4.017026e+02 |  61.15%| unknown
  284s|  3100 |  2919 |284434 |  88.5 |   175M |  83 |3220 |1640 |3585 |  70k|  2 |   1 | 177 | 2.494432e+02 | 4.017026e+02 |  61.04%| unknown
  291s|  3200 |  3019 |293436 |  88.5 |   176M |  83 |3220 |1640 |3475 |  72k|  6 |   1 | 182 | 2.494498e+02 | 4.017026e+02 |  61.04%| unknown
  297s|  3300 |  3119 |303193 |  88.8 |   178M |  83 |3220 |1640 |3561 |  75k|  6 |   1 | 187 | 2.494498e+02 | 4.017026e+02 |  61.04%| unknown
  304s|  3400 |  3219 |313697 |  89.3 |   182M |  83 |3220 |1640 |3533 |  78k|  4 |   1 | 190 | 2.494498e+02 | 4.017026e+02 |  61.04%| unknown
  313s|  3500 |  3319 |324873 |  89.9 |   186M |  83 |3220 |1640 |3734 |  82k|  6 |   1 | 196 | 2.494498e+02 | 4.017026e+02 |  61.04%| unknown
  321s|  3600 |  3419 |335941 |  90.5 |   188M |  83 |3220 |1640 |3555 |  86k|  6 |   1 | 203 | 2.494729e+02 | 4.017026e+02 |  61.02%| unknown
  328s|  3700 |  3519 |343640 |  90.1 |   192M |  83 |3220 |1640 |3577 |  88k|  4 |   1 | 205 | 2.495731e+02 | 4.017026e+02 |  60.96%| unknown
  337s|  3800 |  3619 |352679 |  90.1 |   196M |  83 |3220 |1640 |3589 |  91k|  5 |   1 | 211 | 2.495827e+02 | 4.017026e+02 |  60.95%| unknown
  357s|  3900 |  3719 |360912 |  89.9 |   198M |  83 |3220 |1640 |3587 |  93k|  4 |   1 | 213 | 2.500333e+02 | 4.017026e+02 |  60.66%| unknown
  363s|  4000 |  3819 |368211 |  89.5 |   201M |  83 |3220 |1640 |3629 |  96k|  6 |   1 | 215 | 2.500778e+02 | 4.017026e+02 |  60.63%| unknown
  370s|  4100 |  3919 |374929 |  89.0 |   202M |  83 |3220 |1640 |3477 |  97k|  4 |   1 | 219 | 2.500797e+02 | 4.017026e+02 |  60.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|  4200 |  4019 |389353 |  90.3 |   208M |  83 |3220 |1640 |3378 | 102k|  4 |   1 | 224 | 2.501389e+02 | 4.017026e+02 |  60.59%| unknown
  385s|  4300 |  4119 |405518 |  92.0 |   212M |  83 |3220 |1640 |3523 | 106k|  8 |   1 | 232 | 2.501420e+02 | 4.017026e+02 |  60.59%| unknown
  392s|  4400 |  4219 |413033 |  91.6 |   215M |  83 |3220 |1640 |3578 | 108k|  4 |   1 | 236 | 2.501420e+02 | 4.017026e+02 |  60.59%| unknown
  398s|  4500 |  4319 |420851 |  91.3 |   216M |  83 |3220 |1640 |3776 | 111k|  4 |   1 | 238 | 2.501420e+02 | 4.017026e+02 |  60.59%| unknown
  404s|  4600 |  4419 |427155 |  90.7 |   217M |  83 |3220 |1640 |3454 | 112k|  5 |   1 | 243 | 2.501420e+02 | 4.017026e+02 |  60.59%| unknown
  410s|  4700 |  4519 |434942 |  90.4 |   220M |  85 |3220 |1640 |3746 | 114k|  3 |   1 | 249 | 2.501487e+02 | 4.017026e+02 |  60.59%| unknown
  417s|  4800 |  4619 |446875 |  91.0 |   222M |  85 |3220 |1640 |3522 | 118k|  1 |   1 | 252 | 2.501487e+02 | 4.017026e+02 |  60.59%| unknown
  423s|  4900 |  4719 |455263 |  90.8 |   224M |  85 |3220 |1640 |3573 | 120k|  6 |   1 | 259 | 2.501487e+02 | 4.017026e+02 |  60.59%| unknown
  429s|  5000 |  4819 |465005 |  91.0 |   227M |  85 |3220 |1640 |3538 | 122k|  2 |   1 | 264 | 2.501692e+02 | 4.017026e+02 |  60.57%| unknown
  435s|  5100 |  4919 |476290 |  91.4 |   229M |  85 |3220 |1640 |3732 | 126k|  6 |   1 | 265 | 2.502725e+02 | 4.017026e+02 |  60.51%| unknown
  443s|  5200 |  5019 |491016 |  92.5 |   233M |  86 |3220 |1640 |3531 | 130k|  5 |   1 | 275 | 2.506231e+02 | 4.017026e+02 |  60.28%| unknown
  450s|  5300 |  5119 |502556 |  92.9 |   234M |  86 |3220 |1640 |3578 | 133k|  4 |   1 | 279 | 2.506724e+02 | 4.017026e+02 |  60.25%| unknown
  456s|  5400 |  5219 |513142 |  93.2 |   237M |  86 |3220 |1640 |3764 | 136k|  6 |   1 | 284 | 2.506724e+02 | 4.017026e+02 |  60.25%| unknown
