
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s|  2900 |  2901 |196079 |  66.5 |    86M |  77 |1210 | 620 |1736 |  54k|  5 | 200 | 891 |-3.950950e+02 | 4.002482e+02 |    Inf | unknown
 71.0s|  3000 |  3001 |200763 |  65.8 |    86M |  77 |1210 | 620 |1764 |  55k|  2 | 200 | 891 |-3.950950e+02 | 4.002482e+02 |    Inf | unknown
 72.1s|  3100 |  3101 |206411 |  65.5 |    88M |  77 |1210 | 620 |1679 |  57k|  3 | 200 | 891 |-3.950950e+02 | 4.002482e+02 |    Inf | unknown
 73.2s|  3200 |  3201 |211488 |  65.0 |    89M |  77 |1210 | 620 |1800 |  58k|  5 | 200 | 891 |-3.950290e+02 | 4.002482e+02 |    Inf | unknown
 74.1s|  3300 |  3301 |216038 |  64.4 |    90M |  77 |1210 | 620 |1711 |  60k|  3 | 200 | 891 |-3.949448e+02 | 4.002482e+02 |    Inf | unknown
 75.1s|  3400 |  3401 |220850 |  64.0 |    91M |  77 |1210 | 620 |1823 |  61k|  3 | 200 | 891 |-3.948289e+02 | 4.002482e+02 |    Inf | unknown
 76.1s|  3500 |  3501 |225468 |  63.5 |    93M |  77 |1210 | 620 |1700 |  63k|  3 | 200 | 891 |-3.947832e+02 | 4.002482e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.2s|  3600 |  3601 |230236 |  63.0 |    95M |  77 |1210 | 620 |1826 |  65k|  4 | 200 | 891 |-3.947247e+02 | 4.002482e+02 |    Inf | unknown
 78.2s|  3700 |  3701 |237977 |  63.4 |    96M |  77 |1210 | 620 |1685 |  67k|  2 | 200 | 897 |-3.946646e+02 | 4.002482e+02 |    Inf | unknown
 79.1s|  3800 |  3801 |242976 |  63.1 |    97M |  77 |1210 | 620 |1881 |  68k|  6 | 200 | 897 |-3.946498e+02 | 4.002482e+02 |    Inf | unknown
 80.1s|  3900 |  3901 |248546 |  62.9 |    98M |  77 |1210 | 620 |1735 |  70k|  2 | 200 | 897 |-3.945533e+02 | 4.002482e+02 |    Inf | unknown
 81.0s|  4000 |  4001 |254262 |  62.7 |    99M |  77 |1210 | 620 |1940 |  72k|  2 | 200 | 897 |-3.945324e+02 | 4.002482e+02 |    Inf | unknown
 82.0s|  4100 |  4101 |259460 |  62.5 |   101M |  77 |1210 | 620 |1763 |  73k|  3 | 200 | 897 |-3.945082e+02 | 4.002482e+02 |    Inf | unknown
 83.0s|  4200 |  4201 |263909 |  62.0 |   101M |  77 |1210 | 620 |1847 |  75k|  5 | 200 | 897 |-3.945082e+02 | 4.002482e+02 |    Inf | unknown
L83.4s|  4210 |  4211 |264632 |  62.1 |    gins|  77 |1210 | 620 |1734 |  75k|  2 | 200 | 897 |-3.945082e+02 | 3.894538e+02 |    Inf | unknown
 84.4s|  4300 |  4301 |270461 |  62.1 |   104M |  77 |1210 | 620 |1894 |  77k|  2 | 200 | 898 |-3.945080e+02 | 3.894538e+02 |    Inf | unknown
 85.3s|  4400 |  4401 |274985 |  61.7 |   105M |  77 |1210 | 620 |1769 |  78k|  2 | 200 | 898 |-3.944715e+02 | 3.894538e+02 |    Inf | unknown
 86.8s|  4500 |  4501 |280275 |  61.5 |   106M |  81 |1210 | 620 |1838 |  80k|  7 | 200 | 898 |-3.944715e+02 | 3.894538e+02 |    Inf | unknown
 88.4s|  4600 |  4601 |286223 |  61.5 |   106M |  81 |1210 | 620 |1753 |  81k|  2 | 200 | 898 |-3.944715e+02 | 3.894538e+02 |    Inf | unknown
 89.4s|  4700 |  4701 |290986 |  61.2 |   106M |  81 |1210 | 620 |1872 |  83k|  4 | 200 | 898 |-3.944715e+02 | 3.894538e+02 |    Inf | unknown
 90.5s|  4800 |  4801 |296612 |  61.1 |   108M |  81 |1210 | 620 |1941 |  84k|  8 | 200 | 898 |-3.944424e+02 | 3.894538e+02 |    Inf | unknown
 91.6s|  4900 |  4901 |302634 |  61.1 |   110M |  81 |1210 | 620 |1517 |  86k|  2 | 200 | 898 |-3.944363e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.8s|  5000 |  5001 |309017 |  61.1 |   111M |  81 |1210 | 620 |1867 |  88k| 10 | 200 | 904 |-3.944363e+02 | 3.894538e+02 |    Inf | unknown
 93.9s|  5100 |  5101 |315220 |  61.1 |   112M |  81 |1210 | 620 |1874 |  90k|  6 | 200 | 904 |-3.944363e+02 | 3.894538e+02 |    Inf | unknown
 95.0s|  5200 |  5201 |321135 |  61.1 |   113M |  81 |1210 | 620 |1945 |  91k|  4 | 200 | 904 |-3.944055e+02 | 3.894538e+02 |    Inf | unknown
 96.2s|  5300 |  5301 |328066 |  61.3 |   114M |  81 |1210 | 620 |1801 |  93k|  5 | 200 | 904 |-3.944055e+02 | 3.894538e+02 |    Inf | unknown
 97.5s|  5400 |  5401 |333637 |  61.2 |   115M |  81 |1210 | 620 |1800 |  95k|  2 | 200 | 904 |-3.944050e+02 | 3.894538e+02 |    Inf | unknown
 98.5s|  5500 |  5501 |339282 |  61.1 |   115M |  81 |1210 | 620 |1666 |  96k|  4 | 200 | 904 |-3.944050e+02 | 3.894538e+02 |    Inf | unknown
 99.5s|  5600 |  5601 |344197 |  60.9 |   116M |  81 |1210 | 620 |1673 |  98k|  2 | 200 | 904 |-3.944050e+02 | 3.894538e+02 |    Inf | unknown
  101s|  5700 |  5701 |350757 |  60.9 |   119M |  81 |1210 | 620 |1723 | 100k|  3 | 200 | 904 |-3.944050e+02 | 3.894538e+02 |    Inf | unknown
  102s|  5800 |  5801 |356510 |  60.9 |   119M |  81 |1210 | 620 |1818 | 101k|  4 | 200 | 904 |-3.944050e+02 | 3.894538e+02 |    Inf | unknown
  103s|  5900 |  5901 |363348 |  61.0 |   120M |  81 |1210 | 620 |1807 | 103k|  3 | 200 | 904 |-3.943731e+02 | 3.894538e+02 |    Inf | unknown
  104s|  6000 |  6001 |369866 |  61.1 |   121M |  81 |1210 | 620 |1818 | 105k|  4 | 200 | 904 |-3.943731e+02 | 3.894538e+02 |    Inf | unknown
  105s|  6100 |  6101 |374954 |  60.9 |   124M |  81 |1210 | 620 |1703 | 107k|  3 | 200 | 904 |-3.943731e+02 | 3.894538e+02 |    Inf | unknown
  106s|  6200 |  6201 |381157 |  60.9 |   124M |  81 |1210 | 620 |1769 | 108k|  3 | 200 | 904 |-3.943731e+02 | 3.894538e+02 |    Inf | unknown
  108s|  6300 |  6301 |386624 |  60.8 |   124M |  81 |1210 | 620 |1918 | 110k|  5 | 200 | 904 |-3.943485e+02 | 3.894538e+02 |    Inf | unknown
  109s|  6400 |  6401 |392690 |  60.8 |   124M |  81 |1210 | 620 |1826 | 112k|  4 | 200 | 904 |-3.943455e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  6500 |  6501 |399268 |  60.9 |   126M |  81 |1210 | 620 |1735 | 113k|  2 | 200 | 904 |-3.943377e+02 | 3.894538e+02 |    Inf | unknown
  111s|  6600 |  6601 |404978 |  60.9 |   128M |  81 |1210 | 620 |1736 | 115k|  3 | 200 | 904 |-3.943377e+02 | 3.894538e+02 |    Inf | unknown
  113s|  6700 |  6701 |410376 |  60.7 |   129M |  81 |1210 | 620 |1864 | 117k|  2 | 200 | 912 |-3.943286e+02 | 3.894538e+02 |    Inf | unknown
  114s|  6800 |  6801 |417166 |  60.9 |   130M |  81 |1210 | 620 |1847 | 119k|  2 | 200 | 925 |-3.943286e+02 | 3.894538e+02 |    Inf | unknown
  115s|  6900 |  6901 |423416 |  60.9 |   130M |  81 |1210 | 620 |1783 | 120k|  9 | 200 | 930 |-3.943286e+02 | 3.894538e+02 |    Inf | unknown
  116s|  7000 |  7001 |428687 |  60.8 |   133M |  81 |1210 | 620 |1705 | 122k|  4 | 200 | 931 |-3.943286e+02 | 3.894538e+02 |    Inf | unknown
  117s|  7100 |  7101 |435003 |  60.8 |   134M |  81 |1210 | 620 |1877 | 124k|  3 | 200 | 933 |-3.943286e+02 | 3.894538e+02 |    Inf | unknown
  118s|  7200 |  7201 |441000 |  60.8 |   135M |  81 |1210 | 620 |1781 | 126k|  2 | 200 | 933 |-3.943286e+02 | 3.894538e+02 |    Inf | unknown
  120s|  7300 |  7301 |446525 |  60.7 |   135M |  81 |1210 | 620 |1833 | 127k|  7 | 200 | 933 |-3.943286e+02 | 3.894538e+02 |    Inf | unknown
  121s|  7400 |  7401 |452024 |  60.6 |   136M |  81 |1210 | 620 |1727 | 129k|  2 | 200 | 934 |-3.942813e+02 | 3.894538e+02 |    Inf | unknown
  122s|  7500 |  7501 |457413 |  60.5 |   138M |  81 |1210 | 620 |1764 | 131k|  2 | 200 | 936 |-3.942812e+02 | 3.894538e+02 |    Inf | unknown
  123s|  7600 |  7601 |462395 |  60.4 |   139M |  81 |1210 | 620 |1806 | 132k|  3 | 200 | 936 |-3.942812e+02 | 3.894538e+02 |    Inf | unknown
  124s|  7700 |  7701 |468406 |  60.4 |   139M |  81 |1210 | 620 |1773 | 134k|  4 | 200 | 949 |-3.942812e+02 | 3.894538e+02 |    Inf | unknown
  125s|  7800 |  7801 |473951 |  60.3 |   140M |  81 |1210 | 620 |1780 | 136k|  6 | 200 | 956 |-3.942812e+02 | 3.894538e+02 |    Inf | unknown
  126s|  7900 |  7901 |478899 |  60.2 |   141M |  81 |1210 | 620 |1832 | 137k|  8 | 200 | 968 |-3.942812e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  8000 |  8001 |484923 |  60.2 |   141M |  81 |1210 | 620 |1771 | 139k|  2 | 200 | 970 |-3.942751e+02 | 3.894538e+02 |    Inf | unknown
  129s|  8100 |  8101 |490767 |  60.2 |   142M |  81 |1210 | 620 |1687 | 141k|  4 | 200 | 971 |-3.942751e+02 | 3.894538e+02 |    Inf | unknown
  130s|  8200 |  8201 |495366 |  60.0 |   143M |  81 |1210 | 620 |1737 | 142k|  5 | 200 | 972 |-3.942751e+02 | 3.894538e+02 |    Inf | unknown
  131s|  8300 |  8301 |500659 |  59.9 |   144M |  81 |1210 | 620 |1686 | 144k|  6 | 200 | 977 |-3.942576e+02 | 3.894538e+02 |    Inf | unknown
  132s|  8400 |  8401 |506295 |  59.9 |   145M |  81 |1210 | 620 |1795 | 145k| 10 | 200 | 977 |-3.942576e+02 | 3.894538e+02 |    Inf | unknown
  133s|  8500 |  8501 |511045 |  59.7 |   146M |  81 |1210 | 620 |1836 | 147k|  9 | 200 | 977 |-3.942576e+02 | 3.894538e+02 |    Inf | unknown
  134s|  8600 |  8601 |515894 |  59.6 |   147M |  81 |1210 | 620 |1830 | 149k|  2 | 200 | 978 |-3.942550e+02 | 3.894538e+02 |    Inf | unknown
  136s|  8700 |  8701 |519737 |  59.4 |   148M |  81 |1210 | 620 |1877 | 150k| 10 | 200 | 979 |-3.942550e+02 | 3.894538e+02 |    Inf | unknown
