
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6468 |     - |    20M |   0 |1010 | 420 |2789 | 569 |  6 |   0 |   0 | 2.058276e+02 | 6.366121e+02 | 209.29%| unknown
  0.7s|     1 |     0 |  6553 |     - |    21M |   0 |1010 | 420 |2812 | 592 |  7 |   0 |   0 | 2.072529e+02 | 6.366121e+02 | 207.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  6657 |     - |    21M |   0 |1010 | 420 |2841 | 621 |  8 |   0 |   0 | 2.088016e+02 | 6.366121e+02 | 204.89%| unknown
  0.9s|     1 |     0 |  6728 |     - |    22M |   0 |1010 | 420 |2873 | 653 |  9 |   0 |   0 | 2.094143e+02 | 6.366121e+02 | 204.00%| unknown
  1.0s|     1 |     0 |  6757 |     - |    22M |   0 |1010 | 420 |2886 | 666 | 10 |   0 |   0 | 2.097214e+02 | 6.366121e+02 | 203.55%| unknown
  1.1s|     1 |     0 |  6825 |     - |    22M |   0 |1010 | 420 |2900 | 680 | 11 |   0 |   0 | 2.103886e+02 | 6.366121e+02 | 202.59%| unknown
  1.2s|     1 |     0 |  6847 |     - |    23M |   0 |1010 | 420 |2930 | 710 | 12 |   0 |   0 | 2.104492e+02 | 6.366121e+02 | 202.50%| unknown
  1.3s|     1 |     0 |  6871 |     - |    23M |   0 |1010 | 420 |2935 | 715 | 13 |   0 |   0 | 2.105375e+02 | 6.366121e+02 | 202.37%| unknown
  1.4s|     1 |     0 |  6877 |     - |    23M |   0 |1010 | 420 |2940 | 720 | 14 |   0 |   0 | 2.105518e+02 | 6.366121e+02 | 202.35%| unknown
  1.4s|     1 |     0 |  6880 |     - |    24M |   0 |1010 | 420 |1188 | 722 | 15 |   0 |   0 | 2.105683e+02 | 6.366121e+02 | 202.33%| unknown
  1.5s|     1 |     0 |  6881 |     - |    24M |   0 |1010 | 420 |1189 | 723 | 16 |   0 |   0 | 2.105763e+02 | 6.366121e+02 | 202.32%| unknown
L 7.6s|     1 |     0 | 10371 |     - |    rens|   0 |1010 | 420 |1189 | 723 | 17 |   0 |   0 | 2.105763e+02 | 3.321921e+02 |  57.75%| unknown
L 7.8s|     1 |     0 | 10371 |     - |    alns|   0 |1010 | 420 |1189 | 723 | 17 |   0 |   0 | 2.105763e+02 | 3.262456e+02 |  54.93%| unknown
 11.2s|     1 |     0 | 10371 |     - |    25M |   0 |1010 | 420 |1189 | 723 | 17 |   0 |   0 | 2.105763e+02 | 3.262456e+02 |  54.93%| unknown
 11.3s|     1 |     2 | 10371 |     - |    25M |   0 |1010 | 420 |1189 | 723 | 18 |   0 |   5 | 2.120275e+02 | 3.262456e+02 |  53.87%| unknown
 14.0s|   100 |   101 | 14815 | 113.0 |    27M |  18 |1010 | 420 |1107 |2379 |  3 |   0 |  30 | 2.173937e+02 | 3.262456e+02 |  50.07%| unknown
 16.1s|   200 |   201 | 18205 |  73.2 |    28M |  18 |1010 | 420 |1187 |3965 |  8 |   0 |  31 | 2.243535e+02 | 3.262456e+02 |  45.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L16.9s|   201 |   202 | 18240 |  73.0 |    rins|  18 |1010 | 420 |1113 |3986 | 10 |   0 |  31 | 2.243535e+02 | 3.262456e+02 |  45.42%| unknown
 18.6s|   300 |   301 | 22466 |  63.0 |    29M |  19 |1010 | 420 |1127 |5819 |  4 |   0 |  32 | 2.244517e+02 | 3.262456e+02 |  45.35%| unknown
 20.1s|   400 |   401 | 25194 |  54.0 |    29M |  19 |1010 | 420 |1128 |7134 |  8 |   0 |  32 | 2.244517e+02 | 3.262456e+02 |  45.35%| unknown
 21.6s|   500 |   501 | 27686 |  48.2 |    30M |  19 |1010 | 420 |1130 |8278 | 10 |   0 |  32 | 2.244517e+02 | 3.262456e+02 |  45.35%| unknown
 24.8s|   600 |   601 | 31559 |  46.6 |    30M |  20 |1010 | 420 |1192 |  10k|  8 |   0 |  32 | 2.272792e+02 | 3.262456e+02 |  43.54%| unknown
 26.5s|   700 |   701 | 35228 |  45.2 |    31M |  20 |1010 | 420 |1185 |  11k|  9 |   0 |  34 | 2.316128e+02 | 3.262456e+02 |  40.86%| unknown
 28.3s|   800 |   799 | 39604 |  45.0 |    32M |  20 |1010 | 420 |1209 |  13k|  4 |   0 |  35 | 2.348162e+02 | 3.262456e+02 |  38.94%| unknown
 30.2s|   900 |   895 | 43631 |  44.5 |    33M |  21 |1010 | 420 |1137 |  15k|  9 |   0 |  35 | 2.389694e+02 | 3.262456e+02 |  36.52%| unknown
 32.0s|  1000 |   995 | 47210 |  43.6 |    34M |  22 |1010 | 420 |1138 |  16k| 10 |   0 |  36 | 2.390587e+02 | 3.262456e+02 |  36.47%| unknown
 33.7s|  1100 |  1093 | 51006 |  43.1 |    35M |  22 |1010 | 420 |1183 |  18k|  4 |   0 |  42 | 2.408084e+02 | 3.262456e+02 |  35.48%| unknown
 35.4s|  1200 |  1193 | 54167 |  42.1 |    37M |  22 |1010 | 420 |1140 |  19k| 10 |   0 |  42 | 2.435203e+02 | 3.262456e+02 |  33.97%| unknown
 37.2s|  1300 |  1289 | 58907 |  42.6 |    38M |  23 |1010 | 420 |1147 |  22k|  8 |   0 |  44 | 2.451093e+02 | 3.262456e+02 |  33.10%| unknown
 38.8s|  1400 |  1385 | 62811 |  42.3 |    39M |  24 |1010 | 420 |1192 |  23k|  5 |   0 |  44 | 2.451645e+02 | 3.262456e+02 |  33.07%| unknown
 40.6s|  1500 |  1485 | 66189 |  41.7 |    39M |  24 |1010 | 420 |1145 |  25k|  9 |   0 |  44 | 2.469757e+02 | 3.262456e+02 |  32.10%| unknown
 42.2s|  1600 |  1585 | 69307 |  41.1 |    39M |  24 |1010 | 420 |1222 |  26k|  4 |   0 |  44 | 2.475802e+02 | 3.262456e+02 |  31.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|  1700 |  1685 | 72640 |  40.6 |    42M |  30 |1010 | 420 |1223 |  28k|  5 |   0 |  45 | 2.475802e+02 | 3.262456e+02 |  31.77%| unknown
 49.4s|  1800 |  1785 | 75800 |  40.1 |    42M |  32 |1010 | 420 |1128 |  29k|  9 |   0 |  46 | 2.475802e+02 | 3.262456e+02 |  31.77%| unknown
 51.6s|  1900 |  1885 | 78846 |  39.6 |    43M |  32 |1010 | 420 |1237 |  31k|  3 |   0 |  47 | 2.475802e+02 | 3.262456e+02 |  31.77%| unknown
 53.4s|  2000 |  1973 | 82702 |  39.6 |    44M |  32 |1010 | 420 |1164 |  32k|  4 |   0 |  47 | 2.488093e+02 | 3.262456e+02 |  31.12%|  20.37%
 55.4s|  2100 |  2063 | 87196 |  39.8 |    44M |  32 |1010 | 420 |1157 |  35k|  4 |   0 |  47 | 2.494782e+02 | 3.262456e+02 |  30.77%|  20.90%
 57.5s|  2200 |  2163 | 90877 |  39.7 |    46M |  32 |1010 | 420 |1146 |  36k|  9 |   0 |  47 | 2.497937e+02 | 3.262456e+02 |  30.61%|  21.05%
 59.3s|  2300 |  2257 | 94540 |  39.5 |    46M |  32 |1010 | 420 |1182 |  38k|  7 |   0 |  47 | 2.498619e+02 | 3.262456e+02 |  30.57%|  21.12%
 61.4s|  2400 |  2353 | 98387 |  39.5 |    47M |  32 |1010 | 420 |1139 |  40k|  7 |   0 |  47 | 2.500055e+02 | 3.262456e+02 |  30.50%|  21.19%
 65.6s|  2500 |  2449 |102642 |  39.6 |    48M |  32 |1010 | 420 |1251 |  42k|  6 |   0 |  47 | 2.503496e+02 | 3.262456e+02 |  30.32%|  21.50%
 67.6s|  2600 |  2545 |105900 |  39.3 |    48M |  32 |1010 | 420 |1205 |  43k|  3 |   0 |  47 | 2.503496e+02 | 3.262456e+02 |  30.32%|  21.68%
 69.5s|  2700 |  2643 |109290 |  39.1 |    49M |  32 |1010 | 420 |1211 |  45k|  3 |   0 |  47 | 2.503786e+02 | 3.262456e+02 |  30.30%|  21.69%
 71.8s|  2800 |  2743 |112533 |  38.9 |    50M |  32 |1010 | 420 |1244 |  46k|  4 |   0 |  47 | 2.503786e+02 | 3.262456e+02 |  30.30%|  21.69%
 73.7s|  2900 |  2837 |116629 |  39.0 |    51M |  32 |1010 | 420 |1200 |  48k|  6 |   0 |  47 | 2.510117e+02 | 3.262456e+02 |  29.97%|  21.92%
 75.5s|  3000 |  2933 |120041 |  38.8 |    52M |  32 |1010 | 420 |1163 |  50k|  4 |   0 |  47 | 2.511046e+02 | 3.262456e+02 |  29.92%|  21.95%
 77.5s|  3100 |  3033 |123438 |  38.7 |    53M |  32 |1010 | 420 |1155 |  51k|  9 |   0 |  47 | 2.511064e+02 | 3.262456e+02 |  29.92%|  21.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s|  3200 |  3129 |126833 |  38.5 |    54M |  32 |1010 | 420 |1142 |  53k|  8 |   0 |  48 | 2.511139e+02 | 3.262456e+02 |  29.92%|  22.02%
 81.3s|  3300 |  3229 |129924 |  38.3 |    54M |  32 |1010 | 420 |1188 |  54k|  9 |   0 |  48 | 2.511139e+02 | 3.262456e+02 |  29.92%|  22.02%
 83.1s|  3400 |  3321 |133314 |  38.2 |    54M |  32 |1010 | 420 |1223 |  56k|  3 |   0 |  49 | 2.513338e+02 | 3.262456e+02 |  29.81%|  22.14%
 85.0s|  3500 |  3417 |136811 |  38.1 |    56M |  32 |1010 | 420 |1212 |  58k|  3 |   0 |  49 | 2.515245e+02 | 3.262456e+02 |  29.71%|  22.24%
 87.1s|  3600 |  3513 |140681 |  38.1 |    58M |  32 |1010 | 420 |1152 |  59k|  8 |   0 |  49 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.04%
 89.2s|  3700 |  3609 |143952 |  37.9 |    60M |  32 |1010 | 420 |1200 |  61k|  3 |   0 |  49 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.24%
 91.3s|  3800 |  3709 |147119 |  37.8 |    60M |  32 |1010 | 420 |1194 |  62k|  9 |   0 |  49 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.24%
 93.4s|  3900 |  3807 |150460 |  37.7 |    60M |  32 |1010 | 420 |1231 |  64k|  4 |   0 |  50 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.24%
 95.6s|  4000 |  3905 |153714 |  37.5 |    61M |  32 |1010 | 420 |1148 |  65k|  8 |   0 |  50 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.24%
 97.7s|  4100 |  4001 |157238 |  37.5 |    62M |  32 |1010 | 420 |1255 |  67k|  5 |   0 |  50 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.31%
 99.7s|  4200 |  4099 |160272 |  37.3 |    63M |  32 |1010 | 420 |1184 |  68k|  9 |   0 |  51 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.31%
  102s|  4300 |  4197 |163818 |  37.3 |    64M |  32 |1010 | 420 |1147 |  70k|  8 |   0 |  51 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.31%
  104s|  4400 |  4293 |167253 |  37.2 |    64M |  32 |1010 | 420 |1146 |  71k|  6 |   0 |  51 | 2.526831e+02 | 3.262456e+02 |  29.11%|  23.32%
  105s|  4500 |  4387 |171383 |  37.3 |    64M |  32 |1010 | 420 |1204 |  73k|  4 |   0 |  51 | 2.532273e+02 | 3.262456e+02 |  28.84%|  23.47%
  108s|  4600 |  4479 |175953 |  37.5 |    67M |  32 |1010 | 420 |1191 |  75k|  9 |   0 |  51 | 2.538379e+02 | 3.262456e+02 |  28.53%|  23.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  4700 |  4571 |180139 |  37.6 |    67M |  32 |1010 | 420 |1183 |  77k|  9 |   0 |  51 | 2.545082e+02 | 3.262456e+02 |  28.19%|  24.10%
  112s|  4800 |  4665 |184310 |  37.6 |    68M |  32 |1010 | 420 |1268 |  79k|  7 |   0 |  51 | 2.547081e+02 | 3.262456e+02 |  28.09%|  24.25%
  114s|  4900 |  4765 |187788 |  37.6 |    68M |  32 |1010 | 420 |1212 |  80k|  3 |   0 |  51 | 2.547081e+02 | 3.262456e+02 |  28.09%|  24.25%
  116s|  5000 |  4863 |191491 |  37.6 |    69M |  34 |1010 | 420 |1140 |  82k|  9 |   0 |  51 | 2.547792e+02 | 3.262456e+02 |  28.05%|  24.28%
  118s|  5100 |  4955 |195445 |  37.6 |    70M |  34 |1010 | 420 |1204 |  84k|  4 |   0 |  51 | 2.549708e+02 | 3.262456e+02 |  27.95%|  24.38%
  120s|  5200 |  5039 |199633 |  37.7 |    71M |  34 |1010 | 420 |1206 |  86k|  3 |   0 |  51 | 2.552499e+02 | 3.262456e+02 |  27.81%|  24.56%
  122s|  5300 |  5139 |202685 |  37.6 |    71M |  34 |1010 | 420 |1219 |  87k|  5 |   0 |  51 | 2.552499e+02 | 3.262456e+02 |  27.81%|  24.56%
  124s|  5400 |  5229 |206582 |  37.6 |    72M |  34 |1010 | 420 |1215 |  89k|  4 |   0 |  51 | 2.553583e+02 | 3.262456e+02 |  27.76%|  24.74%
  126s|  5500 |  5325 |209929 |  37.5 |    73M |  34 |1010 | 420 |1157 |  90k|  8 |   0 |  51 | 2.553583e+02 | 3.262456e+02 |  27.76%|  24.74%
  128s|  5600 |  5419 |214701 |  37.7 |    75M |  34 |1010 | 420 |1229 |  92k|  4 |   0 |  51 | 2.557842e+02 | 3.262456e+02 |  27.55%|  24.86%
  130s|  5700 |  5517 |217988 |  37.6 |    75M |  34 |1010 | 420 |1230 |  94k|  5 |   0 |  51 | 2.557842e+02 | 3.262456e+02 |  27.55%|  24.86%
  132s|  5800 |  5613 |221373 |  37.5 |    76M |  34 |1010 | 420 |1217 |  95k|  4 |   0 |  51 | 2.557842e+02 | 3.262456e+02 |  27.55%|  24.87%
  134s|  5900 |  5709 |225089 |  37.5 |    76M |  34 |1010 | 420 |1193 |  97k|  4 |   0 |  54 | 2.558665e+02 | 3.262456e+02 |  27.51%|  24.89%
  136s|  6000 |  5803 |228743 |  37.5 |    77M |  34 |1010 | 420 |1193 |  99k|  8 |   0 |  56 | 2.562603e+02 | 3.262456e+02 |  27.31%|  25.21%
  138s|  6100 |  5901 |232128 |  37.5 |    79M |  34 |1010 | 420 |1143 | 100k|  5 |   0 |  56 | 2.562603e+02 | 3.262456e+02 |  27.31%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  6200 |  5997 |235333 |  37.4 |    79M |  34 |1010 | 420 |1210 | 102k| 10 |   0 |  56 | 2.562603e+02 | 3.262456e+02 |  27.31%|  25.22%
  142s|  6300 |  6097 |238541 |  37.3 |    80M |  34 |1010 | 420 |1178 | 103k|  4 |   0 |  56 | 2.562603e+02 | 3.262456e+02 |  27.31%|  25.22%
  144s|  6400 |  6191 |242126 |  37.3 |    80M |  34 |1010 | 420 |1216 | 105k|  3 |   0 |  56 | 2.562692e+02 | 3.262456e+02 |  27.31%|  25.23%
  145s|  6500 |  6287 |245903 |  37.3 |    81M |  34 |1010 | 420 |1220 | 106k|  5 |   0 |  56 | 2.563244e+02 | 3.262456e+02 |  27.28%|  25.24%
L 147s|  6571 |  6356 |248789 |  37.3 |    rins|  34 |1010 | 420 |1189 | 108k|  8 |   0 |  57 | 2.563702e+02 | 3.262456e+02 |  27.26%|  25.25%
  148s|  6600 |  6385 |249700 |  37.3 |    82M |  34 |1010 | 420 |1166 | 108k| 10 |   0 |  57 | 2.563702e+02 | 3.262456e+02 |  27.26%|  25.26%
  150s|  6700 |  6477 |253487 |  37.3 |    83M |  34 |1010 | 420 |1198 | 110k|  4 |   0 |  57 | 2.563953e+02 | 3.262456e+02 |  27.24%|  25.28%
  155s|  6800 |  6571 |257057 |  37.3 |    84M |  34 |1010 | 420 |1242 | 111k|  4 |   0 |  57 | 2.563980e+02 | 3.262456e+02 |  27.24%|  25.30%
  157s|  6900 |  6669 |260351 |  37.2 |    85M |  34 |1010 | 420 |1273 | 113k|  4 |   0 |  57 | 2.563980e+02 | 3.262456e+02 |  27.24%|  25.32%
  160s|  7000 |  6765 |263707 |  37.2 |    86M |  35 |1010 | 420 |1245 | 114k|  7 |   0 |  57 | 2.563980e+02 | 3.262456e+02 |  27.24%|  25.33%
  162s|  7100 |  6865 |266932 |  37.1 |    87M |  35 |1010 | 420 |1155 | 116k|  5 |   0 |  57 | 2.563980e+02 | 3.262456e+02 |  27.24%|  25.34%
  164s|  7200 |  6965 |270095 |  37.0 |    88M |  35 |1010 | 420 |1239 | 117k|  3 |   0 |  58 | 2.563980e+02 | 3.262456e+02 |  27.24%|  25.35%
  166s|  7300 |  7059 |273742 |  37.0 |    88M |  35 |1010 | 420 |1208 | 119k|  2 |   0 |  58 | 2.564042e+02 | 3.262456e+02 |  27.24%|  25.37%
  168s|  7400 |  7155 |277165 |  37.0 |    88M |  35 |1010 | 420 |1252 | 120k|  4 |   0 |  58 | 2.564042e+02 | 3.262456e+02 |  27.24%|  25.39%
  170s|  7500 |  7251 |280282 |  36.9 |    88M |  35 |1010 | 420 |1250 | 121k|  2 |   0 |  58 | 2.564042e+02 | 3.262456e+02 |  27.24%|  25.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  7600 |  7347 |283606 |  36.8 |    89M |  35 |1010 | 420 |1207 | 123k|  4 |   0 |  58 | 2.564042e+02 | 3.262456e+02 |  27.24%|  25.43%
  174s|  7700 |  7443 |287067 |  36.8 |    90M |  36 |1010 | 420 |1241 | 124k|  5 |   0 |  58 | 2.564042e+02 | 3.262456e+02 |  27.24%|  25.44%
  176s|  7800 |  7537 |290458 |  36.8 |    90M |  36 |1010 | 420 |1222 | 126k|  7 |   0 |  58 | 2.564042e+02 | 3.262456e+02 |  27.24%|  25.46%
  178s|  7900 |  7637 |293861 |  36.7 |    91M |  36 |1010 | 420 |1162 | 127k|  9 |   0 |  58 | 2.564042e+02 | 3.262456e+02 |  27.24%|  25.47%
  180s|  8000 |  7729 |297774 |  36.8 |    91M |  36 |1010 | 420 |1151 | 129k|  9 |   0 |  59 | 2.566477e+02 | 3.262456e+02 |  27.12%|  25.50%
  182s|  8100 |  7821 |301393 |  36.8 |    92M |  36 |1010 | 420 |1177 | 130k|  4 |   0 |  59 | 2.567168e+02 | 3.262456e+02 |  27.08%|  25.53%
  184s|  8200 |  7917 |304685 |  36.7 |    94M |  36 |1010 | 420 |1219 | 132k|  4 |   0 |  59 | 2.567168e+02 | 3.262456e+02 |  27.08%|  25.56%
  186s|  8300 |  8013 |308064 |  36.7 |    94M |  36 |1010 | 420 |1160 | 133k| 10 |   0 |  59 | 2.567168e+02 | 3.262456e+02 |  27.08%|  25.57%
  188s|  8400 |  8103 |311172 |  36.6 |    94M |  36 |1010 | 420 |1175 | 135k|  8 |   0 |  59 | 2.567168e+02 | 3.262456e+02 |  27.08%|  25.60%
  190s|  8500 |  8195 |314504 |  36.6 |    94M |  36 |1010 | 420 |1172 | 136k|  9 |   0 |  59 | 2.567168e+02 | 3.262456e+02 |  27.08%|  25.61%
  192s|  8600 |  8289 |317951 |  36.6 |    94M |  36 |1010 | 420 |1194 | 137k|  7 |   0 |  59 | 2.567168e+02 | 3.262456e+02 |  27.08%|  25.63%
  194s|  8700 |  8387 |321344 |  36.5 |    95M |  36 |1010 | 420 |1248 | 139k|  2 |   0 |  62 | 2.567168e+02 | 3.262456e+02 |  27.08%|  25.64%
  195s|  8800 |  8481 |324771 |  36.5 |    95M |  36 |1010 | 420 |1190 | 140k|  9 |   0 |  62 | 2.567328e+02 | 3.262456e+02 |  27.08%|  25.77%
  197s|  8900 |  8577 |328067 |  36.5 |    96M |  36 |1010 | 420 |1211 | 142k|  6 |   0 |  62 | 2.567328e+02 | 3.262456e+02 |  27.08%|  25.78%
  199s|  9000 |  8669 |331671 |  36.5 |    97M |  36 |1010 | 420 |1200 | 143k|  6 |   0 |  62 | 2.567328e+02 | 3.262456e+02 |  27.08%|  25.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  9100 |  8765 |335361 |  36.5 |   100M |  36 |1010 | 420 |1242 | 145k|  7 |   0 |  62 | 2.567328e+02 | 3.262456e+02 |  27.08%|  25.89%
  203s|  9200 |  8855 |339410 |  36.5 |   102M |  36 |1010 | 420 |1183 | 146k|  9 |   0 |  63 | 2.569117e+02 | 3.262456e+02 |  26.99%|  26.02%
  205s|  9300 |  8951 |342739 |  36.5 |   103M |  36 |1010 | 420 |1232 | 148k| 10 |   0 |  63 | 2.569117e+02 | 3.262456e+02 |  26.99%|  26.04%
  208s|  9400 |  9041 |346207 |  36.4 |   103M |  36 |1010 | 420 |1180 | 149k|  3 |   0 |  63 | 2.572711e+02 | 3.262456e+02 |  26.81%|  26.07%
  210s|  9500 |  9141 |349574 |  36.4 |   103M |  37 |1010 | 420 |1264 | 151k|  3 |   0 |  64 | 2.572711e+02 | 3.262456e+02 |  26.81%|  26.08%
  212s|  9600 |  9235 |352969 |  36.4 |   107M |  37 |1010 | 420 |1240 | 152k|  3 |   0 |  64 | 2.575059e+02 | 3.262456e+02 |  26.69%|  26.10%
  214s|  9700 |  9319 |357091 |  36.4 |   108M |  37 |1010 | 420 |1233 | 154k|  6 |   0 |  66 | 2.580118e+02 | 3.262456e+02 |  26.45%|  26.19%
  216s|  9800 |  9411 |360154 |  36.4 |   108M |  37 |1010 | 420 |1307 | 155k|  3 |   0 |  66 | 2.580118e+02 | 3.262456e+02 |  26.45%|  26.20%
  218s|  9900 |  9511 |363432 |  36.3 |   108M |  37 |1010 | 420 |1213 | 157k|  4 |   0 |  66 | 2.580118e+02 | 3.262456e+02 |  26.45%|  26.21%
