2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 12000 | 11963 |  1117k|  92.3 |   784M | 148 |5410 |2790 |5956 | 141k|  1 |1916 | 802 | 6.524172e+02 | 2.966714e+03 | 354.73%| unknown
  901s| 12100 | 12063 |  1118k|  91.6 |   788M | 148 |5410 |2790 |5996 | 141k|  2 |1916 | 802 | 6.524172e+02 | 2.966714e+03 | 354.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 12200 | 12151 |  1121k|  91.2 |   797M | 148 |5410 |2790 |5952 | 142k|  1 |1916 | 802 | 6.524381e+02 | 2.966714e+03 | 354.71%| unknown
  911s| 12300 | 12251 |  1122k|  90.5 |   801M | 148 |5410 |2790 |5960 | 142k|  4 |1916 | 802 | 6.524381e+02 | 2.966714e+03 | 354.71%| unknown
  915s| 12400 | 12351 |  1123k|  89.8 |   805M | 148 |5410 |2790 |5964 | 142k|  1 |1916 | 802 | 6.524381e+02 | 2.966714e+03 | 354.71%| unknown
  918s| 12500 | 12449 |  1128k|  89.5 |   810M | 148 |5410 |2790 |5935 | 143k|  1 |1916 | 802 | 6.524509e+02 | 2.966714e+03 | 354.70%| unknown
  920s| 12600 | 12549 |  1129k|  88.9 |   815M | 148 |5410 |2790 |5952 | 143k|  1 |1916 | 802 | 6.524509e+02 | 2.966714e+03 | 354.70%| unknown
  922s| 12700 | 12649 |  1130k|  88.3 |   820M | 148 |5410 |2790 |5953 | 143k|  1 |1916 | 802 | 6.524509e+02 | 2.966714e+03 | 354.70%| unknown
  924s| 12800 | 12749 |  1131k|  87.7 |   825M | 148 |5410 |2790 |5960 | 143k|  2 |1916 | 802 | 6.524509e+02 | 2.966714e+03 | 354.70%| unknown
  928s| 12900 | 12849 |  1136k|  87.4 |   832M | 148 |5410 |2790 |5956 | 143k|  1 |1916 | 802 | 6.524774e+02 | 2.966714e+03 | 354.68%| unknown
  934s| 13000 | 12949 |  1147k|  87.6 |   841M | 148 |5410 |2790 |5447 | 145k|  1 |1916 | 802 | 6.525454e+02 | 2.966714e+03 | 354.64%| unknown
  938s| 13100 | 13047 |  1154k|  87.4 |   846M | 148 |5410 |2790 |5958 | 146k|  1 |1916 | 802 | 6.525595e+02 | 2.966714e+03 | 354.63%| unknown
  940s| 13200 | 13143 |  1155k|  86.8 |   853M | 148 |5410 |2790 |5958 | 146k|  1 |1916 | 802 | 6.525595e+02 | 2.966714e+03 | 354.63%| unknown
  958s| 13300 | 13243 |  1156k|  86.2 |   858M | 148 |5410 |2790 |5958 | 146k|  1 |1916 | 802 | 6.525595e+02 | 2.966714e+03 | 354.63%| unknown
  963s| 13400 | 13343 |  1164k|  86.2 |   861M | 148 |5410 |2790 |5989 | 147k|  4 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  966s| 13500 | 13443 |  1176k|  86.4 |   866M | 148 |5410 |2790 |5925 | 148k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  969s| 13600 | 13531 |  1180k|  86.1 |   870M | 148 |5410 |2790 |5939 | 149k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 13700 | 13621 |  1180k|  85.5 |   877M | 148 |5410 |2790 |5939 | 149k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  973s| 13800 | 13721 |  1181k|  84.9 |   882M | 148 |5410 |2790 |5951 | 149k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  987s| 13900 | 13817 |  1182k|  84.4 |   886M | 148 |5410 |2790 |5949 | 149k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  992s| 14000 | 13909 |  1185k|  84.0 |   891M | 148 |5410 |2790 |5946 | 150k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  994s| 14100 | 13999 |  1185k|  83.4 |   899M | 148 |5410 |2790 |5945 | 150k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  995s| 14200 | 14071 |  1186k|  82.9 |   906M | 148 |5410 |2790 |5945 | 150k|  1 |1916 | 802 | 6.528931e+02 | 2.966714e+03 | 354.40%| unknown
  999s| 14300 | 14155 |  1190k|  82.6 |   912M | 148 |5410 |2790 |5946 | 150k|  1 |1916 | 802 | 6.528965e+02 | 2.966714e+03 | 354.39%| unknown
 1000s| 14400 | 14255 |  1190k|  82.0 |   916M | 148 |5410 |2790 |5946 | 150k|  1 |1916 | 802 | 6.528965e+02 | 2.966714e+03 | 354.39%| unknown
 1004s| 14500 | 14355 |  1194k|  81.7 |   922M | 148 |5410 |2790 |5938 | 151k|  1 |1916 | 802 | 6.530839e+02 | 2.966714e+03 | 354.26%| unknown
 1007s| 14600 | 14449 |  1198k|  81.5 |   925M | 148 |5410 |2790 |6004 | 151k|  3 |1916 | 802 | 6.530839e+02 | 2.966714e+03 | 354.26%| unknown
 1010s| 14700 | 14529 |  1199k|  81.0 |   930M | 148 |5410 |2790 |5961 | 152k|  1 |1916 | 802 | 6.530839e+02 | 2.966714e+03 | 354.26%| unknown
 1011s| 14800 | 14629 |  1201k|  80.5 |   935M | 148 |5410 |2790 |5961 | 152k|  1 |1916 | 802 | 6.530839e+02 | 2.966714e+03 | 354.26%| unknown
 1014s| 14900 | 14729 |  1201k|  80.0 |   940M | 148 |5410 |2790 |5961 | 152k|  1 |1916 | 802 | 6.530839e+02 | 2.966714e+03 | 354.26%| unknown
 1018s| 15000 | 14829 |  1205k|  79.8 |   945M | 148 |5410 |2790 |5985 | 152k|  1 |1916 | 802 | 6.533064e+02 | 2.966714e+03 | 354.11%| unknown
 1029s| 15100 | 14923 |  1214k|  79.8 |   955M | 148 |5410 |2790 |5335 | 154k|  2 |1916 | 802 | 6.536024e+02 | 2.966714e+03 | 353.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 15200 | 15023 |  1219k|  79.6 |   958M | 148 |5410 |2790 |5947 | 155k|  1 |1916 | 802 | 6.536165e+02 | 2.966714e+03 | 353.89%| unknown
 1035s| 15300 | 15093 |  1219k|  79.1 |   965M | 148 |5410 |2790 |5947 | 155k|  1 |1916 | 802 | 6.536165e+02 | 2.966714e+03 | 353.89%| unknown
 1039s| 15400 | 15177 |  1222k|  78.8 |   972M | 148 |5410 |2790 |5197 | 155k|  3 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1042s| 15500 | 15277 |  1227k|  78.6 |   977M | 148 |5410 |2790 |5957 | 156k|  1 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1045s| 15600 | 15377 |  1227k|  78.1 |   982M | 148 |5410 |2790 |5957 | 156k|  1 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1058s| 15700 | 15473 |  1228k|  77.7 |   987M | 148 |5410 |2790 |5955 | 156k|  1 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1061s| 15800 | 15543 |  1229k|  77.2 |   994M | 148 |5410 |2790 |5955 | 156k|  1 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1064s| 15900 | 15643 |  1230k|  76.8 |  1000M | 148 |5410 |2790 |5955 | 156k|  1 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1068s| 16000 | 15743 |  1231k|  76.4 |  1006M | 148 |5410 |2790 |5981 | 156k|  1 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1072s| 16100 | 15825 |  1232k|  76.0 |  1012M | 148 |5410 |2790 |5948 | 156k|  1 |1916 | 802 | 6.538734e+02 | 2.966714e+03 | 353.71%| unknown
 1075s| 16200 | 15909 |  1236k|  75.8 |  1016M | 148 |5410 |2790 |5776 | 157k|  1 |1916 | 802 | 6.538914e+02 | 2.966714e+03 | 353.70%| unknown
 1079s| 16300 | 16001 |  1242k|  75.6 |  1021M | 148 |5410 |2790 |6575 | 158k|  1 |1916 | 802 | 6.539120e+02 | 2.966714e+03 | 353.69%| unknown
 1082s| 16400 | 16087 |  1242k|  75.2 |  1027M | 148 |5410 |2790 |5959 | 158k|  1 |1916 | 802 | 6.539120e+02 | 2.966714e+03 | 353.69%| unknown
 1085s| 16500 | 16187 |  1243k|  74.8 |  1033M | 148 |5410 |2790 |5959 | 158k|  1 |1916 | 802 | 6.539120e+02 | 2.966714e+03 | 353.69%| unknown
 1090s| 16600 | 16287 |  1245k|  74.4 |  1037M | 148 |5410 |2790 |5969 | 158k|  2 |1916 | 802 | 6.539120e+02 | 2.966714e+03 | 353.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 16700 | 16387 |  1248k|  74.2 |  1040M | 148 |5410 |2790 |6091 | 159k|  1 |1916 | 802 | 6.539120e+02 | 2.966714e+03 | 353.69%| unknown
 1098s| 16800 | 16485 |  1250k|  73.9 |  1045M | 148 |5410 |2790 |5210 | 159k|  1 |1916 | 802 | 6.539189e+02 | 2.966714e+03 | 353.68%| unknown
 1101s| 16900 | 16583 |  1252k|  73.6 |  1047M | 148 |5410 |2790 |   0 | 160k|  0 |1916 | 802 | 6.539189e+02 | 2.966714e+03 | 353.68%| unknown
 1104s| 17000 | 16677 |  1257k|  73.4 |  1054M | 148 |5410 |2790 |5804 | 161k|  1 |1916 | 802 | 6.539320e+02 | 2.966714e+03 | 353.67%| unknown
 1108s| 17100 | 16765 |  1258k|  73.0 |  1060M | 148 |5410 |2790 |5956 | 161k|  1 |1916 | 802 | 6.539320e+02 | 2.966714e+03 | 353.67%| unknown
 1113s| 17200 | 16865 |  1265k|  73.0 |  1066M | 148 |5410 |2790 |5858 | 162k|  1 |1916 | 802 | 6.539352e+02 | 2.966714e+03 | 353.67%| unknown
 1117s| 17300 | 16965 |  1275k|  73.2 |  1066M | 148 |5410 |2790 |5940 | 163k|  1 |1916 | 802 | 6.539352e+02 | 2.966714e+03 | 353.67%| unknown
 1121s| 17400 | 17057 |  1282k|  73.2 |  1071M | 148 |5410 |2790 |5220 | 164k|  1 |1916 | 802 | 6.539957e+02 | 2.966714e+03 | 353.63%| unknown
 1124s| 17500 | 17153 |  1286k|  73.0 |  1076M | 148 |5410 |2790 |5960 | 165k|  1 |1916 | 802 | 6.539957e+02 | 2.966714e+03 | 353.63%| unknown
 1127s| 17600 | 17229 |  1287k|  72.6 |  1083M | 148 |5410 |2790 |   0 | 165k|  0 |1916 | 802 | 6.539957e+02 | 2.966714e+03 | 353.63%| unknown
 1132s| 17700 | 17327 |  1297k|  72.8 |  1089M | 148 |5410 |2790 |5744 | 166k|  1 |1916 | 802 | 6.540467e+02 | 2.966714e+03 | 353.59%| unknown
 1134s| 17800 | 17427 |  1298k|  72.4 |  1093M | 148 |5410 |2790 |5962 | 166k|  1 |1916 | 802 | 6.540467e+02 | 2.966714e+03 | 353.59%| unknown
 1137s| 17900 | 17527 |  1299k|  72.0 |  1098M | 148 |5410 |2790 |5962 | 166k|  1 |1916 | 802 | 6.540467e+02 | 2.966714e+03 | 353.59%| unknown
 1141s| 18000 | 17627 |  1300k|  71.7 |  1102M | 148 |5410 |2790 |6014 | 166k|  1 |1916 | 802 | 6.540467e+02 | 2.966714e+03 | 353.59%| unknown
 1148s| 18100 | 17723 |  1309k|  71.8 |  1107M | 149 |5410 |2790 |5533 | 168k|  2 |1916 | 806 | 6.540834e+02 | 2.966714e+03 | 353.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 18200 | 17819 |  1312k|  71.6 |  1109M | 149 |5410 |2790 |6150 | 168k|  1 |1916 | 806 | 6.540834e+02 | 2.966714e+03 | 353.57%| unknown
 1154s| 18300 | 17907 |  1316k|  71.4 |  1116M | 149 |5410 |2790 |5958 | 169k|  1 |1916 | 806 | 6.540961e+02 | 2.966714e+03 | 353.56%| unknown
 1159s| 18400 | 17993 |  1317k|  71.1 |  1125M | 149 |5410 |2790 |5958 | 169k|  1 |1916 | 806 | 6.540961e+02 | 2.966714e+03 | 353.56%| unknown
 1162s| 18500 | 18093 |  1318k|  70.8 |  1133M | 149 |5410 |2790 |5958 | 169k|  1 |1916 | 806 | 6.540961e+02 | 2.966714e+03 | 353.56%| unknown
 1168s| 18600 | 18193 |  1319k|  70.4 |  1139M | 149 |5410 |2790 |5989 | 169k|  8 |1916 | 806 | 6.540961e+02 | 2.966714e+03 | 353.56%| unknown
 1173s| 18700 | 18285 |  1325k|  70.4 |  1145M | 149 |5410 |2790 |5954 | 169k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1178s| 18800 | 18377 |  1327k|  70.1 |  1151M | 149 |5410 |2790 |5585 | 170k|  2 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1192s| 18900 | 18455 |  1329k|  69.8 |  1159M | 149 |5410 |2790 |5954 | 170k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1195s| 19000 | 18529 |  1330k|  69.5 |  1165M | 149 |5410 |2790 |5954 | 170k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1199s| 19100 | 18629 |  1330k|  69.2 |  1171M | 149 |5410 |2790 |5954 | 170k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1204s| 19200 | 18723 |  1334k|  69.0 |  1176M | 149 |5410 |2790 |5945 | 171k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1209s| 19300 | 18807 |  1335k|  68.7 |  1182M | 149 |5410 |2790 |5958 | 171k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1211s| 19400 | 18873 |  1336k|  68.4 |  1186M | 149 |5410 |2790 |5958 | 171k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1215s| 19500 | 18967 |  1337k|  68.1 |  1196M | 149 |5410 |2790 |5970 | 172k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1232s| 19600 | 19063 |  1338k|  67.8 |  1200M | 149 |5410 |2790 |5956 | 172k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s| 19700 | 19145 |  1341k|  67.6 |  1206M | 149 |5410 |2790 |5954 | 172k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1239s| 19800 | 19225 |  1342k|  67.3 |  1212M | 149 |5410 |2790 |5957 | 172k|  1 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1242s| 19900 | 19325 |  1343k|  67.0 |  1221M | 149 |5410 |2790 |5963 | 172k|  2 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1247s| 20000 | 19415 |  1344k|  66.7 |  1226M | 149 |5410 |2790 |   0 | 172k|  0 |1916 | 806 | 6.540978e+02 | 2.966714e+03 | 353.56%| unknown
 1250s| 20100 | 19493 |  1348k|  66.6 |  1231M | 149 |5410 |2790 |5961 | 173k|  1 |1916 | 806 | 6.540992e+02 | 2.966714e+03 | 353.56%| unknown
 1253s| 20200 | 19571 |  1349k|  66.3 |  1237M | 149 |5410 |2790 |5961 | 173k|  1 |1916 | 806 | 6.540992e+02 | 2.966714e+03 | 353.56%| unknown
 1256s| 20300 | 19667 |  1350k|  66.0 |  1245M | 149 |5410 |2790 |5961 | 173k|  1 |1916 | 806 | 6.540992e+02 | 2.966714e+03 | 353.56%| unknown
 1260s| 20400 | 19767 |  1351k|  65.8 |  1252M | 149 |5410 |2790 |5976 | 173k|  3 |1916 | 806 | 6.540992e+02 | 2.966714e+03 | 353.56%| unknown
 1265s| 20500 | 19867 |  1356k|  65.7 |  1258M | 149 |5410 |2790 |5942 | 174k|  1 |1916 | 806 | 6.541024e+02 | 2.966714e+03 | 353.56%| unknown
 1271s| 20600 | 19965 |  1365k|  65.8 |  1264M | 149 |5410 |2790 |6156 | 175k|  1 |1916 | 806 | 6.542035e+02 | 2.966714e+03 | 353.48%| unknown
 1278s| 20700 | 20057 |  1374k|  65.9 |  1272M | 149 |5410 |2790 |5951 | 176k|  1 |1916 | 806 | 6.542139e+02 | 2.966714e+03 | 353.48%| unknown
 1283s| 20800 | 20141 |  1378k|  65.8 |  1280M | 149 |5410 |2790 |5955 | 176k|  1 |1916 | 806 | 6.542139e+02 | 2.966714e+03 | 353.48%| unknown
 1286s| 20900 | 20217 |  1380k|  65.6 |  1286M | 149 |5410 |2790 |5957 | 177k|  1 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1288s| 21000 | 20299 |  1381k|  65.3 |  1293M | 149 |5410 |2790 |5957 | 177k|  1 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1291s| 21100 | 20399 |  1382k|  65.1 |  1299M | 149 |5410 |2790 |5958 | 177k|  1 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 21200 | 20499 |  1383k|  64.8 |  1305M | 149 |5410 |2790 |5982 | 177k|  2 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1298s| 21300 | 20585 |  1384k|  64.5 |  1309M | 149 |5410 |2790 |5960 | 177k|  1 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1300s| 21400 | 20659 |  1384k|  64.3 |  1315M | 149 |5410 |2790 |5961 | 177k|  1 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1303s| 21500 | 20757 |  1386k|  64.0 |  1322M | 149 |5410 |2790 |5961 | 177k|  1 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1320s| 21600 | 20857 |  1387k|  63.8 |  1328M | 149 |5410 |2790 |5969 | 177k|  7 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1325s| 21700 | 20951 |  1390k|  63.6 |  1331M | 149 |5410 |2790 |   0 | 178k|  0 |1916 | 806 | 6.542147e+02 | 2.966714e+03 | 353.48%| unknown
 1328s| 21800 | 21027 |  1392k|  63.5 |  1339M | 149 |5410 |2790 |5962 | 178k|  1 |1916 | 806 | 6.542179e+02 | 2.966714e+03 | 353.47%| unknown
 1330s| 21900 | 21107 |  1393k|  63.2 |  1345M | 149 |5410 |2790 |5962 | 178k|  1 |1916 | 806 | 6.542179e+02 | 2.966714e+03 | 353.47%| unknown
 1333s| 22000 | 21205 |  1394k|  62.9 |  1350M | 149 |5410 |2790 |5962 | 178k|  1 |1916 | 806 | 6.542179e+02 | 2.966714e+03 | 353.47%| unknown
 1336s| 22100 | 21305 |  1395k|  62.7 |  1355M | 149 |5410 |2790 |5974 | 178k|  1 |1916 | 806 | 6.542179e+02 | 2.966714e+03 | 353.47%| unknown
 1340s| 22200 | 21399 |  1396k|  62.5 |  1359M | 149 |5410 |2790 |5954 | 178k|  1 |1916 | 806 | 6.542179e+02 | 2.966714e+03 | 353.47%| unknown
 1342s| 22300 | 21475 |  1396k|  62.2 |  1365M | 149 |5410 |2790 |5954 | 178k|  1 |1916 | 806 | 6.542179e+02 | 2.966714e+03 | 353.47%| unknown
 1345s| 22400 | 21561 |  1398k|  62.0 |  1371M | 149 |5410 |2790 |5225 | 178k|  2 |1916 | 806 | 6.542187e+02 | 2.966714e+03 | 353.47%| unknown
 1351s| 22500 | 21661 |  1408k|  62.2 |  1380M | 149 |5410 |2790 |5956 | 180k|  1 |1916 | 806 | 6.542346e+02 | 2.966714e+03 | 353.46%| unknown
 1355s| 22600 | 21761 |  1416k|  62.2 |  1385M | 149 |5410 |2790 |5956 | 180k|  1 |1916 | 806 | 6.542496e+02 | 2.966714e+03 | 353.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1358s| 22700 | 21861 |  1418k|  62.1 |  1390M | 149 |5410 |2790 |5956 | 181k|  1 |1916 | 806 | 6.542514e+02 | 2.966714e+03 | 353.45%| unknown
 1360s| 22800 | 21961 |  1419k|  61.9 |  1398M | 149 |5410 |2790 |5957 | 181k|  1 |1916 | 806 | 6.542514e+02 | 2.966714e+03 | 353.45%| unknown
 1362s| 22900 | 22061 |  1420k|  61.6 |  1403M | 149 |5410 |2790 |5957 | 181k|  1 |1916 | 806 | 6.542514e+02 | 2.966714e+03 | 353.45%| unknown
 1365s| 23000 | 22161 |  1421k|  61.4 |  1406M | 149 |5410 |2790 |5989 | 181k|  2 |1916 | 806 | 6.542514e+02 | 2.966714e+03 | 353.45%| unknown
 1371s| 23100 | 22261 |  1425k|  61.3 |  1411M | 149 |5410 |2790 |5976 | 182k|  5 |1916 | 806 | 6.543331e+02 | 2.966714e+03 | 353.40%| unknown
 1377s| 23200 | 22361 |  1429k|  61.2 |  1416M | 149 |5410 |2790 |5944 | 183k|  1 |1916 | 806 | 6.543353e+02 | 2.966714e+03 | 353.39%| unknown
 1381s| 23300 | 22447 |  1431k|  61.0 |  1421M | 149 |5410 |2790 |6002 | 184k|  2 |1916 | 806 | 6.543353e+02 | 2.966714e+03 | 353.39%| unknown
 1386s| 23400 | 22541 |  1441k|  61.2 |  1430M | 149 |5410 |2790 |5951 | 185k|  1 |1916 | 806 | 6.543353e+02 | 2.966714e+03 | 353.39%| unknown
 1391s| 23500 | 22637 |  1445k|  61.1 |  1436M | 149 |5410 |2790 |5968 | 185k|  4 |1916 | 806 | 6.543360e+02 | 2.966714e+03 | 353.39%| unknown
 1394s| 23600 | 22735 |  1446k|  60.9 |  1443M | 149 |5410 |2790 |5967 | 185k|  2 |1916 | 806 | 6.543360e+02 | 2.966714e+03 | 353.39%| unknown
 1399s| 23700 | 22835 |  1447k|  60.7 |  1449M | 149 |5410 |2790 |5970 | 186k|  7 |1916 | 806 | 6.543360e+02 | 2.966714e+03 | 353.39%| unknown
 1405s| 23800 | 22931 |  1450k|  60.6 |  1452M | 149 |5410 |2790 |5217 | 186k|  2 |1916 | 806 | 6.543372e+02 | 2.966714e+03 | 353.39%| unknown
 1429s| 23900 | 23031 |  1465k|  60.9 |  1455M | 149 |5410 |2790 |5219 | 188k|  1 |1916 | 806 | 6.544865e+02 | 2.966714e+03 | 353.29%| unknown
 1435s| 24000 | 23131 |  1476k|  61.1 |  1458M | 149 |5410 |2790 |5827 | 191k|  2 |1916 | 806 | 6.545890e+02 | 2.966714e+03 | 353.22%| unknown
 1438s| 24100 | 23231 |  1482k|  61.1 |  1460M | 149 |5410 |2790 |5748 | 192k|  1 |1916 | 806 | 6.546383e+02 | 2.966714e+03 | 353.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 24200 | 23331 |  1496k|  61.5 |  1465M | 149 |5410 |2790 |5351 | 194k|  2 |1916 | 806 | 6.546447e+02 | 2.966714e+03 | 353.18%| unknown
 1450s| 24300 | 23431 |  1509k|  61.7 |  1468M | 149 |5410 |2790 |5212 | 196k|  1 |1916 | 806 | 6.546447e+02 | 2.966714e+03 | 353.18%| unknown
 1456s| 24400 | 23531 |  1521k|  62.0 |  1469M | 149 |5410 |2790 |5380 | 198k|  2 |1916 | 806 | 6.546720e+02 | 2.966714e+03 | 353.16%| unknown
 1463s| 24500 | 23631 |  1535k|  62.3 |  1472M | 149 |5410 |2790 |5374 | 200k|  2 |1916 | 806 | 6.547566e+02 | 2.966714e+03 | 353.10%| unknown
 1467s| 24600 | 23731 |  1545k|  62.4 |  1475M | 149 |5410 |2790 |5883 | 201k|  1 |1916 | 806 | 6.547566e+02 | 2.966714e+03 | 353.10%| unknown
 1471s| 24700 | 23831 |  1552k|  62.5 |  1480M | 167 |5410 |2790 |5809 | 202k|  1 |1916 | 806 | 6.547566e+02 | 2.966714e+03 | 353.10%| unknown
 1473s| 24800 | 23931 |  1554k|  62.3 |  1482M | 175 |5410 |2790 |5898 | 203k|  1 |1916 | 806 | 6.547566e+02 | 2.966714e+03 | 353.10%| unknown
 1476s| 24900 | 24031 |  1556k|  62.1 |  1482M | 177 |5410 |2790 |5374 | 203k|  1 |1916 | 806 | 6.547566e+02 | 2.966714e+03 | 353.10%| unknown
 1481s| 25000 | 24131 |  1566k|  62.3 |  1485M | 177 |5410 |2790 |5217 | 205k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1489s| 25100 | 24231 |  1578k|  62.5 |  1487M | 177 |5410 |2790 |5373 | 206k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1494s| 25200 | 24331 |  1588k|  62.7 |  1489M | 177 |5410 |2790 |5214 | 208k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1499s| 25300 | 24431 |  1596k|  62.7 |  1493M | 177 |5410 |2790 |5808 | 210k|  2 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1504s| 25400 | 24531 |  1606k|  62.9 |  1497M | 177 |5410 |2790 |5199 | 211k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1510s| 25500 | 24631 |  1617k|  63.1 |  1499M | 177 |5410 |2790 |5224 | 213k|  2 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
