2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 11912 |     - |    71M |   0 |3151 |1568 |9593 |4105 | 12 |   0 |   0 | 2.080447e+05 | 3.671043e+05 |  76.45%| unknown
 19.5s|     1 |     0 | 96552 |     - |    73M |   0 |3151 |1568 |9593 |4105 | 14 |   0 |   0 | 2.080447e+05 | 3.671043e+05 |  76.45%| unknown
 19.5s|     1 |     0 | 96654 |     - |    73M |   0 |3151 |1568 |9611 |4123 | 15 |   0 |   0 | 2.102444e+05 | 3.671043e+05 |  74.61%| unknown
 19.6s|     1 |     0 | 96733 |     - |    74M |   0 |3151 |1568 |5413 |4154 | 16 |   0 |   0 | 2.103090e+05 | 3.671043e+05 |  74.55%| unknown
 19.6s|     1 |     0 | 96758 |     - |    75M |   0 |3151 |1568 |5421 |4162 | 17 |   0 |   0 | 2.103233e+05 | 3.671043e+05 |  74.54%| unknown
 19.6s|     1 |     0 | 96789 |     - |    75M |   0 |3151 |1568 |5429 |4170 | 18 |   0 |   0 | 2.103339e+05 | 3.671043e+05 |  74.53%| unknown
 19.7s|     1 |     0 | 96791 |     - |    76M |   0 |3151 |1568 |5431 |4172 | 19 |   0 |   0 | 2.103390e+05 | 3.671043e+05 |  74.53%| unknown
 25.0s|     1 |     0 |134159 |     - |    77M |   0 |3151 |1568 |5431 |4172 | 21 |   0 |   0 | 2.103390e+05 | 3.671043e+05 |  74.53%| unknown
 25.0s|     1 |     0 |134238 |     - |    77M |   0 |3151 |1568 |5434 |4175 | 22 |   0 |   0 | 2.117188e+05 | 3.671043e+05 |  73.39%| unknown
 25.0s|     1 |     0 |134245 |     - |    77M |   0 |3151 |1568 |5438 |4179 | 23 |   0 |   0 | 2.117381e+05 | 3.671043e+05 |  73.38%| unknown
 25.1s|     1 |     0 |134290 |     - |    77M |   0 |3151 |1568 |5440 |4181 | 24 |   0 |   0 | 2.117657e+05 | 3.671043e+05 |  73.35%| unknown
 25.1s|     1 |     0 |134311 |     - |    77M |   0 |3151 |1568 |5441 |4182 | 25 |   0 |   0 | 2.117671e+05 | 3.671043e+05 |  73.35%| unknown
 35.0s|     1 |     2 |135071 |     - |    81M |   0 |3151 |1568 |5441 |4182 | 27 |   0 |   3 | 2.119580e+05 | 3.671043e+05 |  73.20%| unknown
 54.4s|   100 |   101 |162665 |1553.6 |    95M |  12 |3151 |1568 |3524 |  12k|  4 |   0 |  17 | 2.122903e+05 | 3.671043e+05 |  72.93%| unknown
 64.9s|   200 |   201 |201761 | 969.4 |   100M |  15 |3151 |1568 |3810 |  19k|  5 |   0 |  19 | 2.130937e+05 | 3.671043e+05 |  72.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s|   300 |   301 |235911 | 759.4 |   107M |  15 |3151 |1568 |3824 |  25k|  5 |   0 |  20 | 2.145939e+05 | 3.671043e+05 |  71.07%| unknown
  100s|   400 |   401 |266640 | 646.1 |   118M |  17 |3151 |1568 |3655 |  31k|  5 |   0 |  23 | 2.150047e+05 | 3.671043e+05 |  70.74%| unknown
  110s|   500 |   501 |293758 | 570.9 |   123M |  17 |3151 |1568 |3941 |  37k|  5 |   0 |  23 | 2.156576e+05 | 3.671043e+05 |  70.23%| unknown
  119s|   600 |   601 |321851 | 522.5 |   130M |  17 |3151 |1568 |4033 |  42k|  6 |   0 |  23 | 2.156576e+05 | 3.671043e+05 |  70.23%| unknown
  138s|   700 |   697 |372385 | 520.1 |   143M |  21 |3151 |1568 |4045 |  49k|  7 |   0 |  27 | 2.179651e+05 | 3.671043e+05 |  68.42%| unknown
  151s|   800 |   789 |426776 | 523.1 |   159M |  21 |3151 |1568 |3922 |  56k|  6 |   0 |  30 | 2.185304e+05 | 3.671043e+05 |  67.99%| unknown
  161s|   900 |   889 |457408 | 498.9 |   167M |  23 |3151 |1568 |3847 |  62k|  5 |   0 |  33 | 2.185304e+05 | 3.671043e+05 |  67.99%| unknown
  174s|  1000 |   983 |504193 | 495.8 |   175M |  23 |3151 |1568 |3682 |  68k|  3 |   0 |  41 | 2.190883e+05 | 3.671043e+05 |  67.56%|   3.19%
L 193s|  1043 |  1024 |521549 | 492.0 |    rins|  25 |3151 |1568 |4206 |  71k|  4 |   0 |  44 | 2.191407e+05 | 3.671043e+05 |  67.52%|   3.23%
  201s|  1100 |  1077 |552496 | 494.7 |   186M |  25 |3151 |1568 |3851 |  75k|  5 |   0 |  48 | 2.195343e+05 | 3.671043e+05 |  67.22%|   3.36%
  216s|  1200 |  1175 |604152 | 496.5 |   193M |  25 |3151 |1568 |3957 |  82k|  5 |   0 |  53 | 2.200804e+05 | 3.671043e+05 |  66.80%|   3.61%
  239s|  1300 |  1275 |634356 | 481.5 |   197M |  25 |3151 |1568 |3941 |  88k|  6 |   0 |  54 | 2.202566e+05 | 3.671043e+05 |  66.67%|   3.66%
  252s|  1400 |  1375 |669811 | 472.4 |   200M |  27 |3151 |1568 |4114 |  93k|  8 |   0 |  55 | 2.203874e+05 | 3.671043e+05 |  66.57%|   3.77%
  267s|  1500 |  1471 |712918 | 469.7 |   206M |  27 |3151 |1568 |4010 | 100k|  5 |   0 |  56 | 2.207882e+05 | 3.671043e+05 |  66.27%|   3.96%
  281s|  1600 |  1569 |758874 | 469.1 |   212M |  29 |3151 |1568 |4399 | 105k|  5 |   0 |  59 | 2.212217e+05 | 3.671043e+05 |  65.94%|   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  1700 |  1669 |799425 | 465.3 |   218M |  29 |3151 |1568 |3967 | 111k|  7 |   0 |  59 | 2.214183e+05 | 3.671043e+05 |  65.80%|   4.16%
  309s|  1800 |  1765 |843871 | 464.2 |   222M |  29 |3151 |1568 |3734 | 116k|  5 |   0 |  61 | 2.214500e+05 | 3.671043e+05 |  65.77%|   4.22%
  322s|  1900 |  1865 |875985 | 456.6 |   226M |  29 |3151 |1568 |4175 | 122k|  6 |   0 |  61 | 2.214645e+05 | 3.671043e+05 |  65.76%|   4.22%
  359s|  2000 |  1955 |928469 | 460.0 |   229M |  31 |3151 |1568 |3785 | 129k|  5 |   0 |  67 | 2.216468e+05 | 3.671043e+05 |  65.63%|   4.31%
  368s|  2100 |  2047 |965652 | 455.8 |   238M |  31 |3151 |1568 |3871 | 135k|  5 |   0 |  71 | 2.217790e+05 | 3.671043e+05 |  65.53%|   4.40%
  381s|  2200 |  2141 |  1005k| 453.1 |   246M |  31 |3151 |1568 |3916 | 140k|  4 |   0 |  73 | 2.219843e+05 | 3.671043e+05 |  65.37%|   4.57%
  397s|  2300 |  2235 |  1045k| 451.1 |   249M |  31 |3151 |1568 |4120 | 146k|  3 |   0 |  76 | 2.225922e+05 | 3.671043e+05 |  64.92%|   4.75%
  445s|  2400 |  2321 |  1105k| 457.3 |   256M |  31 |3151 |1568 |4043 | 154k|  3 |   0 |  83 | 2.227449e+05 | 3.671043e+05 |  64.81%|   4.83%
  459s|  2500 |  2415 |  1151k| 457.1 |   260M |  31 |3151 |1568 |3941 | 160k|  5 |   0 |  88 | 2.229967e+05 | 3.671043e+05 |  64.62%|   4.98%
  473s|  2600 |  2499 |  1193k| 455.7 |   266M |  33 |3151 |1568 |4143 | 166k|  4 |   0 |  90 | 2.231586e+05 | 3.671043e+05 |  64.50%|   5.05%
  487s|  2700 |  2591 |  1237k| 455.3 |   270M |  33 |3151 |1568 |4453 | 172k| 12 |   0 |  91 | 2.231586e+05 | 3.671043e+05 |  64.50%|   5.05%
  502s|  2800 |  2683 |  1279k| 454.1 |   275M |  33 |3151 |1568 |4114 | 179k|  5 |   0 |  92 | 2.232510e+05 | 3.671043e+05 |  64.44%|   5.07%
  516s|  2900 |  2779 |  1321k| 452.8 |   278M |  33 |3151 |1568 |4091 | 185k|  5 |   0 |  96 | 2.232510e+05 | 3.671043e+05 |  64.44%|   5.08%
  530s|  3000 |  2871 |  1369k| 453.6 |   282M |  34 |3151 |1568 |4051 | 191k|  5 |   0 | 101 | 2.232510e+05 | 3.671043e+05 |  64.44%|   5.10%
  545s|  3100 |  2957 |  1421k| 455.8 |   288M |  34 |3151 |1568 |4076 | 199k|  6 |   0 | 106 | 2.235349e+05 | 3.671043e+05 |  64.23%|   5.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|  3200 |  3047 |  1469k| 456.7 |   292M |  37 |3151 |1568 |4412 | 204k|  2 |   0 | 109 | 2.235763e+05 | 3.671043e+05 |  64.20%|   5.29%
  573s|  3300 |  3133 |  1509k| 455.0 |   296M |  37 |3151 |1568 |3771 | 209k|  5 |   0 | 109 | 2.237118e+05 | 3.671043e+05 |  64.10%|   5.36%
  586s|  3400 |  3219 |  1547k| 452.7 |   300M |  37 |3151 |1568 |4033 | 214k|  5 |   0 | 109 | 2.238274e+05 | 3.671043e+05 |  64.01%|   5.40%
  600s|  3500 |  3299 |  1603k| 455.8 |   305M |  37 |3151 |1568 |3966 | 221k|  3 |   0 | 113 | 2.238274e+05 | 3.671043e+05 |  64.01%|   5.43%
  617s|  3600 |  3383 |  1665k| 460.2 |   309M |  37 |3151 |1568 |4284 | 227k|  4 |   0 | 114 | 2.239231e+05 | 3.671043e+05 |  63.94%|   5.47%
  631s|  3700 |  3465 |  1718k| 462.2 |   314M |  37 |3151 |1568 |4478 | 234k|  7 |   0 | 115 | 2.243570e+05 | 3.671043e+05 |  63.63%|   5.67%
  646s|  3800 |  3555 |  1776k| 465.4 |   318M |  37 |3151 |1568 |4080 | 243k|  4 |   0 | 116 | 2.244690e+05 | 3.671043e+05 |  63.54%|   5.71%
  658s|  3900 |  3635 |  1837k| 468.9 |   325M |  37 |3151 |1568 |3822 | 249k|  9 |   0 | 119 | 2.245138e+05 | 3.671043e+05 |  63.51%|   5.83%
  676s|  4000 |  3731 |  1865k| 464.4 |   328M |  37 |3151 |1568 |4548 | 255k|  9 |   0 | 119 | 2.248751e+05 | 3.671043e+05 |  63.25%|   5.93%
  689s|  4100 |  3823 |  1921k| 466.5 |   332M |  37 |3151 |1568 |4301 | 262k|  5 |   0 | 123 | 2.249818e+05 | 3.671043e+05 |  63.17%|   6.00%
  700s|  4200 |  3913 |  1958k| 464.4 |   335M |  37 |3151 |1568 |4632 | 267k|  5 |   0 | 125 | 2.249818e+05 | 3.671043e+05 |  63.17%|   6.00%
  712s|  4300 |  4005 |  2003k| 464.0 |   338M |  37 |3151 |1568 |4336 | 273k|  2 |   0 | 128 | 2.250271e+05 | 3.671043e+05 |  63.14%|   6.01%
  730s|  4400 |  4077 |  2074k| 469.6 |   341M |  37 |3151 |1568 |4059 | 279k|  6 |   0 | 132 | 2.252231e+05 | 3.671043e+05 |  63.00%|   6.16%
  743s|  4500 |  4165 |  2123k| 470.0 |   345M |  37 |3151 |1568 |3945 | 285k|  3 |   0 | 135 | 2.253161e+05 | 3.671043e+05 |  62.93%|   6.21%
  757s|  4600 |  4251 |  2182k| 472.7 |   352M |  37 |3151 |1568 |4137 | 292k|  7 |   0 | 136 | 2.253282e+05 | 3.671043e+05 |  62.92%|   6.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|  4700 |  4349 |  2217k| 470.0 |   355M |  37 |3151 |1568 |4340 | 297k|  4 |   0 | 137 | 2.256876e+05 | 3.671043e+05 |  62.66%|   6.33%
  782s|  4800 |  4437 |  2257k| 468.5 |   358M |  37 |3151 |1568 |4186 | 302k|  6 |   0 | 138 | 2.256876e+05 | 3.671043e+05 |  62.66%|   6.33%
  798s|  4900 |  4525 |  2303k| 468.5 |   361M |  37 |3151 |1568 |4233 | 307k| 10 |   0 | 141 | 2.258309e+05 | 3.671043e+05 |  62.56%|   6.38%
  813s|  5000 |  4601 |  2367k| 471.7 |   365M |  37 |3151 |1568 |4201 | 314k|  4 |   0 | 145 | 2.260698e+05 | 3.671043e+05 |  62.39%|   6.49%
  827s|  5100 |  4679 |  2405k| 470.1 |   368M |  37 |3151 |1568 |4126 | 319k|  6 |   0 | 148 | 2.261598e+05 | 3.671043e+05 |  62.32%|   6.57%
  843s|  5200 |  4767 |  2459k| 471.4 |   375M |  37 |3151 |1568 |4406 | 325k|  6 |   0 | 151 | 2.261955e+05 | 3.671043e+05 |  62.30%|   6.61%
  860s|  5300 |  4841 |  2528k| 475.5 |   380M |  37 |3151 |1568 |4202 | 331k|  2 |   0 | 156 | 2.264967e+05 | 3.671043e+05 |  62.08%|   6.72%
  874s|  5400 |  4927 |  2569k| 474.2 |   385M |  37 |3151 |1568 |3982 | 336k|  7 |   0 | 156 | 2.265528e+05 | 3.671043e+05 |  62.04%|   6.77%
  888s|  5500 |  5019 |  2607k| 472.5 |   389M |  37 |3151 |1568 |4281 | 341k|  6 |   0 | 156 | 2.267279e+05 | 3.671043e+05 |  61.91%|   6.84%
  903s|  5600 |  5099 |  2653k| 472.3 |   390M |  37 |3151 |1568 |4391 | 345k|  4 |   0 | 158 | 2.268414e+05 | 3.671043e+05 |  61.83%|   6.89%
  917s|  5700 |  5183 |  2696k| 471.6 |   397M |  37 |3151 |1568 |4263 | 351k|  6 |   0 | 158 | 2.269363e+05 | 3.671043e+05 |  61.77%|   6.94%
  934s|  5800 |  5269 |  2751k| 473.0 |   401M |  37 |3151 |1568 |4381 | 357k|  8 |   0 | 158 | 2.270233e+05 | 3.671043e+05 |  61.70%|   6.99%
  954s|  5900 |  5351 |  2804k| 473.9 |   403M |  37 |3151 |1568 |4139 | 362k|  3 |   0 | 161 | 2.270495e+05 | 3.671043e+05 |  61.68%|   7.04%
  969s|  6000 |  5421 |  2869k| 476.8 |   406M |  37 |3151 |1568 |4273 | 368k|  5 |   0 | 166 | 2.271636e+05 | 3.671043e+05 |  61.60%|   7.09%
  983s|  6100 |  5507 |  2908k| 475.5 |   407M |  38 |3151 |1568 |4216 | 373k|  6 |   0 | 170 | 2.272289e+05 | 3.671043e+05 |  61.56%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|  6200 |  5605 |  2941k| 473.2 |   410M |  38 |3151 |1568 |4645 | 378k|  6 |   0 | 171 | 2.272508e+05 | 3.671043e+05 |  61.54%|   7.12%
 1013s|  6300 |  5679 |  3004k| 475.6 |   415M |  38 |3151 |1568 |4509 | 385k|  6 |   0 | 175 | 2.272565e+05 | 3.671043e+05 |  61.54%|   7.12%
 1026s|  6400 |  5757 |  3051k| 475.5 |   418M |  38 |3151 |1568 |4104 | 389k|  6 |   0 | 176 | 2.272570e+05 | 3.671043e+05 |  61.54%|   7.15%
 1039s|  6500 |  5825 |  3101k| 475.9 |   422M |  38 |3151 |1568 |4330 | 395k| 11 |   0 | 177 | 2.272994e+05 | 3.671043e+05 |  61.51%|   7.25%
 1053s|  6600 |  5913 |  3134k| 473.7 |   424M |  38 |3151 |1568 |4441 | 398k|  4 |   0 | 177 | 2.274474e+05 | 3.671043e+05 |  61.40%|   7.28%
 1067s|  6700 |  5993 |  3175k| 472.7 |   426M |  38 |3151 |1568 |4165 | 402k|  6 |   0 | 179 | 2.274474e+05 | 3.671043e+05 |  61.40%|   7.29%
 1081s|  6800 |  6077 |  3208k| 470.6 |   428M |  38 |3151 |1568 |4011 | 407k|  6 |   0 | 180 | 2.277044e+05 | 3.671043e+05 |  61.22%|   7.34%
 1095s|  6900 |  6149 |  3263k| 471.7 |   432M |  38 |3151 |1568 |4396 | 412k|  6 |   0 | 180 | 2.279621e+05 | 3.671043e+05 |  61.04%|   7.47%
 1111s|  7000 |  6225 |  3318k| 472.9 |   437M |  38 |3151 |1568 |4345 | 419k|  6 |   0 | 183 | 2.280466e+05 | 3.671043e+05 |  60.98%|   7.51%
 1126s|  7100 |  6299 |  3375k| 474.2 |   440M |  38 |3151 |1568 |4051 | 424k|  2 |   0 | 187 | 2.281464e+05 | 3.671043e+05 |  60.91%|   7.56%
 1142s|  7200 |  6381 |  3436k| 476.1 |   444M |  38 |3151 |1568 |4387 | 432k|  6 |   0 | 190 | 2.282235e+05 | 3.671043e+05 |  60.85%|   7.59%
 1159s|  7300 |  6451 |  3509k| 479.6 |   450M |  38 |3151 |1568 |3966 | 439k|  3 |   0 | 193 | 2.282474e+05 | 3.671043e+05 |  60.84%|   7.63%
 1174s|  7400 |  6525 |  3566k| 480.8 |   452M |  38 |3151 |1568 |4517 | 444k|  5 |   0 | 195 | 2.283577e+05 | 3.671043e+05 |  60.76%|   7.66%
 1191s|  7500 |  6601 |  3623k| 482.0 |   455M |  38 |3151 |1568 |4656 | 450k|  6 |   0 | 198 | 2.284254e+05 | 3.671043e+05 |  60.71%|   7.68%
 1205s|  7600 |  6689 |  3656k| 480.0 |   458M |  39 |3151 |1568 |4306 | 455k|  4 |   0 | 198 | 2.284256e+05 | 3.671043e+05 |  60.71%|   7.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|  7700 |  6779 |  3702k| 479.8 |   463M |  39 |3151 |1568 |4015 | 460k|  5 |   0 | 201 | 2.285220e+05 | 3.671043e+05 |  60.64%|   7.74%
 1235s|  7800 |  6863 |  3759k| 480.9 |   467M |  39 |3151 |1568 |4342 | 468k|  5 |   0 | 205 | 2.286967e+05 | 3.671043e+05 |  60.52%|   7.80%
 1248s|  7900 |  6945 |  3808k| 481.0 |   469M |  39 |3151 |1568 |4171 | 473k|  7 |   0 | 205 | 2.287635e+05 | 3.671043e+05 |  60.47%|   7.83%
 1293s|  8000 |  7043 |  3836k| 478.6 |   471M |  39 |3151 |1568 |4118 | 477k|  2 |   0 | 208 | 2.288036e+05 | 3.671043e+05 |  60.45%|   7.85%
 1306s|  8100 |  7117 |  3904k| 481.0 |   474M |  39 |3151 |1568 |4157 | 484k|  4 |   0 | 209 | 2.289266e+05 | 3.671043e+05 |  60.36%|   7.90%
 1320s|  8200 |  7205 |  3948k| 480.5 |   479M |  39 |3151 |1568 |4323 | 488k|  7 |   0 | 209 | 2.289702e+05 | 3.671043e+05 |  60.33%|   7.92%
 1339s|  8300 |  7287 |  3989k| 479.6 |   483M |  39 |3151 |1568 |3812 | 494k|  5 |   0 | 213 | 2.290471e+05 | 3.671043e+05 |  60.27%|   7.96%
 1353s|  8400 |  7373 |  4041k| 480.1 |   488M |  39 |3151 |1568 |4113 | 499k|  6 |   0 | 215 | 2.291423e+05 | 3.671043e+05 |  60.21%|   8.00%
 1378s|  8500 |  7455 |  4090k| 480.2 |   494M |  39 |3151 |1568 |4365 | 505k|  7 |   0 | 215 | 2.292333e+05 | 3.671043e+05 |  60.14%|   8.04%
 1391s|  8600 |  7551 |  4116k| 477.7 |   496M |  39 |3151 |1568 |4061 | 508k|  3 |   0 | 216 | 2.292775e+05 | 3.671043e+05 |  60.11%|   8.05%
 1406s|  8700 |  7639 |  4169k| 478.3 |   499M |  39 |3151 |1568 |4711 | 514k|  6 |   0 | 218 | 2.292798e+05 | 3.671043e+05 |  60.11%|   8.06%
 1421s|  8800 |  7733 |  4211k| 477.6 |   503M |  39 |3151 |1568 |3896 | 519k|  5 |   0 | 220 | 2.293858e+05 | 3.671043e+05 |  60.04%|   8.11%
 1435s|  8900 |  7813 |  4263k| 478.2 |   505M |  39 |3151 |1568 |3997 | 525k|  6 |   0 | 225 | 2.294015e+05 | 3.671043e+05 |  60.03%|   8.13%
 1449s|  9000 |  7889 |  4313k| 478.4 |   509M |  39 |3151 |1568 |3933 | 530k|  6 |   0 | 226 | 2.295293e+05 | 3.671043e+05 |  59.94%|   8.18%
 1465s|  9100 |  7975 |  4369k| 479.3 |   513M |  39 |3151 |1568 |4531 | 536k|  5 |   0 | 228 | 2.295293e+05 | 3.671043e+05 |  59.94%|   8.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|  9200 |  8053 |  4435k| 481.2 |   517M |  39 |3151 |1568 |4008 | 543k|  5 |   0 | 229 | 2.297927e+05 | 3.671043e+05 |  59.75%|   8.31%
 1496s|  9300 |  8135 |  4482k| 481.1 |   520M |  39 |3151 |1568 |4244 | 548k|  5 |   0 | 234 | 2.298593e+05 | 3.671043e+05 |  59.71%|   8.34%
 1509s|  9400 |  8221 |  4523k| 480.4 |   525M |  39 |3151 |1568 |4747 | 553k|  5 |   0 | 237 | 2.299428e+05 | 3.671043e+05 |  59.65%|   8.36%
 1521s|  9500 |  8309 |  4556k| 478.8 |   528M |  39 |3151 |1568 |4116 | 559k|  2 |   0 | 237 | 2.299663e+05 | 3.671043e+05 |  59.63%|   8.38%
 1536s|  9600 |  8393 |  4606k| 478.9 |   530M |  39 |3151 |1568 |4422 | 564k|  7 |   0 | 239 | 2.300558e+05 | 3.671043e+05 |  59.57%|   8.41%
