2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 63 sinabc2
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (26.8s) probing cycle finished: starting next cycle
   (29.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (29.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 28.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s|     1 |     0 |248748 |     - |   482M |   0 |  30k|  12k|  81k|  15k| 12 |   0 |   0 | 9.443431e+03 | 4.135131e+04 | 337.88%| unknown
  483s|     1 |     0 |249427 |     - |   491M |   0 |  30k|  12k|  82k|  15k| 13 |   0 |   0 | 9.467273e+03 | 4.135131e+04 | 336.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|     1 |     0 |249885 |     - |   500M |   0 |  30k|  12k|  82k|  15k| 14 |   0 |   0 | 9.487194e+03 | 4.135131e+04 | 335.86%| unknown
  488s|     1 |     0 |250389 |     - |   509M |   0 |  30k|  12k|  35k|  15k| 15 |   0 |   0 | 9.510161e+03 | 4.135131e+04 | 334.81%| unknown
  491s|     1 |     0 |251135 |     - |   512M |   0 |  30k|  12k|  36k|  15k| 16 |   0 |   0 | 9.582028e+03 | 4.135131e+04 | 331.55%| unknown
  496s|     1 |     0 |252512 |     - |   516M |   0 |  30k|  12k|  36k|  16k| 17 |   0 |   0 | 9.654584e+03 | 4.135131e+04 | 328.31%| unknown
  499s|     1 |     0 |253393 |     - |   520M |   0 |  30k|  12k|  36k|  16k| 18 |   0 |   0 | 9.695689e+03 | 4.135131e+04 | 326.49%| unknown
  503s|     1 |     0 |254790 |     - |   524M |   0 |  30k|  12k|  36k|  16k| 19 |   0 |   0 | 9.725161e+03 | 4.135131e+04 | 325.20%| unknown
  505s|     1 |     0 |255396 |     - |   528M |   0 |  30k|  12k|  36k|  16k| 20 |   0 |   0 | 9.746095e+03 | 4.135131e+04 | 324.29%| unknown
  507s|     1 |     0 |256007 |     - |   532M |   0 |  30k|  12k|  30k|  16k| 21 |   0 |   0 | 9.757560e+03 | 4.135131e+04 | 323.79%| unknown
  511s|     1 |     0 |257341 |     - |   535M |   0 |  30k|  12k|  31k|  16k| 22 |   0 |   0 | 9.785992e+03 | 4.135131e+04 | 322.56%| unknown
  513s|     1 |     0 |257781 |     - |   538M |   0 |  30k|  12k|  31k|  17k| 23 |   0 |   0 | 9.807724e+03 | 4.135131e+04 | 321.62%| unknown
  514s|     1 |     0 |258015 |     - |   541M |   0 |  30k|  12k|  31k|  17k| 24 |   0 |   0 | 9.822516e+03 | 4.135131e+04 | 320.98%| unknown
  515s|     1 |     0 |258182 |     - |   545M |   0 |  30k|  12k|  31k|  17k| 25 |   0 |   0 | 9.826166e+03 | 4.135131e+04 | 320.83%| unknown
  516s|     1 |     0 |258287 |     - |   545M |   0 |  30k|  12k|  31k|  17k| 26 |   0 |   0 | 9.828497e+03 | 4.135131e+04 | 320.73%| unknown
  518s|     1 |     0 |258859 |     - |   545M |   0 |  30k|  12k|  30k|  17k| 27 |   0 |   0 | 9.855071e+03 | 4.135131e+04 | 319.59%| unknown
t 518s|     1 |     0 |258859 |     - |  trysol|   0 |  30k|  12k|  30k|  17k| 27 |   0 |   0 | 9.855071e+03 | 4.123224e+04 | 318.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|     1 |     0 |259802 |     - |   547M |   0 |  30k|  12k|  30k|  17k| 28 |   0 |   0 | 9.882237e+03 | 4.123224e+04 | 317.24%| unknown
  523s|     1 |     0 |260545 |     - |   547M |   0 |  30k|  12k|  30k|  17k| 29 |   0 |   0 | 9.906754e+03 | 4.123224e+04 | 316.20%| unknown
  525s|     1 |     0 |261149 |     - |   547M |   0 |  30k|  12k|  31k|  18k| 30 |   0 |   0 | 9.916148e+03 | 4.123224e+04 | 315.81%| unknown
  526s|     1 |     0 |261370 |     - |   547M |   0 |  30k|  12k|  31k|  18k| 31 |   0 |   0 | 9.921856e+03 | 4.123224e+04 | 315.57%| unknown
  527s|     1 |     0 |261394 |     - |   548M |   0 |  30k|  12k|  31k|  18k| 32 |   0 |   0 | 9.922630e+03 | 4.123224e+04 | 315.54%| unknown
 1874s|     1 |     2 |702604 |     - |   568M |   0 |  30k|  12k|  31k|  18k| 34 |   0 |  20 | 9.952241e+03 | 4.123224e+04 | 314.30%| unknown
t1874s|     2 |     1 |702604 |547446.0 |  trysol|   1 |  30k|  12k|   0 |  18k|  0 |   0 |  20 | 9.952241e+03 | 3.680264e+04 | 269.79%| unknown
t2402s|    34 |    33 |882003 |22025.6 |  trysol|  11 |  30k|  12k|  34k|  31k|  3 |   0 | 111 | 1.028255e+04 | 3.677655e+04 | 257.66%| unknown
t2403s|    34 |    33 |882303 |22034.7 |  trysol|  11 |  30k|  12k|  34k|  31k|  4 |   0 | 111 | 1.028255e+04 | 3.659277e+04 | 255.87%| unknown
t2404s|    34 |    33 |882488 |22040.3 |  trysol|  11 |  30k|  12k|  34k|  31k|  5 |   0 | 111 | 1.028255e+04 | 3.656772e+04 | 255.63%| unknown
t2404s|    34 |    33 |882523 |22041.4 |  trysol|  11 |  30k|  12k|  34k|  31k|  6 |   0 | 111 | 1.028255e+04 | 3.654909e+04 | 255.45%| unknown
 2931s|   100 |   101 |  1128k|9829.4 |   730M |  17 |  30k|  12k|  34k|  48k|  9 |   0 | 146 | 1.036750e+04 | 3.654909e+04 | 252.54%| unknown
L3260s|   158 |   159 |  1328k|7476.2 |    alns|  20 |  30k|  12k|  35k|  63k|  5 |   0 | 161 | 1.047001e+04 | 3.460832e+04 | 230.55%| unknown
L3281s|   158 |   159 |  1328k|7476.2 |    alns|  20 |  30k|  12k|  35k|  63k|  5 |   0 | 161 | 1.047001e+04 | 3.457674e+04 | 230.25%| unknown
L3283s|   158 |   159 |  1328k|7476.2 |    alns|  20 |  30k|  12k|  35k|  63k|  5 |   0 | 161 | 1.047001e+04 | 3.161087e+04 | 201.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|   200 |   201 |  1436k|6438.7 |   863M |  21 |  30k|  12k|  34k|  71k|  2 |   0 | 173 | 1.062978e+04 | 3.161087e+04 | 197.38%| unknown
