2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|   400 |   401 | 85749 | 180.2 |   106M |  29 |3610 |1890 |4761 |  19k|  5 |   0 |  35 | 3.471815e+03 | 5.313813e+03 |  53.06%| unknown
  118s|   500 |   501 | 90736 | 154.1 |   107M |  29 |3610 |1890 |4817 |  21k|  7 |   0 |  35 | 3.476284e+03 | 5.313813e+03 |  52.86%| unknown
  150s|   600 |   601 | 97420 | 139.5 |   109M |  31 |3610 |1890 |4747 |  23k|  5 |   0 |  37 | 3.479209e+03 | 5.313813e+03 |  52.73%| unknown
  160s|   700 |   701 |102584 | 127.0 |   113M |  31 |3610 |1890 |4712 |  25k|  5 |   0 |  37 | 3.481549e+03 | 5.313813e+03 |  52.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|   800 |   801 |107474 | 117.2 |   114M |  33 |3610 |1890 |4699 |  27k|  4 |   0 |  37 | 3.481549e+03 | 5.313813e+03 |  52.63%| unknown
  178s|   900 |   901 |112396 | 109.6 |   114M |  33 |3610 |1890 |4808 |  29k|  5 |   0 |  37 | 3.481549e+03 | 5.313813e+03 |  52.63%| unknown
  194s|  1000 |  1001 |118799 | 105.1 |   118M |  33 |3610 |1890 |4662 |  32k|  7 |   0 |  38 | 3.481549e+03 | 5.313813e+03 |  52.63%| unknown
  204s|  1100 |  1101 |127492 | 103.4 |   120M |  33 |3610 |1890 |4855 |  35k|  4 |   0 |  41 | 3.491689e+03 | 5.313813e+03 |  52.18%| unknown
  214s|  1200 |  1201 |134304 | 100.5 |   122M |  35 |3610 |1890 |4667 |  38k|  5 |   0 |  45 | 3.491795e+03 | 5.313813e+03 |  52.18%| unknown
  225s|  1300 |  1301 |139319 |  96.6 |   123M |  35 |3610 |1890 |4761 |  40k|  5 |   0 |  45 | 3.492133e+03 | 5.313813e+03 |  52.17%| unknown
  245s|  1400 |  1401 |145461 |  94.1 |   125M |  35 |3610 |1890 |4827 |  42k|  6 |   0 |  47 | 3.492457e+03 | 5.313813e+03 |  52.15%| unknown
  255s|  1500 |  1501 |151380 |  91.8 |   127M |  35 |3610 |1890 |4754 |  44k|  6 |   0 |  47 | 3.492457e+03 | 5.313813e+03 |  52.15%| unknown
  266s|  1600 |  1601 |160876 |  92.0 |   129M |  35 |3610 |1890 |4658 |  48k|  5 |   0 |  54 | 3.494123e+03 | 5.313813e+03 |  52.08%| unknown
  276s|  1700 |  1701 |166244 |  89.7 |   131M |  35 |3610 |1890 |4732 |  50k|  7 |   0 |  54 | 3.494123e+03 | 5.313813e+03 |  52.08%| unknown
  286s|  1800 |  1801 |172979 |  88.5 |   132M |  35 |3610 |1890 |4837 |  52k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  296s|  1900 |  1901 |179160 |  87.1 |   135M |  37 |3610 |1890 |4954 |  55k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  306s|  2000 |  2001 |184702 |  85.5 |   136M |  37 |3610 |1890 |4836 |  57k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  316s|  2100 |  2101 |190215 |  84.0 |   138M |  37 |3610 |1890 |4839 |  59k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  326s|  2200 |  2201 |195665 |  82.7 |   142M |  37 |3610 |1890 |4768 |  61k|  6 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|  2300 |  2301 |201101 |  81.5 |   143M |  37 |3610 |1890 |4871 |  63k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  348s|  2400 |  2401 |206655 |  80.4 |   144M |  37 |3610 |1890 |4891 |  65k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  358s|  2500 |  2501 |212178 |  79.4 |   146M |  37 |3610 |1890 |4801 |  67k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  368s|  2600 |  2601 |217688 |  78.4 |   146M |  39 |3610 |1890 |4848 |  69k|  5 |   0 |  55 | 3.498221e+03 | 5.313813e+03 |  51.90%| unknown
  378s|  2700 |  2701 |224768 |  78.1 |   149M |  39 |3610 |1890 |4741 |  71k|  6 |   0 |  56 | 3.504846e+03 | 5.313813e+03 |  51.61%| unknown
  389s|  2800 |  2801 |230955 |  77.6 |   151M |  39 |3610 |1890 |4740 |  74k|  2 |   0 |  59 | 3.504846e+03 | 5.313813e+03 |  51.61%| unknown
  399s|  2900 |  2901 |238218 |  77.4 |   152M |  39 |3610 |1890 |4943 |  76k|  6 |   0 |  61 | 3.505066e+03 | 5.313813e+03 |  51.60%| unknown
  417s|  3000 |  3001 |243555 |  76.6 |   153M |  39 |3610 |1890 |4793 |  78k|  6 |   0 |  61 | 3.505066e+03 | 5.313813e+03 |  51.60%| unknown
r 426s|  3091 |  3092 |249424 |  76.2 |simplero|  39 |3610 |1890 |5133 |  80k|  6 |   0 |  62 | 3.508666e+03 | 5.299411e+03 |  51.04%| unknown
  427s|  3100 |  3101 |250900 |  76.5 |   155M |  39 |3610 |1890 |5007 |  81k|  6 |   0 |  63 | 3.508666e+03 | 5.299411e+03 |  51.04%| unknown
  437s|  3200 |  3201 |255910 |  75.7 |   156M |  39 |3610 |1890 |4741 |  83k|  4 |   0 |  63 | 3.508666e+03 | 5.299411e+03 |  51.04%| unknown
  447s|  3300 |  3301 |261436 |  75.1 |   159M |  39 |3610 |1890 |4864 |  85k|  5 |   0 |  63 | 3.508666e+03 | 5.299411e+03 |  51.04%| unknown
  457s|  3400 |  3401 |267836 |  74.7 |   160M |  39 |3610 |1890 |4953 |  87k|  6 |   0 |  64 | 3.509434e+03 | 5.299411e+03 |  51.00%| unknown
  467s|  3500 |  3501 |275928 |  74.9 |   163M |  39 |3610 |1890 |4803 |  90k|  5 |   0 |  68 | 3.510216e+03 | 5.299411e+03 |  50.97%| unknown
  478s|  3600 |  3601 |283195 |  74.8 |   165M |  39 |3610 |1890 |4776 |  93k|  6 |   0 |  71 | 3.511254e+03 | 5.299411e+03 |  50.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|  3700 |  3701 |289204 |  74.4 |   166M |  39 |3610 |1890 |5026 |  95k|  5 |   0 |  71 | 3.514075e+03 | 5.299411e+03 |  50.81%| unknown
L 495s|  3730 |  3731 |290723 |  74.2 |    rins|  39 |3610 |1890 |4715 |  96k|  7 |   0 |  71 | 3.514168e+03 | 5.299411e+03 |  50.80%| unknown
  501s|  3800 |  3801 |294520 |  73.9 |   168M |  39 |3610 |1890 |4884 |  97k|  5 |   0 |  71 | 3.514322e+03 | 5.299411e+03 |  50.79%| unknown
  511s|  3900 |  3901 |300060 |  73.4 |   169M |  39 |3610 |1890 |4814 |  99k|  5 |   0 |  71 | 3.515143e+03 | 5.299411e+03 |  50.76%| unknown
  535s|  4000 |  4001 |305431 |  72.9 |   170M |  41 |3610 |1890 |4782 | 101k|  5 |   0 |  71 | 3.515160e+03 | 5.299411e+03 |  50.76%| unknown
  545s|  4100 |  4101 |310758 |  72.4 |   172M |  41 |3610 |1890 |4797 | 103k|  5 |   0 |  71 | 3.515160e+03 | 5.299411e+03 |  50.76%| unknown
  554s|  4200 |  4201 |316040 |  72.0 |   173M |  41 |3610 |1890 |5022 | 105k|  4 |   0 |  71 | 3.515603e+03 | 5.299411e+03 |  50.74%| unknown
  564s|  4300 |  4301 |321177 |  71.5 |   174M |  41 |3610 |1890 |4782 | 107k|  6 |   0 |  71 | 3.515603e+03 | 5.299411e+03 |  50.74%| unknown
  574s|  4400 |  4401 |328545 |  71.5 |   176M |  41 |3610 |1890 |4661 | 109k|  5 |   0 |  74 | 3.515876e+03 | 5.299411e+03 |  50.73%| unknown
  584s|  4500 |  4501 |333754 |  71.1 |   176M |  41 |3610 |1890 |4844 | 111k|  4 |   0 |  74 | 3.516052e+03 | 5.299411e+03 |  50.72%| unknown
  598s|  4600 |  4601 |340222 |  71.0 |   179M |  41 |3610 |1890 |4817 | 114k|  5 |   0 |  75 | 3.516455e+03 | 5.299411e+03 |  50.70%| unknown
  607s|  4700 |  4701 |345411 |  70.6 |   182M |  41 |3610 |1890 |4834 | 115k|  6 |   0 |  75 | 3.516455e+03 | 5.299411e+03 |  50.70%| unknown
  619s|  4800 |  4801 |350696 |  70.2 |   182M |  41 |3610 |1890 |4723 | 117k|  4 |   0 |  75 | 3.519195e+03 | 5.299411e+03 |  50.59%| unknown
  629s|  4900 |  4901 |356038 |  69.8 |   183M |  41 |3610 |1890 |4783 | 119k|  6 |   0 |  75 | 3.519704e+03 | 5.299411e+03 |  50.56%| unknown
  645s|  5000 |  5001 |361261 |  69.5 |   186M |  41 |3610 |1890 |5034 | 121k|  7 |   0 |  75 | 3.519753e+03 | 5.299411e+03 |  50.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|  5100 |  5101 |366836 |  69.2 |   186M |  41 |3610 |1890 |4719 | 123k|  5 |   0 |  75 | 3.520336e+03 | 5.299411e+03 |  50.54%| unknown
  665s|  5200 |  5201 |371958 |  68.9 |   188M |  41 |3610 |1890 |4898 | 125k|  3 |   0 |  75 | 3.520586e+03 | 5.299411e+03 |  50.53%| unknown
  676s|  5300 |  5301 |377336 |  68.6 |   188M |  41 |3610 |1890 |4831 | 127k|  6 |   0 |  75 | 3.520629e+03 | 5.299411e+03 |  50.52%| unknown
  686s|  5400 |  5401 |382398 |  68.3 |   191M |  41 |3610 |1890 |4897 | 129k|  6 |   0 |  75 | 3.520629e+03 | 5.299411e+03 |  50.52%| unknown
  699s|  5500 |  5501 |387392 |  67.9 |   191M |  41 |3610 |1890 |4735 | 130k|  5 |   0 |  75 | 3.520629e+03 | 5.299411e+03 |  50.52%| unknown
  709s|  5600 |  5601 |393150 |  67.7 |   193M |  41 |3610 |1890 |4861 | 133k|  5 |   0 |  77 | 3.521803e+03 | 5.299411e+03 |  50.47%| unknown
  722s|  5700 |  5701 |398472 |  67.5 |   194M |  41 |3610 |1890 |4688 | 134k|  5 |   0 |  77 | 3.522556e+03 | 5.299411e+03 |  50.44%| unknown
  731s|  5800 |  5801 |404249 |  67.3 |   195M |  41 |3610 |1890 |4865 | 137k|  6 |   0 |  77 | 3.522661e+03 | 5.299411e+03 |  50.44%| unknown
  741s|  5900 |  5901 |409341 |  67.0 |   196M |  41 |3610 |1890 |4716 | 138k|  4 |   0 |  77 | 3.522749e+03 | 5.299411e+03 |  50.43%| unknown
  761s|  6000 |  6001 |414331 |  66.8 |   199M |  41 |3610 |1890 |4728 | 140k|  3 |   0 |  77 | 3.522749e+03 | 5.299411e+03 |  50.43%| unknown
  772s|  6100 |  6101 |419564 |  66.5 |   200M |  43 |3610 |1890 |4867 | 142k|  5 |   0 |  77 | 3.522961e+03 | 5.299411e+03 |  50.42%| unknown
  783s|  6200 |  6201 |424553 |  66.3 |   202M |  43 |3610 |1890 |4831 | 144k|  6 |   0 |  77 | 3.522961e+03 | 5.299411e+03 |  50.42%| unknown
  797s|  6300 |  6301 |429611 |  66.0 |   202M |  43 |3610 |1890 |4875 | 146k|  6 |   0 |  77 | 3.522961e+03 | 5.299411e+03 |  50.42%| unknown
  808s|  6400 |  6401 |437228 |  66.2 |   204M |  43 |3610 |1890 |4961 | 148k|  5 |   0 |  77 | 3.523744e+03 | 5.299411e+03 |  50.39%| unknown
  818s|  6500 |  6501 |442401 |  65.9 |   204M |  43 |3610 |1890 |4760 | 150k|  4 |   0 |  77 | 3.523744e+03 | 5.299411e+03 |  50.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|  6600 |  6601 |447402 |  65.7 |   205M |  43 |3610 |1890 |4645 | 152k|  6 |   0 |  77 | 3.525293e+03 | 5.299411e+03 |  50.33%| unknown
  853s|  6700 |  6701 |452434 |  65.5 |   207M |  43 |3610 |1890 |4840 | 154k|  4 |   0 |  77 | 3.525382e+03 | 5.299411e+03 |  50.32%| unknown
  863s|  6800 |  6801 |457704 |  65.3 |   207M |  43 |3610 |1890 |4843 | 156k|  6 |   0 |  77 | 3.525382e+03 | 5.299411e+03 |  50.32%| unknown
  874s|  6900 |  6901 |462807 |  65.1 |   209M |  43 |3610 |1890 |4991 | 157k|  5 |   0 |  77 | 3.525382e+03 | 5.299411e+03 |  50.32%| unknown
  884s|  7000 |  7001 |468014 |  64.9 |   210M |  43 |3610 |1890 |4898 | 159k|  5 |   0 |  77 | 3.525382e+03 | 5.299411e+03 |  50.32%| unknown
  894s|  7100 |  7101 |472930 |  64.7 |   211M |  43 |3610 |1890 |4892 | 161k|  6 |   0 |  77 | 3.526198e+03 | 5.299411e+03 |  50.29%| unknown
  905s|  7200 |  7201 |478045 |  64.5 |   211M |  43 |3610 |1890 |4941 | 163k|  4 |   0 |  77 | 3.526198e+03 | 5.299411e+03 |  50.29%| unknown
  914s|  7300 |  7301 |483125 |  64.3 |   212M |  43 |3610 |1890 |5225 | 164k|  6 |   0 |  77 | 3.526621e+03 | 5.299411e+03 |  50.27%| unknown
  925s|  7400 |  7401 |489053 |  64.2 |   214M |  43 |3610 |1890 |4944 | 167k|  4 |   0 |  78 | 3.527120e+03 | 5.299411e+03 |  50.25%| unknown
  934s|  7500 |  7501 |494118 |  64.0 |   215M |  43 |3610 |1890 |4937 | 168k|  5 |   0 |  78 | 3.527425e+03 | 5.299411e+03 |  50.23%| unknown
  945s|  7600 |  7601 |499022 |  63.8 |   217M |  43 |3610 |1890 |4955 | 170k|  3 |   0 |  78 | 3.527425e+03 | 5.299411e+03 |  50.23%| unknown
  954s|  7700 |  7701 |504779 |  63.8 |   219M |  43 |3610 |1890 |4895 | 172k|  6 |   0 |  78 | 3.527425e+03 | 5.299411e+03 |  50.23%| unknown
L 964s|  7751 |  7752 |507444 |  63.7 |    rins|  43 |3610 |1890 |4728 | 173k|  5 |   0 |  78 | 3.527425e+03 | 5.299411e+03 |  50.23%| unknown
  974s|  7800 |  7801 |509875 |  63.6 |   220M |  43 |3610 |1890 |4900 | 174k|  7 |   0 |  78 | 3.527425e+03 | 5.299411e+03 |  50.23%| unknown
  984s|  7900 |  7901 |515108 |  63.5 |   220M |  43 |3610 |1890 |4993 | 176k|  6 |   0 |  78 | 3.527425e+03 | 5.299411e+03 |  50.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|  8000 |  8001 |521058 |  63.4 |   224M |  43 |3610 |1890 |4831 | 178k|  5 |   0 |  78 | 3.527425e+03 | 5.299411e+03 |  50.23%| unknown
 1006s|  8100 |  8101 |525904 |  63.2 |   225M |  43 |3610 |1890 |4651 | 180k|  5 |   0 |  78 | 3.528167e+03 | 5.299411e+03 |  50.20%| unknown
 1020s|  8200 |  8201 |530957 |  63.1 |   226M |  43 |3610 |1890 |4936 | 182k|  6 |   0 |  78 | 3.528167e+03 | 5.299411e+03 |  50.20%| unknown
 1030s|  8300 |  8301 |536052 |  62.9 |   227M |  43 |3610 |1890 |5004 | 184k|  5 |   0 |  78 | 3.528167e+03 | 5.299411e+03 |  50.20%| unknown
 1040s|  8400 |  8401 |542231 |  62.9 |   228M |  43 |3610 |1890 |4905 | 186k|  5 |   0 |  78 | 3.529149e+03 | 5.299411e+03 |  50.16%| unknown
 1051s|  8500 |  8501 |547297 |  62.8 |   229M |  43 |3610 |1890 |4811 | 188k|  5 |   0 |  78 | 3.529149e+03 | 5.299411e+03 |  50.16%| unknown
 1061s|  8600 |  8601 |552375 |  62.6 |   232M |  43 |3610 |1890 |5024 | 190k|  3 |   0 |  78 | 3.530218e+03 | 5.299411e+03 |  50.12%| unknown
 1072s|  8700 |  8701 |557334 |  62.5 |   233M |  43 |3610 |1890 |4887 | 191k|  4 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1083s|  8800 |  8801 |562518 |  62.4 |   233M |  43 |3610 |1890 |5172 | 193k|  4 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1093s|  8900 |  8901 |567646 |  62.2 |   234M |  43 |3610 |1890 |4805 | 195k|  4 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1104s|  9000 |  9001 |572881 |  62.1 |   235M |  43 |3610 |1890 |4865 | 197k|  6 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1119s|  9100 |  9101 |578038 |  62.0 |   236M |  43 |3610 |1890 |4721 | 199k|  5 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1129s|  9200 |  9201 |583772 |  62.0 |   236M |  43 |3610 |1890 |4813 | 201k|  6 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1139s|  9300 |  9301 |589056 |  61.9 |   240M |  43 |3610 |1890 |4806 | 203k|  6 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1150s|  9400 |  9401 |594206 |  61.7 |   241M |  43 |3610 |1890 |4966 | 204k|  9 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
