
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (8.7s) probing cycle finished: starting next cycle
   (8.7s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.7s) probing aborted: 50/50 successive totally useless probings
   (8.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.9s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 8.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|     1 |     0 |116171 |     - |   412M |   0 |  20k|  10k|  19k|  14k| 39 |   0 |   0 | 2.084791e+02 | 7.482586e+02 | 258.91%| unknown
  143s|     1 |     0 |118076 |     - |   412M |   0 |  20k|  10k|  19k|  14k| 40 |   0 |   0 | 2.110424e+02 | 7.482586e+02 | 254.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|     1 |     0 |120227 |     - |   413M |   0 |  20k|  10k|  20k|  14k| 41 |   0 |   0 | 2.135531e+02 | 7.482586e+02 | 250.39%| unknown
  150s|     1 |     0 |121569 |     - |   413M |   0 |  20k|  10k|  20k|  14k| 42 |   0 |   0 | 2.155577e+02 | 7.482586e+02 | 247.13%| unknown
  152s|     1 |     0 |122445 |     - |   413M |   0 |  20k|  10k|  20k|  14k| 43 |   0 |   0 | 2.176253e+02 | 7.482586e+02 | 243.83%| unknown
  154s|     1 |     0 |123336 |     - |   413M |   0 |  20k|  10k|  19k|  15k| 44 |   0 |   0 | 2.197616e+02 | 7.482586e+02 | 240.49%| unknown
  158s|     1 |     0 |125349 |     - |   413M |   0 |  20k|  10k|  19k|  15k| 45 |   0 |   0 | 2.229915e+02 | 7.482586e+02 | 235.55%| unknown
  161s|     1 |     0 |127017 |     - |   414M |   0 |  20k|  10k|  20k|  15k| 46 |   0 |   0 | 2.267631e+02 | 7.482586e+02 | 229.97%| unknown
  166s|     1 |     0 |128869 |     - |   414M |   0 |  20k|  10k|  20k|  16k| 47 |   0 |   0 | 2.305282e+02 | 7.482586e+02 | 224.58%| unknown
  168s|     1 |     0 |129826 |     - |   414M |   0 |  20k|  10k|  20k|  16k| 48 |   0 |   0 | 2.328426e+02 | 7.482586e+02 | 221.36%| unknown
  173s|     1 |     0 |132208 |     - |   414M |   0 |  20k|  10k|  20k|  16k| 49 |   0 |   0 | 2.371312e+02 | 7.482586e+02 | 215.55%| unknown
  177s|     1 |     0 |133710 |     - |   414M |   0 |  20k|  10k|  19k|  16k| 50 |   0 |   0 | 2.396306e+02 | 7.482586e+02 | 212.26%| unknown
  180s|     1 |     0 |135337 |     - |   414M |   0 |  20k|  10k|  19k|  16k| 51 |   0 |   0 | 2.420460e+02 | 7.482586e+02 | 209.14%| unknown
  183s|     1 |     0 |136773 |     - |   414M |   0 |  20k|  10k|  19k|  16k| 52 |   0 |   0 | 2.445303e+02 | 7.482586e+02 | 206.00%| unknown
  187s|     1 |     0 |138435 |     - |   415M |   0 |  20k|  10k|  20k|  17k| 53 |   0 |   0 | 2.467296e+02 | 7.482586e+02 | 203.27%| unknown
  189s|     1 |     0 |139647 |     - |   415M |   0 |  20k|  10k|  20k|  17k| 54 |   0 |   0 | 2.484981e+02 | 7.482586e+02 | 201.11%| unknown
  192s|     1 |     0 |140854 |     - |   415M |   0 |  20k|  10k|  20k|  17k| 55 |   0 |   0 | 2.505410e+02 | 7.482586e+02 | 198.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|     1 |     0 |142693 |     - |   415M |   0 |  20k|  10k|  19k|  17k| 56 |   0 |   0 | 2.528326e+02 | 7.482586e+02 | 195.95%| unknown
  198s|     1 |     0 |143429 |     - |   415M |   0 |  20k|  10k|  19k|  17k| 57 |   0 |   0 | 2.543998e+02 | 7.482586e+02 | 194.13%| unknown
  199s|     1 |     0 |144165 |     - |   415M |   0 |  20k|  10k|  19k|  17k| 58 |   0 |   0 | 2.561742e+02 | 7.482586e+02 | 192.09%| unknown
  202s|     1 |     0 |145262 |     - |   416M |   0 |  20k|  10k|  19k|  18k| 59 |   0 |   0 | 2.596870e+02 | 7.482586e+02 | 188.14%| unknown
  204s|     1 |     0 |146345 |     - |   416M |   0 |  20k|  10k|  19k|  18k| 60 |   0 |   0 | 2.618639e+02 | 7.482586e+02 | 185.74%| unknown
  206s|     1 |     0 |147256 |     - |   416M |   0 |  20k|  10k|  20k|  18k| 61 |   0 |   0 | 2.644531e+02 | 7.482586e+02 | 182.95%| unknown
  210s|     1 |     0 |148698 |     - |   416M |   0 |  20k|  10k|  19k|  18k| 62 |   0 |   0 | 2.675043e+02 | 7.482586e+02 | 179.72%| unknown
  214s|     1 |     0 |150823 |     - |   416M |   0 |  20k|  10k|  19k|  19k| 63 |   0 |   0 | 2.696423e+02 | 7.482586e+02 | 177.50%| unknown
  217s|     1 |     0 |152167 |     - |   416M |   0 |  20k|  10k|  19k|  19k| 64 |   0 |   0 | 2.719780e+02 | 7.482586e+02 | 175.12%| unknown
  220s|     1 |     0 |153542 |     - |   417M |   0 |  20k|  10k|  20k|  19k| 65 |   0 |   0 | 2.740237e+02 | 7.482586e+02 | 173.06%| unknown
  225s|     1 |     0 |155699 |     - |   417M |   0 |  20k|  10k|  20k|  19k| 66 |   0 |   0 | 2.773378e+02 | 7.482586e+02 | 169.80%| unknown
  230s|     1 |     0 |158162 |     - |   417M |   0 |  20k|  10k|  20k|  20k| 67 |   0 |   0 | 2.801721e+02 | 7.482586e+02 | 167.07%| unknown
  235s|     1 |     0 |160064 |     - |   417M |   0 |  20k|  10k|  19k|  20k| 68 |   0 |   0 | 2.820662e+02 | 7.482586e+02 | 165.28%| unknown
  238s|     1 |     0 |161522 |     - |   417M |   0 |  20k|  10k|  20k|  20k| 69 |   0 |   0 | 2.841439e+02 | 7.482586e+02 | 163.34%| unknown
  241s|     1 |     0 |162800 |     - |   417M |   0 |  20k|  10k|  20k|  20k| 70 |   0 |   0 | 2.863249e+02 | 7.482586e+02 | 161.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|     1 |     0 |165252 |     - |   417M |   0 |  20k|  10k|  20k|  21k| 71 |   0 |   0 | 2.886020e+02 | 7.482586e+02 | 159.27%| unknown
  249s|     1 |     0 |166512 |     - |   418M |   0 |  20k|  10k|  20k|  21k| 72 |   0 |   0 | 2.908922e+02 | 7.482586e+02 | 157.23%| unknown
  253s|     1 |     0 |168198 |     - |   418M |   0 |  20k|  10k|  21k|  21k| 73 |   0 |   0 | 2.927611e+02 | 7.482586e+02 | 155.59%| unknown
  255s|     1 |     0 |169134 |     - |   418M |   0 |  20k|  10k|  20k|  21k| 74 |   0 |   0 | 2.939871e+02 | 7.482586e+02 | 154.52%| unknown
  258s|     1 |     0 |170343 |     - |   418M |   0 |  20k|  10k|  20k|  21k| 75 |   0 |   0 | 2.955903e+02 | 7.482586e+02 | 153.14%| unknown
  261s|     1 |     0 |171882 |     - |   418M |   0 |  20k|  10k|  20k|  22k| 76 |   0 |   0 | 2.967700e+02 | 7.482586e+02 | 152.13%| unknown
  266s|     1 |     0 |174093 |     - |   418M |   0 |  20k|  10k|  20k|  22k| 77 |   0 |   0 | 2.984887e+02 | 7.482586e+02 | 150.68%| unknown
  273s|     1 |     0 |177144 |     - |   418M |   0 |  20k|  10k|  21k|  22k| 78 |   0 |   0 | 3.008583e+02 | 7.482586e+02 | 148.71%| unknown
  277s|     1 |     0 |179063 |     - |   419M |   0 |  20k|  10k|  21k|  22k| 79 |   0 |   0 | 3.029135e+02 | 7.482586e+02 | 147.02%| unknown
  281s|     1 |     0 |181037 |     - |   419M |   0 |  20k|  10k|  20k|  22k| 80 |   0 |   0 | 3.042600e+02 | 7.482586e+02 | 145.93%| unknown
  284s|     1 |     0 |182594 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 81 |   0 |   0 | 3.054234e+02 | 7.482586e+02 | 144.99%| unknown
  287s|     1 |     0 |183850 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 82 |   0 |   0 | 3.061253e+02 | 7.482586e+02 | 144.43%| unknown
  291s|     1 |     0 |185756 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 83 |   0 |   0 | 3.072325e+02 | 7.482586e+02 | 143.55%| unknown
  294s|     1 |     0 |186746 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 84 |   0 |   0 | 3.077970e+02 | 7.482586e+02 | 143.10%| unknown
  296s|     1 |     0 |187671 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 85 |   0 |   0 | 3.082253e+02 | 7.482586e+02 | 142.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|     1 |     0 |188255 |     - |   419M |   0 |  20k|  10k|  19k|  23k| 86 |   0 |   0 | 3.084618e+02 | 7.482586e+02 | 142.58%| unknown
  299s|     1 |     0 |188754 |     - |   419M |   0 |  20k|  10k|  19k|  23k| 87 |   0 |   0 | 3.088756e+02 | 7.482586e+02 | 142.25%| unknown
  301s|     1 |     0 |189567 |     - |   419M |   0 |  20k|  10k|  20k|  23k| 88 |   0 |   0 | 3.091622e+02 | 7.482586e+02 | 142.03%| unknown
  303s|     1 |     0 |190477 |     - |   419M |   0 |  20k|  10k|  20k|  24k| 89 |   0 |   0 | 3.096069e+02 | 7.482586e+02 | 141.68%| unknown
  306s|     1 |     0 |192063 |     - |   420M |   0 |  20k|  10k|  20k|  24k| 90 |   0 |   0 | 3.103386e+02 | 7.482586e+02 | 141.11%| unknown
  311s|     1 |     0 |194516 |     - |   420M |   0 |  20k|  10k|  20k|  24k| 91 |   0 |   0 | 3.112224e+02 | 7.482586e+02 | 140.43%| unknown
  313s|     1 |     0 |195472 |     - |   420M |   0 |  20k|  10k|  19k|  24k| 92 |   0 |   0 | 3.118112e+02 | 7.482586e+02 | 139.97%| unknown
  316s|     1 |     0 |197171 |     - |   420M |   0 |  20k|  10k|  19k|  24k| 93 |   0 |   0 | 3.126421e+02 | 7.482586e+02 | 139.33%| unknown
  320s|     1 |     0 |198944 |     - |   420M |   0 |  20k|  10k|  20k|  25k| 94 |   0 |   0 | 3.137558e+02 | 7.482586e+02 | 138.48%| unknown
  324s|     1 |     0 |201008 |     - |   420M |   0 |  20k|  10k|  20k|  25k| 95 |   0 |   0 | 3.151941e+02 | 7.482586e+02 | 137.40%| unknown
  328s|     1 |     0 |202953 |     - |   420M |   0 |  20k|  10k|  20k|  25k| 96 |   0 |   0 | 3.162234e+02 | 7.482586e+02 | 136.62%| unknown
  330s|     1 |     0 |203822 |     - |   420M |   0 |  20k|  10k|  20k|  26k| 97 |   0 |   0 | 3.164980e+02 | 7.482586e+02 | 136.42%| unknown
  332s|     1 |     0 |204617 |     - |   421M |   0 |  20k|  10k|  20k|  26k| 98 |   0 |   0 | 3.168535e+02 | 7.482586e+02 | 136.15%| unknown
  334s|     1 |     0 |205693 |     - |   421M |   0 |  20k|  10k|  20k|  26k| 99 |   0 |   0 | 3.172524e+02 | 7.482586e+02 | 135.86%| unknown
  336s|     1 |     0 |206437 |     - |   421M |   0 |  20k|  10k|  20k|  26k|100 |   0 |   0 | 3.174074e+02 | 7.482586e+02 | 135.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|     1 |     0 |206936 |     - |   421M |   0 |  20k|  10k|  20k|  26k|101 |   0 |   0 | 3.175492e+02 | 7.482586e+02 | 135.64%| unknown
  338s|     1 |     0 |207501 |     - |   421M |   0 |  20k|  10k|  20k|  26k|102 |   0 |   0 | 3.177566e+02 | 7.482586e+02 | 135.48%| unknown
  339s|     1 |     0 |207715 |     - |   421M |   0 |  20k|  10k|  20k|  26k|103 |   0 |   0 | 3.178220e+02 | 7.482586e+02 | 135.43%| unknown
  339s|     1 |     0 |207774 |     - |   421M |   0 |  20k|  10k|  19k|  26k|104 |   0 |   0 | 3.178309e+02 | 7.482586e+02 | 135.43%| unknown
  339s|     1 |     0 |207798 |     - |   421M |   0 |  20k|  10k|  19k|  26k|105 |   0 |   0 | 3.178371e+02 | 7.482586e+02 | 135.42%| unknown
  340s|     1 |     0 |207818 |     - |   421M |   0 |  20k|  10k|  19k|  26k|106 |   0 |   0 | 3.178379e+02 | 7.482586e+02 | 135.42%| unknown
  340s|     1 |     0 |207819 |     - |   421M |   0 |  20k|  10k|  19k|  26k|107 |   0 |   0 | 3.178382e+02 | 7.482586e+02 | 135.42%| unknown
  340s|     1 |     0 |207828 |     - |   422M |   0 |  20k|  10k|  19k|  26k|108 |   0 |   0 | 3.178385e+02 | 7.482586e+02 | 135.42%| unknown
L1186s|     1 |     0 |700976 |     - |    rens|   0 |  20k|  10k|  19k|  26k|109 |   0 |   0 | 3.178385e+02 | 5.768613e+02 |  81.50%| unknown
 1233s|     1 |     0 |700976 |     - |   436M |   0 |  20k|  10k|  19k|  26k|109 |   0 |   0 | 3.178385e+02 | 5.768613e+02 |  81.50%| unknown
 1255s|     1 |     2 |700976 |     - |   436M |   0 |  20k|  10k|  19k|  26k|110 |   0 |  13 | 3.179719e+02 | 5.768613e+02 |  81.42%| unknown
L1809s|    89 |    90 |896810 |7923.5 |    alns|  20 |  20k|  10k|  20k|  58k|  2 |   0 | 141 | 3.304860e+02 | 5.712353e+02 |  72.85%| unknown
 1853s|   100 |   101 |903705 |7112.8 |   517M |  31 |  20k|  10k|  21k|  61k|  3 |   0 | 152 | 3.304860e+02 | 5.712353e+02 |  72.85%| unknown
 2007s|   200 |   201 |953144 |3787.0 |   541M |  47 |  20k|  10k|  20k|  84k|  3 |   0 | 181 | 3.304860e+02 | 5.712353e+02 |  72.85%| unknown
L2275s|   291 |   292 |995583 |2745.0 |crossove|  69 |  20k|  10k|  21k|  97k|  2 |   0 | 196 | 3.305768e+02 | 5.687385e+02 |  72.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|   300 |   301 |997809 |2669.8 |   560M |  69 |  20k|  10k|  21k|  98k|  2 |   0 | 205 | 3.305768e+02 | 5.687385e+02 |  72.04%| unknown
 2499s|   400 |   401 |  1043k|2116.4 |   580M |  75 |  20k|  10k|  21k| 111k|  2 |   0 | 208 | 3.305768e+02 | 5.687385e+02 |  72.04%| unknown
L2635s|   491 |   492 |  1047k|1731.0 |    rins|  81 |  20k|  10k|  21k| 114k|  7 |   0 | 208 | 3.305768e+02 | 5.687385e+02 |  72.04%| unknown
 2643s|   500 |   501 |  1048k|1700.5 |   588M |  81 |  20k|  10k|  21k| 115k|  5 |   0 | 208 | 3.305768e+02 | 5.687385e+02 |  72.04%| unknown
 2759s|   600 |   601 |  1078k|1467.2 |   596M |  81 |  20k|  10k|  20k| 126k|  4 |   0 | 211 | 3.315660e+02 | 5.687385e+02 |  71.53%| unknown
 2988s|   700 |   701 |  1107k|1298.5 |   616M |  81 |  20k|  10k|  20k| 141k|  6 |   0 | 225 | 3.316140e+02 | 5.687385e+02 |  71.51%| unknown
 3071s|   800 |   801 |  1133k|1168.9 |   627M |  81 |  20k|  10k|  21k| 149k|  4 |   0 | 227 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
 3175s|   900 |   901 |  1165k|1074.3 |   635M |  83 |  20k|  10k|  21k| 160k|  3 |   0 | 232 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
 3234s|  1000 |  1001 |  1178k| 980.0 |   643M |  83 |  20k|  10k|  21k| 167k|  5 |   0 | 235 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
 3298s|  1100 |  1101 |  1196k| 907.5 |   655M |  83 |  20k|  10k|  21k| 176k|  5 |   0 | 235 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
 3361s|  1200 |  1201 |  1212k| 844.6 |   663M |  83 |  20k|  10k|  21k| 184k|  5 |   0 | 236 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
 3418s|  1300 |  1301 |  1226k| 790.5 |   674M |  83 |  20k|  10k|  21k| 190k|  4 |   0 | 237 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
 3466s|  1400 |  1401 |  1246k| 748.3 |   680M |  83 |  20k|  10k|  21k| 197k|  5 |   0 | 242 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
 3525s|  1500 |  1501 |  1260k| 707.7 |   684M |  83 |  20k|  10k|  21k| 203k|  6 |   0 | 242 | 3.316883e+02 | 5.687385e+02 |  71.47%| unknown
