2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 62 | 984 | 141 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 21.0s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 64 | 984 | 146 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 21.2s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 66 | 984 | 151 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 21.3s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 68 | 984 | 153 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 21.4s|     1 |     2 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 70 | 984 | 153 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|   100 |    97 | 44651 | 398.4 |    63M |  47 |3010 |1550 |3281 |2217 |  1 | 984 | 684 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 46.9s|   200 |   187 | 50388 | 227.0 |    71M |  58 |3010 |1550 |   0 |2842 |  0 | 984 | 684 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 61.2s|   300 |   255 | 54688 | 165.5 |    74M |  61 |3010 |1550 |   0 |4061 |  0 | 984 | 694 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 63.6s|   400 |   353 | 61772 | 141.8 |    82M |  61 |3010 |1550 |2921 |5313 |  1 |1265 | 703 | 3.951925e+02 | 3.894285e+03 | 885.41%| unknown
 70.8s|   500 |   453 | 69579 | 129.0 |    88M |  61 |3010 |1550 |2900 |7066 |  2 |1265 | 719 | 4.206574e+02 | 3.894285e+03 | 825.76%| unknown
 73.7s|   600 |   553 | 77227 | 120.2 |    93M |  61 |3010 |1550 |3039 |8324 |  2 |1266 | 741 | 4.206574e+02 | 3.894285e+03 | 825.76%| unknown
 76.2s|   700 |   631 | 84356 | 113.2 |    96M |  61 |3010 |1550 |3189 |9591 |  1 |1268 | 752 | 4.206574e+02 | 3.894285e+03 | 825.76%| unknown
 79.3s|   800 |   731 | 94531 | 111.8 |   106M |  61 |3010 |1550 |3099 |  11k|  2 |1268 | 761 | 4.340005e+02 | 3.894285e+03 | 797.30%| unknown
 81.8s|   900 |   817 |100074 | 105.5 |   108M |  61 |3010 |1550 |3196 |  12k|  1 |1268 | 774 | 4.356212e+02 | 3.894285e+03 | 793.96%| unknown
 83.7s|  1000 |   917 |106384 | 101.3 |   113M |  61 |3010 |1550 |3363 |  12k|  1 |1268 | 774 | 4.356212e+02 | 3.894285e+03 | 793.96%| unknown
 86.0s|  1100 |  1017 |112522 |  97.6 |   116M |  61 |3010 |1550 |3383 |  13k|  1 |1563 | 774 | 4.484508e+02 | 3.894285e+03 | 768.39%| unknown
 95.8s|  1200 |  1117 |119880 |  95.6 |   121M |  61 |3010 |1550 |3196 |  13k|  1 |1565 | 814 | 4.582900e+02 | 3.894285e+03 | 749.74%| unknown
  114s|  1300 |  1209 |126453 |  93.3 |   125M |  61 |3010 |1550 |3226 |  14k|  2 |1850 | 831 | 4.582900e+02 | 3.894285e+03 | 749.74%| unknown
  123s|  1400 |  1309 |133332 |  91.6 |   128M |  61 |3010 |1550 |3344 |  14k|  2 |1850 | 833 | 5.016061e+02 | 3.894285e+03 | 676.36%| unknown
  124s|  1500 |  1409 |139439 |  89.5 |   130M |  61 |3010 |1550 |3683 |  15k|  2 |1850 | 833 | 5.016061e+02 | 3.894285e+03 | 676.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  1600 |  1507 |146103 |  88.1 |   131M |  61 |3010 |1550 |3349 |  16k|  2 |1850 | 833 | 5.016061e+02 | 3.894285e+03 | 676.36%| unknown
  128s|  1700 |  1607 |152933 |  86.9 |   137M |  61 |3010 |1550 |3268 |  17k|  2 |1850 | 833 | 5.069877e+02 | 3.894285e+03 | 668.12%| unknown
  130s|  1800 |  1707 |160172 |  86.1 |   140M |  61 |3010 |1550 |3420 |  18k|  7 |1850 | 833 | 5.069877e+02 | 3.894285e+03 | 668.12%| unknown
  132s|  1900 |  1807 |168914 |  86.2 |   143M |  61 |3010 |1550 |3280 |  18k|  1 |1850 | 833 | 5.170784e+02 | 3.894285e+03 | 653.13%| unknown
  134s|  2000 |  1907 |176942 |  85.9 |   145M |  61 |3010 |1550 |3357 |  19k|  1 |1850 | 833 | 5.170784e+02 | 3.894285e+03 | 653.13%| unknown
  150s|  2100 |  2007 |183635 |  85.0 |   148M |  61 |3010 |1550 |3403 |  19k|  2 |1850 | 833 | 5.183507e+02 | 3.894285e+03 | 651.28%| unknown
  152s|  2200 |  2107 |194455 |  86.1 |   152M |  61 |3010 |1550 |3343 |  20k|  1 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  154s|  2300 |  2207 |201281 |  85.3 |   159M |  61 |3010 |1550 |3259 |  21k|  2 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  162s|  2400 |  2307 |213424 |  86.8 |   167M |  61 |3010 |1550 |3305 |  22k|  7 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  164s|  2500 |  2407 |223337 |  87.3 |   169M |  61 |3010 |1550 |3109 |  22k|  2 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  165s|  2600 |  2507 |225038 |  84.6 |   169M |  91 |3010 |1550 |3107 |  23k|  2 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  168s|  2700 |  2607 |229028 |  82.9 |   172M | 104 |3010 |1550 |3109 |  23k|  3 |1850 | 833 | 5.184691e+02 | 3.894285e+03 | 651.11%| unknown
  171s|  2800 |  2707 |235520 |  82.3 |   173M | 113 |3010 |1550 |3159 |  24k|  1 |1850 | 833 | 5.188899e+02 | 3.894285e+03 | 650.50%| unknown
  184s|  2900 |  2807 |245420 |  82.9 |   175M | 117 |3010 |1550 |3397 |  24k|  2 |1850 | 833 | 5.310887e+02 | 3.894285e+03 | 633.26%| unknown
  186s|  3000 |  2907 |249935 |  81.6 |   176M | 154 |3010 |1550 |3207 |  25k|  4 |1850 | 833 | 5.334585e+02 | 3.894285e+03 | 630.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  3100 |  3007 |251106 |  79.3 |   177M | 185 |3010 |1550 |3134 |  25k|  1 |1850 | 833 | 5.334585e+02 | 3.894285e+03 | 630.01%| unknown
  191s|  3200 |  3107 |253893 |  77.7 |   180M | 185 |3010 |1550 |3431 |  25k|  2 |1850 | 833 | 5.457605e+02 | 3.894285e+03 | 613.55%| unknown
  193s|  3300 |  3207 |257794 |  76.6 |   181M | 185 |3010 |1550 |3143 |  26k|  2 |1850 | 833 | 5.489981e+02 | 3.894285e+03 | 609.34%| unknown
  195s|  3400 |  3307 |261145 |  75.3 |   181M | 185 |3010 |1550 |3109 |  26k|  1 |1850 | 833 | 5.489981e+02 | 3.894285e+03 | 609.34%| unknown
  197s|  3500 |  3407 |263100 |  73.7 |   184M | 185 |3010 |1550 |3201 |  26k|  1 |1850 | 833 | 5.489981e+02 | 3.894285e+03 | 609.34%| unknown
  201s|  3600 |  3507 |269252 |  73.4 |   189M | 185 |3010 |1550 |3148 |  27k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  202s|  3700 |  3607 |272924 |  72.4 |   189M | 185 |3010 |1550 |3166 |  27k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  205s|  3800 |  3707 |276503 |  71.4 |   190M | 185 |3010 |1550 |3121 |  27k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  222s|  3900 |  3807 |279132 |  70.3 |   190M | 185 |3010 |1550 |3127 |  28k|  1 |1850 | 833 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  224s|  4000 |  3907 |283342 |  69.6 |   192M | 185 |3010 |1550 |3310 |  28k|  1 |1850 | 834 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  225s|  4100 |  4007 |285841 |  68.5 |   192M | 185 |3010 |1550 |3197 |  29k|  1 |1850 | 834 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  227s|  4200 |  4107 |290017 |  67.8 |   193M | 185 |3010 |1550 |3281 |  29k|  2 |1850 | 834 | 5.790653e+02 | 3.894285e+03 | 572.51%| unknown
  228s|  4300 |  4207 |294577 |  67.3 |   194M | 185 |3010 |1550 |3136 |  30k|  2 |1850 | 834 | 5.937210e+02 | 3.894285e+03 | 555.91%| unknown
  230s|  4400 |  4307 |298524 |  66.7 |   197M | 185 |3010 |1550 |3191 |  30k|  1 |1850 | 834 | 5.937210e+02 | 3.894285e+03 | 555.91%| unknown
  232s|  4500 |  4407 |302781 |  66.1 |   200M | 185 |3010 |1550 |3118 |  30k|  1 |1850 | 834 | 5.944465e+02 | 3.894285e+03 | 555.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  4600 |  4507 |307139 |  65.7 |   201M | 185 |3010 |1550 |3129 |  31k|  1 |1850 | 834 | 5.944465e+02 | 3.894285e+03 | 555.11%| unknown
  236s|  4700 |  4605 |311455 |  65.2 |   202M | 185 |3010 |1550 |3125 |  31k|  1 |1850 | 834 | 5.977613e+02 | 3.894285e+03 | 551.48%| unknown
  241s|  4800 |  4705 |316561 |  64.9 |   203M | 185 |3010 |1550 |3151 |  32k|  2 |1850 | 837 | 5.977613e+02 | 3.894285e+03 | 551.48%| unknown
  242s|  4900 |  4787 |321749 |  64.6 |   204M | 185 |3010 |1550 |3314 |  32k|  2 |1850 | 838 | 6.230348e+02 | 3.894285e+03 | 525.05%| unknown
  244s|  5000 |  4887 |326292 |  64.2 |   206M | 185 |3010 |1550 |3300 |  33k|  1 |1850 | 838 | 6.230348e+02 | 3.894285e+03 | 525.05%| unknown
  245s|  5100 |  4979 |329847 |  63.7 |   209M | 185 |3010 |1550 |3132 |  33k|  1 |1850 | 838 | 6.259453e+02 | 3.894285e+03 | 522.14%| unknown
  247s|  5200 |  5079 |333601 |  63.2 |   210M | 185 |3010 |1550 |3232 |  34k|  1 |1850 | 838 | 6.259453e+02 | 3.894285e+03 | 522.14%| unknown
  248s|  5300 |  5179 |337992 |  62.8 |   213M | 185 |3010 |1550 |3310 |  34k|  2 |1850 | 838 | 6.259453e+02 | 3.894285e+03 | 522.14%| unknown
  250s|  5400 |  5277 |343591 |  62.7 |   214M | 185 |3010 |1550 |3358 |  35k|  2 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  258s|  5500 |  5377 |346630 |  62.1 |   215M | 185 |3010 |1550 |3121 |  35k|  1 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  260s|  5600 |  5477 |348795 |  61.4 |   217M | 185 |3010 |1550 |3131 |  36k|  1 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  263s|  5700 |  5577 |351477 |  60.8 |   217M | 185 |3010 |1550 |3298 |  36k|  1 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  265s|  5800 |  5665 |354320 |  60.2 |   222M | 185 |3010 |1550 |3434 |  37k|  2 |1850 | 838 | 6.309045e+02 | 3.894285e+03 | 517.25%| unknown
  266s|  5900 |  5757 |357914 |  59.8 |   222M | 185 |3010 |1550 |3296 |  37k|  2 |1850 | 838 | 6.309045e+02 | 3.894285e+03 | 517.25%| unknown
  268s|  6000 |  5843 |362524 |  59.6 |   225M | 185 |3010 |1550 |3242 |  37k|  1 |1850 | 838 | 6.367131e+02 | 3.894285e+03 | 511.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|  6100 |  5943 |366853 |  59.3 |   227M | 185 |3010 |1550 |3127 |  38k|  2 |1850 | 838 | 6.372523e+02 | 3.894285e+03 | 511.11%| unknown
  278s|  6200 |  6043 |371564 |  59.1 |   228M | 185 |3010 |1550 |3129 |  38k|  1 |1850 | 838 | 6.372523e+02 | 3.894285e+03 | 511.11%| unknown
  281s|  6300 |  6143 |377606 |  59.1 |   229M | 185 |3010 |1550 |3246 |  39k|  1 |1850 | 838 | 6.450121e+02 | 3.894285e+03 | 503.75%| unknown
  283s|  6400 |  6243 |382580 |  59.0 |   232M | 185 |3010 |1550 |3147 |  40k|  1 |1850 | 838 | 6.450121e+02 | 3.894285e+03 | 503.75%| unknown
  285s|  6500 |  6343 |386695 |  58.7 |   233M | 185 |3010 |1550 |3181 |  40k|  1 |1850 | 838 | 6.521357e+02 | 3.894285e+03 | 497.16%| unknown
  287s|  6600 |  6443 |391485 |  58.5 |   235M | 185 |3010 |1550 |3366 |  41k|  1 |1850 | 838 | 6.521357e+02 | 3.894285e+03 | 497.16%| unknown
  288s|  6700 |  6523 |394200 |  58.1 |   239M | 185 |3010 |1550 |3256 |  41k|  1 |1850 | 838 | 6.673377e+02 | 3.894285e+03 | 483.56%| unknown
  291s|  6800 |  6623 |398427 |  57.8 |   240M | 185 |3010 |1550 |3422 |  42k|  1 |1850 | 838 | 6.673377e+02 | 3.894285e+03 | 483.56%| unknown
  292s|  6900 |  6723 |401057 |  57.4 |   242M | 185 |3010 |1550 |3193 |  42k|  1 |1850 | 838 | 6.746898e+02 | 3.894285e+03 | 477.20%| unknown
  295s|  7000 |  6821 |404759 |  57.1 |   243M | 185 |3010 |1550 |3392 |  43k|  3 |1850 | 838 | 6.746898e+02 | 3.894285e+03 | 477.20%| unknown
  297s|  7100 |  6905 |405592 |  56.4 |   246M | 185 |3010 |1550 |3376 |  43k|  1 |1850 | 838 | 6.746898e+02 | 3.894285e+03 | 477.20%| unknown
  299s|  7200 |  7001 |406645 |  55.8 |   247M | 185 |3010 |1550 |2888 |  43k|  2 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
  300s|  7300 |  7091 |409323 |  55.4 |   249M | 185 |3010 |1550 |3413 |  43k|  1 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
  301s|  7400 |  7187 |410712 |  54.8 |   250M | 185 |3010 |1550 |3418 |  43k|  1 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
  306s|  7500 |  7287 |411770 |  54.2 |   251M | 185 |3010 |1550 |3418 |  43k|  1 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  7600 |  7377 |414424 |  53.9 |   254M | 185 |3010 |1550 |3454 |  44k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  310s|  7700 |  7477 |417192 |  53.5 |   256M | 185 |3010 |1550 |3568 |  44k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  312s|  7800 |  7571 |420765 |  53.3 |   257M | 185 |3010 |1550 |3150 |  45k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  314s|  7900 |  7671 |424892 |  53.1 |   258M | 185 |3010 |1550 |3265 |  45k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  316s|  8000 |  7769 |428361 |  52.9 |   261M | 185 |3010 |1550 |3180 |  46k|  1 |1850 | 841 | 6.768612e+02 | 3.894285e+03 | 475.34%| unknown
  319s|  8100 |  7869 |434437 |  53.0 |   262M | 185 |3010 |1550 |3441 |  46k|  1 |1850 | 841 | 6.768612e+02 | 3.894285e+03 | 475.34%| unknown
  321s|  8200 |  7965 |437762 |  52.8 |   264M | 185 |3010 |1550 |3432 |  47k|  1 |1850 | 841 | 6.768625e+02 | 3.894285e+03 | 475.34%| unknown
  323s|  8300 |  8049 |441842 |  52.6 |   268M | 185 |3010 |1550 |3354 |  47k|  2 |1850 | 842 | 6.768625e+02 | 3.894285e+03 | 475.34%| unknown
  325s|  8400 |  8149 |446506 |  52.5 |   268M | 185 |3010 |1550 |3277 |  48k|  1 |1850 | 842 | 6.768625e+02 | 3.894285e+03 | 475.34%| unknown
  328s|  8500 |  8249 |451244 |  52.5 |   269M | 185 |3010 |1550 |3183 |  48k|  1 |1850 | 842 | 6.768680e+02 | 3.894285e+03 | 475.34%| unknown
  330s|  8600 |  8345 |455543 |  52.4 |   271M | 185 |3010 |1550 |3314 |  49k|  1 |1850 | 842 | 6.768680e+02 | 3.894285e+03 | 475.34%| unknown
  332s|  8700 |  8445 |459980 |  52.3 |   272M | 185 |3010 |1550 |3555 |  49k|  1 |1850 | 842 | 6.776815e+02 | 3.894285e+03 | 474.65%| unknown
  333s|  8800 |  8535 |462580 |  52.0 |   276M | 185 |3010 |1550 |   0 |  49k|  0 |1850 | 842 | 6.776815e+02 | 3.894285e+03 | 474.65%| unknown
  337s|  8900 |  8635 |466215 |  51.8 |   278M | 185 |3010 |1550 |3437 |  50k|  1 |1850 | 842 | 6.782770e+02 | 3.894285e+03 | 474.14%| unknown
  342s|  9000 |  8729 |467140 |  51.3 |   279M | 185 |3010 |1550 |3446 |  50k|  1 |1850 | 842 | 6.782770e+02 | 3.894285e+03 | 474.14%| unknown
