
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 24453 |     - |    67M |   0 |4020 |1640 |  10k|1845 |  4 |   0 |   0 | 1.771191e+02 | 8.724481e+02 | 392.58%| unknown
t 3.2s|     1 |     0 | 24453 |     - |  trysol|   0 |4020 |1640 |  10k|1845 |  4 |   0 |   0 | 1.771191e+02 | 8.539760e+02 | 382.15%| unknown
  3.4s|     1 |     0 | 24817 |     - |    68M |   0 |4020 |1640 |  10k|2012 |  5 |   0 |   0 | 1.811805e+02 | 8.539760e+02 | 371.34%| unknown
  3.5s|     1 |     0 | 25219 |     - |    69M |   0 |4020 |1640 |  11k|2172 |  6 |   0 |   0 | 1.835303e+02 | 8.539760e+02 | 365.31%| unknown
  3.7s|     1 |     0 | 25488 |     - |    72M |   0 |4020 |1640 |  11k|2246 |  7 |   0 |   0 | 1.842389e+02 | 8.539760e+02 | 363.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.7s|     1 |     0 | 25488 |     - |  trysol|   0 |4020 |1640 |  11k|2246 |  7 |   0 |   0 | 1.842389e+02 | 8.378498e+02 | 354.76%| unknown
  3.8s|     1 |     0 | 25653 |     - |    73M |   0 |4020 |1640 |  11k|2279 |  8 |   0 |   0 | 1.846108e+02 | 8.378498e+02 | 353.85%| unknown
t 3.8s|     1 |     0 | 25653 |     - |  trysol|   0 |4020 |1640 |  11k|2279 |  8 |   0 |   0 | 1.846108e+02 | 7.532191e+02 | 308.00%| unknown
  3.9s|     1 |     0 | 25725 |     - |    75M |   0 |4020 |1640 |  11k|2298 |  9 |   0 |   0 | 1.847536e+02 | 7.532191e+02 | 307.69%| unknown
t 3.9s|     1 |     0 | 25725 |     - |  trysol|   0 |4020 |1640 |  11k|2298 |  9 |   0 |   0 | 1.847536e+02 | 7.189712e+02 | 289.15%| unknown
  3.9s|     1 |     0 | 25725 |     - |    75M |   0 |4020 |1640 |  11k|2298 |  9 |   0 |   0 | 1.847536e+02 | 7.189712e+02 | 289.15%| unknown
  4.0s|     1 |     0 | 25767 |     - |    76M |   0 |4020 |1640 |  11k|2306 | 10 |   0 |   0 | 1.848114e+02 | 7.189712e+02 | 289.03%| unknown
  4.1s|     1 |     0 | 25832 |     - |    77M |   0 |4020 |1640 |  11k|2311 | 11 |   0 |   0 | 1.848632e+02 | 7.189712e+02 | 288.92%| unknown
  4.1s|     1 |     0 | 25842 |     - |    78M |   0 |4020 |1640 |  11k|2313 | 12 |   0 |   0 | 1.848672e+02 | 7.189712e+02 | 288.91%| unknown
  4.2s|     1 |     0 | 25849 |     - |    79M |   0 |4020 |1640 |  11k|2314 | 13 |   0 |   0 | 1.848708e+02 | 7.189712e+02 | 288.90%| unknown
  4.2s|     1 |     0 | 25850 |     - |    80M |   0 |4020 |1640 |  11k|2315 | 14 |   0 |   0 | 1.848716e+02 | 7.189712e+02 | 288.90%| unknown
  4.3s|     1 |     0 | 25851 |     - |    82M |   0 |4020 |1640 |4238 |2316 | 15 |   0 |   0 | 1.848723e+02 | 7.189712e+02 | 288.90%| unknown
  4.4s|     1 |     0 | 25856 |     - |    82M |   0 |4020 |1640 |4239 |2317 | 16 |   0 |   0 | 1.848752e+02 | 7.189712e+02 | 288.90%| unknown
  4.4s|     1 |     0 | 25857 |     - |    83M |   0 |4020 |1640 |4240 |2318 | 17 |   0 |   0 | 1.848756e+02 | 7.189712e+02 | 288.89%| unknown
  4.5s|     1 |     0 | 25858 |     - |    83M |   0 |4020 |1640 |4241 |2319 | 18 |   0 |   0 | 1.848760e+02 | 7.189712e+02 | 288.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L22.7s|     1 |     0 | 35352 |     - |    rens|   0 |4020 |1640 |4241 |2319 | 19 |   0 |   0 | 1.848760e+02 | 3.594664e+02 |  94.44%| unknown
 28.0s|     1 |     0 | 35352 |     - |    89M |   0 |4020 |1640 |4241 |2319 | 19 |   0 |   0 | 1.848760e+02 | 3.594664e+02 |  94.44%| unknown
 28.2s|     1 |     2 | 35352 |     - |    89M |   0 |4020 |1640 |4241 |2319 | 20 |   0 |   4 | 1.850247e+02 | 3.594664e+02 |  94.28%| unknown
 39.9s|   100 |   101 | 41692 | 291.4 |    96M |  31 |4020 |1640 |4152 |5368 |  8 |   0 |  34 | 1.879558e+02 | 3.594664e+02 |  91.25%| unknown
 47.1s|   200 |   201 | 47024 | 171.7 |    97M |  37 |4020 |1640 |4127 |7815 |  3 |   0 |  37 | 1.885773e+02 | 3.594664e+02 |  90.62%| unknown
L49.6s|   201 |   202 | 47070 | 171.1 |    rins|  37 |4020 |1640 |4147 |7835 |  6 |   0 |  37 | 1.885773e+02 | 3.508037e+02 |  86.03%| unknown
 56.1s|   300 |   301 | 52826 | 133.7 |   100M |  37 |4020 |1640 |4175 |  10k|  5 |   0 |  37 | 1.907350e+02 | 3.508037e+02 |  83.92%| unknown
 62.1s|   400 |   401 | 60555 | 119.6 |   103M |  37 |4020 |1640 |4218 |  12k|  2 |   0 |  53 | 1.907593e+02 | 3.508037e+02 |  83.90%| unknown
 76.7s|   500 |   501 | 65189 | 104.9 |   105M |  37 |4020 |1640 |4290 |  15k|  4 |   0 |  54 | 1.910744e+02 | 3.508037e+02 |  83.60%| unknown
 82.9s|   600 |   601 | 70279 |  95.9 |   106M |  37 |4020 |1640 |4288 |  17k|  5 |   0 |  54 | 1.910744e+02 | 3.508037e+02 |  83.60%| unknown
 88.8s|   700 |   701 | 76131 |  90.5 |   109M |  37 |4020 |1640 |4224 |  19k|  4 |   0 |  57 | 1.915540e+02 | 3.508037e+02 |  83.14%| unknown
 94.3s|   800 |   801 | 80495 |  84.7 |   111M |  37 |4020 |1640 |4246 |  21k|  6 |   0 |  57 | 1.915540e+02 | 3.508037e+02 |  83.14%| unknown
  103s|   900 |   901 | 85592 |  80.9 |   111M |  37 |4020 |1640 |4212 |  23k|  4 |   0 |  57 | 1.942389e+02 | 3.508037e+02 |  80.60%| unknown
  109s|  1000 |  1001 | 90113 |  77.3 |   113M |  37 |4020 |1640 |4228 |  25k|  9 |   0 |  58 | 1.946578e+02 | 3.508037e+02 |  80.22%| unknown
  115s|  1100 |  1101 | 94385 |  74.2 |   114M |  37 |4020 |1640 |4252 |  27k|  9 |   0 |  58 | 1.950757e+02 | 3.508037e+02 |  79.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  1200 |  1201 | 99927 |  72.6 |   116M |  37 |4020 |1640 |4177 |  29k|  6 |   0 |  58 | 1.960633e+02 | 3.508037e+02 |  78.92%| unknown
  127s|  1300 |  1301 |105360 |  71.2 |   117M |  37 |4020 |1640 |4196 |  32k|  5 |   0 |  63 | 1.960633e+02 | 3.508037e+02 |  78.92%| unknown
  134s|  1400 |  1401 |110177 |  69.6 |   119M |  37 |4020 |1640 |4333 |  34k|  4 |   0 |  63 | 1.961236e+02 | 3.508037e+02 |  78.87%| unknown
  140s|  1500 |  1501 |115479 |  68.5 |   121M |  37 |4020 |1640 |4337 |  36k|  4 |   0 |  63 | 1.961441e+02 | 3.508037e+02 |  78.85%| unknown
  145s|  1600 |  1601 |119047 |  66.4 |   122M |  39 |4020 |1640 |4235 |  38k|  5 |   0 |  63 | 1.961441e+02 | 3.508037e+02 |  78.85%| unknown
  152s|  1700 |  1701 |124647 |  65.8 |   124M |  39 |4020 |1640 |4207 |  40k|  5 |   0 |  63 | 1.961452e+02 | 3.508037e+02 |  78.85%| unknown
  158s|  1800 |  1801 |129442 |  64.8 |   128M |  39 |4020 |1640 |4263 |  42k|  7 |   0 |  65 | 1.973526e+02 | 3.508037e+02 |  77.75%| unknown
  164s|  1900 |  1901 |133219 |  63.4 |   129M |  39 |4020 |1640 |4257 |  43k|  3 |   0 |  65 | 1.973526e+02 | 3.508037e+02 |  77.75%| unknown
  170s|  2000 |  2001 |137258 |  62.2 |   130M |  39 |4020 |1640 |4256 |  45k|  9 |   0 |  65 | 1.973526e+02 | 3.508037e+02 |  77.75%| unknown
  177s|  2100 |  2101 |141501 |  61.3 |   131M |  39 |4020 |1640 |4240 |  47k|  4 |   0 |  65 | 1.973526e+02 | 3.508037e+02 |  77.75%| unknown
  183s|  2200 |  2201 |145625 |  60.4 |   133M |  39 |4020 |1640 |4278 |  48k|  4 |   0 |  65 | 1.975748e+02 | 3.508037e+02 |  77.55%| unknown
  189s|  2300 |  2301 |149475 |  59.4 |   133M |  39 |4020 |1640 |4268 |  50k|  7 |   0 |  65 | 1.975748e+02 | 3.508037e+02 |  77.55%| unknown
  195s|  2400 |  2401 |153629 |  58.7 |   134M |  39 |4020 |1640 |4231 |  52k|  3 |   0 |  65 | 1.975748e+02 | 3.508037e+02 |  77.55%| unknown
  202s|  2500 |  2501 |159210 |  58.6 |   136M |  39 |4020 |1640 |4224 |  54k|  5 |   0 |  65 | 1.975753e+02 | 3.508037e+02 |  77.55%| unknown
  208s|  2600 |  2601 |164441 |  58.3 |   137M |  39 |4020 |1640 |4232 |  56k|  4 |   0 |  65 | 1.977760e+02 | 3.508037e+02 |  77.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  2700 |  2701 |170973 |  58.6 |   138M |  39 |4020 |1640 |4272 |  59k|  7 |   0 |  65 | 1.992310e+02 | 3.508037e+02 |  76.08%| unknown
  219s|  2800 |  2801 |175106 |  58.0 |   141M |  39 |4020 |1640 |4249 |  60k|  8 |   0 |  66 | 1.992310e+02 | 3.508037e+02 |  76.08%| unknown
  225s|  2900 |  2901 |179519 |  57.5 |   142M |  39 |4020 |1640 |4349 |  62k|  5 |   0 |  66 | 1.992310e+02 | 3.508037e+02 |  76.08%| unknown
  231s|  3000 |  3001 |184213 |  57.1 |   143M |  39 |4020 |1640 |4277 |  64k|  7 |   0 |  66 | 1.999459e+02 | 3.508037e+02 |  75.45%| unknown
  237s|  3100 |  3101 |192752 |  58.1 |   148M |  41 |4020 |1640 |4270 |  67k|  9 |   0 |  72 | 2.012236e+02 | 3.508037e+02 |  74.34%| unknown
  243s|  3200 |  3201 |196961 |  57.6 |   150M |  41 |4020 |1640 |4235 |  69k|  4 |   0 |  74 | 2.018309e+02 | 3.508037e+02 |  73.81%| unknown
  249s|  3300 |  3301 |201847 |  57.3 |   152M |  41 |4020 |1640 |4245 |  71k|  4 |   0 |  74 | 2.019684e+02 | 3.508037e+02 |  73.69%| unknown
  255s|  3400 |  3401 |206589 |  57.0 |   153M |  41 |4020 |1640 |4219 |  73k|  6 |   0 |  74 | 2.019684e+02 | 3.508037e+02 |  73.69%| unknown
  263s|  3500 |  3501 |210476 |  56.5 |   154M |  41 |4020 |1640 |4239 |  74k|  3 |   0 |  74 | 2.019684e+02 | 3.508037e+02 |  73.69%| unknown
  269s|  3600 |  3601 |215237 |  56.2 |   155M |  41 |4020 |1640 |4381 |  76k|  3 |   0 |  75 | 2.023085e+02 | 3.508037e+02 |  73.40%| unknown
  275s|  3700 |  3701 |220071 |  56.0 |   156M |  41 |4020 |1640 |4339 |  78k|  6 |   0 |  75 | 2.025792e+02 | 3.508037e+02 |  73.17%| unknown
  281s|  3800 |  3801 |224709 |  55.8 |   157M |  41 |4020 |1640 |4337 |  80k|  9 |   0 |  78 | 2.025792e+02 | 3.508037e+02 |  73.17%| unknown
  287s|  3900 |  3901 |230754 |  55.9 |   161M |  41 |4020 |1640 |4261 |  82k|  6 |   0 |  80 | 2.028663e+02 | 3.508037e+02 |  72.92%| unknown
  293s|  4000 |  4001 |237736 |  56.2 |   164M |  41 |4020 |1640 |4357 |  85k|  5 |   0 |  89 | 2.028810e+02 | 3.508037e+02 |  72.91%| unknown
  299s|  4100 |  4101 |243080 |  56.2 |   165M |  41 |4020 |1640 |4188 |  87k|  7 |   0 |  89 | 2.029073e+02 | 3.508037e+02 |  72.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  4200 |  4201 |247150 |  55.8 |   166M |  41 |4020 |1640 |4302 |  89k|  4 |   0 |  89 | 2.029073e+02 | 3.508037e+02 |  72.89%| unknown
  310s|  4300 |  4301 |253547 |  56.0 |   168M |  41 |4020 |1640 |4271 |  91k|  9 |   0 |  90 | 2.029073e+02 | 3.508037e+02 |  72.89%| unknown
  317s|  4400 |  4401 |259691 |  56.1 |   170M |  41 |4020 |1640 |4291 |  94k|  5 |   0 |  91 | 2.030443e+02 | 3.508037e+02 |  72.77%| unknown
  322s|  4500 |  4501 |263832 |  55.8 |   171M |  41 |4020 |1640 |4416 |  95k|  4 |   0 |  91 | 2.030443e+02 | 3.508037e+02 |  72.77%| unknown
  328s|  4600 |  4601 |270978 |  56.1 |   175M |  41 |4020 |1640 |4212 |  98k|  4 |   0 |  97 | 2.030443e+02 | 3.508037e+02 |  72.77%| unknown
  334s|  4700 |  4701 |278980 |  56.6 |   178M |  41 |4020 |1640 |4368 | 101k|  4 |   0 |  99 | 2.034144e+02 | 3.508037e+02 |  72.46%| unknown
  340s|  4800 |  4801 |284947 |  56.7 |   181M |  41 |4020 |1640 |4314 | 103k|  4 |   0 | 107 | 2.034144e+02 | 3.508037e+02 |  72.46%| unknown
  346s|  4900 |  4901 |290134 |  56.6 |   183M |  41 |4020 |1640 |4314 | 105k|  5 |   0 | 107 | 2.034144e+02 | 3.508037e+02 |  72.46%| unknown
  353s|  5000 |  5001 |295004 |  56.4 |   184M |  41 |4020 |1640 |4267 | 107k|  9 |   0 | 107 | 2.034226e+02 | 3.508037e+02 |  72.45%| unknown
  359s|  5100 |  5101 |300318 |  56.4 |   185M |  41 |4020 |1640 |4268 | 109k|  9 |   0 | 107 | 2.034226e+02 | 3.508037e+02 |  72.45%| unknown
  366s|  5200 |  5201 |305035 |  56.2 |   187M |  41 |4020 |1640 |4277 | 110k|  9 |   0 | 107 | 2.034226e+02 | 3.508037e+02 |  72.45%| unknown
  373s|  5300 |  5301 |311481 |  56.4 |   188M |  43 |4020 |1640 |4329 | 113k|  9 |   0 | 107 | 2.036237e+02 | 3.508037e+02 |  72.28%| unknown
  380s|  5400 |  5401 |316069 |  56.2 |   189M |  43 |4020 |1640 |4259 | 115k|  4 |   0 | 107 | 2.036237e+02 | 3.508037e+02 |  72.28%| unknown
  388s|  5500 |  5501 |325993 |  56.9 |   193M |  43 |4020 |1640 |4268 | 119k|  4 |   0 | 112 | 2.046295e+02 | 3.508037e+02 |  71.43%| unknown
  395s|  5600 |  5601 |331586 |  56.9 |   196M |  43 |4020 |1640 |4301 | 121k|  5 |   0 | 119 | 2.046295e+02 | 3.508037e+02 |  71.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|  5700 |  5701 |341508 |  57.7 |   197M |  43 |4020 |1640 |4397 | 125k|  5 |   0 | 120 | 2.053822e+02 | 3.508037e+02 |  70.81%| unknown
  411s|  5800 |  5801 |347620 |  57.7 |   205M |  43 |4020 |1640 |4257 | 128k|  4 |   0 | 127 | 2.055356e+02 | 3.508037e+02 |  70.68%| unknown
  417s|  5900 |  5901 |355514 |  58.1 |   205M |  43 |4020 |1640 |4240 | 130k|  4 |   0 | 128 | 2.057033e+02 | 3.508037e+02 |  70.54%| unknown
  425s|  6000 |  6001 |361111 |  58.1 |   207M |  43 |4020 |1640 |4281 | 133k|  4 |   0 | 130 | 2.060008e+02 | 3.508037e+02 |  70.29%| unknown
  433s|  6100 |  6101 |370934 |  58.7 |   209M |  43 |4020 |1640 |4356 | 137k|  4 |   0 | 131 | 2.067599e+02 | 3.508037e+02 |  69.67%| unknown
  440s|  6200 |  6201 |375654 |  58.5 |   210M |  43 |4020 |1640 |4250 | 139k|  4 |   0 | 131 | 2.067599e+02 | 3.508037e+02 |  69.67%| unknown
  447s|  6300 |  6301 |380508 |  58.4 |   212M |  43 |4020 |1640 |4334 | 140k|  6 |   0 | 131 | 2.067599e+02 | 3.508037e+02 |  69.67%| unknown
  455s|  6400 |  6401 |386127 |  58.3 |   213M |  43 |4020 |1640 |4211 | 143k|  8 |   0 | 131 | 2.067599e+02 | 3.508037e+02 |  69.67%| unknown
  463s|  6500 |  6501 |393398 |  58.6 |   214M |  43 |4020 |1640 |4259 | 145k|  6 |   0 | 131 | 2.068916e+02 | 3.508037e+02 |  69.56%| unknown
  472s|  6600 |  6601 |400724 |  58.8 |   216M |  43 |4020 |1640 |4293 | 148k|  4 |   0 | 131 | 2.071418e+02 | 3.508037e+02 |  69.35%| unknown
  479s|  6700 |  6701 |406266 |  58.7 |   219M |  43 |4020 |1640 |4306 | 151k|  4 |   0 | 131 | 2.071903e+02 | 3.508037e+02 |  69.31%| unknown
  487s|  6800 |  6801 |411898 |  58.7 |   220M |  43 |4020 |1640 |4317 | 153k|  4 |   0 | 131 | 2.076289e+02 | 3.508037e+02 |  68.96%| unknown
  494s|  6900 |  6901 |417214 |  58.6 |   222M |  43 |4020 |1640 |4319 | 155k|  9 |   0 | 131 | 2.076289e+02 | 3.508037e+02 |  68.96%| unknown
  502s|  7000 |  7001 |424436 |  58.8 |   223M |  43 |4020 |1640 |4219 | 158k|  4 |   0 | 135 | 2.079695e+02 | 3.508037e+02 |  68.68%| unknown
  510s|  7100 |  7101 |434313 |  59.4 |   229M |  43 |4020 |1640 |4247 | 161k| 10 |   0 | 145 | 2.084533e+02 | 3.508037e+02 |  68.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|  7200 |  7201 |440236 |  59.4 |   231M |  43 |4020 |1640 |4228 | 164k|  4 |   0 | 145 | 2.086957e+02 | 3.508037e+02 |  68.09%| unknown
  524s|  7300 |  7301 |447055 |  59.5 |   231M |  43 |4020 |1640 |4225 | 166k|  6 |   0 | 147 | 2.086974e+02 | 3.508037e+02 |  68.09%| unknown
  531s|  7400 |  7401 |452673 |  59.4 |   234M |  43 |4020 |1640 |4240 | 168k|  4 |   0 | 148 | 2.088170e+02 | 3.508037e+02 |  68.00%| unknown
  538s|  7500 |  7501 |457907 |  59.3 |   238M |  43 |4020 |1640 |4276 | 170k|  5 |   0 | 148 | 2.088170e+02 | 3.508037e+02 |  68.00%| unknown
  545s|  7600 |  7601 |464490 |  59.4 |   239M |  43 |4020 |1640 |4177 | 173k|  7 |   0 | 149 | 2.088723e+02 | 3.508037e+02 |  67.95%| unknown
  552s|  7700 |  7701 |471106 |  59.5 |   240M |  43 |4020 |1640 |4447 | 175k|  3 |   0 | 150 | 2.089977e+02 | 3.508037e+02 |  67.85%| unknown
  560s|  7800 |  7801 |478664 |  59.7 |   242M |  43 |4020 |1640 |4252 | 178k|  4 |   0 | 153 | 2.091908e+02 | 3.508037e+02 |  67.70%| unknown
  567s|  7900 |  7901 |484316 |  59.7 |   244M |  43 |4020 |1640 |4256 | 181k|  4 |   0 | 153 | 2.093487e+02 | 3.508037e+02 |  67.57%| unknown
  574s|  8000 |  8001 |490419 |  59.7 |   247M |  43 |4020 |1640 |4301 | 183k|  4 |   0 | 160 | 2.093531e+02 | 3.508037e+02 |  67.57%| unknown
  582s|  8100 |  8101 |494766 |  59.5 |   249M |  43 |4020 |1640 |4455 | 185k|  4 |   0 | 160 | 2.093531e+02 | 3.508037e+02 |  67.57%| unknown
  589s|  8200 |  8201 |498975 |  59.3 |   249M |  43 |4020 |1640 |4279 | 186k|  4 |   0 | 161 | 2.093531e+02 | 3.508037e+02 |  67.57%| unknown
  596s|  8300 |  8301 |503584 |  59.1 |   250M |  43 |4020 |1640 |4297 | 188k|  4 |   0 | 161 | 2.093982e+02 | 3.508037e+02 |  67.53%| unknown
  602s|  8400 |  8401 |509328 |  59.1 |   253M |  43 |4020 |1640 |4292 | 190k|  4 |   0 | 163 | 2.096555e+02 | 3.508037e+02 |  67.32%| unknown
  608s|  8500 |  8501 |514819 |  59.1 |   255M |  43 |4020 |1640 |4442 | 192k|  6 |   0 | 168 | 2.097264e+02 | 3.508037e+02 |  67.27%| unknown
  615s|  8600 |  8601 |524070 |  59.5 |   258M |  43 |4020 |1640 |4289 | 196k|  8 |   0 | 168 | 2.099428e+02 | 3.508037e+02 |  67.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|  8700 |  8701 |532675 |  59.8 |   259M |  43 |4020 |1640 |4290 | 199k|  3 |   0 | 171 | 2.102443e+02 | 3.508037e+02 |  66.86%| unknown
  628s|  8800 |  8801 |538403 |  59.7 |   260M |  43 |4020 |1640 |4379 | 201k|  4 |   0 | 171 | 2.102443e+02 | 3.508037e+02 |  66.86%| unknown
  634s|  8900 |  8901 |543195 |  59.6 |   262M |  43 |4020 |1640 |4319 | 203k|  3 |   0 | 171 | 2.102906e+02 | 3.508037e+02 |  66.82%| unknown
  641s|  9000 |  9001 |549860 |  59.7 |   265M |  43 |4020 |1640 |4308 | 205k|  2 |   0 | 171 | 2.103500e+02 | 3.508037e+02 |  66.77%| unknown
  647s|  9100 |  9101 |555534 |  59.6 |   266M |  44 |4020 |1640 |4255 | 207k|  4 |   0 | 173 | 2.103500e+02 | 3.508037e+02 |  66.77%| unknown
  654s|  9200 |  9201 |560462 |  59.5 |   266M |  44 |4020 |1640 |4470 | 209k|  3 |   0 | 174 | 2.103500e+02 | 3.508037e+02 |  66.77%| unknown
  661s|  9300 |  9301 |567988 |  59.7 |   270M |  44 |4020 |1640 |4436 | 212k|  8 |   0 | 174 | 2.106423e+02 | 3.508037e+02 |  66.54%| unknown
  668s|  9400 |  9401 |573202 |  59.6 |   270M |  44 |4020 |1640 |4293 | 214k|  4 |   0 | 174 | 2.106423e+02 | 3.508037e+02 |  66.54%| unknown
  675s|  9500 |  9501 |578954 |  59.6 |   271M |  44 |4020 |1640 |4270 | 216k|  3 |   0 | 174 | 2.106677e+02 | 3.508037e+02 |  66.52%| unknown
  682s|  9600 |  9601 |586437 |  59.8 |   274M |  44 |4020 |1640 |4323 | 219k|  3 |   0 | 174 | 2.108894e+02 | 3.508037e+02 |  66.34%| unknown
  689s|  9700 |  9701 |592090 |  59.7 |   274M |  44 |4020 |1640 |4290 | 221k|  5 |   0 | 174 | 2.109007e+02 | 3.508037e+02 |  66.34%| unknown
