
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  7340 |     - |    60M |   0 |3220 |1640 |6511 | 871 |  4 |   1 |   0 | 1.045055e+02 | 6.510316e+02 | 522.96%| unknown
  1.6s|     1 |     0 |  7697 |     - |    61M |   0 |3220 |1640 |6696 |1056 |  5 |   1 |   0 | 1.160899e+02 | 6.510316e+02 | 460.80%| unknown
  1.7s|     1 |     0 |  7935 |     - |    62M |   0 |3220 |1640 |6836 |1196 |  6 |   1 |   0 | 1.219895e+02 | 6.510316e+02 | 433.68%| unknown
  1.7s|     1 |     0 |  8163 |     - |    63M |   0 |3220 |1640 |6937 |1297 |  7 |   1 |   0 | 1.301856e+02 | 6.510316e+02 | 400.08%| unknown
  1.8s|     1 |     0 |  8350 |     - |    64M |   0 |3220 |1640 |7029 |1389 |  8 |   1 |   0 | 1.355661e+02 | 6.510316e+02 | 380.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  8547 |     - |    65M |   0 |3220 |1640 |7136 |1496 |  9 |   1 |   0 | 1.411008e+02 | 6.510316e+02 | 361.39%| unknown
  2.0s|     1 |     0 |  8883 |     - |    66M |   0 |3220 |1640 |7236 |1596 | 10 |   1 |   0 | 1.502774e+02 | 6.510316e+02 | 333.22%| unknown
t 2.0s|     1 |     0 |  8883 |     - |  trysol|   0 |3220 |1640 |7236 |1596 | 10 |   1 |   0 | 1.502774e+02 | 6.486949e+02 | 331.66%| unknown
  2.1s|     1 |     0 |  9379 |     - |    67M |   0 |3220 |1640 |7384 |1744 | 11 |   1 |   0 | 1.672490e+02 | 6.486949e+02 | 287.86%| unknown
  2.2s|     1 |     0 |  9904 |     - |    69M |   0 |3220 |1640 |7619 |1979 | 12 |   1 |   0 | 1.872242e+02 | 6.486949e+02 | 246.48%| unknown
t 2.3s|     1 |     0 |  9904 |     - |  trysol|   0 |3220 |1640 |7619 |1979 | 12 |   1 |   0 | 1.872242e+02 | 4.606015e+02 | 146.02%| unknown
  2.4s|     1 |     0 | 10248 |     - |    70M |   0 |3220 |1640 |7783 |2143 | 13 |   1 |   0 | 1.917133e+02 | 4.606015e+02 | 140.26%| unknown
  2.4s|     1 |     0 | 10248 |     - |    70M |   0 |3220 |1640 |7783 |2143 | 13 |   1 |   0 | 1.917133e+02 | 4.606015e+02 | 140.26%| unknown
  2.5s|     1 |     0 | 10548 |     - |    71M |   0 |3220 |1640 |7892 |2252 | 14 |   1 |   0 | 1.935855e+02 | 4.606015e+02 | 137.93%| unknown
t 2.5s|     1 |     0 | 10548 |     - |  trysol|   0 |3220 |1640 |7892 |2252 | 14 |   1 |   0 | 1.935855e+02 | 4.572254e+02 | 136.19%| unknown
  2.6s|     1 |     0 | 10754 |     - |    72M |   0 |3220 |1640 |4224 |2357 | 15 |   1 |   0 | 1.944505e+02 | 4.572254e+02 | 135.14%| unknown
  2.7s|     1 |     0 | 10909 |     - |    73M |   0 |3220 |1640 |4300 |2433 | 16 |   1 |   0 | 1.952106e+02 | 4.572254e+02 | 134.22%| unknown
t 2.7s|     1 |     0 | 10909 |     - |  trysol|   0 |3220 |1640 |4300 |2433 | 16 |   1 |   0 | 1.952106e+02 | 4.281993e+02 | 119.35%| unknown
  2.7s|     1 |     0 | 11054 |     - |    73M |   0 |3220 |1640 |4359 |2492 | 17 |   1 |   0 | 1.959525e+02 | 4.281993e+02 | 118.52%| unknown
  2.8s|     1 |     0 | 11054 |     - |    73M |   0 |3220 |1640 |4359 |2492 | 17 |   1 |   0 | 1.959525e+02 | 4.281993e+02 | 118.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 11136 |     - |    74M |   0 |3220 |1640 |4441 |2574 | 18 |   1 |   0 | 1.963906e+02 | 4.281993e+02 | 118.03%| unknown
  2.8s|     1 |     0 | 11225 |     - |    74M |   0 |3220 |1640 |4464 |2597 | 19 |   1 |   0 | 1.964886e+02 | 4.281993e+02 | 117.93%| unknown
  2.9s|     1 |     0 | 11272 |     - |    74M |   0 |3220 |1640 |4513 |2646 | 20 |   1 |   0 | 1.965162e+02 | 4.281993e+02 | 117.90%| unknown
  2.9s|     1 |     0 | 11306 |     - |    75M |   0 |3220 |1640 |3944 |2653 | 21 |   1 |   0 | 1.965334e+02 | 4.281993e+02 | 117.88%| unknown
t 2.9s|     1 |     0 | 11306 |     - |  trysol|   0 |3220 |1640 |3944 |2653 | 21 |   1 |   0 | 1.965334e+02 | 4.044385e+02 | 105.79%| unknown
  2.9s|     1 |     0 | 11314 |     - |    75M |   0 |3220 |1640 |3945 |2654 | 22 |   1 |   0 | 1.965352e+02 | 4.044385e+02 | 105.78%| unknown
t 2.9s|     1 |     0 | 11314 |     - |  trysol|   0 |3220 |1640 |3945 |2654 | 22 |   1 |   0 | 1.965352e+02 | 4.042816e+02 | 105.70%| unknown
  2.9s|     1 |     0 | 11314 |     - |    75M |   0 |3220 |1640 |3945 |2654 | 22 |   1 |   0 | 1.965352e+02 | 4.042816e+02 | 105.70%| unknown
L20.0s|     1 |     0 | 85430 |     - |    rens|   0 |3220 |1640 |3945 |2654 | 23 |   1 |   0 | 1.965352e+02 | 3.565437e+02 |  81.41%| unknown
 32.2s|     1 |     0 | 85430 |     - |    79M |   0 |3220 |1640 |3945 |2654 | 23 |   1 |   0 | 1.965352e+02 | 3.565437e+02 |  81.41%| unknown
 32.2s|     1 |     2 | 85430 |     - |    79M |   0 |3220 |1640 |3945 |2654 | 24 |   1 |   0 | 1.965352e+02 | 3.565437e+02 |  81.41%| unknown
 44.8s|   100 |   101 | 90149 | 829.7 |    91M |  24 |3220 |1640 |3131 |6404 |  2 |   1 |  20 | 1.965543e+02 | 3.565437e+02 |  81.40%| unknown
 49.9s|   200 |   201 | 97343 | 448.9 |    94M |  28 |3220 |1640 |3235 |  11k|  6 |   1 |  31 | 1.965560e+02 | 3.565437e+02 |  81.40%| unknown
L51.6s|   201 |   202 | 97443 | 447.2 |    rins|  28 |3220 |1640 |3219 |  11k|  6 |   1 |  31 | 1.965560e+02 | 3.565437e+02 |  81.40%| unknown
 56.8s|   300 |   301 |103652 | 319.9 |    96M |  30 |3220 |1640 |3246 |  15k|  7 |   1 |  34 | 1.965560e+02 | 3.565437e+02 |  81.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s|   400 |   401 |110326 | 256.4 |    98M |  30 |3220 |1640 |3239 |  20k|  7 |   1 |  41 | 1.979805e+02 | 3.565437e+02 |  80.09%| unknown
 78.7s|   500 |   501 |118772 | 222.0 |    99M |  30 |3220 |1640 |3344 |  25k|  2 |   1 |  45 | 1.979805e+02 | 3.565437e+02 |  80.09%| unknown
 84.4s|   600 |   601 |126040 | 197.0 |   102M |  35 |3220 |1640 |3394 |  29k|  5 |   1 |  47 | 1.996674e+02 | 3.565437e+02 |  78.57%| unknown
 89.8s|   700 |   701 |133303 | 179.2 |   105M |  35 |3220 |1640 |3245 |  34k|  7 |   1 |  49 | 1.997307e+02 | 3.565437e+02 |  78.51%| unknown
 96.0s|   800 |   801 |140975 | 166.4 |   109M |  35 |3220 |1640 |3266 |  39k|  6 |   1 |  51 | 1.997307e+02 | 3.565437e+02 |  78.51%| unknown
  102s|   900 |   901 |148751 | 156.6 |   109M |  35 |3220 |1640 |3364 |  43k|  6 |   1 |  51 | 2.009034e+02 | 3.565437e+02 |  77.47%| unknown
  107s|  1000 |  1001 |156261 | 148.4 |   111M |  35 |3220 |1640 |3282 |  47k|  7 |   1 |  52 | 2.009501e+02 | 3.565437e+02 |  77.43%| unknown
  113s|  1100 |  1101 |166996 | 144.7 |   116M |  35 |3220 |1640 |3440 |  51k|  4 |   1 |  58 | 2.012847e+02 | 3.565437e+02 |  77.13%| unknown
  119s|  1200 |  1201 |176238 | 140.3 |   119M |  35 |3220 |1640 |3357 |  54k|  6 |   1 |  66 | 2.012847e+02 | 3.565437e+02 |  77.13%| unknown
  126s|  1300 |  1301 |183688 | 135.2 |   121M |  35 |3220 |1640 |3462 |  58k|  4 |   1 |  71 | 2.013141e+02 | 3.565437e+02 |  77.11%| unknown
  132s|  1400 |  1401 |192128 | 131.6 |   123M |  35 |3220 |1640 |3356 |  63k|  6 |   1 |  75 | 2.024695e+02 | 3.565437e+02 |  76.10%| unknown
  137s|  1500 |  1501 |201172 | 128.9 |   127M |  35 |3220 |1640 |3388 |  67k|  4 |   1 |  78 | 2.026539e+02 | 3.565437e+02 |  75.94%| unknown
  143s|  1600 |  1601 |210724 | 126.8 |   132M |  35 |3220 |1640 |3349 |  72k|  7 |   1 |  80 | 2.027837e+02 | 3.565437e+02 |  75.82%| unknown
  148s|  1700 |  1701 |219016 | 124.2 |   135M |  35 |3220 |1640 |3281 |  76k|  5 |   1 |  81 | 2.028216e+02 | 3.565437e+02 |  75.79%| unknown
  155s|  1800 |  1801 |230011 | 123.4 |   138M |  35 |3220 |1640 |3520 |  82k|  5 |   1 |  87 | 2.035838e+02 | 3.565437e+02 |  75.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  1900 |  1901 |241275 | 122.8 |   141M |  35 |3220 |1640 |3400 |  87k|  4 |   1 |  88 | 2.036460e+02 | 3.565437e+02 |  75.08%| unknown
  167s|  2000 |  2001 |249768 | 120.9 |   144M |  35 |3220 |1640 |3284 |  91k|  2 |   1 |  91 | 2.036460e+02 | 3.565437e+02 |  75.08%| unknown
L 170s|  2039 |  2040 |255746 | 121.6 |    rins|  35 |3220 |1640 |3394 |  94k|  5 |   1 |  94 | 2.036460e+02 | 3.565437e+02 |  75.08%| unknown
  174s|  2100 |  2101 |262580 | 121.3 |   147M |  35 |3220 |1640 |3334 |  97k|  7 |   1 |  94 | 2.036554e+02 | 3.565437e+02 |  75.07%| unknown
  179s|  2200 |  2201 |270500 | 119.4 |   148M |  36 |3220 |1640 |3386 | 102k|  5 |   1 |  95 | 2.036554e+02 | 3.565437e+02 |  75.07%| unknown
  187s|  2300 |  2301 |281514 | 119.0 |   150M |  38 |3220 |1640 |3476 | 107k|  5 |   1 |  95 | 2.037691e+02 | 3.565437e+02 |  74.97%| unknown
  193s|  2400 |  2401 |291601 | 118.2 |   154M |  38 |3220 |1640 |3657 | 112k|  6 |   1 |  96 | 2.037691e+02 | 3.565437e+02 |  74.97%| unknown
L 196s|  2437 |  2438 |293206 | 117.1 |    rins|  38 |3220 |1640 |3393 | 113k|  4 |   1 |  96 | 2.044137e+02 | 3.565437e+02 |  74.42%| unknown
  199s|  2500 |  2501 |298844 | 116.4 |   157M |  38 |3220 |1640 |3519 | 116k|  6 |   1 |  96 | 2.044210e+02 | 3.565437e+02 |  74.42%| unknown
d 204s|  2593 |  2594 |308209 | 115.8 |adaptive|  38 |3220 |1640 |3500 | 120k|  7 |   1 |  96 | 2.048519e+02 | 3.565437e+02 |  74.05%| unknown
  205s|  2600 |  2601 |309498 | 116.0 |   158M |  38 |3220 |1640 |3301 | 121k|  6 |   1 |  96 | 2.048519e+02 | 3.565437e+02 |  74.05%| unknown
  210s|  2700 |  2701 |317942 | 114.8 |   160M |  38 |3220 |1640 |3314 | 125k|  6 |   1 |  97 | 2.052980e+02 | 3.565437e+02 |  73.67%| unknown
  216s|  2800 |  2793 |325077 | 113.3 |   162M |  38 |3220 |1640 |3459 | 129k| 10 |   1 |  97 | 2.056041e+02 | 3.565437e+02 |  73.41%| unknown
  223s|  2900 |  2877 |335949 | 113.1 |   167M |  46 |3220 |1640 |3436 | 132k|  4 |   1 |  98 | 2.059754e+02 | 3.565437e+02 |  73.10%| unknown
  269s|  3000 |  2977 |346419 | 112.8 |   177M |  56 |3220 |1640 |3421 | 135k|  5 |   1 | 100 | 2.063091e+02 | 3.565437e+02 |  72.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  3100 |  3067 |354547 | 111.8 |   179M |  63 |3220 |1640 |3451 | 138k|  6 |   1 | 100 | 2.065177e+02 | 3.565437e+02 |  72.65%| unknown
  280s|  3200 |  3131 |362012 | 110.7 |   182M |  73 |3220 |1640 |3465 | 140k|  4 |   1 | 101 | 2.065360e+02 | 3.565437e+02 |  72.63%| unknown
  285s|  3300 |  3191 |368000 | 109.1 |   185M |  84 |3220 |1640 |3514 | 141k|  4 |   1 | 101 | 2.065360e+02 | 3.565437e+02 |  72.63%| unknown
  293s|  3400 |  3253 |378286 | 108.9 |   188M |  93 |3220 |1640 |3543 | 144k|  1 |   1 | 102 | 2.065493e+02 | 3.565437e+02 |  72.62%| unknown
  299s|  3500 |  3331 |393447 | 110.2 |   191M |  93 |3220 |1640 |3505 | 150k|  4 |   1 | 103 | 2.078237e+02 | 3.565437e+02 |  71.56%| unknown
  307s|  3600 |  3403 |403929 | 110.0 |   193M |  99 |3220 |1640 |3579 | 153k|  5 |   1 | 103 | 2.083187e+02 | 3.565437e+02 |  71.15%| unknown
  335s|  3700 |  3457 |413463 | 109.6 |   198M | 105 |3220 |1640 |3503 | 157k|  0 |   1 | 105 | 2.084207e+02 | 3.565437e+02 |  71.07%| unknown
  340s|  3800 |  3525 |423121 | 109.3 |   201M | 112 |3220 |1640 |3555 | 160k|  5 |   1 | 106 | 2.084211e+02 | 3.565437e+02 |  71.07%| unknown
  346s|  3900 |  3605 |434954 | 109.5 |   206M | 122 |3220 |1640 |3536 | 165k|  4 |   1 | 106 | 2.087916e+02 | 3.565437e+02 |  70.77%| unknown
  353s|  4000 |  3699 |449474 | 110.4 |   211M | 131 |3220 |1640 |3718 | 171k|  4 |   1 | 106 | 2.087916e+02 | 3.565437e+02 |  70.77%| unknown
  360s|  4100 |  3793 |462861 | 111.0 |   216M | 139 |3220 |1640 |3873 | 175k|  5 |   1 | 106 | 2.087916e+02 | 3.565437e+02 |  70.77%| unknown
  366s|  4200 |  3893 |475014 | 111.2 |   219M | 142 |3220 |1640 |3395 | 181k|  5 |   1 | 109 | 2.087976e+02 | 3.565437e+02 |  70.76%| unknown
  370s|  4300 |  3931 |481655 | 110.2 |   221M | 142 |3220 |1640 |3442 | 184k|  0 |   1 | 109 | 2.087976e+02 | 3.565437e+02 |  70.76%| unknown
  375s|  4400 |  3975 |489674 | 109.5 |   225M | 142 |3220 |1640 |3259 | 188k|  6 |   1 | 109 | 2.087976e+02 | 3.565437e+02 |  70.76%| unknown
  382s|  4500 |  4059 |502509 | 109.9 |   230M | 142 |3220 |1640 |3408 | 193k|  0 |   1 | 110 | 2.087976e+02 | 3.565437e+02 |  70.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  4600 |  4113 |512606 | 109.7 |   233M | 142 |3220 |1640 |3470 | 198k|  4 |   1 | 110 | 2.088418e+02 | 3.565437e+02 |  70.72%| unknown
  391s|  4700 |  4163 |521571 | 109.3 |   237M | 142 |3220 |1640 |3214 | 202k|  4 |   1 | 111 | 2.088418e+02 | 3.565437e+02 |  70.72%| unknown
  396s|  4800 |  4223 |530281 | 108.8 |   240M | 145 |3220 |1640 |3527 | 204k|  0 |   1 | 111 | 2.089417e+02 | 3.565437e+02 |  70.64%| unknown
  401s|  4900 |  4293 |541421 | 108.9 |   243M | 148 |3220 |1640 |3560 | 208k|  6 |   1 | 111 | 2.090017e+02 | 3.565437e+02 |  70.59%| unknown
  407s|  5000 |  4385 |558167 | 110.1 |   248M | 154 |3220 |1640 |3879 | 212k|  5 |   1 | 113 | 2.090074e+02 | 3.565437e+02 |  70.59%| unknown
  413s|  5100 |  4465 |569738 | 110.2 |   251M | 157 |3220 |1640 |3501 | 217k|  4 |   1 | 114 | 2.090074e+02 | 3.565437e+02 |  70.59%| unknown
  419s|  5200 |  4537 |581405 | 110.3 |   256M | 157 |3220 |1640 |3756 | 222k|  4 |   1 | 115 | 2.090074e+02 | 3.565437e+02 |  70.59%| unknown
  425s|  5300 |  4625 |593568 | 110.5 |   260M | 157 |3220 |1640 |3617 | 227k|  5 |   1 | 115 | 2.090400e+02 | 3.565437e+02 |  70.56%| unknown
  432s|  5400 |  4705 |605693 | 110.7 |   264M | 157 |3220 |1640 |3544 | 233k|  9 |   1 | 115 | 2.090400e+02 | 3.565437e+02 |  70.56%| unknown
  439s|  5500 |  4791 |617630 | 110.9 |   272M | 157 |3220 |1640 |3578 | 238k|  0 |   1 | 117 | 2.090400e+02 | 3.565437e+02 |  70.56%| unknown
  444s|  5600 |  4859 |629449 | 111.0 |   275M | 158 |3220 |1640 |3672 | 243k|  5 |   1 | 117 | 2.090400e+02 | 3.565437e+02 |  70.56%| unknown
  451s|  5700 |  4925 |641107 | 111.1 |   279M | 158 |3220 |1640 |3558 | 247k|  0 |   1 | 118 | 2.090900e+02 | 3.565437e+02 |  70.52%| unknown
  457s|  5800 |  4999 |652598 | 111.2 |   284M | 158 |3220 |1640 |3532 | 253k|  6 |   1 | 118 | 2.090900e+02 | 3.565437e+02 |  70.52%| unknown
  463s|  5900 |  5063 |663216 | 111.1 |   286M | 158 |3220 |1640 |3599 | 258k|  6 |   1 | 118 | 2.090900e+02 | 3.565437e+02 |  70.52%| unknown
  469s|  6000 |  5131 |674831 | 111.2 |   291M | 158 |3220 |1640 |3326 | 263k|  6 |   1 | 118 | 2.090900e+02 | 3.565437e+02 |  70.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  6100 |  5217 |686031 | 111.2 |   292M | 158 |3220 |1640 |3450 | 268k|  4 |   1 | 118 | 2.091667e+02 | 3.565437e+02 |  70.46%| unknown
  481s|  6200 |  5317 |699135 | 111.5 |   300M | 158 |3220 |1640 |3547 | 274k|  9 |   1 | 119 | 2.091734e+02 | 3.565437e+02 |  70.45%| unknown
  487s|  6300 |  5405 |711346 | 111.7 |   304M | 158 |3220 |1640 |3637 | 279k|  5 |   1 | 120 | 2.091734e+02 | 3.565437e+02 |  70.45%| unknown
  494s|  6400 |  5497 |723733 | 111.8 |   309M | 158 |3220 |1640 |3321 | 285k|  5 |   1 | 120 | 2.094092e+02 | 3.565437e+02 |  70.26%| unknown
  499s|  6500 |  5571 |735857 | 112.0 |   314M | 158 |3220 |1640 |3640 | 290k|  4 |   1 | 121 | 2.099553e+02 | 3.565437e+02 |  69.82%| unknown
  505s|  6600 |  5665 |749203 | 112.3 |   319M | 158 |3220 |1640 |3700 | 297k|  4 |   1 | 122 | 2.099553e+02 | 3.565437e+02 |  69.82%| unknown
  511s|  6700 |  5757 |762845 | 112.7 |   324M | 158 |3220 |1640 |3561 | 303k|  8 |   1 | 122 | 2.100487e+02 | 3.565437e+02 |  69.74%| unknown
  518s|  6800 |  5849 |778749 | 113.4 |   329M | 158 |3220 |1640 |3545 | 309k|  6 |   1 | 122 | 2.100487e+02 | 3.565437e+02 |  69.74%| unknown
  524s|  6900 |  5941 |792662 | 113.7 |   336M | 158 |3220 |1640 |3659 | 315k|  8 |   1 | 123 | 2.101426e+02 | 3.565437e+02 |  69.67%| unknown
  531s|  7000 |  6031 |805685 | 114.0 |   341M | 159 |3220 |1640 |3391 | 321k|  4 |   1 | 123 | 2.101426e+02 | 3.565437e+02 |  69.67%| unknown
  537s|  7100 |  6107 |817020 | 114.0 |   345M | 159 |3220 |1640 |3861 | 326k|  7 |   1 | 124 | 2.101426e+02 | 3.565437e+02 |  69.67%| unknown
  541s|  7200 |  6185 |826555 | 113.7 |   347M | 159 |3220 |1640 |3257 | 330k|  5 |   1 | 124 | 2.103542e+02 | 3.565437e+02 |  69.50%| unknown
  549s|  7300 |  6283 |837534 | 113.6 |   351M | 159 |3220 |1640 |3621 | 335k|  4 |   1 | 124 | 2.104275e+02 | 3.565437e+02 |  69.44%| unknown
  554s|  7400 |  6379 |848983 | 113.7 |   355M | 159 |3220 |1640 |3509 | 340k|  5 |   1 | 124 | 2.104695e+02 | 3.565437e+02 |  69.40%| unknown
  560s|  7500 |  6459 |861020 | 113.8 |   360M | 159 |3220 |1640 |3481 | 345k|  5 |   1 | 124 | 2.104792e+02 | 3.565437e+02 |  69.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|  7600 |  6533 |871542 | 113.6 |   365M | 159 |3220 |1640 |3397 | 349k|  6 |   1 | 126 | 2.104792e+02 | 3.565437e+02 |  69.40%| unknown
  571s|  7700 |  6609 |881430 | 113.4 |   375M | 159 |3220 |1640 |3570 | 353k|  7 |   1 | 126 | 2.105233e+02 | 3.565437e+02 |  69.36%| unknown
  576s|  7800 |  6687 |891926 | 113.3 |   380M | 159 |3220 |1640 |3642 | 358k|  6 |   1 | 126 | 2.105493e+02 | 3.565437e+02 |  69.34%| unknown
  582s|  7900 |  6775 |905141 | 113.6 |   387M | 159 |3220 |1640 |3709 | 364k|  5 |   1 | 127 | 2.105493e+02 | 3.565437e+02 |  69.34%| unknown
  588s|  8000 |  6875 |915992 | 113.5 |   388M | 159 |3220 |1640 |3302 | 369k|  3 |   1 | 127 | 2.105493e+02 | 3.565437e+02 |  69.34%| unknown
  595s|  8100 |  6967 |927686 | 113.6 |   395M | 159 |3220 |1640 |3291 | 374k|  5 |   1 | 127 | 2.105493e+02 | 3.565437e+02 |  69.34%| unknown
  601s|  8200 |  7055 |939589 | 113.6 |   399M | 159 |3220 |1640 |3437 | 379k|  5 |   1 | 127 | 2.105863e+02 | 3.565437e+02 |  69.31%| unknown
  607s|  8300 |  7139 |950242 | 113.5 |   402M | 159 |3220 |1640 |3293 | 384k|  5 |   1 | 127 | 2.105863e+02 | 3.565437e+02 |  69.31%| unknown
  613s|  8400 |  7233 |964369 | 113.9 |   407M | 161 |3220 |1640 |3314 | 390k|  6 |   1 | 128 | 2.105969e+02 | 3.565437e+02 |  69.30%| unknown
  620s|  8500 |  7319 |976604 | 114.0 |   413M | 161 |3220 |1640 |3588 | 395k|  6 |   1 | 128 | 2.105969e+02 | 3.565437e+02 |  69.30%| unknown
  626s|  8600 |  7387 |988659 | 114.0 |   416M | 161 |3220 |1640 |3504 | 400k|  0 |   1 | 128 | 2.111175e+02 | 3.565437e+02 |  68.88%| unknown
  633s|  8700 |  7461 |  1001k| 114.2 |   419M | 161 |3220 |1640 |3310 | 406k|  4 |   1 | 129 | 2.111175e+02 | 3.565437e+02 |  68.88%| unknown
