2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 24 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s| 22800 | 22801 |  2711k| 117.8 |   960M |  47 |5020 |2050 |5990 | 443k| 11 |   1 | 388 | 5.935025e+03 | 9.016504e+03 |  51.92%| unknown
 2918s| 22900 | 22901 |  2719k| 117.6 |   960M |  47 |5020 |2050 |6053 | 445k|  2 |   1 | 388 | 5.935025e+03 | 9.016504e+03 |  51.92%| unknown
 2927s| 23000 | 23001 |  2727k| 117.5 |   963M |  47 |5020 |2050 |5961 | 447k|  2 |   1 | 389 | 5.935258e+03 | 9.016504e+03 |  51.91%| unknown
 2936s| 23100 | 23101 |  2734k| 117.3 |   966M |  47 |5020 |2050 |6059 | 448k|  6 |   1 | 389 | 5.935258e+03 | 9.016504e+03 |  51.91%| unknown
 2944s| 23200 | 23201 |  2742k| 117.1 |   968M |  47 |5020 |2050 |6052 | 450k|  2 |   1 | 391 | 5.935454e+03 | 9.016504e+03 |  51.91%| unknown
 2953s| 23300 | 23301 |  2751k| 117.0 |   968M |  47 |5020 |2050 |6000 | 451k|  4 |   1 | 391 | 5.935454e+03 | 9.016504e+03 |  51.91%| unknown
 2961s| 23400 | 23401 |  2760k| 116.9 |   970M |  47 |5020 |2050 |6054 | 453k|  1 |   1 | 391 | 5.935922e+03 | 9.016504e+03 |  51.90%| unknown
 2970s| 23500 | 23501 |  2768k| 116.7 |   973M |  47 |5020 |2050 |6085 | 455k|  2 |   1 | 393 | 5.935925e+03 | 9.016504e+03 |  51.90%| unknown
 2978s| 23600 | 23601 |  2774k| 116.5 |   974M |  47 |5020 |2050 |6078 | 456k|  3 |   1 | 393 | 5.935925e+03 | 9.016504e+03 |  51.90%| unknown
 2991s| 23700 | 23701 |  2782k| 116.3 |   976M |  47 |5020 |2050 |6007 | 457k|  4 |   1 | 393 | 5.936686e+03 | 9.016504e+03 |  51.88%| unknown
 2999s| 23800 | 23801 |  2790k| 116.2 |   977M |  47 |5020 |2050 |6068 | 459k|  4 |   1 | 393 | 5.936817e+03 | 9.016504e+03 |  51.87%| unknown
 3009s| 23900 | 23901 |  2801k| 116.1 |   980M |  47 |5020 |2050 |6049 | 461k|  9 |   1 | 397 | 5.936817e+03 | 9.016504e+03 |  51.87%| unknown
 3019s| 24000 | 24001 |  2810k| 116.0 |   980M |  47 |5020 |2050 |5999 | 463k|  8 |   1 | 401 | 5.936821e+03 | 9.016504e+03 |  51.87%| unknown
 3029s| 24100 | 24101 |  2817k| 115.9 |   981M |  47 |5020 |2050 |6005 | 465k|  4 |   1 | 401 | 5.937101e+03 | 9.016504e+03 |  51.87%| unknown
 3037s| 24200 | 24201 |  2824k| 115.7 |   985M |  47 |5020 |2050 |6022 | 466k|  5 |   1 | 401 | 5.937147e+03 | 9.016504e+03 |  51.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 24300 | 24301 |  2833k| 115.5 |   985M |  47 |5020 |2050 |6028 | 468k|  4 |   1 | 402 | 5.938205e+03 | 9.016504e+03 |  51.84%| unknown
 3056s| 24400 | 24401 |  2841k| 115.4 |   987M |  47 |5020 |2050 |6023 | 470k|  4 |   1 | 403 | 5.938368e+03 | 9.016504e+03 |  51.83%| unknown
 3066s| 24500 | 24501 |  2851k| 115.3 |   988M |  47 |5020 |2050 |6017 | 472k|  8 |   1 | 404 | 5.938879e+03 | 9.016504e+03 |  51.82%| unknown
 3075s| 24600 | 24601 |  2859k| 115.2 |   991M |  47 |5020 |2050 |5964 | 473k|  2 |   1 | 404 | 5.940543e+03 | 9.016504e+03 |  51.78%| unknown
 3085s| 24700 | 24701 |  2869k| 115.1 |   992M |  47 |5020 |2050 |6096 | 475k|  4 |   1 | 405 | 5.940543e+03 | 9.016504e+03 |  51.78%| unknown
 3093s| 24800 | 24801 |  2875k| 114.9 |   994M |  47 |5020 |2050 |6030 | 477k|  6 |   1 | 405 | 5.940543e+03 | 9.016504e+03 |  51.78%| unknown
 3101s| 24900 | 24901 |  2882k| 114.7 |   997M |  47 |5020 |2050 |6074 | 478k|  3 |   1 | 407 | 5.940543e+03 | 9.016504e+03 |  51.78%| unknown
 3110s| 25000 | 25001 |  2892k| 114.7 |   997M |  47 |5020 |2050 |6025 | 480k|  4 |   1 | 407 | 5.941252e+03 | 9.016504e+03 |  51.76%| unknown
 3120s| 25100 | 25101 |  2901k| 114.6 |   997M |  47 |5020 |2050 |5997 | 482k|  8 |   1 | 408 | 5.941689e+03 | 9.016504e+03 |  51.75%| unknown
 3129s| 25200 | 25201 |  2909k| 114.4 |   999M |  47 |5020 |2050 |5833 | 484k|  3 |   1 | 408 | 5.941949e+03 | 9.016504e+03 |  51.74%| unknown
 3138s| 25300 | 25301 |  2917k| 114.3 |  1000M |  47 |5020 |2050 |6105 | 485k|  9 |   1 | 408 | 5.941949e+03 | 9.016504e+03 |  51.74%| unknown
 3147s| 25400 | 25401 |  2927k| 114.3 |  1003M |  47 |5020 |2050 |5978 | 487k|  5 |   1 | 408 | 5.941957e+03 | 9.016504e+03 |  51.74%| unknown
 3157s| 25500 | 25501 |  2937k| 114.2 |  1004M |  47 |5020 |2050 |6003 | 489k|  4 |   1 | 411 | 5.942907e+03 | 9.016504e+03 |  51.72%| unknown
 3164s| 25600 | 25601 |  2942k| 113.9 |  1005M |  47 |5020 |2050 |6013 | 490k|  2 |   1 | 412 | 5.943053e+03 | 9.016504e+03 |  51.72%| unknown
 3173s| 25700 | 25701 |  2948k| 113.7 |  1005M |  47 |5020 |2050 |6023 | 491k|  4 |   1 | 412 | 5.943053e+03 | 9.016504e+03 |  51.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 25800 | 25801 |  2955k| 113.6 |  1006M |  47 |5020 |2050 |6042 | 493k|  8 |   1 | 412 | 5.943053e+03 | 9.016504e+03 |  51.72%| unknown
 3191s| 25900 | 25901 |  2964k| 113.5 |  1008M |  47 |5020 |2050 |6101 | 495k|  9 |   1 | 415 | 5.943421e+03 | 9.016504e+03 |  51.71%| unknown
 3200s| 26000 | 26001 |  2973k| 113.4 |  1011M |  47 |5020 |2050 |6010 | 496k|  9 |   1 | 415 | 5.943655e+03 | 9.016504e+03 |  51.70%| unknown
 3209s| 26100 | 26101 |  2982k| 113.3 |  1012M |  47 |5020 |2050 |6104 | 498k|  4 |   1 | 415 | 5.944446e+03 | 9.016504e+03 |  51.68%| unknown
 3216s| 26200 | 26201 |  2989k| 113.1 |  1012M |  47 |5020 |2050 |6061 | 499k|  4 |   1 | 415 | 5.945018e+03 | 9.016504e+03 |  51.66%| unknown
 3224s| 26300 | 26301 |  2997k| 113.0 |  1015M |  47 |5020 |2050 |5961 | 501k|  3 |   1 | 415 | 5.945018e+03 | 9.016504e+03 |  51.66%| unknown
 3232s| 26400 | 26401 |  3003k| 112.8 |  1015M |  47 |5020 |2050 |6014 | 502k|  4 |   1 | 415 | 5.945018e+03 | 9.016504e+03 |  51.66%| unknown
 3241s| 26500 | 26501 |  3013k| 112.7 |  1017M |  47 |5020 |2050 |5997 | 504k|  4 |   1 | 416 | 5.946723e+03 | 9.016504e+03 |  51.62%| unknown
 3249s| 26600 | 26601 |  3020k| 112.6 |  1019M |  47 |5020 |2050 |6418 | 505k|  3 |   1 | 416 | 5.946933e+03 | 9.016504e+03 |  51.62%| unknown
L3260s| 26689 | 26690 |  3027k| 112.5 |    rins|  47 |5020 |2050 |6127 | 507k|  4 |   1 | 416 | 5.947436e+03 | 8.936774e+03 |  50.26%| unknown
 3261s| 26700 | 26701 |  3029k| 112.5 |  1021M |  47 |5020 |2050 |5939 | 507k|  3 |   1 | 416 | 5.947546e+03 | 8.936774e+03 |  50.26%| unknown
 3269s| 26800 | 26801 |  3038k| 112.4 |  1022M |  47 |5020 |2050 |6037 | 509k|  9 |   1 | 417 | 5.947972e+03 | 8.936774e+03 |  50.25%| unknown
 3282s| 26900 | 26901 |  3046k| 112.3 |  1023M |  47 |5020 |2050 |6018 | 511k|  3 |   1 | 417 | 5.947972e+03 | 8.936774e+03 |  50.25%| unknown
 3292s| 27000 | 27001 |  3055k| 112.2 |  1025M |  47 |5020 |2050 |6020 | 512k|  3 |   1 | 417 | 5.948142e+03 | 8.936774e+03 |  50.24%| unknown
 3301s| 27100 | 27101 |  3066k| 112.2 |  1030M |  47 |5020 |2050 |6056 | 514k|  9 |   1 | 417 | 5.948142e+03 | 8.936774e+03 |  50.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s| 27200 | 27201 |  3076k| 112.2 |  1032M |  47 |5020 |2050 |5967 | 516k|  8 |   1 | 417 | 5.948195e+03 | 8.936774e+03 |  50.24%| unknown
 3319s| 27300 | 27301 |  3084k| 112.0 |  1033M |  47 |5020 |2050 |5921 | 518k|  4 |   1 | 417 | 5.948195e+03 | 8.936774e+03 |  50.24%| unknown
 3328s| 27400 | 27401 |  3091k| 111.9 |  1033M |  47 |5020 |2050 |6009 | 519k|  4 |   1 | 417 | 5.948195e+03 | 8.936774e+03 |  50.24%| unknown
 3336s| 27500 | 27501 |  3099k| 111.8 |  1035M |  47 |5020 |2050 |6041 | 521k|  3 |   1 | 417 | 5.948229e+03 | 8.936774e+03 |  50.24%| unknown
 3346s| 27600 | 27601 |  3109k| 111.8 |  1037M |  47 |5020 |2050 |6095 | 523k|  2 |   1 | 418 | 5.949218e+03 | 8.936774e+03 |  50.22%| unknown
 3355s| 27700 | 27701 |  3119k| 111.7 |  1039M |  47 |5020 |2050 |5959 | 525k|  8 |   1 | 418 | 5.949747e+03 | 8.936774e+03 |  50.20%| unknown
 3363s| 27800 | 27801 |  3126k| 111.6 |  1042M |  47 |5020 |2050 |6398 | 526k|  4 |   1 | 419 | 5.949747e+03 | 8.936774e+03 |  50.20%| unknown
 3371s| 27900 | 27901 |  3135k| 111.5 |  1044M |  47 |5020 |2050 |6029 | 528k|  4 |   1 | 421 | 5.949747e+03 | 8.936774e+03 |  50.20%| unknown
 3378s| 28000 | 28001 |  3142k| 111.3 |  1047M |  47 |5020 |2050 |6251 | 529k|  3 |   1 | 423 | 5.949747e+03 | 8.936774e+03 |  50.20%| unknown
slurmstepd: error: *** JOB 466528 ON optimum06 CANCELLED AT 2023-12-03T04:46:24 DUE TO TIME LIMIT ***
