2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 65 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.8s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.8s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (9.1s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (9.1s) probing aborted: 1000/1000 successive useless probings
   (9.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 9.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|     1 |     0 |125704 |     - |   456M |   0 |  36k|  18k|  54k|  11k| 10 |   0 |   0 |-8.960783e+04 | 9.797100e+04 |    Inf | unknown
  454s|     1 |     0 |126363 |     - |   462M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.953416e+04 | 9.797100e+04 |    Inf | unknown
  455s|     1 |     0 |126988 |     - |   468M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.950835e+04 | 9.797100e+04 |    Inf | unknown
  458s|     1 |     0 |127943 |     - |   476M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.945973e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|     1 |     0 |128474 |     - |   482M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.944706e+04 | 9.797100e+04 |    Inf | unknown
  461s|     1 |     0 |128832 |     - |   485M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.943431e+04 | 9.797100e+04 |    Inf | unknown
  462s|     1 |     0 |128970 |     - |   489M |   0 |  36k|  18k|  36k|  12k| 16 |   0 |   0 |-8.943035e+04 | 9.797100e+04 |    Inf | unknown
  463s|     1 |     0 |129034 |     - |   493M |   0 |  36k|  18k|  36k|  13k| 17 |   0 |   0 |-8.942970e+04 | 9.797100e+04 |    Inf | unknown
  463s|     1 |     0 |129191 |     - |   497M |   0 |  36k|  18k|  36k|  13k| 18 |   0 |   0 |-8.942769e+04 | 9.797100e+04 |    Inf | unknown
  464s|     1 |     0 |129212 |     - |   501M |   0 |  36k|  18k|  36k|  13k| 19 |   0 |   0 |-8.942763e+04 | 9.797100e+04 |    Inf | unknown
  465s|     1 |     0 |129259 |     - |   505M |   0 |  36k|  18k|  32k|  13k| 20 |   0 |   0 |-8.942725e+04 | 9.797100e+04 |    Inf | unknown
  465s|     1 |     0 |129297 |     - |   505M |   0 |  36k|  18k|  32k|  13k| 21 |   0 |   0 |-8.942621e+04 | 9.797100e+04 |    Inf | unknown
  471s|     1 |     0 |129301 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 22 |   0 |   0 |-8.942619e+04 | 9.797100e+04 |    Inf | unknown
  471s|     1 |     0 |129302 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 23 |   0 |   0 |-8.942619e+04 | 9.797100e+04 |    Inf | unknown
  472s|     1 |     0 |129318 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 24 |   0 |   0 |-8.942616e+04 | 9.797100e+04 |    Inf | unknown
  472s|     1 |     0 |129319 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   0 |-8.942616e+04 | 9.797100e+04 |    Inf | unknown
 1422s|     1 |     0 |247448 |     - |   524M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   7 |-8.942391e+04 | 9.797100e+04 |    Inf | unknown
 1424s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 27 |   0 |  12 |-8.942260e+04 | 9.797100e+04 |    Inf | unknown
 1431s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 29 |   0 |  17 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 31 |   0 |  22 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 1445s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 33 |   0 |  27 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 1452s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 35 |   0 |  32 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1459s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 37 |   0 |  37 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1468s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 39 |   0 |  42 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1477s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 41 |   0 |  47 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1485s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 43 |   0 |  52 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1492s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 45 |   0 |  57 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1503s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 47 |   0 |  62 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1509s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 49 |   0 |  67 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1528s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 51 |   0 |  81 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1534s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 53 |   0 |  91 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1537s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 55 |   0 |  97 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1541s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 57 |   0 | 104 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1543s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 59 |   0 | 109 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 61 |   0 | 114 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1547s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 63 |   0 | 119 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1551s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 65 |   0 | 126 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1556s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 67 |   0 | 131 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1559s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 69 |   0 | 136 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1563s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 71 |   0 | 141 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1568s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 73 |   0 | 146 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1571s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 75 |   0 | 151 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1584s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 77 |   0 | 169 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1587s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 79 |   0 | 176 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1590s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 81 |   0 | 181 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1593s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 83 |   0 | 187 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1596s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 85 |   0 | 192 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1599s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 87 |   0 | 197 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1602s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 89 |   0 | 202 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 91 |   0 | 207 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1608s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 93 |   0 | 212 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1612s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 95 |   0 | 217 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1615s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 97 |   0 | 222 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1618s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 99 |   0 | 227 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1622s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|101 |   0 | 232 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1630s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|103 |   0 | 250 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1633s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|105 |   0 | 255 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1635s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|107 |   0 | 260 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1638s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|109 |   0 | 267 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1641s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|111 |   0 | 273 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1643s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|113 |   0 | 279 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1645s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|115 |   0 | 284 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1648s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|117 |   0 | 289 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1658s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|119 |   0 | 296 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|121 |   0 | 301 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1671s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|123 |   0 | 306 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1678s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|125 |   0 | 311 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1684s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|127 |   0 | 316 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1690s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|129 |   0 | 321 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1697s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|131 |   0 | 326 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1703s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|133 |   0 | 331 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1718s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|135 |   0 | 343 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1723s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|137 |   0 | 349 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1725s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|139 |   0 | 354 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1728s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|141 |   0 | 359 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1731s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|143 |   0 | 364 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1734s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|145 |   0 | 369 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1737s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|147 |   0 | 374 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1741s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|149 |   0 | 379 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|151 |   0 | 384 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1747s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|153 |   0 | 389 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1750s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|155 |   0 | 394 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1753s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|157 |   0 | 399 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1756s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|159 |   0 | 404 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1760s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|161 |   0 | 409 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1762s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|163 |   0 | 414 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1768s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|165 |   0 | 423 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1770s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|167 |   0 | 429 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1772s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|169 |   0 | 434 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1774s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|171 |   0 | 440 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1777s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|173 |   0 | 447 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1780s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|175 |   0 | 453 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1782s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|177 |   0 | 459 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1785s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|179 |   0 | 464 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|181 |   0 | 472 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1792s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|183 |   0 | 477 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1796s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|185 |   0 | 482 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1799s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|187 |   0 | 487 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1802s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|189 |   0 | 492 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1806s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|191 |   0 | 497 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1809s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|193 |   0 | 502 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1815s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|195 |   0 | 511 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1819s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|197 |   0 | 517 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1822s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|199 |   0 | 522 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1825s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|201 |   0 | 527 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1830s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|203 |   0 | 536 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1833s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|205 |   0 | 541 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1838s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|207 |   0 | 546 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1842s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|209 |   0 | 551 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|211 |   0 | 556 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1854s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|213 |   0 | 564 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1861s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|215 |   0 | 575 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1867s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|217 |   0 | 581 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1872s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|219 |   0 | 586 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1877s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|221 |   0 | 591 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1882s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|223 |   0 | 596 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1886s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|225 |   0 | 601 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1894s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|227 |   0 | 609 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1900s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|229 |   0 | 615 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1906s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|231 |   0 | 622 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1909s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|233 |   0 | 627 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1912s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|235 |   0 | 632 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1916s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|237 |   0 | 637 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1921s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|239 |   0 | 647 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
