
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.8s|     1 |     0 | 12988 |     - |  trysol|   0 |3220 |1640 |3723 |2679 | 26 |   1 |   0 | 2.195868e+02 | 5.854695e+02 | 166.62%| unknown
  3.8s|     1 |     0 | 12988 |     - |    74M |   0 |3220 |1640 |3723 |2679 | 26 |   1 |   0 | 2.195868e+02 | 5.854695e+02 | 166.62%| unknown
  3.8s|     1 |     0 | 12988 |     - |    74M |   0 |3220 |1640 |3723 |2679 | 26 |   1 |   0 | 2.195868e+02 | 5.854695e+02 | 166.62%| unknown
  3.9s|     1 |     0 | 13231 |     - |    74M |   0 |3220 |1640 |3439 |2716 | 27 |   1 |   0 | 2.203990e+02 | 5.854695e+02 | 165.64%| unknown
t 3.9s|     1 |     0 | 13231 |     - |  trysol|   0 |3220 |1640 |3439 |2716 | 27 |   1 |   0 | 2.203990e+02 | 5.514205e+02 | 150.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 13300 |     - |    74M |   0 |3220 |1640 |3460 |2737 | 28 |   1 |   0 | 2.205294e+02 | 5.514205e+02 | 150.04%| unknown
t 3.9s|     1 |     0 | 13300 |     - |  trysol|   0 |3220 |1640 |3460 |2737 | 28 |   1 |   0 | 2.205294e+02 | 4.694763e+02 | 112.89%| unknown
  3.9s|     1 |     0 | 13300 |     - |    74M |   0 |3220 |1640 |3460 |2737 | 28 |   1 |   0 | 2.205294e+02 | 4.694763e+02 | 112.89%| unknown
  3.9s|     1 |     0 | 13300 |     - |    74M |   0 |3220 |1640 |3460 |2737 | 28 |   1 |   0 | 2.205294e+02 | 4.694763e+02 | 112.89%| unknown
  4.0s|     1 |     0 | 13336 |     - |    74M |   0 |3220 |1640 |3476 |2753 | 29 |   1 |   0 | 2.206048e+02 | 4.694763e+02 | 112.81%| unknown
t 4.0s|     1 |     0 | 13336 |     - |  trysol|   0 |3220 |1640 |3476 |2753 | 29 |   1 |   0 | 2.206048e+02 | 4.674820e+02 | 111.91%| unknown
  4.0s|     1 |     0 | 13373 |     - |    74M |   0 |3220 |1640 |3491 |2768 | 30 |   1 |   0 | 2.206539e+02 | 4.674820e+02 | 111.86%| unknown
t 4.0s|     1 |     0 | 13373 |     - |  trysol|   0 |3220 |1640 |3491 |2768 | 30 |   1 |   0 | 2.206539e+02 | 4.654863e+02 | 110.96%| unknown
  4.1s|     1 |     0 | 13449 |     - |    75M |   0 |3220 |1640 |3502 |2779 | 31 |   1 |   0 | 2.208581e+02 | 4.654863e+02 | 110.76%| unknown
  4.2s|     1 |     0 | 13554 |     - |    75M |   0 |3220 |1640 |3509 |2786 | 32 |   1 |   0 | 2.210574e+02 | 4.654863e+02 | 110.57%| unknown
  4.2s|     1 |     0 | 13617 |     - |    75M |   0 |3220 |1640 |3264 |2798 | 33 |   1 |   0 | 2.215992e+02 | 4.654863e+02 | 110.06%| unknown
  4.2s|     1 |     0 | 13626 |     - |    75M |   0 |3220 |1640 |3267 |2801 | 34 |   1 |   0 | 2.216017e+02 | 4.654863e+02 | 110.06%| unknown
  4.3s|     1 |     0 | 13636 |     - |    75M |   0 |3220 |1640 |3270 |2804 | 35 |   1 |   0 | 2.216070e+02 | 4.654863e+02 | 110.05%| unknown
  4.3s|     1 |     0 | 13640 |     - |    75M |   0 |3220 |1640 |3272 |2806 | 36 |   1 |   0 | 2.216103e+02 | 4.654863e+02 | 110.05%| unknown
L26.1s|     1 |     0 | 55441 |     - |    rens|   0 |3220 |1640 |3272 |2806 | 37 |   1 |   0 | 2.216103e+02 | 3.831355e+02 |  72.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|     1 |     0 | 55441 |     - |    80M |   0 |3220 |1640 |3272 |2806 | 37 |   1 |   0 | 2.216103e+02 | 3.831355e+02 |  72.89%| unknown
 38.3s|     1 |     2 | 55441 |     - |    80M |   0 |3220 |1640 |3272 |2806 | 38 |   1 |   2 | 2.225100e+02 | 3.831355e+02 |  72.19%| unknown
 58.3s|   100 |   101 | 74199 | 645.3 |    95M |  33 |3220 |1640 |3686 |7487 |  3 |   1 |  45 | 2.303604e+02 | 3.831355e+02 |  66.32%| unknown
 65.8s|   200 |   201 | 85846 | 379.5 |    98M |  33 |3220 |1640 |3549 |  10k|  5 |   1 |  50 | 2.308821e+02 | 3.831355e+02 |  65.94%| unknown
L68.6s|   201 |   202 | 85933 | 378.1 |    rins|  33 |3220 |1640 |3566 |  10k|  5 |   1 |  50 | 2.308821e+02 | 3.831355e+02 |  65.94%| unknown
 75.1s|   300 |   301 | 92935 | 276.3 |    99M |  33 |3220 |1640 |3578 |  12k|  5 |   1 |  51 | 2.308821e+02 | 3.831355e+02 |  65.94%| unknown
 81.3s|   400 |   401 | 99734 | 224.1 |   100M |  33 |3220 |1640 |3649 |  14k|  6 |   1 |  52 | 2.308821e+02 | 3.831355e+02 |  65.94%| unknown
L90.3s|   401 |   402 | 99738 | 223.6 |crossove|  33 |3220 |1640 |3570 |  14k|  1 |   1 |  52 | 2.308821e+02 | 3.831355e+02 |  65.94%| unknown
 97.0s|   500 |   501 |107060 | 193.9 |   103M |  33 |3220 |1640 |3594 |  17k|  6 |   1 |  54 | 2.308821e+02 | 3.831355e+02 |  65.94%| unknown
  103s|   600 |   601 |115771 | 176.0 |   105M |  33 |3220 |1640 |3544 |  19k|  2 |   1 |  54 | 2.312052e+02 | 3.831355e+02 |  65.71%| unknown
  120s|   700 |   701 |123312 | 161.7 |   107M |  33 |3220 |1640 |3620 |  22k|  5 |   1 |  54 | 2.312052e+02 | 3.831355e+02 |  65.71%| unknown
  127s|   800 |   801 |130742 | 150.7 |   111M |  33 |3220 |1640 |3517 |  24k|  6 |   1 |  57 | 2.312052e+02 | 3.831355e+02 |  65.71%| unknown
  135s|   900 |   901 |137705 | 141.7 |   112M |  34 |3220 |1640 |3672 |  26k|  7 |   1 |  57 | 2.316640e+02 | 3.831355e+02 |  65.38%| unknown
  142s|  1000 |  1001 |144640 | 134.5 |   112M |  34 |3220 |1640 |3643 |  28k|  3 |   1 |  58 | 2.324759e+02 | 3.831355e+02 |  64.81%| unknown
  152s|  1100 |  1101 |152155 | 129.1 |   116M |  35 |3220 |1640 |3483 |  31k|  5 |   1 |  59 | 2.324849e+02 | 3.831355e+02 |  64.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  1200 |  1201 |158561 | 123.6 |   117M |  35 |3220 |1640 |3622 |  33k|  3 |   1 |  60 | 2.324849e+02 | 3.831355e+02 |  64.80%| unknown
  165s|  1300 |  1301 |166069 | 119.9 |   119M |  35 |3220 |1640 |3675 |  35k|  6 |   1 |  63 | 2.324888e+02 | 3.831355e+02 |  64.80%| unknown
  172s|  1400 |  1401 |173219 | 116.4 |   122M |  39 |3220 |1640 |3655 |  37k|  6 |   1 |  63 | 2.326038e+02 | 3.831355e+02 |  64.72%| unknown
  179s|  1500 |  1501 |183525 | 115.5 |   123M |  39 |3220 |1640 |3559 |  41k|  7 |   1 |  65 | 2.359428e+02 | 3.831355e+02 |  62.38%| unknown
  185s|  1600 |  1601 |189794 | 112.2 |   126M |  39 |3220 |1640 |3680 |  42k|  5 |   1 |  66 | 2.359428e+02 | 3.831355e+02 |  62.38%| unknown
  192s|  1700 |  1701 |197422 | 110.1 |   128M |  39 |3220 |1640 |3665 |  45k|  6 |   1 |  66 | 2.366734e+02 | 3.831355e+02 |  61.88%| unknown
  198s|  1800 |  1801 |203658 | 107.5 |   129M |  39 |3220 |1640 |3690 |  47k|  6 |   1 |  66 | 2.366734e+02 | 3.831355e+02 |  61.88%| unknown
  205s|  1900 |  1901 |211204 | 105.8 |   130M |  39 |3220 |1640 |3646 |  49k|  6 |   1 |  68 | 2.374045e+02 | 3.831355e+02 |  61.39%| unknown
  211s|  2000 |  2001 |220957 | 105.4 |   134M |  39 |3220 |1640 |3642 |  51k|  5 |   1 |  74 | 2.384097e+02 | 3.831355e+02 |  60.70%| unknown
  218s|  2100 |  2101 |229351 | 104.4 |   136M |  39 |3220 |1640 |3616 |  54k|  6 |   1 |  74 | 2.393178e+02 | 3.831355e+02 |  60.09%| unknown
L 223s|  2148 |  2149 |233772 | 104.1 |    rins|  39 |3220 |1640 |3653 |  55k|  5 |   1 |  74 | 2.395487e+02 | 3.831355e+02 |  59.94%| unknown
  226s|  2200 |  2201 |237117 | 103.1 |   137M |  39 |3220 |1640 |3687 |  56k|  4 |   1 |  75 | 2.395487e+02 | 3.831355e+02 |  59.94%| unknown
  233s|  2300 |  2301 |245096 | 102.1 |   140M |  42 |3220 |1640 |3514 |  58k|  2 |   1 |  76 | 2.400672e+02 | 3.831355e+02 |  59.60%| unknown
  240s|  2400 |  2401 |254774 | 101.9 |   141M |  42 |3220 |1640 |3589 |  61k|  6 |   1 |  79 | 2.404652e+02 | 3.831355e+02 |  59.33%| unknown
  247s|  2500 |  2501 |261837 | 100.6 |   142M |  42 |3220 |1640 |3706 |  63k|  5 |   1 |  82 | 2.404665e+02 | 3.831355e+02 |  59.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 250s|  2520 |  2521 |262877 | 100.3 |    rins|  42 |3220 |1640 |3623 |  64k|  6 |   1 |  82 | 2.404665e+02 | 3.831355e+02 |  59.33%| unknown
  255s|  2600 |  2601 |269246 |  99.6 |   145M |  42 |3220 |1640 |3711 |  66k|  4 |   1 |  83 | 2.404919e+02 | 3.831355e+02 |  59.31%| unknown
  263s|  2700 |  2701 |279138 |  99.6 |   147M |  42 |3220 |1640 |3707 |  68k|  5 |   1 |  83 | 2.404919e+02 | 3.831355e+02 |  59.31%| unknown
  274s|  2800 |  2801 |289900 |  99.9 |   153M |  42 |3220 |1640 |3706 |  71k|  6 |   1 |  85 | 2.405077e+02 | 3.831355e+02 |  59.30%| unknown
  281s|  2900 |  2901 |296547 |  98.7 |   154M |  42 |3220 |1640 |3623 |  73k|  5 |   1 |  87 | 2.405077e+02 | 3.831355e+02 |  59.30%| unknown
  288s|  3000 |  3001 |303144 |  97.6 |   155M |  42 |3220 |1640 |3830 |  75k|  2 |   1 |  88 | 2.405077e+02 | 3.831355e+02 |  59.30%| unknown
  294s|  3100 |  3101 |309440 |  96.5 |   156M |  42 |3220 |1640 |3622 |  77k|  4 |   1 |  89 | 2.405077e+02 | 3.831355e+02 |  59.30%| unknown
  300s|  3200 |  3201 |316702 |  95.8 |   158M |  42 |3220 |1640 |3924 |  79k|  3 |   1 |  89 | 2.408149e+02 | 3.831355e+02 |  59.10%| unknown
  308s|  3300 |  3301 |323816 |  95.0 |   159M |  42 |3220 |1640 |3666 |  81k|  5 |   1 |  90 | 2.408149e+02 | 3.831355e+02 |  59.10%| unknown
  314s|  3400 |  3401 |329914 |  94.0 |   160M |  42 |3220 |1640 |3661 |  82k|  5 |   1 |  90 | 2.408149e+02 | 3.831355e+02 |  59.10%| unknown
  321s|  3500 |  3501 |336189 |  93.1 |   161M |  42 |3220 |1640 |3629 |  84k|  2 |   1 |  90 | 2.408149e+02 | 3.831355e+02 |  59.10%| unknown
  330s|  3600 |  3601 |342674 |  92.3 |   164M |  42 |3220 |1640 |3630 |  86k|  1 |   1 |  92 | 2.411067e+02 | 3.831355e+02 |  58.91%| unknown
  337s|  3700 |  3701 |349889 |  91.8 |   165M |  42 |3220 |1640 |3617 |  88k|  7 |   1 |  92 | 2.412451e+02 | 3.831355e+02 |  58.82%| unknown
  343s|  3800 |  3801 |357683 |  91.4 |   167M |  42 |3220 |1640 |3757 |  91k|  5 |   1 |  94 | 2.412592e+02 | 3.831355e+02 |  58.81%| unknown
  350s|  3900 |  3901 |364606 |  90.9 |   169M |  42 |3220 |1640 |3726 |  93k|  5 |   1 |  96 | 2.412592e+02 | 3.831355e+02 |  58.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  4000 |  4001 |372298 |  90.5 |   170M |  42 |3220 |1640 |3680 |  95k|  5 |   1 |  96 | 2.415909e+02 | 3.831355e+02 |  58.59%| unknown
  364s|  4100 |  4101 |378830 |  89.9 |   172M |  42 |3220 |1640 |3662 |  97k|  4 |   1 |  96 | 2.415909e+02 | 3.831355e+02 |  58.59%| unknown
  371s|  4200 |  4201 |389005 |  90.2 |   174M |  42 |3220 |1640 |3685 | 100k|  5 |   1 |  98 | 2.416112e+02 | 3.831355e+02 |  58.58%| unknown
  379s|  4300 |  4301 |398893 |  90.4 |   177M |  42 |3220 |1640 |3724 | 103k|  7 |   1 |  98 | 2.416112e+02 | 3.831355e+02 |  58.58%| unknown
  385s|  4400 |  4401 |406164 |  90.0 |   179M |  42 |3220 |1640 |3717 | 105k|  6 |   1 |  98 | 2.416112e+02 | 3.831355e+02 |  58.58%| unknown
  393s|  4500 |  4501 |416818 |  90.4 |   180M |  42 |3220 |1640 |3670 | 109k|  4 |   1 |  98 | 2.416208e+02 | 3.831355e+02 |  58.57%| unknown
  399s|  4600 |  4601 |423965 |  89.9 |   182M |  42 |3220 |1640 |3700 | 111k|  4 |   1 |  99 | 2.416208e+02 | 3.831355e+02 |  58.57%| unknown
  407s|  4700 |  4701 |437402 |  90.9 |   187M |  42 |3220 |1640 |3662 | 115k|  5 |   1 | 101 | 2.418108e+02 | 3.831355e+02 |  58.44%| unknown
  414s|  4800 |  4801 |446416 |  90.9 |   189M |  42 |3220 |1640 |3712 | 118k|  7 |   1 | 101 | 2.420660e+02 | 3.831355e+02 |  58.28%| unknown
  420s|  4900 |  4901 |454488 |  90.7 |   191M |  42 |3220 |1640 |3510 | 120k|  3 |   1 | 101 | 2.420660e+02 | 3.831355e+02 |  58.28%| unknown
  427s|  5000 |  5001 |469488 |  91.9 |   194M |  42 |3220 |1640 |3652 | 125k|  5 |   1 | 102 | 2.426237e+02 | 3.831355e+02 |  57.91%| unknown
  434s|  5100 |  5101 |483478 |  92.8 |   197M |  42 |3220 |1640 |3622 | 130k|  6 |   1 | 103 | 2.426451e+02 | 3.831355e+02 |  57.90%| unknown
  441s|  5200 |  5201 |495867 |  93.4 |   203M |  42 |3220 |1640 |3603 | 134k|  5 |   1 | 106 | 2.426574e+02 | 3.831355e+02 |  57.89%| unknown
  448s|  5300 |  5301 |510787 |  94.4 |   206M |  42 |3220 |1640 |3752 | 139k|  5 |   1 | 107 | 2.427526e+02 | 3.831355e+02 |  57.83%| unknown
  455s|  5400 |  5401 |521938 |  94.8 |   209M |  42 |3220 |1640 |3640 | 142k|  5 |   1 | 107 | 2.427526e+02 | 3.831355e+02 |  57.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 460s|  5461 |  5462 |530761 |  95.3 |    rins|  44 |3220 |1640 |3662 | 145k|  2 |   1 | 107 | 2.427526e+02 | 3.831355e+02 |  57.83%| unknown
  463s|  5500 |  5501 |538496 |  96.0 |   212M |  44 |3220 |1640 |3711 | 148k|  6 |   1 | 108 | 2.427526e+02 | 3.831355e+02 |  57.83%| unknown
  470s|  5600 |  5601 |550869 |  96.5 |   214M |  44 |3220 |1640 |3732 | 152k|  4 |   1 | 108 | 2.428548e+02 | 3.831355e+02 |  57.76%| unknown
  480s|  5700 |  5701 |558534 |  96.2 |   216M |  44 |3220 |1640 |3811 | 155k|  5 |   1 | 109 | 2.428548e+02 | 3.831355e+02 |  57.76%| unknown
  487s|  5800 |  5801 |573347 |  97.1 |   219M |  44 |3220 |1640 |3603 | 160k|  1 |   1 | 111 | 2.428548e+02 | 3.831355e+02 |  57.76%| unknown
  493s|  5900 |  5901 |583084 |  97.1 |   221M |  44 |3220 |1640 |3743 | 163k|  4 |   1 | 113 | 2.428902e+02 | 3.831355e+02 |  57.74%| unknown
  500s|  6000 |  6001 |594302 |  97.3 |   224M |  44 |3220 |1640 |3646 | 167k|  5 |   1 | 113 | 2.429050e+02 | 3.831355e+02 |  57.73%| unknown
  512s|  6100 |  6101 |601840 |  97.0 |   230M |  51 |3220 |1640 |3649 | 169k|  5 |   1 | 114 | 2.429050e+02 | 3.831355e+02 |  57.73%| unknown
  518s|  6200 |  6201 |611799 |  97.0 |   231M |  51 |3220 |1640 |3579 | 173k|  5 |   1 | 115 | 2.429300e+02 | 3.831355e+02 |  57.71%| unknown
  525s|  6300 |  6301 |625743 |  97.7 |   235M |  51 |3220 |1640 |3877 | 178k|  4 |   1 | 115 | 2.429590e+02 | 3.831355e+02 |  57.70%| unknown
  532s|  6400 |  6401 |642854 |  98.8 |   239M |  51 |3220 |1640 |3658 | 183k|  4 |   1 | 115 | 2.431062e+02 | 3.831355e+02 |  57.60%| unknown
  539s|  6500 |  6501 |654031 |  99.0 |   242M |  51 |3220 |1640 |3638 | 187k|  1 |   1 | 116 | 2.431062e+02 | 3.831355e+02 |  57.60%| unknown
