2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 15 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|  4200 |  4201 |533820 | 116.8 |   366M |  75 |6020 |3050 |5765 | 136k|  2 |   0 |1597 |-2.144621e+04 | 1.916600e+04 |    Inf | unknown
  604s|  4300 |  4301 |542368 | 116.0 |   367M |  75 |6020 |3050 |6228 | 139k|  2 |   0 |1602 |-2.144621e+04 | 1.916600e+04 |    Inf | unknown
  611s|  4400 |  4401 |552325 | 115.7 |   371M |  75 |6020 |3050 |5793 | 142k|  3 |   0 |1616 |-2.144621e+04 | 1.916600e+04 |    Inf | unknown
  616s|  4500 |  4501 |558570 | 114.5 |   375M |  79 |6020 |3050 |6382 | 144k|  2 |   0 |1622 |-2.144621e+04 | 1.916600e+04 |    Inf | unknown
  622s|  4600 |  4601 |567006 | 113.8 |   377M |  83 |6020 |3050 |6276 | 146k|  2 |   0 |1626 |-2.144621e+04 | 1.916600e+04 |    Inf | unknown
  629s|  4700 |  4701 |576578 | 113.4 |   380M |  83 |6020 |3050 |6058 | 148k|  3 |   0 |1637 |-2.144621e+04 | 1.916600e+04 |    Inf | unknown
  634s|  4800 |  4801 |582861 | 112.4 |   384M |  83 |6020 |3050 |6101 | 150k|  4 |   0 |1639 |-2.144621e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|  4900 |  4901 |590351 | 111.6 |   384M |  83 |6020 |3050 |6343 | 152k|  3 |   0 |1646 |-2.144597e+04 | 1.916600e+04 |    Inf | unknown
  645s|  5000 |  5001 |598096 | 110.9 |   386M |  83 |6020 |3050 |6172 | 155k|  2 |   0 |1661 |-2.144597e+04 | 1.916600e+04 |    Inf | unknown
  651s|  5100 |  5101 |605192 | 110.1 |   391M |  83 |6020 |3050 |6137 | 157k|  2 |   0 |1668 |-2.144597e+04 | 1.916600e+04 |    Inf | unknown
  656s|  5200 |  5201 |612517 | 109.4 |   394M |  83 |6020 |3050 |6184 | 160k|  2 |   0 |1683 |-2.144597e+04 | 1.916600e+04 |    Inf | unknown
  662s|  5300 |  5301 |621414 | 109.1 |   397M |  83 |6020 |3050 |5926 | 162k|  3 |   0 |1692 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  668s|  5400 |  5401 |628815 | 108.4 |   400M |  83 |6020 |3050 |6192 | 165k|  2 |   0 |1692 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  673s|  5500 |  5501 |635900 | 107.7 |   403M |  83 |6020 |3050 |6158 | 167k|  2 |   0 |1692 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  679s|  5600 |  5601 |645662 | 107.5 |   407M |  83 |6020 |3050 |6083 | 169k|  4 |   0 |1693 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  686s|  5700 |  5701 |653311 | 107.0 |   409M |  83 |6020 |3050 |6369 | 171k|  2 |   0 |1695 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  692s|  5800 |  5801 |661075 | 106.5 |   413M |  85 |6020 |3050 |6451 | 173k|  2 |   0 |1697 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  697s|  5900 |  5901 |669884 | 106.2 |   416M |  85 |6020 |3050 |5892 | 176k|  2 |   0 |1699 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  705s|  6000 |  6001 |678050 | 105.8 |   419M |  85 |6020 |3050 |5983 | 178k|  3 |   0 |1702 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  712s|  6100 |  6101 |684697 | 105.1 |   421M |  87 |6020 |3050 |6180 | 180k|  5 |   0 |1711 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  720s|  6200 |  6201 |693505 | 104.8 |   423M |  87 |6020 |3050 |6263 | 182k|  2 |   0 |1725 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  728s|  6300 |  6301 |701311 | 104.4 |   425M |  87 |6020 |3050 |6037 | 184k|  3 |   0 |1749 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|  6400 |  6401 |709480 | 104.1 |   431M |  87 |6020 |3050 |6178 | 187k|  2 |   0 |1766 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  747s|  6500 |  6501 |718547 | 103.9 |   434M |  87 |6020 |3050 |6381 | 190k|  3 |   0 |1797 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  753s|  6600 |  6601 |725652 | 103.4 |   437M |  89 |6020 |3050 |6346 | 192k|  2 |   0 |1809 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  761s|  6700 |  6701 |732296 | 102.8 |   440M |  89 |6020 |3050 |6229 | 194k|  2 |   0 |1830 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  775s|  6800 |  6801 |741201 | 102.6 |   445M |  89 |6020 |3050 |6225 | 197k|  2 |   0 |1877 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  781s|  6900 |  6901 |749195 | 102.3 |   446M |  89 |6020 |3050 |5991 | 200k|  2 |   0 |1885 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  788s|  7000 |  7001 |758161 | 102.1 |   453M |  89 |6020 |3050 |6362 | 203k|  3 |   0 |1906 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  794s|  7100 |  7101 |765438 | 101.7 |   456M |  89 |6020 |3050 |6361 | 205k|  2 |   0 |1910 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  803s|  7200 |  7201 |772870 | 101.3 |   457M |  89 |6020 |3050 |6104 | 207k|  2 |   0 |1917 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  809s|  7300 |  7301 |779402 | 100.8 |   459M |  89 |6020 |3050 |6140 | 210k|  2 |   0 |1935 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  815s|  7400 |  7401 |786953 | 100.5 |   462M |  89 |6020 |3050 |6233 | 212k|  6 |   0 |1936 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  822s|  7500 |  7501 |796881 | 100.5 |   465M |  89 |6020 |3050 |5909 | 215k|  3 |   0 |1945 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  828s|  7600 |  7601 |806377 | 100.4 |   466M |  89 |6020 |3050 |6366 | 218k|  3 |   0 |1945 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  835s|  7700 |  7701 |814919 | 100.2 |   470M |  89 |6020 |3050 |6360 | 220k|  2 |   0 |1949 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  841s|  7800 |  7801 |823735 | 100.0 |   472M |  89 |6020 |3050 |6266 | 223k|  2 |   0 |1949 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|  7900 |  7901 |833062 | 100.0 |   477M |  89 |6020 |3050 |6365 | 226k|  3 |   0 |1956 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  855s|  8000 |  8001 |841722 |  99.8 |   478M |  89 |6020 |3050 |5964 | 228k|  2 |   0 |1959 |-2.144509e+04 | 1.916600e+04 |    Inf | unknown
  862s|  8100 |  8101 |850736 |  99.7 |   481M |  89 |6020 |3050 |5920 | 231k|  2 |   0 |1960 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  868s|  8200 |  8201 |859193 |  99.5 |   484M |  89 |6020 |3050 |6051 | 233k|  2 |   0 |1964 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  875s|  8300 |  8301 |867422 |  99.3 |   487M |  89 |6020 |3050 |6146 | 236k|  4 |   0 |1975 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  882s|  8400 |  8401 |876842 |  99.2 |   493M |  89 |6020 |3050 |6520 | 239k|  1 |   0 |1979 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  888s|  8500 |  8501 |885303 |  99.0 |   494M |  89 |6020 |3050 |6329 | 241k|  2 |   0 |1983 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  894s|  8600 |  8601 |894896 |  99.0 |   498M |  89 |6020 |3050 |5946 | 244k|  2 |   0 |1984 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  901s|  8700 |  8701 |904973 |  99.0 |   501M |  89 |6020 |3050 |6146 | 247k|  2 |   0 |2031 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  911s|  8800 |  8801 |915688 |  99.1 |   504M |  89 |6020 |3050 |6056 | 250k|  2 |   0 |2053 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  917s|  8900 |  8901 |924892 |  99.0 |   505M |  89 |6020 |3050 |6336 | 252k|  6 |   0 |2053 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  924s|  9000 |  9001 |933640 |  98.9 |   508M |  89 |6020 |3050 |6581 | 255k|  3 |   0 |2053 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  930s|  9100 |  9101 |941532 |  98.7 |   510M |  89 |6020 |3050 |6333 | 257k|  2 |   0 |2071 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  938s|  9200 |  9201 |951376 |  98.7 |   512M |  89 |6020 |3050 |5986 | 260k|  3 |   0 |2082 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  944s|  9300 |  9301 |961109 |  98.7 |   514M |  89 |6020 |3050 |6032 | 262k|  2 |   0 |2105 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|  9400 |  9401 |972071 |  98.8 |   515M |  97 |6020 |3050 |6110 | 265k|  3 |   0 |2118 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  958s|  9500 |  9501 |980891 |  98.7 |   517M |  97 |6020 |3050 |6390 | 267k|  2 |   0 |2122 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  965s|  9600 |  9601 |989924 |  98.6 |   521M |  99 |6020 |3050 |6169 | 269k|  3 |   0 |2142 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  972s|  9700 |  9701 |999824 |  98.6 |   526M |  99 |6020 |3050 |6317 | 272k|  2 |   0 |2168 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  978s|  9800 |  9801 |  1007k|  98.3 |   529M |  99 |6020 |3050 |6309 | 274k|  4 |   0 |2172 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  984s|  9900 |  9901 |  1015k|  98.2 |   531M |  99 |6020 |3050 |6116 | 276k|  2 |   0 |2177 |-2.144419e+04 | 1.916600e+04 |    Inf | unknown
  990s| 10000 | 10001 |  1023k|  98.0 |   533M |  99 |6020 |3050 |6078 | 279k|  2 |   0 |2180 |-2.144392e+04 | 1.916600e+04 |    Inf | unknown
  997s| 10100 | 10101 |  1032k|  97.9 |   535M |  99 |6020 |3050 |5882 | 281k|  2 |   0 |2184 |-2.144392e+04 | 1.916600e+04 |    Inf | unknown
 1006s| 10200 | 10201 |  1041k|  97.8 |   537M |  99 |6020 |3050 |5918 | 283k|  2 |   0 |2186 |-2.144392e+04 | 1.916600e+04 |    Inf | unknown
