2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 61 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (14.1s) probing cycle finished: starting next cycle
   (14.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 14.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|     1 |     0 | 73531 |     - |   407M |   0 |  24k|  12k|  52k|  10k|  6 |   0 |   0 | 3.028178e+03 | 2.174682e+04 | 618.15%| unknown
  146s|     1 |     0 | 79559 |     - |   413M |   0 |  24k|  12k|  52k|  10k|  7 |   0 |   0 | 3.370296e+03 | 2.174682e+04 | 545.25%| unknown
  190s|     1 |     0 | 89848 |     - |   421M |   0 |  24k|  12k|  53k|  11k|  8 |   0 |   0 | 3.817989e+03 | 2.174682e+04 | 469.59%| unknown
  215s|     1 |     0 | 98268 |     - |   427M |   0 |  24k|  12k|  54k|  11k|  9 |   0 |   0 | 4.210087e+03 | 2.174682e+04 | 416.54%| unknown
  249s|     1 |     0 |108695 |     - |   433M |   0 |  24k|  12k|  54k|  12k| 10 |   0 |   0 | 4.646491e+03 | 2.174682e+04 | 368.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|     1 |     0 |113819 |     - |   439M |   0 |  24k|  12k|  55k|  12k| 11 |   0 |   0 | 4.791196e+03 | 2.174682e+04 | 353.89%| unknown
  271s|     1 |     0 |116027 |     - |   445M |   0 |  24k|  12k|  55k|  13k| 12 |   0 |   0 | 4.890830e+03 | 2.174682e+04 | 344.64%| unknown
  282s|     1 |     0 |119943 |     - |   452M |   0 |  24k|  12k|  55k|  13k| 13 |   0 |   0 | 4.984160e+03 | 2.174682e+04 | 336.32%| unknown
  291s|     1 |     0 |123177 |     - |   457M |   0 |  24k|  12k|  25k|  13k| 14 |   0 |   0 | 5.067949e+03 | 2.174682e+04 | 329.10%| unknown
  303s|     1 |     0 |127453 |     - |   460M |   0 |  24k|  12k|  26k|  13k| 15 |   0 |   0 | 5.471725e+03 | 2.174682e+04 | 297.44%| unknown
  310s|     1 |     0 |130344 |     - |   462M |   0 |  24k|  12k|  26k|  13k| 16 |   0 |   0 | 5.610494e+03 | 2.174682e+04 | 287.61%| unknown
  321s|     1 |     0 |135014 |     - |   465M |   0 |  24k|  12k|  26k|  14k| 17 |   0 |   0 | 5.752951e+03 | 2.174682e+04 | 278.01%| unknown
  341s|     1 |     0 |140779 |     - |   468M |   0 |  24k|  12k|  27k|  15k| 18 |   0 |   0 | 6.307083e+03 | 2.174682e+04 | 244.80%| unknown
  352s|     1 |     0 |145809 |     - |   471M |   0 |  24k|  12k|  28k|  15k| 19 |   0 |   0 | 6.591279e+03 | 2.174682e+04 | 229.93%| unknown
  362s|     1 |     0 |149162 |     - |   474M |   0 |  24k|  12k|  25k|  15k| 20 |   0 |   0 | 6.766279e+03 | 2.174682e+04 | 221.40%| unknown
  372s|     1 |     0 |152913 |     - |   476M |   0 |  24k|  12k|  25k|  16k| 21 |   0 |   0 | 6.919654e+03 | 2.174682e+04 | 214.28%| unknown
  390s|     1 |     0 |159931 |     - |   479M |   0 |  24k|  12k|  26k|  16k| 22 |   0 |   0 | 7.051199e+03 | 2.174682e+04 | 208.41%| unknown
  404s|     1 |     0 |165675 |     - |   482M |   0 |  24k|  12k|  26k|  17k| 23 |   0 |   0 | 7.444400e+03 | 2.174682e+04 | 192.12%| unknown
  415s|     1 |     0 |170673 |     - |   484M |   0 |  24k|  12k|  27k|  17k| 24 |   0 |   0 | 7.810406e+03 | 2.174682e+04 | 178.43%| unknown
  428s|     1 |     0 |176294 |     - |   487M |   0 |  24k|  12k|  27k|  18k| 25 |   0 |   0 | 8.007005e+03 | 2.174682e+04 | 171.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|     1 |     0 |178663 |     - |   487M |   0 |  24k|  12k|  26k|  18k| 26 |   0 |   0 | 8.053027e+03 | 2.174682e+04 | 170.05%| unknown
  438s|     1 |     0 |180121 |     - |   487M |   0 |  24k|  12k|  26k|  18k| 27 |   0 |   0 | 8.090742e+03 | 2.174682e+04 | 168.79%| unknown
  444s|     1 |     0 |182209 |     - |   487M |   0 |  24k|  12k|  26k|  18k| 28 |   0 |   0 | 8.145650e+03 | 2.174682e+04 | 166.97%| unknown
  451s|     1 |     0 |184767 |     - |   487M |   0 |  24k|  12k|  27k|  18k| 29 |   0 |   0 | 8.192796e+03 | 2.174682e+04 | 165.44%| unknown
  455s|     1 |     0 |186029 |     - |   488M |   0 |  24k|  12k|  27k|  18k| 30 |   0 |   0 | 8.260088e+03 | 2.174682e+04 | 163.28%| unknown
  460s|     1 |     0 |187582 |     - |   488M |   0 |  24k|  12k|  27k|  18k| 31 |   0 |   0 | 8.320118e+03 | 2.174682e+04 | 161.38%| unknown
  466s|     1 |     0 |189751 |     - |   488M |   0 |  24k|  12k|  25k|  18k| 32 |   0 |   0 | 8.354707e+03 | 2.174682e+04 | 160.29%| unknown
  469s|     1 |     0 |191086 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 33 |   0 |   0 | 8.399086e+03 | 2.174682e+04 | 158.92%| unknown
  471s|     1 |     0 |191702 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 34 |   0 |   0 | 8.424746e+03 | 2.174682e+04 | 158.13%| unknown
  473s|     1 |     0 |192367 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 35 |   0 |   0 | 8.449963e+03 | 2.174682e+04 | 157.36%| unknown
  475s|     1 |     0 |193046 |     - |   489M |   0 |  24k|  12k|  25k|  19k| 36 |   0 |   0 | 8.474988e+03 | 2.174682e+04 | 156.60%| unknown
  479s|     1 |     0 |194374 |     - |   489M |   0 |  24k|  12k|  25k|  19k| 37 |   0 |   0 | 8.508721e+03 | 2.174682e+04 | 155.58%| unknown
  482s|     1 |     0 |195545 |     - |   489M |   0 |  24k|  12k|  23k|  19k| 38 |   0 |   0 | 8.531261e+03 | 2.174682e+04 | 154.91%| unknown
  484s|     1 |     0 |195958 |     - |   489M |   0 |  24k|  12k|  23k|  19k| 39 |   0 |   0 | 8.554797e+03 | 2.174682e+04 | 154.21%| unknown
  491s|     1 |     0 |198673 |     - |   489M |   0 |  24k|  12k|  23k|  19k| 40 |   0 |   0 | 8.589010e+03 | 2.174682e+04 | 153.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|     1 |     0 |199592 |     - |   489M |   0 |  24k|  12k|  24k|  19k| 41 |   0 |   0 | 8.616067e+03 | 2.174682e+04 | 152.40%| unknown
  495s|     1 |     0 |200157 |     - |   490M |   0 |  24k|  12k|  24k|  19k| 42 |   0 |   0 | 8.637169e+03 | 2.174682e+04 | 151.78%| unknown
  501s|     1 |     0 |202134 |     - |   490M |   0 |  24k|  12k|  24k|  19k| 43 |   0 |   0 | 8.673475e+03 | 2.174682e+04 | 150.73%| unknown
  504s|     1 |     0 |203364 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 44 |   0 |   0 | 8.709278e+03 | 2.174682e+04 | 149.70%| unknown
  507s|     1 |     0 |204448 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 45 |   0 |   0 | 8.735717e+03 | 2.174682e+04 | 148.94%| unknown
  509s|     1 |     0 |205082 |     - |   490M |   0 |  24k|  12k|  24k|  20k| 46 |   0 |   0 | 8.753085e+03 | 2.174682e+04 | 148.45%| unknown
  512s|     1 |     0 |206144 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 47 |   0 |   0 | 8.778283e+03 | 2.174682e+04 | 147.73%| unknown
  515s|     1 |     0 |207125 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 48 |   0 |   0 | 8.798669e+03 | 2.174682e+04 | 147.16%| unknown
  518s|     1 |     0 |208150 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 49 |   0 |   0 | 8.818743e+03 | 2.174682e+04 | 146.60%| unknown
  521s|     1 |     0 |209105 |     - |   491M |   0 |  24k|  12k|  23k|  20k| 50 |   0 |   0 | 8.841898e+03 | 2.174682e+04 | 145.95%| unknown
  524s|     1 |     0 |210033 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 51 |   0 |   0 | 8.865384e+03 | 2.174682e+04 | 145.30%| unknown
  526s|     1 |     0 |210684 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 52 |   0 |   0 | 8.881178e+03 | 2.174682e+04 | 144.86%| unknown
  528s|     1 |     0 |211406 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 53 |   0 |   0 | 8.896260e+03 | 2.174682e+04 | 144.45%| unknown
  530s|     1 |     0 |212020 |     - |   492M |   0 |  24k|  12k|  24k|  20k| 54 |   0 |   0 | 8.911163e+03 | 2.174682e+04 | 144.04%| unknown
  531s|     1 |     0 |212335 |     - |   492M |   0 |  24k|  12k|  24k|  20k| 55 |   0 |   0 | 8.924339e+03 | 2.174682e+04 | 143.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|     1 |     0 |212684 |     - |   492M |   0 |  24k|  12k|  23k|  20k| 56 |   0 |   0 | 8.936134e+03 | 2.174682e+04 | 143.36%| unknown
  534s|     1 |     0 |213189 |     - |   492M |   0 |  24k|  12k|  23k|  20k| 57 |   0 |   0 | 8.951790e+03 | 2.174682e+04 | 142.93%| unknown
  536s|     1 |     0 |213870 |     - |   492M |   0 |  24k|  12k|  23k|  20k| 58 |   0 |   0 | 8.969227e+03 | 2.174682e+04 | 142.46%| unknown
  537s|     1 |     0 |214290 |     - |   492M |   0 |  24k|  12k|  24k|  20k| 59 |   0 |   0 | 8.983653e+03 | 2.174682e+04 | 142.07%| unknown
  542s|     1 |     0 |216081 |     - |   493M |   0 |  24k|  12k|  24k|  20k| 60 |   0 |   0 | 9.012906e+03 | 2.174682e+04 | 141.29%| unknown
  547s|     1 |     0 |217986 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 61 |   0 |   0 | 9.122688e+03 | 2.174682e+04 | 138.38%| unknown
  561s|     1 |     0 |223796 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 62 |   0 |   0 | 9.266019e+03 | 2.174682e+04 | 134.69%| unknown
  563s|     1 |     0 |224327 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 63 |   0 |   0 | 9.279679e+03 | 2.174682e+04 | 134.35%| unknown
  565s|     1 |     0 |224755 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 64 |   0 |   0 | 9.290988e+03 | 2.174682e+04 | 134.06%| unknown
  566s|     1 |     0 |225090 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 65 |   0 |   0 | 9.302648e+03 | 2.174682e+04 | 133.77%| unknown
  567s|     1 |     0 |225351 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 66 |   0 |   0 | 9.311706e+03 | 2.174682e+04 | 133.54%| unknown
  570s|     1 |     0 |226570 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 67 |   0 |   0 | 9.364186e+03 | 2.174682e+04 | 132.23%| unknown
  576s|     1 |     0 |228837 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 68 |   0 |   0 | 9.481581e+03 | 2.174682e+04 | 129.36%| unknown
  581s|     1 |     0 |230491 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 69 |   0 |   0 | 9.538944e+03 | 2.174682e+04 | 127.98%| unknown
  586s|     1 |     0 |232249 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 70 |   0 |   0 | 9.573293e+03 | 2.174682e+04 | 127.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|     1 |     0 |232579 |     - |   494M |   0 |  24k|  12k|  25k|  22k| 71 |   0 |   0 | 9.583425e+03 | 2.174682e+04 | 126.92%| unknown
  589s|     1 |     0 |233279 |     - |   494M |   0 |  24k|  12k|  25k|  22k| 72 |   0 |   0 | 9.598114e+03 | 2.174682e+04 | 126.57%| unknown
  590s|     1 |     0 |233528 |     - |   494M |   0 |  24k|  12k|  25k|  22k| 73 |   0 |   0 | 9.609768e+03 | 2.174682e+04 | 126.30%| unknown
  592s|     1 |     0 |234076 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 74 |   0 |   0 | 9.621117e+03 | 2.174682e+04 | 126.03%| unknown
  594s|     1 |     0 |234782 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 75 |   0 |   0 | 9.634098e+03 | 2.174682e+04 | 125.73%| unknown
  596s|     1 |     0 |235330 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 76 |   0 |   0 | 9.643370e+03 | 2.174682e+04 | 125.51%| unknown
  598s|     1 |     0 |235825 |     - |   495M |   0 |  24k|  12k|  24k|  22k| 77 |   0 |   0 | 9.657027e+03 | 2.174682e+04 | 125.19%| unknown
  599s|     1 |     0 |236263 |     - |   495M |   0 |  24k|  12k|  24k|  22k| 78 |   0 |   0 | 9.667509e+03 | 2.174682e+04 | 124.95%| unknown
  600s|     1 |     0 |236536 |     - |   495M |   0 |  24k|  12k|  24k|  22k| 79 |   0 |   0 | 9.682105e+03 | 2.174682e+04 | 124.61%| unknown
  601s|     1 |     0 |236629 |     - |   495M |   0 |  24k|  12k|  23k|  22k| 80 |   0 |   0 | 9.690976e+03 | 2.174682e+04 | 124.40%| unknown
  603s|     1 |     0 |237094 |     - |   495M |   0 |  24k|  12k|  23k|  22k| 81 |   0 |   0 | 9.703080e+03 | 2.174682e+04 | 124.12%| unknown
  608s|     1 |     0 |237934 |     - |   495M |   0 |  24k|  12k|  23k|  22k| 82 |   0 |   0 | 9.717333e+03 | 2.174682e+04 | 123.79%| unknown
  610s|     1 |     0 |238271 |     - |   496M |   0 |  24k|  12k|  23k|  22k| 83 |   0 |   0 | 9.727112e+03 | 2.174682e+04 | 123.57%| unknown
  612s|     1 |     0 |239096 |     - |   496M |   0 |  24k|  12k|  24k|  22k| 84 |   0 |   0 | 9.748629e+03 | 2.174682e+04 | 123.08%| unknown
  615s|     1 |     0 |240068 |     - |   496M |   0 |  24k|  12k|  24k|  22k| 85 |   0 |   0 | 9.762008e+03 | 2.174682e+04 | 122.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|     1 |     0 |240687 |     - |   496M |   0 |  24k|  12k|  23k|  22k| 86 |   0 |   0 | 9.774794e+03 | 2.174682e+04 | 122.48%| unknown
  620s|     1 |     0 |241743 |     - |   496M |   0 |  24k|  12k|  24k|  22k| 87 |   0 |   0 | 9.797106e+03 | 2.174682e+04 | 121.97%| unknown
  623s|     1 |     0 |242876 |     - |   496M |   0 |  24k|  12k|  24k|  22k| 88 |   0 |   0 | 9.813916e+03 | 2.174682e+04 | 121.59%| unknown
  624s|     1 |     0 |243112 |     - |   496M |   0 |  24k|  12k|  24k|  23k| 89 |   0 |   0 | 9.825400e+03 | 2.174682e+04 | 121.33%| unknown
  625s|     1 |     0 |243399 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 90 |   0 |   0 | 9.836455e+03 | 2.174682e+04 | 121.08%| unknown
  626s|     1 |     0 |243676 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 91 |   0 |   0 | 9.844739e+03 | 2.174682e+04 | 120.90%| unknown
  628s|     1 |     0 |244294 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 92 |   0 |   0 | 9.860035e+03 | 2.174682e+04 | 120.56%| unknown
  629s|     1 |     0 |244640 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 93 |   0 |   0 | 9.871385e+03 | 2.174682e+04 | 120.30%| unknown
  630s|     1 |     0 |244783 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 94 |   0 |   0 | 9.879612e+03 | 2.174682e+04 | 120.12%| unknown
  631s|     1 |     0 |245073 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 95 |   0 |   0 | 9.887825e+03 | 2.174682e+04 | 119.94%| unknown
  632s|     1 |     0 |245164 |     - |   498M |   0 |  24k|  12k|  24k|  23k| 96 |   0 |   0 | 9.895877e+03 | 2.174682e+04 | 119.76%| unknown
  633s|     1 |     0 |245265 |     - |   498M |   0 |  24k|  12k|  24k|  23k| 97 |   0 |   0 | 9.902583e+03 | 2.174682e+04 | 119.61%| unknown
  633s|     1 |     0 |245289 |     - |   498M |   0 |  24k|  12k|  23k|  23k| 98 |   0 |   0 | 9.910108e+03 | 2.174682e+04 | 119.44%| unknown
  635s|     1 |     0 |245950 |     - |   498M |   0 |  24k|  12k|  24k|  23k| 99 |   0 |   0 | 9.982259e+03 | 2.174682e+04 | 117.85%| unknown
  637s|     1 |     0 |246708 |     - |   498M |   0 |  24k|  12k|  24k|  23k|100 |   0 |   0 | 1.007407e+04 | 2.174682e+04 | 115.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|     1 |     0 |249128 |     - |   498M |   0 |  24k|  12k|  24k|  24k|101 |   0 |   0 | 1.024733e+04 | 2.174682e+04 | 112.22%| unknown
  652s|     1 |     0 |252312 |     - |   498M |   0 |  24k|  12k|  25k|  24k|102 |   0 |   0 | 1.042867e+04 | 2.174682e+04 | 108.53%| unknown
  657s|     1 |     0 |254383 |     - |   499M |   0 |  24k|  12k|  25k|  24k|103 |   0 |   0 | 1.047877e+04 | 2.174682e+04 | 107.53%| unknown
  661s|     1 |     0 |255821 |     - |   499M |   0 |  24k|  12k|  25k|  24k|104 |   0 |   0 | 1.049717e+04 | 2.174682e+04 | 107.17%| unknown
  663s|     1 |     0 |256149 |     - |   499M |   0 |  24k|  12k|  25k|  24k|105 |   0 |   0 | 1.050283e+04 | 2.174682e+04 | 107.06%| unknown
  664s|     1 |     0 |256390 |     - |   499M |   0 |  24k|  12k|  25k|  24k|106 |   0 |   0 | 1.050593e+04 | 2.174682e+04 | 107.00%| unknown
  666s|     1 |     0 |257045 |     - |   499M |   0 |  24k|  12k|  25k|  24k|107 |   0 |   0 | 1.051103e+04 | 2.174682e+04 | 106.90%| unknown
  667s|     1 |     0 |257469 |     - |   499M |   0 |  24k|  12k|  25k|  24k|108 |   0 |   0 | 1.051509e+04 | 2.174682e+04 | 106.82%| unknown
  668s|     1 |     0 |257536 |     - |   500M |   0 |  24k|  12k|  25k|  24k|109 |   0 |   0 | 1.051549e+04 | 2.174682e+04 | 106.81%| unknown
  668s|     1 |     0 |257582 |     - |   500M |   0 |  24k|  12k|  24k|  24k|110 |   0 |   0 | 1.051589e+04 | 2.174682e+04 | 106.80%| unknown
  672s|     1 |     0 |257592 |     - |   500M |   0 |  24k|  12k|  24k|  24k|111 |   0 |   0 | 1.051589e+04 | 2.174682e+04 | 106.80%| unknown
  672s|     1 |     0 |257593 |     - |   500M |   0 |  24k|  12k|  24k|  24k|112 |   0 |   0 | 1.051589e+04 | 2.174682e+04 | 106.80%| unknown
 1490s|     1 |     2 |673962 |     - |   516M |   0 |  24k|  12k|  24k|  24k|114 |   0 |  29 | 1.052405e+04 | 2.174682e+04 | 106.64%| unknown
t2071s|    41 |    40 |846854 |15143.3 |  trysol|  13 |  24k|  12k|   0 |  34k|  0 |  67 | 142 | 1.064150e+04 | 2.149482e+04 | 101.99%| unknown
t2147s|    49 |    48 |897505 |13674.6 |  trysol|  13 |  24k|  12k|   0 |  36k|  0 |  67 | 142 | 1.077924e+04 | 2.137204e+04 |  98.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2275s|    65 |    64 |975145 |11469.1 |  trysol|  13 |  24k|  12k|   0 |  39k|  0 |  67 | 144 | 1.077924e+04 | 2.104749e+04 |  95.26%| unknown
 2515s|   100 |   101 |  1124k|8923.3 |   637M |  13 |  24k|  12k|  26k|  45k|  3 |  67 | 154 | 1.083453e+04 | 2.104749e+04 |  94.26%| unknown
t2663s|   129 |   128 |  1234k|7763.6 |  trysol|  13 |  24k|  12k|   0 |  50k|  0 |  67 | 159 | 1.085298e+04 | 2.090901e+04 |  92.66%| unknown
t2925s|   178 |   177 |  1425k|6691.0 |  trysol|  18 |  24k|  12k|  27k|  58k|  0 |  67 | 167 | 1.088791e+04 | 2.083725e+04 |  91.38%| unknown
t2925s|   178 |   177 |  1425k|6693.2 |  trysol|  18 |  24k|  12k|  27k|  58k|  1 |  67 | 167 | 1.088791e+04 | 2.074006e+04 |  90.49%| unknown
t2926s|   178 |   177 |  1425k|6693.6 |  trysol|  18 |  24k|  12k|  27k|  58k|  2 |  67 | 167 | 1.088791e+04 | 2.072302e+04 |  90.33%| unknown
t2926s|   178 |   177 |  1425k|6693.7 |  trysol|  18 |  24k|  12k|  27k|  58k|  3 |  67 | 167 | 1.088791e+04 | 2.070866e+04 |  90.20%| unknown
t2934s|   179 |   178 |  1434k|6703.1 |  trysol|  19 |  24k|  12k|  28k|  59k| 11 |  67 | 167 | 1.088791e+04 | 2.069755e+04 |  90.10%| unknown
t2934s|   179 |   178 |  1434k|6703.6 |  trysol|  19 |  24k|  12k|  28k|  59k| 12 |  67 | 167 | 1.088791e+04 | 2.069680e+04 |  90.09%| unknown
t2934s|   179 |   178 |  1434k|6704.0 |  trysol|  19 |  24k|  12k|  28k|  59k| 13 |  67 | 167 | 1.088791e+04 | 2.068163e+04 |  89.95%| unknown
t2947s|   182 |   181 |  1450k|6681.7 |  trysol|  21 |  24k|  12k|   0 |  61k|  0 |  67 | 167 | 1.088791e+04 | 2.032516e+04 |  86.68%| unknown
 3034s|   200 |   201 |  1515k|6406.4 |   784M |  21 |  24k|  12k|  28k|  65k|  3 |  67 | 172 | 1.088791e+04 | 2.032516e+04 |  86.68%| unknown
L3099s|   217 |   218 |  1572k|6163.8 |    alns|  21 |  24k|  12k|  28k|  69k|  2 |  67 | 178 | 1.088791e+04 | 2.021976e+04 |  85.71%| unknown
L3100s|   217 |   218 |  1572k|6163.8 |    alns|  21 |  24k|  12k|  28k|  69k|  2 |  67 | 178 | 1.088791e+04 | 1.918788e+04 |  76.23%| unknown
 3470s|   300 |   301 |  1830k|5317.3 |   876M |  21 |  24k|  12k|  29k|  86k|  7 |  67 | 193 | 1.100305e+04 | 1.918788e+04 |  74.39%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 340
Primal Bound       : +1.91878842556925e+04 (50 solutions)
Dual Bound         : +1.10096895996876e+04
Gap                : 74.28 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p61
primal_bound = 19187.884255692465, dual_bound = 11009.689599687594, gap = 42.62165930867885, time = 3603.87
