
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.8s|     1 |     0 | 22520 |     - |  trysol|   0 |4020 |1640 |  10k|1308 |  3 |   1 |   0 | 1.919010e+02 | 8.926101e+02 | 365.14%| unknown
  3.0s|     1 |     0 | 23090 |     - |    66M |   0 |4020 |1640 |  10k|1564 |  4 |   1 |   0 | 2.053986e+02 | 8.926101e+02 | 334.57%| unknown
t 3.1s|     1 |     0 | 23090 |     - |  trysol|   0 |4020 |1640 |  10k|1564 |  4 |   1 |   0 | 2.053986e+02 | 8.843146e+02 | 330.54%| unknown
  3.2s|     1 |     0 | 23450 |     - |    67M |   0 |4020 |1640 |  10k|1783 |  5 |   1 |   0 | 2.112859e+02 | 8.843146e+02 | 318.54%| unknown
t 3.2s|     1 |     0 | 23450 |     - |  trysol|   0 |4020 |1640 |  10k|1783 |  5 |   1 |   0 | 2.112859e+02 | 8.414068e+02 | 298.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 23699 |     - |    68M |   0 |4020 |1640 |  10k|1900 |  6 |   1 |   0 | 2.136211e+02 | 8.414068e+02 | 293.88%| unknown
  3.4s|     1 |     0 | 23699 |     - |    69M |   0 |4020 |1640 |  10k|1900 |  6 |   1 |   0 | 2.136211e+02 | 8.414068e+02 | 293.88%| unknown
  3.5s|     1 |     0 | 23847 |     - |    72M |   0 |4020 |1640 |  10k|2060 |  7 |   1 |   0 | 2.144396e+02 | 8.414068e+02 | 292.37%| unknown
t 3.5s|     1 |     0 | 23847 |     - |  trysol|   0 |4020 |1640 |  10k|2060 |  7 |   1 |   0 | 2.144396e+02 | 7.594841e+02 | 254.17%| unknown
  3.6s|     1 |     0 | 24012 |     - |    73M |   0 |4020 |1640 |  10k|2084 |  8 |   1 |   0 | 2.159374e+02 | 7.594841e+02 | 251.71%| unknown
t 3.6s|     1 |     0 | 24012 |     - |  trysol|   0 |4020 |1640 |  10k|2084 |  8 |   1 |   0 | 2.159374e+02 | 7.583724e+02 | 251.20%| unknown
  3.7s|     1 |     0 | 24040 |     - |    74M |   0 |4020 |1640 |  10k|2093 |  9 |   1 |   0 | 2.160192e+02 | 7.583724e+02 | 251.07%| unknown
t 3.7s|     1 |     0 | 24040 |     - |  trysol|   0 |4020 |1640 |  10k|2093 |  9 |   1 |   0 | 2.160192e+02 | 7.535475e+02 | 248.83%| unknown
  3.8s|     1 |     0 | 24071 |     - |    75M |   0 |4020 |1640 |  10k|2097 | 10 |   1 |   0 | 2.160683e+02 | 7.535475e+02 | 248.75%| unknown
  3.8s|     1 |     0 | 24076 |     - |    76M |   0 |4020 |1640 |  10k|2102 | 11 |   1 |   0 | 2.160738e+02 | 7.535475e+02 | 248.75%| unknown
t 3.8s|     1 |     0 | 24076 |     - |  trysol|   0 |4020 |1640 |  10k|2102 | 11 |   1 |   0 | 2.160738e+02 | 7.406712e+02 | 242.79%| unknown
L41.8s|     1 |     0 |133524 |     - |    rens|   0 |4020 |1640 |  10k|2102 | 12 |   1 |   0 | 2.160738e+02 | 4.019548e+02 |  86.03%| unknown
 50.0s|     1 |     0 |133524 |     - |    83M |   0 |4020 |1640 |  10k|2102 | 12 |   1 |   0 | 2.160738e+02 | 4.019548e+02 |  86.03%| unknown
 50.2s|     1 |     2 |133524 |     - |    84M |   0 |4020 |1640 |  10k|2102 | 13 |   1 |   1 | 2.167355e+02 | 4.019548e+02 |  85.46%| unknown
 65.2s|   100 |   101 |141178 |1309.3 |    96M |  23 |4020 |1640 |4231 |6582 |  5 |   1 |  31 | 2.196997e+02 | 4.019548e+02 |  82.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|   200 |   201 |146111 | 676.1 |    98M |  33 |4020 |1640 |4040 |9120 |  4 |   1 |  39 | 2.196997e+02 | 4.019548e+02 |  82.96%| unknown
L83.5s|   234 |   235 |147537 | 583.6 |    rins|  33 |4020 |1640 |4287 |9813 |  4 |   1 |  39 | 2.196997e+02 | 4.019548e+02 |  82.96%| unknown
 88.8s|   300 |   301 |151165 | 466.9 |   101M |  33 |4020 |1640 |4078 |  11k|  4 |   1 |  41 | 2.209017e+02 | 4.019548e+02 |  81.96%| unknown
 96.8s|   400 |   401 |155731 | 361.3 |   103M |  33 |4020 |1640 |4047 |  13k|  7 |   1 |  41 | 2.209517e+02 | 4.019548e+02 |  81.92%| unknown
  111s|   500 |   501 |159784 | 297.0 |   104M |  33 |4020 |1640 |4075 |  15k|  4 |   1 |  41 | 2.225746e+02 | 4.019548e+02 |  80.59%| unknown
  118s|   600 |   601 |164118 | 254.7 |   105M |  33 |4020 |1640 |4090 |  17k|  5 |   1 |  42 | 2.226542e+02 | 4.019548e+02 |  80.53%| unknown
  124s|   700 |   701 |171161 | 228.3 |   106M |  33 |4020 |1640 |4369 |  20k|  3 |   1 |  42 | 2.236381e+02 | 4.019548e+02 |  79.73%| unknown
  130s|   800 |   801 |176591 | 206.5 |   108M |  33 |4020 |1640 |4053 |  22k|  4 |   1 |  42 | 2.237667e+02 | 4.019548e+02 |  79.63%| unknown
  138s|   900 |   901 |180954 | 188.4 |   108M |  34 |4020 |1640 |4315 |  24k|  2 |   1 |  46 | 2.250818e+02 | 4.019548e+02 |  78.58%| unknown
  145s|  1000 |  1001 |185707 | 174.3 |   110M |  34 |4020 |1640 |4257 |  26k|  5 |   1 |  51 | 2.250818e+02 | 4.019548e+02 |  78.58%| unknown
  154s|  1100 |  1101 |190760 | 163.1 |   115M |  34 |4020 |1640 |4277 |  28k|  2 |   1 |  64 | 2.250818e+02 | 4.019548e+02 |  78.58%| unknown
  162s|  1200 |  1201 |195187 | 153.1 |   119M |  34 |4020 |1640 |4616 |  30k|  5 |   1 |  65 | 2.250818e+02 | 4.019548e+02 |  78.58%| unknown
  169s|  1300 |  1301 |201459 | 146.2 |   121M |  34 |4020 |1640 |4278 |  33k|  6 |   1 |  72 | 2.255662e+02 | 4.019548e+02 |  78.20%| unknown
  175s|  1400 |  1401 |206374 | 139.3 |   124M |  34 |4020 |1640 |4214 |  35k|  3 |   1 |  76 | 2.255666e+02 | 4.019548e+02 |  78.20%| unknown
  182s|  1500 |  1501 |210799 | 132.9 |   126M |  34 |4020 |1640 |4091 |  37k|  7 |   1 |  76 | 2.255666e+02 | 4.019548e+02 |  78.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  1600 |  1601 |216904 | 128.4 |   128M |  34 |4020 |1640 |4133 |  40k|  8 |   1 |  79 | 2.261813e+02 | 4.019548e+02 |  77.71%| unknown
  196s|  1700 |  1701 |223422 | 124.7 |   134M |  34 |4020 |1640 |4090 |  43k|  6 |   1 |  89 | 2.266677e+02 | 4.019548e+02 |  77.33%| unknown
  203s|  1800 |  1801 |228389 | 120.5 |   136M |  34 |4020 |1640 |4288 |  45k|  4 |   1 |  89 | 2.269029e+02 | 4.019548e+02 |  77.15%| unknown
  211s|  1900 |  1901 |235363 | 117.9 |   137M |  34 |4020 |1640 |4057 |  47k|  4 |   1 |  92 | 2.274162e+02 | 4.019548e+02 |  76.75%| unknown
  218s|  2000 |  2001 |240799 | 114.7 |   139M |  34 |4020 |1640 |4307 |  49k|  4 |   1 |  92 | 2.275218e+02 | 4.019548e+02 |  76.67%| unknown
L 223s|  2060 |  2061 |243261 | 112.5 |    rins|  34 |4020 |1640 |4319 |  50k|  4 |   1 |  92 | 2.275218e+02 | 3.978364e+02 |  74.86%| unknown
  226s|  2100 |  2101 |244948 | 111.2 |   142M |  34 |4020 |1640 |4105 |  51k|  4 |   1 |  94 | 2.275218e+02 | 3.978364e+02 |  74.86%| unknown
  232s|  2200 |  2201 |249211 | 108.1 |   142M |  34 |4020 |1640 |4346 |  53k|  4 |   1 |  94 | 2.275218e+02 | 3.978364e+02 |  74.86%| unknown
  241s|  2300 |  2301 |255323 | 106.0 |   144M |  34 |4020 |1640 |4152 |  55k|  2 |   1 |  94 | 2.289200e+02 | 3.978364e+02 |  73.79%| unknown
  248s|  2400 |  2401 |259711 | 103.4 |   145M |  34 |4020 |1640 |4093 |  57k|  4 |   1 |  94 | 2.289200e+02 | 3.978364e+02 |  73.79%| unknown
  255s|  2500 |  2501 |265117 | 101.5 |   147M |  34 |4020 |1640 |4314 |  59k|  3 |   1 |  94 | 2.290731e+02 | 3.978364e+02 |  73.67%| unknown
  264s|  2600 |  2601 |270404 |  99.6 |   149M |  34 |4020 |1640 |4094 |  62k|  5 |   1 |  95 | 2.291950e+02 | 3.978364e+02 |  73.58%| unknown
  271s|  2700 |  2701 |274645 |  97.5 |   150M |  34 |4020 |1640 |4347 |  64k|  4 |   1 |  95 | 2.291950e+02 | 3.978364e+02 |  73.58%| unknown
  278s|  2800 |  2801 |278771 |  95.5 |   152M |  34 |4020 |1640 |4300 |  65k|  3 |   1 |  95 | 2.291950e+02 | 3.978364e+02 |  73.58%| unknown
  287s|  2900 |  2901 |284696 |  94.2 |   153M |  38 |4020 |1640 |4379 |  68k|  5 |   1 |  96 | 2.293958e+02 | 3.978364e+02 |  73.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  3000 |  3001 |291814 |  93.4 |   155M |  43 |4020 |1640 |4348 |  71k|  7 |   1 | 100 | 2.296863e+02 | 3.978364e+02 |  73.21%| unknown
  302s|  3100 |  3101 |298499 |  92.6 |   158M |  43 |4020 |1640 |4414 |  74k|  4 |   1 | 102 | 2.298936e+02 | 3.978364e+02 |  73.05%| unknown
  310s|  3200 |  3201 |303682 |  91.3 |   159M |  43 |4020 |1640 |4092 |  76k|  2 |   1 | 107 | 2.298936e+02 | 3.978364e+02 |  73.05%| unknown
  317s|  3300 |  3301 |311903 |  91.0 |   162M |  43 |4020 |1640 |4154 |  80k|  8 |   1 | 110 | 2.303325e+02 | 3.978364e+02 |  72.72%| unknown
  325s|  3400 |  3401 |319875 |  90.7 |   168M |  43 |4020 |1640 |4204 |  82k|  4 |   1 | 122 | 2.303325e+02 | 3.978364e+02 |  72.72%| unknown
  332s|  3500 |  3501 |325560 |  89.7 |   170M |  43 |4020 |1640 |4350 |  85k|  3 |   1 | 122 | 2.304944e+02 | 3.978364e+02 |  72.60%| unknown
  343s|  3600 |  3601 |332045 |  89.0 |   172M |  43 |4020 |1640 |4083 |  87k|  9 |   1 | 123 | 2.304974e+02 | 3.978364e+02 |  72.60%| unknown
  349s|  3700 |  3701 |336321 |  87.8 |   173M |  43 |4020 |1640 |4240 |  89k|  4 |   1 | 123 | 2.304974e+02 | 3.978364e+02 |  72.60%| unknown
  357s|  3800 |  3801 |343520 |  87.4 |   175M |  43 |4020 |1640 |4604 |  92k|  4 |   1 | 127 | 2.306899e+02 | 3.978364e+02 |  72.46%| unknown
  365s|  3900 |  3901 |348002 |  86.3 |   176M |  43 |4020 |1640 |4221 |  93k|  3 |   1 | 130 | 2.306899e+02 | 3.978364e+02 |  72.46%| unknown
  374s|  4000 |  4001 |354341 |  85.7 |   178M |  43 |4020 |1640 |4076 |  96k|  7 |   1 | 131 | 2.307073e+02 | 3.978364e+02 |  72.44%| unknown
  381s|  4100 |  4101 |362232 |  85.6 |   179M |  43 |4020 |1640 |4252 |  99k|  9 |   1 | 131 | 2.310123e+02 | 3.978364e+02 |  72.21%| unknown
  388s|  4200 |  4201 |367674 |  84.8 |   181M |  43 |4020 |1640 |4379 | 101k|  4 |   1 | 135 | 2.310123e+02 | 3.978364e+02 |  72.21%| unknown
  396s|  4300 |  4301 |373118 |  84.1 |   182M |  43 |4020 |1640 |4609 | 104k|  2 |   1 | 135 | 2.310266e+02 | 3.978364e+02 |  72.20%| unknown
  403s|  4400 |  4401 |379591 |  83.7 |   183M |  43 |4020 |1640 |4440 | 106k|  6 |   1 | 135 | 2.313729e+02 | 3.978364e+02 |  71.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|  4500 |  4501 |388279 |  83.7 |   189M |  43 |4020 |1640 |4086 | 110k|  9 |   1 | 137 | 2.313965e+02 | 3.978364e+02 |  71.93%| unknown
  417s|  4600 |  4601 |394122 |  83.2 |   191M |  43 |4020 |1640 |4415 | 112k|  7 |   1 | 145 | 2.315037e+02 | 3.978364e+02 |  71.85%| unknown
  424s|  4700 |  4701 |398821 |  82.4 |   192M |  43 |4020 |1640 |4189 | 114k|  3 |   1 | 145 | 2.315037e+02 | 3.978364e+02 |  71.85%| unknown
  431s|  4800 |  4801 |403560 |  81.7 |   193M |  43 |4020 |1640 |4357 | 116k|  8 |   1 | 145 | 2.315037e+02 | 3.978364e+02 |  71.85%| unknown
  439s|  4900 |  4901 |411746 |  81.7 |   196M |  43 |4020 |1640 |4079 | 119k|  9 |   1 | 146 | 2.322651e+02 | 3.978364e+02 |  71.29%| unknown
  446s|  5000 |  5001 |416175 |  80.9 |   197M |  43 |4020 |1640 |4349 | 121k|  4 |   1 | 146 | 2.322651e+02 | 3.978364e+02 |  71.29%| unknown
  453s|  5100 |  5101 |420549 |  80.2 |   199M |  43 |4020 |1640 |4173 | 123k|  4 |   1 | 146 | 2.322651e+02 | 3.978364e+02 |  71.29%| unknown
  459s|  5200 |  5201 |425071 |  79.5 |   199M |  43 |4020 |1640 |4327 | 125k|  3 |   1 | 148 | 2.322651e+02 | 3.978364e+02 |  71.29%| unknown
  466s|  5300 |  5301 |432507 |  79.4 |   201M |  43 |4020 |1640 |4293 | 127k|  6 |   1 | 148 | 2.327593e+02 | 3.978364e+02 |  70.92%| unknown
  474s|  5400 |  5401 |439957 |  79.3 |   204M |  43 |4020 |1640 |4305 | 130k|  3 |   1 | 155 | 2.328416e+02 | 3.978364e+02 |  70.86%| unknown
L 475s|  5405 |  5406 |440136 |  79.3 |    rins|  43 |4020 |1640 |4329 | 130k|  4 |   1 | 155 | 2.328416e+02 | 3.978364e+02 |  70.86%| unknown
  483s|  5500 |  5501 |445462 |  78.9 |   205M |  43 |4020 |1640 |4437 | 133k|  7 |   1 | 155 | 2.329663e+02 | 3.978364e+02 |  70.77%| unknown
  490s|  5600 |  5601 |450630 |  78.4 |   206M |  43 |4020 |1640 |4309 | 135k|  4 |   1 | 160 | 2.330071e+02 | 3.978364e+02 |  70.74%| unknown
  502s|  5700 |  5701 |457378 |  78.2 |   208M |  43 |4020 |1640 |4197 | 138k|  4 |   1 | 161 | 2.330345e+02 | 3.978364e+02 |  70.72%| unknown
  509s|  5800 |  5801 |461852 |  77.6 |   208M |  43 |4020 |1640 |4426 | 140k|  5 |   1 | 161 | 2.330345e+02 | 3.978364e+02 |  70.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|  5900 |  5901 |471763 |  78.0 |   211M |  43 |4020 |1640 |4132 | 144k|  6 |   1 | 161 | 2.336975e+02 | 3.978364e+02 |  70.24%| unknown
  529s|  6000 |  6001 |479786 |  78.1 |   213M |  43 |4020 |1640 |4317 | 147k|  8 |   1 | 162 | 2.338288e+02 | 3.978364e+02 |  70.14%| unknown
  538s|  6100 |  6101 |486583 |  77.9 |   215M |  43 |4020 |1640 |4444 | 150k|  8 |   1 | 163 | 2.342852e+02 | 3.978364e+02 |  69.81%| unknown
  547s|  6200 |  6201 |495275 |  78.0 |   217M |  43 |4020 |1640 |4406 | 153k|  8 |   1 | 163 | 2.346232e+02 | 3.978364e+02 |  69.56%| unknown
  555s|  6300 |  6301 |499823 |  77.5 |   218M |  43 |4020 |1640 |4301 | 155k|  8 |   1 | 163 | 2.346232e+02 | 3.978364e+02 |  69.56%| unknown
  563s|  6400 |  6401 |508195 |  77.6 |   220M |  43 |4020 |1640 |4433 | 158k|  2 |   1 | 165 | 2.350888e+02 | 3.978364e+02 |  69.23%| unknown
  572s|  6500 |  6501 |512648 |  77.1 |   222M |  43 |4020 |1640 |4434 | 160k|  8 |   1 | 169 | 2.350888e+02 | 3.978364e+02 |  69.23%| unknown
  579s|  6600 |  6601 |516935 |  76.6 |   222M |  43 |4020 |1640 |4133 | 162k|  4 |   1 | 171 | 2.350888e+02 | 3.978364e+02 |  69.23%| unknown
  588s|  6700 |  6701 |522602 |  76.3 |   224M |  43 |4020 |1640 |4441 | 164k|  7 |   1 | 172 | 2.351066e+02 | 3.978364e+02 |  69.22%| unknown
  596s|  6800 |  6801 |528964 |  76.1 |   226M |  43 |4020 |1640 |4434 | 167k|  4 |   1 | 172 | 2.353519e+02 | 3.978364e+02 |  69.04%| unknown
  605s|  6900 |  6901 |535705 |  76.0 |   228M |  43 |4020 |1640 |4493 | 169k|  4 |   1 | 175 | 2.353519e+02 | 3.978364e+02 |  69.04%| unknown
  616s|  7000 |  7001 |540899 |  75.6 |   230M |  43 |4020 |1640 |4363 | 172k|  4 |   1 | 175 | 2.353570e+02 | 3.978364e+02 |  69.04%| unknown
  624s|  7100 |  7101 |545684 |  75.2 |   230M |  43 |4020 |1640 |4442 | 174k|  4 |   1 | 175 | 2.353570e+02 | 3.978364e+02 |  69.04%| unknown
  634s|  7200 |  7201 |551403 |  75.0 |   232M |  43 |4020 |1640 |4118 | 176k|  4 |   1 | 176 | 2.353570e+02 | 3.978364e+02 |  69.04%| unknown
  642s|  7300 |  7301 |557318 |  74.8 |   232M |  43 |4020 |1640 |4103 | 178k|  5 |   1 | 177 | 2.353570e+02 | 3.978364e+02 |  69.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|  7400 |  7401 |562752 |  74.5 |   234M |  43 |4020 |1640 |4402 | 180k|  6 |   1 | 178 | 2.353887e+02 | 3.978364e+02 |  69.01%| unknown
  658s|  7500 |  7501 |568822 |  74.3 |   237M |  43 |4020 |1640 |4243 | 183k|  4 |   1 | 178 | 2.355285e+02 | 3.978364e+02 |  68.91%| unknown
  666s|  7600 |  7601 |573557 |  74.0 |   239M |  43 |4020 |1640 |4410 | 185k|  4 |   1 | 181 | 2.355285e+02 | 3.978364e+02 |  68.91%| unknown
  674s|  7700 |  7701 |581195 |  74.0 |   241M |  43 |4020 |1640 |4246 | 188k| 10 |   1 | 183 | 2.356294e+02 | 3.978364e+02 |  68.84%| unknown
  681s|  7800 |  7801 |587413 |  73.8 |   243M |  46 |4020 |1640 |4097 | 190k|  7 |   1 | 183 | 2.357016e+02 | 3.978364e+02 |  68.79%| unknown
  688s|  7900 |  7901 |592059 |  73.5 |   244M |  46 |4020 |1640 |4379 | 192k|  4 |   1 | 184 | 2.357016e+02 | 3.978364e+02 |  68.79%| unknown
  696s|  8000 |  8001 |598752 |  73.4 |   245M |  46 |4020 |1640 |4340 | 195k|  4 |   1 | 184 | 2.358861e+02 | 3.978364e+02 |  68.66%| unknown
  704s|  8100 |  8101 |604620 |  73.2 |   247M |  46 |4020 |1640 |4361 | 197k|  4 |   1 | 187 | 2.358928e+02 | 3.978364e+02 |  68.65%| unknown
  711s|  8200 |  8201 |610738 |  73.1 |   249M |  46 |4020 |1640 |4328 | 199k|  4 |   1 | 189 | 2.358928e+02 | 3.978364e+02 |  68.65%| unknown
  719s|  8300 |  8301 |615956 |  72.8 |   249M |  46 |4020 |1640 |4412 | 201k|  8 |   1 | 189 | 2.359029e+02 | 3.978364e+02 |  68.64%| unknown
  727s|  8400 |  8401 |622350 |  72.7 |   252M |  46 |4020 |1640 |4209 | 204k|  7 |   1 | 191 | 2.359713e+02 | 3.978364e+02 |  68.60%| unknown
  735s|  8500 |  8501 |630195 |  72.8 |   253M |  46 |4020 |1640 |4092 | 207k|  1 |   1 | 194 | 2.360374e+02 | 3.978364e+02 |  68.55%| unknown
  744s|  8600 |  8601 |637664 |  72.8 |   253M |  46 |4020 |1640 |4160 | 210k|  8 |   1 | 194 | 2.360844e+02 | 3.978364e+02 |  68.51%| unknown
  752s|  8700 |  8701 |643503 |  72.6 |   256M |  46 |4020 |1640 |4292 | 212k|  7 |   1 | 198 | 2.360844e+02 | 3.978364e+02 |  68.51%| unknown
  761s|  8800 |  8801 |647642 |  72.3 |   256M |  46 |4020 |1640 |4204 | 214k|  4 |   1 | 198 | 2.360844e+02 | 3.978364e+02 |  68.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|  8900 |  8901 |652743 |  72.1 |   257M |  46 |4020 |1640 |4315 | 216k|  6 |   1 | 198 | 2.361354e+02 | 3.978364e+02 |  68.48%| unknown
  776s|  9000 |  9001 |658438 |  71.9 |   259M |  46 |4020 |1640 |4360 | 218k|  9 |   1 | 199 | 2.361498e+02 | 3.978364e+02 |  68.47%| unknown
  785s|  9100 |  9101 |666144 |  71.9 |   262M |  46 |4020 |1640 |4468 | 221k|  4 |   1 | 199 | 2.361983e+02 | 3.978364e+02 |  68.43%| unknown
  793s|  9200 |  9201 |671603 |  71.8 |   263M |  46 |4020 |1640 |4356 | 223k|  8 |   1 | 201 | 2.362441e+02 | 3.978364e+02 |  68.40%| unknown
  802s|  9300 |  9301 |679385 |  71.8 |   266M |  49 |4020 |1640 |4258 | 227k| 10 |   1 | 201 | 2.365251e+02 | 3.978364e+02 |  68.20%| unknown
  809s|  9400 |  9401 |684387 |  71.6 |   268M |  49 |4020 |1640 |4128 | 229k|  2 |   1 | 201 | 2.366041e+02 | 3.978364e+02 |  68.14%| unknown
  817s|  9500 |  9501 |691008 |  71.5 |   268M |  49 |4020 |1640 |4441 | 231k|  1 |   1 | 208 | 2.366041e+02 | 3.978364e+02 |  68.14%| unknown
  825s|  9600 |  9601 |695184 |  71.2 |   270M |  49 |4020 |1640 |4468 | 233k|  4 |   1 | 208 | 2.366041e+02 | 3.978364e+02 |  68.14%| unknown
  833s|  9700 |  9701 |701353 |  71.1 |   270M |  49 |4020 |1640 |4428 | 236k|  8 |   1 | 213 | 2.366459e+02 | 3.978364e+02 |  68.11%| unknown
  842s|  9800 |  9801 |707669 |  71.0 |   271M |  49 |4020 |1640 |4304 | 238k|  4 |   1 | 213 | 2.367185e+02 | 3.978364e+02 |  68.06%| unknown
  850s|  9900 |  9901 |711911 |  70.7 |   276M |  49 |4020 |1640 |4493 | 240k|  7 |   1 | 213 | 2.367185e+02 | 3.978364e+02 |  68.06%| unknown
  858s| 10000 | 10001 |721043 |  71.0 |   276M |  49 |4020 |1640 |4538 | 243k|  7 |   1 | 213 | 2.369128e+02 | 3.978364e+02 |  67.93%| unknown
