
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 34742 |     - |    67M |   0 |4020 |1640 |9320 |1280 |  5 |   1 |   0 | 8.990822e+01 | 4.486505e+02 | 399.01%| unknown
  2.8s|     1 |     0 | 34865 |     - |    68M |   0 |4020 |1640 |9359 |1319 |  6 |   1 |   0 | 9.040911e+01 | 4.486505e+02 | 396.24%| unknown
  2.8s|     1 |     0 | 34973 |     - |    69M |   0 |4020 |1640 |9393 |1353 |  7 |   1 |   0 | 9.092533e+01 | 4.486505e+02 | 393.43%| unknown
  2.9s|     1 |     0 | 35058 |     - |    70M |   0 |4020 |1640 |9420 |1380 |  8 |   1 |   0 | 9.115837e+01 | 4.486505e+02 | 392.17%| unknown
  3.0s|     1 |     0 | 35102 |     - |    71M |   0 |4020 |1640 |9440 |1400 |  9 |   1 |   0 | 9.119368e+01 | 4.486505e+02 | 391.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 35173 |     - |    72M |   0 |4020 |1640 |9457 |1417 | 10 |   1 |   0 | 9.130146e+01 | 4.486505e+02 | 391.39%| unknown
  3.1s|     1 |     0 | 35228 |     - |    73M |   0 |4020 |1640 |9471 |1431 | 11 |   1 |   0 | 9.132881e+01 | 4.486505e+02 | 391.25%| unknown
  3.1s|     1 |     0 | 35273 |     - |    74M |   0 |4020 |1640 |9500 |1460 | 12 |   1 |   0 | 9.134475e+01 | 4.486505e+02 | 391.16%| unknown
  3.2s|     1 |     0 | 35304 |     - |    75M |   0 |4020 |1640 |9518 |1478 | 13 |   1 |   0 | 9.134905e+01 | 4.486505e+02 | 391.14%| unknown
  3.2s|     1 |     0 | 35312 |     - |    76M |   0 |4020 |1640 |9526 |1486 | 14 |   1 |   0 | 9.134947e+01 | 4.486505e+02 | 391.14%| unknown
  3.3s|     1 |     0 | 35321 |     - |    77M |   0 |4020 |1640 |3718 |1494 | 15 |   1 |   0 | 9.134980e+01 | 4.486505e+02 | 391.13%| unknown
  3.3s|     1 |     0 | 35329 |     - |    78M |   0 |4020 |1640 |3725 |1501 | 16 |   1 |   0 | 9.135002e+01 | 4.486505e+02 | 391.13%| unknown
  3.3s|     1 |     0 | 35333 |     - |    78M |   0 |4020 |1640 |3728 |1504 | 17 |   1 |   0 | 9.135004e+01 | 4.486505e+02 | 391.13%| unknown
  3.4s|     1 |     0 | 35339 |     - |    78M |   0 |4020 |1640 |3732 |1508 | 18 |   1 |   0 | 9.135008e+01 | 4.486505e+02 | 391.13%| unknown
  3.4s|     1 |     0 | 35342 |     - |    79M |   0 |4020 |1640 |3734 |1510 | 19 |   1 |   0 | 9.135009e+01 | 4.486505e+02 | 391.13%| unknown
  3.4s|     1 |     0 | 35344 |     - |    79M |   0 |4020 |1640 |3736 |1512 | 20 |   1 |   0 | 9.135010e+01 | 4.486505e+02 | 391.13%| unknown
L12.6s|     1 |     0 | 44018 |     - |    rens|   0 |4020 |1640 |3736 |1512 | 22 |   1 |   0 | 9.135010e+01 | 1.916241e+02 | 109.77%| unknown
L13.2s|     1 |     0 | 44018 |     - |    alns|   0 |4020 |1640 |3736 |1512 | 22 |   1 |   0 | 9.135010e+01 | 1.493412e+02 |  63.48%| unknown
 25.9s|     1 |     0 | 44018 |     - |    85M |   0 |4020 |1640 |3736 |1512 | 22 |   1 |   0 | 9.135010e+01 | 1.493412e+02 |  63.48%| unknown
 25.9s|     1 |     2 | 44018 |     - |    85M |   0 |4020 |1640 |3736 |1512 | 24 |   1 |   0 | 9.135010e+01 | 1.493412e+02 |  63.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|   100 |   101 | 46464 | 288.7 |    94M |  37 |4020 |1640 |3601 |2732 |  3 |   1 |   0 | 9.180789e+01 | 1.493412e+02 |  62.67%| unknown
 44.1s|   200 |   201 | 48178 | 152.2 |    96M |  37 |4020 |1640 |3577 |3691 |  1 |   1 |   0 | 9.180789e+01 | 1.493412e+02 |  62.67%| unknown
 52.3s|   300 |   301 | 49999 | 107.4 |    97M |  37 |4020 |1640 |3591 |4770 |  8 |   1 |   0 | 9.180789e+01 | 1.493412e+02 |  62.67%| unknown
 57.9s|   400 |   401 | 51725 |  84.8 |    98M |  37 |4020 |1640 |3583 |5825 |  1 |   1 |   0 | 9.210763e+01 | 1.493412e+02 |  62.14%| unknown
 63.5s|   500 |   501 | 53496 |  71.4 |    99M |  41 |4020 |1640 |3564 |6950 |  4 |   1 |   0 | 9.224267e+01 | 1.493412e+02 |  61.90%| unknown
 68.9s|   600 |   601 | 55137 |  62.2 |   100M |  41 |4020 |1640 |3586 |7960 |  1 |   1 |   0 | 9.224267e+01 | 1.493412e+02 |  61.90%| unknown
 76.5s|   700 |   701 | 56763 |  55.6 |   101M |  45 |4020 |1640 |3577 |8933 |  7 |   1 |   0 | 9.224267e+01 | 1.493412e+02 |  61.90%| unknown
  101s|   800 |   801 | 58508 |  50.8 |   106M |  53 |4020 |1640 |3540 |9892 |  4 |   1 |   0 | 9.224267e+01 | 1.493412e+02 |  61.90%| unknown
  113s|   900 |   901 | 60161 |  47.0 |   107M |  53 |4020 |1640 |3630 |  10k|  6 |   1 |   0 | 9.224267e+01 | 1.493412e+02 |  61.90%| unknown
  119s|  1000 |  1001 | 62215 |  44.4 |   108M |  53 |4020 |1640 |3632 |  12k|  4 |   1 |   0 | 9.233573e+01 | 1.493412e+02 |  61.74%| unknown
  125s|  1100 |  1101 | 64128 |  42.1 |   109M |  53 |4020 |1640 |3637 |  13k|  5 |   1 |   0 | 9.233573e+01 | 1.493412e+02 |  61.74%| unknown
  130s|  1200 |  1201 | 66030 |  40.2 |   110M |  53 |4020 |1640 |3601 |  14k|  8 |   1 |   0 | 9.233573e+01 | 1.493412e+02 |  61.74%| unknown
  136s|  1300 |  1301 | 67883 |  38.5 |   112M |  53 |4020 |1640 |3604 |  15k|  3 |   1 |   0 | 9.242453e+01 | 1.493412e+02 |  61.58%| unknown
  143s|  1400 |  1401 | 69828 |  37.1 |   113M |  53 |4020 |1640 |3615 |  16k|  1 |   1 |   0 | 9.242453e+01 | 1.493412e+02 |  61.58%| unknown
  149s|  1500 |  1501 | 71799 |  36.0 |   114M |  53 |4020 |1640 |3607 |  17k|  7 |   1 |   0 | 9.246469e+01 | 1.493412e+02 |  61.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  1600 |  1601 | 73520 |  34.8 |   115M |  53 |4020 |1640 |3569 |  18k|  7 |   1 |   0 | 9.246469e+01 | 1.493412e+02 |  61.51%| unknown
  160s|  1700 |  1701 | 75465 |  33.9 |   116M |  53 |4020 |1640 |3635 |  20k|  3 |   1 |   0 | 9.246469e+01 | 1.493412e+02 |  61.51%| unknown
  192s|  1800 |  1801 | 77203 |  33.0 |   117M |  53 |4020 |1640 |3615 |  21k|  1 |   1 |   0 | 9.246469e+01 | 1.493412e+02 |  61.51%| unknown
  203s|  1900 |  1901 | 79224 |  32.3 |   119M |  53 |4020 |1640 |3572 |  22k|  9 |   1 |   0 | 9.256662e+01 | 1.493412e+02 |  61.33%| unknown
  209s|  2000 |  2001 | 81164 |  31.7 |   120M |  53 |4020 |1640 |3647 |  23k|  7 |   1 |   0 | 9.256913e+01 | 1.493412e+02 |  61.33%| unknown
  215s|  2100 |  2101 | 83096 |  31.1 |   121M |  53 |4020 |1640 |3565 |  24k|  9 |   1 |   0 | 9.256913e+01 | 1.493412e+02 |  61.33%| unknown
  220s|  2200 |  2201 | 85101 |  30.6 |   123M |  53 |4020 |1640 |3580 |  25k|  8 |   1 |   0 | 9.261628e+01 | 1.493412e+02 |  61.25%| unknown
  226s|  2300 |  2301 | 86973 |  30.1 |   124M |  53 |4020 |1640 |3593 |  26k|  8 |   1 |   0 | 9.261628e+01 | 1.493412e+02 |  61.25%| unknown
  232s|  2400 |  2401 | 88905 |  29.6 |   124M |  53 |4020 |1640 |3570 |  28k|  5 |   1 |   0 | 9.261628e+01 | 1.493412e+02 |  61.25%| unknown
  240s|  2500 |  2501 | 90819 |  29.2 |   127M |  53 |4020 |1640 |3629 |  29k|  6 |   1 |   0 | 9.261628e+01 | 1.493412e+02 |  61.25%| unknown
  245s|  2600 |  2601 | 92635 |  28.8 |   128M |  53 |4020 |1640 |3618 |  30k|  5 |   1 |   0 | 9.261672e+01 | 1.493412e+02 |  61.25%| unknown
  251s|  2700 |  2701 | 94322 |  28.3 |   128M |  53 |4020 |1640 |3600 |  31k|  8 |   1 |   0 | 9.261672e+01 | 1.493412e+02 |  61.25%| unknown
  257s|  2800 |  2801 | 96252 |  28.0 |   130M |  53 |4020 |1640 |3572 |  32k|  7 |   1 |   0 | 9.262159e+01 | 1.493412e+02 |  61.24%| unknown
  264s|  2900 |  2901 | 98386 |  27.8 |   131M |  53 |4020 |1640 |3577 |  33k|  9 |   1 |   0 | 9.262159e+01 | 1.493412e+02 |  61.24%| unknown
  279s|  3000 |  3001 |100359 |  27.5 |   133M |  53 |4020 |1640 |3618 |  35k|  7 |   1 |   0 | 9.265922e+01 | 1.493412e+02 |  61.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|  3100 |  3101 |102463 |  27.3 |   133M |  53 |4020 |1640 |3562 |  36k|  9 |   1 |   0 | 9.265922e+01 | 1.493412e+02 |  61.17%| unknown
  293s|  3200 |  3201 |104545 |  27.1 |   136M |  53 |4020 |1640 |3604 |  37k|  7 |   1 |   0 | 9.265922e+01 | 1.493412e+02 |  61.17%| unknown
  298s|  3300 |  3301 |106305 |  26.8 |   136M |  53 |4020 |1640 |3587 |  38k|  6 |   1 |   0 | 9.265922e+01 | 1.493412e+02 |  61.17%| unknown
  314s|  3400 |  3401 |108111 |  26.5 |   139M |  53 |4020 |1640 |3617 |  40k|  7 |   1 |   0 | 9.265922e+01 | 1.493412e+02 |  61.17%| unknown
  321s|  3500 |  3501 |110194 |  26.4 |   141M |  53 |4020 |1640 |3584 |  41k|  5 |   1 |   0 | 9.265922e+01 | 1.493412e+02 |  61.17%| unknown
  337s|  3600 |  3601 |112131 |  26.2 |   142M |  55 |4020 |1640 |3646 |  42k|  5 |   1 |   0 | 9.265922e+01 | 1.493412e+02 |  61.17%| unknown
  344s|  3700 |  3701 |114297 |  26.1 |   143M |  55 |4020 |1640 |3575 |  43k|  5 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  351s|  3800 |  3801 |116459 |  25.9 |   144M |  55 |4020 |1640 |3645 |  45k|  7 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  356s|  3900 |  3901 |118282 |  25.7 |   146M |  55 |4020 |1640 |3621 |  46k|  6 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  363s|  4000 |  4001 |120278 |  25.6 |   147M |  55 |4020 |1640 |3622 |  47k|  7 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  369s|  4100 |  4101 |122049 |  25.4 |   148M |  55 |4020 |1640 |3575 |  48k|  8 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  374s|  4200 |  4201 |123885 |  25.2 |   149M |  55 |4020 |1640 |3614 |  50k|  7 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  379s|  4300 |  4301 |125635 |  25.1 |   152M |  55 |4020 |1640 |3625 |  51k|  8 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  385s|  4400 |  4401 |127340 |  24.9 |   153M |  55 |4020 |1640 |3587 |  52k|  6 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  391s|  4500 |  4501 |129250 |  24.8 |   153M |  55 |4020 |1640 |3628 |  53k|  7 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|  4600 |  4601 |131077 |  24.6 |   154M |  55 |4020 |1640 |3636 |  54k|  1 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  401s|  4700 |  4701 |132976 |  24.5 |   155M |  55 |4020 |1640 |3655 |  55k|  6 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  407s|  4800 |  4801 |134818 |  24.4 |   156M |  55 |4020 |1640 |3579 |  56k|  3 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  412s|  4900 |  4901 |136553 |  24.2 |   157M |  55 |4020 |1640 |3577 |  57k|  9 |   1 |   0 | 9.282118e+01 | 1.493412e+02 |  60.89%| unknown
  417s|  5000 |  5001 |138411 |  24.1 |   158M |  55 |4020 |1640 |3638 |  58k|  7 |   1 |   0 | 9.282951e+01 | 1.493412e+02 |  60.88%| unknown
  423s|  5100 |  5101 |140411 |  24.0 |   159M |  55 |4020 |1640 |3640 |  60k|  5 |   1 |   0 | 9.296542e+01 | 1.493412e+02 |  60.64%| unknown
  428s|  5200 |  5201 |142307 |  23.9 |   161M |  55 |4020 |1640 |3572 |  61k|  7 |   1 |   0 | 9.296542e+01 | 1.493412e+02 |  60.64%| unknown
  434s|  5300 |  5301 |144299 |  23.9 |   162M |  55 |4020 |1640 |3610 |  62k|  8 |   1 |   0 | 9.296542e+01 | 1.493412e+02 |  60.64%| unknown
  440s|  5400 |  5401 |146365 |  23.8 |   162M |  55 |4020 |1640 |3594 |  63k|  7 |   1 |   0 | 9.296542e+01 | 1.493412e+02 |  60.64%| unknown
  445s|  5500 |  5501 |148497 |  23.8 |   164M |  55 |4020 |1640 |3634 |  64k|  5 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
  451s|  5600 |  5601 |150565 |  23.7 |   165M |  55 |4020 |1640 |3567 |  66k|  4 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
  457s|  5700 |  5701 |152645 |  23.6 |   166M |  55 |4020 |1640 |3585 |  67k|  7 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
  462s|  5800 |  5801 |154652 |  23.6 |   168M |  55 |4020 |1640 |3636 |  68k|  1 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
  467s|  5900 |  5901 |156418 |  23.5 |   168M |  55 |4020 |1640 |3639 |  69k|  1 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
  473s|  6000 |  6001 |158276 |  23.4 |   168M |  55 |4020 |1640 |3584 |  70k|  8 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|  6100 |  6101 |160299 |  23.4 |   170M |  55 |4020 |1640 |3622 |  72k|  7 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
  484s|  6200 |  6201 |162228 |  23.3 |   171M |  55 |4020 |1640 |3560 |  73k|  8 |   1 |   0 | 9.308434e+01 | 1.493412e+02 |  60.44%| unknown
  490s|  6300 |  6301 |164228 |  23.2 |   173M |  55 |4020 |1640 |3623 |  74k|  6 |   1 |   0 | 9.313136e+01 | 1.493412e+02 |  60.36%| unknown
  496s|  6400 |  6401 |166263 |  23.2 |   174M |  55 |4020 |1640 |3568 |  75k|  9 |   1 |   0 | 9.313136e+01 | 1.493412e+02 |  60.36%| unknown
  501s|  6500 |  6501 |168251 |  23.1 |   177M |  55 |4020 |1640 |3616 |  76k|  3 |   1 |   0 | 9.313136e+01 | 1.493412e+02 |  60.36%| unknown
  507s|  6600 |  6601 |170291 |  23.1 |   178M |  55 |4020 |1640 |3616 |  78k|  5 |   1 |   0 | 9.313136e+01 | 1.493412e+02 |  60.36%| unknown
  514s|  6700 |  6701 |172269 |  23.0 |   181M |  55 |4020 |1640 |3566 |  79k|  5 |   1 |   0 | 9.313136e+01 | 1.493412e+02 |  60.36%| unknown
  520s|  6800 |  6801 |174451 |  23.0 |   183M |  55 |4020 |1640 |3551 |  80k|  3 |   1 |   0 | 9.317470e+01 | 1.493412e+02 |  60.28%| unknown
  526s|  6900 |  6901 |176434 |  23.0 |   184M |  55 |4020 |1640 |3643 |  81k|  8 |   1 |   0 | 9.317470e+01 | 1.493412e+02 |  60.28%| unknown
  533s|  7000 |  7001 |178445 |  22.9 |   185M |  55 |4020 |1640 |3621 |  83k|  4 |   1 |   0 | 9.319750e+01 | 1.493412e+02 |  60.24%| unknown
  539s|  7100 |  7101 |181302 |  23.0 |   187M |  55 |4020 |1640 |3568 |  84k|  5 |   1 |   0 | 9.323799e+01 | 1.493412e+02 |  60.17%| unknown
  546s|  7200 |  7201 |183271 |  23.0 |   188M |  55 |4020 |1640 |3570 |  86k|  9 |   1 |   0 | 9.325177e+01 | 1.493412e+02 |  60.15%| unknown
  552s|  7300 |  7301 |185297 |  22.9 |   189M |  55 |4020 |1640 |3554 |  87k|  4 |   1 |   0 | 9.325823e+01 | 1.493412e+02 |  60.14%| unknown
  559s|  7400 |  7401 |187426 |  22.9 |   191M |  55 |4020 |1640 |3567 |  88k|  5 |   1 |   0 | 9.325823e+01 | 1.493412e+02 |  60.14%| unknown
  566s|  7500 |  7501 |189640 |  22.9 |   191M |  55 |4020 |1640 |3602 |  90k|  1 |   1 |   0 | 9.327487e+01 | 1.493412e+02 |  60.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|  7600 |  7601 |191778 |  22.9 |   192M |  55 |4020 |1640 |3564 |  91k|  8 |   1 |   0 | 9.328145e+01 | 1.493412e+02 |  60.10%| unknown
  578s|  7700 |  7701 |193831 |  22.9 |   192M |  55 |4020 |1640 |3578 |  92k|  5 |   1 |   0 | 9.328327e+01 | 1.493412e+02 |  60.09%| unknown
  585s|  7800 |  7801 |195962 |  22.8 |   195M |  55 |4020 |1640 |3588 |  94k|  6 |   1 |   0 | 9.328825e+01 | 1.493412e+02 |  60.09%| unknown
  591s|  7900 |  7901 |198120 |  22.8 |   196M |  55 |4020 |1640 |3571 |  95k|  7 |   1 |   0 | 9.329942e+01 | 1.493412e+02 |  60.07%| unknown
  597s|  8000 |  8001 |200234 |  22.8 |   198M |  55 |4020 |1640 |3621 |  96k|  6 |   1 |   0 | 9.331154e+01 | 1.493412e+02 |  60.05%| unknown
  603s|  8100 |  8101 |202224 |  22.8 |   200M |  55 |4020 |1640 |3594 |  98k|  5 |   1 |   0 | 9.331263e+01 | 1.493412e+02 |  60.04%| unknown
  609s|  8200 |  8201 |204225 |  22.7 |   200M |  55 |4020 |1640 |3612 |  99k|  3 |   1 |   0 | 9.333436e+01 | 1.493412e+02 |  60.01%| unknown
  614s|  8300 |  8301 |206076 |  22.7 |   202M |  55 |4020 |1640 |3595 | 100k|  1 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
  620s|  8400 |  8401 |208130 |  22.7 |   203M |  55 |4020 |1640 |3617 | 102k|  7 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
  626s|  8500 |  8501 |210081 |  22.6 |   204M |  55 |4020 |1640 |3606 | 103k|  7 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
  631s|  8600 |  8601 |211726 |  22.5 |   206M |  58 |4020 |1640 |3579 | 104k|  9 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
  636s|  8700 |  8701 |213419 |  22.5 |   208M |  58 |4020 |1640 |3650 | 105k|  1 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
  641s|  8800 |  8801 |214950 |  22.4 |   208M |  63 |4020 |1640 |3582 | 106k|  9 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
  646s|  8900 |  8901 |216925 |  22.4 |   209M |  63 |4020 |1640 |3616 | 107k|  8 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
  652s|  9000 |  9001 |218981 |  22.3 |   210M |  63 |4020 |1640 |3587 | 108k|  5 |   1 |   0 | 9.334070e+01 | 1.493412e+02 |  60.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|  9100 |  9101 |221693 |  22.4 |   212M |  63 |4020 |1640 |3573 | 110k|  7 |   1 |   0 | 9.339759e+01 | 1.493412e+02 |  59.90%| unknown
  668s|  9200 |  9201 |223546 |  22.4 |   212M |  63 |4020 |1640 |3613 | 111k|  7 |   1 |   0 | 9.339862e+01 | 1.493412e+02 |  59.90%| unknown
  674s|  9300 |  9301 |225522 |  22.3 |   214M |  63 |4020 |1640 |3599 | 112k|  8 |   1 |   0 | 9.339864e+01 | 1.493412e+02 |  59.90%| unknown
  680s|  9400 |  9401 |227158 |  22.3 |   216M |  63 |4020 |1640 |3622 | 113k|  3 |   1 |   0 | 9.340095e+01 | 1.493412e+02 |  59.89%| unknown
  685s|  9500 |  9501 |228997 |  22.2 |   217M |  63 |4020 |1640 |3639 | 115k|  7 |   1 |   0 | 9.340095e+01 | 1.493412e+02 |  59.89%| unknown
  691s|  9600 |  9601 |231053 |  22.2 |   218M |  63 |4020 |1640 |3597 | 116k|  1 |   1 |   0 | 9.340095e+01 | 1.493412e+02 |  59.89%| unknown
  696s|  9700 |  9701 |232846 |  22.2 |   219M |  63 |4020 |1640 |3627 | 117k|  1 |   1 |   0 | 9.340095e+01 | 1.493412e+02 |  59.89%| unknown
  702s|  9800 |  9801 |234733 |  22.1 |   219M |  63 |4020 |1640 |3624 | 118k|  5 |   1 |   0 | 9.340205e+01 | 1.493412e+02 |  59.89%| unknown
  708s|  9900 |  9901 |236786 |  22.1 |   220M |  63 |4020 |1640 |3626 | 119k|  7 |   1 |   0 | 9.340445e+01 | 1.493412e+02 |  59.89%| unknown
  714s| 10000 | 10001 |238600 |  22.1 |   221M |  63 |4020 |1640 |3590 | 121k|  4 |   1 |   0 | 9.340445e+01 | 1.493412e+02 |  59.89%| unknown
  720s| 10100 | 10101 |240539 |  22.0 |   222M |  63 |4020 |1640 |3636 | 122k|  4 |   1 |   0 | 9.340445e+01 | 1.493412e+02 |  59.89%| unknown
