2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  1100 |  1101 |154175 | 128.4 |   140M |  37 |4010 |2100 |5036 |  45k|  7 |   0 |  43 | 4.682064e+03 | 7.158101e+03 |  52.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|  1200 |  1201 |161725 | 124.0 |   141M |  37 |4010 |2100 |5080 |  48k|  5 |   0 |  46 | 4.686313e+03 | 7.158101e+03 |  52.74%| unknown
  330s|  1300 |  1301 |167705 | 119.1 |   144M |  37 |4010 |2100 |5081 |  51k|  5 |   0 |  46 | 4.686313e+03 | 7.158101e+03 |  52.74%| unknown
  346s|  1400 |  1401 |175982 | 116.5 |   146M |  39 |4010 |2100 |5470 |  54k|  6 |   0 |  47 | 4.690744e+03 | 7.158101e+03 |  52.60%| unknown
  357s|  1500 |  1501 |182333 | 112.9 |   149M |  39 |4010 |2100 |5279 |  56k|  5 |   0 |  47 | 4.691366e+03 | 7.158101e+03 |  52.58%| unknown
  372s|  1600 |  1601 |187975 | 109.4 |   150M |  39 |4010 |2100 |5198 |  59k|  6 |   0 |  47 | 4.693484e+03 | 7.158101e+03 |  52.51%| unknown
  382s|  1700 |  1701 |196077 | 107.7 |   153M |  39 |4010 |2100 |5163 |  62k|  5 |   0 |  49 | 4.694033e+03 | 7.158101e+03 |  52.49%| unknown
  394s|  1800 |  1801 |202059 | 105.1 |   155M |  41 |4010 |2100 |5006 |  64k|  5 |   0 |  49 | 4.695580e+03 | 7.158101e+03 |  52.44%| unknown
  415s|  1900 |  1901 |208022 | 102.7 |   155M |  41 |4010 |2100 |5215 |  67k|  5 |   0 |  49 | 4.696377e+03 | 7.158101e+03 |  52.42%| unknown
  427s|  2000 |  2001 |214646 | 100.9 |   157M |  41 |4010 |2100 |5112 |  70k|  5 |   0 |  49 | 4.697873e+03 | 7.158101e+03 |  52.37%| unknown
  439s|  2100 |  2101 |221369 |  99.3 |   161M |  41 |4010 |2100 |5186 |  72k|  2 |   0 |  49 | 4.697873e+03 | 7.158101e+03 |  52.37%| unknown
  452s|  2200 |  2201 |232640 |  99.9 |   164M |  41 |4010 |2100 |5237 |  76k|  5 |   0 |  53 | 4.701348e+03 | 7.158101e+03 |  52.26%| unknown
  463s|  2300 |  2301 |240594 |  99.0 |   165M |  41 |4010 |2100 |5026 |  79k|  6 |   0 |  54 | 4.702606e+03 | 7.158101e+03 |  52.22%| unknown
  473s|  2400 |  2401 |246361 |  97.3 |   170M |  41 |4010 |2100 |5161 |  81k|  7 |   0 |  54 | 4.703334e+03 | 7.158101e+03 |  52.19%| unknown
  495s|  2500 |  2501 |252238 |  95.7 |   171M |  41 |4010 |2100 |5098 |  84k|  4 |   0 |  54 | 4.703334e+03 | 7.158101e+03 |  52.19%| unknown
  507s|  2600 |  2601 |257987 |  94.2 |   173M |  41 |4010 |2100 |5178 |  86k|  5 |   0 |  54 | 4.703334e+03 | 7.158101e+03 |  52.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|  2700 |  2701 |263812 |  92.9 |   175M |  41 |4010 |2100 |5139 |  89k|  6 |   0 |  54 | 4.705541e+03 | 7.158101e+03 |  52.12%| unknown
  532s|  2800 |  2801 |269466 |  91.6 |   176M |  43 |4010 |2100 |5199 |  91k|  5 |   0 |  54 | 4.705541e+03 | 7.158101e+03 |  52.12%| unknown
  545s|  2900 |  2901 |277326 |  91.2 |   179M |  43 |4010 |2100 |5018 |  94k|  5 |   0 |  55 | 4.705972e+03 | 7.158101e+03 |  52.11%| unknown
  557s|  3000 |  3001 |282998 |  90.0 |   181M |  43 |4010 |2100 |5240 |  97k|  5 |   0 |  55 | 4.705972e+03 | 7.158101e+03 |  52.11%| unknown
  569s|  3100 |  3101 |289279 |  89.1 |   183M |  43 |4010 |2100 |5372 |  99k|  5 |   0 |  55 | 4.705972e+03 | 7.158101e+03 |  52.11%| unknown
  582s|  3200 |  3201 |297355 |  88.9 |   186M |  43 |4010 |2100 |5202 | 103k|  5 |   0 |  56 | 4.708683e+03 | 7.158101e+03 |  52.02%| unknown
  594s|  3300 |  3301 |305513 |  88.7 |   189M |  43 |4010 |2100 |5497 | 106k|  7 |   0 |  58 | 4.709141e+03 | 7.158101e+03 |  52.00%| unknown
  606s|  3400 |  3401 |311590 |  87.8 |   190M |  43 |4010 |2100 |5150 | 108k|  7 |   0 |  58 | 4.709141e+03 | 7.158101e+03 |  52.00%| unknown
  617s|  3500 |  3501 |318352 |  87.3 |   192M |  43 |4010 |2100 |5208 | 111k|  7 |   0 |  58 | 4.711537e+03 | 7.158101e+03 |  51.93%| unknown
  628s|  3600 |  3601 |324705 |  86.6 |   195M |  43 |4010 |2100 |5265 | 114k|  5 |   0 |  58 | 4.711559e+03 | 7.158101e+03 |  51.93%| unknown
  642s|  3700 |  3701 |330805 |  85.9 |   198M |  43 |4010 |2100 |5002 | 116k|  6 |   0 |  58 | 4.711559e+03 | 7.158101e+03 |  51.93%| unknown
  653s|  3800 |  3801 |339946 |  86.1 |   202M |  43 |4010 |2100 |5907 | 120k|  5 |   0 |  58 | 4.712318e+03 | 7.158101e+03 |  51.90%| unknown
  669s|  3900 |  3901 |346438 |  85.5 |   203M |  43 |4010 |2100 |5241 | 123k|  5 |   0 |  58 | 4.715076e+03 | 7.158101e+03 |  51.81%| unknown
  683s|  4000 |  4001 |352722 |  84.9 |   205M |  43 |4010 |2100 |5463 | 125k|  6 |   0 |  58 | 4.715554e+03 | 7.158101e+03 |  51.80%| unknown
  696s|  4100 |  4101 |358472 |  84.3 |   207M |  43 |4010 |2100 |5158 | 127k|  4 |   0 |  58 | 4.715554e+03 | 7.158101e+03 |  51.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|  4200 |  4201 |364611 |  83.7 |   208M |  43 |4010 |2100 |5291 | 130k|  5 |   0 |  58 | 4.715554e+03 | 7.158101e+03 |  51.80%| unknown
  723s|  4300 |  4301 |372000 |  83.5 |   211M |  43 |4010 |2100 |5108 | 133k|  6 |   0 |  58 | 4.718025e+03 | 7.158101e+03 |  51.72%| unknown
  737s|  4400 |  4401 |380178 |  83.5 |   217M |  43 |4010 |2100 |5205 | 136k|  8 |   0 |  59 | 4.718063e+03 | 7.158101e+03 |  51.72%| unknown
  751s|  4500 |  4501 |386144 |  82.9 |   218M |  43 |4010 |2100 |5233 | 138k|  5 |   0 |  59 | 4.718135e+03 | 7.158101e+03 |  51.71%| unknown
  763s|  4600 |  4601 |392357 |  82.5 |   219M |  43 |4010 |2100 |5013 | 141k|  3 |   0 |  60 | 4.718398e+03 | 7.158101e+03 |  51.71%| unknown
  776s|  4700 |  4701 |401905 |  82.8 |   222M |  43 |4010 |2100 |5185 | 144k|  6 |   0 |  60 | 4.719929e+03 | 7.158101e+03 |  51.66%| unknown
  789s|  4800 |  4801 |407702 |  82.2 |   224M |  43 |4010 |2100 |5416 | 147k|  2 |   0 |  60 | 4.720210e+03 | 7.158101e+03 |  51.65%| unknown
  802s|  4900 |  4901 |415874 |  82.2 |   229M |  43 |4010 |2100 |5380 | 150k|  6 |   0 |  62 | 4.720210e+03 | 7.158101e+03 |  51.65%| unknown
  816s|  5000 |  5001 |422089 |  81.8 |   230M |  43 |4010 |2100 |5327 | 152k|  5 |   0 |  62 | 4.720210e+03 | 7.158101e+03 |  51.65%| unknown
  829s|  5100 |  5101 |427821 |  81.3 |   231M |  47 |4010 |2100 |5425 | 155k|  4 |   0 |  62 | 4.720672e+03 | 7.158101e+03 |  51.63%| unknown
  842s|  5200 |  5201 |434146 |  81.0 |   234M |  47 |4010 |2100 |5166 | 157k|  6 |   0 |  62 | 4.720672e+03 | 7.158101e+03 |  51.63%| unknown
  856s|  5300 |  5301 |440277 |  80.6 |   236M |  47 |4010 |2100 |5218 | 159k|  6 |   0 |  62 | 4.720672e+03 | 7.158101e+03 |  51.63%| unknown
  868s|  5400 |  5401 |446305 |  80.3 |   240M |  47 |4010 |2100 |5200 | 162k|  5 |   0 |  62 | 4.720672e+03 | 7.158101e+03 |  51.63%| unknown
  882s|  5500 |  5501 |452357 |  79.9 |   241M |  47 |4010 |2100 |5471 | 164k|  6 |   0 |  62 | 4.720672e+03 | 7.158101e+03 |  51.63%| unknown
  896s|  5600 |  5601 |458483 |  79.6 |   242M |  47 |4010 |2100 |5500 | 167k|  6 |   0 |  62 | 4.720672e+03 | 7.158101e+03 |  51.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|  5700 |  5701 |466535 |  79.6 |   245M |  47 |4010 |2100 |5145 | 170k|  4 |   0 |  62 | 4.725088e+03 | 7.158101e+03 |  51.49%| unknown
  923s|  5800 |  5801 |472459 |  79.2 |   245M |  47 |4010 |2100 |5205 | 172k|  5 |   0 |  62 | 4.725088e+03 | 7.158101e+03 |  51.49%| unknown
  936s|  5900 |  5901 |478308 |  78.9 |   248M |  47 |4010 |2100 |5339 | 174k|  6 |   0 |  62 | 4.725230e+03 | 7.158101e+03 |  51.49%| unknown
  951s|  6000 |  6001 |484174 |  78.5 |   249M |  47 |4010 |2100 |5211 | 177k|  2 |   0 |  62 | 4.725230e+03 | 7.158101e+03 |  51.49%| unknown
  965s|  6100 |  6101 |490078 |  78.2 |   250M |  47 |4010 |2100 |5136 | 179k|  5 |   0 |  62 | 4.725792e+03 | 7.158101e+03 |  51.47%| unknown
 1039s|  6200 |  6201 |498731 |  78.4 |   258M |  47 |4010 |2100 |5058 | 182k|  4 |   0 |  63 | 4.727148e+03 | 7.158101e+03 |  51.43%| unknown
 1060s|  6300 |  6301 |504452 |  78.0 |   258M |  47 |4010 |2100 |5032 | 184k|  5 |   0 |  63 | 4.728287e+03 | 7.158101e+03 |  51.39%| unknown
 1073s|  6400 |  6401 |510232 |  77.7 |   259M |  47 |4010 |2100 |5237 | 186k|  6 |   0 |  63 | 4.728287e+03 | 7.158101e+03 |  51.39%| unknown
 1086s|  6500 |  6501 |516283 |  77.4 |   263M |  47 |4010 |2100 |5214 | 189k|  6 |   0 |  63 | 4.728287e+03 | 7.158101e+03 |  51.39%| unknown
 1099s|  6600 |  6601 |522213 |  77.2 |   263M |  47 |4010 |2100 |5290 | 191k|  6 |   0 |  63 | 4.729360e+03 | 7.158101e+03 |  51.35%| unknown
 1111s|  6700 |  6701 |529054 |  77.0 |   266M |  47 |4010 |2100 |5237 | 194k|  6 |   0 |  63 | 4.729950e+03 | 7.158101e+03 |  51.34%| unknown
 1131s|  6800 |  6801 |534787 |  76.7 |   267M |  47 |4010 |2100 |5268 | 196k|  6 |   0 |  63 | 4.729950e+03 | 7.158101e+03 |  51.34%| unknown
 1144s|  6900 |  6901 |543203 |  76.8 |   267M |  47 |4010 |2100 |5311 | 199k|  5 |   0 |  63 | 4.730247e+03 | 7.158101e+03 |  51.33%| unknown
 1158s|  7000 |  7001 |549258 |  76.6 |   269M |  47 |4010 |2100 |5552 | 202k|  6 |   0 |  63 | 4.730247e+03 | 7.158101e+03 |  51.33%| unknown
 1175s|  7100 |  7101 |555498 |  76.4 |   273M |  47 |4010 |2100 |5160 | 204k|  6 |   0 |  63 | 4.731142e+03 | 7.158101e+03 |  51.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|  7200 |  7201 |562809 |  76.4 |   275M |  47 |4010 |2100 |5111 | 207k|  5 |   0 |  64 | 4.731368e+03 | 7.158101e+03 |  51.29%| unknown
 1211s|  7300 |  7301 |568720 |  76.1 |   275M |  49 |4010 |2100 |5132 | 209k|  6 |   0 |  64 | 4.731464e+03 | 7.158101e+03 |  51.29%| unknown
 1223s|  7400 |  7401 |576237 |  76.1 |   277M |  49 |4010 |2100 |5354 | 212k|  5 |   0 |  64 | 4.731596e+03 | 7.158101e+03 |  51.28%| unknown
 1247s|  7500 |  7501 |586796 |  76.5 |   282M |  49 |4010 |2100 |5235 | 216k|  6 |   0 |  66 | 4.731735e+03 | 7.158101e+03 |  51.28%| unknown
 1259s|  7600 |  7601 |593867 |  76.4 |   284M |  49 |4010 |2100 |5362 | 218k|  5 |   0 |  66 | 4.731980e+03 | 7.158101e+03 |  51.27%| unknown
 1280s|  7700 |  7701 |599950 |  76.2 |   287M |  49 |4010 |2100 |5245 | 221k|  5 |   0 |  66 | 4.731980e+03 | 7.158101e+03 |  51.27%| unknown
 1293s|  7800 |  7801 |605850 |  76.0 |   288M |  49 |4010 |2100 |5312 | 223k|  5 |   0 |  66 | 4.732063e+03 | 7.158101e+03 |  51.27%| unknown
 1305s|  7900 |  7901 |614507 |  76.1 |   290M |  49 |4010 |2100 |5239 | 226k|  6 |   0 |  66 | 4.732067e+03 | 7.158101e+03 |  51.27%| unknown
 1329s|  8000 |  8001 |620542 |  75.9 |   291M |  49 |4010 |2100 |5280 | 228k|  6 |   0 |  66 | 4.732067e+03 | 7.158101e+03 |  51.27%| unknown
 1340s|  8100 |  8101 |626086 |  75.7 |   292M |  49 |4010 |2100 |5119 | 231k|  6 |   0 |  66 | 4.733010e+03 | 7.158101e+03 |  51.24%| unknown
 1353s|  8200 |  8201 |631796 |  75.5 |   294M |  49 |4010 |2100 |5258 | 233k|  6 |   0 |  66 | 4.733010e+03 | 7.158101e+03 |  51.24%| unknown
 1365s|  8300 |  8301 |638792 |  75.4 |   295M |  49 |4010 |2100 |5378 | 236k|  6 |   0 |  66 | 4.733010e+03 | 7.158101e+03 |  51.24%| unknown
 1378s|  8400 |  8401 |647539 |  75.5 |   298M |  49 |4010 |2100 |5119 | 239k|  4 |   0 |  66 | 4.734625e+03 | 7.158101e+03 |  51.19%| unknown
 1390s|  8500 |  8501 |653680 |  75.4 |   299M |  49 |4010 |2100 |5237 | 241k|  7 |   0 |  66 | 4.734625e+03 | 7.158101e+03 |  51.19%| unknown
 1403s|  8600 |  8601 |659403 |  75.2 |   300M |  49 |4010 |2100 |5217 | 243k|  5 |   0 |  66 | 4.734625e+03 | 7.158101e+03 |  51.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s|  8700 |  8701 |665376 |  75.0 |   302M |  49 |4010 |2100 |5142 | 245k|  6 |   0 |  66 | 4.734625e+03 | 7.158101e+03 |  51.19%| unknown
 1427s|  8800 |  8801 |671592 |  74.8 |   304M |  49 |4010 |2100 |5284 | 248k|  4 |   0 |  66 | 4.734625e+03 | 7.158101e+03 |  51.19%| unknown
 1485s|  8900 |  8901 |677592 |  74.7 |   312M |  50 |4010 |2100 |5524 | 250k|  5 |   0 |  66 | 4.734625e+03 | 7.158101e+03 |  51.19%| unknown
 1495s|  9000 |  9001 |686509 |  74.8 |   315M |  50 |4010 |2100 |5207 | 253k|  5 |   0 |  68 | 4.736791e+03 | 7.158101e+03 |  51.12%| unknown
 1539s|  9100 |  9101 |695178 |  75.0 |   317M |  50 |4010 |2100 |5596 | 257k|  4 |   0 |  69 | 4.736824e+03 | 7.158101e+03 |  51.12%| unknown
 1551s|  9200 |  9201 |701363 |  74.8 |   321M |  50 |4010 |2100 |5074 | 259k|  6 |   0 |  69 | 4.737244e+03 | 7.158101e+03 |  51.10%| unknown
 1563s|  9300 |  9301 |707407 |  74.7 |   321M |  50 |4010 |2100 |5306 | 261k|  5 |   0 |  69 | 4.737244e+03 | 7.158101e+03 |  51.10%| unknown
 1575s|  9400 |  9401 |713764 |  74.6 |   322M |  50 |4010 |2100 |5111 | 264k|  5 |   0 |  69 | 4.737244e+03 | 7.158101e+03 |  51.10%| unknown
 1587s|  9500 |  9501 |719940 |  74.4 |   324M |  50 |4010 |2100 |5322 | 266k|  5 |   0 |  69 | 4.737587e+03 | 7.158101e+03 |  51.09%| unknown
 1599s|  9600 |  9601 |731490 |  74.8 |   326M |  50 |4010 |2100 |5215 | 270k|  5 |   0 |  70 | 4.739502e+03 | 7.158101e+03 |  51.03%| unknown
 1610s|  9700 |  9701 |737421 |  74.7 |   329M |  50 |4010 |2100 |5232 | 272k|  5 |   0 |  70 | 4.739601e+03 | 7.158101e+03 |  51.03%| unknown
 1621s|  9800 |  9801 |743618 |  74.6 |   329M |  50 |4010 |2100 |5400 | 274k|  6 |   0 |  70 | 4.739601e+03 | 7.158101e+03 |  51.03%| unknown
 1634s|  9900 |  9901 |749768 |  74.4 |   330M |  50 |4010 |2100 |5015 | 276k|  5 |   0 |  70 | 4.740245e+03 | 7.158101e+03 |  51.01%| unknown
 1645s| 10000 | 10001 |755383 |  74.2 |   332M |  50 |4010 |2100 |5122 | 279k|  5 |   0 |  70 | 4.740442e+03 | 7.158101e+03 |  51.00%| unknown
