2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (0.9s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.1s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.3s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.5s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.7s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (1.9s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.1s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.4s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|  1500 |  1501 |409921 | 245.7 |   351M |  61 |9620 |4880 |9261 |  98k|  4 |   0 | 937 |-1.391295e+04 | 1.394673e+04 |    Inf | unknown
  502s|  1600 |  1601 |428724 | 242.1 |   358M |  61 |9620 |4880 |9381 | 105k|  2 |   0 | 974 |-1.391295e+04 | 1.394673e+04 |    Inf | unknown
  545s|  1700 |  1701 |445310 | 237.6 |   371M |  61 |9620 |4880 |9342 | 110k|  3 |   0 | 997 |-1.391295e+04 | 1.394673e+04 |    Inf | unknown
  580s|  1800 |  1801 |463551 | 234.5 |   377M |  61 |9620 |4880 |9435 | 115k|  2 |   0 |1012 |-1.391295e+04 | 1.394673e+04 |    Inf | unknown
  627s|  1900 |  1901 |482437 | 232.1 |   389M |  61 |9620 |4880 |9454 | 121k|  2 |   0 |1023 |-1.391295e+04 | 1.394673e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|  2000 |  2001 |503154 | 230.9 |   399M |  63 |9620 |4880 |9624 | 126k|  3 |   0 |1039 |-1.391295e+04 | 1.394673e+04 |    Inf | unknown
L 798s|  2064 |  2065 |514761 | 229.3 |crossove|  63 |9620 |4880 |9664 | 129k|  4 |   0 |1044 |-1.391295e+04 | 1.362633e+04 |    Inf | unknown
  804s|  2100 |  2101 |520674 | 228.2 |   407M |  65 |9620 |4880 |9548 | 131k|  2 |   0 |1048 |-1.391295e+04 | 1.362633e+04 |    Inf | unknown
  820s|  2200 |  2201 |542984 | 228.0 |   413M |  69 |9620 |4880 |9551 | 136k|  2 |   0 |1059 |-1.391295e+04 | 1.362633e+04 |    Inf | unknown
  833s|  2300 |  2301 |561659 | 226.2 |   417M |  69 |9620 |4880 |9288 | 140k|  2 |   0 |1061 |-1.391295e+04 | 1.362633e+04 |    Inf | unknown
  847s|  2400 |  2401 |579231 | 224.1 |   427M |  69 |9620 |4880 |9275 | 146k|  3 |   0 |1079 |-1.391295e+04 | 1.362633e+04 |    Inf | unknown
L 854s|  2444 |  2445 |587552 | 223.4 |    gins|  69 |9620 |4880 |9447 | 148k|  2 |   0 |1082 |-1.391295e+04 | 1.354133e+04 |    Inf | unknown
  862s|  2500 |  2501 |598063 | 222.6 |   438M |  69 |9620 |4880 |9353 | 150k|  2 |   0 |1084 |-1.391295e+04 | 1.354133e+04 |    Inf | unknown
  876s|  2600 |  2601 |617824 | 221.7 |   445M |  69 |9620 |4880 |9568 | 156k|  2 |   0 |1087 |-1.391295e+04 | 1.354133e+04 |    Inf | unknown
  892s|  2700 |  2701 |637805 | 220.9 |   450M |  69 |9620 |4880 |9447 | 161k|  2 |   0 |1121 |-1.391295e+04 | 1.354133e+04 |    Inf | unknown
  906s|  2800 |  2801 |655426 | 219.3 |   459M |  69 |9620 |4880 |9301 | 166k|  2 |   0 |1154 |-1.391295e+04 | 1.354133e+04 |    Inf | unknown
  924s|  2900 |  2901 |676225 | 218.9 |   466M |  69 |9620 |4880 |9178 | 171k|  3 |   0 |1212 |-1.390914e+04 | 1.354133e+04 |    Inf | unknown
  939s|  3000 |  3001 |693587 | 217.4 |   474M |  69 |9620 |4880 |9555 | 177k|  4 |   0 |1253 |-1.390914e+04 | 1.354133e+04 |    Inf | unknown
  954s|  3100 |  3101 |715447 | 217.4 |   478M |  69 |9620 |4880 |9493 | 182k|  4 |   0 |1279 |-1.390914e+04 | 1.354133e+04 |    Inf | unknown
L 963s|  3159 |  3160 |726620 | 216.9 |    gins|  69 |9620 |4880 |9320 | 185k|  3 |   0 |1284 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|  3200 |  3201 |735477 | 216.9 |   486M |  69 |9620 |4880 |9406 | 187k|  2 |   0 |1294 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
  986s|  3300 |  3301 |758701 | 217.3 |   496M |  69 |9620 |4880 |9341 | 192k|  3 |   0 |1336 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1001s|  3400 |  3401 |777858 | 216.6 |   503M |  69 |9620 |4880 |9408 | 197k|  2 |   0 |1340 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1017s|  3500 |  3501 |800269 | 216.8 |   509M |  69 |9620 |4880 |9660 | 202k|  2 |   0 |1344 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1031s|  3600 |  3601 |818655 | 215.9 |   519M |  69 |9620 |4880 |9660 | 206k|  2 |   0 |1353 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1045s|  3700 |  3701 |839288 | 215.6 |   524M |  69 |9620 |4880 |9359 | 211k|  3 |   0 |1358 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1058s|  3800 |  3801 |859414 | 215.3 |   530M |  69 |9620 |4880 |9300 | 215k|  3 |   0 |1360 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1071s|  3900 |  3901 |877978 | 214.5 |   534M |  69 |9620 |4880 |9668 | 219k|  2 |   0 |1366 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1087s|  4000 |  4001 |897785 | 214.1 |   537M |  69 |9620 |4880 |9632 | 224k|  2 |   0 |1368 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1101s|  4100 |  4101 |920271 | 214.3 |   539M |  69 |9620 |4880 |9528 | 228k|  3 |   0 |1371 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1115s|  4200 |  4201 |940379 | 214.0 |   547M |  69 |9620 |4880 |9368 | 233k|  2 |   0 |1399 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1129s|  4300 |  4301 |959388 | 213.5 |   551M |  69 |9620 |4880 |9498 | 236k|  2 |   0 |1429 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1143s|  4400 |  4401 |977170 | 212.7 |   558M |  69 |9620 |4880 |9713 | 240k|  2 |   0 |1458 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1160s|  4500 |  4501 |999862 | 213.0 |   565M |  69 |9620 |4880 |9684 | 244k|  5 |   0 |1483 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1173s|  4600 |  4601 |  1018k| 212.5 |   572M |  69 |9620 |4880 |9604 | 248k|  2 |   0 |1484 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|  4700 |  4701 |  1035k| 211.6 |   575M |  69 |9620 |4880 |9196 | 251k|  2 |   0 |1489 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1198s|  4800 |  4801 |  1054k| 211.0 |   580M |  69 |9620 |4880 |9728 | 256k|  2 |   0 |1501 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1208s|  4900 |  4901 |  1070k| 209.9 |   587M |  69 |9620 |4880 |9548 | 260k|  2 |   0 |1517 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1230s|  5000 |  5001 |  1091k| 210.0 |   595M |  69 |9620 |4880 |9676 | 265k|  3 |   0 |1534 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1244s|  5100 |  5101 |  1115k| 210.6 |   600M |  69 |9620 |4880 |9568 | 269k|  3 |   0 |1536 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1259s|  5200 |  5201 |  1142k| 211.7 |   607M |  69 |9620 |4880 |9499 | 272k|  2 |   0 |1548 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1272s|  5300 |  5301 |  1164k| 211.9 |   613M |  69 |9620 |4880 |9845 | 277k|  2 |   0 |1553 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1288s|  5400 |  5401 |  1188k| 212.3 |   627M |  69 |9620 |4880 |9692 | 282k|  2 |   0 |1617 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1305s|  5500 |  5501 |  1211k| 212.7 |   632M |  69 |9620 |4880 |9660 | 287k|  2 |   0 |1663 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1325s|  5600 |  5601 |  1252k| 216.3 |   646M |  69 |9620 |4880 |9051 | 292k|  2 |   0 |1671 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1349s|  5700 |  5701 |  1274k| 216.3 |   654M |  69 |9620 |4880 |9849 | 298k|  2 |   0 |1713 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1363s|  5800 |  5801 |  1300k| 217.0 |   663M |  69 |9620 |4880 |9952 | 302k|  5 |   0 |1716 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1379s|  5900 |  5901 |  1317k| 216.3 |   675M |  69 |9620 |4880 |9672 | 308k|  2 |   0 |1745 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1395s|  6000 |  6001 |  1341k| 216.6 |   681M |  69 |9620 |4880 |9601 | 313k|  2 |   0 |1782 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1410s|  6100 |  6101 |  1367k| 217.3 |   688M |  69 |9620 |4880 |9678 | 317k|  4 |   0 |1805 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|  6200 |  6201 |  1387k| 217.2 |   693M |  69 |9620 |4880 |9910 | 322k|  5 |   0 |1825 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1448s|  6300 |  6301 |  1414k| 217.9 |   701M |  69 |9620 |4880 |9668 | 329k|  2 |   0 |1910 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1463s|  6400 |  6401 |  1441k| 218.8 |   711M |  69 |9620 |4880 |9529 | 334k|  3 |   0 |1926 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1486s|  6500 |  6501 |  1467k| 219.4 |   720M |  69 |9620 |4880 |9419 | 340k|  2 |   0 |2118 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1499s|  6600 |  6601 |  1489k| 219.4 |   728M |  69 |9620 |4880 |9824 | 344k|  2 |   0 |2124 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1515s|  6700 |  6701 |  1511k| 219.4 |   735M |  69 |9620 |4880 |9763 | 351k|  2 |   0 |2184 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1530s|  6800 |  6801 |  1536k| 219.8 |   745M |  69 |9620 |4880 |9740 | 356k|  3 |   0 |2187 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1543s|  6900 |  6901 |  1556k| 219.6 |   753M |  69 |9620 |4880 |9451 | 361k|  2 |   0 |2208 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1558s|  7000 |  7001 |  1578k| 219.5 |   756M |  69 |9620 |4880 |9619 | 366k|  2 |   0 |2241 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1571s|  7100 |  7101 |  1600k| 219.6 |   761M |  77 |9620 |4880 |9624 | 370k|  3 |   0 |2257 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1639s|  7200 |  7201 |  1624k| 219.8 |   768M |  77 |9620 |4880 |9278 | 375k|  3 |   0 |2262 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1653s|  7300 |  7301 |  1646k| 219.8 |   771M |  77 |9620 |4880 |9866 | 379k|  2 |   0 |2264 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1666s|  7400 |  7401 |  1668k| 219.9 |   775M |  77 |9620 |4880 |9296 | 384k|  2 |   0 |2269 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1684s|  7500 |  7501 |  1694k| 220.4 |   784M |  77 |9620 |4880 |  10k| 390k|  2 |   0 |2309 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1698s|  7600 |  7601 |  1719k| 220.8 |   791M |  77 |9620 |4880 |9625 | 394k|  6 |   0 |2322 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|  7700 |  7701 |  1741k| 220.8 |   800M |  77 |9620 |4880 |9823 | 399k|  3 |   0 |2333 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1725s|  7800 |  7801 |  1763k| 220.8 |   805M |  77 |9620 |4880 |9231 | 403k|  2 |   0 |2353 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
