solving instance uflp nlass holmberg 45 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2599 impls, 1600 clqs
   (1.3s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1099 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2699 impls, 1600 clqs
   (1.5s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1199 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2799 impls, 1600 clqs
   (1.7s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1299 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2899 impls, 1600 clqs
   (2.0s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1399 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2999 impls, 1600 clqs
   (2.2s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3099 impls, 1600 clqs
   (2.4s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3199 impls, 1600 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.02)
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3199 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s|   400 |   401 |352890 | 776.4 |   325M |  81 |  12k|4880 |  19k|  59k|  2 |   0 | 373 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|   500 |   501 |383896 | 683.0 |   338M |  83 |  12k|4880 |  19k|  63k|  3 |   0 | 394 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
 1247s|   600 |   601 |410380 | 613.2 |   341M |  87 |  12k|4880 |  18k|  66k|  4 |   0 | 413 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
 1275s|   700 |   701 |441054 | 569.3 |   350M |  91 |  12k|4880 |  19k|  70k|  3 |   0 | 440 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
 1299s|   800 |   801 |471470 | 536.1 |   357M |  91 |  12k|4880 |  18k|  74k|  4 |   0 | 466 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
 1348s|   900 |   901 |554281 | 568.6 |   366M |  91 |  12k|4880 |  16k|  90k|  2 |   0 | 532 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1374s|  1000 |  1001 |588273 | 545.7 |   374M |  91 |  12k|4880 |  19k|  94k|  2 |   0 | 558 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1401s|  1100 |  1101 |624413 | 528.9 |   380M |  91 |  12k|4880 |  19k| 103k|  7 |   0 | 593 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1428s|  1200 |  1201 |657258 | 512.2 |   387M |  91 |  12k|4880 |  19k| 108k|  2 |   0 | 629 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1457s|  1300 |  1301 |680735 | 490.9 |   397M |  97 |  12k|4880 |  19k| 111k|  4 |   0 | 685 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1484s|  1400 |  1401 |714107 | 479.6 |   402M |  97 |  12k|4880 |  19k| 115k|  7 |   0 | 710 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1509s|  1500 |  1501 |746292 | 469.1 |   409M |  97 |  12k|4880 |  19k| 119k|  2 |   0 | 722 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1541s|  1600 |  1601 |784245 | 463.5 |   419M |  97 |  12k|4880 |  19k| 122k|  2 |   0 | 817 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1561s|  1700 |  1701 |818710 | 456.5 |   427M |  97 |  12k|4880 |  19k| 126k|  1 |   0 | 820 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1585s|  1800 |  1801 |869048 | 459.1 |   433M |  97 |  12k|4880 |  19k| 131k|  2 |   0 | 821 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1606s|  1900 |  1901 |908613 | 455.8 |   439M |  97 |  12k|4880 |  19k| 135k|  4 |   0 | 824 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s|  2000 |  2001 |948177 | 452.8 |   443M |  97 |  12k|4880 |  20k| 139k|  2 |   0 | 825 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1654s|  2100 |  2101 |993951 | 453.0 |   449M |  97 |  12k|4880 |  19k| 144k|  2 |   0 | 846 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1682s|  2200 |  2201 |  1030k| 448.9 |   457M |  97 |  12k|4880 |  19k| 148k|  2 |   0 | 892 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1708s|  2300 |  2301 |  1066k| 445.3 |   465M |  97 |  12k|4880 |  19k| 152k|  2 |   0 | 930 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1729s|  2400 |  2401 |  1102k| 441.4 |   467M |  97 |  12k|4880 |  19k| 155k|  2 |   0 | 939 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1753s|  2500 |  2501 |  1135k| 437.3 |   473M |  97 |  12k|4880 |  19k| 158k|  6 |   0 | 983 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1777s|  2600 |  2601 |  1174k| 435.2 |   482M |  97 |  12k|4880 |  19k| 162k|  2 |   0 |1016 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1805s|  2700 |  2701 |  1214k| 433.9 |   493M |  97 |  12k|4880 |  19k| 166k|  3 |   0 |1073 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1828s|  2800 |  2801 |  1255k| 433.3 |   498M |  97 |  12k|4880 |  19k| 170k|  2 |   0 |1084 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1858s|  2900 |  2901 |  1306k| 435.7 |   505M |  97 |  12k|4880 |  19k| 175k|  2 |   0 |1089 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1885s|  3000 |  3001 |  1340k| 432.6 |   507M |  97 |  12k|4880 |  19k| 178k|  3 |   0 |1091 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1905s|  3100 |  3101 |  1367k| 427.4 |   511M |  97 |  12k|4880 |  19k| 182k|  2 |   0 |1091 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1934s|  3200 |  3201 |  1402k| 424.8 |   520M |  97 |  12k|4880 |  19k| 186k|  2 |   0 |1152 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1955s|  3300 |  3301 |  1440k| 423.6 |   525M |  97 |  12k|4880 |  19k| 190k|  2 |   0 |1153 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 1975s|  3400 |  3401 |  1473k| 420.8 |   536M |  97 |  12k|4880 |  19k| 193k|  4 |   0 |1154 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|  3500 |  3501 |  1514k| 420.4 |   544M |  97 |  12k|4880 |  19k| 198k|  3 |   0 |1154 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2024s|  3600 |  3601 |  1547k| 418.1 |   546M |  97 |  12k|4880 |  19k| 202k|  2 |   0 |1176 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2049s|  3700 |  3701 |  1584k| 416.6 |   551M |  97 |  12k|4880 |  19k| 206k|  2 |   0 |1207 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2073s|  3800 |  3801 |  1625k| 416.7 |   555M |  97 |  12k|4880 |  19k| 210k|  2 |   0 |1227 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2097s|  3900 |  3901 |  1664k| 415.8 |   560M |  97 |  12k|4880 |  19k| 214k|  2 |   0 |1254 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2122s|  4000 |  4001 |  1699k| 414.3 |   563M |  97 |  12k|4880 |  19k| 218k|  2 |   0 |1291 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2147s|  4100 |  4101 |  1740k| 414.0 |   569M |  97 |  12k|4880 |  19k| 222k|  3 |   0 |1331 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2172s|  4200 |  4201 |  1782k| 414.2 |   574M |  97 |  12k|4880 |  19k| 226k|  5 |   0 |1385 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2194s|  4300 |  4301 |  1819k| 413.1 |   578M |  97 |  12k|4880 |  19k| 229k|  2 |   0 |1392 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2215s|  4400 |  4401 |  1857k| 412.5 |   584M |  97 |  12k|4880 |  19k| 233k|  2 |   0 |1394 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2237s|  4500 |  4501 |  1899k| 412.6 |   586M |  97 |  12k|4880 |  19k| 237k|  3 |   0 |1395 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2258s|  4600 |  4601 |  1939k| 412.4 |   591M |  97 |  12k|4880 |  19k| 241k|  2 |   0 |1396 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2279s|  4700 |  4701 |  1975k| 411.3 |   603M |  97 |  12k|4880 |  18k| 245k|  2 |   0 |1400 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2302s|  4800 |  4801 |  2021k| 412.2 |   610M |  97 |  12k|4880 |  19k| 249k|  2 |   0 |1405 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2325s|  4900 |  4901 |  2067k| 413.3 |   616M |  97 |  12k|4880 |  19k| 253k|  2 |   0 |1405 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|  5000 |  5001 |  2102k| 412.0 |   623M |  97 |  12k|4880 |  19k| 257k|  3 |   0 |1407 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2368s|  5100 |  5101 |  2139k| 411.0 |   638M |  97 |  12k|4880 |  18k| 261k|  2 |   0 |1425 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2395s|  5200 |  5201 |  2186k| 412.3 |   643M |  97 |  12k|4880 |  19k| 266k|  3 |   0 |1466 |-9.600440e+02 | 7.620169e+03 |    Inf | unknown
 2482s|  5300 |  5301 |  2252k| 416.9 |   650M |  97 |  12k|4880 |  16k| 274k|  2 |   0 |1725 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2572s|  5400 |  5401 |  2339k| 425.4 |   670M |  97 |  12k|4880 |  20k| 289k|  2 |   0 |2045 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2595s|  5500 |  5501 |  2374k| 424.0 |   677M |  97 |  12k|4880 |  19k| 292k|  2 |   0 |2045 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2616s|  5600 |  5601 |  2413k| 423.4 |   683M |  97 |  12k|4880 |  19k| 297k|  2 |   0 |2046 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2638s|  5700 |  5701 |  2453k| 422.9 |   689M |  97 |  12k|4880 |  19k| 301k|  2 |   0 |2046 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2660s|  5800 |  5801 |  2487k| 421.5 |   699M |  97 |  12k|4880 |  19k| 304k|  5 |   0 |2050 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2684s|  5900 |  5901 |  2530k| 421.6 |   704M |  97 |  12k|4880 |  19k| 309k|  2 |   0 |2053 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2704s|  6000 |  6001 |  2566k| 420.7 |   708M |  97 |  12k|4880 |  19k| 313k|  2 |   0 |2053 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
 2726s|  6100 |  6101 |  2605k| 420.1 |   709M |  97 |  12k|4880 |  19k| 316k|  2 |   0 |2053 |-9.595542e+02 | 7.620169e+03 |    Inf | unknown
L2733s|  6118 |  6119 |  2611k| 420.0 |    gins|  97 |  12k|4880 |  19k| 317k|  2 |   0 |2053 |-9.595542e+02 | 7.562319e+03 |    Inf | unknown
 2752s|  6200 |  6201 |  2648k| 420.3 |   713M |  97 |  12k|4880 |  19k| 320k|  2 |   0 |2053 |-9.595542e+02 | 7.562319e+03 |    Inf | unknown
L2761s|  6218 |  6219 |  2660k| 421.0 |    gins|  97 |  12k|4880 |  19k| 321k|  2 |   0 |2054 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|  6300 |  6301 |  2688k| 419.9 |   716M |  97 |  12k|4880 |  19k| 323k|  2 |   0 |2054 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2806s|  6400 |  6401 |  2732k| 420.3 |   719M |  97 |  12k|4880 |  19k| 328k|  2 |   0 |2055 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2846s|  6500 |  6501 |  2767k| 419.2 |   730M |  97 |  12k|4880 |  19k| 332k|  2 |   0 |2055 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2868s|  6600 |  6601 |  2802k| 418.1 |   735M |  97 |  12k|4880 |  19k| 336k|  2 |   0 |2055 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2894s|  6700 |  6701 |  2847k| 418.6 |   738M |  97 |  12k|4880 |  19k| 340k|  2 |   0 |2055 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2917s|  6800 |  6801 |  2893k| 419.2 |   738M |  97 |  12k|4880 |  19k| 344k|  2 |   0 |2055 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2937s|  6900 |  6901 |  2933k| 419.0 |   744M |  97 |  12k|4880 |  19k| 348k|  3 |   0 |2057 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2961s|  7000 |  7001 |  2976k| 419.1 |   748M |  97 |  12k|4880 |  19k| 352k|  3 |   0 |2057 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 2983s|  7100 |  7101 |  3014k| 418.5 |   755M |  97 |  12k|4880 |  18k| 356k|  5 |   0 |2059 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 3005s|  7200 |  7201 |  3050k| 417.7 |   767M |  97 |  12k|4880 |  18k| 361k|  2 |   0 |2060 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 3031s|  7300 |  7301 |  3094k| 418.1 |   776M |  97 |  12k|4880 |  18k| 366k|  2 |   0 |2060 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 3055s|  7400 |  7401 |  3142k| 418.9 |   780M |  97 |  12k|4880 |  18k| 371k|  2 |   0 |2060 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 3080s|  7500 |  7501 |  3187k| 419.3 |   784M |  97 |  12k|4880 |  19k| 375k|  2 |   0 |2082 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 3105s|  7600 |  7601 |  3225k| 418.7 |   789M |  97 |  12k|4880 |  18k| 379k|  7 |   0 |2121 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 3133s|  7700 |  7701 |  3270k| 419.3 |   792M |  97 |  12k|4880 |  18k| 383k|  6 |   0 |2156 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|  7800 |  7801 |  3308k| 418.8 |   798M |  97 |  12k|4880 |  18k| 387k|  2 |   0 |2197 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
 3181s|  7900 |  7901 |  3352k| 418.9 |   801M |  97 |  12k|4880 |  19k| 391k|  2 |   0 |2198 |-9.595542e+02 | 7.558936e+03 |    Inf | unknown
