
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3008 |     - |    20M |   0 | 810 | 420 |2002 | 582 | 11 |   0 |   0 | 1.564511e+02 | 2.768494e+02 |  76.96%| unknown
L 4.8s|     1 |     0 | 21803 |     - |    rens|   0 | 810 | 420 |2002 | 582 | 12 |   0 |   0 | 1.564511e+02 | 2.575782e+02 |  64.64%| unknown
  7.6s|     1 |     0 | 21803 |     - |    21M |   0 | 810 | 420 |2002 | 582 | 12 |   0 |   0 | 1.564511e+02 | 2.575782e+02 |  64.64%| unknown
  7.6s|     1 |     2 | 21803 |     - |    21M |   0 | 810 | 420 |2002 | 582 | 13 |   0 |   0 | 1.564511e+02 | 2.575782e+02 |  64.64%| unknown
L 8.5s|    16 |    17 | 22700 |1382.0 |  subnlp|  11 | 810 | 420 | 833 | 915 |  9 |  19 |  13 | 1.576143e+02 | 2.575782e+02 |  63.42%| unknown
 10.2s|   100 |    77 | 24756 | 230.2 |    22M |  34 | 810 | 420 | 845 |1861 |  7 |  19 |  13 | 1.587139e+02 | 2.575782e+02 |  62.29%| unknown
 11.6s|   200 |    97 | 26022 | 120.9 |    24M |  51 | 810 | 420 | 829 |2365 |  0 |  24 |  13 | 1.587139e+02 | 2.575782e+02 |  62.29%|   2.30%
 15.7s|   300 |   169 | 28964 |  90.3 |    25M |  58 | 810 | 420 | 927 |3548 |  4 |  26 |  15 | 1.627028e+02 | 2.575782e+02 |  58.31%|   4.67%
 17.6s|   400 |   269 | 33444 |  78.9 |    26M |  59 | 810 | 420 | 927 |5453 |  2 |  26 |  18 | 1.657138e+02 | 2.575782e+02 |  55.44%|   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|   500 |   369 | 39856 |  75.9 |    29M |  61 | 810 | 420 | 905 |8234 |  5 |  26 |  21 | 1.688704e+02 | 2.575782e+02 |  52.53%|   8.30%
 20.6s|   600 |   469 | 45675 |  73.0 |    31M |  61 | 810 | 420 | 889 |  10k|  6 |  26 |  26 | 1.701711e+02 | 2.575782e+02 |  51.36%|   8.90%
 21.9s|   700 |   569 | 51792 |  71.3 |    33M |  62 | 810 | 420 | 872 |  13k|  8 |  26 |  30 | 1.717401e+02 | 2.575782e+02 |  49.98%|   9.86%
 23.2s|   800 |   669 | 56780 |  68.6 |    35M |  63 | 810 | 420 | 900 |  14k|  5 |  26 |  31 | 1.723939e+02 | 2.575782e+02 |  49.41%|  10.64%
 24.5s|   900 |   769 | 62683 |  67.5 |    37M |  63 | 810 | 420 | 916 |  17k|  1 |  26 |  35 | 1.733570e+02 | 2.575782e+02 |  48.58%|  11.01%
 25.9s|  1000 |   867 | 69119 |  67.2 |    41M |  63 | 810 | 420 | 942 |  19k|  0 |  26 |  39 | 1.735967e+02 | 2.575782e+02 |  48.38%|  11.18%
 27.5s|  1100 |   959 | 73368 |  65.0 |    42M |  64 | 810 | 420 |1000 |  21k|  6 |  26 |  39 | 1.738766e+02 | 2.575782e+02 |  48.14%|  11.29%
 28.9s|  1200 |  1055 | 80410 |  65.4 |    44M |  64 | 810 | 420 | 963 |  24k|  5 |  26 |  39 | 1.741772e+02 | 2.575782e+02 |  47.88%|  11.39%
 30.4s|  1300 |  1149 | 87340 |  65.7 |    48M |  64 | 810 | 420 | 874 |  27k|  7 |  26 |  40 | 1.744712e+02 | 2.575782e+02 |  47.63%|  12.00%
 32.0s|  1400 |  1249 | 95131 |  66.6 |    50M |  64 | 810 | 420 |1040 |  30k|  6 |  26 |  41 | 1.747455e+02 | 2.575782e+02 |  47.40%|  12.08%
 33.5s|  1500 |  1335 |103258 |  67.6 |    54M |  64 | 810 | 420 | 936 |  33k|  6 |  26 |  43 | 1.750232e+02 | 2.575782e+02 |  47.17%|  12.18%
 35.2s|  1600 |  1427 |108096 |  66.4 |    55M |  64 | 810 | 420 | 934 |  35k|  3 |  26 |  43 | 1.750484e+02 | 2.575782e+02 |  47.15%|  12.19%
 36.7s|  1700 |  1523 |116118 |  67.2 |    57M |  65 | 810 | 420 | 899 |  38k|  5 |  26 |  47 | 1.755384e+02 | 2.575782e+02 |  46.74%|  12.34%
 38.2s|  1800 |  1617 |122948 |  67.2 |    60M |  65 | 810 | 420 |1063 |  41k|  5 |  26 |  47 | 1.755946e+02 | 2.575782e+02 |  46.69%|  12.36%
 39.6s|  1900 |  1715 |129652 |  67.2 |    63M |  65 | 810 | 420 | 960 |  44k|  5 |  26 |  48 | 1.756312e+02 | 2.575782e+02 |  46.66%|  12.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|  2000 |  1813 |138144 |  68.1 |    67M |  65 | 810 | 420 | 901 |  48k|  5 |  26 |  49 | 1.758088e+02 | 2.575782e+02 |  46.51%|  12.44%
 43.0s|  2100 |  1913 |143040 |  67.2 |    69M |  65 | 810 | 420 | 940 |  49k|  4 |  26 |  50 | 1.758306e+02 | 2.575782e+02 |  46.49%|  12.52%
 44.4s|  2200 |  1997 |150535 |  67.6 |    72M |  65 | 810 | 420 | 910 |  53k|  4 |  26 |  51 | 1.760336e+02 | 2.575782e+02 |  46.32%|  12.59%
 46.2s|  2300 |  2087 |159224 |  68.4 |    74M |  65 | 810 | 420 |1088 |  57k|  5 |  26 |  53 | 1.760336e+02 | 2.575782e+02 |  46.32%|  12.59%
 47.9s|  2400 |  2173 |165919 |  68.3 |    77M |  65 | 810 | 420 | 957 |  59k|  5 |  26 |  54 | 1.760864e+02 | 2.575782e+02 |  46.28%|  12.62%
 49.4s|  2500 |  2273 |172619 |  68.3 |    80M |  65 | 810 | 420 | 974 |  62k|  5 |  26 |  54 | 1.761140e+02 | 2.575782e+02 |  46.26%|  12.71%
 50.7s|  2600 |  2363 |178721 |  68.0 |    82M |  65 | 810 | 420 | 991 |  64k|  5 |  26 |  55 | 1.762415e+02 | 2.575782e+02 |  46.15%|  12.75%
 52.3s|  2700 |  2455 |187040 |  68.6 |    86M |  66 | 810 | 420 | 912 |  68k|  6 |  26 |  56 | 1.763850e+02 | 2.575782e+02 |  46.03%|  12.88%
 53.8s|  2800 |  2533 |194474 |  68.8 |    88M |  66 | 810 | 420 | 936 |  71k|  1 |  26 |  57 | 1.763850e+02 | 2.575782e+02 |  46.03%|  12.97%
 55.2s|  2900 |  2617 |200094 |  68.3 |    90M |  66 | 810 | 420 |1047 |  74k|  7 |  26 |  58 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.00%
 56.6s|  3000 |  2693 |205533 |  67.9 |    93M |  66 | 810 | 420 | 963 |  76k|  5 |  34 |  58 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.01%
 58.1s|  3100 |  2779 |211665 |  67.7 |    94M |  66 | 810 | 420 |1000 |  79k|  2 |  34 |  60 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.01%
 59.6s|  3200 |  2849 |218240 |  67.6 |    97M |  66 | 810 | 420 |1045 |  81k|  3 |  34 |  61 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.02%
 60.9s|  3300 |  2931 |223922 |  67.3 |    99M |  66 | 810 | 420 |1078 |  84k|  5 |  34 |  61 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.02%
 62.3s|  3400 |  3019 |229956 |  67.1 |   101M |  66 | 810 | 420 | 969 |  86k|  4 |  34 |  61 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  3500 |  3095 |235763 |  66.8 |   102M |  66 | 810 | 420 | 950 |  89k|  3 |  34 |  62 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.02%
 65.0s|  3600 |  3185 |241334 |  66.5 |   104M |  66 | 810 | 420 |1091 |  91k|  6 |  34 |  63 | 1.763850e+02 | 2.575782e+02 |  46.03%|  13.02%
 66.4s|  3700 |  3263 |246613 |  66.1 |   106M |  66 | 810 | 420 |1017 |  93k|  2 |  34 |  63 | 1.776179e+02 | 2.575782e+02 |  45.02%|  13.72%
 67.8s|  3800 |  3353 |252876 |  66.0 |   108M |  66 | 810 | 420 | 893 |  96k|  5 |  34 |  63 | 1.777131e+02 | 2.575782e+02 |  44.94%|  14.31%
 69.3s|  3900 |  3427 |262393 |  66.8 |   112M |  66 | 810 | 420 |1072 |  99k|  5 |  34 |  64 | 1.784690e+02 | 2.575782e+02 |  44.33%|  14.58%
 70.9s|  4000 |  3517 |270743 |  67.2 |   115M |  67 | 810 | 420 | 891 | 103k|  4 |  34 |  66 | 1.788679e+02 | 2.575782e+02 |  44.00%|  14.71%
 72.6s|  4100 |  3603 |279010 |  67.6 |   117M |  67 | 810 | 420 | 896 | 107k|  6 |  34 |  66 | 1.788705e+02 | 2.575782e+02 |  44.00%|  14.72%
 74.1s|  4200 |  3689 |287310 |  68.0 |   120M |  67 | 810 | 420 | 954 | 111k|  5 |  34 |  66 | 1.792212e+02 | 2.575782e+02 |  43.72%|  14.93%
 75.6s|  4300 |  3775 |294488 |  68.0 |   123M |  67 | 810 | 420 |1059 | 114k|  0 |  34 |  67 | 1.795421e+02 | 2.575782e+02 |  43.46%|  15.14%
 77.1s|  4400 |  3863 |301859 |  68.2 |   125M |  67 | 810 | 420 |1126 | 117k|  6 |  34 |  67 | 1.796665e+02 | 2.575782e+02 |  43.36%|  15.19%
 78.8s|  4500 |  3955 |308512 |  68.1 |   127M |  67 | 810 | 420 |1018 | 120k|  5 |  34 |  67 | 1.798486e+02 | 2.575782e+02 |  43.22%|  16.26%
 80.3s|  4600 |  4037 |315824 |  68.2 |   129M |  67 | 810 | 420 | 979 | 123k|  5 |  34 |  68 | 1.799457e+02 | 2.575782e+02 |  43.14%|  16.29%
 81.9s|  4700 |  4115 |323218 |  68.4 |   132M |  67 | 810 | 420 |1078 | 126k|  6 |  34 |  70 | 1.799457e+02 | 2.575782e+02 |  43.14%|  16.31%
 83.3s|  4800 |  4191 |329776 |  68.3 |   134M |  67 | 810 | 420 | 883 | 129k|  8 |  34 |  72 | 1.801335e+02 | 2.575782e+02 |  42.99%|  16.37%
 84.9s|  4900 |  4281 |338165 |  68.6 |   139M |  67 | 810 | 420 |1128 | 133k|  0 |  34 |  72 | 1.805438e+02 | 2.575782e+02 |  42.67%|  16.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s|  5000 |  4369 |346517 |  68.9 |   141M |  67 | 810 | 420 | 984 | 136k|  6 |  34 |  73 | 1.807207e+02 | 2.575782e+02 |  42.53%|  16.55%
 88.1s|  5100 |  4461 |354168 |  69.1 |   145M |  67 | 810 | 420 |1070 | 140k|  5 |  34 |  76 | 1.814525e+02 | 2.575782e+02 |  41.95%|  16.79%
 89.4s|  5200 |  4549 |360500 |  69.0 |   150M |  67 | 810 | 420 |1107 | 142k|  2 |  34 |  76 | 1.814525e+02 | 2.575782e+02 |  41.95%|  16.79%
 90.8s|  5300 |  4639 |366384 |  68.8 |   152M |  67 | 810 | 420 | 888 | 145k|  4 |  34 |  76 | 1.815479e+02 | 2.575782e+02 |  41.88%|  16.82%
 92.3s|  5400 |  4729 |373122 |  68.7 |   154M |  67 | 810 | 420 |1030 | 148k|  5 |  34 |  76 | 1.821131e+02 | 2.575782e+02 |  41.44%|  17.00%
 93.7s|  5500 |  4819 |380091 |  68.8 |   159M |  67 | 810 | 420 |1080 | 151k|  5 |  34 |  76 | 1.826375e+02 | 2.575782e+02 |  41.03%|  17.16%
 95.1s|  5600 |  4901 |386622 |  68.7 |   161M |  67 | 810 | 420 | 996 | 153k|  6 |  34 |  76 | 1.829746e+02 | 2.575782e+02 |  40.77%|  17.27%
 96.4s|  5700 |  4983 |392782 |  68.6 |   164M |  67 | 810 | 420 | 957 | 156k|  3 |  34 |  77 | 1.829896e+02 | 2.575782e+02 |  40.76%|  17.28%
 97.9s|  5800 |  5077 |400147 |  68.7 |   166M |  67 | 810 | 420 |1027 | 159k|  5 |  34 |  77 | 1.830421e+02 | 2.575782e+02 |  40.72%|  17.29%
 99.3s|  5900 |  5173 |408108 |  68.8 |   170M |  67 | 810 | 420 |1093 | 163k|  6 |  34 |  77 | 1.831085e+02 | 2.575782e+02 |  40.67%|  17.33%
  101s|  6000 |  5265 |415059 |  68.9 |   171M |  67 | 810 | 420 |1156 | 166k|  7 |  34 |  77 | 1.831485e+02 | 2.575782e+02 |  40.64%|  17.36%
  102s|  6100 |  5351 |422019 |  68.9 |   173M |  67 | 810 | 420 |1068 | 169k|  2 |  34 |  77 | 1.832287e+02 | 2.575782e+02 |  40.58%|  17.57%
  104s|  6200 |  5441 |428116 |  68.7 |   176M |  67 | 810 | 420 | 998 | 172k|  5 |  34 |  78 | 1.832287e+02 | 2.575782e+02 |  40.58%|  17.57%
  105s|  6300 |  5511 |435361 |  68.8 |   178M |  67 | 810 | 420 |1068 | 175k|  5 |  34 |  80 | 1.839642e+02 | 2.575782e+02 |  40.02%|  17.89%
  106s|  6400 |  5601 |441428 |  68.7 |   181M |  67 | 810 | 420 | 922 | 177k|  5 |  34 |  81 | 1.840505e+02 | 2.575782e+02 |  39.95%|  18.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  6500 |  5659 |448752 |  68.7 |   182M |  67 | 810 | 420 |1090 | 181k|  6 |  34 |  84 | 1.851916e+02 | 2.575782e+02 |  39.09%|  19.01%
  109s|  6600 |  5753 |455711 |  68.8 |   184M |  67 | 810 | 420 | 992 | 184k|  5 |  34 |  84 | 1.852615e+02 | 2.575782e+02 |  39.03%|  19.03%
  110s|  6700 |  5837 |462841 |  68.8 |   186M |  67 | 810 | 420 | 893 | 187k|  4 |  34 |  84 | 1.859541e+02 | 2.575782e+02 |  38.52%|  19.30%
  112s|  6800 |  5925 |469799 |  68.8 |   188M |  67 | 810 | 420 | 991 | 190k|  3 |  34 |  85 | 1.859541e+02 | 2.575782e+02 |  38.52%|  19.30%
  113s|  6900 |  6015 |477316 |  68.9 |   190M |  67 | 810 | 420 | 960 | 193k|  5 |  34 |  87 | 1.861733e+02 | 2.575782e+02 |  38.35%|  19.54%
  114s|  7000 |  6109 |485147 |  69.0 |   192M |  67 | 810 | 420 | 923 | 197k|  5 |  34 |  87 | 1.865942e+02 | 2.575782e+02 |  38.04%|  19.67%
  116s|  7100 |  6209 |491481 |  69.0 |   195M |  68 | 810 | 420 |1093 | 200k|  5 |  34 |  88 | 1.866040e+02 | 2.575782e+02 |  38.03%|  19.68%
  117s|  7200 |  6297 |498403 |  69.0 |   196M |  68 | 810 | 420 | 981 | 203k|  5 |  34 |  89 | 1.866402e+02 | 2.575782e+02 |  38.01%|  19.73%
  119s|  7300 |  6391 |504026 |  68.8 |   198M |  68 | 810 | 420 | 910 | 205k|  3 |  34 |  89 | 1.867144e+02 | 2.575782e+02 |  37.95%|  19.85%
  120s|  7400 |  6487 |511570 |  68.9 |   202M |  68 | 810 | 420 |1067 | 209k|  5 |  34 |  90 | 1.869255e+02 | 2.575782e+02 |  37.80%|  19.92%
  121s|  7500 |  6581 |518471 |  68.9 |   206M |  68 | 810 | 420 |1104 | 212k|  1 |  34 |  90 | 1.870798e+02 | 2.575782e+02 |  37.68%|  20.00%
  123s|  7600 |  6661 |526779 |  69.1 |   209M |  68 | 810 | 420 |1069 | 216k|  2 |  34 |  91 | 1.871768e+02 | 2.575782e+02 |  37.61%|  20.04%
  124s|  7700 |  6753 |532161 |  68.9 |   210M |  68 | 810 | 420 |1099 | 218k|  6 |  34 |  92 | 1.871784e+02 | 2.575782e+02 |  37.61%|  20.08%
  126s|  7800 |  6849 |538099 |  68.7 |   213M |  68 | 810 | 420 | 915 | 221k|  3 |  34 |  92 | 1.871944e+02 | 2.575782e+02 |  37.60%|  20.11%
  127s|  7900 |  6945 |544611 |  68.7 |   214M |  68 | 810 | 420 | 957 | 223k|  5 |  34 |  92 | 1.873744e+02 | 2.575782e+02 |  37.47%|  20.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  8000 |  7027 |551422 |  68.7 |   217M |  68 | 810 | 420 |1156 | 226k|  3 |  34 |  93 | 1.875021e+02 | 2.575782e+02 |  37.37%|  20.25%
  130s|  8100 |  7119 |557758 |  68.6 |   221M |  68 | 810 | 420 | 979 | 229k|  5 |  34 |  93 | 1.875068e+02 | 2.575782e+02 |  37.37%|  20.28%
  131s|  8200 |  7211 |563741 |  68.5 |   223M |  68 | 810 | 420 |1055 | 232k|  6 |  34 |  93 | 1.876079e+02 | 2.575782e+02 |  37.30%|  20.33%
  133s|  8300 |  7301 |570011 |  68.4 |   225M |  68 | 810 | 420 | 980 | 235k|  5 |  34 |  93 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.41%
  134s|  8400 |  7377 |576244 |  68.4 |   227M |  68 | 810 | 420 |1058 | 237k|  2 |  34 |  93 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.41%
  135s|  8500 |  7461 |584095 |  68.5 |   229M |  68 | 810 | 420 |1012 | 241k|  6 |  34 |  93 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.41%
  137s|  8600 |  7539 |592278 |  68.6 |   234M |  68 | 810 | 420 |1217 | 245k|  7 |  34 |  93 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.42%
  138s|  8700 |  7619 |598916 |  68.6 |   235M |  68 | 810 | 420 |1116 | 248k|  8 |  34 |  94 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.42%
  140s|  8800 |  7703 |606403 |  68.7 |   237M |  68 | 810 | 420 |1118 | 251k|  4 |  34 |  94 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.42%
  141s|  8900 |  7775 |612185 |  68.6 |   239M |  68 | 810 | 420 |1212 | 254k|  7 |  34 |  94 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.42%
  143s|  9000 |  7851 |619218 |  68.6 |   242M |  68 | 810 | 420 |1112 | 257k|  4 |  34 |  94 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.46%
  144s|  9100 |  7939 |625792 |  68.6 |   244M |  68 | 810 | 420 |1021 | 260k|  3 |  34 |  95 | 1.876459e+02 | 2.575782e+02 |  37.27%|  20.46%
  145s|  9200 |  7997 |630563 |  68.3 |   246M |  68 | 810 | 420 | 967 | 262k|  4 |  34 |  95 | 1.880735e+02 | 2.575782e+02 |  36.96%|  20.65%
  147s|  9300 |  8089 |635856 |  68.2 |   248M |  68 | 810 | 420 |1009 | 264k|  5 |  34 |  95 | 1.880735e+02 | 2.575782e+02 |  36.96%|  20.65%
  154s|  9400 |  8169 |642636 |  68.2 |   250M |  68 | 810 | 420 |1002 | 267k|  5 |  34 |  95 | 1.881478e+02 | 2.575782e+02 |  36.90%|  20.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  9500 |  8263 |649083 |  68.1 |   253M |  68 | 810 | 420 | 982 | 270k|  5 |  34 |  95 | 1.881979e+02 | 2.575782e+02 |  36.87%|  20.74%
  157s|  9600 |  8343 |657260 |  68.3 |   255M |  68 | 810 | 420 |1024 | 274k|  6 |  34 |  96 | 1.883570e+02 | 2.575782e+02 |  36.75%|  20.84%
  158s|  9700 |  8435 |661204 |  68.0 |   256M |  68 | 810 | 420 | 995 | 275k|  5 |  34 |  96 | 1.884514e+02 | 2.575782e+02 |  36.68%|  20.98%
  159s|  9800 |  8525 |668020 |  68.0 |   259M |  68 | 810 | 420 | 962 | 279k|  5 |  34 |  96 | 1.884963e+02 | 2.575782e+02 |  36.65%|  21.00%
  161s|  9900 |  8619 |673910 |  67.9 |   261M |  68 | 810 | 420 |1150 | 281k|  7 |  34 |  96 | 1.886357e+02 | 2.575782e+02 |  36.55%|  21.12%
  162s| 10000 |  8717 |680439 |  67.9 |   263M |  68 | 810 | 420 |1110 | 284k|  5 |  34 |  96 | 1.886918e+02 | 2.575782e+02 |  36.51%|  21.16%
  163s| 10100 |  8801 |687137 |  67.8 |   266M |  68 | 810 | 420 |1178 | 287k|  3 |  34 |  96 | 1.887509e+02 | 2.575782e+02 |  36.46%|  21.18%
  165s| 10200 |  8893 |695538 |  68.0 |   269M |  68 | 810 | 420 |1126 | 291k|  4 |  34 |  97 | 1.887555e+02 | 2.575782e+02 |  36.46%|  21.19%
