solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1568 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 768 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1568 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 20330 |     - |   111M |   0 |6420 |2441 |  10k|2904 |  9 |   1 |   0 |-9.244412e+01 | 1.462353e+03 |    Inf | unknown
  9.0s|     1 |     0 | 20933 |     - |   112M |   0 |6420 |2441 |  10k|3002 | 10 |   1 |   0 |-9.044396e+01 | 1.462353e+03 |    Inf | unknown
  9.8s|     1 |     0 | 21507 |     - |   114M |   0 |6420 |2441 |  10k|3083 | 11 |   1 |   0 |-8.878988e+01 | 1.462353e+03 |    Inf | unknown
 10.7s|     1 |     0 | 21965 |     - |   115M |   0 |6420 |2441 |  10k|3162 | 12 |   1 |   0 |-8.746400e+01 | 1.462353e+03 |    Inf | unknown
 11.7s|     1 |     0 | 22538 |     - |   116M |   0 |6420 |2441 |  10k|3244 | 13 |   1 |   0 |-8.626363e+01 | 1.462353e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 | 22774 |     - |   117M |   0 |6420 |2441 |7827 |3292 | 14 |   1 |   0 |-8.599219e+01 | 1.462353e+03 |    Inf | unknown
 12.4s|     1 |     0 | 23015 |     - |   118M |   0 |6420 |2441 |7867 |3332 | 15 |   1 |   0 |-8.562848e+01 | 1.462353e+03 |    Inf | unknown
 12.9s|     1 |     0 | 23450 |     - |   119M |   0 |6420 |2441 |7913 |3378 | 16 |   1 |   0 |-8.502892e+01 | 1.462353e+03 |    Inf | unknown
 13.3s|     1 |     0 | 23837 |     - |   120M |   0 |6420 |2441 |7954 |3419 | 17 |   1 |   0 |-8.467190e+01 | 1.462353e+03 |    Inf | unknown
 14.1s|     1 |     0 | 24248 |     - |   121M |   0 |6420 |2441 |8012 |3477 | 18 |   1 |   0 |-8.422233e+01 | 1.462353e+03 |    Inf | unknown
 14.9s|     1 |     0 | 24695 |     - |   122M |   0 |6420 |2441 |8080 |3545 | 19 |   1 |   0 |-8.381988e+01 | 1.462353e+03 |    Inf | unknown
 15.3s|     1 |     0 | 25050 |     - |   122M |   0 |6420 |2441 |7102 |3585 | 20 |   1 |   0 |-8.358322e+01 | 1.462353e+03 |    Inf | unknown
 15.6s|     1 |     0 | 25308 |     - |   122M |   0 |6420 |2441 |7141 |3624 | 21 |   1 |   0 |-8.340051e+01 | 1.462353e+03 |    Inf | unknown
 15.8s|     1 |     0 | 25428 |     - |   123M |   0 |6420 |2441 |7219 |3702 | 22 |   1 |   0 |-8.335244e+01 | 1.462353e+03 |    Inf | unknown
 16.1s|     1 |     0 | 25527 |     - |   123M |   0 |6420 |2441 |7255 |3738 | 23 |   1 |   0 |-8.332535e+01 | 1.462353e+03 |    Inf | unknown
 16.3s|     1 |     0 | 25631 |     - |   123M |   0 |6420 |2441 |7280 |3763 | 24 |   1 |   0 |-8.329393e+01 | 1.462353e+03 |    Inf | unknown
 18.4s|     1 |     0 | 25690 |     - |   123M |   0 |6420 |2441 |7301 |3784 | 25 |   1 |   0 |-8.328586e+01 | 1.462353e+03 |    Inf | unknown
 18.6s|     1 |     0 | 25709 |     - |   123M |   0 |6420 |2441 |6900 |3797 | 26 |   1 |   0 |-8.328498e+01 | 1.462353e+03 |    Inf | unknown
 18.7s|     1 |     0 | 25721 |     - |   123M |   0 |6420 |2441 |6912 |3809 | 27 |   1 |   0 |-8.328446e+01 | 1.462353e+03 |    Inf | unknown
 18.9s|     1 |     0 | 25726 |     - |   123M |   0 |6420 |2441 |6918 |3815 | 28 |   1 |   0 |-8.328438e+01 | 1.462353e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 25730 |     - |   123M |   0 |6420 |2441 |6921 |3818 | 29 |   1 |   0 |-8.328435e+01 | 1.462353e+03 |    Inf | unknown
L34.5s|     1 |     0 | 43516 |     - |    alns|   0 |6420 |2441 |6921 |3818 | 30 |   1 |   0 |-8.328435e+01 | 1.052369e+03 |    Inf | unknown
L34.6s|     1 |     0 | 43516 |     - |    alns|   0 |6420 |2441 |6921 |3818 | 30 |   1 |   0 |-8.328435e+01 | 9.850866e+02 |    Inf | unknown
L34.7s|     1 |     0 | 43516 |     - |    alns|   0 |6420 |2441 |6921 |3818 | 30 |   1 |   0 |-8.328435e+01 | 9.116447e+02 |    Inf | unknown
d39.0s|     1 |     0 | 43516 |     - |    mpec|   0 |6420 |2441 |6921 |3818 | 30 |   1 |   0 |-8.328435e+01 | 5.646810e+02 |    Inf | unknown
 39.0s|     1 |     0 | 43516 |     - |   126M |   0 |6420 |2441 |6921 |3818 | 30 |   1 |   0 |-8.328435e+01 | 5.646810e+02 |    Inf | unknown
 43.5s|     1 |     2 | 43516 |     - |   126M |   0 |6420 |2441 |6921 |3818 | 31 |   1 |  20 |-8.282319e+01 | 5.646810e+02 |    Inf | unknown
  117s|   100 |   101 |103559 | 812.8 |   152M |  39 |6420 |2441 |9116 |  17k|  6 |   1 | 253 |-8.236051e+01 | 5.646810e+02 |    Inf | unknown
  156s|   200 |   201 |107773 | 425.6 |   159M | 111 |6420 |2441 |9495 |  19k|  8 |   1 | 253 |-8.236051e+01 | 5.646810e+02 |    Inf | unknown
  213s|   300 |   301 |115785 | 310.0 |   161M | 111 |6420 |2441 |9654 |  23k|  3 |   1 | 253 |-8.236051e+01 | 5.646810e+02 |    Inf | unknown
  241s|   400 |   401 |124487 | 254.1 |   165M | 111 |6420 |2441 |9507 |  27k|  6 |   1 | 270 |-8.236051e+01 | 5.646810e+02 |    Inf | unknown
  280s|   500 |   501 |151616 | 257.6 |   173M | 111 |6420 |2441 |8956 |  35k|  7 |   1 | 336 |-8.227154e+01 | 5.646810e+02 |    Inf | unknown
  301s|   600 |   601 |163277 | 234.0 |   186M | 111 |6420 |2441 |9204 |  41k| 11 |   1 | 338 |-8.227154e+01 | 5.646810e+02 |    Inf | unknown
  324s|   700 |   701 |183111 | 228.9 |   206M | 111 |6420 |2441 |9425 |  51k| 12 |   1 | 393 |-8.227154e+01 | 5.646810e+02 |    Inf | unknown
  347s|   800 |   801 |210499 | 234.6 |   218M | 111 |6420 |2441 |9342 |  63k|  2 |   1 | 465 |-8.227154e+01 | 5.646810e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|   900 |   901 |226494 | 226.3 |   224M | 111 |6420 |2441 |7475 |  71k|  6 |   1 | 476 |-8.227154e+01 | 5.646810e+02 |    Inf | unknown
  392s|  1000 |  1001 |238799 | 215.9 |   228M | 111 |6420 |2441 |7329 |  77k| 10 |   1 | 582 |-8.227154e+01 | 5.646810e+02 |    Inf | unknown
  424s|  1100 |  1101 |273493 | 227.8 |   241M | 111 |6420 |2441 |8249 |  92k|  9 |   1 | 696 |-8.196664e+01 | 5.646810e+02 |    Inf | unknown
  448s|  1200 |  1201 |319893 | 247.5 |   254M | 111 |6420 |2441 |9080 | 105k|  2 |   1 | 822 |-8.196664e+01 | 5.646810e+02 |    Inf | unknown
  472s|  1300 |  1301 |362310 | 261.1 |   262M | 111 |6420 |2441 |9971 | 120k|  8 |   1 | 846 |-8.196664e+01 | 5.646810e+02 |    Inf | unknown
  491s|  1400 |  1401 |395519 | 266.2 |   271M | 111 |6420 |2441 |  10k| 134k|  3 |   1 | 847 |-8.196664e+01 | 5.646810e+02 |    Inf | unknown
  516s|  1500 |  1501 |426110 | 268.9 |   275M | 111 |6420 |2441 |9723 | 146k| 15 |   1 | 926 |-8.196664e+01 | 5.646810e+02 |    Inf | unknown
  547s|  1600 |  1601 |471022 | 280.1 |   292M | 111 |6420 |2441 |8441 | 165k|  6 |   1 |1087 |-8.187449e+01 | 5.646810e+02 |    Inf | unknown
  566s|  1700 |  1701 |511923 | 287.7 |   301M | 111 |6420 |2441 |8900 | 181k|  8 |   1 |1093 |-8.187449e+01 | 5.646810e+02 |    Inf | unknown
  583s|  1800 |  1801 |543241 | 289.1 |   322M | 111 |6420 |2441 |9512 | 195k|  7 |   1 |1094 |-8.181034e+01 | 5.646810e+02 |    Inf | unknown
  602s|  1900 |  1901 |569643 | 287.8 |   340M | 111 |6420 |2441 |9090 | 207k| 13 |   1 |1095 |-8.122648e+01 | 5.646810e+02 |    Inf | unknown
  623s|  2000 |  2001 |604967 | 291.1 |   359M | 111 |6420 |2441 |9552 | 222k| 11 |   1 |1127 |-8.122648e+01 | 5.646810e+02 |    Inf | unknown
  645s|  2100 |  2101 |653284 | 300.2 |   374M | 111 |6420 |2441 |8976 | 240k| 10 |   1 |1186 |-8.122648e+01 | 5.646810e+02 |    Inf | unknown
  669s|  2200 |  2201 |686246 | 301.6 |   386M | 111 |6420 |2441 |8215 | 253k| 10 |   1 |1318 |-8.058881e+01 | 5.646810e+02 |    Inf | unknown
  690s|  2300 |  2301 |729466 | 307.3 |   400M | 111 |6420 |2441 |9042 | 273k|  7 |   1 |1320 |-8.058881e+01 | 5.646810e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|  2400 |  2401 |758603 | 306.6 |   414M | 111 |6420 |2441 |8111 | 287k|  4 |   1 |1322 |-7.894366e+01 | 5.646810e+02 |    Inf | unknown
  732s|  2500 |  2501 |789189 | 306.6 |   423M | 111 |6420 |2441 |8475 | 302k|  6 |   1 |1323 |-7.894366e+01 | 5.646810e+02 |    Inf | unknown
  752s|  2600 |  2601 |828693 | 310.0 |   438M | 111 |6420 |2441 |8815 | 320k| 10 |   1 |1323 |-7.894366e+01 | 5.646810e+02 |    Inf | unknown
  771s|  2700 |  2701 |846206 | 305.0 |   453M | 111 |6420 |2441 |8987 | 329k|  9 |   1 |1347 |-7.894366e+01 | 5.646810e+02 |    Inf | unknown
  788s|  2800 |  2801 |870664 | 302.8 |   467M | 111 |6420 |2441 |8440 | 341k|  4 |   1 |1347 |-7.894366e+01 | 5.646810e+02 |    Inf | unknown
  814s|  2900 |  2901 |915957 | 308.0 |   477M | 111 |6420 |2441 |8431 | 361k|  9 |   1 |1443 |-7.850408e+01 | 5.646810e+02 |    Inf | unknown
  851s|  3000 |  3001 |950780 | 309.3 |   493M | 111 |6420 |2441 |7536 | 376k|  2 |   1 |1757 |-7.583544e+01 | 5.646810e+02 |    Inf | unknown
  869s|  3100 |  3101 |976163 | 307.5 |   516M | 111 |6420 |2441 |8661 | 388k|  8 |   1 |1760 |-7.583544e+01 | 5.646810e+02 |    Inf | unknown
  887s|  3200 |  3201 |983104 | 300.1 |   527M | 111 |6420 |2441 |8681 | 393k|  9 |   1 |1760 |-7.583544e+01 | 5.646810e+02 |    Inf | unknown
  906s|  3300 |  3301 |  1018k| 301.7 |   535M | 111 |6420 |2441 |8981 | 408k|  4 |   1 |1761 |-7.540786e+01 | 5.646810e+02 |    Inf | unknown
  926s|  3400 |  3401 |  1048k| 301.7 |   543M | 111 |6420 |2441 |8547 | 421k|  7 |   1 |1761 |-7.512707e+01 | 5.646810e+02 |    Inf | unknown
  945s|  3500 |  3501 |  1073k| 300.3 |   557M | 111 |6420 |2441 |8766 | 433k|  2 |   1 |1793 |-7.493186e+01 | 5.646810e+02 |    Inf | unknown
  965s|  3600 |  3601 |  1097k| 298.5 |   582M | 111 |6420 |2441 |8905 | 443k|  4 |   1 |1800 |-7.493186e+01 | 5.646810e+02 |    Inf | unknown
  988s|  3700 |  3701 |  1113k| 294.7 |   587M | 111 |6420 |2441 |8748 | 451k|  7 |   1 |1885 |-7.493186e+01 | 5.646810e+02 |    Inf | unknown
 1007s|  3800 |  3801 |  1136k| 293.0 |   598M | 111 |6420 |2441 |8810 | 462k|  3 |   1 |1910 |-7.493186e+01 | 5.646810e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|  3900 |  3901 |  1167k| 293.4 |   613M | 111 |6420 |2441 |9073 | 476k|  4 |   1 |1965 |-7.478581e+01 | 5.646810e+02 |    Inf | unknown
 1053s|  4000 |  4001 |  1204k| 295.4 |   624M | 111 |6420 |2441 |9010 | 489k|  8 |   1 |2068 |-7.478581e+01 | 5.646810e+02 |    Inf | unknown
 1074s|  4100 |  4101 |  1253k| 300.1 |   630M | 111 |6420 |2441 |8598 | 510k|  5 |   1 |2081 |-7.315297e+01 | 5.646810e+02 |    Inf | unknown
 1092s|  4200 |  4201 |  1291k| 302.1 |   643M | 111 |6420 |2441 |8921 | 526k|  3 |   1 |2082 |-7.274216e+01 | 5.646810e+02 |    Inf | unknown
 1113s|  4300 |  4301 |  1321k| 302.1 |   656M | 111 |6420 |2441 |8384 | 539k|  3 |   1 |2177 |-7.207851e+01 | 5.646810e+02 |    Inf | unknown
 1132s|  4400 |  4401 |  1358k| 303.6 |   678M | 111 |6420 |2441 |9482 | 555k|  4 |   1 |2177 |-7.189742e+01 | 5.646810e+02 |    Inf | unknown
 1151s|  4500 |  4501 |  1382k| 302.1 |   686M | 111 |6420 |2441 |9599 | 565k|  2 |   1 |2180 |-7.189742e+01 | 5.646810e+02 |    Inf | unknown
 1169s|  4600 |  4601 |  1407k| 301.0 |   694M | 111 |6420 |2441 |9253 | 576k| 17 |   1 |2193 |-7.188029e+01 | 5.646810e+02 |    Inf | unknown
 1186s|  4700 |  4701 |  1425k| 298.4 |   708M | 111 |6420 |2441 |9047 | 585k| 10 |   1 |2210 |-7.188029e+01 | 5.646810e+02 |    Inf | unknown
 1205s|  4800 |  4801 |  1449k| 297.1 |   716M | 111 |6420 |2441 |8226 | 595k|  4 |   1 |2211 |-7.188029e+01 | 5.646810e+02 |    Inf | unknown
 1225s|  4900 |  4901 |  1483k| 298.1 |   732M | 111 |6420 |2441 |8903 | 610k|  5 |   1 |2256 |-7.172268e+01 | 5.646810e+02 |    Inf | unknown
 1244s|  5000 |  5001 |  1505k| 296.5 |   744M | 111 |6420 |2441 |8338 | 621k|  5 |   1 |2256 |-7.143585e+01 | 5.646810e+02 |    Inf | unknown
 1266s|  5100 |  5101 |  1532k| 295.9 |   755M | 111 |6420 |2441 |7705 | 633k|  2 |   1 |2288 |-7.143585e+01 | 5.646810e+02 |    Inf | unknown
 1286s|  5200 |  5201 |  1564k| 296.5 |   765M | 111 |6420 |2441 |9409 | 646k| 13 |   1 |2325 |-7.091236e+01 | 5.646810e+02 |    Inf | unknown
 1305s|  5300 |  5301 |  1589k| 295.6 |   777M | 111 |6420 |2441 |9099 | 656k| 12 |   1 |2327 |-7.091236e+01 | 5.646810e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s|  5400 |  5401 |  1616k| 295.2 |   782M | 111 |6420 |2441 |9502 | 667k|  2 |   1 |2418 |-7.080555e+01 | 5.646810e+02 |    Inf | unknown
 1344s|  5500 |  5501 |  1631k| 292.6 |   786M | 111 |6420 |2441 |8782 | 675k|  3 |   1 |2420 |-7.080555e+01 | 5.646810e+02 |    Inf | unknown
 1365s|  5600 |  5601 |  1650k| 290.7 |   789M | 111 |6420 |2441 |9109 | 684k|  4 |   1 |2420 |-7.064064e+01 | 5.646810e+02 |    Inf | unknown
 1385s|  5700 |  5701 |  1682k| 291.2 |   797M | 111 |6420 |2441 |8374 | 697k|  9 |   1 |2461 |-7.045012e+01 | 5.646810e+02 |    Inf | unknown
 1406s|  5800 |  5801 |  1711k| 291.1 |   807M | 111 |6420 |2441 |9105 | 710k| 11 |   1 |2486 |-7.045012e+01 | 5.646810e+02 |    Inf | unknown
 1425s|  5900 |  5901 |  1737k| 290.7 |   812M | 111 |6420 |2441 |8251 | 722k|  9 |   1 |2489 |-7.045012e+01 | 5.646810e+02 |    Inf | unknown
 1445s|  6000 |  6001 |  1771k| 291.5 |   830M | 111 |6420 |2441 |9056 | 736k|  2 |   1 |2512 |-7.045012e+01 | 5.646810e+02 |    Inf | unknown
 1464s|  6100 |  6101 |  1785k| 289.0 |   837M | 111 |6420 |2441 |9372 | 743k| 10 |   1 |2549 |-7.045012e+01 | 5.646810e+02 |    Inf | unknown
L1471s|  6105 |  6106 |  1785k| 288.8 |    gins| 111 |6420 |2441 |9362 | 744k| 10 |   1 |2549 |-7.045012e+01 | 5.636464e+02 |    Inf | unknown
 1486s|  6200 |  6201 |  1805k| 287.5 |   853M | 111 |6420 |2441 |9468 | 753k|  9 |   1 |2552 |-7.045012e+01 | 5.636464e+02 |    Inf | unknown
 1505s|  6300 |  6301 |  1844k| 289.2 |   861M | 111 |6420 |2441 |9746 | 771k|  7 |   1 |2552 |-7.043968e+01 | 5.636464e+02 |    Inf | unknown
 1524s|  6400 |  6401 |  1862k| 287.4 |   874M | 111 |6420 |2441 |9047 | 778k|  4 |   1 |2552 |-7.043968e+01 | 5.636464e+02 |    Inf | unknown
 1540s|  6500 |  6501 |  1883k| 286.3 |   880M | 111 |6420 |2441 |8996 | 789k| 10 |   1 |2555 |-6.996281e+01 | 5.636464e+02 |    Inf | unknown
 1558s|  6600 |  6601 |  1904k| 285.1 |   884M | 111 |6420 |2441 |9228 | 798k|  8 |   1 |2555 |-6.980522e+01 | 5.636464e+02 |    Inf | unknown
 1582s|  6700 |  6701 |  1931k| 284.9 |   892M | 111 |6420 |2441 |8704 | 809k| 11 |   1 |2558 |-6.963114e+01 | 5.636464e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|  6800 |  6801 |  1967k| 286.0 |   904M | 111 |6420 |2441 |8639 | 825k|  9 |   1 |2575 |-6.953826e+01 | 5.636464e+02 |    Inf | unknown
 1622s|  6900 |  6901 |  1991k| 285.3 |   913M | 111 |6420 |2441 |7997 | 836k|  2 |   1 |2609 |-6.946342e+01 | 5.636464e+02 |    Inf | unknown
 1641s|  7000 |  7001 |  2021k| 285.5 |   921M | 111 |6420 |2441 |9461 | 848k| 12 |   1 |2637 |-6.942136e+01 | 5.636464e+02 |    Inf | unknown
 1657s|  7100 |  7101 |  2041k| 284.3 |   930M | 111 |6420 |2441 |8906 | 857k|  8 |   1 |2639 |-6.942136e+01 | 5.636464e+02 |    Inf | unknown
 1676s|  7200 |  7201 |  2058k| 282.7 |   932M | 111 |6420 |2441 |8836 | 865k|  9 |   1 |2639 |-6.942136e+01 | 5.636464e+02 |    Inf | unknown
 1694s|  7300 |  7301 |  2080k| 281.8 |   946M | 111 |6420 |2441 |8744 | 875k|  5 |   1 |2639 |-6.942136e+01 | 5.636464e+02 |    Inf | unknown
 1712s|  7400 |  7401 |  2104k| 281.3 |   953M | 111 |6420 |2441 |8596 | 886k|  4 |   1 |2648 |-6.942136e+01 | 5.636464e+02 |    Inf | unknown
 1730s|  7500 |  7501 |  2133k| 281.4 |   957M | 111 |6420 |2441 |8920 | 900k|  8 |   1 |2681 |-6.942136e+01 | 5.636464e+02 |    Inf | unknown
 1749s|  7600 |  7601 |  2174k| 283.1 |   971M | 111 |6420 |2441 |9454 | 918k|  3 |   1 |2681 |-6.923269e+01 | 5.636464e+02 |    Inf | unknown
 1767s|  7700 |  7701 |  2192k| 281.8 |   979M | 111 |6420 |2441 |7995 | 928k|  1 |   1 |2685 |-6.918809e+01 | 5.636464e+02 |    Inf | unknown
 1786s|  7800 |  7801 |  2221k| 281.8 |   984M | 111 |6420 |2441 |8722 | 941k|  7 |   1 |2718 |-6.890477e+01 | 5.636464e+02 |    Inf | unknown
 1807s|  7900 |  7901 |  2238k| 280.5 |   988M | 111 |6420 |2441 |8758 | 950k|  7 |   1 |2718 |-6.890477e+01 | 5.636464e+02 |    Inf | unknown
 1827s|  8000 |  8001 |  2268k| 280.7 |   991M | 111 |6420 |2441 |9783 | 962k|  7 |   1 |2730 |-6.888808e+01 | 5.636464e+02 |    Inf | unknown
 1854s|  8100 |  8101 |  2302k| 281.5 |  1009M | 111 |6420 |2441 |8947 | 978k| 11 |   1 |2769 |-6.878025e+01 | 5.636464e+02 |    Inf | unknown
 1873s|  8200 |  8201 |  2327k| 281.1 |  1021M | 111 |6420 |2441 |8149 | 988k|  1 |   1 |2805 |-6.878025e+01 | 5.636464e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|  8300 |  8301 |  2361k| 281.8 |  1032M | 111 |6420 |2441 |8974 |1003k|  7 |   1 |2954 |-6.878025e+01 | 5.636464e+02 |    Inf | unknown
 1920s|  8400 |  8401 |  2398k| 282.8 |  1042M | 111 |6420 |2441 |8386 |1018k|  7 |   1 |2970 |-6.874788e+01 | 5.636464e+02 |    Inf | unknown
 1939s|  8500 |  8501 |  2430k| 283.2 |  1050M | 111 |6420 |2441 |9023 |1033k|  3 |   1 |2982 |-6.874788e+01 | 5.636464e+02 |    Inf | unknown
 1958s|  8600 |  8601 |  2456k| 283.0 |  1063M | 111 |6420 |2441 |8973 |1047k| 12 |   1 |2984 |-6.868731e+01 | 5.636464e+02 |    Inf | unknown
 1977s|  8700 |  8701 |  2478k| 282.3 |  1080M | 111 |6420 |2441 |9023 |1057k|  6 |   1 |2987 |-6.868731e+01 | 5.636464e+02 |    Inf | unknown
 1998s|  8800 |  8801 |  2505k| 282.1 |  1085M | 111 |6420 |2441 |8375 |1069k|  7 |   1 |2994 |-6.861526e+01 | 5.636464e+02 |    Inf | unknown
 2018s|  8900 |  8901 |  2526k| 281.3 |  1092M | 111 |6420 |2441 |9160 |1079k|  4 |   1 |2996 |-6.854971e+01 | 5.636464e+02 |    Inf | unknown
 2038s|  9000 |  9001 |  2554k| 281.3 |  1099M | 111 |6420 |2441 |  10k|1092k|  3 |   1 |2996 |-6.852735e+01 | 5.636464e+02 |    Inf | unknown
 2057s|  9100 |  9101 |  2579k| 280.9 |  1110M | 111 |6420 |2441 |8838 |1104k|  8 |   1 |2999 |-6.847132e+01 | 5.636464e+02 |    Inf | unknown
 2078s|  9200 |  9201 |  2605k| 280.7 |  1120M | 111 |6420 |2441 |8956 |1115k| 10 |   1 |2999 |-6.842546e+01 | 5.636464e+02 |    Inf | unknown
 2098s|  9300 |  9301 |  2631k| 280.5 |  1133M | 111 |6420 |2441 |9104 |1127k|  4 |   1 |2999 |-6.842546e+01 | 5.636464e+02 |    Inf | unknown
 2120s|  9400 |  9401 |  2660k| 280.6 |  1146M | 111 |6420 |2441 |8514 |1140k|  7 |   1 |3013 |-6.842459e+01 | 5.636464e+02 |    Inf | unknown
