2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.3s|   100 |   101 | 61262 | 483.5 |   101M |  23 |3610 |1890 |4708 |  11k|  5 |   0 |  34 | 3.859004e+03 | 5.808116e+03 |  50.51%| unknown
 88.0s|   200 |   201 | 66834 | 268.5 |   102M |  27 |3610 |1890 |4939 |  14k|  4 |   0 |  34 | 3.867498e+03 | 5.808116e+03 |  50.18%| unknown
L99.1s|   207 |   208 | 67002 | 260.2 |    rins|  27 |3610 |1890 |5194 |  14k|  7 |   0 |  34 | 3.867498e+03 | 5.745105e+03 |  48.55%| unknown
  109s|   300 |   301 | 71618 | 194.7 |   103M |  29 |3610 |1890 |4893 |  16k|  4 |   0 |  34 | 3.873340e+03 | 5.745105e+03 |  48.32%| unknown
  121s|   400 |   401 | 79747 | 166.3 |   106M |  29 |3610 |1890 |4814 |  19k|  4 |   0 |  38 | 3.876378e+03 | 5.745105e+03 |  48.21%| unknown
L 143s|   407 |   408 | 80123 | 164.3 |crossove|  29 |3610 |1890 |4929 |  20k|  5 |   0 |  38 | 3.876378e+03 | 5.745105e+03 |  48.21%| unknown
  158s|   500 |   501 | 85201 | 143.9 |   109M |  31 |3610 |1890 |4546 |  22k|  5 |   0 |  38 | 3.876378e+03 | 5.745105e+03 |  48.21%| unknown
  168s|   600 |   601 | 91535 | 130.4 |   110M |  31 |3610 |1890 |4757 |  25k|  4 |   0 |  39 | 3.881850e+03 | 5.745105e+03 |  48.00%| unknown
L 174s|   607 |   608 | 91917 | 129.6 |    rins|  31 |3610 |1890 |4870 |  25k|  5 |   0 |  39 | 3.881850e+03 | 5.745105e+03 |  48.00%| unknown
  184s|   700 |   701 | 97479 | 120.3 |   113M |  33 |3610 |1890 |4941 |  27k|  4 |   0 |  39 | 3.884919e+03 | 5.745105e+03 |  47.88%| unknown
  198s|   800 |   801 |103357 | 112.6 |   114M |  33 |3610 |1890 |4828 |  30k|  5 |   0 |  39 | 3.885524e+03 | 5.745105e+03 |  47.86%| unknown
  240s|   900 |   901 |109576 | 107.0 |   117M |  35 |3610 |1890 |4936 |  32k|  5 |   0 |  39 | 3.887635e+03 | 5.745105e+03 |  47.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|  1000 |  1001 |115402 | 102.1 |   118M |  35 |3610 |1890 |4721 |  34k|  5 |   0 |  39 | 3.888820e+03 | 5.745105e+03 |  47.73%| unknown
  262s|  1100 |  1101 |121394 |  98.3 |   120M |  37 |3610 |1890 |4969 |  37k|  2 |   0 |  39 | 3.891777e+03 | 5.745105e+03 |  47.62%| unknown
  273s|  1200 |  1201 |127723 |  95.3 |   122M |  37 |3610 |1890 |4974 |  40k|  2 |   0 |  39 | 3.891777e+03 | 5.745105e+03 |  47.62%| unknown
  284s|  1300 |  1301 |133729 |  92.6 |   124M |  37 |3610 |1890 |4650 |  42k|  4 |   0 |  39 | 3.892536e+03 | 5.745105e+03 |  47.59%| unknown
  295s|  1400 |  1401 |139496 |  90.1 |   126M |  37 |3610 |1890 |5018 |  44k|  3 |   0 |  39 | 3.894777e+03 | 5.745105e+03 |  47.51%| unknown
  306s|  1500 |  1501 |145462 |  88.1 |   128M |  37 |3610 |1890 |4998 |  47k|  4 |   0 |  39 | 3.894777e+03 | 5.745105e+03 |  47.51%| unknown
L 319s|  1591 |  1592 |151795 |  87.0 |    rins|  39 |3610 |1890 |4922 |  49k|  5 |   0 |  40 | 3.897512e+03 | 5.745105e+03 |  47.40%| unknown
  320s|  1600 |  1601 |152386 |  86.9 |   130M |  39 |3610 |1890 |5037 |  50k|  5 |   0 |  40 | 3.897512e+03 | 5.745105e+03 |  47.40%| unknown
  330s|  1700 |  1701 |158467 |  85.4 |   131M |  39 |3610 |1890 |4966 |  52k|  1 |   0 |  40 | 3.897512e+03 | 5.745105e+03 |  47.40%| unknown
  341s|  1800 |  1801 |165037 |  84.3 |   132M |  39 |3610 |1890 |4936 |  55k|  5 |   0 |  40 | 3.897566e+03 | 5.745105e+03 |  47.40%| unknown
  351s|  1900 |  1901 |171201 |  83.1 |   134M |  39 |3610 |1890 |4866 |  57k|  5 |   0 |  40 | 3.898532e+03 | 5.745105e+03 |  47.37%| unknown
  361s|  2000 |  2001 |178087 |  82.4 |   135M |  39 |3610 |1890 |5049 |  60k|  3 |   0 |  41 | 3.899642e+03 | 5.745105e+03 |  47.32%| unknown
  374s|  2100 |  2101 |184033 |  81.3 |   137M |  39 |3610 |1890 |4686 |  62k|  5 |   0 |  41 | 3.899642e+03 | 5.745105e+03 |  47.32%| unknown
  384s|  2200 |  2201 |189981 |  80.3 |   139M |  39 |3610 |1890 |5039 |  64k|  4 |   0 |  41 | 3.902439e+03 | 5.745105e+03 |  47.22%| unknown
  394s|  2300 |  2301 |195919 |  79.4 |   140M |  41 |3610 |1890 |5003 |  66k|  5 |   0 |  41 | 3.902439e+03 | 5.745105e+03 |  47.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|  2400 |  2401 |202054 |  78.6 |   143M |  41 |3610 |1890 |4866 |  69k|  5 |   0 |  41 | 3.902439e+03 | 5.745105e+03 |  47.22%| unknown
  414s|  2500 |  2501 |208084 |  77.9 |   145M |  41 |3610 |1890 |4812 |  71k|  4 |   0 |  41 | 3.902634e+03 | 5.745105e+03 |  47.21%| unknown
  424s|  2600 |  2601 |216076 |  78.0 |   146M |  41 |3610 |1890 |4845 |  74k|  4 |   0 |  45 | 3.902995e+03 | 5.745105e+03 |  47.20%| unknown
  435s|  2700 |  2701 |221987 |  77.3 |   148M |  41 |3610 |1890 |5056 |  76k|  6 |   0 |  45 | 3.904094e+03 | 5.745105e+03 |  47.16%| unknown
  445s|  2800 |  2801 |228332 |  76.8 |   151M |  41 |3610 |1890 |5026 |  78k|  5 |   0 |  45 | 3.904094e+03 | 5.745105e+03 |  47.16%| unknown
  480s|  2900 |  2901 |233987 |  76.1 |   153M |  41 |3610 |1890 |4580 |  80k|  5 |   0 |  45 | 3.905015e+03 | 5.745105e+03 |  47.12%| unknown
  491s|  3000 |  3001 |239737 |  75.5 |   155M |  41 |3610 |1890 |4830 |  82k|  5 |   0 |  45 | 3.905178e+03 | 5.745105e+03 |  47.12%| unknown
  504s|  3100 |  3101 |246076 |  75.1 |   155M |  41 |3610 |1890 |4990 |  84k|  5 |   0 |  45 | 3.905178e+03 | 5.745105e+03 |  47.12%| unknown
  515s|  3200 |  3201 |254332 |  75.3 |   156M |  41 |3610 |1890 |5036 |  87k|  6 |   0 |  51 | 3.907437e+03 | 5.745105e+03 |  47.03%| unknown
  526s|  3300 |  3301 |260397 |  74.9 |   160M |  41 |3610 |1890 |5088 |  90k|  5 |   0 |  51 | 3.908249e+03 | 5.745105e+03 |  47.00%| unknown
  536s|  3400 |  3401 |266456 |  74.5 |   161M |  41 |3610 |1890 |4985 |  92k|  6 |   0 |  51 | 3.908249e+03 | 5.745105e+03 |  47.00%| unknown
  546s|  3500 |  3501 |272346 |  74.0 |   162M |  41 |3610 |1890 |4886 |  94k|  4 |   0 |  51 | 3.908249e+03 | 5.745105e+03 |  47.00%| unknown
  562s|  3600 |  3601 |278330 |  73.6 |   164M |  42 |3610 |1890 |4938 |  96k|  4 |   0 |  51 | 3.908290e+03 | 5.745105e+03 |  47.00%| unknown
  571s|  3700 |  3701 |283575 |  73.0 |   165M |  42 |3610 |1890 |4879 |  98k|  4 |   0 |  51 | 3.908290e+03 | 5.745105e+03 |  47.00%| unknown
  580s|  3800 |  3801 |289429 |  72.7 |   166M |  42 |3610 |1890 |4975 | 100k|  4 |   0 |  51 | 3.908290e+03 | 5.745105e+03 |  47.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|  3900 |  3901 |295165 |  72.3 |   169M |  42 |3610 |1890 |5072 | 102k|  5 |   0 |  51 | 3.908290e+03 | 5.745105e+03 |  47.00%| unknown
  600s|  4000 |  4001 |300828 |  71.9 |   169M |  42 |3610 |1890 |4918 | 104k|  5 |   0 |  51 | 3.908553e+03 | 5.745105e+03 |  46.99%| unknown
  610s|  4100 |  4101 |306673 |  71.5 |   171M |  42 |3610 |1890 |4628 | 106k|  3 |   0 |  51 | 3.911124e+03 | 5.745105e+03 |  46.89%| unknown
  620s|  4200 |  4201 |312315 |  71.2 |   172M |  42 |3610 |1890 |5026 | 108k|  5 |   0 |  51 | 3.911124e+03 | 5.745105e+03 |  46.89%| unknown
  645s|  4300 |  4301 |318031 |  70.9 |   174M |  42 |3610 |1890 |4627 | 110k|  5 |   0 |  51 | 3.911268e+03 | 5.745105e+03 |  46.89%| unknown
  657s|  4400 |  4401 |324613 |  70.7 |   175M |  42 |3610 |1890 |5123 | 112k|  7 |   0 |  52 | 3.911268e+03 | 5.745105e+03 |  46.89%| unknown
  668s|  4500 |  4501 |330370 |  70.5 |   176M |  42 |3610 |1890 |5066 | 114k|  5 |   0 |  52 | 3.911268e+03 | 5.745105e+03 |  46.89%| unknown
  680s|  4600 |  4601 |339123 |  70.8 |   177M |  42 |3610 |1890 |4912 | 117k|  5 |   0 |  54 | 3.911268e+03 | 5.745105e+03 |  46.89%| unknown
  691s|  4700 |  4701 |346002 |  70.8 |   178M |  42 |3610 |1890 |4934 | 119k|  4 |   0 |  55 | 3.913035e+03 | 5.745105e+03 |  46.82%| unknown
  702s|  4800 |  4801 |352871 |  70.7 |   182M |  42 |3610 |1890 |4885 | 122k|  4 |   0 |  56 | 3.913035e+03 | 5.745105e+03 |  46.82%| unknown
  713s|  4900 |  4901 |359275 |  70.6 |   184M |  42 |3610 |1890 |4945 | 124k|  4 |   0 |  56 | 3.913662e+03 | 5.745105e+03 |  46.80%| unknown
  724s|  5000 |  5001 |364931 |  70.3 |   186M |  42 |3610 |1890 |5049 | 126k|  5 |   0 |  56 | 3.913662e+03 | 5.745105e+03 |  46.80%| unknown
  734s|  5100 |  5101 |370681 |  70.1 |   189M |  42 |3610 |1890 |4572 | 128k|  5 |   0 |  56 | 3.913662e+03 | 5.745105e+03 |  46.80%| unknown
  744s|  5200 |  5201 |379549 |  70.4 |   190M |  42 |3610 |1890 |4928 | 131k|  5 |   0 |  59 | 3.913662e+03 | 5.745105e+03 |  46.80%| unknown
  756s|  5300 |  5301 |386364 |  70.4 |   191M |  42 |3610 |1890 |4892 | 134k|  5 |   0 |  59 | 3.914977e+03 | 5.745105e+03 |  46.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|  5400 |  5401 |392388 |  70.2 |   193M |  42 |3610 |1890 |4986 | 136k|  6 |   0 |  59 | 3.915689e+03 | 5.745105e+03 |  46.72%| unknown
  779s|  5500 |  5501 |398253 |  70.0 |   195M |  42 |3610 |1890 |4993 | 138k|  5 |   0 |  59 | 3.915689e+03 | 5.745105e+03 |  46.72%| unknown
  789s|  5600 |  5601 |403821 |  69.7 |   196M |  43 |3610 |1890 |5042 | 140k|  5 |   0 |  59 | 3.915689e+03 | 5.745105e+03 |  46.72%| unknown
  819s|  5700 |  5701 |409887 |  69.6 |   197M |  43 |3610 |1890 |5033 | 142k|  5 |   0 |  59 | 3.915689e+03 | 5.745105e+03 |  46.72%| unknown
  831s|  5800 |  5801 |415780 |  69.4 |   198M |  43 |3610 |1890 |5145 | 144k|  5 |   0 |  59 | 3.915689e+03 | 5.745105e+03 |  46.72%| unknown
  848s|  5900 |  5901 |423566 |  69.5 |   199M |  43 |3610 |1890 |4953 | 147k|  5 |   0 |  61 | 3.916813e+03 | 5.745105e+03 |  46.68%| unknown
  859s|  6000 |  6001 |429325 |  69.3 |   202M |  43 |3610 |1890 |5067 | 149k|  5 |   0 |  61 | 3.916937e+03 | 5.745105e+03 |  46.67%| unknown
  870s|  6100 |  6101 |435042 |  69.1 |   203M |  45 |3610 |1890 |5011 | 151k|  6 |   0 |  61 | 3.916937e+03 | 5.745105e+03 |  46.67%| unknown
  883s|  6200 |  6201 |440792 |  68.9 |   205M |  45 |3610 |1890 |4937 | 153k|  5 |   0 |  61 | 3.918128e+03 | 5.745105e+03 |  46.63%| unknown
  894s|  6300 |  6301 |446556 |  68.8 |   206M |  45 |3610 |1890 |5093 | 155k|  4 |   0 |  61 | 3.918128e+03 | 5.745105e+03 |  46.63%| unknown
  905s|  6400 |  6401 |452442 |  68.6 |   206M |  45 |3610 |1890 |4676 | 157k|  4 |   0 |  61 | 3.918191e+03 | 5.745105e+03 |  46.63%| unknown
  919s|  6500 |  6501 |461281 |  68.9 |   207M |  45 |3610 |1890 |4923 | 160k|  4 |   0 |  63 | 3.919401e+03 | 5.745105e+03 |  46.58%| unknown
  930s|  6600 |  6601 |467103 |  68.8 |   209M |  45 |3610 |1890 |5024 | 162k|  6 |   0 |  63 | 3.919446e+03 | 5.745105e+03 |  46.58%| unknown
  940s|  6700 |  6701 |472825 |  68.6 |   210M |  45 |3610 |1890 |4654 | 163k|  5 |   0 |  63 | 3.919446e+03 | 5.745105e+03 |  46.58%| unknown
  955s|  6800 |  6801 |479050 |  68.5 |   211M |  45 |3610 |1890 |4959 | 166k|  5 |   0 |  63 | 3.919446e+03 | 5.745105e+03 |  46.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|  6900 |  6901 |485003 |  68.4 |   213M |  45 |3610 |1890 |4994 | 167k|  5 |   0 |  63 | 3.919446e+03 | 5.745105e+03 |  46.58%| unknown
  983s|  7000 |  7001 |491471 |  68.3 |   214M |  45 |3610 |1890 |5039 | 170k|  4 |   0 |  63 | 3.919446e+03 | 5.745105e+03 |  46.58%| unknown
  993s|  7100 |  7101 |497442 |  68.2 |   215M |  45 |3610 |1890 |5033 | 172k|  3 |   0 |  63 | 3.919446e+03 | 5.745105e+03 |  46.58%| unknown
 1004s|  7200 |  7201 |504144 |  68.2 |   218M |  45 |3610 |1890 |5074 | 174k|  5 |   0 |  63 | 3.919446e+03 | 5.745105e+03 |  46.58%| unknown
 1019s|  7300 |  7301 |510014 |  68.0 |   218M |  45 |3610 |1890 |4905 | 176k|  5 |   0 |  63 | 3.921242e+03 | 5.745105e+03 |  46.51%| unknown
 1030s|  7400 |  7401 |515813 |  67.9 |   219M |  45 |3610 |1890 |5009 | 178k|  6 |   0 |  63 | 3.921242e+03 | 5.745105e+03 |  46.51%| unknown
 1041s|  7500 |  7501 |521996 |  67.8 |   220M |  45 |3610 |1890 |5125 | 180k|  4 |   0 |  63 | 3.921327e+03 | 5.745105e+03 |  46.51%| unknown
 1052s|  7600 |  7601 |527601 |  67.7 |   223M |  45 |3610 |1890 |5007 | 182k|  5 |   0 |  63 | 3.921327e+03 | 5.745105e+03 |  46.51%| unknown
 1062s|  7700 |  7701 |533369 |  67.5 |   224M |  45 |3610 |1890 |5045 | 184k|  6 |   0 |  63 | 3.921327e+03 | 5.745105e+03 |  46.51%| unknown
 1072s|  7800 |  7801 |538956 |  67.4 |   225M |  45 |3610 |1890 |5084 | 186k|  6 |   0 |  63 | 3.921327e+03 | 5.745105e+03 |  46.51%| unknown
 1082s|  7900 |  7901 |546170 |  67.4 |   227M |  45 |3610 |1890 |4978 | 188k|  5 |   0 |  66 | 3.923420e+03 | 5.745105e+03 |  46.43%| unknown
 1093s|  8000 |  8001 |551726 |  67.3 |   228M |  45 |3610 |1890 |4937 | 190k|  4 |   0 |  66 | 3.923420e+03 | 5.745105e+03 |  46.43%| unknown
 1103s|  8100 |  8101 |557760 |  67.2 |   229M |  45 |3610 |1890 |4963 | 192k|  5 |   0 |  66 | 3.923456e+03 | 5.745105e+03 |  46.43%| unknown
 1113s|  8200 |  8201 |563513 |  67.1 |   231M |  45 |3610 |1890 |4956 | 194k|  5 |   0 |  66 | 3.923456e+03 | 5.745105e+03 |  46.43%| unknown
 1123s|  8300 |  8301 |569220 |  67.0 |   234M |  45 |3610 |1890 |4902 | 195k|  6 |   0 |  66 | 3.923597e+03 | 5.745105e+03 |  46.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s|  8400 |  8401 |575269 |  66.9 |   234M |  45 |3610 |1890 |4923 | 197k|  4 |   0 |  66 | 3.923691e+03 | 5.745105e+03 |  46.42%| unknown
 1144s|  8500 |  8501 |580573 |  66.7 |   235M |  45 |3610 |1890 |4906 | 199k|  6 |   0 |  66 | 3.923691e+03 | 5.745105e+03 |  46.42%| unknown
 1153s|  8600 |  8601 |586030 |  66.6 |   237M |  45 |3610 |1890 |4964 | 201k|  5 |   0 |  66 | 3.923691e+03 | 5.745105e+03 |  46.42%| unknown
 1164s|  8700 |  8701 |591714 |  66.5 |   238M |  45 |3610 |1890 |4922 | 203k|  4 |   0 |  66 | 3.924350e+03 | 5.745105e+03 |  46.40%| unknown
 1174s|  8800 |  8801 |598029 |  66.4 |   238M |  45 |3610 |1890 |5168 | 205k|  6 |   0 |  66 | 3.924528e+03 | 5.745105e+03 |  46.39%| unknown
 1184s|  8900 |  8901 |603972 |  66.4 |   239M |  45 |3610 |1890 |5004 | 207k|  4 |   0 |  66 | 3.924528e+03 | 5.745105e+03 |  46.39%| unknown
 1198s|  9000 |  9001 |609953 |  66.3 |   242M |  45 |3610 |1890 |5121 | 209k|  5 |   0 |  66 | 3.925040e+03 | 5.745105e+03 |  46.37%| unknown
 1209s|  9100 |  9101 |620671 |  66.7 |   244M |  45 |3610 |1890 |4986 | 212k|  4 |   0 |  71 | 3.925860e+03 | 5.745105e+03 |  46.34%| unknown
 1220s|  9200 |  9201 |626668 |  66.7 |   244M |  45 |3610 |1890 |4953 | 214k|  7 |   0 |  71 | 3.926312e+03 | 5.745105e+03 |  46.32%| unknown
 1230s|  9300 |  9301 |632686 |  66.6 |   247M |  45 |3610 |1890 |4979 | 216k|  5 |   0 |  71 | 3.926717e+03 | 5.745105e+03 |  46.31%| unknown
 1240s|  9400 |  9401 |640100 |  66.7 |   249M |  45 |3610 |1890 |5189 | 219k|  5 |   0 |  73 | 3.926876e+03 | 5.745105e+03 |  46.30%| unknown
 1250s|  9500 |  9501 |645970 |  66.6 |   250M |  45 |3610 |1890 |5057 | 221k|  3 |   0 |  73 | 3.927179e+03 | 5.745105e+03 |  46.29%| unknown
 1261s|  9600 |  9601 |651976 |  66.5 |   253M |  45 |3610 |1890 |4950 | 223k|  7 |   0 |  73 | 3.927329e+03 | 5.745105e+03 |  46.29%| unknown
 1271s|  9700 |  9701 |657625 |  66.4 |   255M |  45 |3610 |1890 |4819 | 224k|  4 |   0 |  73 | 3.927409e+03 | 5.745105e+03 |  46.28%| unknown
 1281s|  9800 |  9801 |663233 |  66.3 |   255M |  45 |3610 |1890 |5145 | 226k|  6 |   0 |  73 | 3.927409e+03 | 5.745105e+03 |  46.28%| unknown
