
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 32978 |     - |    79M |   0 |4020 |1640 |3871 |1616 | 20 |   1 |   0 | 1.165159e+02 | 5.240758e+02 | 349.79%| unknown
L16.3s|     1 |     0 | 41679 |     - |    rens|   0 |4020 |1640 |3871 |1616 | 22 |   1 |   0 | 1.165159e+02 | 1.739591e+02 |  49.30%| unknown
 28.4s|     1 |     0 | 41679 |     - |    84M |   0 |4020 |1640 |3871 |1616 | 22 |   1 |   0 | 1.165159e+02 | 1.739591e+02 |  49.30%| unknown
 28.5s|     1 |     2 | 41679 |     - |    84M |   0 |4020 |1640 |3871 |1616 | 24 |   1 |   0 | 1.165159e+02 | 1.739591e+02 |  49.30%| unknown
 41.1s|   100 |   101 | 45913 | 296.8 |    99M |  55 |4020 |1640 |3862 |3643 |  4 |   1 |  10 | 1.165568e+02 | 1.739591e+02 |  49.25%| unknown
 52.9s|   200 |   201 | 53960 | 188.1 |   103M |  62 |4020 |1640 |3607 |6829 |  1 |   1 |  38 | 1.165568e+02 | 1.739591e+02 |  49.25%| unknown
d76.4s|   274 |   275 | 56872 | 147.8 |    mpec|  62 |4020 |1640 |3664 |8180 |  1 |   1 |  42 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
 78.4s|   300 |   301 | 58541 | 140.5 |   106M |  62 |4020 |1640 |3912 |8910 |  2 |   1 |  43 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  105s|   400 |   401 | 70304 | 134.8 |   113M |  62 |4020 |1640 |3658 |  12k|  4 |   1 |  43 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  115s|   500 |   501 | 83934 | 135.1 |   120M |  62 |4020 |1640 |3960 |  17k|  1 |   1 |  58 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  125s|   600 |   601 | 95068 | 131.1 |   132M |  62 |4020 |1640 |3664 |  20k|  3 |   1 |  71 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  133s|   700 |   701 |107641 | 130.3 |   141M |  62 |4020 |1640 |3788 |  25k|  7 |   1 |  79 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|   800 |   801 |118814 | 128.0 |   144M |  62 |4020 |1640 |4174 |  29k|  1 |   1 |  88 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  146s|   900 |   901 |129734 | 125.9 |   150M |  62 |4020 |1640 |3958 |  33k|  7 |   1 |  96 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  151s|  1000 |  1001 |133238 | 116.8 |   151M |  62 |4020 |1640 |4156 |  35k|  4 |   1 |  96 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  162s|  1100 |  1101 |136754 | 109.4 |   154M |  62 |4020 |1640 |3604 |  36k|  7 |   1 |  99 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  169s|  1200 |  1201 |140509 | 103.4 |   158M |  62 |4020 |1640 |3610 |  38k|  7 |   1 | 101 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  175s|  1300 |  1301 |143678 |  97.9 |   159M |  62 |4020 |1640 |3888 |  39k|  2 |   1 | 108 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  182s|  1400 |  1401 |155026 |  99.0 |   165M |  62 |4020 |1640 |3830 |  43k|  2 |   1 | 115 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  188s|  1500 |  1501 |157684 |  94.2 |   167M |  62 |4020 |1640 |3636 |  44k|  8 |   1 | 115 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  197s|  1600 |  1601 |170031 |  96.0 |   171M |  62 |4020 |1640 |3599 |  48k|  7 |   1 | 129 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  203s|  1700 |  1701 |180115 |  96.3 |   174M |  62 |4020 |1640 |3643 |  51k|  7 |   1 | 132 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  209s|  1800 |  1801 |188340 |  95.5 |   176M |  62 |4020 |1640 |3633 |  54k|  2 |   1 | 141 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  221s|  1900 |  1901 |197870 |  95.5 |   182M |  62 |4020 |1640 |3626 |  57k|  2 |   1 | 144 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  227s|  2000 |  2001 |205155 |  94.4 |   183M |  62 |4020 |1640 |3879 |  60k|  2 |   1 | 152 | 1.165568e+02 | 1.723915e+02 |  47.90%| unknown
  233s|  2100 |  2101 |210208 |  92.3 |   186M |  62 |4020 |1640 |3619 |  63k|  5 |   1 | 152 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  239s|  2200 |  2201 |211952 |  88.9 |   187M |  62 |4020 |1640 |3671 |  64k|  7 |   1 | 152 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  2300 |  2301 |220099 |  88.5 |   190M |  62 |4020 |1640 |3731 |  67k|  7 |   1 | 157 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  252s|  2400 |  2401 |226439 |  87.5 |   194M |  62 |4020 |1640 |3615 |  69k|  4 |   1 | 163 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  259s|  2500 |  2501 |234998 |  87.4 |   195M |  62 |4020 |1640 |4206 |  73k|  1 |   1 | 169 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  265s|  2600 |  2601 |243441 |  87.3 |   200M |  62 |4020 |1640 |3770 |  76k|  4 |   1 | 174 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  272s|  2700 |  2701 |248918 |  86.1 |   202M |  62 |4020 |1640 |3644 |  79k|  7 |   1 | 177 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  278s|  2800 |  2801 |258396 |  86.4 |   207M |  62 |4020 |1640 |3892 |  82k|  3 |   1 | 187 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  285s|  2900 |  2901 |271899 |  88.1 |   212M |  62 |4020 |1640 |4176 |  87k|  7 |   1 | 191 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  291s|  3000 |  3001 |273653 |  85.7 |   213M |  62 |4020 |1640 |3632 |  88k|  5 |   1 | 192 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  297s|  3100 |  3101 |277562 |  84.2 |   213M |  62 |4020 |1640 |4167 |  90k|  6 |   1 | 195 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  304s|  3200 |  3201 |285673 |  84.1 |   218M |  62 |4020 |1640 |3774 |  94k|  1 |   1 | 197 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  310s|  3300 |  3301 |287494 |  82.1 |   219M |  62 |4020 |1640 |3702 |  95k|  1 |   1 | 197 | 1.165596e+02 | 1.723915e+02 |  47.90%| unknown
  318s|  3400 |  3401 |298562 |  83.0 |   223M |  62 |4020 |1640 |3631 |  98k|  7 |   1 | 209 | 1.168761e+02 | 1.723915e+02 |  47.50%| unknown
  326s|  3500 |  3501 |305060 |  82.5 |   228M |  62 |4020 |1640 |3605 | 101k|  7 |   1 | 214 | 1.168779e+02 | 1.723915e+02 |  47.50%| unknown
  332s|  3600 |  3601 |308814 |  81.2 |   230M |  62 |4020 |1640 |3586 | 103k|  7 |   1 | 215 | 1.168781e+02 | 1.723915e+02 |  47.50%| unknown
  338s|  3700 |  3701 |310451 |  79.5 |   231M |  62 |4020 |1640 |3638 | 104k|  7 |   1 | 215 | 1.168781e+02 | 1.723915e+02 |  47.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  3800 |  3801 |315127 |  78.6 |   232M |  62 |4020 |1640 |3696 | 106k|  3 |   1 | 216 | 1.168781e+02 | 1.723915e+02 |  47.50%| unknown
  349s|  3900 |  3901 |316551 |  76.9 |   233M |  62 |4020 |1640 |3667 | 106k|  3 |   1 | 216 | 1.168781e+02 | 1.723915e+02 |  47.50%| unknown
  355s|  4000 |  4001 |318363 |  75.5 |   235M |  62 |4020 |1640 |3652 | 107k|  6 |   1 | 216 | 1.168781e+02 | 1.723915e+02 |  47.50%| unknown
  361s|  4100 |  4101 |323875 |  75.0 |   238M |  62 |4020 |1640 |3592 | 110k|  5 |   1 | 222 | 1.168781e+02 | 1.723915e+02 |  47.50%| unknown
  367s|  4200 |  4201 |328113 |  74.2 |   240M |  62 |4020 |1640 |3718 | 112k|  3 |   1 | 222 | 1.168781e+02 | 1.723915e+02 |  47.50%| unknown
  376s|  4300 |  4301 |335557 |  74.2 |   243M |  62 |4020 |1640 |3700 | 115k|  6 |   1 | 228 | 1.171513e+02 | 1.723915e+02 |  47.15%| unknown
  383s|  4400 |  4401 |341726 |  73.9 |   245M |  62 |4020 |1640 |3690 | 117k|  5 |   1 | 233 | 1.171513e+02 | 1.723915e+02 |  47.15%| unknown
  389s|  4500 |  4501 |345346 |  73.1 |   247M |  62 |4020 |1640 |3657 | 119k|  1 |   1 | 234 | 1.171513e+02 | 1.723915e+02 |  47.15%| unknown
  395s|  4600 |  4601 |351543 |  72.8 |   250M |  62 |4020 |1640 |3902 | 121k|  3 |   1 | 236 | 1.174913e+02 | 1.723915e+02 |  46.73%| unknown
  403s|  4700 |  4701 |358302 |  72.7 |   253M |  62 |4020 |1640 |3984 | 124k|  8 |   1 | 244 | 1.175176e+02 | 1.723915e+02 |  46.69%| unknown
  409s|  4800 |  4801 |362756 |  72.1 |   256M |  62 |4020 |1640 |4248 | 126k|  6 |   1 | 245 | 1.175176e+02 | 1.723915e+02 |  46.69%| unknown
  416s|  4900 |  4901 |373871 |  72.9 |   260M |  62 |4020 |1640 |3648 | 130k|  4 |   1 | 247 | 1.175806e+02 | 1.723915e+02 |  46.62%| unknown
  423s|  5000 |  5001 |377911 |  72.3 |   264M |  62 |4020 |1640 |3673 | 132k|  7 |   1 | 253 | 1.175806e+02 | 1.723915e+02 |  46.62%| unknown
  428s|  5100 |  5101 |382315 |  71.7 |   265M |  62 |4020 |1640 |3840 | 134k|  7 |   1 | 254 | 1.175806e+02 | 1.723915e+02 |  46.62%| unknown
  434s|  5200 |  5201 |388695 |  71.6 |   266M |  62 |4020 |1640 |3662 | 136k|  4 |   1 | 257 | 1.175806e+02 | 1.723915e+02 |  46.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s|  5300 |  5301 |394090 |  71.3 |   267M |  62 |4020 |1640 |3946 | 139k|  5 |   1 | 259 | 1.177069e+02 | 1.723915e+02 |  46.46%| unknown
  445s|  5400 |  5401 |397351 |  70.5 |   268M |  62 |4020 |1640 |3679 | 140k|  5 |   1 | 259 | 1.177069e+02 | 1.723915e+02 |  46.46%| unknown
  451s|  5500 |  5501 |399089 |  69.6 |   270M |  62 |4020 |1640 |3624 | 141k|  6 |   1 | 259 | 1.177069e+02 | 1.723915e+02 |  46.46%| unknown
  457s|  5600 |  5601 |404721 |  69.3 |   271M |  62 |4020 |1640 |3602 | 143k|  7 |   1 | 266 | 1.177318e+02 | 1.723915e+02 |  46.43%| unknown
  463s|  5700 |  5701 |406518 |  68.4 |   273M |  62 |4020 |1640 |3664 | 144k|  4 |   1 | 266 | 1.177318e+02 | 1.723915e+02 |  46.43%| unknown
  468s|  5800 |  5801 |408128 |  67.5 |   273M |  62 |4020 |1640 |3656 | 145k|  1 |   1 | 266 | 1.177535e+02 | 1.723915e+02 |  46.40%| unknown
  473s|  5900 |  5901 |409479 |  66.6 |   273M |  62 |4020 |1640 |3590 | 146k|  5 |   1 | 266 | 1.177535e+02 | 1.723915e+02 |  46.40%| unknown
  480s|  6000 |  6001 |412145 |  65.9 |   276M |  62 |4020 |1640 |3630 | 148k|  7 |   1 | 266 | 1.177766e+02 | 1.723915e+02 |  46.37%| unknown
  485s|  6100 |  6101 |413898 |  65.2 |   277M |  62 |4020 |1640 |3637 | 149k|  7 |   1 | 266 | 1.177766e+02 | 1.723915e+02 |  46.37%| unknown
  492s|  6200 |  6201 |417166 |  64.6 |   278M |  62 |4020 |1640 |3666 | 150k|  7 |   1 | 266 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  497s|  6300 |  6301 |421125 |  64.2 |   278M |  62 |4020 |1640 |3689 | 152k|  6 |   1 | 271 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  504s|  6400 |  6401 |429735 |  64.6 |   284M |  62 |4020 |1640 |3657 | 155k|  1 |   1 | 276 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  510s|  6500 |  6501 |439848 |  65.1 |   287M |  62 |4020 |1640 |3650 | 159k|  1 |   1 | 280 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  516s|  6600 |  6601 |441622 |  64.4 |   288M |  62 |4020 |1640 |3680 | 160k|  3 |   1 | 280 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  522s|  6700 |  6701 |445562 |  64.0 |   290M |  62 |4020 |1640 |4088 | 162k|  4 |   1 | 285 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|  6800 |  6801 |446995 |  63.3 |   291M |  62 |4020 |1640 |3647 | 163k|  3 |   1 | 285 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  531s|  6900 |  6901 |448385 |  62.6 |   292M |  62 |4020 |1640 |3673 | 164k|  3 |   1 | 285 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  540s|  7000 |  7001 |456574 |  62.9 |   294M |  62 |4020 |1640 |3611 | 167k|  5 |   1 | 289 | 1.178930e+02 | 1.723915e+02 |  46.23%| unknown
  547s|  7100 |  7101 |467115 |  63.5 |   294M |  62 |4020 |1640 |3621 | 170k|  8 |   1 | 296 | 1.179244e+02 | 1.723915e+02 |  46.19%| unknown
  554s|  7200 |  7201 |473110 |  63.4 |   298M |  62 |4020 |1640 |3991 | 173k|  5 |   1 | 296 | 1.179534e+02 | 1.723915e+02 |  46.15%| unknown
  559s|  7300 |  7301 |475811 |  62.9 |   299M |  62 |4020 |1640 |3732 | 174k|  3 |   1 | 296 | 1.179534e+02 | 1.723915e+02 |  46.15%| unknown
  565s|  7400 |  7401 |478504 |  62.4 |   301M |  62 |4020 |1640 |3731 | 175k|  3 |   1 | 297 | 1.179659e+02 | 1.723915e+02 |  46.14%| unknown
  571s|  7500 |  7501 |484121 |  62.4 |   303M |  62 |4020 |1640 |3722 | 178k|  4 |   1 | 303 | 1.179659e+02 | 1.723915e+02 |  46.14%| unknown
  577s|  7600 |  7601 |488574 |  62.1 |   305M |  62 |4020 |1640 |3708 | 180k|  6 |   1 | 303 | 1.179659e+02 | 1.723915e+02 |  46.14%| unknown
  583s|  7700 |  7701 |494691 |  62.1 |   306M |  62 |4020 |1640 |3728 | 182k|  5 |   1 | 304 | 1.179659e+02 | 1.723915e+02 |  46.14%| unknown
  589s|  7800 |  7801 |499979 |  62.0 |   309M |  62 |4020 |1640 |3663 | 185k|  5 |   1 | 306 | 1.179659e+02 | 1.723915e+02 |  46.14%| unknown
  596s|  7900 |  7901 |505918 |  62.0 |   313M |  62 |4020 |1640 |3581 | 187k|  2 |   1 | 311 | 1.179659e+02 | 1.723915e+02 |  46.14%| unknown
  602s|  8000 |  8001 |512053 |  61.9 |   317M |  62 |4020 |1640 |3647 | 189k|  7 |   1 | 316 | 1.180250e+02 | 1.723915e+02 |  46.06%| unknown
  607s|  8100 |  8101 |513840 |  61.4 |   318M |  62 |4020 |1640 |3715 | 190k|  7 |   1 | 316 | 1.180250e+02 | 1.723915e+02 |  46.06%| unknown
  613s|  8200 |  8201 |515367 |  60.8 |   318M |  62 |4020 |1640 |3701 | 191k|  7 |   1 | 316 | 1.180250e+02 | 1.723915e+02 |  46.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|  8300 |  8301 |520812 |  60.8 |   321M |  62 |4020 |1640 |3622 | 194k|  5 |   1 | 316 | 1.180250e+02 | 1.723915e+02 |  46.06%| unknown
  625s|  8400 |  8401 |528677 |  61.0 |   324M |  62 |4020 |1640 |4222 | 197k|  8 |   1 | 322 | 1.180653e+02 | 1.723915e+02 |  46.01%| unknown
  631s|  8500 |  8501 |530559 |  60.5 |   324M |  62 |4020 |1640 |3617 | 198k|  7 |   1 | 322 | 1.180653e+02 | 1.723915e+02 |  46.01%| unknown
  637s|  8600 |  8601 |532615 |  60.0 |   325M |  62 |4020 |1640 |3702 | 199k|  7 |   1 | 322 | 1.180653e+02 | 1.723915e+02 |  46.01%| unknown
  643s|  8700 |  8701 |536229 |  59.7 |   329M |  62 |4020 |1640 |3670 | 201k|  1 |   1 | 324 | 1.180712e+02 | 1.723915e+02 |  46.01%| unknown
  649s|  8800 |  8801 |538074 |  59.3 |   332M |  62 |4020 |1640 |3709 | 202k|  2 |   1 | 324 | 1.180712e+02 | 1.723915e+02 |  46.01%| unknown
  654s|  8900 |  8901 |539843 |  58.8 |   332M |  62 |4020 |1640 |3653 | 203k|  1 |   1 | 324 | 1.180712e+02 | 1.723915e+02 |  46.01%| unknown
  660s|  9000 |  9001 |542076 |  58.4 |   333M |  62 |4020 |1640 |3659 | 204k|  3 |   1 | 324 | 1.180768e+02 | 1.723915e+02 |  46.00%| unknown
  666s|  9100 |  9101 |544120 |  58.0 |   336M |  62 |4020 |1640 |3648 | 205k|  8 |   1 | 324 | 1.180824e+02 | 1.723915e+02 |  45.99%| unknown
  672s|  9200 |  9201 |549102 |  57.9 |   337M |  62 |4020 |1640 |3790 | 207k|  5 |   1 | 328 | 1.180833e+02 | 1.723915e+02 |  45.99%| unknown
  679s|  9300 |  9301 |550979 |  57.5 |   338M |  62 |4020 |1640 |3674 | 208k|  4 |   1 | 328 | 1.180833e+02 | 1.723915e+02 |  45.99%| unknown
  686s|  9400 |  9401 |556573 |  57.5 |   339M |  62 |4020 |1640 |3649 | 210k|  6 |   1 | 331 | 1.180833e+02 | 1.723915e+02 |  45.99%| unknown
