2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 133 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s|  3100 |  3101 |661968 | 191.3 |   599M |  79 |  12k|4999 |  13k|  52k|  1 |   0 | 278 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1477s|  3200 |  3201 |678645 | 190.5 |   608M |  79 |  12k|4999 |  13k|  54k|  3 |   0 | 284 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1494s|  3300 |  3301 |680714 | 185.4 |   610M |  93 |  12k|4999 |  13k|  54k|  1 |   0 | 284 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1510s|  3400 |  3401 |684493 | 181.0 |   611M |  95 |  12k|4999 |  13k|  55k|  1 |   0 | 284 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1530s|  3500 |  3501 |695391 | 179.0 |   614M |  95 |  12k|4999 |  13k|  56k|  5 |   0 | 285 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1553s|  3600 |  3601 |708226 | 177.6 |   619M |  95 |  12k|4999 |  13k|  58k|  1 |   0 | 286 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1574s|  3700 |  3701 |717934 | 175.4 |   629M |  95 |  12k|4999 |  13k|  59k|  2 |   0 | 294 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1589s|  3800 |  3801 |726333 | 173.0 |   635M |  95 |  12k|4999 |  13k|  60k|  2 |   0 | 302 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1609s|  3900 |  3901 |730243 | 169.6 |   635M |  95 |  12k|4999 |  13k|  61k|  4 |   0 | 302 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1623s|  4000 |  4001 |734293 | 166.3 |   637M |  95 |  12k|4999 |  13k|  62k|  1 |   0 | 310 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1654s|  4100 |  4101 |740150 | 163.7 |   640M |  95 |  12k|4999 |  13k|  63k|  7 |   0 | 311 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1677s|  4200 |  4201 |751522 | 162.5 |   647M |  95 |  12k|4999 |  13k|  64k|  1 |   0 | 311 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
 1703s|  4300 |  4301 |760201 | 160.8 |   650M |  95 |  12k|4999 |  13k|  65k|  5 |   0 | 311 | 1.468043e+05 | 2.621295e+05 |  78.56%| unknown
 1736s|  4400 |  4401 |771391 | 159.6 |   658M |  95 |  12k|4999 |  13k|  66k|  1 |   0 | 311 | 1.468043e+05 | 2.621295e+05 |  78.56%| unknown
 1763s|  4500 |  4501 |782872 | 158.6 |   661M |  95 |  12k|4999 |  13k|  67k|  2 |   0 | 311 | 1.469038e+05 | 2.621295e+05 |  78.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|  4600 |  4601 |789538 | 156.6 |   664M |  95 |  12k|4999 |  13k|  68k|  2 |   0 | 319 | 1.469038e+05 | 2.621295e+05 |  78.44%| unknown
 1819s|  4700 |  4701 |799058 | 155.3 |   669M |  95 |  12k|4999 |  13k|  69k|  2 |   0 | 326 | 1.469038e+05 | 2.621295e+05 |  78.44%| unknown
 1844s|  4800 |  4801 |808467 | 154.1 |   671M |  95 |  12k|4999 |  13k|  71k|  1 |   0 | 332 | 1.469038e+05 | 2.621295e+05 |  78.44%| unknown
 1870s|  4900 |  4901 |814251 | 152.1 |   674M |  95 |  12k|4999 |  13k|  72k|  2 |   0 | 334 | 1.469038e+05 | 2.621295e+05 |  78.44%| unknown
 1895s|  5000 |  5001 |824851 | 151.2 |   680M |  95 |  12k|4999 |  13k|  73k|  9 |   0 | 335 | 1.469038e+05 | 2.621295e+05 |  78.44%| unknown
 1928s|  5100 |  5101 |837810 | 150.8 |   686M |  95 |  12k|4999 |  13k|  74k|  1 |   0 | 337 | 1.469721e+05 | 2.621295e+05 |  78.35%| unknown
 1983s|  5200 |  5201 |843649 | 149.0 |   690M |  95 |  12k|4999 |  13k|  76k|  1 |   0 | 337 | 1.469922e+05 | 2.621295e+05 |  78.33%| unknown
 2009s|  5300 |  5301 |853867 | 148.1 |   696M |  95 |  12k|4999 |  13k|  77k|  2 |   0 | 337 | 1.469922e+05 | 2.621295e+05 |  78.33%| unknown
 2037s|  5400 |  5401 |864151 | 147.3 |   699M |  95 |  12k|4999 |  13k|  78k|  4 |   0 | 342 | 1.469922e+05 | 2.621295e+05 |  78.33%| unknown
 2063s|  5500 |  5501 |874959 | 146.5 |   705M |  95 |  12k|4999 |  13k|  79k|  1 |   0 | 352 | 1.469979e+05 | 2.621295e+05 |  78.32%| unknown
 2095s|  5600 |  5601 |886513 | 146.0 |   711M |  95 |  12k|4999 |  13k|  80k|  2 |   0 | 357 | 1.469979e+05 | 2.621295e+05 |  78.32%| unknown
 2123s|  5700 |  5701 |894211 | 144.8 |   716M |  95 |  12k|4999 |  13k|  81k|  2 |   0 | 357 | 1.469979e+05 | 2.621295e+05 |  78.32%| unknown
 2145s|  5800 |  5801 |902813 | 143.8 |   720M |  95 |  12k|4999 |  13k|  82k|  3 |   0 | 358 | 1.470210e+05 | 2.621295e+05 |  78.29%| unknown
 2168s|  5900 |  5901 |911745 | 142.8 |   727M |  95 |  12k|4999 |  13k|  83k|  1 |   0 | 358 | 1.470210e+05 | 2.621295e+05 |  78.29%| unknown
 2191s|  6000 |  6001 |922188 | 142.2 |   728M |  95 |  12k|4999 |  13k|  85k|  1 |   0 | 359 | 1.470417e+05 | 2.621295e+05 |  78.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|  6100 |  6101 |925640 | 140.4 |   730M |  95 |  12k|4999 |  13k|  85k|  6 |   0 | 359 | 1.470417e+05 | 2.621295e+05 |  78.27%| unknown
 2236s|  6200 |  6201 |933369 | 139.4 |   732M |  95 |  12k|4999 |  13k|  87k|  2 |   0 | 360 | 1.470417e+05 | 2.621295e+05 |  78.27%| unknown
 2258s|  6300 |  6301 |942884 | 138.7 |   739M |  95 |  12k|4999 |  13k|  88k|  2 |   0 | 370 | 1.470417e+05 | 2.621295e+05 |  78.27%| unknown
 2281s|  6400 |  6401 |954390 | 138.3 |   745M |  95 |  12k|4999 |  13k|  89k| 10 |   0 | 379 | 1.470417e+05 | 2.621295e+05 |  78.27%| unknown
 2302s|  6500 |  6501 |959274 | 137.0 |   748M |  95 |  12k|4999 |  13k|  90k|  3 |   0 | 380 | 1.470417e+05 | 2.621295e+05 |  78.27%| unknown
 2325s|  6600 |  6601 |963933 | 135.6 |   752M |  95 |  12k|4999 |  13k|  91k|  3 |   0 | 383 | 1.470417e+05 | 2.621295e+05 |  78.27%| unknown
 2349s|  6700 |  6701 |971707 | 134.7 |   756M |  95 |  12k|4999 |  13k|  92k|  1 |   0 | 385 | 1.470487e+05 | 2.621295e+05 |  78.26%| unknown
 2372s|  6800 |  6801 |977202 | 133.6 |   758M |  95 |  12k|4999 |  13k|  93k|  2 |   0 | 386 | 1.470487e+05 | 2.621295e+05 |  78.26%| unknown
 2398s|  6900 |  6901 |985739 | 132.9 |   760M |  95 |  12k|4999 |  13k|  94k|  3 |   0 | 386 | 1.470487e+05 | 2.621295e+05 |  78.26%| unknown
 2429s|  7000 |  7001 |990394 | 131.6 |   764M |  95 |  12k|4999 |  13k|  95k|  9 |   0 | 386 | 1.470487e+05 | 2.621295e+05 |  78.26%| unknown
 2447s|  7100 |  7101 |995147 | 130.4 |   768M |  95 |  12k|4999 |  13k|  96k|  1 |   0 | 386 | 1.470487e+05 | 2.621295e+05 |  78.26%| unknown
 2485s|  7200 |  7201 |  1000k| 129.4 |   773M |  95 |  12k|4999 |  13k|  97k|  3 |   0 | 386 | 1.470487e+05 | 2.621295e+05 |  78.26%| unknown
 2512s|  7300 |  7301 |  1009k| 128.8 |   776M |  95 |  12k|4999 |  13k|  98k|  1 |   0 | 386 | 1.470529e+05 | 2.621295e+05 |  78.26%| unknown
 2543s|  7400 |  7401 |  1017k| 128.1 |   776M |  95 |  12k|4999 |  13k|  99k|  3 |   0 | 390 | 1.470529e+05 | 2.621295e+05 |  78.26%| unknown
