
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   120 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.414427e+04 | 1.011311e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3165 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.470620e+03 | 1.011311e+03 |    Inf | unknown
  1.0s|     1 |     0 |  4282 |     - |    59M |   0 |4820 |2440 |5826 | 186 |  1 |   0 |   0 |-2.047488e+03 | 1.011311e+03 |    Inf | unknown
  1.5s|     1 |     0 |  6422 |     - |    60M |   0 |4820 |2440 |6087 | 447 |  2 |   0 |   0 |-1.707725e+03 | 1.011311e+03 |    Inf | unknown
  2.4s|     1 |     0 |  9372 |     - |    61M |   0 |4820 |2440 |6379 | 739 |  3 |   0 |   0 |-1.433384e+03 | 1.011311e+03 |    Inf | unknown
  3.3s|     1 |     0 | 12747 |     - |    62M |   0 |4820 |2440 |6696 |1056 |  4 |   0 |   0 |-1.296497e+03 | 1.011311e+03 |    Inf | unknown
  3.9s|     1 |     0 | 14648 |     - |    63M |   0 |4820 |2440 |6848 |1208 |  5 |   0 |   0 |-1.239762e+03 | 1.011311e+03 |    Inf | unknown
  4.3s|     1 |     0 | 15571 |     - |    66M |   0 |4820 |2440 |6994 |1354 |  6 |   0 |   0 |-1.202940e+03 | 1.011311e+03 |    Inf | unknown
  4.6s|     1 |     0 | 16079 |     - |    67M |   0 |4820 |2440 |7106 |1466 |  7 |   0 |   0 |-1.188144e+03 | 1.011311e+03 |    Inf | unknown
  4.8s|     1 |     0 | 16706 |     - |    68M |   0 |4820 |2440 |7172 |1532 |  8 |   0 |   0 |-1.175498e+03 | 1.011311e+03 |    Inf | unknown
